0.00000000e+00 0.00000000e+00 1.58044150e-01 2.30349430e-01 4.66453110e-01 4.76499140e-01 5.56775060e-01 5.78911190e-01 2.30137020e-01 1.58044150e-01 0.00000000e+00 0.00000000e+00 8.66458980e+00 8.14227210e-03
0.00000000e+00 1.99475410e-02 1.83887960e-01 2.55336220e-01 4.89198870e-01 4.99798290e-01 5.81455350e-01 6.05039360e-01 2.55123030e-01 1.83887960e-01 1.99475410e-02 0.00000000e+00 9.27043170e+00 9.47108010e-03
0.00000000e+00 4.74814460e-02 2.09245640e-01 2.79887170e-01 5.11626970e-01 5.22753450e-01 6.05723440e-01 6.30706960e-01 2.79673410e-01 2.09245640e-01 4.74814460e-02 0.00000000e+00 9.81976010e+00 1.08018630e-02
0.00000000e+00 7.43366920e-02 2.34049440e-01 3.03929100e-01 5.33652120e-01 5.45281500e-01 6.29502510e-01 6.55840350e-01 3.03714930e-01 2.34049440e-01 7.43366920e-02 0.00000000e+00 1.03289010e+01 1.21347640e-02
0.00000000e+00 1.00481690e-01 2.58255200e-01 3.27413430e-01 5.55215740e-01 5.67325690e-01 6.52741090e-01 6.80390690e-01 3.27198990e-01 2.58255200e-01 1.00481690e-01 0.00000000e+00 1.08012390e+01 1.34697920e-02
0.00000000e+00 1.25900180e-01 2.81835840e-01 3.50309310e-01 5.76278360e-01 5.88848190e-01 6.75405930e-01 7.04327200e-01 3.50094730e-01 2.81835840e-01 1.25900180e-01 0.00000000e+00 1.12398560e+01 1.48069580e-02
0.00000000e+00 1.50587190e-01 3.04777050e-01 3.72599110e-01 5.96814840e-01 6.09825310e-01 6.97477430e-01 7.27632520e-01 3.72384500e-01 3.04777050e-01 1.50587190e-01 0.00000000e+00 1.16475530e+01 1.61462710e-02
0.00000000e+00 1.74545960e-01 3.27073900e-01 3.94275070e-01 6.16810830e-01 6.30244050e-01 7.18946170e-01 7.50299330e-01 3.94060530e-01 3.27073900e-01 1.74545960e-01 0.00000000e+00 1.20268690e+01 1.74877410e-02
0.00000000e+00 1.97785690e-01 3.48728480e-01 4.15336750e-01 6.36260090e-01 6.50099350e-01 7.39810310e-01 7.72327710e-01 4.15122370e-01 3.48728480e-01 1.97785690e-01 0.00000000e+00 1.23801050e+01 1.88313800e-02
0.00000000e+00 2.20319830e-01 3.69747970e-01 4.35789110e-01 6.55162470e-01 6.69392140e-01 7.60073640e-01 7.93723250e-01 4.35574970e-01 3.69747970e-01 2.20319830e-01 0.00000000e+00 1.27093450e+01 2.01771960e-02
0.00000000e+00 2.42164860e-01 3.90143280e-01 4.55641110e-01 6.73522330e-01 6.88127770e-01 7.79744110e-01 8.14495530e-01 4.55427260e-01 3.90143280e-01 2.42164860e-01 0.00000000e+00 1.30164790e+01 2.15252000e-02
0.00000000e+00 2.63339250e-01 4.09927950e-01 4.74904530e-01 6.91347410e-01 7.06314850e-01 7.98832650e-01 8.34657030e-01 4.74691040e-01 4.09927950e-01 2.63339250e-01 0.00000000e+00 1.33032210e+01 2.28754030e-02
0.00000000e+00 2.83862800e-01 4.29117390e-01 4.93593210e-01 7.08647860e-01 7.23964370e-01 8.17352360e-01 8.54222280e-01 4.93380130e-01 4.29117390e-01 2.83862800e-01 0.00000000e+00 1.35711260e+01 2.42278150e-02
0.00000000e+00 3.03756090e-01 4.47728200e-01 5.11722360e-01 7.25435610e-01 7.41089000e-01 8.35317810e-01 8.73207170e-01 5.11509750e-01 4.47728200e-01 3.03756090e-01 0.00000000e+00 1.38216090e+01 2.55824470e-02
0.00000000e+00 3.23040020e-01 4.65777750e-01 5.29308090e-01 7.41723790e-01 7.57702550e-01 8.52744570e-01 8.91628490e-01 5.29095980e-01 4.65777750e-01 3.23040020e-01 0.00000000e+00 1.40559560e+01 2.69393080e-02
0.00000000e+00 3.41735590e-01 4.83283830e-01 5.46367020e-01 7.57526320e-01 7.73819560e-01 8.69648780e-01 9.09503560e-01 5.46155460e-01 4.83283830e-01 3.41735590e-01 0.00000000e+00 1.42753420e+01 2.82984110e-02
0.00000000e+00 3.59863600e-01 5.00264320e-01 5.62916030e-01 7.72857600e-01 7.89455040e-01 8.86046890e-01 9.26849880e-01 5.62705040e-01 5.00264320e-01 3.59863600e-01 0.00000000e+00 1.44808350e+01 2.96597650e-02
0.00000000e+00 3.77444520e-01 5.16737070e-01 5.78972000e-01 7.87732290e-01 8.04624150e-01 9.01955420e-01 9.43684990e-01 5.78761620e-01 5.16737070e-01 3.77444520e-01 0.00000000e+00 1.46734150e+01 3.10233820e-02
0.00000000e+00 3.94498340e-01 5.32719670e-01 5.94551680e-01 8.02165060e-01 8.19342080e-01 9.17390790e-01 9.60026260e-01 5.94341930e-01 5.32719670e-01 3.94498340e-01 0.00000000e+00 1.48539760e+01 3.23892720e-02
0.00000000e+00 4.11044550e-01 5.48229410e-01 6.09671550e-01 8.16170540e-01 8.33623910e-01 9.32369210e-01 9.75890770e-01 6.09462460e-01 5.48229410e-01 4.11044550e-01 0.00000000e+00 1.50233390e+01 3.37574470e-02
1.04268230e-02 4.27101120e-01 5.63282000e-01 6.24349350e-01 8.29764380e-01 8.47485790e-01 9.46908120e-01 9.91297050e-01 6.24140930e-01 5.63282000e-01 4.27101120e-01 1.04268230e-02 1.51639290e+01 3.51242510e-02
2.99116200e-02 4.42679440e-01 5.77885360e-01 6.38591560e-01 8.42949720e-01 8.60931680e-01 9.61013540e-01 1.00625330e+00 6.38383840e-01 5.77885360e-01 4.42679440e-01 2.99116200e-02 1.52791370e+01 3.64906850e-02
4.88130740e-02 4.57796040e-01 5.92054220e-01 6.52409740e-01 8.55736570e-01 8.73971990e-01 9.74696820e-01 1.02077180e+00 6.52202740e-01 5.92054220e-01 4.57796040e-01 4.88130740e-02 1.53865870e+01 3.78603210e-02
6.71548610e-02 4.72468130e-01 6.05804460e-01 6.65819290e-01 8.68139210e-01 8.86621250e-01 9.87973210e-01 1.03486810e+00 6.65613030e-01 6.05804460e-01 4.72468130e-01 6.71548610e-02 1.54867690e+01 3.92331820e-02
8.49594780e-02 4.86712260e-01 6.19151370e-01 6.78835050e-01 8.80171370e-01 8.98893490e-01 1.00085740e+00 1.04855770e+00 6.78629540e-01 6.19151370e-01 4.86712260e-01 8.49594780e-02 1.55801380e+01 4.06092870e-02
1.02248310e-01 5.00544280e-01 6.32109630e-01 6.91471280e-01 8.91846310e-01 9.10802230e-01 1.01336350e+00 1.06185500e+00 6.91266530e-01 6.32109630e-01 5.00544280e-01 1.02248310e-01 1.56671150e+01 4.19886590e-02
1.19041670e-01 5.13979360e-01 6.44693330e-01 7.03741680e-01 9.03176820e-01 9.22360480e-01 1.02550510e+00 1.07477410e+00 7.03537720e-01 6.44693330e-01 5.13979360e-01 1.19041670e-01 1.57480910e+01 4.33713170e-02
1.35358910e-01 5.27032060e-01 6.56916000e-01 7.15659430e-01 9.14175170e-01 9.33580740e-01 1.03729540e+00 1.08732860e+00 7.15456260e-01 6.56916000e-01 5.27032060e-01 1.35358910e-01 1.58234290e+01 4.47572850e-02
1.51218390e-01 5.39716290e-01 6.68790620e-01 7.27237160e-01 9.24853160e-01 9.44475030e-01 1.04874670e+00 1.09953140e+00 7.27034780e-01 6.68790620e-01 5.39716290e-01 1.51218390e-01 1.58934670e+01 4.61465830e-02
1.66637620e-01 5.52045390e-01 6.80329630e-01 7.38486980e-01 9.35222140e-01 9.55054900e-01 1.05987120e+00 1.11139490e+00 7.38285410e-01 6.80329630e-01 5.52045390e-01 1.66637620e-01 1.59585200e+01 4.75392330e-02
1.81633240e-01 5.64032120e-01 6.91544960e-01 7.49420530e-01 9.45293000e-01 9.65331440e-01 1.07068050e+00 1.12293120e+00 7.49219780e-01 6.91544960e-01 5.64032120e-01 1.81633240e-01 1.60188790e+01 4.89352580e-02
1.96221110e-01 5.75688690e-01 7.02448030e-01 7.60048950e-01 9.55076210e-01 9.75315290e-01 1.08118550e+00 1.13415160e+00 7.59849020e-01 7.02448030e-01 5.75688690e-01 1.96221110e-01 1.60748190e+01 5.03346800e-02
2.10416340e-01 5.87026800e-01 7.13049800e-01 7.70382940e-01 9.64581790e-01 9.85016650e-01 1.09139690e+00 1.14506720e+00 7.70183840e-01 7.13049800e-01 5.87026800e-01 2.10416340e-01 1.61265930e+01 5.17375220e-02
2.24233320e-01 5.98057620e-01 7.23360760e-01 7.80432730e-01 9.73819400e-01 9.94445330e-01 1.10132500e+00 1.15568850e+00 7.80234470e-01 7.23360760e-01 5.98057620e-01 2.24233320e-01 1.61744400e+01 5.31438060e-02
2.37685760e-01 6.08791880e-01 7.33390980e-01 7.90208160e-01 9.82798260e-01 1.00361070e+00 1.11097940e+00 1.16602550e+00 7.90010740e-01 7.33390980e-01 6.08791880e-01 2.37685760e-01 1.62185810e+01 5.45535560e-02
2.50786760e-01 6.19239830e-01 7.43150090e-01 7.99718640e-01 9.91527240e-01 1.01252190e+00 1.12036960e+00 1.17608790e+00 7.99522060e-01 7.43150090e-01 6.19239830e-01 2.50786760e-01 1.62592240e+01 5.59667960e-02
2.63548800e-01 6.29411290e-01 7.52647340e-01 8.08973210e-01 1.00001490e+00 1.02118740e+00 1.12950460e+00 1.18588520e+00 8.08777470e-01 7.52647340e-01 6.29411290e-01 2.63548800e-01 1.62965630e+01 5.73835470e-02
2.75983800e-01 6.39315680e-01 7.61891580e-01 8.17980510e-01 1.00826930e+00 1.02961550e+00 1.13839290e+00 1.19542600e+00 8.17785630e-01 7.61891580e-01 6.39315680e-01 2.75983800e-01 1.63307810e+01 5.88038360e-02
2.88103150e-01 6.48961990e-01 7.70891300e-01 8.26748860e-01 1.01629840e+00 1.03781440e+00 1.14704280e+00 1.20471910e+00 8.26554840e-01 7.70891300e-01 6.48961990e-01 2.88103150e-01 1.63620490e+01 6.02276850e-02
2.99917710e-01 6.58358880e-01 7.79654650e-01 8.35286230e-01 1.02410960e+00 1.04579150e+00 1.15546230e+00 1.21377260e+00 8.35093060e-01 7.79654650e-01 6.58358880e-01 2.99917710e-01 1.63905250e+01 6.16551180e-02
3.11437880e-01 6.67514610e-01 7.88189440e-01 8.43600240e-01 1.03171020e+00 1.05355420e+00 1.16365900e+00 1.22259430e+00 8.43407930e-01 7.88189440e-01 6.67514610e-01 3.11437880e-01 1.64163620e+01 6.30861620e-02
3.22673600e-01 6.76437120e-01 7.96503150e-01 8.51698240e-01 1.03910710e+00 1.06110960e+00 1.17164010e+00 1.23119190e+00 8.51506790e-01 7.96503150e-01 6.76437120e-01 3.22673600e-01 1.64396990e+01 6.45208390e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90064380e-02 2.79914670e-01 2.87116820e-01 3.62550520e-01 3.75829050e-01 3.87747430e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49867950e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48136340e-02 2.91356140e-01 2.99778640e-01 3.78012350e-01 3.94120310e-01 5.45785970e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51285540e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.25604610e-03 7.34154570e-02 3.06077350e-01 3.15599490e-01 3.96347460e-01 4.15086190e-01 7.31780860e-02 3.25604610e-03 0.00000000e+00 0.00000000e+00 3.43597070e+00 1.88737030e-04
0.00000000e+00 0.00000000e+00 2.47810610e-02 9.36049940e-02 3.22758170e-01 3.33283540e-01 4.16322790e-01 4.37530070e-01 9.33660350e-02 2.47810610e-02 0.00000000e+00 0.00000000e+00 4.25495090e+00 1.37475290e-03
0.00000000e+00 0.00000000e+00 4.70074680e-02 1.14621660e-01 3.40565000e-01 3.52013380e-01 4.37161660e-01 4.60698990e-01 1.14381680e-01 4.70074680e-02 0.00000000e+00 0.00000000e+00 4.99910520e+00 2.56243300e-03
0.00000000e+00 0.00000000e+00 6.94557860e-02 1.35965350e-01 3.58951070e-01 3.71252710e-01 4.58353610e-01 4.84096240e-01 1.35724810e-01 6.94557860e-02 0.00000000e+00 0.00000000e+00 5.67536710e+00 3.75178410e-03
0.00000000e+00 0.00000000e+00 9.18071280e-02 1.57301210e-01 3.77545020e-01 3.90638840e-01 4.79556540e-01 5.07391720e-01 1.57060480e-01 9.18071280e-02 0.00000000e+00 0.00000000e+00 6.29052440e+00 4.94281330e-03
0.00000000e+00 0.00000000e+00 1.13850030e-01 1.78405160e-01 3.96093700e-01 4.09925790e-01 5.00541230e-01 5.30366640e-01 1.78164520e-01 1.13850030e-01 0.00000000e+00 0.00000000e+00 6.85088850e+00 6.13552760e-03
0.00000000e+00 0.00000000e+00 1.35445900e-01 1.99128470e-01 4.14424860e-01 4.28947320e-01 5.21155260e-01 5.52877680e-01 1.98888160e-01 1.35445900e-01 0.00000000e+00 0.00000000e+00 7.36217570e+00 7.32993420e-03
0.00000000e+00 1.64098250e-02 1.56503740e-01 2.19371140e-01 4.32416510e-01 4.47587300e-01 5.41295770e-01 5.74832120e-01 2.19131360e-01 1.56503740e-01 1.64098250e-02 0.00000000e+00 7.80411510e+00 8.52581100e-03
0.00000000e+00 3.88804840e-02 1.76964470e-01 2.39064920e-01 4.49978050e-01 4.65761220e-01 5.60892210e-01 5.96171680e-01 2.38825820e-01 1.76964470e-01 3.88804840e-02 0.00000000e+00 8.19822200e+00 9.72345620e-03
0.00000000e+00 6.06084940e-02 1.96799790e-01 2.58176280e-01 4.67063900e-01 4.83426780e-01 5.79909590e-01 6.16866640e-01 2.57938010e-01 1.96799790e-01 6.06084940e-02 0.00000000e+00 8.55885690e+00 1.09229980e-02
0.00000000e+00 8.15933200e-02 2.15997260e-01 2.76688530e-01 4.83647400e-01 5.00560100e-01 5.98330110e-01 6.36903610e-01 2.76451200e-01 2.15997260e-01 8.15933200e-02 0.00000000e+00 8.88927010e+00 1.21244440e-02
0.00000000e+00 1.01843690e-01 2.34555360e-01 2.94596530e-01 4.99714760e-01 5.17149870e-01 6.16147790e-01 6.56280630e-01 2.94360230e-01 2.34555360e-01 1.01843690e-01 0.00000000e+00 9.19235250e+00 1.33278040e-02
0.00000000e+00 1.21374660e-01 2.52480320e-01 3.11903330e-01 5.15261520e-01 5.33193790e-01 6.33365040e-01 6.75003730e-01 3.11668150e-01 2.52480320e-01 1.21374660e-01 0.00000000e+00 9.47067570e+00 1.45330870e-02
0.00000000e+00 1.40205560e-01 2.69783760e-01 3.28617810e-01 5.30289960e-01 5.48696070e-01 6.49990240e-01 6.93084610e-01 3.28383820e-01 2.69783760e-01 1.40205560e-01 0.00000000e+00 9.72652950e+00 1.57403010e-02
0.00000000e+00 1.58358420e-01 2.86480990e-01 3.44752850e-01 5.44807160e-01 5.63665520e-01 6.66035910e-01 7.10538790e-01 3.44520100e-01 2.86480990e-01 1.58358420e-01 0.00000000e+00 9.96195490e+00 1.69494540e-02
0.00000000e+00 1.75856890e-01 3.02589750e-01 3.60324070e-01 5.58823560e-01 5.78114130e-01 6.81517350e-01 7.27384370e-01 3.60092620e-01 3.02589750e-01 1.75856890e-01 0.00000000e+00 1.01787740e+01 1.81605570e-02
0.00000000e+00 1.92725500e-01 3.18129300e-01 3.75348850e-01 5.72351960e-01 5.92056110e-01 6.96451750e-01 7.43641050e-01 3.75118740e-01 3.18129300e-01 1.92725500e-01 0.00000000e+00 1.03786160e+01 1.93736180e-02
0.00000000e+00 2.08989010e-01 3.33119770e-01 3.89845640e-01 5.85406700e-01 6.05507040e-01 7.10857380e-01 7.59329430e-01 3.89616900e-01 3.33119770e-01 2.08989010e-01 0.00000000e+00 1.05629410e+01 2.05886460e-02
0.00000000e+00 2.24672070e-01 3.47581660e-01 4.03833420e-01 5.98003070e-01 6.18483360e-01 7.24753130e-01 7.74470540e-01 4.03606080e-01 3.47581660e-01 2.24672070e-01 0.00000000e+00 1.07330600e+01 2.18056500e-02
0.00000000e+00 2.39798900e-01 3.61535460e-01 4.17331350e-01 6.10156930e-01 6.31001950e-01 7.38158050e-01 7.89085420e-01 4.17105430e-01 3.61535460e-01 2.39798900e-01 0.00000000e+00 1.08901500e+01 2.30246400e-02
0.00000000e+00 2.54393110e-01 3.75001450e-01 4.30358490e-01 6.21884300e-01 6.43079800e-01 7.51091160e-01 8.03194890e-01 4.30134010e-01 3.75001450e-01 2.54393110e-01 0.00000000e+00 1.10352740e+01 2.42456240e-02
0.00000000e+00 2.68477550e-01 3.87999470e-01 4.42933580e-01 6.33201210e-01 6.54733790e-01 7.63571160e-01 8.16819370e-01 4.42710560e-01 3.87999470e-01 2.68477550e-01 0.00000000e+00 1.11693910e+01 2.54686120e-02
0.00000000e+00 2.82074250e-01 4.00548810e-01 4.55074920e-01 6.44123480e-01 6.65980520e-01 7.75616340e-01 8.29978710e-01 4.54853370e-01 4.00548810e-01 2.82074250e-01 0.00000000e+00 1.12933660e+01 2.66936140e-02
0.00000000e+00 2.95204370e-01 4.12668160e-01 4.66800280e-01 6.54666610e-01 6.76836220e-01 7.87244460e-01 8.42692130e-01 4.66580210e-01 4.12668160e-01 2.95204370e-01 0.00000000e+00 1.14079860e+01 2.79206380e-02
0.00000000e+00 3.07888150e-01 4.24375500e-01 4.78126830e-01 6.64845690e-01 6.87316640e-01 7.98472700e-01 8.54978160e-01 4.77908250e-01 4.24375500e-01 3.07888150e-01 0.00000000e+00 1.15139630e+01 2.91496950e-02
0.00000000e+00 3.20144920e-01 4.35688110e-01 4.89071100e-01 6.74675350e-01 6.97437020e-01 8.09317600e-01 8.66854620e-01 4.88854010e-01 4.35688110e-01 3.20144920e-01 0.00000000e+00 1.16119460e+01 3.03807930e-02
7.85347660e-03 3.31992370e-01 4.46621550e-01 4.99650280e-01 6.84170680e-01 7.07213100e-01 8.19796330e-01 8.78340170e-01 4.99434680e-01 4.46621550e-01 3.31992370e-01 7.85347660e-03 1.16883830e+01 3.16106440e-02
2.24943470e-02 3.43442400e-01 4.57184520e-01 5.09871730e-01 6.93335680e-01 7.16649860e-01 8.29916110e-01 8.89444760e-01 5.09657620e-01 4.57184520e-01 3.43442400e-01 2.24943470e-02 1.17459270e+01 3.28401440e-02
3.66530950e-02 3.54510840e-01 4.67391190e-01 5.19746810e-01 7.02180170e-01 7.25757590e-01 8.39688320e-01 9.00180880e-01 5.19534210e-01 4.67391190e-01 3.54510840e-01 3.66530950e-02 1.17981850e+01 3.40725090e-02
5.03511810e-02 3.65213800e-01 4.77256400e-01 5.29289920e-01 7.10717360e-01 7.34549890e-01 8.49127340e-01 9.10563710e-01 5.29078810e-01 4.77256400e-01 3.65213800e-01 5.03511810e-02 1.18455310e+01 3.53077580e-02
6.36088730e-02 3.75566580e-01 4.86794270e-01 5.38514740e-01 7.18959870e-01 7.43039730e-01 8.58246930e-01 9.20607730e-01 5.38305140e-01 4.86794270e-01 3.75566580e-01 6.36088730e-02 1.18883090e+01 3.65459070e-02
7.64453160e-02 3.85583720e-01 4.96018270e-01 5.47434330e-01 7.26919720e-01 7.51239480e-01 8.67060170e-01 9.30326730e-01 5.47226230e-01 4.96018270e-01 3.85583720e-01 7.64453160e-02 1.19268340e+01 3.77869770e-02
8.88786070e-02 3.95279050e-01 5.04941190e-01 5.56061130e-01 7.34608390e-01 7.59160940e-01 8.75579520e-01 9.39733860e-01 5.55854530e-01 5.04941190e-01 3.95279050e-01 8.88786070e-02 1.19613980e+01 3.90309850e-02
1.00925860e-01 4.04665710e-01 5.13575220e-01 5.64406970e-01 7.42036830e-01 7.66815340e-01 8.83816850e-01 9.48841610e-01 5.64201860e-01 5.13575220e-01 4.04665710e-01 1.00925860e-01 1.19922700e+01 4.02779500e-02
1.12603260e-01 4.13756180e-01 5.21931970e-01 5.72483120e-01 7.49215460e-01 7.74213390e-01 8.91783480e-01 9.57661910e-01 5.72279510e-01 5.21931970e-01 4.13756180e-01 1.12603260e-01 1.20196990e+01 4.15278920e-02
1.23926150e-01 4.22562350e-01 5.30022470e-01 5.80300310e-01 7.56154230e-01 7.81365320e-01 8.99490180e-01 9.66206090e-01 5.80098190e-01 5.30022470e-01 4.22562350e-01 1.23926150e-01 1.20439140e+01 4.27808300e-02
1.34909050e-01 4.31095510e-01 5.37857250e-01 5.87868780e-01 7.62862630e-01 7.88280840e-01 9.06947210e-01 9.74484970e-01 5.87668150e-01 5.37857250e-01 4.31095510e-01 1.34909050e-01 1.20651290e+01 4.40367830e-02
1.45565720e-01 4.39366390e-01 5.45446300e-01 5.95198270e-01 7.69349700e-01 7.94969230e-01 9.14164350e-01 9.82508850e-01 5.94999110e-01 5.45446300e-01 4.39366390e-01 1.45565720e-01 1.20835390e+01 4.52957710e-02
1.55909230e-01 4.47385230e-01 5.52799170e-01 6.02298050e-01 7.75624040e-01 8.01439340e-01 9.21150900e-01 9.90287540e-01 6.02100370e-01 5.52799170e-01 4.47385230e-01 1.55909230e-01 1.20993280e+01 4.65578130e-02
1.65951940e-01 4.55161750e-01 5.59924940e-01 6.09176970e-01 7.81693890e-01 8.07699590e-01 9.27915760e-01 9.97830380e-01 6.08980750e-01 5.59924940e-01 4.55161750e-01 1.65951940e-01 1.21126660e+01 4.78229310e-02
1.75705640e-01 4.62705220e-01 5.66832260e-01 6.15843460e-01 7.87567080e-01 8.13758010e-01 9.34467390e-01 1.00514630e+00 6.15648700e-01 5.66832260e-01 4.62705220e-01 1.75705640e-01 1.21237090e+01 4.90911430e-02
1.85181480e-01 4.70024460e-01 5.73529390e-01 6.22305560e-01 7.93251090e-01 8.19622280e-01 9.40813850e-01 1.01224380e+00 6.22112250e-01 5.73529390e-01 4.70024460e-01 1.85181480e-01 1.21326050e+01 5.03624700e-02
1.94390090e-01 4.77127890e-01 5.80024190e-01 6.28570930e-01 7.98753060e-01 8.25299710e-01 9.46962840e-01 1.01913100e+00 6.28379070e-01 5.80024190e-01 4.77127890e-01 1.94390090e-01 1.21394890e+01 5.16369330e-02
2.03341570e-01 4.84023530e-01 5.86324170e-01 6.34646890e-01 8.04079800e-01 8.30797280e-01 9.52921730e-01 1.02581560e+00 6.34456460e-01 5.86324170e-01 4.84023530e-01 2.03341570e-01 1.21444880e+01 5.29145530e-02
2.12045520e-01 4.90719020e-01 5.92436490e-01 6.40540410e-01 8.09237810e-01 8.36121650e-01 9.58697500e-01 1.03230500e+00 6.40351420e-01 5.92436490e-01 4.90719020e-01 2.12045520e-01 1.21477210e+01 5.41953510e-02
2.20511100e-01 4.97221650e-01 5.98367980e-01 6.46258170e-01 8.14233310e-01 8.41279190e-01 9.64296860e-01 1.03860630e+00 6.46070600e-01 5.98367980e-01 4.97221650e-01 2.20511100e-01 1.21492980e+01 5.54793480e-02
2.28747020e-01 5.03538390e-01 6.04125170e-01 6.51806530e-01 8.19072240e-01 8.46275980e-01 9.69726210e-01 1.04472620e+00 6.51620370e-01 6.04125170e-01 5.03538390e-01 2.28747020e-01 1.21493210e+01 5.67665660e-02
2.36761570e-01 5.09675880e-01 6.09714300e-01 6.57191560e-01 8.23760250e-01 8.51117820e-01 9.74991650e-01 1.05067120e+00 6.57006810e-01 6.09714300e-01 5.09675880e-01 2.36761570e-01 1.21478870e+01 5.80570260e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23776070e-02 2.52801970e-01 2.64797380e-01 3.51886360e-01 3.73457300e-01 3.21044050e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63890490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75843850e-02 2.63567400e-01 2.77060900e-01 3.67262210e-01 3.92537450e-01 4.73105310e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.47918890e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.92842710e-03 6.45212420e-02 2.76557270e-01 2.91375170e-01 3.84360540e-01 4.13034970e-01 6.42476500e-02 2.92842710e-03 0.00000000e+00 0.00000000e+00 3.22376750e+00 1.72609070e-04
0.00000000e+00 0.00000000e+00 2.19501820e-02 8.22699350e-02 2.90738730e-01 3.06744750e-01 4.02257530e-01 4.34085390e-01 8.19972570e-02 2.19501820e-02 0.00000000e+00 0.00000000e+00 3.86651950e+00 1.23226050e-03
0.00000000e+00 0.00000000e+00 4.11094160e-02 1.00277120e-01 3.05484330e-01 3.22567010e-01 4.20397250e-01 4.55171730e-01 1.00005840e-01 4.11094160e-02 0.00000000e+00 0.00000000e+00 4.43879660e+00 2.29339020e-03
0.00000000e+00 0.00000000e+00 6.00806950e-02 1.18197470e-01 3.20401300e-01 3.38465580e-01 4.38433210e-01 4.75971380e-01 1.17927940e-01 6.00806950e-02 0.00000000e+00 0.00000000e+00 4.94931210e+00 3.35600400e-03
0.00000000e+00 0.00000000e+00 7.86615940e-02 1.35813150e-01 3.35234600e-01 3.54198590e-01 4.56147460e-01 4.96286460e-01 1.35545630e-01 7.86615940e-02 0.00000000e+00 0.00000000e+00 5.40578140e+00 4.42010800e-03
0.00000000e+00 0.00000000e+00 9.67291360e-02 1.52989000e-01 3.49819420e-01 3.69611910e-01 4.73405320e-01 5.15999310e-01 1.52723690e-01 9.67291360e-02 0.00000000e+00 0.00000000e+00 5.81491720e+00 5.48570830e-03
0.00000000e+00 0.00000000e+00 1.14212290e-01 1.69644210e-01 3.64050870e-01 3.84609490e-01 4.90126750e-01 5.35044410e-01 1.69381270e-01 1.14212290e-01 0.00000000e+00 0.00000000e+00 6.18251340e+00 6.55281100e-03
0.00000000e+00 1.32891630e-02 1.31071950e-01 1.85731010e-01 3.77858700e-01 3.99129210e-01 5.06264920e-01 5.53390030e-01 1.85470540e-01 1.31071950e-01 1.32891630e-02 0.00000000e+00 6.49233810e+00 7.62121750e-03
0.00000000e+00 3.13388030e-02 1.47288470e-01 2.01220950e-01 3.91191670e-01 4.13127860e-01 5.21792430e-01 5.71025840e-01 2.00963050e-01 1.47288470e-01 3.13388030e-02 0.00000000e+00 6.76298530e+00 8.69119390e-03
0.00000000e+00 4.86376520e-02 1.62863290e-01 2.16110410e-01 4.04033800e-01 4.26594130e-01 5.36706450e-01 5.87957170e-01 2.15855150e-01 1.62863290e-01 4.86376520e-02 0.00000000e+00 7.00681040e+00 9.76285430e-03
0.00000000e+00 6.52076630e-02 1.77807160e-01 2.30406090e-01 4.16381510e-01 4.39528380e-01 5.51014460e-01 6.04198330e-01 2.30153520e-01 1.77807160e-01 6.52076630e-02 0.00000000e+00 7.22675640e+00 1.08362060e-02
0.00000000e+00 8.10750430e-02 1.92136690e-01 2.44121070e-01 4.28239020e-01 4.51938250e-01 5.64730330e-01 6.19769290e-01 2.43871210e-01 1.92136690e-01 8.10750430e-02 0.00000000e+00 7.42539020e+00 1.19112570e-02
0.00000000e+00 9.62683780e-02 2.05872170e-01 2.57272590e-01 4.39615850e-01 4.63836250e-01 5.77872040e-01 6.34693540e-01 2.57025480e-01 2.05872170e-01 9.62683780e-02 0.00000000e+00 7.60495520e+00 1.29880150e-02
0.00000000e+00 1.10817360e-01 2.19036080e-01 2.69880500e-01 4.50525030e-01 4.75238070e-01 5.90460140e-01 6.48996550e-01 2.69636150e-01 2.19036080e-01 1.10817360e-01 0.00000000e+00 7.76741760e+00 1.40664870e-02
0.00000000e+00 1.24751900e-01 2.31652050e-01 2.81966070e-01 4.60981870e-01 4.86161330e-01 6.02516570e-01 6.62704740e-01 2.81724480e-01 2.31652050e-01 1.24751900e-01 0.00000000e+00 7.91450440e+00 1.51466810e-02
0.00000000e+00 1.38101540e-01 2.43744070e-01 2.93551270e-01 4.71003010e-01 4.96624770e-01 6.14063940e-01 6.75844730e-01 2.93312440e-01 2.43744070e-01 1.38101540e-01 0.00000000e+00 8.04773730e+00 1.62286040e-02
0.00000000e+00 1.50895090e-01 2.55336060e-01 3.04658180e-01 4.80605800e-01 5.06647580e-01 6.25124900e-01 6.88442880e-01 3.04422100e-01 2.55336060e-01 1.50895090e-01 0.00000000e+00 8.16846030e+00 1.73122650e-02
