1.97045110e-05 1.36900140e-03 2.76042980e-03 5.77611660e-03 8.10351560e-03 1.02134680e-02 1.56355500e-01 2.89212260e-01 4.87462040e-03 2.76042980e-03 1.36900140e-03 1.97045110e-05 7.24977390e-02 2.23926040e-03
5.45615350e-05 1.36493520e-03 2.71835530e-03 5.65538960e-03 7.92261430e-03 9.96921610e-03 1.53225970e-01 2.83817270e-01 4.77293130e-03 2.71835530e-03 1.36493520e-03 5.45615350e-05 6.94219230e-02 2.31949710e-03
8.60326220e-05 1.35940990e-03 2.67663900e-03 5.53868640e-03 7.74830410e-03 9.73484600e-03 1.50215880e-01 2.78615440e-01 4.67452280e-03 2.67663900e-03 1.35940990e-03 8.60326220e-05 6.65574290e-02 2.39988740e-03
1.14474590e-04 1.35264740e-03 2.63537880e-03 5.42585980e-03 7.58028300e-03 9.50981780e-03 1.47318470e-01 2.73596370e-01 4.57929010e-03 2.63537880e-03 1.35264740e-03 1.14474590e-04 6.38852060e-02 2.48043210e-03
1.40200970e-04 1.34483850e-03 2.59465270e-03 5.31676350e-03 7.41826240e-03 9.29362660e-03 1.44527500e-01 2.68750410e-01 4.48712660e-03 2.59465270e-03 1.34483850e-03 1.40200970e-04 6.13882740e-02 2.56113200e-03
1.63487970e-04 1.33614750e-03 2.55452160e-03 5.21125360e-03 7.26196630e-03 9.08580000e-03 1.41837190e-01 2.64068560e-01 4.39792460e-03 2.55452160e-03 1.33614750e-03 1.63487970e-04 5.90514630e-02 2.64198790e-03
1.84579520e-04 1.32671600e-03 2.51503270e-03 5.10918930e-03 7.11113190e-03 8.88589570e-03 1.39242150e-01 2.59542470e-01 4.31157720e-03 2.51503270e-03 1.32671600e-03 1.84579520e-04 5.68611930e-02 2.72300040e-03
2.03691630e-04 1.31666630e-03 2.47622150e-03 5.01043350e-03 6.96550900e-03 8.69349980e-03 1.36737400e-01 2.55164330e-01 4.22797870e-03 2.47622150e-03 1.31666630e-03 2.03691630e-04 5.48052780e-02 2.80417040e-03
2.21015950e-04 1.30610420e-03 2.43811410e-03 4.91485340e-03 6.82486000e-03 8.50822480e-03 1.34318270e-01 2.50926850e-01 4.14702560e-03 2.43811410e-03 1.30610420e-03 2.21015950e-04 5.28727600e-02 2.88549880e-03
2.36722960e-04 1.29512120e-03 2.40072870e-03 4.82232090e-03 6.68895910e-03 8.32970750e-03 1.31980420e-01 2.46823230e-01 4.06861690e-03 2.40072870e-03 1.29512120e-03 2.36722960e-04 5.10537700e-02 2.96698620e-03
2.50964570e-04 1.28379650e-03 2.36407690e-03 4.73271240e-03 6.55759200e-03 8.15760720e-03 1.29719810e-01 2.42847100e-01 3.99265440e-03 2.36407690e-03 1.28379650e-03 2.50964570e-04 4.93393950e-02 3.04863350e-03
2.63876490e-04 1.27219880e-03 2.32816490e-03 4.64590910e-03 6.43055550e-03 7.99160490e-03 1.27532650e-01 2.38992490e-01 3.91904320e-03 2.32816490e-03 1.27219880e-03 2.63876490e-04 4.77215770e-02 3.13044150e-03
2.75580130e-04 1.26038780e-03 2.29299460e-03 4.56179720e-03 6.30765700e-03 7.83140070e-03 1.25415400e-01 2.35253790e-01 3.84769140e-03 2.29299460e-03 1.26038780e-03 2.75580130e-04 4.61930160e-02 3.21241100e-03
2.86184370e-04 1.24841500e-03 2.25856400e-03 4.48026760e-03 6.18871370e-03 7.67671320e-03 1.23364750e-01 2.31625750e-01 3.77851080e-03 2.25856400e-03 1.24841500e-03 2.86184370e-04 4.47470830e-02 3.29454290e-03
2.95786970e-04 1.23632540e-03 2.22486830e-03 4.40121570e-03 6.07355250e-03 7.52727810e-03 1.21377590e-01 2.28103430e-01 3.71141640e-03 2.22486830e-03 1.23632540e-03 2.95786970e-04 4.33777540e-02 3.37683790e-03
3.04475920e-04 1.22415780e-03 2.19190040e-03 4.32454180e-03 5.96200930e-03 7.38284670e-03 1.19451010e-01 2.24682180e-01 3.64632640e-03 2.19190040e-03 1.22415780e-03 3.04475920e-04 4.20795410e-02 3.45929700e-03
3.12330490e-04 1.21194580e-03 2.15965100e-03 4.25015040e-03 5.85392820e-03 7.24318510e-03 1.17582250e-01 2.21357630e-01 3.58316260e-03 2.15965100e-03 1.21194580e-03 3.12330490e-04 4.08474400e-02 3.54192090e-03
3.19422250e-04 1.19971870e-03 2.12810940e-03 4.17795040e-03 5.74916190e-03 7.10807310e-03 1.15768760e-01 2.18125650e-01 3.52185000e-03 2.12810940e-03 1.19971870e-03 3.19422250e-04 3.96768780e-02 3.62471050e-03
3.25815930e-04 1.18750160e-03 2.09726360e-03 4.10785490e-03 5.64757020e-03 6.97730330e-03 1.14008090e-01 2.14982350e-01 3.46231670e-03 2.09726360e-03 1.18750160e-03 3.25815930e-04 3.85636720e-02 3.70766670e-03
3.31570100e-04 1.17531650e-03 2.06710060e-03 4.03978070e-03 5.54902050e-03 6.85068010e-03 1.12297970e-01 2.11924060e-01 3.40449400e-03 2.06710060e-03 1.17531650e-03 3.31570100e-04 3.75039890e-02 3.79079030e-03
3.36737880e-04 1.16318200e-03 2.03760680e-03 3.97364880e-03 5.45338680e-03 6.72801920e-03 1.10636240e-01 2.08947300e-01 3.34831600e-03 2.03760680e-03 1.16318200e-03 3.36737880e-04 3.64943100e-02 3.87408220e-03
3.41367510e-04 1.15111440e-03 2.00876800e-03 3.90938350e-03 5.36054940e-03 6.60914650e-03 1.09020870e-01 2.06048800e-01 3.29371990e-03 2.00876800e-03 1.15111440e-03 3.41367510e-04 3.55314040e-02 3.95754330e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.22433680e-03 1.42910200e-02 2.23909590e-02 3.68118160e-01 6.35300590e-01 4.96730800e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11920900e-01 2.13520360e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85234770e-03 1.43872520e-02 2.15607680e-02 3.46271300e-01 6.01928440e-01 5.73892020e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50136950e-01 8.99784090e-05
0.00000000e+00 0.00000000e+00 1.42762080e-04 8.17325470e-03 1.42504570e-02 2.06855310e-02 3.27247020e-01 5.72514040e-01 6.18411610e-03 1.42762080e-04 0.00000000e+00 0.00000000e+00 3.98088880e-01 1.58631370e-04
0.00000000e+00 0.00000000e+00 8.95421010e-04 8.30131430e-03 1.39788700e-02 1.98088310e-02 3.10430590e-01 5.46241860e-01 6.42143480e-03 8.95421010e-04 0.00000000e+00 0.00000000e+00 3.52206230e-01 2.27316620e-04
0.00000000e+00 0.00000000e+00 1.43270010e-03 8.30603220e-03 1.36309470e-02 1.89549910e-02 2.95408720e-01 5.22556910e-01 6.52327280e-03 1.43270010e-03 0.00000000e+00 0.00000000e+00 3.13791060e-01 2.96073740e-04
0.00000000e+00 0.00000000e+00 1.81877980e-03 8.23231770e-03 1.32439300e-02 1.81389890e-02 2.81902250e-01 5.01083960e-01 6.53650420e-03 1.81877980e-03 0.00000000e+00 0.00000000e+00 2.81397130e-01 3.64902950e-04
0.00000000e+00 0.00000000e+00 2.09668220e-03 8.10900420e-03 1.28405110e-02 1.73674280e-02 2.69686670e-01 4.81515820e-01 6.49152480e-03 2.09668220e-03 0.00000000e+00 0.00000000e+00 2.53878930e-01 4.33804440e-04
0.00000000e+00 0.00000000e+00 2.29594110e-03 7.95493580e-03 1.24345760e-02 1.66422840e-02 2.58579760e-01 4.63599390e-01 6.40843480e-03 2.29594110e-03 0.00000000e+00 0.00000000e+00 2.30333380e-01 5.02778420e-04
0.00000000e+00 0.00000000e+00 2.43725320e-03 7.78259640e-03 1.20345770e-02 1.59629990e-02 2.48432220e-01 4.47124650e-01 6.30073900e-03 2.43725320e-03 0.00000000e+00 0.00000000e+00 2.10047360e-01 5.71825100e-04
0.00000000e+00 1.62344670e-04 2.53521100e-03 7.59984180e-03 1.16448250e-02 1.53266630e-02 2.39109490e-01 4.31898170e-01 6.17720020e-03 2.53521100e-03 1.62344670e-04 0.00000000e+00 1.91789340e-01 6.40926140e-04
0.00000000e+00 3.51753800e-04 2.60004440e-03 7.41111570e-03 1.12665090e-02 1.47284440e-02 2.30483650e-01 4.17731310e-01 6.04311120e-03 2.60004440e-03 3.51753800e-04 0.00000000e+00 1.75637650e-01 7.10101670e-04
0.00000000e+00 5.04177300e-04 2.63965620e-03 7.22051740e-03 1.09016410e-02 1.41663290e-02 2.22476590e-01 4.04511570e-01 5.90309940e-03 2.63965620e-03 5.04177300e-04 0.00000000e+00 1.61501150e-01 7.79361040e-04
0.00000000e+00 6.27144440e-04 2.65999740e-03 7.03091710e-03 1.05513490e-02 1.36382200e-02 2.15022970e-01 3.92144250e-01 5.76047520e-03 2.65999740e-03 6.27144440e-04 0.00000000e+00 1.49064800e-01 8.48704500e-04
0.00000000e+00 7.26470240e-04 2.66557450e-03 6.84426130e-03 1.02160880e-02 1.31419230e-02 2.08066350e-01 3.80546980e-01 5.61756350e-03 2.66557450e-03 7.26470240e-04 0.00000000e+00 1.38071210e-01 9.18132330e-04
0.00000000e+00 8.06690030e-04 2.65982900e-03 6.66184610e-03 9.89587240e-03 1.26752540e-02 2.01557720e-01 3.69647690e-01 5.47598740e-03 2.65982900e-03 8.06690030e-04 0.00000000e+00 1.28308770e-01 9.87644820e-04
0.00000000e+00 8.71372780e-04 2.64540870e-03 6.48450740e-03 9.59042650e-03 1.22361060e-02 1.95454350e-01 3.59383170e-01 5.33686680e-03 2.64540870e-03 8.71372780e-04 0.00000000e+00 1.19602460e-01 1.05724220e-03
0.00000000e+00 9.23350270e-04 2.62436340e-03 6.31275490e-03 9.29929490e-03 1.18224790e-02 1.89718790e-01 3.49697650e-01 5.20095910e-03 2.62436340e-03 9.23350270e-04 0.00000000e+00 1.11806660e-01 1.12692490e-03
0.00000000e+00 9.64886170e-04 2.59828930e-03 6.14686640e-03 9.02191250e-03 1.14325030e-02 1.84318110e-01 3.40541830e-01 5.06875950e-03 2.59828930e-03 9.64886170e-04 0.00000000e+00 1.04799600e-01 1.19669300e-03
0.00000000e+00 9.97802840e-04 2.56843520e-03 5.98695570e-03 8.75765470e-03 1.10644360e-02 1.79223240e-01 3.31871910e-01 4.94057320e-03 2.56843520e-03 9.97802840e-04 0.00000000e+00 9.84788170e-02 1.26654690e-03
0.00000000e+00 1.02357660e-03 2.53578200e-03 5.83302140e-03 8.50586960e-03 1.07166730e-02 1.74408390e-01 3.23648850e-01 4.81656800e-03 2.53578200e-03 1.02357660e-03 0.00000000e+00 9.27577520e-02 1.33648680e-03
0.00000000e+00 1.04341040e-03 2.50110240e-03 5.68498150e-03 8.26590070e-03 1.03877320e-02 1.69850610e-01 3.15837770e-01 4.69681200e-03 2.50110240e-03 1.04341040e-03 0.00000000e+00 8.75628650e-02 1.40651310e-03
0.00000000e+00 1.05829020e-03 2.46500700e-03 5.54269940e-03 8.03710200e-03 1.00762540e-02 1.65529450e-01 3.08407380e-01 4.58130220e-03 2.46500700e-03 1.05829020e-03 0.00000000e+00 8.28314080e-02 1.47662600e-03
0.00000000e+00 1.06902790e-03 2.42797840e-03 5.40600190e-03 7.81884700e-03 9.78098980e-03 1.61426560e-01 3.01329520e-01 4.46998500e-03 2.42797840e-03 1.06902790e-03 0.00000000e+00 7.85096100e-02 1.54682580e-03
0.00000000e+00 1.07629510e-03 2.39039880e-03 5.27469280e-03 7.61053520e-03 9.50079550e-03 1.57525470e-01 2.94578790e-01 4.36277110e-03 2.39039880e-03 1.07629510e-03 0.00000000e+00 7.45511980e-02 1.61711280e-03
0.00000000e+00 1.08065000e-03 2.35257050e-03 5.14856240e-03 7.41159460e-03 9.23462170e-03 1.53811360e-01 2.88132240e-01 4.25954720e-03 2.35257050e-03 1.08065000e-03 0.00000000e+00 7.09161870e-02 1.68748740e-03
0.00000000e+00 1.08255820e-03 2.31473180e-03 5.02739440e-03 7.22148400e-03 8.98150610e-03 1.50270810e-01 2.81969020e-01 4.16018380e-03 2.31473180e-03 1.08255820e-03 0.00000000e+00 6.75698970e-02 1.75794970e-03
0.00000000e+00 1.08240960e-03 2.27707100e-03 4.91097160e-03 7.03969360e-03 8.74056650e-03 1.46891710e-01 2.76070200e-01 4.06454230e-03 2.27707100e-03 1.08240960e-03 0.00000000e+00 6.44821420e-02 1.82850010e-03
0.00000000e+00 1.08053190e-03 2.23973530e-03 4.79907870e-03 6.86574390e-03 8.51099270e-03 1.43663020e-01 2.70418530e-01 3.97247840e-03 2.23973530e-03 1.08053190e-03 0.00000000e+00 6.16265560e-02 1.89913890e-03
1.53160160e-05 1.07719060e-03 2.20281810e-03 4.69148430e-03 6.69914670e-03 8.29198520e-03 1.40573780e-01 2.64996590e-01 3.88383120e-03 2.20281810e-03 1.07719060e-03 1.53160160e-05 5.89077470e-02 1.96965970e-03
4.23588270e-05 1.07256430e-03 2.16630090e-03 4.58776480e-03 6.53917160e-03 8.08246830e-03 1.37609910e-01 2.59781390e-01 3.79826600e-03 2.16630090e-03 1.07256430e-03 4.23588270e-05 5.63214510e-02 2.04011440e-03
6.67138270e-05 1.06684890e-03 2.13025160e-03 4.48771030e-03 6.38541600e-03 7.88180940e-03 1.34763160e-01 2.54759830e-01 3.71562550e-03 2.13025160e-03 1.06684890e-03 6.67138270e-05 5.39178560e-02 2.11070270e-03
8.86694960e-05 1.06021920e-03 2.09473790e-03 4.39117100e-03 6.23756800e-03 7.68950210e-03 1.32026740e-01 2.49921180e-01 3.63580410e-03 2.09473790e-03 1.06021920e-03 8.86694960e-05 5.16800760e-02 2.18142510e-03
1.08478750e-04 1.05282530e-03 2.05981120e-03 4.29800070e-03 6.09533230e-03 7.50507460e-03 1.29394350e-01 2.45255500e-01 3.55869590e-03 2.05981120e-03 1.05282530e-03 1.08478750e-04 4.95931080e-02 2.25228240e-03
1.26363920e-04 1.04479540e-03 2.02551050e-03 4.20805710e-03 5.95842930e-03 7.32808730e-03 1.26860170e-01 2.40753530e-01 3.48419610e-03 2.02551050e-03 1.04479540e-03 1.26363920e-04 4.76435790e-02 2.32327520e-03
1.42520960e-04 1.03623970e-03 1.99186410e-03 4.12120270e-03 5.82659500e-03 7.15813030e-03 1.24418810e-01 2.36406690e-01 3.41220180e-03 1.99186410e-03 1.03623970e-03 1.42520960e-04 4.58195530e-02 2.39440420e-03
1.57123020e-04 1.02725300e-03 1.95889140e-03 4.03730500e-03 5.69958010e-03 6.99482120e-03 1.22065260e-01 2.32207000e-01 3.34261260e-03 1.95889140e-03 1.02725300e-03 1.57123020e-04 4.41103430e-02 2.46567010e-03
1.70323440e-04 1.01791660e-03 1.92660500e-03 3.95623650e-03 5.57714930e-03 6.83780320e-03 1.19794890e-01 2.28147000e-01 3.27533090e-03 1.92660500e-03 1.01791660e-03 1.70323440e-04 4.25063660e-02 2.53707350e-03
1.82258340e-04 1.00830060e-03 1.89501160e-03 3.87787530e-03 5.45908070e-03 6.68674290e-03 1.17603350e-01 2.24219740e-01 3.21026240e-03 1.89501160e-03 1.00830060e-03 1.82258340e-04 4.09990070e-02 2.60861510e-03
1.93048800e-04 9.98465490e-04 1.86411320e-03 3.80210450e-03 5.34516460e-03 6.54132880e-03 1.15486620e-01 2.20418740e-01 3.14731600e-03 1.86411320e-03 9.98465490e-04 1.93048800e-04 3.95805080e-02 2.68029570e-03
2.02802760e-04 9.88463250e-04 1.83390790e-03 3.72881260e-03 5.23520370e-03 6.40126930e-03 1.13440930e-01 2.16737910e-01 3.08640430e-03 1.83390790e-03 9.88463250e-04 2.02802760e-04 3.82438690e-02 2.75211590e-03
2.11616650e-04 9.78338720e-04 1.80439080e-03 3.65789320e-03 5.12901140e-03 6.26629190e-03 1.11462780e-01 2.13171580e-01 3.02744310e-03 1.80439080e-03 9.78338720e-04 2.11616650e-04 3.69827610e-02 2.82407640e-03
2.19576760e-04 9.68130550e-04 1.77555450e-03 3.58924480e-03 5.02641190e-03 6.13614110e-03 1.09548870e-01 2.09714410e-01 2.97035200e-03 1.77555450e-03 9.68130550e-04 2.19576760e-04 3.57914510e-02 2.89617800e-03
2.26760450e-04 9.57872020e-04 1.74738950e-03 3.52277070e-03 4.92723910e-03 6.01057750e-03 1.07696140e-01 2.06361400e-01 2.91505390e-03 1.74738950e-03 9.57872020e-04 2.26760450e-04 3.46647400e-02 2.96842130e-03
2.33237210e-04 9.47591760e-04 1.71988470e-03 3.45837890e-03 4.83133650e-03 5.88937640e-03 1.05901700e-01 2.03107860e-01 2.86147510e-03 1.71988470e-03 9.47591760e-04 2.33237210e-04 3.35978990e-02 3.04080720e-03
2.39069580e-04 9.37314390e-04 1.69302810e-03 3.39598190e-03 4.73855590e-03 5.77232710e-03 1.04162850e-01 1.99949360e-01 2.80954510e-03 1.69302810e-03 9.37314390e-04 2.39069580e-04 3.25866250e-02 3.11333620e-03
2.44313890e-04 9.27061060e-04 1.66680640e-03 3.33549630e-03 4.64875770e-03 5.65923160e-03 1.02477050e-01 1.96881740e-01 2.75919670e-03 1.66680640e-03 9.27061060e-04 2.44313890e-04 3.16269940e-02 3.18600920e-03
2.49021010e-04 9.16849870e-04 1.64120600e-03 3.27684290e-03 4.56180970e-03 5.54990370e-03 1.00841910e-01 1.93901100e-01 2.71036590e-03 1.64120600e-03 9.16849870e-04 2.49021010e-04 3.07154230e-02 3.25882690e-03
2.53236930e-04 9.06696300e-04 1.61621240e-03 3.21994620e-03 4.47758700e-03 5.44416830e-03 9.92551910e-02 1.91003730e-01 2.66299130e-03 1.61621240e-03 9.06696300e-04 2.53236930e-04 2.98486330e-02 3.33179000e-03
2.57003250e-04 8.96613530e-04 1.59181100e-03 3.16473450e-03 4.39597140e-03 5.34186050e-03 9.77147810e-02 1.88186160e-01 2.61701480e-03 1.59181100e-03 8.96613530e-04 2.57003250e-04 2.90236210e-02 3.40489930e-03
2.60357720e-04 8.86612750e-04 1.56798720e-03 3.11113950e-03 4.31685120e-03 5.24282500e-03 9.62186850e-02 1.85445080e-01 2.57238050e-03 1.56798720e-03 8.86612750e-04 2.60357720e-04 2.82376340e-02 3.47815550e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23973880e-03 1.30249450e-02 1.94905780e-02 3.50048550e-01 6.13739460e-01 4.07293690e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67788440e-01 1.84035330e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.76461080e-03 1.29684260e-02 1.86618240e-02 3.27617100e-01 5.78812510e-01 4.74906580e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06671250e-01 7.85886680e-05
0.00000000e+00 0.00000000e+00 1.22112140e-04 7.01615530e-03 1.27291560e-02 1.78109250e-02 3.08252180e-01 5.48291420e-01 5.13005060e-03 1.22112140e-04 0.00000000e+00 0.00000000e+00 3.56135990e-01 1.38796060e-04
0.00000000e+00 0.00000000e+00 7.61254750e-04 7.09934820e-03 1.23905940e-02 1.69739730e-02 2.91260290e-01 5.21227970e-01 5.32595570e-03 7.61254750e-04 0.00000000e+00 0.00000000e+00 3.12372790e-01 1.99030750e-04
0.00000000e+00 0.00000000e+00 1.21139570e-03 7.07705230e-03 1.20011920e-02 1.61699740e-02 2.76178460e-01 4.96982210e-01 5.40303340e-03 1.21139570e-03 0.00000000e+00 0.00000000e+00 2.76153740e-01 2.59327400e-04
0.00000000e+00 0.00000000e+00 1.53025740e-03 6.98927630e-03 1.15911130e-02 1.54099470e-02 2.62694200e-01 4.75121450e-01 5.40358490e-03 1.53025740e-03 0.00000000e+00 0.00000000e+00 2.45918170e-01 3.19686180e-04
0.00000000e+00 0.00000000e+00 1.75614810e-03 6.86133140e-03 1.11780250e-02 1.46977970e-02 2.50559740e-01 4.55297160e-01 5.35471250e-03 1.75614810e-03 0.00000000e+00 0.00000000e+00 2.20462140e-01 3.80107260e-04
0.00000000e+00 0.00000000e+00 1.91512000e-03 6.70951010e-03 1.07722060e-02 1.40336610e-02 2.39576320e-01 4.37225890e-01 5.27412860e-03 1.91512000e-03 0.00000000e+00 0.00000000e+00 1.98855370e-01 4.40590830e-04
0.00000000e+00 0.00000000e+00 2.02526980e-03 6.54443210e-03 1.03794860e-02 1.34157350e-02 2.29582690e-01 4.20674990e-01 5.17359300e-03 2.02526980e-03 0.00000000e+00 0.00000000e+00 1.80375020e-01 5.01137060e-04
0.00000000e+00 1.32557720e-04 2.09925040e-03 6.37264400e-03 1.00023160e-02 1.28403860e-02 2.20435840e-01 4.05433950e-01 5.06064680e-03 2.09925040e-03 1.32557720e-04 0.00000000e+00 1.63885380e-01 5.61729860e-04
0.00000000e+00 2.86256950e-04 2.14586230e-03 6.19773120e-03 9.64063090e-03 1.23025100e-02 2.12002180e-01 3.91301460e-01 4.93978770e-03 2.14586230e-03 2.86256950e-04 0.00000000e+00 1.49396810e-01 6.22386900e-04
0.00000000e+00 4.09020840e-04 2.17185350e-03 6.02300080e-03 9.29535300e-03 1.17996560e-02 2.04198840e-01 3.78155170e-01 4.81489910e-03 2.17185350e-03 4.09020840e-04 0.00000000e+00 1.36786560e-01 6.83116330e-04
0.00000000e+00 5.07293590e-04 2.18226600e-03 5.85071260e-03 8.96677420e-03 1.13294130e-02 1.96956790e-01 3.65892640e-01 4.68871890e-03 2.18226600e-03 5.07293590e-04 0.00000000e+00 1.25750720e-01 7.43918390e-04
0.00000000e+00 5.86024100e-04 2.18088870e-03 5.68234830e-03 8.65470990e-03 1.08893860e-02 1.90216760e-01 3.54425220e-01 4.56313670e-03 2.18088870e-03 5.86024100e-04 0.00000000e+00 1.16042860e-01 8.04793320e-04
0.00000000e+00 6.49051220e-04 2.17059260e-03 5.51884950e-03 8.35868140e-03 1.04772720e-02 1.83927560e-01 3.43675860e-01 4.43944420e-03 2.17059260e-03 6.49051220e-04 0.00000000e+00 1.07461810e-01 8.65741350e-04
0.00000000e+00 6.99380030e-04 2.15356890e-03 5.36078100e-03 8.07803680e-03 1.00908980e-02 1.78044760e-01 3.33577240e-01 4.31850870e-03 2.15356890e-03 6.99380030e-04 0.00000000e+00 9.98422580e-02 9.26762720e-04
0.00000000e+00 7.39382830e-04 2.13150060e-03 5.20844560e-03 7.81203040e-03 9.72824140e-03 1.72529640e-01 3.24070310e-01 4.20089550e-03 2.13150060e-03 7.39382830e-04 0.00000000e+00 9.30475240e-02 9.87857680e-04
0.00000000e+00 7.70946620e-04 2.10568720e-03 5.06196350e-03 7.55987410e-03 9.38743720e-03 1.67348250e-01 3.15103050e-01 4.08695390e-03 2.10568720e-03 7.70946620e-04 0.00000000e+00 8.69639060e-02 1.04902640e-03
0.00000000e+00 7.95583230e-04 2.07713640e-03 4.92132900e-03 7.32077190e-03 9.06677200e-03 1.62470730e-01 3.06629420e-01 3.97687880e-03 2.07713640e-03 7.95583230e-04 0.00000000e+00 8.14962890e-02 1.11026930e-03
0.00000000e+00 8.14511670e-04 2.04663250e-03 4.78645040e-03 7.09394170e-03 8.76467920e-03 1.57870730e-01 2.98608580e-01 3.87075550e-03 2.04663250e-03 8.14511670e-04 0.00000000e+00 7.65646850e-02 1.17158640e-03
0.00000000e+00 8.28720650e-04 2.01478710e-03 4.65717880e-03 6.87862780e-03 8.47972830e-03 1.53524850e-01 2.91004100e-01 3.76859080e-03 2.01478710e-03 8.28720650e-04 0.00000000e+00 7.21014790e-02 1.23297810e-03
0.00000000e+00 8.39016800e-04 1.98207860e-03 4.53332810e-03 6.67411000e-03 8.21061560e-03 1.49412290e-01 2.83783450e-01 3.67033740e-03 1.98207860e-03 8.39016800e-04 0.00000000e+00 6.80492310e-02 1.29444460e-03
0.00000000e+00 8.46061330e-04 1.94888070e-03 4.41468980e-03 6.47970730e-03 7.95615300e-03 1.45514480e-01 2.76917430e-01 3.57591010e-03 1.94888070e-03 8.46061330e-04 0.00000000e+00 6.43589330e-02 1.35598610e-03
0.00000000e+00 8.50398900e-04 1.91548530e-03 4.30104310e-03 6.29477930e-03 7.71525750e-03 1.41814780e-01 2.70379780e-01 3.48519840e-03 1.91548530e-03 8.50398900e-04 0.00000000e+00 6.09885760e-02 1.41760290e-03
0.00000000e+00 8.52480070e-04 1.88212000e-03 4.19216260e-03 6.11872690e-03 7.48694230e-03 1.38298230e-01 2.64146820e-01 3.39807530e-03 1.88212000e-03 8.52480070e-04 0.00000000e+00 5.79020090e-02 1.47929520e-03
0.00000000e+00 8.52678830e-04 1.84896130e-03 4.08782260e-03 5.95099070e-03 7.27030660e-03 1.34951380e-01 2.58197110e-01 3.31440420e-03 1.84896130e-03 8.52678830e-04 0.00000000e+00 5.50679890e-02 1.54106330e-03
0.00000000e+00 8.51307350e-04 1.81614580e-03 3.98780170e-03 5.79105040e-03 7.06452860e-03 1.31762050e-01 2.52511230e-01 3.23404350e-03 1.81614580e-03 8.51307350e-04 0.00000000e+00 5.24594190e-02 1.60290750e-03
0.00000000e+00 8.48626500e-04 1.78377780e-03 3.89188460e-03 5.63842180e-03 6.86885710e-03 1.28719230e-01 2.47071510e-01 3.15685020e-03 1.78377780e-03 8.48626500e-04 0.00000000e+00 5.00527120e-02 1.66482790e-03
1.18750870e-05 8.44846680e-04 1.75191900e-03 3.79984550e-03 5.49262070e-03 6.68255750e-03 1.25812000e-01 2.41860250e-01 3.08266970e-03 1.75191900e-03 8.44846680e-04 1.18750870e-05 4.77686340e-02 1.72664380e-03
3.28037010e-05 8.40107630e-04 1.72053980e-03 3.71130230e-03 5.35296490e-03 6.50467170e-03 1.23026660e-01 2.36854550e-01 3.01120720e-03 1.72053980e-03 8.40107630e-04 3.28037010e-05 4.56023340e-02 1.78840050e-03
5.16060840e-05 8.34563440e-04 1.68968410e-03 3.62605580e-03 5.21906180e-03 6.33462270e-03 1.20355020e-01 2.32041130e-01 2.94231690e-03 1.68968410e-03 8.34563440e-04 5.16060840e-05 4.35931990e-02 1.85027300e-03
6.85145000e-05 8.28351390e-04 1.65939580e-03 3.54395900e-03 5.09060130e-03 6.17194370e-03 1.17790280e-01 2.27409020e-01 2.87589620e-03 1.65939580e-03 8.28351390e-04 6.85145000e-05 4.17263560e-02 1.91226190e-03
8.37321350e-05 8.21588350e-04 1.62970710e-03 3.46487010e-03 4.96729170e-03 6.01620170e-03 1.15326220e-01 2.22948100e-01 2.81184410e-03 1.62970710e-03 8.21588350e-04 8.37321350e-05 3.99886210e-02 1.97436790e-03
9.74372270e-05 8.14374040e-04 1.60064030e-03 3.38865250e-03 4.84885920e-03 5.86699440e-03 1.12957030e-01 2.18648990e-01 2.75006140e-03 1.60064030e-03 8.14374040e-04 9.74372270e-05 3.83682780e-02 2.03659130e-03
1.09786550e-04 8.06793590e-04 1.57220980e-03 3.31517510e-03 4.73504700e-03 5.72394800e-03 1.10677390e-01 2.14502960e-01 2.69045220e-03 1.57220980e-03 8.06793590e-04 1.09786550e-04 3.68548930e-02 2.09893290e-03
1.20918340e-04 7.98919780e-04 1.54442360e-03 3.24431280e-03 4.62561390e-03 5.58671500e-03 1.08482350e-01 2.10501930e-01 2.63292320e-03 1.54442360e-03 7.98919780e-04 1.20918340e-04 3.54391490e-02 2.16139320e-03
1.30954790e-04 7.90814850e-04 1.51728470e-03 3.17594600e-03 4.52033330e-03 5.45497200e-03 1.06367310e-01 2.06638380e-01 2.57738480e-03 1.51728470e-03 7.90814850e-04 1.30954790e-04 3.41127130e-02 2.22397280e-03
1.40004150e-04 7.82532120e-04 1.49079180e-03 3.10996090e-03 4.41899300e-03 5.32841770e-03 1.04328010e-01 2.02905280e-01 2.52375070e-03 1.49079180e-03 7.82532120e-04 1.40004150e-04 3.28681080e-02 2.28667220e-03
1.48162560e-04 7.74117190e-04 1.46494030e-03 3.04624910e-03 4.32139340e-03 5.20677130e-03 1.02360480e-01 1.99296090e-01 2.47193820e-03 1.46494030e-03 7.74117190e-04 1.48162560e-04 3.16986190e-02 2.34949220e-03
