0.00000000e+00 0.00000000e+00 1.73857870e-01 1.80065130e-01 6.19247650e-01 6.20862640e-01 6.71977590e-01 6.80741530e-01 1.79967650e-01 1.73857870e-01 0.00000000e+00 0.00000000e+00 1.25210810e+01 8.16163810e-03
0.00000000e+00 0.00000000e+00 2.23553750e-01 2.29791420e-01 6.65758200e-01 6.67589910e-01 7.18960550e-01 7.28316490e-01 2.29692140e-01 2.23553750e-01 0.00000000e+00 0.00000000e+00 1.42954770e+01 1.01326310e-02
0.00000000e+00 0.00000000e+00 2.74800520e-01 2.81068600e-01 7.14033840e-01 7.16076050e-01 7.67696960e-01 7.77629940e-01 2.80967650e-01 2.74800520e-01 0.00000000e+00 0.00000000e+00 1.60155420e+01 1.21064690e-02
0.00000000e+00 3.97129570e-02 3.27122810e-01 3.33421700e-01 7.63569450e-01 7.65816360e-01 8.17682790e-01 8.28179260e-01 3.33319230e-01 3.27122810e-01 3.97129570e-02 0.00000000e+00 1.76228620e+01 1.40827880e-02
0.00000000e+00 9.60017890e-02 3.80146180e-01 3.86476130e-01 8.13960500e-01 8.16407080e-01 8.68515330e-01 8.79564220e-01 3.86372230e-01 3.80146180e-01 9.60017890e-02 0.00000000e+00 1.91534690e+01 1.60620820e-02
0.00000000e+00 1.52517640e-01 4.33583860e-01 4.39944900e-01 8.64903440e-01 8.67544840e-01 9.19891410e-01 9.31482120e-01 4.39839680e-01 4.33583860e-01 1.52517640e-01 0.00000000e+00 2.06306240e+01 1.80445650e-02
0.00000000e+00 2.09046380e-01 4.87202730e-01 4.93594890e-01 9.16151540e-01 9.18983020e-01 9.71564530e-01 9.83686850e-01 4.93488440e-01 4.87202730e-01 2.09046380e-01 0.00000000e+00 2.20547950e+01 2.00302530e-02
0.00000000e+00 2.65414330e-01 5.40812830e-01 5.47236120e-01 9.67503160e-01 9.70520090e-01 1.02333330e+00 1.03597740e+00 5.47128510e-01 5.40812830e-01 2.65414330e-01 0.00000000e+00 2.34269470e+01 2.20191630e-02
0.00000000e+00 3.21480910e-01 5.94259500e-01 6.00713930e-01 1.01879350e+00 1.02199150e+00 1.07503320e+00 1.08818960e+00 6.00605230e-01 5.94259500e-01 3.21480910e-01 0.00000000e+00 2.47483810e+01 2.40113110e-02
0.00000000e+00 3.77132740e-01 6.47417080e-01 6.53902650e-01 1.06988820e+00 1.07326280e+00 1.12652990e+00 1.14018950e+00 6.53792940e-01 6.47417080e-01 3.77132740e-01 0.00000000e+00 2.60206220e+01 2.60067140e-02
0.00000000e+00 4.32278700e-01 7.00183740e-01 7.06700500e-01 1.12067780e+00 1.12422470e+00 1.17771430e+00 1.19186840e+00 7.06589820e-01 7.00183740e-01 4.32278700e-01 0.00000000e+00 2.72453350e+01 2.80053880e-02
0.00000000e+00 4.86846120e-01 7.52477370e-01 7.59025340e-01 1.17107320e+00 1.17478850e+00 1.22849770e+00 1.24313780e+00 7.58913760e-01 7.52477370e-01 4.86846120e-01 0.00000000e+00 2.84242590e+01 3.00073500e-02
0.00000000e+00 5.40777510e-01 8.04232130e-01 8.10811360e-01 1.22100280e+00 1.22488250e+00 1.27880840e+00 1.29392640e+00 8.10698930e-01 8.04232130e-01 5.40777510e-01 0.00000000e+00 2.95591680e+01 3.20126180e-02
0.00000000e+00 5.94027920e-01 8.55395650e-01 8.62006210e-01 1.27040880e+00 1.27444900e+00 1.32858890e+00 1.34417710e+00 8.61892970e-01 8.55395650e-01 5.94027920e-01 0.00000000e+00 3.06518360e+01 3.40212080e-02
0.00000000e+00 6.46562820e-01 9.05926800e-01 9.12568760e-01 1.31924540e+00 1.32344240e+00 1.37779360e+00 1.39384450e+00 9.12454760e-01 9.05926800e-01 6.46562820e-01 0.00000000e+00 3.17040140e+01 3.60331380e-02
0.00000000e+00 6.98356300e-01 9.55793740e-01 9.62467200e-01 1.36747640e+00 1.37182660e+00 1.42638650e+00 1.44289290e+00 9.62352480e-01 9.55793740e-01 6.98356300e-01 0.00000000e+00 3.27174160e+01 3.80484250e-02
0.00000000e+00 7.49389610e-01 1.00497240e+00 1.01167750e+00 1.41507400e+00 1.41957380e+00 1.47433990e+00 1.49129480e+00 1.01156210e+00 1.00497240e+00 7.49389610e-01 0.00000000e+00 3.36937050e+01 4.00670870e-02
0.00000000e+00 7.99649930e-01 1.05344510e+00 1.06018190e+00 1.46201700e+00 1.46666310e+00 1.52163280e+00 1.53902970e+00 1.06006590e+00 1.05344510e+00 7.99649930e-01 0.00000000e+00 3.46344880e+01 4.20891420e-02
0.00000000e+00 8.49129380e-01 1.10119970e+00 1.10796840e+00 1.50829020e+00 1.51307920e+00 1.56825010e+00 1.58608250e+00 1.10785170e+00 1.10119970e+00 8.49129380e-01 0.00000000e+00 3.55413110e+01 4.41146060e-02
0.00000000e+00 8.97824130e-01 1.14822830e+00 1.15502900e+00 1.55388280e+00 1.55881160e+00 1.61418140e+00 1.63244300e+00 1.15491180e+00 1.14822830e+00 8.97824130e-01 0.00000000e+00 3.64156560e+01 4.61434990e-02
0.00000000e+00 9.45733750e-01 1.19452690e+00 1.20135990e+00 1.59878820e+00 1.60385370e+00 1.65942000e+00 1.67810500e+00 1.20124210e+00 1.19452690e+00 9.45733750e-01 0.00000000e+00 3.72589410e+01 4.81758380e-02
0.00000000e+00 9.92860600e-01 1.24009470e+00 1.24696010e+00 1.64300330e+00 1.64820230e+00 1.70396290e+00 1.72306540e+00 1.24684180e+00 1.24009470e+00 9.92860600e-01 0.00000000e+00 3.80725190e+01 5.02116420e-02
2.85180960e-02 1.03920800e+00 1.28493170e+00 1.29183450e+00 1.68653010e+00 1.69185970e+00 1.74781240e+00 1.76732720e+00 1.29171560e+00 1.28493170e+00 1.03920800e+00 2.85180960e-02 3.88109660e+01 5.22454790e-02
8.22702780e-02 1.08476900e+00 1.32902560e+00 1.33597060e+00 1.72935210e+00 1.73480980e+00 1.79095290e+00 1.81087530e+00 1.33585130e+00 1.32902560e+00 1.08476900e+00 8.22702780e-02 3.94820820e+01 5.42788510e-02
1.34994400e-01 1.12955040e+00 1.37238050e+00 1.37936830e+00 1.77146720e+00 1.77705040e+00 1.83338210e+00 1.85370790e+00 1.37924860e+00 1.37238050e+00 1.12955040e+00 1.34994400e-01 4.01302740e+01 5.63170780e-02
1.86714470e-01 1.17356310e+00 1.41500540e+00 1.42203660e+00 1.81288290e+00 1.81858910e+00 1.87510780e+00 1.89583270e+00 1.42191640e+00 1.41500540e+00 1.17356310e+00 1.86714470e-01 4.07564490e+01 5.83601950e-02
2.37454220e-01 1.21681890e+00 1.45691000e+00 1.46398530e+00 1.85360760e+00 1.85943440e+00 1.91613850e+00 1.93725850e+00 1.46386470e+00 1.45691000e+00 1.21681890e+00 2.37454220e-01 4.13614770e+01 6.04082350e-02
2.87237010e-01 1.25933000e+00 1.49810490e+00 1.50522480e+00 1.89365060e+00 1.89959560e+00 1.95648340e+00 1.97799460e+00 1.50510380e+00 1.49810490e+00 1.25933000e+00 2.87237010e-01 4.19461890e+01 6.24612340e-02
3.36085830e-01 1.30110890e+00 1.53860110e+00 1.54576610e+00 1.93302170e+00 1.93908260e+00 1.99615250e+00 2.01805100e+00 1.54564470e+00 1.53860110e+00 1.30110890e+00 3.36085830e-01 4.25113820e+01 6.45192260e-02
3.84023220e-01 1.34216850e+00 1.57840970e+00 1.58562070e+00 1.97173120e+00 1.97790560e+00 2.03515600e+00 2.05743810e+00 1.58549890e+00 1.57840970e+00 1.34216850e+00 3.84023220e-01 4.30578180e+01 6.65822460e-02
4.31071270e-01 1.38252190e+00 1.61754260e+00 1.62480010e+00 2.00978960e+00 2.01607530e+00 2.07350480e+00 2.09616680e+00 1.62467800e+00 1.61754260e+00 1.38252190e+00 4.31071270e-01 4.35862260e+01 6.86503290e-02
4.77251620e-01 1.42218230e+00 1.65601160e+00 1.66331620e+00 2.04720800e+00 2.05360270e+00 2.11120960e+00 2.13424820e+00 1.66319380e+00 1.65601160e+00 1.42218230e+00 4.77251620e-01 4.40973010e+01 7.07235130e-02
5.22585390e-01 1.46116290e+00 1.69382870e+00 1.70118110e+00 2.08399740e+00 2.09049900e+00 2.14828190e+00 2.17169340e+00 1.70105840e+00 1.69382870e+00 1.46116290e+00 5.22585390e-01 4.45917100e+01 7.28018330e-02
5.67093220e-01 1.49947710e+00 1.73100600e+00 1.73840690e+00 2.12016910e+00 2.12677540e+00 2.18473270e+00 2.20851410e+00 1.73828390e+00 1.73100600e+00 1.49947710e+00 5.67093220e-01 4.50700880e+01 7.48853250e-02
6.10795260e-01 1.53713800e+00 1.76755560e+00 1.77500570e+00 2.15573430e+00 2.16244320e+00 2.22057360e+00 2.24472150e+00 1.77488240e+00 1.76755560e+00 1.53713800e+00 6.10795260e-01 4.55330430e+01 7.69740280e-02
6.53711130e-01 1.57415870e+00 1.80348960e+00 1.81098960e+00 2.19070460e+00 2.19751400e+00 2.25581590e+00 2.28032720e+00 1.81086600e+00 1.80348960e+00 1.57415870e+00 6.53711130e-01 4.59811560e+01 7.90679780e-02
6.95859950e-01 1.61055230e+00 1.83882010e+00 1.84637070e+00 2.22509110e+00 2.23199900e+00 2.29047110e+00 2.31534270e+00 1.84624680e+00 1.83882010e+00 1.61055230e+00 6.95859950e-01 4.64149830e+01 8.11672140e-02
7.37260350e-01 1.64633170e+00 1.87355900e+00 1.88116090e+00 2.25890520e+00 2.26590960e+00 2.32455050e+00 2.34977950e+00 1.88103670e+00 1.87355900e+00 1.64633170e+00 7.37260350e-01 4.68350530e+01 8.32717730e-02
7.77930460e-01 1.68150950e+00 1.90771820e+00 1.91537210e+00 2.29215820e+00 2.29925700e+00 2.35806530e+00 2.38364880e+00 1.91524770e+00 1.90771820e+00 1.68150950e+00 7.77930460e-01 4.72418740e+01 8.53816950e-02
8.17887920e-01 1.71609840e+00 1.94130930e+00 1.94901610e+00 2.32486110e+00 2.33205250e+00 2.39102680e+00 2.41696200e+00 1.94889140e+00 1.94130930e+00 1.71609840e+00 8.17887920e-01 4.76359320e+01 8.74970180e-02
8.57149890e-01 1.75011050e+00 1.97434400e+00 1.98210430e+00 2.35702500e+00 2.36430690e+00 2.42344590e+00 2.44973020e+00 1.98197950e+00 1.97434400e+00 1.75011050e+00 8.57149890e-01 4.80176890e+01 8.96177830e-02
8.95733040e-01 1.78355820e+00 2.00683360e+00 2.01464830e+00 2.38866070e+00 2.39603130e+00 2.45533370e+00 2.48196430e+00 2.01452320e+00 2.00683360e+00 1.78355820e+00 8.95733040e-01 4.83875900e+01 9.17440300e-02
9.33653600e-01 1.81645330e+00 2.03878940e+00 2.04665920e+00 2.41977890e+00 2.42723630e+00 2.48670080e+00 2.51367520e+00 2.04653390e+00 2.03878940e+00 1.81645330e+00 9.33653600e-01 4.87460580e+01 9.38757980e-02
9.70927320e-01 1.84880740e+00 2.07022240e+00 2.07814800e+00 2.45039020e+00 2.45793260e+00 2.51755790e+00 2.54487360e+00 2.07802260e+00 2.07022240e+00 1.84880740e+00 9.70927320e-01 4.90935000e+01 9.60131290e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.99418200e-01 3.99902660e-01 4.50306850e-01 4.56671000e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52363810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.14599000e-01 4.15440480e-01 4.66158300e-01 4.73469230e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15097570e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.66907220e-03 1.07572350e-02 4.37428720e-01 4.38612920e-01 4.89642780e-01 4.97861680e-01 1.06516230e-02 4.66907220e-03 0.00000000e+00 0.00000000e+00 4.80347570e+00 2.80490920e-04
0.00000000e+00 0.00000000e+00 3.73135060e-02 4.34624340e-02 4.65917310e-01 4.67431620e-01 5.18772340e-01 5.27866920e-01 4.33541010e-02 3.73135060e-02 0.00000000e+00 0.00000000e+00 6.41905800e+00 2.07776710e-03
0.00000000e+00 0.00000000e+00 7.38121590e-02 8.00184690e-02 4.98624730e-01 5.00457620e-01 5.52107890e-01 5.62049750e-01 7.99077230e-02 7.38121590e-02 0.00000000e+00 0.00000000e+00 8.00640180e+00 3.87759770e-03
0.00000000e+00 0.00000000e+00 1.13136180e-01 1.19396840e-01 5.34462310e-01 5.36602540e-01 5.88560270e-01 5.99322370e-01 1.19283940e-01 1.13136180e-01 0.00000000e+00 0.00000000e+00 9.55170160e+00 5.67999440e-03
0.00000000e+00 0.00000000e+00 1.54490550e-01 1.60802880e-01 5.72588900e-01 5.75025670e-01 6.27288180e-01 6.38844920e-01 1.60688040e-01 1.54490550e-01 0.00000000e+00 0.00000000e+00 1.10468880e+01 7.48496930e-03
0.00000000e+00 0.00000000e+00 1.97258930e-01 2.03620520e-01 6.12351780e-01 6.15074810e-01 6.67638970e-01 6.79966220e-01 2.03503930e-01 1.97258930e-01 0.00000000e+00 0.00000000e+00 1.24876430e+01 9.29253430e-03
0.00000000e+00 0.00000000e+00 2.40961860e-01 2.47370560e-01 6.53242370e-01 6.56241840e-01 7.09104250e-01 7.22179240e-01 2.47252390e-01 2.40961860e-01 0.00000000e+00 0.00000000e+00 1.38721070e+01 1.11027020e-02
0.00000000e+00 3.37334080e-02 2.85222320e-01 2.91676700e-01 6.94857240e-01 6.98124180e-01 7.51281550e-01 7.65083720e-01 2.91557080e-01 2.85222320e-01 3.37334080e-02 0.00000000e+00 1.51516030e+01 1.29151360e-02
0.00000000e+00 8.12522890e-02 3.29747880e-01 3.36246630e-01 7.36876810e-01 7.40403450e-01 7.93853320e-01 8.08365570e-01 3.36125690e-01 3.29747880e-01 8.12522890e-02 0.00000000e+00 1.63588530e+01 1.47302920e-02
0.00000000e+00 1.28644400e-01 3.74320450e-01 3.80862270e-01 7.79068190e-01 7.82847140e-01 8.36586870e-01 8.51792990e-01 3.80740110e-01 3.74320450e-01 1.28644400e-01 0.00000000e+00 1.75151740e+01 1.65483640e-02
0.00000000e+00 1.75754380e-01 4.18766910e-01 4.25350630e-01 8.21246230e-01 8.25270390e-01 8.79297210e-01 8.95181690e-01 4.25227340e-01 4.18766910e-01 1.75754380e-01 0.00000000e+00 1.86220050e+01 1.83693660e-02
0.00000000e+00 2.22459900e-01 4.62949680e-01 4.69574240e-01 8.63263020e-01 8.67525590e-01 9.21836590e-01 9.38384610e-01 4.69449920e-01 4.62949680e-01 2.22459900e-01 0.00000000e+00 1.96810600e+01 2.01933130e-02
0.00000000e+00 2.68665200e-01 5.06759840e-01 5.13424310e-01 9.05000680e-01 9.09495120e-01 9.64087330e-01 9.81284740e-01 5.13299020e-01 5.06759840e-01 2.68665200e-01 0.00000000e+00 2.06942160e+01 2.20202210e-02
0.00000000e+00 3.14295980e-01 5.50111650e-01 5.56815180e-01 9.46365660e-01 9.51085720e-01 1.00595610e+00 1.02378930e+00 5.56689000e-01 5.50111650e-01 3.14295980e-01 0.00000000e+00 2.16634290e+01 2.38501030e-02
0.00000000e+00 3.59295260e-01 5.92938140e-01 5.99679980e-01 9.87284130e-01 9.92223800e-01 1.04736930e+00 1.06582540e+00 5.99552970e-01 5.92938140e-01 3.59295260e-01 0.00000000e+00 2.25906800e+01 2.56829760e-02
0.00000000e+00 4.03620130e-01 6.35187610e-01 6.41967080e-01 1.02769840e+00 1.03285190e+00 1.08826930e+00 1.10733600e+00 6.41839300e-01 6.35187610e-01 4.03620130e-01 0.00000000e+00 2.34779310e+01 2.75188530e-02
0.00000000e+00 4.47239060e-01 6.76820760e-01 6.83637270e-01 1.06756370e+00 1.07292550e+00 1.12861190e+00 1.14827710e+00 6.83508780e-01 6.76820760e-01 4.47239060e-01 0.00000000e+00 2.43271030e+01 2.93577510e-02
0.00000000e+00 4.90129780e-01 7.17808430e-01 7.24661450e-01 1.10684620e+00 1.11241090e+00 1.16836320e+00 1.18861570e+00 7.24532290e-01 7.17808430e-01 4.90129780e-01 0.00000000e+00 2.51400570e+01 3.11996840e-02
0.00000000e+00 5.32277540e-01 7.58129720e-01 7.65018780e-01 1.14552060e+00 1.15128330e+00 1.20749830e+00 1.22832720e+00 7.64889000e-01 7.58129720e-01 5.32277540e-01 0.00000000e+00 2.59185820e+01 3.30446690e-02
0.00000000e+00 5.73673660e-01 7.97770460e-01 8.04695160e-01 1.18356900e+00 1.18952460e+00 1.24599940e+00 1.26739420e+00 8.04564800e-01 7.97770460e-01 5.73673660e-01 0.00000000e+00 2.66643900e+01 3.48927200e-02
0.00000000e+00 6.14314430e-01 8.36721990e-01 8.43681980e-01 1.22097930e+00 1.22712310e+00 1.28385450e+00 1.30580530e+00 8.43551080e-01 8.36721990e-01 6.14314430e-01 0.00000000e+00 2.73791130e+01 3.67438530e-02
0.00000000e+00 6.54200140e-01 8.74980140e-01 8.81975100e-01 1.25774410e+00 1.26407150e+00 1.32105670e+00 1.34355370e+00 8.81843700e-01 8.74980140e-01 6.54200140e-01 0.00000000e+00 2.80643000e+01 3.85980840e-02
0.00000000e+00 6.93334290e-01 9.12544390e-01 9.19574060e-01 1.29386010e+00 1.30036670e+00 1.35760270e+00 1.38063680e+00 9.19442190e-01 9.12544390e-01 6.93334290e-01 0.00000000e+00 2.87214210e+01 4.04554290e-02
0.00000000e+00 7.31722990e-01 9.49417180e-01 9.56481350e-01 1.32932720e+00 1.33600870e+00 1.39349260e+00 1.41705480e+00 9.56349040e-01 9.49417180e-01 7.31722990e-01 0.00000000e+00 2.93518670e+01 4.23159050e-02
0.00000000e+00 7.69374400e-01 9.85603360e-01 9.92701850e-01 1.36414770e+00 1.37100010e+00 1.42872900e+00 1.45281080e+00 9.92569120e-01 9.85603360e-01 7.69374400e-01 0.00000000e+00 2.99569530e+01 4.41795260e-02
0.00000000e+00 8.06298360e-01 1.02110970e+00 1.02824240e+00 1.39832640e+00 1.40534570e+00 1.46331680e+00 1.48791000e+00 1.02810930e+00 1.02110970e+00 8.06298360e-01 0.00000000e+00 3.05379190e+01 4.60463100e-02
2.25115700e-02 8.42504720e-01 1.05594300e+00 1.06311410e+00 1.43187190e+00 1.43905420e+00 1.49726490e+00 1.52236170e+00 1.06298060e+00 1.05594300e+00 8.42504720e-01 2.25115700e-02 3.10585190e+01 4.79112750e-02
6.48593010e-02 8.77994090e-01 1.09009920e+00 1.09731260e+00 1.46477590e+00 1.47211790e+00 1.53056590e+00 1.55615970e+00 1.09717880e+00 1.09009920e+00 8.77994090e-01 6.48593010e-02 3.15251740e+01 4.97757930e-02
1.06292250e-01 9.12777950e-01 1.12358710e+00 1.13084320e+00 1.49704170e+00 1.50454010e+00 1.56322330e+00 1.58930770e+00 1.13070900e+00 1.12358710e+00 9.12777950e-01 1.06292250e-01 3.19735750e+01 5.16447440e-02
1.46835940e-01 9.46870860e-01 1.15641940e+00 1.16371850e+00 1.52868080e+00 1.53633240e+00 1.59524860e+00 1.62181750e+00 1.16358400e+00 1.15641940e+00 9.46870860e-01 1.46835940e-01 3.24045320e+01 5.35181580e-02
1.86515280e-01 9.80287530e-01 1.18860920e+00 1.19595150e+00 1.55970480e+00 1.56750650e+00 1.62665360e+00 1.65370120e+00 1.19581680e+00 1.18860920e+00 9.80287530e-01 1.86515280e-01 3.28188180e+01 5.53960650e-02
2.25354470e-01 1.01304270e+00 1.22016960e+00 1.22755550e+00 1.59012590e+00 1.59807470e+00 1.65745050e+00 1.68497090e+00 1.22742050e+00 1.22016960e+00 1.01304270e+00 2.25354470e-01 3.32171670e+01 5.72784970e-02
2.63377080e-01 1.04515120e+00 1.25111390e+00 1.25854370e+00 1.61995620e+00 1.62804910e+00 1.68765160e+00 1.71563930e+00 1.25840850e+00 1.25111390e+00 1.04515120e+00 2.63377080e-01 3.36002750e+01 5.91654840e-02
3.00605960e-01 1.07662770e+00 1.28145530e+00 1.28892940e+00 1.64920800e+00 1.65744210e+00 1.71726930e+00 1.74571880e+00 1.28879400e+00 1.28145530e+00 1.07662770e+00 3.00605960e-01 3.39688040e+01 6.10570580e-02
3.37063310e-01 1.10748680e+00 1.31120720e+00 1.31872600e+00 1.67789360e+00 1.68626610e+00 1.74631600e+00 1.77522200e+00 1.31859030e+00 1.31120720e+00 1.10748680e+00 3.37063310e-01 3.43233820e+01 6.29532510e-02
3.72770650e-01 1.13774290e+00 1.34038270e+00 1.34794660e+00 1.70602540e+00 1.71453350e+00 1.77480410e+00 1.80416150e+00 1.34781080e+00 1.34038270e+00 1.13774290e+00 3.72770650e-01 3.46646070e+01 6.48540950e-02
4.07748850e-01 1.16741020e+00 1.36899490e+00 1.37660430e+00 1.73361560e+00 1.74225670e+00 1.80274590e+00 1.83254980e+00 1.37646830e+00 1.36899490e+00 1.16741020e+00 4.07748850e-01 3.49930450e+01 6.67596230e-02
4.42018130e-01 1.19650260e+00 1.39705670e+00 1.40471200e+00 1.76067630e+00 1.76944770e+00 1.83015360e+00 1.86039910e+00 1.40457590e+00 1.39705670e+00 1.19650260e+00 4.42018130e-01 3.53092340e+01 6.86698670e-02
4.75598050e-01 1.22503390e+00 1.42458090e+00 1.43228260e+00 1.78721960e+00 1.79611860e+00 1.85703930e+00 1.88772180e+00 1.43214630e+00 1.42458090e+00 1.22503390e+00 4.75598050e-01 3.56136880e+01 7.05848610e-02
5.08507570e-01 1.25301770e+00 1.45157980e+00 1.45932840e+00 1.81325710e+00 1.82228130e+00 1.88341490e+00 1.91452980e+00 1.45919200e+00 1.45157980e+00 1.25301770e+00 5.08507570e-01 3.59068930e+01 7.25046390e-02
5.40765030e-01 1.28046700e+00 1.47806590e+00 1.48586190e+00 1.83880070e+00 1.84794760e+00 1.90929220e+00 1.94083500e+00 1.48572530e+00 1.47806590e+00 1.28046700e+00 5.40765030e-01 3.61893110e+01 7.44292340e-02
5.72388190e-01 1.30739480e+00 1.50405110e+00 1.51189510e+00 1.86386160e+00 1.87312880e+00 1.93468260e+00 1.96664900e+00 1.51175840e+00 1.50405110e+00 1.30739480e+00 5.72388190e-01 3.64613830e+01 7.63586810e-02
6.03394220e-01 1.33381360e+00 1.52954740e+00 1.53743980e+00 1.88845130e+00 1.89783630e+00 1.95959740e+00 1.99198330e+00 1.53730290e+00 1.52954740e+00 1.33381360e+00 6.03394220e-01 3.67235270e+01 7.82930140e-02
6.33799740e-01 1.35973590e+00 1.55456620e+00 1.56250760e+00 1.91258060e+00 1.92208110e+00 1.98404780e+00 2.01684900e+00 1.56237060e+00 1.55456620e+00 1.35973590e+00 6.33799740e-01 3.69761420e+01 8.02322690e-02
6.63620830e-01 1.38517360e+00 1.57911890e+00 1.58710980e+00 1.93626030e+00 1.94587410e+00 2.00804460e+00 2.04125720e+00 1.58697280e+00 1.57911890e+00 1.38517360e+00 6.63620830e-01 3.72196070e+01 8.21764800e-02
6.92873040e-01 1.41013840e+00 1.60321650e+00 1.61125750e+00 1.95950100e+00 1.96922580e+00 2.03159830e+00 2.06521840e+00 1.61112040e+00 1.60321650e+00 1.41013840e+00 6.92873040e-01 3.74542830e+01 8.41256850e-02
7.21571420e-01 1.43464180e+00 1.62686980e+00 1.63496140e+00 1.98231300e+00 1.99214660e+00 2.05471940e+00 2.08874330e+00 1.63482430e+00 1.62686980e+00 1.43464180e+00 7.21571420e-01 3.76805140e+01 8.60799180e-02
7.49730520e-01 1.45869480e+00 1.65008930e+00 1.65823220e+00 2.00470640e+00 2.01464660e+00 2.07741800e+00 2.11184200e+00 1.65809490e+00 1.65008930e+00 1.45869480e+00 7.49730520e-01 3.78986290e+01 8.80392170e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.75983280e-01 3.77042310e-01 4.27907020e-01 4.36402880e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60648280e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.90709740e-01 3.92265850e-01 4.43511330e-01 4.53277520e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03985080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.27040100e-03 1.06414040e-02 4.11707840e-01 4.13734550e-01 4.65369000e-01 4.76343560e-01 1.05162400e-02 4.27040100e-03 0.00000000e+00 0.00000000e+00 4.46636040e+00 2.56328510e-04
0.00000000e+00 0.00000000e+00 3.37336880e-02 4.01858210e-02 4.37185760e-01 4.39660490e-01 4.91689100e-01 5.03820670e-01 4.00580530e-02 3.37336880e-02 0.00000000e+00 0.00000000e+00 5.83543860e+00 1.89878760e-03
0.00000000e+00 0.00000000e+00 6.60793340e-02 7.26058950e-02 4.65878460e-01 4.68781150e-01 5.21206740e-01 5.34450520e-01 7.24758640e-02 6.60793340e-02 0.00000000e+00 0.00000000e+00 7.16098060e+00 3.54357450e-03
0.00000000e+00 0.00000000e+00 1.00427800e-01 1.07023100e-01 4.96853440e-01 5.00165300e-01 5.52988190e-01 5.67302350e-01 1.06891080e-01 1.00427800e-01 0.00000000e+00 0.00000000e+00 8.43464840e+00 5.19069960e-03
0.00000000e+00 0.00000000e+00 1.36116340e-01 1.42775480e-01 5.29406890e-01 5.33110390e-01 5.86329130e-01 6.01674650e-01 1.42641730e-01 1.36116340e-01 0.00000000e+00 0.00000000e+00 9.65252970e+00 6.84017360e-03
0.00000000e+00 0.00000000e+00 1.72643520e-01 1.79362310e-01 5.63004880e-01 5.67083660e-01 6.20695560e-01 6.37036070e-01 1.79227020e-01 1.72643520e-01 0.00000000e+00 0.00000000e+00 1.08134520e+01 8.49200710e-03
0.00000000e+00 0.00000000e+00 2.09628730e-01 2.16403510e-01 5.97240580e-01 6.01679420e-01 6.55680880e-01 6.72982490e-01 2.16266840e-01 2.09628730e-01 0.00000000e+00 0.00000000e+00 1.19179260e+01 1.01462110e-02
0.00000000e+00 2.84344190e-02 2.46779560e-01 2.53607540e-01 6.31797520e-01 6.36582600e-01 6.90969840e-01 7.09202030e-01 2.53469660e-01 2.46779560e-01 2.84344190e-02 0.00000000e+00 1.29259990e+01 1.18024790e-02
0.00000000e+00 6.82398180e-02 2.83873630e-01 2.90752420e-01 6.66428110e-01 6.71547560e-01 7.26317570e-01 7.45454680e-01 2.90613440e-01 2.83873630e-01 6.82398180e-02 0.00000000e+00 1.38672290e+01 1.34612250e-02
0.00000000e+00 1.07670030e-01 3.20750900e-01 3.27678240e-01 7.00958890e-01 7.06401520e-01 7.61550920e-01 7.81568820e-01 3.27538280e-01 3.20750900e-01 1.07670030e-01 0.00000000e+00 1.47610350e+01 1.51226260e-02
0.00000000e+00 1.46618290e-01 3.57288360e-01 3.64262240e-01 7.35255950e-01 7.41011180e-01 7.96536240e-01 8.17412010e-01 3.64121390e-01 3.57288360e-01 1.46618290e-01 0.00000000e+00 1.56095960e+01 1.67866970e-02
0.00000000e+00 1.85004250e-01 3.93391700e-01 4.00410330e-01 7.69215570e-01 7.75273380e-01 8.31170120e-01 8.52882020e-01 4.00268680e-01 3.93391700e-01 1.85004250e-01 0.00000000e+00 1.64151720e+01 1.84534500e-02
0.00000000e+00 2.22768360e-01 4.28989350e-01 4.36051140e-01 8.02758000e-01 8.09108880e-01 8.65373130e-01 8.87900520e-01 4.35908760e-01 4.28989350e-01 2.22768360e-01 0.00000000e+00 1.71800310e+01 2.01228980e-02
0.00000000e+00 2.59867550e-01 4.64027800e-01 4.71131300e-01 8.35822570e-01 8.42457500e-01 8.99084950e-01 9.22408190e-01 4.70988280e-01 4.64027800e-01 2.59867550e-01 0.00000000e+00 1.79063970e+01 2.17950550e-02
0.00000000e+00 2.96271770e-01 4.98467870e-01 5.05611800e-01 8.68363800e-01 8.75274190e-01 9.32260470e-01 9.56360880e-01 5.05468190e-01 4.98467870e-01 2.96271770e-01 0.00000000e+00 1.85964220e+01 2.34699330e-02
