1.44996430e-02 4.94733370e-02 6.86622190e-02 7.84572290e-02 1.32266360e-01 1.57170140e-01 4.36469240e-01 6.27054670e-01 7.83596070e-02 6.86622190e-02 4.94733370e-02 1.44996430e-02 1.34785820e+00 5.21681260e-02
1.53055040e-02 4.98723590e-02 6.88602190e-02 7.85403990e-02 1.31786870e-01 1.56492620e-01 4.35406600e-01 6.25868830e-01 7.84395820e-02 6.88602190e-02 4.98723590e-02 1.53055040e-02 1.33288580e+00 5.26758890e-02
1.60732930e-02 5.02448730e-02 6.90372660e-02 7.86062580e-02 1.31303980e-01 1.55815930e-01 4.34332460e-01 6.24660360e-01 7.85023240e-02 6.90372660e-02 5.02448730e-02 1.60732930e-02 1.31823440e+00 5.31848220e-02
1.68051270e-02 5.05924680e-02 6.91947020e-02 7.86559780e-02 1.30818310e-01 1.55140540e-01 4.33248260e-01 6.23431410e-01 7.85490050e-02 6.91947020e-02 5.05924680e-02 1.68051270e-02 1.30389520e+00 5.36949300e-02
1.75029770e-02 5.09166250e-02 6.93337720e-02 7.86906460e-02 1.30330420e-01 1.54466860e-01 4.32155330e-01 6.22183920e-01 7.85807070e-02 6.93337720e-02 5.09166250e-02 1.75029770e-02 1.28985960e+00 5.42062200e-02
1.81686840e-02 5.12187180e-02 6.94556320e-02 7.87112710e-02 1.29840810e-01 1.53795260e-01 4.31054900e-01 6.20919690e-01 7.85984380e-02 6.94556320e-02 5.12187180e-02 1.81686840e-02 1.27611890e+00 5.47187000e-02
1.88039630e-02 5.15000280e-02 6.95613570e-02 7.87187880e-02 1.29349950e-01 1.53126080e-01 4.29948080e-01 6.19640410e-01 7.86031310e-02 6.95613570e-02 5.15000280e-02 1.88039630e-02 1.26266510e+00 5.52323760e-02
1.94104190e-02 5.17617510e-02 6.96519470e-02 7.87140680e-02 1.28858250e-01 1.52459620e-01 4.28835910e-01 6.18347590e-01 7.85956520e-02 6.96519470e-02 5.17617510e-02 1.94104190e-02 1.24949000e+00 5.57472550e-02
1.99895530e-02 5.20050010e-02 6.97283340e-02 7.86979180e-02 1.28366110e-01 1.51796150e-01 4.27719320e-01 6.17042670e-01 7.85768080e-02 6.97283340e-02 5.20050010e-02 1.99895530e-02 1.23658590e+00 5.62633450e-02
2.05427710e-02 5.22308180e-02 6.97913850e-02 7.86710910e-02 1.27873870e-01 1.51135900e-01 4.26599180e-01 6.15726960e-01 7.85473500e-02 6.97913850e-02 5.22308180e-02 2.05427710e-02 1.22394520e+00 5.67806530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58264210e-03 9.51818330e-02 1.34030560e-01 4.31724650e-01 6.18813650e-01 5.71822560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15982310e+00 2.58595550e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04153720e-02 9.57171390e-02 1.33149880e-01 4.36772150e-01 6.28150200e-01 1.05279320e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22007130e+00 2.62439720e-02
0.00000000e+00 0.00000000e+00 7.53258680e-04 1.46460890e-02 9.62177820e-02 1.32391560e-01 4.40385130e-01 6.35173330e-01 1.47379400e-02 7.53258680e-04 0.00000000e+00 0.00000000e+00 1.25973720e+00 2.66278270e-02
0.00000000e+00 0.00000000e+00 5.21970400e-03 1.83594010e-02 9.66340890e-02 1.31672870e-01 4.42909220e-01 6.40450250e-01 1.84324040e-02 5.21970400e-03 0.00000000e+00 0.00000000e+00 1.27868110e+00 2.70076290e-02
0.00000000e+00 0.00000000e+00 9.14032770e-03 2.16261610e-02 9.69493190e-02 1.30954930e-01 4.44582710e-01 6.44364810e-01 2.16818720e-02 9.14032770e-03 0.00000000e+00 0.00000000e+00 1.28938980e+00 2.73879170e-02
0.00000000e+00 0.00000000e+00 1.25983520e-02 2.45100480e-02 9.71694090e-02 1.30229090e-01 4.45586430e-01 6.47197840e-01 2.45498260e-02 1.25983520e-02 0.00000000e+00 0.00000000e+00 1.29404770e+00 2.77686920e-02
0.00000000e+00 0.00000000e+00 1.56616350e-02 2.70643310e-02 9.73027620e-02 1.29491930e-01 4.46057040e-01 6.49161970e-01 2.70893720e-02 1.56616350e-02 0.00000000e+00 0.00000000e+00 1.29418300e+00 2.81499570e-02
0.00000000e+00 0.00000000e+00 1.83859040e-02 2.93335990e-02 9.73584680e-02 1.28742830e-01 4.46099540e-01 6.50420990e-01 2.93449590e-02 1.83859040e-02 0.00000000e+00 0.00000000e+00 1.29089730e+00 2.85317120e-02
0.00000000e+00 0.00000000e+00 2.08172580e-02 3.13552870e-02 9.73454360e-02 1.27982680e-01 4.45795790e-01 6.51102990e-01 3.13539070e-02 2.08172580e-02 0.00000000e+00 0.00000000e+00 1.28500420e+00 2.89139600e-02
0.00000000e+00 1.95425030e-03 2.29933290e-02 3.31601290e-02 9.72689710e-02 1.27209230e-01 4.45206600e-01 6.51306500e-01 3.31468340e-02 2.29933290e-02 1.95425030e-03 0.00000000e+00 1.27284640e+00 2.92956780e-02
0.00000000e+00 4.47389980e-03 2.49441090e-02 3.47714020e-02 9.71281830e-02 1.26414000e-01 4.44371940e-01 6.51102500e-01 3.47469020e-02 2.49441090e-02 4.47389980e-03 0.00000000e+00 1.25796910e+00 2.96775220e-02
0.00000000e+00 6.75316640e-03 2.66966640e-02 3.62118960e-02 9.69313910e-02 1.25601000e-01 4.43333260e-01 6.50555050e-01 3.61768330e-02 2.66966640e-02 6.75316640e-03 0.00000000e+00 1.24247540e+00 3.00599190e-02
0.00000000e+00 8.82022180e-03 2.82742040e-02 3.75014630e-02 9.66864570e-02 1.24774500e-01 4.42125370e-01 6.49717640e-01 3.74564270e-02 2.82742040e-02 8.82022180e-03 0.00000000e+00 1.22656800e+00 3.04428730e-02
0.00000000e+00 1.06991660e-02 2.96966450e-02 3.86572050e-02 9.64001840e-02 1.23938160e-01 4.40777070e-01 6.48634830e-01 3.86027360e-02 2.96966450e-02 1.06991660e-02 0.00000000e+00 1.21040580e+00 3.08263850e-02
0.00000000e+00 1.24107320e-02 3.09811660e-02 3.96939170e-02 9.60784680e-02 1.23095130e-01 4.39312350e-01 6.47343940e-01 3.96305100e-02 3.09811660e-02 1.24107320e-02 0.00000000e+00 1.19411410e+00 3.12104560e-02
0.00000000e+00 1.39728420e-02 3.21426490e-02 4.06244500e-02 9.57264230e-02 1.22248090e-01 4.37751270e-01 6.45876390e-01 4.05525640e-02 3.21426490e-02 1.39728420e-02 0.00000000e+00 1.17779150e+00 3.15950900e-02
0.00000000e+00 1.54010650e-02 3.31940440e-02 4.14600110e-02 9.53484920e-02 1.21399330e-01 4.36110700e-01 6.44258770e-01 4.13800690e-02 3.31940440e-02 1.54010650e-02 0.00000000e+00 1.16151620e+00 3.19802880e-02
0.00000000e+00 1.67089870e-02 3.41466660e-02 4.22104110e-02 9.49485380e-02 1.20550820e-01 4.34404880e-01 6.42513710e-01 4.21228050e-02 3.41466660e-02 1.67089870e-02 0.00000000e+00 1.14534960e+00 3.23660530e-02
0.00000000e+00 1.79085070e-02 3.50104360e-02 4.28842650e-02 9.45299280e-02 1.19704190e-01 4.32645860e-01 6.40660500e-01 4.27893590e-02 3.50104360e-02 1.79085070e-02 0.00000000e+00 1.12933990e+00 3.27523860e-02
0.00000000e+00 1.90100900e-02 3.57940860e-02 4.34891630e-02 9.40955950e-02 1.18860870e-01 4.30843900e-01 6.38715690e-01 4.33872970e-02 3.57940860e-02 1.90100900e-02 0.00000000e+00 1.11352470e+00 3.31392900e-02
0.00000000e+00 2.00229680e-02 3.65053230e-02 4.40318150e-02 9.36481020e-02 1.18022050e-01 4.29007730e-01 6.36693500e-01 4.39233040e-02 3.65053230e-02 2.00229680e-02 0.00000000e+00 1.09793320e+00 3.35267670e-02
0.00000000e+00 2.09553140e-02 3.71509710e-02 4.45181630e-02 9.31896870e-02 1.17188720e-01 4.27144800e-01 6.34606190e-01 4.44033020e-02 3.71509710e-02 2.09553140e-02 0.00000000e+00 1.08258730e+00 3.39148200e-02
0.00000000e+00 2.18143910e-02 3.77370950e-02 4.49534940e-02 9.27223100e-02 1.16361730e-01 4.25261500e-01 6.32464380e-01 4.48325580e-02 3.77370950e-02 2.18143910e-02 0.00000000e+00 1.06750380e+00 3.43034490e-02
0.00000000e+00 2.26066660e-02 3.82690960e-02 4.53425140e-02 9.22476870e-02 1.15541770e-01 4.23363300e-01 6.30277240e-01 4.52157630e-02 3.82690960e-02 2.26066660e-02 0.00000000e+00 1.05269450e+00 3.46926590e-02
0.00000000e+00 2.33379160e-02 3.87517960e-02 4.56894300e-02 9.17673200e-02 1.14729440e-01 4.21454910e-01 6.28052780e-01 4.55571060e-02 3.87517960e-02 2.33379160e-02 0.00000000e+00 1.03816780e+00 3.50824510e-02
0.00000000e+00 2.40133170e-02 3.91895130e-02 4.59980080e-02 9.12825280e-02 1.13925200e-01 4.19540370e-01 6.25797930e-01 4.58603380e-02 3.91895130e-02 2.40133170e-02 0.00000000e+00 1.02392880e+00 3.54728270e-02
0.00000000e+00 2.46375140e-02 3.95861200e-02 4.62716250e-02 9.07944670e-02 1.13129440e-01 4.17623140e-01 6.23518770e-01 4.61288250e-02 3.95861200e-02 2.46375140e-02 0.00000000e+00 1.00998050e+00 3.58637890e-02
0.00000000e+00 2.52146890e-02 3.99451030e-02 4.65133210e-02 9.03041510e-02 1.12342480e-01 4.15706230e-01 6.21220590e-01 4.63655930e-02 3.99451030e-02 2.52146890e-02 0.00000000e+00 9.96323680e-01 3.62553400e-02
4.87615980e-04 2.57484910e-02 4.02694140e-02 4.67265920e-02 8.98130140e-02 1.11565010e-01 4.13792300e-01 6.18908000e-01 4.65741250e-02 4.02694140e-02 2.57484910e-02 4.87615980e-04 9.81761930e-01 3.66435060e-02
1.37787060e-03 2.62416110e-02 4.05608400e-02 4.69125640e-02 8.93193750e-02 1.10794290e-01 4.11878660e-01 6.16579450e-01 4.67555300e-02 4.05608400e-02 2.62416110e-02 1.37787060e-03 9.66502360e-01 3.70288140e-02
2.21570900e-03 2.66970450e-02 4.08218530e-02 4.70724800e-02 8.88229340e-02 1.10029460e-01 4.09965960e-01 6.14237070e-01 4.69110410e-02 4.08218530e-02 2.66970450e-02 2.21570900e-03 9.51657350e-01 3.74149530e-02
3.00482900e-03 2.71176260e-02 4.10548630e-02 4.72084830e-02 8.83245820e-02 1.09270980e-01 4.08056260e-01 6.11884360e-01 4.70427910e-02 4.10548630e-02 2.71176260e-02 3.00482900e-03 9.37213310e-01 3.78019280e-02
3.74860970e-03 2.75059360e-02 4.12620630e-02 4.73225200e-02 8.78251050e-02 1.08519230e-01 4.06151360e-01 6.09524430e-01 4.71527220e-02 4.12620630e-02 2.75059360e-02 3.74860970e-03 9.23156990e-01 3.81897430e-02
4.45014470e-03 2.78643350e-02 4.14454520e-02 4.74163650e-02 8.73252020e-02 1.07774530e-01 4.04252840e-01 6.07160030e-01 4.72426020e-02 4.14454520e-02 2.78643350e-02 4.45014470e-03 9.09475480e-01 3.85784040e-02
5.11227020e-03 2.81949820e-02 4.16068570e-02 4.74916360e-02 8.68254910e-02 1.07037140e-01 4.02362060e-01 6.04793610e-01 4.73140400e-02 4.16068570e-02 2.81949820e-02 5.11227020e-03 8.96156260e-01 3.89679150e-02
5.73759110e-03 2.84998540e-02 4.17479470e-02 4.75498100e-02 8.63265150e-02 1.06307270e-01 4.00480230e-01 6.02427360e-01 4.73685090e-02 4.17479470e-02 2.84998540e-02 5.73759110e-03 8.83187160e-01 3.93582800e-02
6.32850290e-03 2.87807640e-02 4.18702500e-02 4.75922400e-02 8.58287580e-02 1.05585090e-01 3.98608390e-01 6.00063200e-01 4.74073540e-02 4.18702500e-02 2.87807640e-02 6.32850290e-03 8.70556420e-01 3.97495040e-02
6.88721150e-03 2.90393780e-02 4.19751670e-02 4.76201610e-02 8.53326450e-02 1.04870740e-01 3.96747430e-01 5.97702880e-01 4.74318070e-02 4.19751670e-02 2.90393780e-02 6.88721150e-03 8.58252650e-01 4.01415920e-02
7.41575100e-03 2.92772280e-02 4.20639840e-02 4.76347070e-02 8.48385520e-02 1.04164310e-01 3.94898150e-01 5.95347910e-01 4.74429960e-02 4.20639840e-02 2.92772280e-02 7.41575100e-03 8.46264850e-01 4.05345490e-02
7.91600050e-03 2.94957270e-02 4.21378830e-02 4.76369190e-02 8.43468070e-02 1.03465890e-01 3.93061230e-01 5.92999670e-01 4.74419560e-02 4.21378830e-02 2.94957270e-02 7.91600050e-03 8.34582420e-01 4.09283800e-02
8.38969700e-03 2.96961730e-02 4.21979500e-02 4.76277510e-02 8.38577020e-02 1.02775520e-01 3.91237230e-01 5.90659350e-01 4.74296400e-02 4.21979500e-02 2.96961730e-02 8.38969700e-03 8.23195090e-01 4.13230900e-02
8.83844880e-03 2.98797700e-02 4.22451870e-02 4.76080830e-02 8.33714900e-02 1.02093230e-01 3.89426650e-01 5.88328020e-01 4.74069210e-02 4.22451870e-02 2.98797700e-02 8.83844880e-03 8.12093000e-01 4.17186830e-02
9.26374630e-03 3.00476260e-02 4.22805170e-02 4.75787240e-02 8.28883950e-02 1.01419020e-01 3.87629910e-01 5.86006640e-01 4.73746030e-02 4.22805170e-02 3.00476260e-02 9.26374630e-03 8.01266640e-01 4.21151650e-02
9.66697240e-03 3.02007680e-02 4.23047910e-02 4.75404190e-02 8.24086090e-02 1.00752890e-01 3.85847370e-01 5.83696030e-01 4.73334290e-02 4.23047910e-02 3.02007680e-02 9.66697240e-03 7.90706830e-01 4.25125410e-02
1.00494120e-02 3.03401480e-02 4.23187960e-02 4.74938540e-02 8.19323000e-02 1.00094810e-01 3.84079300e-01 5.81396930e-01 4.72840820e-02 4.23187960e-02 3.03401480e-02 1.00494120e-02 7.80404750e-01 4.29108150e-02
1.04122600e-02 3.04666450e-02 4.23232600e-02 4.74396630e-02 8.14596130e-02 9.94447400e-02 3.82325950e-01 5.79109990e-01 4.72271930e-02 4.23232600e-02 3.04666450e-02 1.04122600e-02 7.70351900e-01 4.33099930e-02
1.07566280e-02 3.05810800e-02 4.23188550e-02 4.73784340e-02 8.09906730e-02 9.88026440e-02 3.80587510e-01 5.76835780e-01 4.71633440e-02 4.23188550e-02 3.05810800e-02 1.07566280e-02 7.60540120e-01 4.37100810e-02
1.10835520e-02 3.06842090e-02 4.23062050e-02 4.73107060e-02 8.05255840e-02 9.81684620e-02 3.78864130e-01 5.74574790e-01 4.70930730e-02 4.23062050e-02 3.06842090e-02 1.10835520e-02 7.50961520e-01 4.41110820e-02
1.13939980e-02 3.07767400e-02 4.22858880e-02 4.72369810e-02 8.00644370e-02 9.75421290e-02 3.77155910e-01 5.72327440e-01 4.70168780e-02 4.22858880e-02 3.07767400e-02 1.13939980e-02 7.41608540e-01 4.45130040e-02
1.16888690e-02 3.08593300e-02 4.22584400e-02 4.71577220e-02 7.96073060e-02 9.69235740e-02 3.75462940e-01 5.70094120e-01 4.69352210e-02 4.22584400e-02 3.08593300e-02 1.16888690e-02 7.32473890e-01 4.49158500e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47814060e-03 8.14062110e-02 1.17266740e-01 4.51295560e-01 6.56429070e-01 3.57601170e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.83407530e-01 2.07978220e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43978210e-03 8.11102890e-02 1.15386830e-01 4.52766980e-01 6.61539030e-01 7.51140200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01895510e+00 2.11308770e-02
0.00000000e+00 0.00000000e+00 6.09749170e-04 1.08984170e-02 8.09037280e-02 1.13796100e-01 4.53174100e-01 6.64696180e-01 1.09466130e-02 6.09749170e-04 0.00000000e+00 0.00000000e+00 1.04205060e+00 2.14634880e-02
0.00000000e+00 0.00000000e+00 4.22045380e-03 1.39277320e-02 8.07173710e-02 1.12379790e-01 4.52803240e-01 6.66419470e-01 1.39547700e-02 4.22045380e-03 0.00000000e+00 0.00000000e+00 1.05088400e+00 2.17928510e-02
0.00000000e+00 0.00000000e+00 7.38218060e-03 1.65871600e-02 8.05176010e-02 1.11074220e-01 4.51847480e-01 6.67054350e-01 1.65949300e-02 7.38218060e-03 0.00000000e+00 0.00000000e+00 1.05473760e+00 2.21226270e-02
0.00000000e+00 0.00000000e+00 1.01632100e-02 1.89290640e-02 8.02951990e-02 1.09850290e-01 4.50453550e-01 6.66852800e-01 1.89192020e-02 1.01632100e-02 0.00000000e+00 0.00000000e+00 1.05475030e+00 2.24528200e-02
0.00000000e+00 0.00000000e+00 1.26190620e-02 2.09971470e-02 8.00463320e-02 1.08688510e-01 4.48728990e-01 6.66001350e-01 2.09710850e-02 1.26190620e-02 0.00000000e+00 0.00000000e+00 1.05177420e+00 2.27834290e-02
0.00000000e+00 0.00000000e+00 1.47953780e-02 2.28280780e-02 7.97702840e-02 1.07575650e-01 4.46754160e-01 6.64640810e-01 2.27870730e-02 1.47953780e-02 0.00000000e+00 0.00000000e+00 1.04646360e+00 2.31144560e-02
0.00000000e+00 0.00000000e+00 1.67300210e-02 2.44527700e-02 7.94680940e-02 1.06502600e-01 4.44590010e-01 6.62879160e-01 2.43979360e-02 1.67300210e-02 0.00000000e+00 0.00000000e+00 1.03933040e+00 2.34459040e-02
0.00000000e+00 1.55331770e-03 1.84540140e-02 2.58967260e-02 7.91390040e-02 1.05459410e-01 4.42278220e-01 6.60795320e-01 2.58290390e-02 1.84540140e-02 1.55331770e-03 0.00000000e+00 1.02733080e+00 2.37769420e-02
0.00000000e+00 3.54972740e-03 1.99921670e-02 2.71794820e-02 7.87780290e-02 1.04432220e-01 4.39840670e-01 6.58440390e-01 2.70997760e-02 1.99921670e-02 3.54972740e-03 0.00000000e+00 1.01328030e+00 2.41081060e-02
0.00000000e+00 5.34863160e-03 2.13668900e-02 2.83200650e-02 7.83892080e-02 1.03419850e-01 4.37306890e-01 6.55866340e-01 2.82290950e-02 2.13668900e-02 5.34863160e-03 0.00000000e+00 9.98842000e-01 2.44397440e-02
0.00000000e+00 6.97335390e-03 2.25974510e-02 2.93350850e-02 7.79767510e-02 1.02422150e-01 4.34701460e-01 6.53116270e-01 2.92335400e-02 2.25974510e-02 6.97335390e-03 0.00000000e+00 9.84156370e-01 2.47718550e-02
0.00000000e+00 8.44387550e-03 2.37004210e-02 3.02388900e-02 7.75444070e-02 1.01439120e-01 4.32044270e-01 6.50225450e-01 3.01273970e-02 2.37004210e-02 8.44387550e-03 0.00000000e+00 9.69337780e-01 2.51044430e-02
0.00000000e+00 9.77740390e-03 2.46901180e-02 3.10439220e-02 7.70954970e-02 1.00470840e-01 4.29351430e-01 6.47222900e-01 3.09230560e-02 2.46901180e-02 9.77740390e-03 0.00000000e+00 9.54479050e-01 2.54375090e-02
0.00000000e+00 1.09888270e-02 2.55789600e-02 3.17610070e-02 7.66329460e-02 9.95173740e-02 4.26636090e-01 6.44132640e-01 3.16312960e-02 2.55789600e-02 1.09888270e-02 0.00000000e+00 9.39655210e-01 2.57710550e-02
0.00000000e+00 1.20910840e-02 2.63777650e-02 3.23995980e-02 7.61593270e-02 9.85788200e-02 4.23908970e-01 6.40974620e-01 3.22615270e-02 2.63777650e-02 1.20910840e-02 0.00000000e+00 9.24926590e-01 2.61050830e-02
0.00000000e+00 1.30954650e-02 2.70959860e-02 3.29679750e-02 7.56768950e-02 9.76552330e-02 4.21178820e-01 6.37765450e-01 3.28219930e-02 2.70959860e-02 1.30954650e-02 0.00000000e+00 9.10341350e-01 2.64395940e-02
0.00000000e+00 1.40118560e-02 2.77419120e-02 3.34734110e-02 7.51876250e-02 9.67466420e-02 4.18452820e-01 6.34519020e-01 3.33199320e-02 2.77419120e-02 1.40118560e-02 0.00000000e+00 8.95937640e-01 2.67745900e-02
0.00000000e+00 1.48489500e-02 2.83228370e-02 3.39223150e-02 7.46932400e-02 9.58530430e-02 4.15736850e-01 6.31246980e-01 3.37617220e-02 2.83228370e-02 1.48489500e-02 0.00000000e+00 8.81745290e-01 2.71100740e-02
0.00000000e+00 1.56144100e-02 2.88451950e-02 3.43203450e-02 7.41952420e-02 9.49743970e-02 4.13035690e-01 6.27959100e-01 3.41529970e-02 2.88451950e-02 1.56144100e-02 0.00000000e+00 8.67787340e-01 2.74460470e-02
0.00000000e+00 1.63150150e-02 2.93146810e-02 3.46725170e-02 7.36949410e-02 9.41106320e-02 4.10353240e-01 6.24663580e-01 3.44987440e-02 2.93146810e-02 1.63150150e-02 0.00000000e+00 8.54081160e-01 2.77825100e-02
0.00000000e+00 1.69567810e-02 2.97363460e-02 3.49832810e-02 7.31934750e-02 9.32616440e-02 4.07692680e-01 6.21367330e-01 3.48033930e-02 2.97363460e-02 1.69567810e-02 0.00000000e+00 8.40639500e-01 2.81194660e-02
0.00000000e+00 1.75450580e-02 3.01146840e-02 3.52565980e-02 7.26918320e-02 9.24273000e-02 4.05056550e-01 6.18076160e-01 3.50708840e-02 3.01146840e-02 1.75450580e-02 0.00000000e+00 8.27471290e-01 2.84569170e-02
0.00000000e+00 1.80846190e-02 3.04537010e-02 3.54960010e-02 7.21908680e-02 9.16074460e-02 4.02446920e-01 6.14794970e-01 3.53047310e-02 3.04537010e-02 1.80846190e-02 0.00000000e+00 8.14582330e-01 2.87948650e-02
0.00000000e+00 1.85797320e-02 3.07569790e-02 3.57046470e-02 7.16913240e-02 9.08019030e-02 3.99865400e-01 6.11527850e-01 3.55080730e-02 3.07569790e-02 1.85797320e-02 0.00000000e+00 8.01975870e-01 2.91333100e-02
0.00000000e+00 1.90342230e-02 3.10277230e-02 3.58853640e-02 7.11938390e-02 9.00104760e-02 3.97313250e-01 6.08278250e-01 3.56837240e-02 3.10277230e-02 1.90342230e-02 0.00000000e+00 7.89653080e-01 2.94722560e-02
0.00000000e+00 1.94515300e-02 3.12688120e-02 3.60406900e-02 7.06989620e-02 8.92329530e-02 3.94791440e-01 6.05049060e-01 3.58342060e-02 3.12688120e-02 1.94515300e-02 0.00000000e+00 7.77613400e-01 2.98117050e-02
3.66885530e-04 1.98346450e-02 3.14826830e-02 3.61734210e-02 7.02074890e-02 8.84693460e-02 3.92300380e-01 6.01842140e-01 3.59623020e-02 3.14826830e-02 1.98346450e-02 3.66885530e-04 7.64922760e-01 3.01483880e-02
1.03508940e-03 2.01857900e-02 3.16708270e-02 3.62845570e-02 6.97177840e-02 8.77169370e-02 3.89835170e-01 5.98652880e-01 3.60689920e-02 3.16708270e-02 2.01857900e-02 1.03508940e-03 7.51743470e-01 3.04827480e-02
1.66192420e-03 2.05074150e-02 3.18352770e-02 3.63752460e-02 6.92294960e-02 8.69747940e-02 3.87395200e-01 5.95481810e-01 3.61554120e-02 3.18352770e-02 2.05074150e-02 1.66192420e-03 7.38941610e-01 3.08178200e-02
2.25039750e-03 2.08018290e-02 3.19780050e-02 3.64472570e-02 6.87431700e-02 8.62429890e-02 3.84981180e-01 5.92330820e-01 3.62233210e-02 3.19780050e-02 2.08018290e-02 2.25039750e-03 7.26504770e-01 3.11536090e-02
2.80325360e-03 2.10711350e-02 3.21008000e-02 3.65021920e-02 6.82592750e-02 8.55215550e-02 3.82593670e-01 5.89201510e-01 3.62743160e-02 3.21008000e-02 2.10711350e-02 2.80325360e-03 7.14420760e-01 3.14901180e-02
3.32300050e-03 2.13172490e-02 3.22052920e-02 3.65415090e-02 6.77782200e-02 8.48104950e-02 3.80233070e-01 5.86095240e-01 3.63098440e-02 3.22052920e-02 2.13172490e-02 3.32300050e-03 7.02677700e-01 3.18273510e-02
3.81193370e-03 2.15419190e-02 3.22929630e-02 3.65665340e-02 6.73003560e-02 8.41097830e-02 3.77899690e-01 5.83013160e-01 3.63312240e-02 3.22929630e-02 2.15419190e-02 3.81193370e-03 6.91264020e-01 3.21653120e-02
4.27215760e-03 2.17467440e-02 3.23651660e-02 3.65784740e-02 6.68259880e-02 8.34193700e-02 3.75593700e-01 5.79956220e-01 3.63396570e-02 3.23651660e-02 2.17467440e-02 4.27215760e-03 6.80168450e-01 3.25040050e-02
4.70560420e-03 2.19331860e-02 3.24231350e-02 3.65784310e-02 6.63553740e-02 8.27391870e-02 3.73315220e-01 5.76925200e-01 3.63362380e-02 3.24231350e-02 2.19331860e-02 4.70560420e-03 6.69380070e-01 3.28434350e-02
5.11404950e-03 2.21025870e-02 3.24680010e-02 3.65674100e-02 6.58887360e-02 8.20691500e-02 3.71064260e-01 5.73920740e-01 3.63219650e-02 3.24680010e-02 2.21025870e-02 5.11404950e-03 6.58888320e-01 3.31836040e-02
5.49912830e-03 2.22561770e-02 3.25007960e-02 3.65463290e-02 6.54262610e-02 8.14091580e-02 3.68840790e-01 5.70943350e-01 3.62977520e-02 3.25007960e-02 2.22561770e-02 5.49912830e-03 6.48682950e-01 3.35245180e-02
5.86234750e-03 2.23950850e-02 3.25224680e-02 3.65160300e-02 6.49681080e-02 8.07591000e-02 3.66644700e-01 5.67993430e-01 3.62644340e-02 3.25224680e-02 2.23950850e-02 5.86234750e-03 6.38754060e-01 3.38661790e-02
6.20509810e-03 2.25203520e-02 3.25338840e-02 3.64772820e-02 6.45144070e-02 8.01188540e-02 3.64475850e-01 5.65071280e-01 3.62227750e-02 3.25338840e-02 2.25203520e-02 6.20509810e-03 6.29092110e-01 3.42085940e-02
6.52866500e-03 2.26329340e-02 3.25358440e-02 3.64307900e-02 6.40652660e-02 7.94882920e-02 3.62334050e-01 5.62177130e-01 3.61734770e-02 3.25358440e-02 2.26329340e-02 6.52866500e-03 6.19687870e-01 3.45517650e-02
6.83423720e-03 2.27337140e-02 3.25290790e-02 3.63772030e-02 6.36207700e-02 7.88672760e-02 3.60219080e-01 5.59311090e-01 3.61171820e-02 3.25290790e-02 2.27337140e-02 6.83423720e-03 6.10532460e-01 3.48956970e-02
7.12291570e-03 2.28235060e-02 3.25142640e-02 3.63171150e-02 6.31809890e-02 7.82556660e-02 3.58130700e-01 5.56473260e-01 3.60544810e-02 3.25142640e-02 2.28235060e-02 7.12291570e-03 6.01617320e-01 3.52403940e-02
7.39572120e-03 2.29030620e-02 3.24920200e-02 3.62510720e-02 6.27459730e-02 7.76533160e-02 3.56068610e-01 5.53663640e-01 3.59859160e-02 3.24920200e-02 2.29030620e-02 7.39572120e-03 5.92934190e-01 3.55858610e-02
7.65360150e-03 2.29730780e-02 3.24629200e-02 3.61795770e-02 6.23157610e-02 7.70600770e-02 3.54032540e-01 5.50882210e-01 3.59119870e-02 3.24629200e-02 2.29730780e-02 7.65360150e-03 5.84475140e-01 3.59321010e-02
7.89743670e-03 2.30341950e-02 3.24274910e-02 3.61030940e-02 6.18903770e-02 7.64757980e-02 3.52022160e-01 5.48128870e-01 3.58331510e-02 3.24274910e-02 2.30341950e-02 7.89743670e-03 5.76232520e-01 3.62791200e-02
8.12804560e-03 2.30870120e-02 3.23862200e-02 3.60220470e-02 6.14698340e-02 7.59003270e-02 3.50037140e-01 5.45403510e-01 3.57498330e-02 3.23862200e-02 2.30870120e-02 8.12804560e-03 5.68198990e-01 3.66269210e-02
8.34619040e-03 2.31320800e-02 3.23395590e-02 3.59368300e-02 6.10541370e-02 7.53335100e-02 3.48077160e-01 5.42705990e-01 3.56624210e-02 3.23395590e-02 2.31320800e-02 8.34619040e-03 5.60367470e-01 3.69755100e-02
8.55258120e-03 2.31699110e-02 3.22879230e-02 3.58478050e-02 6.06432790e-02 7.47751950e-02 3.46141850e-01 5.40036110e-01 3.55712750e-02 3.22879230e-02 2.31699110e-02 8.55258120e-03 5.52731170e-01 3.73248900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01793770e-03 6.87322350e-02 1.00937780e-01 4.66077230e-01 6.88406300e-01 2.07482450e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.02958780e-01 1.62298830e-02
