0.00000000e+00 2.26630620e-02 3.79326630e-02 5.58949480e-02 8.01476540e-02 1.11431280e-01 3.86934490e-01 6.36273510e-01 5.57920450e-02 3.79326630e-02 2.26630620e-02 0.00000000e+00 9.93172260e-01 9.92611960e-03
0.00000000e+00 2.32113400e-02 3.82113580e-02 5.58957030e-02 7.97463590e-02 1.10515800e-01 3.84945260e-01 6.33999370e-01 5.57950730e-02 3.82113580e-02 2.32113400e-02 0.00000000e+00 9.76428310e-01 1.03402640e-02
0.00000000e+00 2.37162950e-02 3.84591860e-02 5.58765420e-02 7.93427230e-02 1.09616410e-01 3.82966360e-01 6.31706490e-01 5.57781280e-02 3.84591860e-02 2.37162950e-02 0.00000000e+00 9.60363600e-01 1.07550320e-02
4.51876070e-04 2.41814480e-02 3.86786860e-02 5.58396370e-02 7.89375680e-02 1.08732760e-01 3.80999100e-01 6.29398930e-01 5.57433860e-02 3.86786860e-02 2.41814480e-02 4.51876070e-04 9.43775950e-01 1.11692580e-02
1.27586550e-03 2.46093600e-02 3.88712160e-02 5.57852700e-02 7.85294860e-02 1.07861730e-01 3.79040220e-01 6.27075350e-01 5.56911330e-02 3.88712160e-02 2.46093600e-02 1.27586550e-03 9.26825050e-01 1.15832440e-02
2.05014820e-03 2.50028940e-02 3.90389060e-02 5.57146290e-02 7.81186620e-02 1.07002600e-01 3.77090280e-01 6.24738400e-01 5.56225600e-02 3.90389060e-02 2.50028940e-02 2.05014820e-03 9.10544440e-01 1.19981230e-02
2.77835320e-03 2.53647430e-02 3.91838440e-02 5.56293350e-02 7.77058890e-02 1.06155490e-01 3.75150760e-01 6.22391560e-01 5.55392880e-02 3.91838440e-02 2.53647430e-02 2.77835320e-03 8.94888000e-01 1.24139010e-02
3.46378140e-03 2.56973500e-02 3.93079180e-02 5.55308420e-02 7.72918650e-02 1.05320440e-01 3.73222900e-01 6.20037860e-01 5.54427730e-02 3.93079180e-02 2.56973500e-02 3.46378140e-03 8.79814280e-01 1.28305820e-02
4.10944150e-03 2.60029340e-02 3.94128370e-02 5.54204620e-02 7.68772010e-02 1.04497430e-01 3.71307800e-01 6.17680020e-01 5.53343280e-02 3.94128370e-02 2.60029340e-02 4.10944150e-03 8.65285950e-01 1.32481710e-02
4.71808160e-03 2.62835160e-02 3.95001560e-02 5.52993750e-02 7.64624370e-02 1.03686430e-01 3.69406340e-01 6.15320450e-01 5.52151330e-02 3.95001560e-02 2.62835160e-02 4.71808160e-03 8.51269220e-01 1.36666740e-02
5.29221610e-03 2.65409400e-02 3.95712870e-02 5.51686480e-02 7.60480460e-02 1.02887380e-01 3.67519310e-01 6.12961280e-01 5.50862580e-02 3.95712870e-02 2.65409400e-02 5.29221610e-03 8.37733460e-01 1.40860950e-02
5.83414980e-03 2.67768900e-02 3.96275160e-02 5.50292450e-02 7.56344460e-02 1.02100170e-01 3.65647340e-01 6.10604410e-01 5.49486680e-02 3.96275160e-02 2.67768900e-02 5.83414980e-03 8.24650820e-01 1.45064400e-02
6.34599870e-03 2.69929070e-02 3.96700200e-02 5.48820430e-02 7.52220050e-02 1.01324700e-01 3.63790980e-01 6.08251510e-01 5.48032390e-02 3.96700200e-02 2.69929070e-02 6.34599870e-03 8.11995840e-01 1.49277140e-02
6.82970830e-03 2.71904050e-02 3.96998700e-02 5.47278320e-02 7.48110430e-02 1.00560830e-01 3.61950660e-01 6.05904090e-01 5.46507650e-02 3.96998700e-02 2.71904050e-02 6.82970830e-03 7.99745260e-01 1.53499210e-02
7.28707120e-03 2.73706820e-02 3.97180490e-02 5.45673340e-02 7.44018460e-02 9.98084270e-02 3.60126750e-01 6.03563470e-01 5.44919660e-02 3.97180490e-02 2.73706820e-02 7.28707120e-03 7.87877720e-01 1.57730680e-02
7.71974040e-03 2.75349290e-02 3.97254590e-02 5.44012040e-02 7.39946620e-02 9.90673230e-02 3.58319530e-01 6.01230810e-01 5.43275010e-02 3.97254590e-02 2.75349290e-02 7.71974040e-03 7.76373540e-01 1.61971590e-02
8.12924280e-03 2.76842460e-02 3.97229260e-02 5.42300380e-02 7.35897100e-02 9.83373610e-02 3.56529230e-01 5.98907150e-01 5.41579650e-02 3.97229260e-02 2.76842460e-02 8.12924280e-03 7.65214590e-01 1.66222000e-02
8.51699060e-03 2.78196440e-02 3.97112080e-02 5.40543790e-02 7.31871790e-02 9.76183690e-02 3.54756000e-01 5.96593420e-01 5.39839030e-02 3.97112080e-02 2.78196440e-02 8.51699060e-03 7.54384100e-01 1.70481950e-02
8.88429140e-03 2.79420560e-02 3.96910050e-02 5.38747240e-02 7.27872360e-02 9.69101730e-02 3.52999980e-01 5.94290420e-01 5.38058120e-02 3.96910050e-02 2.79420560e-02 8.88429140e-03 7.43866490e-01 1.74751520e-02
9.23235760e-03 2.80523470e-02 3.96629600e-02 5.36915250e-02 7.23900250e-02 9.62125930e-02 3.51261230e-01 5.91998860e-01 5.36241450e-02 3.96629600e-02 2.80523470e-02 9.23235760e-03 7.33647310e-01 1.79030740e-02
9.56231480e-03 2.81513140e-02 3.96276660e-02 5.35051950e-02 7.19956710e-02 9.55254470e-02 3.49539790e-01 5.89719370e-01 5.34393170e-02 3.96276660e-02 2.81513140e-02 9.56231480e-03 7.23713100e-01 1.83319680e-02
9.87520890e-03 2.82396970e-02 3.95856690e-02 5.33161120e-02 7.16042820e-02 9.48485530e-02 3.47835670e-01 5.87452490e-01 5.32517060e-02 3.95856690e-02 2.82396970e-02 9.87520890e-03 7.14051280e-01 1.87618390e-02
1.01720130e-02 2.83181800e-02 3.95374760e-02 5.31246220e-02 7.12159490e-02 9.41817270e-02 3.46148830e-01 5.85198700e-01 5.30616580e-02 3.95374760e-02 2.83181800e-02 1.01720130e-02 7.04650110e-01 1.91926920e-02
1.04536320e-02 2.83873980e-02 3.94835520e-02 5.29310400e-02 7.08307510e-02 9.35247840e-02 3.44479240e-01 5.82958420e-01 5.28694910e-02 3.94835520e-02 2.83873980e-02 1.04536320e-02 6.95498580e-01 1.96245340e-02
1.07209120e-02 2.84479430e-02 3.94243300e-02 5.27356570e-02 7.04487520e-02 9.28775420e-02 3.42826820e-01 5.80731990e-01 5.26754950e-02 3.94243300e-02 2.84479430e-02 1.07209120e-02 6.86586350e-01 2.00573700e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88242020e-02 5.86002490e-02 1.14023040e-01 4.16410130e-01 6.58982800e-01 1.86252750e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67033440e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37434770e-02 6.10364760e-02 1.13692210e-01 4.19057850e-01 6.66680790e-01 2.35501940e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60538310e+00 1.09666880e-04
0.00000000e+00 0.00000000e+00 7.13412960e-04 2.74500960e-02 6.26864980e-02 1.12888710e-01 4.20007600e-01 6.71521140e-01 2.72627040e-02 7.13412960e-04 0.00000000e+00 0.00000000e+00 1.53056370e+00 4.57378600e-04
0.00000000e+00 0.00000000e+00 4.76134990e-03 3.03297940e-02 6.38189250e-02 1.11819430e-01 4.19826880e-01 6.74375270e-01 3.01483540e-02 4.76134990e-03 0.00000000e+00 0.00000000e+00 1.44888830e+00 8.05386420e-04
0.00000000e+00 0.00000000e+00 8.08776530e-03 3.26209140e-02 6.45981830e-02 1.10606070e-01 4.18869240e-01 6.75794860e-01 3.24453810e-02 8.08776530e-03 0.00000000e+00 0.00000000e+00 1.37556470e+00 1.15383320e-03
0.00000000e+00 0.00000000e+00 1.08724830e-02 3.44795470e-02 6.51321000e-02 1.09327380e-01 4.17372870e-01 6.76154020e-01 3.43098040e-02 1.08724830e-02 0.00000000e+00 0.00000000e+00 1.31119480e+00 1.50272030e-03
0.00000000e+00 0.00000000e+00 1.32380630e-02 3.60101140e-02 6.54895330e-02 1.08028130e-01 4.15498050e-01 6.75714980e-01 3.58460000e-02 1.32380630e-02 0.00000000e+00 0.00000000e+00 1.25508920e+00 1.85204920e-03
0.00000000e+00 0.00000000e+00 1.52709310e-02 3.72848950e-02 6.57159270e-02 1.06733720e-01 4.13355480e-01 6.74666470e-01 3.71262290e-02 1.52709310e-02 0.00000000e+00 0.00000000e+00 1.20613880e+00 2.20182150e-03
0.00000000e+00 0.00000000e+00 1.70339770e-02 3.83555580e-02 6.58422820e-02 1.05458370e-01 4.11023400e-01 6.73147420e-01 3.82021470e-02 1.70339770e-02 0.00000000e+00 0.00000000e+00 1.16319970e+00 2.55203860e-03
0.00000000e+00 1.50014090e-03 1.85735060e-02 3.92586730e-02 6.58879930e-02 1.04205860e-01 4.08552700e-01 6.71257220e-01 3.91103270e-02 1.85735060e-02 1.50014090e-03 0.00000000e+00 1.12143880e+00 2.90262040e-03
0.00000000e+00 3.40618040e-03 1.99234940e-02 4.00191380e-02 6.58628970e-02 1.02970560e-01 4.05970310e-01 6.69061490e-01 3.98756840e-02 1.99234940e-02 3.40618040e-03 0.00000000e+00 1.08282090e+00 3.25366210e-03
0.00000000e+00 5.10398830e-03 2.11122510e-02 4.06596930e-02 6.57801210e-02 1.01756500e-01 4.03308390e-01 6.66621410e-01 4.05209600e-02 2.11122510e-02 5.10398830e-03 0.00000000e+00 1.04818160e+00 3.60520650e-03
0.00000000e+00 6.62252600e-03 2.21626130e-02 4.11986050e-02 6.56501330e-02 1.00566440e-01 4.00592410e-01 6.63986370e-01 4.10644240e-02 2.21626130e-02 6.62252600e-03 0.00000000e+00 1.01685070e+00 3.95725540e-03
0.00000000e+00 7.98550250e-03 2.30932050e-02 4.16506060e-02 6.54811630e-02 9.94019010e-02 3.97842140e-01 6.61196060e-01 4.15208140e-02 2.30932050e-02 7.98550250e-03 0.00000000e+00 9.88287230e-01 4.30981070e-03
0.00000000e+00 9.21256770e-03 2.39194210e-02 4.20277510e-02 6.52797930e-02 9.82635720e-02 3.95073010e-01 6.58282700e-01 4.19021900e-02 2.39194210e-02 9.21256770e-03 0.00000000e+00 9.62055050e-01 4.66287440e-03
0.00000000e+00 1.03201820e-02 2.46541260e-02 4.23400260e-02 6.50513690e-02 9.71516100e-02 3.92297160e-01 6.55272570e-01 4.22185430e-02 2.46541260e-02 1.03201820e-02 0.00000000e+00 9.37802330e-01 5.01644820e-03
0.00000000e+00 1.13222660e-02 2.53081870e-02 4.25957950e-02 6.48002920e-02 9.60658280e-02 3.89524170e-01 6.52187300e-01 4.24782440e-02 2.53081870e-02 1.13222660e-02 0.00000000e+00 9.15244420e-01 5.37053420e-03
0.00000000e+00 1.22306850e-02 2.58908540e-02 4.28021280e-02 6.45302210e-02 9.50058170e-02 3.86761630e-01 6.49044750e-01 4.26883690e-02 2.58908540e-02 1.22306850e-02 0.00000000e+00 8.94150030e-01 5.72513430e-03
0.00000000e+00 1.30556320e-02 2.64100700e-02 4.29650470e-02 6.42442340e-02 9.39710310e-02 3.84015540e-01 6.45859750e-01 4.28549460e-02 2.64100700e-02 1.30556320e-02 0.00000000e+00 8.74330270e-01 6.08025030e-03
0.00000000e+00 1.38059160e-02 2.68726930e-02 4.30897220e-02 6.39449350e-02 9.29608370e-02 3.81290630e-01 6.42644660e-01 4.29831510e-02 2.68726930e-02 1.38059160e-02 0.00000000e+00 8.55630030e-01 6.43588440e-03
0.00000000e+00 1.44891920e-02 2.72846840e-02 4.31806150e-02 6.36345430e-02 9.19745540e-02 3.78590670e-01 6.39409790e-01 4.30774520e-02 2.72846840e-02 1.44891920e-02 0.00000000e+00 8.37921090e-01 6.79203830e-03
0.00000000e+00 1.51121520e-02 2.76512460e-02 4.32416010e-02 6.33149610e-02 9.10114800e-02 3.75918570e-01 6.36163810e-01 4.31417290e-02 2.76512460e-02 1.51121520e-02 0.00000000e+00 8.21096740e-01 7.14871410e-03
0.00000000e+00 1.56806680e-02 2.79769480e-02 4.32760570e-02 6.29878300e-02 9.00709020e-02 3.73276610e-01 6.32913960e-01 4.31793650e-02 2.79769480e-02 1.56806680e-02 0.00000000e+00 8.05067590e-01 7.50591390e-03
0.00000000e+00 1.61999150e-02 2.82658130e-02 4.32869430e-02 6.26545670e-02 8.91521150e-02 3.70666540e-01 6.29666340e-01 4.31933260e-02 2.82658130e-02 1.61999150e-02 0.00000000e+00 7.89758190e-01 7.86363950e-03
0.00000000e+00 1.66744740e-02 2.85214010e-02 4.32768600e-02 6.23164000e-02 8.82544220e-02 3.68089650e-01 6.26426070e-01 4.31862150e-02 2.85214010e-02 1.66744740e-02 0.00000000e+00 7.75104390e-01 8.22189290e-03
0.00000000e+00 1.71084100e-02 2.87468690e-02 4.32481020e-02 6.19743990e-02 8.73771430e-02 3.65546900e-01 6.23197460e-01 4.31603340e-02 2.87468690e-02 1.71084100e-02 0.00000000e+00 7.61051270e-01 8.58067640e-03
0.00000000e+00 1.75053460e-02 2.89450270e-02 4.32026990e-02 6.16294940e-02 8.65196170e-02 3.63038940e-01 6.19984120e-01 4.31177140e-02 2.89450270e-02 1.75053460e-02 0.00000000e+00 7.47551430e-01 8.93999170e-03
0.00000000e+00 1.78685190e-02 2.91183870e-02 4.31424520e-02 6.12825000e-02 8.56812040e-02 3.60566190e-01 6.16789080e-01 4.30601630e-02 2.91183870e-02 1.78685190e-02 0.00000000e+00 7.34563700e-01 9.29984110e-03
3.34681260e-04 1.82007280e-02 2.92690380e-02 4.30690520e-02 6.09341330e-02 8.48611410e-02 3.58128210e-01 6.13613980e-01 4.29893760e-02 2.92690380e-02 1.82007280e-02 3.34681260e-04 7.21172710e-01 9.65921540e-03
9.43654480e-04 1.85040310e-02 2.93981620e-02 4.29827100e-02 6.05833670e-02 8.40564280e-02 3.55719920e-01 6.10454540e-01 4.29055710e-02 2.93981620e-02 1.85040310e-02 9.43654480e-04 7.07505410e-01 1.00183760e-02
1.51424050e-03 1.87807070e-02 2.95075120e-02 4.28843590e-02 6.02304130e-02 8.32661660e-02 3.53340700e-01 6.07311740e-01 4.28096860e-02 2.95075120e-02 1.87807070e-02 1.51424050e-03 6.94354930e-01 1.03783040e-02
2.04929480e-03 1.90329010e-02 2.95987980e-02 4.27752730e-02 5.98759490e-02 8.24901270e-02 3.50990880e-01 6.04187520e-01 4.27029970e-02 2.95987980e-02 1.90329010e-02 2.04929480e-03 6.81688360e-01 1.07390030e-02
2.55141490e-03 1.92625560e-02 2.96735670e-02 4.26566000e-02 5.95205750e-02 8.17280700e-02 3.48670690e-01 6.01083550e-01 4.25866540e-02 2.96735670e-02 1.92625560e-02 2.55141490e-03 6.69476140e-01 1.11004780e-02
3.02296850e-03 1.94714390e-02 2.97332220e-02 4.25293690e-02 5.91648220e-02 8.09797420e-02 3.46380220e-01 5.98001240e-01 4.24616900e-02 2.97332220e-02 1.94714390e-02 3.02296850e-03 6.57691520e-01 1.14627320e-02
3.46611750e-03 1.96611590e-02 2.97790380e-02 4.23945110e-02 5.88091570e-02 8.02448810e-02 3.44119490e-01 5.94941790e-01 4.23290370e-02 2.97790380e-02 1.96611590e-02 3.46611750e-03 6.46310250e-01 1.18257700e-02
3.88283900e-03 1.98331810e-02 2.98121720e-02 4.22528630e-02 5.84539910e-02 7.95232220e-02 3.41888440e-01 5.91906190e-01 4.21895350e-02 2.98121720e-02 1.98331810e-02 3.88283900e-03 6.35310200e-01 1.21895970e-02
4.27494450e-03 1.99888430e-02 2.98336800e-02 4.21051830e-02 5.80996890e-02 7.88144960e-02 3.39686940e-01 5.88895280e-01 4.20439440e-02 2.98336800e-02 1.99888430e-02 4.27494450e-03 6.24671130e-01 1.25542150e-02
4.64409560e-03 2.01293680e-02 2.98445250e-02 4.19521570e-02 5.77465720e-02 7.81184310e-02 3.37514780e-01 5.85909740e-01 4.18929520e-02 2.98445250e-02 2.01293680e-02 4.64409560e-03 6.14374450e-01 1.29196310e-02
4.99181940e-03 2.02558770e-02 2.98455850e-02 4.17944040e-02 5.73949200e-02 7.74347550e-02 3.35371750e-01 5.82950110e-01 4.17371810e-02 2.98455850e-02 2.02558770e-02 4.99181940e-03 6.04403040e-01 1.32858480e-02
5.31952080e-03 2.03693970e-02 2.98376620e-02 4.16324860e-02 5.70449820e-02 7.67632000e-02 3.33257550e-01 5.80016840e-01 4.15771940e-02 2.98376620e-02 2.03693970e-02 5.31952080e-03 5.94741060e-01 1.36528700e-02
5.62849450e-03 2.04708700e-02 2.98214930e-02 4.14669130e-02 5.66969740e-02 7.61034950e-02 3.31171890e-01 5.77110270e-01 4.14135020e-02 2.98214930e-02 2.04708700e-02 5.62849450e-03 5.85373830e-01 1.40207030e-02
5.91993470e-03 2.05611620e-02 2.97977490e-02 4.12981460e-02 5.63510870e-02 7.54553770e-02 3.29114420e-01 5.74230650e-01 4.12465700e-02 2.97977490e-02 2.05611620e-02 5.91993470e-03 5.76287690e-01 1.43893500e-02
6.19494480e-03 2.06410710e-02 2.97670490e-02 4.11266060e-02 5.60074860e-02 7.48185820e-02 3.27084790e-01 5.71378150e-01 4.10768180e-02 2.97670490e-02 2.06410710e-02 6.19494480e-03 5.67469940e-01 1.47588170e-02
6.45454500e-03 2.07113320e-02 2.97299600e-02 4.09526730e-02 5.56663150e-02 7.41928520e-02 3.25082620e-01 5.68552880e-01 4.09046290e-02 2.97299600e-02 2.07113320e-02 6.45454500e-03 5.58908670e-01 1.51291070e-02
6.69968020e-03 2.07726190e-02 2.96870030e-02 4.07766940e-02 5.53276990e-02 7.35779330e-02 3.23107530e-01 5.65754890e-01 4.07303510e-02 2.96870030e-02 2.07726190e-02 6.69968020e-03 5.50592780e-01 1.55002260e-02
6.93122610e-03 2.08255600e-02 2.96386550e-02 4.05989830e-02 5.49917450e-02 7.29735750e-02 3.21159110e-01 5.62984160e-01 4.05543010e-02 2.96386550e-02 2.08255600e-02 6.93122610e-03 5.42511810e-01 1.58721780e-02
7.14999540e-03 2.08707310e-02 2.95853600e-02 4.04198280e-02 5.46585440e-02 7.23795340e-02 3.19236950e-01 5.60240670e-01 4.03767670e-02 2.95853600e-02 2.08707310e-02 7.14999540e-03 5.34655960e-01 1.62449680e-02
7.35674300e-03 2.09086670e-02 2.95275220e-02 4.02394880e-02 5.43281750e-02 7.17955710e-02 3.17340630e-01 5.57524300e-01 4.01980100e-02 2.95275220e-02 2.09086670e-02 7.35674300e-03 5.27016000e-01 1.66186010e-02
7.55217100e-03 2.09398600e-02 2.94655160e-02 4.00582010e-02 5.40007010e-02 7.12214500e-02 3.15469740e-01 5.54834950e-01 4.00182680e-02 2.94655160e-02 2.09398600e-02 7.55217100e-03 5.19583220e-01 1.69930810e-02
7.73693280e-03 2.09647710e-02 2.93996870e-02 3.98761840e-02 5.36761780e-02 7.06569420e-02 3.13623850e-01 5.52172450e-01 3.98377600e-02 2.93996870e-02 2.09647710e-02 7.73693280e-03 5.12349400e-01 1.73684140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81064900e-02 4.86000630e-02 9.91642380e-02 4.29606070e-01 6.94684820e-01 1.78912660e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70559010e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09097400e-02 4.96298650e-02 9.68782640e-02 4.27674540e-01 6.96589400e-01 2.07048930e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43447060e+00 6.24028540e-05
0.00000000e+00 0.00000000e+00 4.80882100e-04 2.30370750e-02 5.02849840e-02 9.46834460e-02 4.24841290e-01 6.96507490e-01 2.28421410e-02 4.80882100e-04 0.00000000e+00 0.00000000e+00 1.25322060e+00 3.63701080e-04
0.00000000e+00 0.00000000e+00 3.26163790e-03 2.47470530e-02 5.07405360e-02 9.26468070e-02 4.21501230e-01 6.95127230e-01 2.45615430e-02 3.26163790e-03 0.00000000e+00 0.00000000e+00 1.12041940e+00 6.65255360e-04
0.00000000e+00 0.00000000e+00 5.62979390e-03 2.61706150e-02 5.10750890e-02 9.07750750e-02 4.17868210e-01 6.92853580e-01 2.59940360e-02 5.62979390e-03 0.00000000e+00 0.00000000e+00 1.02686120e+00 9.67183940e-04
0.00000000e+00 0.00000000e+00 7.68129460e-03 2.73807060e-02 5.13275760e-02 8.90588250e-02 4.14074990e-01 6.89951420e-01 2.72125680e-02 7.68129460e-03 0.00000000e+00 0.00000000e+00 9.59702730e-01 1.26948800e-03
0.00000000e+00 0.00000000e+00 9.47713790e-03 2.84208220e-02 5.15165110e-02 8.74787250e-02 4.10201720e-01 6.86599190e-01 2.82606530e-02 9.47713790e-03 0.00000000e+00 0.00000000e+00 9.10243100e-01 1.57216890e-03
0.00000000e+00 0.00000000e+00 1.10596010e-02 2.93196470e-02 5.16517730e-02 8.60145960e-02 4.06299020e-01 6.82921970e-01 2.91669980e-02 1.10596010e-02 0.00000000e+00 0.00000000e+00 8.72675820e-01 1.87522780e-03
0.00000000e+00 0.00000000e+00 1.24601330e-02 3.00978870e-02 5.17396190e-02 8.46484970e-02 4.02400050e-01 6.79010310e-01 2.99523360e-02 1.24601330e-02 0.00000000e+00 0.00000000e+00 8.43148240e-01 2.17866580e-03
0.00000000e+00 1.13870030e-03 1.37029050e-02 3.07704620e-02 5.17829390e-02 8.33620580e-02 3.98520570e-01 6.74924490e-01 3.06316260e-02 1.37029050e-02 1.13870030e-03 0.00000000e+00 8.16341620e-01 2.48241490e-03
0.00000000e+00 2.59620140e-03 1.48065680e-02 3.13475030e-02 5.17812650e-02 8.21350960e-02 3.94659160e-01 6.70696740e-01 3.12150440e-02 1.48065680e-02 2.59620140e-03 0.00000000e+00 7.92604100e-01 2.78655660e-03
0.00000000e+00 3.90299090e-03 1.57877450e-02 3.18403450e-02 5.17392360e-02 8.09599550e-02 3.90828550e-01 6.66366650e-01 3.17139460e-02 1.57877450e-02 3.90299090e-03 0.00000000e+00 7.71906090e-01 3.09112760e-03
0.00000000e+00 5.07705670e-03 1.66606590e-02 3.22588730e-02 5.16613180e-02 7.98308890e-02 3.87038960e-01 6.61966510e-01 3.21382390e-02 1.66606590e-02 5.07705670e-03 0.00000000e+00 7.53401500e-01 3.39612940e-03
0.00000000e+00 6.13373570e-03 1.74375580e-02 3.26116570e-02 5.15515590e-02 7.87432080e-02 3.83297920e-01 6.57522040e-01 3.24965110e-02 1.74375580e-02 6.13373570e-03 0.00000000e+00 7.36507950e-01 3.70156360e-03
0.00000000e+00 7.08622120e-03 1.81290780e-02 3.29061840e-02 5.14136450e-02 7.76930730e-02 3.79610920e-01 6.53053860e-01 3.27962660e-02 1.81290780e-02 7.08622120e-03 0.00000000e+00 7.20822980e-01 4.00743180e-03
0.00000000e+00 7.94593950e-03 1.87445040e-02 3.31490330e-02 5.12509250e-02 7.66773190e-02 3.75981900e-01 6.48578550e-01 3.30441000e-02 1.87445040e-02 7.94593950e-03 0.00000000e+00 7.06067490e-01 4.31373560e-03
0.00000000e+00 8.72283970e-03 1.92919810e-02 3.33460000e-02 5.10664380e-02 7.56933140e-02 3.72413590e-01 6.44109480e-01 3.32458240e-02 1.92919810e-02 8.72283970e-03 0.00000000e+00 6.92047290e-01 4.62047660e-03
0.00000000e+00 9.42562240e-03 1.97786720e-02 3.35022050e-02 5.08629320e-02 7.47388450e-02 3.68907820e-01 6.39657430e-01 3.34065740e-02 1.97786720e-02 9.42562240e-03 0.00000000e+00 6.78626800e-01 4.92765640e-03
0.00000000e+00 1.00619250e-02 2.02108960e-02 3.36221790e-02 5.06428830e-02 7.38120310e-02 3.65465670e-01 6.35231090e-01 3.35308930e-02 2.02108960e-02 1.00619250e-02 0.00000000e+00 6.65711060e-01 5.23527660e-03
0.00000000e+00 1.06384730e-02 2.05942430e-02 3.37099380e-02 5.04085150e-02 7.29112510e-02 3.62087650e-01 6.30837450e-01 3.36228070e-02 2.05942430e-02 1.06384730e-02 0.00000000e+00 6.53233130e-01 5.54333900e-03
0.00000000e+00 1.11612050e-02 2.09336650e-02 3.37690400e-02 5.01618240e-02 7.20350910e-02 3.58773820e-01 6.26482080e-01 3.36858910e-02 2.09336650e-02 1.11612050e-02 0.00000000e+00 6.41145510e-01 5.85184510e-03
0.00000000e+00 1.16353800e-02 2.12335580e-02 3.38026500e-02 4.99045930e-02 7.11823060e-02 3.55523910e-01 6.22169450e-01 3.37233150e-02 2.12335580e-02 1.16353800e-02 0.00000000e+00 6.29414210e-01 6.16079660e-03
0.00000000e+00 1.20656660e-02 2.14978340e-02 3.38135770e-02 4.96384130e-02 7.03517840e-02 3.52337340e-01 6.17903040e-01 3.37379020e-02 2.14978340e-02 1.20656660e-02 0.00000000e+00 6.18014380e-01 6.47019530e-03
0.00000000e+00 1.24562160e-02 2.17299760e-02 3.38043230e-02 4.93647020e-02 6.95425230e-02 3.49213330e-01 6.13685570e-01 3.37321590e-02 2.17299760e-02 1.24562160e-02 0.00000000e+00 6.06927520e-01 6.78004260e-03
0.00000000e+00 1.28107310e-02 2.19330940e-02 3.37771120e-02 4.90847230e-02 6.87536120e-02 3.46150950e-01 6.09519110e-01 3.37083220e-02 2.19330940e-02 1.28107310e-02 0.00000000e+00 5.96139450e-01 7.09034050e-03
0.00000000e+00 1.31325170e-02 2.21099670e-02 3.37339310e-02 4.87995970e-02 6.79842140e-02 3.43149120e-01 6.05405220e-01 3.36683830e-02 2.21099670e-02 1.31325170e-02 0.00000000e+00 5.85638920e-01 7.40109050e-03
0.00000000e+00 1.34245360e-02 2.22630850e-02 3.36765510e-02 4.85103200e-02 6.72335580e-02 3.40206680e-01 6.01344960e-01 3.36141210e-02 2.22630850e-02 1.34245360e-02 0.00000000e+00 5.75416590e-01 7.71229430e-03
0.00000000e+00 1.36894410e-02 2.23946770e-02 3.36065520e-02 4.82177770e-02 6.65009230e-02 3.37322390e-01 5.97339080e-01 3.35471250e-02 2.23946770e-02 1.36894410e-02 0.00000000e+00 5.65464330e-01 8.02395380e-03
2.51084760e-04 1.39295400e-02 2.25066320e-02 3.35254170e-02 4.79227500e-02 6.57855110e-02 3.34494170e-01 5.93386840e-01 3.34688820e-02 2.25066320e-02 1.39295400e-02 2.51084760e-04 5.55098040e-01 8.33519820e-03
7.06798240e-04 1.41465510e-02 2.26001170e-02 3.34334480e-02 4.76246370e-02 6.50847240e-02 3.31715250e-01 5.89481060e-01 3.33797060e-02 2.26001170e-02 1.41465510e-02 7.06798240e-04 5.44433550e-01 8.64625370e-03
1.13233770e-03 1.43423550e-02 2.26767020e-02 3.33315080e-02 4.73237830e-02 6.43977230e-02 3.28983830e-01 5.85621020e-01 3.32804650e-02 2.26767020e-02 1.43423550e-02 1.13233770e-03 5.34096540e-01 8.95796640e-03
1.52999640e-03 1.45187210e-02 2.27379050e-02 3.32207150e-02 4.70208850e-02 6.37242170e-02 3.26299190e-01 5.81807180e-01 3.31722820e-02 2.27379050e-02 1.45187210e-02 1.52999640e-03 5.24074690e-01 9.27033960e-03
1.90186150e-03 1.46772520e-02 2.27850950e-02 3.31020740e-02 4.67165590e-02 6.30639150e-02 3.23660580e-01 5.78039820e-01 3.30561650e-02 2.27850950e-02 1.46772520e-02 1.90186150e-03 5.14356400e-01 9.58337710e-03
2.24983640e-03 1.48194060e-02 2.28195190e-02 3.29764900e-02 4.64113560e-02 6.24165270e-02 3.21067170e-01 5.74319060e-01 3.29330230e-02 2.28195190e-02 1.48194060e-02 2.24983640e-03 5.04930660e-01 9.89708240e-03
2.57565850e-03 1.49465060e-02 2.28423060e-02 3.28447790e-02 4.61057600e-02 6.17817620e-02 3.18518150e-01 5.70644890e-01 3.28036760e-02 2.28423060e-02 1.49465060e-02 2.57565850e-03 4.95786990e-01 1.02114590e-02
2.88091640e-03 1.50597610e-02 2.28544810e-02 3.27076760e-02 4.58002040e-02 6.11593310e-02 3.16012650e-01 5.67017170e-01 3.26688620e-02 2.28544810e-02 1.50597610e-02 2.88091640e-03 4.86915350e-01 1.05265110e-02
