0.00000000e+00 0.00000000e+00 2.88144740e-02 4.15672330e-02 1.59156290e-01 2.18120300e-01 3.82812750e-01 5.65974410e-01 4.11450180e-02 2.88144740e-02 0.00000000e+00 0.00000000e+00 1.81291730e+00 2.73944280e-03
0.00000000e+00 0.00000000e+00 3.30275480e-02 4.55021000e-02 1.60272350e-01 2.18634790e-01 3.84437630e-01 5.70489030e-01 4.50890980e-02 3.30275480e-02 0.00000000e+00 0.00000000e+00 1.84541780e+00 3.21441880e-03
0.00000000e+00 3.24994980e-03 3.68785940e-02 4.90947710e-02 1.61244460e-01 2.19012920e-01 3.85778980e-01 5.74422280e-01 4.86909430e-02 3.68785940e-02 3.24994980e-03 0.00000000e+00 1.86314770e+00 3.68992150e-03
0.00000000e+00 7.49774140e-03 4.03987650e-02 5.23732290e-02 1.62069470e-01 2.19251810e-01 3.86856160e-01 5.77839540e-01 5.19785170e-02 4.03987650e-02 7.49774140e-03 0.00000000e+00 1.87204310e+00 4.16607510e-03
0.00000000e+00 1.13972780e-02 4.36188460e-02 5.53664000e-02 1.62758150e-01 2.19363820e-01 3.87696890e-01 5.80798620e-01 5.49807110e-02 4.36188460e-02 1.13972780e-02 0.00000000e+00 1.87590420e+00 4.64293400e-03
0.00000000e+00 1.49819380e-02 4.65669440e-02 5.81008770e-02 1.63322050e-01 2.19361640e-01 3.88326790e-01 5.83350180e-01 5.77240900e-02 4.65669440e-02 1.49819380e-02 0.00000000e+00 1.87565530e+00 5.12050120e-03
0.00000000e+00 1.82815900e-02 4.92684380e-02 6.06007410e-02 1.63772290e-01 2.19257140e-01 3.88768780e-01 5.85538570e-01 6.02327170e-02 4.92684380e-02 1.82815900e-02 0.00000000e+00 1.87204780e+00 5.59877920e-03
0.00000000e+00 2.13229180e-02 5.17461680e-02 6.28877080e-02 1.64119360e-01 2.19061280e-01 3.89043290e-01 5.87402660e-01 6.25282940e-02 5.17461680e-02 2.13229180e-02 0.00000000e+00 1.86569570e+00 6.07777100e-03
0.00000000e+00 2.41297540e-02 5.40206470e-02 6.49813160e-02 1.64373020e-01 2.18784010e-01 3.89168540e-01 5.88976610e-01 6.46303480e-02 5.40206470e-02 2.41297540e-02 0.00000000e+00 1.85710290e+00 6.55747920e-03
0.00000000e+00 2.67233870e-02 5.61102840e-02 6.68991180e-02 1.64542230e-01 2.18434390e-01 3.89160730e-01 5.90290480e-01 6.65564280e-02 5.61102840e-02 2.67233870e-02 0.00000000e+00 1.84668450e+00 7.03790670e-03
0.00000000e+00 2.91228550e-02 5.80315990e-02 6.86568830e-02 1.64635190e-01 2.18020560e-01 3.89034240e-01 5.91370800e-01 6.83222980e-02 5.80315990e-02 2.91228550e-02 0.00000000e+00 1.83478400e+00 7.51905640e-03
0.00000000e+00 3.13451990e-02 5.97994220e-02 7.02687750e-02 1.64659380e-01 2.17549850e-01 3.88801890e-01 5.92241030e-01 6.99421240e-02 5.97994220e-02 3.13451990e-02 0.00000000e+00 1.82168640e+00 8.00093100e-03
0.00000000e+00 3.34056940e-02 6.14270800e-02 7.17475330e-02 1.64621560e-01 2.17028840e-01 3.88475080e-01 5.92921980e-01 7.14286410e-02 6.14270800e-02 3.34056940e-02 0.00000000e+00 1.80762890e+00 8.48353350e-03
0.00000000e+00 3.53180560e-02 6.29265580e-02 7.31046140e-02 1.64527890e-01 2.16463430e-01 3.88063970e-01 5.93432120e-01 7.27933100e-02 6.29265580e-02 3.53180560e-02 0.00000000e+00 1.79280940e+00 8.96686660e-03
0.00000000e+00 3.70946130e-02 6.43086490e-02 7.43503420e-02 1.64383910e-01 2.15858910e-01 3.87577610e-01 5.93787910e-01 7.40464570e-02 6.43086490e-02 3.70946130e-02 0.00000000e+00 1.77739340e+00 9.45093340e-03
0.00000000e+00 3.87464780e-02 6.55830900e-02 7.54940280e-02 1.64194650e-01 2.15220000e-01 3.87024090e-01 5.94004030e-01 7.51973950e-02 6.55830900e-02 3.87464780e-02 0.00000000e+00 1.76151950e+00 9.93573670e-03
0.00000000e+00 4.02836750e-02 6.67586710e-02 7.65440840e-02 1.63964640e-01 2.14550930e-01 3.86410650e-01 5.94093620e-01 7.62545380e-02 6.67586710e-02 4.02836750e-02 0.00000000e+00 1.74530400e+00 1.04212790e-02
0.00000000e+00 4.17152650e-02 6.78433460e-02 7.75081150e-02 1.63698000e-01 2.13855490e-01 3.85743740e-01 5.94068450e-01 7.72254970e-02 6.78433460e-02 4.17152650e-02 0.00000000e+00 1.72884450e+00 1.09075650e-02
0.00000000e+00 4.30494540e-02 6.88443160e-02 7.83930120e-02 1.63398430e-01 2.13137090e-01 3.85029170e-01 5.93939070e-01 7.81171650e-02 6.88443160e-02 4.30494540e-02 0.00000000e+00 1.71222300e+00 1.13945950e-02
0.00000000e+00 4.42936830e-02 6.97681180e-02 7.92050240e-02 1.63069270e-01 2.12398750e-01 3.84272130e-01 5.93715010e-01 7.89357960e-02 6.97681180e-02 4.42936830e-02 0.00000000e+00 1.69550840e+00 1.18823740e-02
0.00000000e+00 4.54547140e-02 7.06206880e-02 7.99498290e-02 1.62713560e-01 2.11643200e-01 3.83477290e-01 5.93404820e-01 7.96870720e-02 7.06206880e-02 4.54547140e-02 0.00000000e+00 1.67875860e+00 1.23709040e-02
8.98558220e-04 4.65385010e-02 7.14071400e-02 8.06328220e-02 1.62333960e-01 2.10872660e-01 3.82648610e-01 5.93016130e-01 8.03763930e-02 7.14071400e-02 4.65385010e-02 8.98558220e-04 1.66000090e+00 1.28588450e-02
2.54465320e-03 4.75494980e-02 7.21307650e-02 8.12568700e-02 1.61929410e-01 2.10085140e-01 3.81785500e-01 5.92552210e-01 8.10066410e-02 7.21307650e-02 4.75494980e-02 2.54465320e-03 1.63961550e+00 1.33465480e-02
4.10067370e-03 4.84926560e-02 7.27958830e-02 8.18255900e-02 1.61501480e-01 2.09281870e-01 3.80890560e-01 5.92018420e-01 8.15814370e-02 7.27958830e-02 4.84926560e-02 4.10067370e-03 1.61951880e+00 1.38353220e-02
5.57258580e-03 4.93726850e-02 7.34067010e-02 8.23430290e-02 1.61052580e-01 2.08465060e-01 3.79967200e-01 5.91420640e-01 8.21048320e-02 7.34067010e-02 4.93726850e-02 5.57258580e-03 1.59972470e+00 1.43251710e-02
6.96587450e-03 5.01939120e-02 7.39670770e-02 8.28128970e-02 1.60584910e-01 2.07636700e-01 3.79018550e-01 5.90764230e-01 8.25805370e-02 7.39670770e-02 5.01939120e-02 6.96587450e-03 1.58024350e+00 1.48161020e-02
8.28558840e-03 5.09603130e-02 7.44805580e-02 8.32386010e-02 1.60100460e-01 2.06798590e-01 3.78047430e-01 5.90054090e-01 8.30119640e-02 7.44805580e-02 5.09603130e-02 8.28558840e-03 1.56108280e+00 1.53081200e-02
9.53638180e-03 5.16755530e-02 7.49504040e-02 8.36232740e-02 1.59601040e-01 2.05952330e-01 3.77056410e-01 5.89294710e-01 8.34022470e-02 7.49504040e-02 5.16755530e-02 9.53638180e-03 1.54224770e+00 1.58012320e-02
1.07225500e-02 5.23430050e-02 7.53796160e-02 8.39697970e-02 1.59088300e-01 2.05099400e-01 3.76047830e-01 5.88490220e-01 8.37542710e-02 7.53796160e-02 5.23430050e-02 1.07225500e-02 1.52374150e+00 1.62954440e-02
1.18480630e-02 5.29657840e-02 7.57709640e-02 8.42808250e-02 1.58563760e-01 2.04241110e-01 3.75023830e-01 5.87644380e-01 8.40706930e-02 7.57709640e-02 5.29657840e-02 1.18480630e-02 1.50556560e+00 1.67907630e-02
1.29165940e-02 5.35467690e-02 7.61269990e-02 8.45588070e-02 1.58028770e-01 2.03378660e-01 3.73986330e-01 5.86760670e-01 8.43539650e-02 7.61269990e-02 5.35467690e-02 1.29165940e-02 1.48772010e+00 1.72871940e-02
1.39315450e-02 5.40886210e-02 7.64500810e-02 8.48060040e-02 1.57484610e-01 2.02513130e-01 3.72937120e-01 5.85842270e-01 8.46063490e-02 7.64500810e-02 5.40886210e-02 1.39315450e-02 1.47020400e+00 1.77847440e-02
1.48960720e-02 5.45938030e-02 7.67423910e-02 8.50245040e-02 1.56932410e-01 2.01645480e-01 3.71877790e-01 5.84892110e-01 8.48299380e-02 7.67423910e-02 5.45938030e-02 1.48960720e-02 1.45301520e+00 1.82834190e-02
1.58131040e-02 5.50645990e-02 7.70059470e-02 8.52162380e-02 1.56373210e-01 2.00776590e-01 3.70809820e-01 5.83912890e-01 8.50266650e-02 7.70059470e-02 5.50645990e-02 1.58131040e-02 1.43615070e+00 1.87832260e-02
1.66853640e-02 5.55031270e-02 7.72426200e-02 8.53829960e-02 1.55807970e-01 1.99907260e-01 3.69734560e-01 5.82907110e-01 8.51983220e-02 7.72426200e-02 5.55031270e-02 1.66853640e-02 1.41960690e+00 1.92841710e-02
1.75153880e-02 5.59113560e-02 7.74541430e-02 8.55264350e-02 1.55237560e-01 1.99038210e-01 3.68653220e-01 5.81877060e-01 8.53465690e-02 7.74541430e-02 5.59113560e-02 1.75153880e-02 1.40337980e+00 1.97862610e-02
1.83055330e-02 5.62911130e-02 7.76421260e-02 8.56480930e-02 1.54662780e-01 1.98170080e-01 3.67566920e-01 5.80824860e-01 8.54729450e-02 7.76421260e-02 5.62911130e-02 1.83055330e-02 1.38746470e+00 2.02895030e-02
1.90580000e-02 5.66441010e-02 7.78080650e-02 8.57493960e-02 1.54084360e-01 1.97303460e-01 3.66476700e-01 5.79752460e-01 8.55788790e-02 7.78080650e-02 5.66441010e-02 1.90580000e-02 1.37185670e+00 2.07939020e-02
1.97748430e-02 5.69719020e-02 7.79533480e-02 8.58316700e-02 1.53502950e-01 1.96438870e-01 3.65383470e-01 5.78661680e-01 8.56656990e-02 7.79533480e-02 5.69719020e-02 1.97748430e-02 1.35655040e+00 2.12994670e-02
2.04579780e-02 5.72759930e-02 7.80792710e-02 8.58961480e-02 1.52919180e-01 1.95576780e-01 3.64288100e-01 5.77554190e-01 8.57346410e-02 7.80792710e-02 5.72759930e-02 2.04579780e-02 1.34154060e+00 2.18062040e-02
2.11091990e-02 5.75577530e-02 7.81870370e-02 8.59439770e-02 1.52333600e-01 1.94717620e-01 3.63191360e-01 5.76431540e-01 8.57868540e-02 7.81870370e-02 5.75577530e-02 2.11091990e-02 1.32682150e+00 2.23141190e-02
2.17301830e-02 5.78184650e-02 7.82777680e-02 8.59762250e-02 1.51746710e-01 1.93861780e-01 3.62093980e-01 5.75295160e-01 8.58234060e-02 7.82777680e-02 5.78184650e-02 2.17301830e-02 1.31238730e+00 2.28232210e-02
2.23225000e-02 5.80593330e-02 7.83525110e-02 8.59938860e-02 1.51158990e-01 1.93009590e-01 3.60996590e-01 5.74146390e-01 8.58452970e-02 7.83525110e-02 5.80593330e-02 2.23225000e-02 1.29823230e+00 2.33335140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67231390e-03 1.18254670e-01 1.85601270e-01 3.58690300e-01 5.54273780e-01 1.09469820e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.02340330e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.28234330e-03 1.18319420e-01 1.83850180e-01 3.60349060e-01 5.62643940e-01 6.72985610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04863810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.39376660e-04 1.24295120e-02 1.18670220e-01 1.82513540e-01 3.61653770e-01 5.69404770e-01 1.19015320e-02 8.39376660e-04 0.00000000e+00 0.00000000e+00 1.15607210e+00 2.40985050e-04
0.00000000e+00 0.00000000e+00 5.90244010e-03 1.70877480e-02 1.19100530e-01 1.81369010e-01 3.62577740e-01 5.74842780e-01 1.65834620e-02 5.90244010e-03 0.00000000e+00 0.00000000e+00 1.22875520e+00 6.08836380e-04
0.00000000e+00 0.00000000e+00 1.04520520e-02 2.12748540e-02 1.19510930e-01 1.80305070e-01 3.63138690e-01 5.79181170e-01 2.07933580e-02 1.04520520e-02 0.00000000e+00 0.00000000e+00 1.28146530e+00 9.77158000e-04
0.00000000e+00 0.00000000e+00 1.45313140e-02 2.50267190e-02 1.19860160e-01 1.79272580e-01 3.63377030e-01 5.82600540e-01 2.45670420e-02 1.45313140e-02 0.00000000e+00 0.00000000e+00 1.31895180e+00 1.34595150e-03
0.00000000e+00 0.00000000e+00 1.81869700e-02 2.83845260e-02 1.20129850e-01 1.78245300e-01 3.63334460e-01 5.85249470e-01 2.79456850e-02 1.81869700e-02 0.00000000e+00 0.00000000e+00 1.34473060e+00 1.71521850e-03
0.00000000e+00 0.00000000e+00 2.14644430e-02 3.13893250e-02 1.20314190e-01 1.77209980e-01 3.63050150e-01 5.87250160e-01 3.09703560e-02 2.14644430e-02 0.00000000e+00 0.00000000e+00 1.36143830e+00 2.08496050e-03
0.00000000e+00 0.00000000e+00 2.44057080e-02 3.40795950e-02 1.20414190e-01 1.76160800e-01 3.62559320e-01 5.88703360e-01 3.36795690e-02 2.44057080e-02 0.00000000e+00 0.00000000e+00 1.37107500e+00 2.45517930e-03
0.00000000e+00 2.28345070e-03 2.70477520e-02 3.64892630e-02 1.20430580e-01 1.75091030e-01 3.61888220e-01 5.89689570e-01 3.61073160e-02 2.70477520e-02 2.28345070e-03 0.00000000e+00 1.37058550e+00 2.82579880e-03
0.00000000e+00 5.23362830e-03 2.94217200e-02 3.86464930e-02 1.20360200e-01 1.73988800e-01 3.61051370e-01 5.90269240e-01 3.82818600e-02 2.94217200e-02 5.23362830e-03 0.00000000e+00 1.36439890e+00 3.19691470e-03
0.00000000e+00 7.90627300e-03 3.15568140e-02 4.05787130e-02 1.20211640e-01 1.72858460e-01 3.60072980e-01 5.90498770e-01 4.02306670e-02 3.15568140e-02 7.90627300e-03 0.00000000e+00 1.35531350e+00 3.56856860e-03
0.00000000e+00 1.03315360e-02 3.34789190e-02 4.23103580e-02 1.19993780e-01 1.71705160e-01 3.58974640e-01 5.90426460e-01 4.19782080e-02 3.34789190e-02 1.03315360e-02 0.00000000e+00 1.34398340e+00 3.94076250e-03
0.00000000e+00 1.25358510e-02 3.52108450e-02 4.38629980e-02 1.19714840e-01 1.70533790e-01 3.57774990e-01 5.90093460e-01 4.35460860e-02 3.52108450e-02 1.25358510e-02 0.00000000e+00 1.33092730e+00 4.31349860e-03
0.00000000e+00 1.45424130e-02 3.67726840e-02 4.52556520e-02 1.19382350e-01 1.69348800e-01 3.56490060e-01 5.89534970e-01 4.49533570e-02 3.67726840e-02 1.45424130e-02 0.00000000e+00 1.31655880e+00 4.68677890e-03
0.00000000e+00 1.63716020e-02 3.81821380e-02 4.65050930e-02 1.19003120e-01 1.68154210e-01 3.55133680e-01 5.88781170e-01 4.62168250e-02 3.81821380e-02 1.63716020e-02 0.00000000e+00 1.30120810e+00 5.06060550e-03
0.00000000e+00 1.80413530e-02 3.94548230e-02 4.76261240e-02 1.18583240e-01 1.66953580e-01 3.53717740e-01 5.87858070e-01 4.73513270e-02 3.94548230e-02 1.80413530e-02 0.00000000e+00 1.28514030e+00 5.43498030e-03
0.00000000e+00 1.95674850e-02 4.06045310e-02 4.86318250e-02 1.18128170e-01 1.65750040e-01 3.52252530e-01 5.86788100e-01 4.83699710e-02 4.06045310e-02 1.95674850e-02 0.00000000e+00 1.26856790e+00 5.80990560e-03
0.00000000e+00 2.09639780e-02 4.16434640e-02 4.95337690e-02 1.17642750e-01 1.64546320e-01 3.50746900e-01 5.85590700e-01 4.92843600e-02 4.16434640e-02 2.09639780e-02 0.00000000e+00 1.25166230e+00 6.18538350e-03
0.00000000e+00 2.22432130e-02 4.25824370e-02 5.03422120e-02 1.17131280e-01 1.63344800e-01 3.49208510e-01 5.84282730e-01 5.01047760e-02 4.25824370e-02 2.22432130e-02 0.00000000e+00 1.23456110e+00 6.56141600e-03
0.00000000e+00 2.34161810e-02 4.34310540e-02 5.10662610e-02 1.16597570e-01 1.62147510e-01 3.47643970e-01 5.82878890e-01 5.08403520e-02 4.34310540e-02 2.34161810e-02 0.00000000e+00 1.21737510e+00 6.93800530e-03
0.00000000e+00 2.44926570e-02 4.41978530e-02 5.17140130e-02 1.16044990e-01 1.60956210e-01 3.46059020e-01 5.81392010e-01 5.14992080e-02 4.41978530e-02 2.44926570e-02 0.00000000e+00 1.20019330e+00 7.31515350e-03
0.00000000e+00 2.54813600e-02 4.48904530e-02 5.22926870e-02 1.15476520e-01 1.59772380e-01 3.44458600e-01 5.79833300e-01 5.20885850e-02 4.48904530e-02 2.54813600e-02 0.00000000e+00 1.18308690e+00 7.69286290e-03
0.00000000e+00 2.63900800e-02 4.55156540e-02 5.28087250e-02 1.14894800e-01 1.58597290e-01 3.42847010e-01 5.78212590e-01 5.26149460e-02 4.55156540e-02 2.63900800e-02 0.00000000e+00 1.16611310e+00 8.07113550e-03
0.00000000e+00 2.72257920e-02 4.60795420e-02 5.32678910e-02 1.14302160e-01 1.57432000e-01 3.41227970e-01 5.76538520e-01 5.30840730e-02 4.60795420e-02 2.72257920e-02 0.00000000e+00 1.14931680e+00 8.44997360e-03
0.00000000e+00 2.79947550e-02 4.65875740e-02 5.36753480e-02 1.13700640e-01 1.56277410e-01 3.39604690e-01 5.74818680e-01 5.35011500e-02 4.65875740e-02 2.79947550e-02 0.00000000e+00 1.13273370e+00 8.82937930e-03
0.00000000e+00 2.87025970e-02 4.70446520e-02 5.40357310e-02 1.13092060e-01 1.55134250e-01 3.37979970e-01 5.73059790e-01 5.38708270e-02 4.70446520e-02 2.87025970e-02 0.00000000e+00 1.11639150e+00 9.20935490e-03
0.00000000e+00 2.93543880e-02 4.74551870e-02 5.43532080e-02 1.12478030e-01 1.54003130e-01 3.36356220e-01 5.71267750e-01 5.41972880e-02 4.74551870e-02 2.93543880e-02 0.00000000e+00 1.10031140e+00 9.58990270e-03
5.47610720e-04 2.99545580e-02 4.78229370e-02 5.46316520e-02 1.11859790e-01 1.52884220e-01 3.34735060e-01 5.69447250e-01 5.44844250e-02 4.78229370e-02 2.99545580e-02 5.47610720e-04 1.08318860e+00 9.96998240e-03
1.54585230e-03 3.05064340e-02 4.81503100e-02 5.48730950e-02 1.11235830e-01 1.51774310e-01 3.33113800e-01 5.67598030e-01 5.47342970e-02 4.81503100e-02 3.05064340e-02 1.54585230e-03 1.06526340e+00 1.03498690e-02
2.48337170e-03 3.10136510e-02 4.84404370e-02 5.50801540e-02 1.10606810e-01 1.50673260e-01 3.31493410e-01 5.65723400e-01 5.49495340e-02 4.84404370e-02 3.10136510e-02 2.48337170e-03 1.04777560e+00 1.07305750e-02
3.36451500e-03 3.14796350e-02 4.86963420e-02 5.52557030e-02 1.09974010e-01 1.49581730e-01 3.29875650e-01 5.63827310e-01 5.51330210e-02 4.86963420e-02 3.14796350e-02 3.36451500e-03 1.03072000e+00 1.11121040e-02
4.19325450e-03 3.19075110e-02 4.89207760e-02 5.54023550e-02 1.09338590e-01 1.48500270e-01 3.28262080e-01 5.61913290e-01 5.52873800e-02 4.89207760e-02 3.19075110e-02 4.19325450e-03 1.01409030e+00 1.14944610e-02
4.97322630e-03 3.23001320e-02 4.91162460e-02 5.55224880e-02 1.08701560e-01 1.47429340e-01 3.26654070e-01 5.59984530e-01 5.54150000e-02 4.91162460e-02 3.23001320e-02 4.97322630e-03 9.97878920e-01 1.18776510e-02
5.70776420e-03 3.26601050e-02 4.92850390e-02 5.56182700e-02 1.08063820e-01 1.46369330e-01 3.25052810e-01 5.58043880e-01 5.55180560e-02 4.92850390e-02 3.26601050e-02 5.70776420e-03 9.82077530e-01 1.22616780e-02
6.39992850e-03 3.29898190e-02 4.94292470e-02 5.56916800e-02 1.07426170e-01 1.45320540e-01 3.23459350e-01 5.56093890e-01 5.55985370e-02 4.94292470e-02 3.29898190e-02 6.39992850e-03 9.66677200e-01 1.26465480e-02
7.05253250e-03 3.32914640e-02 4.95507800e-02 5.57445250e-02 1.06789340e-01 1.44283220e-01 3.21874590e-01 5.54136870e-01 5.56582580e-02 4.95507800e-02 3.32914640e-02 7.05253250e-03 9.51668520e-01 1.30322630e-02
7.66816580e-03 3.35670490e-02 4.96513900e-02 5.57784610e-02 1.06153940e-01 1.43257560e-01 3.20299320e-01 5.52174900e-01 5.56988800e-02 4.96513900e-02 3.35670490e-02 7.66816580e-03 9.37041820e-01 1.34188300e-02
8.24921440e-03 3.38184200e-02 4.97326820e-02 5.57949990e-02 1.05520540e-01 1.42243710e-01 3.18734240e-01 5.50209830e-01 5.57219240e-02 4.97326820e-02 3.38184200e-02 8.24921440e-03 9.22787190e-01 1.38062530e-02
8.79788100e-03 3.40472750e-02 4.97961270e-02 5.57955290e-02 1.04889630e-01 1.41241770e-01 3.17179920e-01 5.48243330e-01 5.57287860e-02 4.97961270e-02 3.40472750e-02 8.79788100e-03 9.08894670e-01 1.41945370e-02
9.31620040e-03 3.42551800e-02 4.98430810e-02 5.57813230e-02 1.04261640e-01 1.40251800e-01 3.15636880e-01 5.46276900e-01 5.57207440e-02 4.98430810e-02 3.42551800e-02 9.31620040e-03 8.95354240e-01 1.45836870e-02
9.80605490e-03 3.44435760e-02 4.98747860e-02 5.57535510e-02 1.03636960e-01 1.39273830e-01 3.14105550e-01 5.44311910e-01 5.56989750e-02 4.98747860e-02 3.44435760e-02 9.80605490e-03 8.82155960e-01 1.49737070e-02
1.02691870e-02 3.46137940e-02 4.98923880e-02 5.57132880e-02 1.03015920e-01 1.38307870e-01 3.12586290e-01 5.42349560e-01 5.56645580e-02 4.98923880e-02 3.46137940e-02 1.02691870e-02 8.69289940e-01 1.53646030e-02
1.07072130e-02 3.47670650e-02 4.98969430e-02 5.56615220e-02 1.02398820e-01 1.37353900e-01 3.11079410e-01 5.40390950e-01 5.56184890e-02 4.98969430e-02 3.47670650e-02 1.07072130e-02 8.56746460e-01 1.57563790e-02
1.11216310e-02 3.49045250e-02 4.98894220e-02 5.55991630e-02 1.01785910e-01 1.36411870e-01 3.09585170e-01 5.38437050e-01 5.55616840e-02 4.98894220e-02 3.49045250e-02 1.11216310e-02 8.44515920e-01 1.61490400e-02
1.15138340e-02 3.50272270e-02 4.98707250e-02 5.55270510e-02 1.01177410e-01 1.35481730e-01 3.08103760e-01 5.36488740e-01 5.54949850e-02 4.98707250e-02 3.50272270e-02 1.15138340e-02 8.32588960e-01 1.65425920e-02
1.18851180e-02 3.51361460e-02 4.98416800e-02 5.54459600e-02 1.00573530e-01 1.34563400e-01 3.06635370e-01 5.34546820e-01 5.54191730e-02 4.98416800e-02 3.51361460e-02 1.18851180e-02 8.20956370e-01 1.69370400e-02
1.22366880e-02 3.52321860e-02 4.98030550e-02 5.53566030e-02 9.99744230e-02 1.33656780e-01 3.05180100e-01 5.32611980e-01 5.53349650e-02 4.98030550e-02 3.52321860e-02 1.22366880e-02 8.09609200e-01 1.73323890e-02
1.25696650e-02 3.53161860e-02 4.97555570e-02 5.52596410e-02 9.93802330e-02 1.32761780e-01 3.03738080e-01 5.30684860e-01 5.52430260e-02 4.97555570e-02 3.53161860e-02 1.25696650e-02 7.98538720e-01 1.77286430e-02
1.28850990e-02 3.53889250e-02 4.96998450e-02 5.51556820e-02 9.87910820e-02 1.31878290e-01 3.02309340e-01 5.28766010e-01 5.51439700e-02 4.96998450e-02 3.53889250e-02 1.28850990e-02 7.87736420e-01 1.81258090e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34727270e-03 1.02212500e-01 1.68055630e-01 3.57431670e-01 5.78860230e-01 7.48625430e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.26165940e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36512820e-03 1.01894140e-01 1.65275680e-01 3.57524930e-01 5.84876280e-01 5.80558350e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.45672310e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.37998250e-04 1.08888190e-02 1.01831380e-01 1.63006550e-01 3.57304000e-01 5.89306710e-01 1.03656330e-02 7.37998250e-04 0.00000000e+00 0.00000000e+00 1.03060330e+00 1.69840450e-04
0.00000000e+00 0.00000000e+00 5.15457430e-03 1.49208060e-02 1.01843420e-01 1.61017810e-01 3.56762630e-01 5.92472980e-01 1.44315120e-02 5.15457430e-03 0.00000000e+00 0.00000000e+00 1.08497810e+00 4.88328290e-04
0.00000000e+00 0.00000000e+00 9.07197020e-03 1.84947780e-02 1.01845100e-01 1.59190290e-01 3.55928190e-01 5.94616960e-01 1.80371390e-02 9.07197020e-03 0.00000000e+00 0.00000000e+00 1.12215980e+00 8.07217420e-04
0.00000000e+00 0.00000000e+00 1.25420750e-02 2.16555300e-02 1.01802790e-01 1.57467780e-01 3.54845880e-01 5.95930950e-01 2.12274610e-02 1.25420750e-02 0.00000000e+00 0.00000000e+00 1.14645460e+00 1.12650920e-03
0.00000000e+00 0.00000000e+00 1.56162880e-02 2.44490030e-02 1.01702200e-01 1.55817110e-01 3.53557920e-01 5.96568180e-01 2.40485840e-02 1.56162880e-02 0.00000000e+00 0.00000000e+00 1.16101370e+00 1.44620490e-03
0.00000000e+00 0.00000000e+00 1.83421590e-02 2.69184610e-02 1.01539400e-01 1.54218560e-01 3.52101620e-01 5.96651380e-01 2.65439320e-02 1.83421590e-02 0.00000000e+00 0.00000000e+00 1.16817310e+00 1.76630590e-03
0.00000000e+00 0.00000000e+00 2.07622400e-02 2.91030370e-02 1.01315960e-01 1.52660370e-01 3.50509070e-01 5.96279340e-01 2.87527880e-02 2.07622400e-02 0.00000000e+00 0.00000000e+00 1.16968480e+00 2.08681370e-03
0.00000000e+00 1.88704100e-03 2.29132420e-02 3.10364560e-02 1.01032650e-01 1.51130590e-01 3.48802200e-01 5.95527890e-01 3.07090420e-02 2.29132420e-02 1.88704100e-03 0.00000000e+00 1.16297130e+00 2.40766360e-03
0.00000000e+00 4.30858490e-03 2.48256120e-02 3.27462890e-02 1.00686390e-01 1.49613040e-01 3.46990230e-01 5.94450090e-01 3.24404530e-02 2.48256120e-02 4.30858490e-03 0.00000000e+00 1.15181950e+00 2.72893780e-03
0.00000000e+00 6.48518960e-03 2.65273090e-02 3.42587710e-02 1.00284670e-01 1.48107900e-01 3.45093750e-01 5.93098670e-01 3.39733530e-02 2.65273090e-02 6.48518960e-03 0.00000000e+00 1.13860470e+00 3.05067150e-03
0.00000000e+00 8.44511260e-03 2.80428100e-02 3.55969640e-02 9.98350800e-02 1.46616590e-01 3.43130850e-01 5.91518280e-01 3.53308900e-02 2.80428100e-02 8.44511260e-03 0.00000000e+00 1.12386910e+00 3.37286670e-03
0.00000000e+00 1.02128990e-02 2.93934470e-02 3.67809910e-02 9.93445540e-02 1.45140600e-01 3.41116740e-01 5.89746350e-01 3.65332660e-02 2.93934470e-02 1.02128990e-02 0.00000000e+00 1.10803600e+00 3.69552490e-03
0.00000000e+00 1.18099030e-02 3.05978240e-02 3.78284150e-02 9.88193080e-02 1.43681360e-01 3.39064220e-01 5.87814380e-01 3.75981130e-02 3.05978240e-02 1.18099030e-02 0.00000000e+00 1.09143680e+00 4.01864790e-03
0.00000000e+00 1.32547390e-02 3.16721830e-02 3.87545750e-02 9.82648700e-02 1.42240150e-01 3.36984020e-01 5.85748980e-01 3.85408370e-02 3.16721830e-02 1.32547390e-02 0.00000000e+00 1.07433150e+00 4.34223740e-03
0.00000000e+00 1.45636710e-02 3.26307300e-02 3.95728890e-02 9.76861210e-02 1.40818060e-01 3.34885170e-01 5.83572690e-01 3.93749170e-02 3.26307300e-02 1.45636710e-02 0.00000000e+00 1.05692430e+00 4.66629530e-03
0.00000000e+00 1.57509400e-02 3.34859120e-02 4.02951140e-02 9.70873510e-02 1.39416030e-01 3.32775230e-01 5.81304690e-01 4.01121620e-02 3.34859120e-02 1.57509400e-02 0.00000000e+00 1.03937560e+00 4.99082320e-03
