0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80600390e-02 4.06135110e-01 4.06128090e-01 4.08901300e-01 4.40550260e-01 1.80118070e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.96716930e+00 1.12603160e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39366000e-02 4.27032570e-01 4.27097770e-01 4.31497290e-01 4.64468720e-01 4.38799680e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40459990e+00 1.14409600e-01
0.00000000e+00 0.00000000e+00 5.14523150e-03 7.46532790e-02 4.53314870e-01 4.53454660e-01 4.59398710e-01 4.93573490e-01 7.45888220e-02 5.14523150e-03 0.00000000e+00 0.00000000e+00 5.85810580e+00 1.16213990e-01
0.00000000e+00 0.00000000e+00 3.99328410e-02 1.08940450e-01 4.83584840e-01 4.83800570e-01 4.91221160e-01 5.26507230e-01 1.08868640e-01 3.99328410e-02 0.00000000e+00 0.00000000e+00 7.26871080e+00 1.18001210e-01
0.00000000e+00 0.00000000e+00 7.72858480e-02 1.45837500e-01 5.16799740e-01 5.17091990e-01 5.25929800e-01 5.62252420e-01 1.45758740e-01 7.72858480e-02 0.00000000e+00 0.00000000e+00 8.65745830e+00 1.19791100e-01
0.00000000e+00 0.00000000e+00 1.16484650e-01 1.84617810e-01 5.52180750e-01 5.52549410e-01 5.62749060e-01 6.00044200e-01 1.84532480e-01 1.16484650e-01 0.00000000e+00 0.00000000e+00 1.00128860e+01 1.21583690e-01
0.00000000e+00 0.00000000e+00 1.56968320e-01 2.24714990e-01 5.89120700e-01 5.89565150e-01 6.01075090e-01 6.39287180e-01 2.24623420e-01 1.56968320e-01 0.00000000e+00 0.00000000e+00 1.13281230e+01 1.23378980e-01
0.00000000e+00 0.00000000e+00 1.98299150e-01 2.65687020e-01 6.27145060e-01 6.27664360e-01 6.40436570e-01 6.79516900e-01 2.65589510e-01 1.98299150e-01 0.00000000e+00 0.00000000e+00 1.25993310e+01 1.25176990e-01
0.00000000e+00 0.00000000e+00 2.40135120e-01 3.07188370e-01 6.65882020e-01 6.66474970e-01 6.80464710e-01 7.20370180e-01 3.07085200e-01 2.40135120e-01 0.00000000e+00 0.00000000e+00 1.38246870e+01 1.26977730e-01
0.00000000e+00 3.24317240e-02 2.82205220e-01 3.48948440e-01 7.05036270e-01 7.05701610e-01 7.20868550e-01 7.61561650e-01 3.48839870e-01 2.82205220e-01 3.24317240e-02 0.00000000e+00 1.49556900e+01 1.28776720e-01
0.00000000e+00 7.78881290e-02 3.24297560e-01 3.90749760e-01 7.44364950e-01 7.45101610e-01 7.61411680e-01 8.02860980e-01 3.90636000e-01 3.24297560e-01 7.78881290e-02 0.00000000e+00 1.60246870e+01 1.30576870e-01
0.00000000e+00 1.23009230e-01 3.66258230e-01 4.32435170e-01 7.83697420e-01 7.84504240e-01 8.01925380e-01 8.44102390e-01 4.32316420e-01 3.66258230e-01 1.23009230e-01 0.00000000e+00 1.70523730e+01 1.32380050e-01
0.00000000e+00 1.67694430e-01 4.07965310e-01 4.73881270e-01 8.22899210e-01 8.23774930e-01 8.42276720e-01 8.85155390e-01 4.73757720e-01 4.07965310e-01 1.67694430e-01 0.00000000e+00 1.80396420e+01 1.34186290e-01
0.00000000e+00 2.11865260e-01 4.49322050e-01 5.14990090e-01 8.61862740e-01 8.62806040e-01 8.82359630e-01 9.25916000e-01 5.14861910e-01 4.49322050e-01 2.11865260e-01 0.00000000e+00 1.89876580e+01 1.35995600e-01
0.00000000e+00 2.55461130e-01 4.90252170e-01 5.55684260e-01 9.00502260e-01 9.01511770e-01 9.22089740e-01 9.66301730e-01 5.55551620e-01 4.90252170e-01 2.55461130e-01 0.00000000e+00 1.98977520e+01 1.37808000e-01
0.00000000e+00 2.98436020e-01 5.30696010e-01 5.95903170e-01 9.38749840e-01 9.39824160e-01 9.61400440e-01 1.00624760e+00 5.95766210e-01 5.30696010e-01 2.98436020e-01 0.00000000e+00 2.07713530e+01 1.39623500e-01
0.00000000e+00 3.40755650e-01 5.70607450e-01 6.35599840e-01 9.76552030e-01 9.77689740e-01 1.00023950e+00 1.04570290e+00 6.35458730e-01 5.70607450e-01 3.40755650e-01 0.00000000e+00 2.16099350e+01 1.41442120e-01
0.00000000e+00 3.82395360e-01 6.09951390e-01 6.74738460e-01 1.01386730e+00 1.01506690e+00 1.03856660e+00 1.08462850e+00 6.74593320e-01 6.09951390e-01 3.82395360e-01 0.00000000e+00 2.24149860e+01 1.43263870e-01
0.00000000e+00 4.23338250e-01 6.48701750e-01 7.13292290e-01 1.05066370e+00 1.05192390e+00 1.07635090e+00 1.12299480e+00 7.13143250e-01 6.48701750e-01 4.23338250e-01 0.00000000e+00 2.31879780e+01 1.45088770e-01
0.00000000e+00 4.63573740e-01 6.86839820e-01 7.51242020e-01 1.08691750e+00 1.08823680e+00 1.11356960e+00 1.16078010e+00 7.51089210e-01 6.86839820e-01 4.63573740e-01 0.00000000e+00 2.39303530e+01 1.46916830e-01
0.00000000e+00 5.03096370e-01 7.24352910e-01 7.88574440e-01 1.12261130e+00 1.12398820e+00 1.15020630e+00 1.19796900e+00 7.88417970e-01 7.24352910e-01 5.03096370e-01 0.00000000e+00 2.46435090e+01 1.48748080e-01
0.00000000e+00 5.41904830e-01 7.61233250e-01 8.25281300e-01 1.15773320e+00 1.15916630e+00 1.18625000e+00 1.23455130e+00 8.25121290e-01 7.61233250e-01 5.41904830e-01 0.00000000e+00 2.53287960e+01 1.50582530e-01
0.00000000e+00 5.80001160e-01 7.97477070e-01 8.61358420e-01 1.19227560e+00 1.19376340e+00 1.22169400e+00 1.27052110e+00 8.61194970e-01 7.97477070e-01 5.80001160e-01 0.00000000e+00 2.59875090e+01 1.52420190e-01
0.00000000e+00 6.17390080e-01 8.33083900e-01 8.96804930e-01 1.22623460e+00 1.22777580e+00 1.25653520e+00 1.30587610e+00 8.96638130e-01 8.33083900e-01 6.17390080e-01 0.00000000e+00 2.66208860e+01 1.54261090e-01
0.00000000e+00 6.54078500e-01 8.68055910e-01 9.31622650e-01 1.25960940e+00 1.26120250e+00 1.29077340e+00 1.34061670e+00 9.31452600e-01 8.68055910e-01 6.54078500e-01 0.00000000e+00 2.72301060e+01 1.56105230e-01
0.00000000e+00 6.90075010e-01 9.02397440e-01 9.65815600e-01 1.29240130e+00 1.29404500e+00 1.32441080e+00 1.37474570e+00 9.65642400e-01 9.02397440e-01 6.90075010e-01 0.00000000e+00 2.78162940e+01 1.57952640e-01
0.00000000e+00 7.25389560e-01 9.36114570e-01 9.99389560e-01 1.32461380e+00 1.32630680e+00 1.35745160e+00 1.40826780e+00 9.99213290e-01 9.36114570e-01 7.25389560e-01 0.00000000e+00 2.83805160e+01 1.59803330e-01
0.00000000e+00 7.60033150e-01 9.69214760e-01 1.03235170e+00 1.35625210e+00 1.35799290e+00 1.38990140e+00 1.44118940e+00 1.03217250e+00 9.69214760e-01 7.60033150e-01 0.00000000e+00 2.89237840e+01 1.61657320e-01
2.12186630e-02 7.94018810e-01 1.00170780e+00 1.06472410e+00 1.38733570e+00 1.38912310e+00 1.42178080e+00 1.47353140e+00 1.06454190e+00 1.00170780e+00 7.94018810e-01 2.12186630e-02 2.94117280e+01 1.63496910e-01
6.11424670e-02 8.27348030e-01 1.03358980e+00 1.09650120e+00 1.41785520e+00 1.41968800e+00 1.45308220e+00 1.50528760e+00 1.09631620e+00 1.03358980e+00 8.27348030e-01 6.11424670e-02 2.98503070e+01 1.65324600e-01
1.00215850e-01 8.60030330e-01 1.06486710e+00 1.12767780e+00 1.44780370e+00 1.44968070e+00 1.48379930e+00 1.53645200e+00 1.12749000e+00 1.06486710e+00 8.60030330e-01 1.00215850e-01 3.02731050e+01 1.67156880e-01
1.38463870e-01 8.92080000e-01 1.09555180e+00 1.15826590e+00 1.47719180e+00 1.47911180e+00 1.51394320e+00 1.56703600e+00 1.15807540e+00 1.09555180e+00 8.92080000e-01 1.38463870e-01 3.06807750e+01 1.68993770e-01
1.75910720e-01 9.23511300e-01 1.12565620e+00 1.18827760e+00 1.50603050e+00 1.50799240e+00 1.54352500e+00 1.59705120e+00 1.18808440e+00 1.12565620e+00 9.23511300e-01 1.75910720e-01 3.10739410e+01 1.70835300e-01
2.12579790e-01 9.54338380e-01 1.15519260e+00 1.21772500e+00 1.53433060e+00 1.53633330e+00 1.57255630e+00 1.62650920e+00 1.21752920e+00 1.15519260e+00 9.54338380e-01 2.12579790e-01 3.14531970e+01 1.72681510e-01
2.48493660e-01 9.84575230e-01 1.18417310e+00 1.24662020e+00 1.56210350e+00 1.56414580e+00 1.60104830e+00 1.65542180e+00 1.24642200e+00 1.18417310e+00 9.84575230e-01 2.48493660e-01 3.18191130e+01 1.74532440e-01
2.83674140e-01 1.01423570e+00 1.21261010e+00 1.27497550e+00 1.58936010e+00 1.59144080e+00 1.62901260e+00 1.68380050e+00 1.27477480e+00 1.21261010e+00 1.01423570e+00 2.83674140e-01 3.21722310e+01 1.76388110e-01
3.18142270e-01 1.04333330e+00 1.24051570e+00 1.30280270e+00 1.61611140e+00 1.61822950e+00 1.65646040e+00 1.71165710e+00 1.30259950e+00 1.24051570e+00 1.04333330e+00 3.18142270e-01 3.25130660e+01 1.78248560e-01
3.51918390e-01 1.07188160e+00 1.26790170e+00 1.33011370e+00 1.64236860e+00 1.64452290e+00 1.68340310e+00 1.73900290e+00 1.32990820e+00 1.26790170e+00 1.07188160e+00 3.51918390e-01 3.28421110e+01 1.80113820e-01
3.85022100e-01 1.09989350e+00 1.29478000e+00 1.35692030e+00 1.66814250e+00 1.67033190e+00 1.70985190e+00 1.76584950e+00 1.35671250e+00 1.29478000e+00 1.09989350e+00 3.85022100e-01 3.31598370e+01 1.81983930e-01
4.17472340e-01 1.12738200e+00 1.32116220e+00 1.38323400e+00 1.69344370e+00 1.69566720e+00 1.73581760e+00 1.79220790e+00 1.38302380e+00 1.32116220e+00 1.12738200e+00 4.17472340e-01 3.34666920e+01 1.83858920e-01
4.49287400e-01 1.15435960e+00 1.34705980e+00 1.40906600e+00 1.71828300e+00 1.72053940e+00 1.76131140e+00 1.81808930e+00 1.40885370e+00 1.34705980e+00 1.15435960e+00 4.49287400e-01 3.37631020e+01 1.85738820e-01
4.80484920e-01 1.18083870e+00 1.37248390e+00 1.43442760e+00 1.74267080e+00 1.74495900e+00 1.78634370e+00 1.84350450e+00 1.43421310e+00 1.37248390e+00 1.18083870e+00 4.80484920e-01 3.40494750e+01 1.87623680e-01
5.11081940e-01 1.20683130e+00 1.39744560e+00 1.45932970e+00 1.76661730e+00 1.76893630e+00 1.81092510e+00 1.86846430e+00 1.45911300e+00 1.39744560e+00 1.20683130e+00 5.11081940e-01 3.43261990e+01 1.89513520e-01
5.41094910e-01 1.23234900e+00 1.42195550e+00 1.48378290e+00 1.79013270e+00 1.79248120e+00 1.83506590e+00 1.89297900e+00 1.48356410e+00 1.42195550e+00 1.23234900e+00 5.41094910e-01 3.45936460e+01 1.91408390e-01
5.70539710e-01 1.25740330e+00 1.44602430e+00 1.50779770e+00 1.81322660e+00 1.81560370e+00 1.85877620e+00 1.91705890e+00 1.50757690e+00 1.44602430e+00 1.25740330e+00 5.70539710e-01 3.48521690e+01 1.93308320e-01
5.99431670e-01 1.28200540e+00 1.46966210e+00 1.53138430e+00 1.83590890e+00 1.83831350e+00 1.88206590e+00 1.94071410e+00 1.53116150e+00 1.46966210e+00 1.28200540e+00 5.99431670e-01 3.51021060e+01 1.95213340e-01
6.27785610e-01 1.30616610e+00 1.49287910e+00 1.55455270e+00 1.85818900e+00 1.86062010e+00 1.90494460e+00 1.96395430e+00 1.55432790e+00 1.49287910e+00 1.30616610e+00 6.27785610e-01 3.53437800e+01 1.97123490e-01
6.55615840e-01 1.32989600e+00 1.51568500e+00 1.57731270e+00 1.88007610e+00 1.88253250e+00 1.92742180e+00 1.98678920e+00 1.57708590e+00 1.51568500e+00 1.32989600e+00 6.55615840e-01 3.55774970e+01 1.99038820e-01
6.82936170e-01 1.35320540e+00 1.53808940e+00 1.59967370e+00 1.90157930e+00 1.90406000e+00 1.94950660e+00 2.00922800e+00 1.59944510e+00 1.53808940e+00 1.35320540e+00 6.82936170e-01 3.58035530e+01 2.00959350e-01
7.09759970e-01 1.37610420e+00 1.56010160e+00 1.62164510e+00 1.92270730e+00 1.92521130e+00 1.97120820e+00 2.03128000e+00 1.62141450e+00 1.56010160e+00 1.37610420e+00 7.09759970e-01 3.60222280e+01 2.02885140e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11935720e-02 3.85763310e-01 3.85781990e-01 3.92444730e-01 4.29393140e-01 2.11225140e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63113350e+00 9.56439360e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40008510e-02 4.03492300e-01 4.03640650e-01 4.12473910e-01 4.50867650e-01 4.39187730e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88337090e+00 9.72960310e-02
0.00000000e+00 0.00000000e+00 4.47995410e-03 7.07890420e-02 4.25755570e-01 4.26033320e-01 4.36906820e-01 4.76615520e-01 7.06968070e-02 4.47995410e-03 0.00000000e+00 0.00000000e+00 5.12657220e+00 9.89464760e-02
0.00000000e+00 0.00000000e+00 3.45920680e-02 1.00394440e-01 4.51260010e-01 4.51666170e-01 4.64472990e-01 5.05395820e-01 1.00292750e-01 3.45920680e-02 0.00000000e+00 0.00000000e+00 6.31356580e+00 1.00582420e-01
0.00000000e+00 0.00000000e+00 6.66231750e-02 1.31962860e-01 4.79068140e-01 4.79601180e-01 4.94249300e-01 5.36304350e-01 1.31852320e-01 6.66231750e-02 0.00000000e+00 0.00000000e+00 7.46649170e+00 1.02220800e-01
0.00000000e+00 0.00000000e+00 9.99513520e-02 1.64865490e-01 5.08498200e-01 5.09155980e-01 5.25561300e-01 5.68678290e-01 1.64746630e-01 9.99513520e-02 0.00000000e+00 0.00000000e+00 8.57836700e+00 1.03861620e-01
0.00000000e+00 0.00000000e+00 1.34104420e-01 1.98624760e-01 5.39031260e-01 5.39811270e-01 5.57896750e-01 6.02014640e-01 1.98498060e-01 1.34104420e-01 0.00000000e+00 0.00000000e+00 9.64569730e+00 1.05504890e-01
0.00000000e+00 0.00000000e+00 1.68723130e-01 2.32877160e-01 5.70270840e-01 5.71170320e-01 5.90865250e-01 6.35930480e-01 2.32743070e-01 1.68723130e-01 0.00000000e+00 0.00000000e+00 1.06671890e+01 1.07150630e-01
0.00000000e+00 0.00000000e+00 2.03533730e-01 2.67345480e-01 6.01913010e-01 6.02929100e-01 6.24168370e-01 6.70133510e-01 2.67204380e-01 2.03533730e-01 0.00000000e+00 0.00000000e+00 1.16429320e+01 1.08798850e-01
0.00000000e+00 2.69106740e-02 2.38324370e-01 3.01817730e-01 6.33720680e-01 6.34850610e-01 6.57575900e-01 7.04399570e-01 3.01669980e-01 2.38324370e-01 2.69106740e-02 0.00000000e+00 1.25335220e+01 1.10445700e-01
0.00000000e+00 6.44497770e-02 2.72932670e-01 3.36126330e-01 6.65500450e-01 6.66741830e-01 6.90903660e-01 7.38551200e-01 3.35972220e-01 2.72932670e-01 6.44497770e-02 0.00000000e+00 1.33673430e+01 1.12093700e-01
0.00000000e+00 1.01515190e-01 3.07245070e-01 3.70154690e-01 6.97122040e-01 6.98472470e-01 7.24024700e-01 7.72464630e-01 3.69994510e-01 3.07245070e-01 1.01515190e-01 0.00000000e+00 1.41627050e+01 1.13744450e-01
0.00000000e+00 1.38038600e-01 3.41174610e-01 4.03814430e-01 7.28485800e-01 7.29942860e-01 7.56842080e-01 8.06045560e-01 4.03648430e-01 3.41174610e-01 1.38038600e-01 0.00000000e+00 1.49211250e+01 1.15397970e-01
0.00000000e+00 1.73969590e-01 3.74654930e-01 4.37037940e-01 7.59514360e-01 7.61075620e-01 7.89280960e-01 8.39221470e-01 4.36866370e-01 3.74654930e-01 1.73969590e-01 0.00000000e+00 1.56442270e+01 1.17054290e-01
0.00000000e+00 2.09271900e-01 4.07636040e-01 4.69774170e-01 7.90148150e-01 7.91811200e-01 8.21284110e-01 8.71937160e-01 4.69597250e-01 4.07636040e-01 2.09271900e-01 0.00000000e+00 1.63336750e+01 1.18713400e-01
0.00000000e+00 2.43920520e-01 4.40081050e-01 5.01985260e-01 8.20341840e-01 8.22104310e-01 8.52808370e-01 9.04151250e-01 5.01803200e-01 4.40081050e-01 2.43920520e-01 0.00000000e+00 1.69911320e+01 1.20375320e-01
0.00000000e+00 2.77899350e-01 4.71963470e-01 5.33643920e-01 8.50061560e-01 8.51921100e-01 8.83821850e-01 9.35833480e-01 5.33456910e-01 4.71963470e-01 2.77899350e-01 0.00000000e+00 1.76182290e+01 1.22040070e-01
0.00000000e+00 3.11199370e-01 5.03265190e-01 5.64731290e-01 8.79282600e-01 8.81236900e-01 9.14301700e-01 9.66962440e-01 5.64539520e-01 5.03265190e-01 3.11199370e-01 0.00000000e+00 1.82165450e+01 1.23707660e-01
0.00000000e+00 3.43817140e-01 5.33974760e-01 5.95235270e-01 9.07987670e-01 9.10034450e-01 9.44232350e-01 9.97523830e-01 5.95038920e-01 5.33974760e-01 3.43817140e-01 0.00000000e+00 1.87875970e+01 1.25378110e-01
0.00000000e+00 3.75753670e-01 5.64086070e-01 6.25149160e-01 9.36165390e-01 9.38302440e-01 9.73604030e-01 1.02750910e+00 6.24948380e-01 5.64086070e-01 3.75753670e-01 0.00000000e+00 1.93328320e+01 1.27051430e-01
0.00000000e+00 4.07013400e-01 5.93597260e-01 6.54470580e-01 9.63809220e-01 9.66034350e-01 1.00241170e+00 1.05691410e+00 6.54265540e-01 5.93597260e-01 4.07013400e-01 0.00000000e+00 1.98536260e+01 1.28727630e-01
0.00000000e+00 4.37603510e-01 6.22509870e-01 6.83200590e-01 9.90916430e-01 9.93227520e-01 1.03065390e+00 1.08573860e+00 6.82991420e-01 6.22509870e-01 4.37603510e-01 0.00000000e+00 2.03512810e+01 1.30406730e-01
0.00000000e+00 4.67533260e-01 6.50828090e-01 7.11342970e-01 1.01748740e+00 1.01988230e+00 1.05833250e+00 1.11398510e+00 7.11129820e-01 6.50828090e-01 4.67533260e-01 0.00000000e+00 2.08270250e+01 1.32088740e-01
0.00000000e+00 4.96813540e-01 6.78558250e-01 7.38903660e-01 1.04352490e+00 1.04600170e+00 1.08545130e+00 1.14165840e+00 7.38686650e-01 6.78558250e-01 4.96813540e-01 0.00000000e+00 2.12820160e+01 1.33773680e-01
0.00000000e+00 5.25456440e-01 7.05708330e-01 7.65890270e-01 1.06903390e+00 1.07159050e+00 1.11201640e+00 1.16876520e+00 7.65669530e-01 7.05708330e-01 5.25456440e-01 0.00000000e+00 2.17173470e+01 1.35461570e-01
0.00000000e+00 5.53474920e-01 7.32287580e-01 7.92311750e-01 1.09402050e+00 1.09665500e+00 1.13803520e+00 1.19531350e+00 7.92087390e-01 7.32287580e-01 5.53474920e-01 0.00000000e+00 2.21340430e+01 1.37152410e-01
0.00000000e+00 5.80882590e-01 7.58306210e-01 8.18178010e-01 1.11849250e+00 1.12120300e+00 1.16351620e+00 1.22131260e+00 8.17950150e-01 7.58306210e-01 5.80882590e-01 0.00000000e+00 2.25330680e+01 1.38846230e-01
0.00000000e+00 6.07693480e-01 7.83775170e-01 8.43499720e-01 1.14245820e+00 1.14524280e+00 1.18846880e+00 1.24677250e+00 8.43268460e-01 7.83775170e-01 6.07693480e-01 0.00000000e+00 2.29153300e+01 1.40543030e-01
1.65489800e-02 6.33922700e-01 8.08706730e-01 8.68299460e-01 1.16593790e+00 1.16879480e+00 1.21291430e+00 1.27171510e+00 8.68064900e-01 8.08706730e-01 6.33922700e-01 1.65489800e-02 2.32537210e+01 1.42227440e-01
4.76302800e-02 6.59575540e-01 8.33101450e-01 8.92576390e-01 1.18892670e+00 1.19185430e+00 1.23685050e+00 1.29613930e+00 8.92338630e-01 8.33101450e-01 6.59575540e-01 4.76302800e-02 2.35530780e+01 1.43901660e-01
7.79784140e-02 6.84663610e-01 8.56968230e-01 9.16329540e-01 1.21142180e+00 1.21441860e+00 1.26027520e+00 1.32004380e+00 9.16088660e-01 8.56968230e-01 6.84663610e-01 7.79784140e-02 2.38400540e+01 1.45580030e-01
1.07617450e-01 7.09202050e-01 8.80320300e-01 9.39571990e-01 1.23343500e+00 1.23649940e+00 1.28320100e+00 1.34344110e+00 9.39328070e-01 8.80320300e-01 7.09202050e-01 1.07617450e-01 2.41152210e+01 1.47262590e-01
1.36570480e-01 7.33205720e-01 9.03170770e-01 9.62316700e-01 1.25497800e+00 1.25810850e+00 1.30564000e+00 1.36634400e+00 9.62069820e-01 9.03170770e-01 7.33205720e-01 1.36570480e-01 2.43791220e+01 1.48949350e-01
1.64859730e-01 7.56689150e-01 9.25532560e-01 9.84576460e-01 1.27606250e+00 1.27925750e+00 1.32760440e+00 1.38876480e+00 9.84326700e-01 9.25532560e-01 7.56689150e-01 1.64859730e-01 2.46322730e+01 1.50640350e-01
1.92506480e-01 7.79666540e-01 9.47418340e-01 1.00636380e+00 1.29669990e+00 1.29995800e+00 1.34910620e+00 1.41071580e+00 1.00611120e+00 9.47418340e-01 7.79666540e-01 1.92506480e-01 2.48751610e+01 1.52335620e-01
2.19531230e-01 8.02151730e-01 9.68840550e-01 1.02769110e+00 1.31690140e+00 1.32022120e+00 1.37015700e+00 1.43220900e+00 1.02743580e+00 9.68840550e-01 8.02151730e-01 2.19531230e-01 2.51082470e+01 1.54035180e-01
2.45953630e-01 8.24158210e-01 9.89811360e-01 1.04857040e+00 1.33667840e+00 1.34005840e+00 1.39076860e+00 1.45325630e+00 1.04831240e+00 9.89811360e-01 8.24158210e-01 2.45953630e-01 2.53319690e+01 1.55739070e-01
2.71792570e-01 8.45699130e-01 1.01034270e+00 1.06901340e+00 1.35604150e+00 1.35948030e+00 1.41095210e+00 1.47386930e+00 1.06875280e+00 1.01034270e+00 8.45699130e-01 2.71792570e-01 2.55467420e+01 1.57447320e-01
2.97066200e-01 8.66787230e-01 1.03044610e+00 1.08903180e+00 1.37500150e+00 1.37849780e+00 1.43071880e+00 1.49405920e+00 1.08876860e+00 1.03044610e+00 8.66787230e-01 2.97066200e-01 2.57529580e+01 1.59159950e-01
3.21791960e-01 8.87434920e-01 1.05013300e+00 1.10863660e+00 1.39356890e+00 1.39712120e+00 1.45007930e+00 1.51383710e+00 1.10837100e+00 1.05013300e+00 8.87434920e-01 3.21791960e-01 2.59509910e+01 1.60877000e-01
3.45986610e-01 9.07654230e-01 1.06941430e+00 1.12783900e+00 1.41175380e+00 1.41536080e+00 1.46904430e+00 1.53321380e+00 1.12757090e+00 1.06941430e+00 9.07654230e-01 3.45986610e-01 2.61411950e+01 1.62598500e-01
3.69666260e-01 9.27456840e-01 1.08830080e+00 1.14664940e+00 1.42956610e+00 1.43322640e+00 1.48762400e+00 1.55219970e+00 1.14637900e+00 1.08830080e+00 9.27456840e-01 3.69666260e-01 2.63239040e+01 1.64324480e-01
3.92846390e-01 9.46854090e-01 1.10680290e+00 1.16507830e+00 1.44701560e+00 1.45072790e+00 1.50582860e+00 1.57080520e+00 1.16480560e+00 1.10680290e+00 9.46854090e-01 3.92846390e-01 2.64994370e+01 1.66054970e-01
4.15541900e-01 9.65856940e-01 1.12493070e+00 1.18313580e+00 1.46411160e+00 1.46787470e+00 1.52366760e+00 1.58904010e+00 1.18286080e+00 1.12493070e+00 9.65856940e-01 4.15541900e-01 2.66680960e+01 1.67790000e-01
4.37767120e-01 9.84476050e-01 1.14269420e+00 1.20083150e+00 1.48086330e+00 1.48467590e+00 1.54115070e+00 1.60691400e+00 1.20055430e+00 1.14269420e+00 9.84476050e-01 4.37767120e-01 2.68301690e+01 1.69529610e-01
4.59535840e-01 1.00272170e+00 1.16010270e+00 1.21817510e+00 1.49727970e+00 1.50114040e+00 1.55828700e+00 1.62443640e+00 1.21789570e+00 1.16010270e+00 1.00272170e+00 4.59535840e-01 2.69859290e+01 1.71273830e-01
4.80861320e-01 1.02060390e+00 1.17716580e+00 1.23517570e+00 1.51336950e+00 1.51727710e+00 1.57508560e+00 1.64161650e+00 1.23489420e+00 1.17716580e+00 1.02060390e+00 4.80861320e-01 2.71356350e+01 1.73022690e-01
5.01756320e-01 1.03813240e+00 1.19389220e+00 1.25184220e+00 1.52914100e+00 1.53309420e+00 1.59155500e+00 1.65846300e+00 1.25155870e+00 1.19389220e+00 1.03813240e+00 5.01756320e-01 2.72795330e+01 1.74776220e-01
5.22233150e-01 1.05531640e+00 1.21029080e+00 1.26818340e+00 1.54460250e+00 1.54860010e+00 1.60770380e+00 1.67498450e+00 1.26789790e+00 1.21029080e+00 1.05531640e+00 5.22233150e-01 2.74178580e+01 1.76534460e-01
5.42303650e-01 1.07216510e+00 1.22637010e+00 1.28420770e+00 1.55976180e+00 1.56380270e+00 1.62354030e+00 1.69118950e+00 1.28392020e+00 1.22637010e+00 1.07216510e+00 5.42303650e-01 2.75508340e+01 1.78297450e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36548570e-02 3.64419120e-01 3.64540920e-01 3.77002380e-01 4.19741020e-01 2.35506170e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34097630e+00 8.11668200e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37389940e-02 3.79315960e-01 3.79648070e-01 3.94956390e-01 4.39272810e-01 4.36204930e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42515340e+00 8.26708570e-02
0.00000000e+00 0.00000000e+00 3.88857840e-03 6.70291980e-02 3.97980450e-01 3.98517350e-01 4.16474410e-01 4.62227510e-01 6.68977080e-02 3.88857840e-03 0.00000000e+00 0.00000000e+00 4.48082360e+00 8.41735630e-02
0.00000000e+00 0.00000000e+00 2.98542600e-02 9.24788510e-02 4.19235140e-01 4.19971390e-01 4.40416310e-01 4.87496740e-01 9.23354020e-02 2.98542600e-02 0.00000000e+00 0.00000000e+00 5.47134300e+00 8.56640450e-02
0.00000000e+00 0.00000000e+00 5.71903930e-02 1.19342770e-01 4.42250570e-01 4.43180750e-01 4.65976690e-01 5.14295440e-01 1.19188230e-01 5.71903930e-02 0.00000000e+00 0.00000000e+00 6.41971890e+00 8.71567220e-02
0.00000000e+00 0.00000000e+00 8.53706060e-02 1.47087760e-01 4.66440060e-01 4.67558460e-01 4.92582400e-01 5.42062860e-01 1.46922890e-01 8.53706060e-02 0.00000000e+00 0.00000000e+00 7.32271600e+00 8.86516040e-02
0.00000000e+00 0.00000000e+00 1.14006440e-01 1.75320060e-01 4.91367960e-01 4.92668780e-01 5.19809600e-01 5.70385100e-01 1.75145540e-01 1.14006440e-01 0.00000000e+00 0.00000000e+00 8.17957370e+00 9.01487030e-02
0.00000000e+00 0.00000000e+00 1.42810580e-01 2.03748100e-01 5.16709290e-01 5.18186800e-01 5.47343690e-01 5.98955540e-01 2.03564540e-01 1.42810580e-01 0.00000000e+00 0.00000000e+00 8.99098880e+00 9.16480260e-02
0.00000000e+00 0.00000000e+00 1.71570360e-01 2.32155800e-01 5.42220900e-01 5.43869480e-01 5.74950570e-01 6.27546710e-01 2.31963750e-01 1.71570360e-01 0.00000000e+00 0.00000000e+00 9.75849420e+00 9.31495850e-02
0.00000000e+00 2.21778380e-02 2.00125840e-01 2.60382610e-01 5.67716680e-01 5.69531100e-01 6.02454550e-01 6.55989500e-01 2.60182540e-01 2.00125840e-01 2.21778380e-02 0.00000000e+00 1.04503320e+01 9.46500970e-02
0.00000000e+00 5.29593420e-02 2.28357440e-01 2.88304020e-01 5.93045860e-01 5.95021600e-01 6.29717840e-01 6.84153370e-01 2.88096350e-01 2.28357440e-01 5.29593420e-02 0.00000000e+00 1.10912780e+01 9.61517150e-02
