0.00000000e+00 1.14885920e-03 2.65578660e-03 4.76150770e-03 6.33542830e-03 8.80370510e-03 1.30907940e-01 3.06255780e-01 4.77971140e-03 2.65578660e-03 1.14885920e-03 0.00000000e+00 8.15024560e-02 4.55602160e-03
0.00000000e+00 1.15601010e-03 2.61393000e-03 4.66124160e-03 6.18184910e-03 8.56206200e-03 1.27599910e-01 2.99364820e-01 4.68536700e-03 2.61393000e-03 1.15601010e-03 0.00000000e+00 7.72249560e-02 4.62322020e-03
0.00000000e+00 1.16004370e-03 2.57185710e-03 4.56386660e-03 6.03425330e-03 8.33192510e-03 1.24455210e-01 2.92784480e-01 4.59344920e-03 2.57185710e-03 1.16004370e-03 0.00000000e+00 7.33039010e-02 4.69050100e-03
0.00000000e+00 1.16146390e-03 2.52982440e-03 4.46939520e-03 5.89239640e-03 8.11256200e-03 1.21461870e-01 2.86493510e-01 4.50401370e-03 2.52982440e-03 1.16146390e-03 0.00000000e+00 6.97005020e-02 4.75786420e-03
0.00000000e+00 1.16069210e-03 2.48803360e-03 4.37781050e-03 5.75603170e-03 7.90329290e-03 1.18609050e-01 2.80472590e-01 4.41708140e-03 2.48803360e-03 1.16069210e-03 0.00000000e+00 6.63810740e-02 4.82531010e-03
0.00000000e+00 1.15808220e-03 2.44664200e-03 4.28907300e-03 5.62491450e-03 7.70348740e-03 1.15886960e-01 2.74704130e-01 4.33264670e-03 2.44664200e-03 1.15808220e-03 0.00000000e+00 6.33162480e-02 4.89283900e-03
1.58525820e-05 1.15392080e-03 2.40574900e-03 4.20312750e-03 5.49879270e-03 7.51252940e-03 1.13285890e-01 2.69170360e-01 4.25068590e-03 2.40574900e-03 1.15392080e-03 1.58525820e-05 6.04061320e-02 4.95991500e-03
4.38012750e-05 1.14840100e-03 2.36533300e-03 4.11971550e-03 5.37718070e-03 7.32952400e-03 1.10793580e-01 2.63847820e-01 4.17097340e-03 2.36533300e-03 1.14840100e-03 4.38012750e-05 5.76446440e-02 5.02661600e-03
6.89215550e-05 1.14173360e-03 2.32546540e-03 4.03873120e-03 5.25982620e-03 7.15394910e-03 1.08402740e-01 2.58723130e-01 4.09342680e-03 2.32546540e-03 1.14173360e-03 6.89215550e-05 5.50818640e-02 5.09344150e-03
9.15202900e-05 1.13410640e-03 2.28621710e-03 3.96012610e-03 5.14655700e-03 6.98540420e-03 1.06107310e-01 2.53785330e-01 4.01801800e-03 2.28621710e-03 1.13410640e-03 9.15202900e-05 5.26992200e-02 5.16039230e-03
1.11866250e-04 1.12568010e-03 2.24764200e-03 3.88384470e-03 5.03720480e-03 6.82351360e-03 1.03901740e-01 2.49024250e-01 3.94470980e-03 2.24764200e-03 1.12568010e-03 1.11866250e-04 5.04802240e-02 5.22746890e-03
1.30195500e-04 1.11659210e-03 2.20978000e-03 3.80982640e-03 4.93160570e-03 6.66792470e-03 1.01780880e-01 2.44430460e-01 3.87345840e-03 2.20978000e-03 1.11659210e-03 1.30195500e-04 4.84102070e-02 5.29467190e-03
1.46715870e-04 1.10696020e-03 2.17265980e-03 3.73800760e-03 4.82960140e-03 6.51830690e-03 9.97399710e-02 2.39995200e-01 3.80421520e-03 2.17265980e-03 1.10696020e-03 1.46715870e-04 4.64760800e-02 5.36200200e-03
1.61610820e-04 1.09688550e-03 2.13630090e-03 3.66832230e-03 4.73103890e-03 6.37435000e-03 9.77746030e-02 2.35710290e-01 3.73692830e-03 2.13630090e-03 1.09688550e-03 1.61610820e-04 4.46661450e-02 5.42945980e-03
1.75042670e-04 1.08645500e-03 2.10071510e-03 3.60070350e-03 4.63577140e-03 6.23576300e-03 9.58806850e-02 2.31568140e-01 3.67154340e-03 2.10071510e-03 1.08645500e-03 1.75042670e-04 4.29699160e-02 5.49704590e-03
1.87155370e-04 1.07574330e-03 2.06590820e-03 3.53508420e-03 4.54365800e-03 6.10227290e-03 9.40544150e-02 2.27561630e-01 3.60800500e-03 2.06590820e-03 1.07574330e-03 1.87155370e-04 4.13779820e-02 5.56476090e-03
1.98076840e-04 1.06481450e-03 2.03188070e-03 3.47139730e-03 4.45456400e-03 5.97362340e-03 9.22922560e-02 2.23684140e-01 3.54625690e-03 2.03188070e-03 1.06481450e-03 1.98076840e-04 3.98818720e-02 5.63260550e-03
2.07921000e-04 1.05372390e-03 1.99862920e-03 3.40957700e-03 4.36836050e-03 5.84957390e-03 9.05909110e-02 2.19929460e-01 3.48624280e-03 1.99862920e-03 1.05372390e-03 2.07921000e-04 3.84739500e-02 5.70058040e-03
2.16789490e-04 1.04251910e-03 1.96614720e-03 3.34955840e-03 4.28492450e-03 5.72989830e-03 8.89473080e-02 2.16291780e-01 3.42790700e-03 1.96614720e-03 1.04251910e-03 2.16789490e-04 3.71473210e-02 5.76868610e-03
2.24773200e-04 1.03124070e-03 1.93442520e-03 3.29127800e-03 4.20413850e-03 5.61438430e-03 8.73585760e-02 2.12765660e-01 3.37119420e-03 1.93442520e-03 1.03124070e-03 2.24773200e-04 3.58957410e-02 5.83692340e-03
2.31953530e-04 1.01992400e-03 1.90345190e-03 3.23467400e-03 4.12589090e-03 5.50283200e-03 8.58220310e-02 2.09345970e-01 3.31605020e-03 1.90345190e-03 1.01992400e-03 2.31953530e-04 3.47135530e-02 5.90529290e-03
2.38403510e-04 1.00859910e-03 1.87321430e-03 3.17968650e-03 4.05007510e-03 5.39505360e-03 8.43351630e-02 2.06027920e-01 3.26242220e-03 1.87321430e-03 1.00859910e-03 2.38403510e-04 3.35956180e-02 5.97379530e-03
2.44188780e-04 9.97291700e-04 1.84369810e-03 3.12625720e-03 3.97658980e-03 5.29087230e-03 8.28956170e-02 2.02806990e-01 3.21025850e-03 1.84369810e-03 9.97291700e-04 2.44188780e-04 3.25372630e-02 6.04243120e-03
2.49368440e-04 9.86023980e-04 1.81488810e-03 3.07433000e-03 3.90533830e-03 5.19012140e-03 8.15011870e-02 1.99678940e-01 3.15950890e-03 1.81488810e-03 9.86023980e-04 2.49368440e-04 3.15342280e-02 6.11120130e-03
2.53995760e-04 9.74814790e-04 1.78676860e-03 3.02385060e-03 3.83622880e-03 5.09264390e-03 8.01498010e-02 1.96639750e-01 3.11012460e-03 1.78676860e-03 9.74814790e-04 2.53995760e-04 3.05826270e-02 6.18010630e-03
2.58118860e-04 9.63680200e-04 1.75932300e-03 2.97476670e-03 3.76917390e-03 4.99829190e-03 7.88395110e-02 1.93685660e-01 3.06205860e-03 1.75932300e-03 9.63680200e-04 2.58118860e-04 2.96789080e-02 6.24914690e-03
2.61781240e-04 9.52633810e-04 1.73253490e-03 2.92702780e-03 3.70409040e-03 4.90692580e-03 7.75684850e-02 1.90813090e-01 3.01526520e-03 1.73253490e-03 9.52633810e-04 2.61781240e-04 2.88198190e-02 6.31832390e-03
2.65022310e-04 9.41687110e-04 1.70638730e-03 2.88058560e-03 3.64089910e-03 4.81841370e-03 7.63349990e-02 1.88018690e-01 2.96970050e-03 1.70638730e-03 9.41687110e-04 2.65022310e-04 2.80023790e-02 6.38763780e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87278680e-03 7.52696530e-03 1.54230870e-02 2.93740890e-01 6.24887090e-01 2.42953820e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29668460e-01 2.44612740e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.93950490e-03 8.13493790e-03 1.51364130e-02 2.73756130e-01 5.89412330e-01 3.57464160e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55739540e-01 2.50440910e-03
0.00000000e+00 0.00000000e+00 1.35368430e-04 4.59874490e-03 8.41917660e-03 1.47056240e-02 2.56612160e-01 5.58361110e-01 4.29705420e-03 1.35368430e-04 0.00000000e+00 0.00000000e+00 3.95817470e-01 2.56263600e-03
0.00000000e+00 0.00000000e+00 8.42615640e-04 4.99968050e-03 8.50593720e-03 1.42051270e-02 2.41650900e-01 5.30795630e-01 4.75003990e-03 8.42615640e-04 0.00000000e+00 0.00000000e+00 3.44792470e-01 2.62048050e-03
0.00000000e+00 0.00000000e+00 1.33926830e-03 5.23148030e-03 8.46982460e-03 1.36770640e-02 2.28435310e-01 5.06079350e-01 5.02541100e-03 1.33926830e-03 0.00000000e+00 0.00000000e+00 3.03019050e-01 2.67838330e-03
0.00000000e+00 0.00000000e+00 1.69017620e-03 5.35086050e-03 8.35794550e-03 1.31473270e-02 2.16670830e-01 4.83780660e-01 5.18165920e-03 1.69017620e-03 0.00000000e+00 0.00000000e+00 2.68453540e-01 2.73634470e-03
0.00000000e+00 0.00000000e+00 1.93817170e-03 5.39455400e-03 8.19993530e-03 1.26301780e-02 2.06125730e-01 4.63550010e-01 5.25683960e-03 1.93817170e-03 0.00000000e+00 0.00000000e+00 2.39565080e-01 2.79436470e-03
0.00000000e+00 0.00000000e+00 2.11227210e-03 5.38690680e-03 8.01477850e-03 1.21331920e-02 1.96615370e-01 4.45102030e-01 5.27630130e-03 2.11227210e-03 0.00000000e+00 0.00000000e+00 2.15196720e-01 2.85244350e-03
0.00000000e+00 0.00000000e+00 2.23256980e-03 5.34436920e-03 7.81479640e-03 1.16600470e-02 1.87990830e-01 4.28201820e-01 5.25726930e-03 2.23256980e-03 0.00000000e+00 0.00000000e+00 1.94465100e-01 2.91058140e-03
0.00000000e+00 1.44192630e-04 2.31307940e-03 5.27791450e-03 7.60756940e-03 1.12113740e-02 1.80121370e-01 4.12636170e-01 5.21134660e-03 2.31307940e-03 1.44192630e-04 0.00000000e+00 1.76074600e-01 2.96867580e-03
0.00000000e+00 3.11164430e-04 2.36352990e-03 5.19457500e-03 7.39722100e-03 1.07854920e-02 1.72886210e-01 3.98200630e-01 5.14609430e-03 2.36352990e-03 3.11164430e-04 0.00000000e+00 1.59985740e-01 3.02679510e-03
0.00000000e+00 4.44317330e-04 2.39136190e-03 5.10004720e-03 7.18752550e-03 1.03822950e-02 1.66209770e-01 3.84771070e-01 5.06756980e-03 2.39136190e-03 4.44317330e-04 0.00000000e+00 1.46030330e-01 3.08498260e-03
0.00000000e+00 5.50726210e-04 2.40212640e-03 4.99846140e-03 6.98105340e-03 1.00012380e-02 1.60029250e-01 3.72243450e-01 4.98019690e-03 2.40212640e-03 5.50726210e-04 0.00000000e+00 1.33854790e-01 3.14323830e-03
0.00000000e+00 6.35817540e-04 2.39998960e-03 4.89279170e-03 6.77948070e-03 9.64143400e-03 1.54290910e-01 3.60527610e-01 4.88719280e-03 2.39998960e-03 6.35817540e-04 0.00000000e+00 1.23174350e-01 3.20156270e-03
0.00000000e+00 7.03795960e-04 2.38810510e-03 4.78518310e-03 6.58386390e-03 9.30181400e-03 1.48948550e-01 3.49545150e-01 4.79090570e-03 2.38810510e-03 7.03795960e-04 0.00000000e+00 1.13757860e-01 3.25995580e-03
0.00000000e+00 7.57949660e-04 2.36887750e-03 4.67718120e-03 6.39482820e-03 8.98122630e-03 1.43962180e-01 3.39227490e-01 4.69305190e-03 2.36887750e-03 7.57949660e-04 0.00000000e+00 1.05416350e-01 3.31841790e-03
0.00000000e+00 8.00872120e-04 2.34415200e-03 4.56989500e-03 6.21269980e-03 8.67849990e-03 1.39297040e-01 3.29514450e-01 4.59488480e-03 2.34415200e-03 8.00872120e-04 0.00000000e+00 9.79942820e-02 3.37694930e-03
0.00000000e+00 8.34624640e-04 2.31535220e-03 4.46411280e-03 6.03759660e-03 8.39248330e-03 1.34922770e-01 3.20352980e-01 4.49731580e-03 2.31535220e-03 8.34624640e-04 0.00000000e+00 9.13627830e-02 3.43555010e-03
0.00000000e+00 8.60857440e-04 2.28358140e-03 4.36038740e-03 5.86949390e-03 8.12206820e-03 1.30812750e-01 3.11696110e-01 4.40100280e-03 2.28358140e-03 8.60857440e-04 0.00000000e+00 8.54144520e-02 3.49422060e-03
0.00000000e+00 8.80900160e-04 2.24969750e-03 4.25909660e-03 5.70826970e-03 7.86620250e-03 1.26943510e-01 3.03502140e-01 4.30641420e-03 2.24969750e-03 8.80900160e-04 0.00000000e+00 8.00592540e-02 3.55296100e-03
0.00000000e+00 8.95830540e-04 2.21436940e-03 4.16048900e-03 5.55373720e-03 7.62389720e-03 1.23294290e-01 2.95733900e-01 4.21387660e-03 2.21436940e-03 8.95830540e-04 0.00000000e+00 7.52213060e-02 3.61177150e-03
0.00000000e+00 9.06527240e-04 2.17811940e-03 4.06471730e-03 5.40566890e-03 7.39422840e-03 1.19846680e-01 2.88358140e-01 4.12361060e-03 2.17811940e-03 9.06527240e-04 0.00000000e+00 7.08363220e-02 3.67065230e-03
0.00000000e+00 9.13710060e-04 2.14135550e-03 3.97186280e-03 5.26381210e-03 7.17633710e-03 1.16584270e-01 2.81345040e-01 4.03575660e-03 2.14135550e-03 9.13710060e-04 0.00000000e+00 6.68495820e-02 3.72960370e-03
0.00000000e+00 9.17971540e-04 2.10439620e-03 3.88195450e-03 5.12790130e-03 6.96942690e-03 1.13492390e-01 2.74667760e-01 3.95039520e-03 2.10439620e-03 9.17971540e-04 0.00000000e+00 6.32142890e-02 3.78862600e-03
0.00000000e+00 9.19801520e-04 2.06748950e-03 3.79498280e-03 4.99766610e-03 6.77276100e-03 1.10557890e-01 2.68302090e-01 3.86756220e-03 2.06748950e-03 9.19801520e-04 0.00000000e+00 5.98902500e-02 3.84771920e-03
0.00000000e+00 9.19606370e-04 2.03082750e-03 3.71090970e-03 4.87283720e-03 6.58565850e-03 1.07768960e-01 2.62226130e-01 3.78725960e-03 2.03082750e-03 9.19606370e-04 0.00000000e+00 5.68427970e-02 3.90688380e-03
0.00000000e+00 9.17724970e-04 1.99455860e-03 3.62967780e-03 4.75315050e-03 6.40749120e-03 1.05114930e-01 2.56420010e-01 3.70946510e-03 1.99455860e-03 9.17724970e-04 0.00000000e+00 5.40419180e-02 3.96611980e-03
0.00000000e+00 9.14440380e-04 1.95879620e-03 3.55121490e-03 4.63834970e-03 6.23767900e-03 1.02586170e-01 2.50865660e-01 3.63413790e-03 1.95879620e-03 9.14440380e-04 0.00000000e+00 5.14615260e-02 4.02542760e-03
1.23367440e-05 9.09980890e-04 1.92360700e-03 3.47543610e-03 4.52817400e-03 6.07565620e-03 1.00173200e-01 2.45545000e-01 3.56122170e-03 1.92360700e-03 9.09980890e-04 1.23367440e-05 4.90186400e-02 4.08436640e-03
3.40461640e-05 9.04498860e-04 1.88895940e-03 3.40209150e-03 4.42217260e-03 5.92063390e-03 9.78642710e-02 2.40434620e-01 3.49049560e-03 1.88895940e-03 9.04498860e-04 3.40461640e-05 4.67068910e-02 4.14300200e-03
5.35099340e-05 8.98160970e-04 1.85490040e-03 3.33106860e-03 4.32010190e-03 5.77214300e-03 9.56522480e-02 2.35520910e-01 3.42186810e-03 1.85490040e-03 8.98160970e-04 5.35099340e-05 4.45655890e-02 4.20174600e-03
7.09758650e-05 8.91115420e-04 1.82147700e-03 3.26230250e-03 4.22178670e-03 5.62981740e-03 9.35312300e-02 2.30792670e-01 3.35529300e-03 1.82147700e-03 8.91115420e-04 7.09758650e-05 4.25784580e-02 4.26059900e-03
8.66605570e-05 8.83488350e-04 1.78872340e-03 3.19572490e-03 4.12705730e-03 5.49331460e-03 9.14957760e-02 2.26239540e-01 3.29071870e-03 1.78872340e-03 8.83488350e-04 8.66605570e-05 4.07310870e-02 4.31956130e-03
1.00753860e-04 8.75387240e-04 1.75666320e-03 3.13126510e-03 4.03575120e-03 5.36231450e-03 8.95408710e-02 2.21851910e-01 3.22808960e-03 1.75666320e-03 8.75387240e-04 1.00753860e-04 3.90106830e-02 4.37863360e-03
1.13422620e-04 8.66903790e-04 1.72531140e-03 3.06885180e-03 3.94771220e-03 5.23651790e-03 8.76618830e-02 2.17620860e-01 3.16734800e-03 1.72531140e-03 8.66903790e-04 1.13422620e-04 3.74058600e-02 4.43781650e-03
1.24813800e-04 8.58116310e-04 1.69467610e-03 3.00841330e-03 3.86279140e-03 5.11564490e-03 8.58545260e-02 2.13538130e-01 3.10843480e-03 1.69467610e-03 8.58116310e-04 1.24813800e-04 3.59064610e-02 4.49711040e-03
1.35057230e-04 8.49091710e-04 1.66475970e-03 2.94987860e-03 3.78084660e-03 4.99943400e-03 8.41148280e-02 2.09596000e-01 3.05129040e-03 1.66475970e-03 8.49091710e-04 1.35057230e-04 3.45034050e-02 4.55651580e-03
1.44267800e-04 8.39887210e-04 1.63556040e-03 2.89317790e-03 3.70174240e-03 4.88764010e-03 8.24391080e-02 2.05787290e-01 2.99585520e-03 1.63556040e-03 8.39887210e-04 1.44267800e-04 3.31885560e-02 4.61603350e-03
1.52547430e-04 8.30551720e-04 1.60707250e-03 2.83824270e-03 3.62534990e-03 4.78003400e-03 8.08239410e-02 2.02105320e-01 2.94207030e-03 1.60707250e-03 8.30551720e-04 1.52547430e-04 3.19546090e-02 4.67566380e-03
1.59986730e-04 8.21127060e-04 1.57928770e-03 2.78500650e-03 3.55154690e-03 4.67640100e-03 7.92661470e-02 1.98543820e-01 2.88987750e-03 1.57928770e-03 8.21127060e-04 1.59986730e-04 3.07949890e-02 4.73540730e-03
1.66666420e-04 8.11648940e-04 1.55219530e-03 2.73340440e-03 3.48021710e-03 4.57653990e-03 7.77627580e-02 1.95096960e-01 2.83922020e-03 1.55219530e-03 8.11648940e-04 1.66666420e-04 2.97037700e-02 4.79526470e-03
1.72658530e-04 8.02147880e-04 1.52578290e-03 2.68337390e-03 3.41125010e-03 4.48026190e-03 7.63110110e-02 1.91759260e-01 2.79004300e-03 1.52578290e-03 8.02147880e-04 1.72658530e-04 2.86756000e-02 4.85523650e-03
1.78027490e-04 7.92649900e-04 1.50003690e-03 2.63485460e-03 3.34454130e-03 4.38739010e-03 7.49083240e-02 1.88525590e-01 2.74229200e-03 1.50003690e-03 7.92649900e-04 1.78027490e-04 2.77056360e-02 4.91532320e-03
1.82830980e-04 7.83177110e-04 1.47494250e-03 2.58778830e-03 3.27999140e-03 4.29775830e-03 7.35522840e-02 1.85391140e-01 2.69591520e-03 1.47494250e-03 7.83177110e-04 1.82830980e-04 2.67894840e-02 4.97552540e-03
1.87120790e-04 7.73748340e-04 1.45048450e-03 2.54211890e-03 3.21750620e-03 4.21121020e-03 7.22406330e-02 1.82351400e-01 2.65086210e-03 1.45048450e-03 7.73748340e-04 1.87120790e-04 2.59231600e-02 5.03584370e-03
1.90943450e-04 7.64379490e-04 1.42664680e-03 2.49779260e-03 3.15699630e-03 4.12759910e-03 7.09712550e-02 1.79402120e-01 2.60708420e-03 1.42664680e-03 7.64379490e-04 1.90943450e-04 2.51030340e-02 5.09627870e-03
1.94340850e-04 7.55084000e-04 1.40341330e-03 2.45475770e-03 3.09837700e-03 4.04678700e-03 6.97421690e-02 1.76539300e-01 2.56453450e-03 1.40341330e-03 7.55084000e-04 1.94340850e-04 2.43258030e-02 5.15683110e-03
1.97350770e-04 7.45873160e-04 1.38076790e-03 2.41296490e-03 3.04156790e-03 3.96864390e-03 6.85515100e-02 1.73759190e-01 2.52316790e-03 1.38076790e-03 7.45873160e-04 1.97350770e-04 2.35884500e-02 5.21750120e-03
2.00007310e-04 7.36756370e-04 1.35869400e-03 2.37236670e-03 2.98649260e-03 3.89304740e-03 6.73975320e-02 1.71058230e-01 2.48294110e-03 1.35869400e-03 7.36756370e-04 2.00007310e-04 2.28882200e-02 5.27828990e-03
2.02341290e-04 7.27741450e-04 1.33717550e-03 2.33291750e-03 2.93307890e-03 3.81988210e-03 6.62785870e-02 1.68433090e-01 2.44381240e-03 1.33717550e-03 7.27741450e-04 2.02341290e-04 2.22225900e-02 5.33919760e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71622720e-03 6.76653980e-03 1.32046620e-02 2.74418380e-01 6.01487950e-01 2.37126330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.80096020e-01 1.89223360e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60419830e-03 7.23678870e-03 1.29118270e-02 2.54493650e-01 5.64652430e-01 3.33423240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08680340e-01 1.94327510e-03
0.00000000e+00 0.00000000e+00 1.15248820e-04 4.13609520e-03 7.42863730e-03 1.24977530e-02 2.37529040e-01 5.32681310e-01 3.92562000e-03 1.15248820e-04 0.00000000e+00 0.00000000e+00 3.51686820e-01 1.99427550e-03
0.00000000e+00 0.00000000e+00 7.13457090e-04 4.44574360e-03 7.45450770e-03 1.20288230e-02 2.22819640e-01 5.04500700e-01 4.28356500e-03 7.13457090e-04 0.00000000e+00 0.00000000e+00 3.03874090e-01 2.04498200e-03
0.00000000e+00 0.00000000e+00 1.12843300e-03 4.61215530e-03 7.37982270e-03 1.15417700e-02 2.09899860e-01 4.79387960e-01 4.48984160e-03 1.12843300e-03 0.00000000e+00 0.00000000e+00 2.65128590e-01 2.09573870e-03
0.00000000e+00 0.00000000e+00 1.41780700e-03 4.68498840e-03 7.24527340e-03 1.10585940e-02 1.98456280e-01 4.56853730e-01 4.59595270e-03 1.41780700e-03 0.00000000e+00 0.00000000e+00 2.33354820e-01 2.14654590e-03
0.00000000e+00 0.00000000e+00 1.61930230e-03 4.69601150e-03 7.07602110e-03 1.05909860e-02 1.88244860e-01 4.36507500e-01 4.63502390e-03 1.61930230e-03 0.00000000e+00 0.00000000e+00 2.07010770e-01 2.19740350e-03
0.00000000e+00 0.00000000e+00 1.75826180e-03 4.66602370e-03 6.88788510e-03 1.01448160e-02 1.79072860e-01 4.18034270e-01 4.62887340e-03 1.75826180e-03 0.00000000e+00 0.00000000e+00 1.84947900e-01 2.24831170e-03
0.00000000e+00 0.00000000e+00 1.85209510e-03 4.60890360e-03 6.69091830e-03 9.72263510e-03 1.70786010e-01 4.01177310e-01 4.59215850e-03 1.85209510e-03 0.00000000e+00 0.00000000e+00 1.66299890e-01 2.29927080e-03
0.00000000e+00 1.17719570e-04 1.91285500e-03 4.53376860e-03 6.49110760e-03 9.32443720e-03 1.63250490e-01 3.85707330e-01 4.53462090e-03 1.91285500e-03 1.17719570e-04 0.00000000e+00 1.49881810e-01 2.35019990e-03
0.00000000e+00 2.53266850e-04 1.94884910e-03 4.44634710e-03 6.29151320e-03 8.94831080e-03 1.56344360e-01 3.71408270e-01 4.46250320e-03 1.94884910e-03 2.53266850e-04 0.00000000e+00 1.35604880e-01 2.40115350e-03
0.00000000e+00 3.60619370e-04 1.96638890e-03 4.35127260e-03 6.09499710e-03 8.59378400e-03 1.49990410e-01 3.58146870e-01 4.38079450e-03 1.96638890e-03 3.60619370e-04 0.00000000e+00 1.23283260e-01 2.45216590e-03
0.00000000e+00 4.45794290e-04 1.97015020e-03 4.25185610e-03 5.90343420e-03 8.26006190e-03 1.44124740e-01 3.45811900e-01 4.29309220e-03 1.97015020e-03 4.45794290e-04 0.00000000e+00 1.12583550e-01 2.50323730e-03
0.00000000e+00 5.13383660e-04 1.96361800e-03 4.15043960e-03 5.71797450e-03 7.94610640e-03 1.38692920e-01 3.34307570e-01 4.20197450e-03 1.96361800e-03 5.13383660e-04 0.00000000e+00 1.03238950e-01 2.55436790e-03
0.00000000e+00 5.66928420e-04 1.94941150e-03 4.04867800e-03 5.53927480e-03 7.65076480e-03 1.33648340e-01 3.23550930e-01 4.10929200e-03 1.94941150e-03 5.66928420e-04 0.00000000e+00 9.50342560e-02 2.60555780e-03
0.00000000e+00 6.09184850e-04 1.92951350e-03 3.94773420e-03 5.36765640e-03 7.37284990e-03 1.28950860e-01 3.13469840e-01 4.01637100e-03 1.92951350e-03 6.09184850e-04 0.00000000e+00 8.77944960e-02 2.65680720e-03
0.00000000e+00 6.42317110e-04 1.90543420e-03 3.84841750e-03 5.20321350e-03 7.11118860e-03 1.24565690e-01 3.04001240e-01 3.92415800e-03 1.90543420e-03 6.42317110e-04 0.00000000e+00 8.13764080e-02 2.70811640e-03
0.00000000e+00 6.68037720e-04 1.87832970e-03 3.75128030e-03 5.04588770e-03 6.86465070e-03 1.20462550e-01 2.95089740e-01 3.83332160e-03 1.87832970e-03 6.68037720e-04 0.00000000e+00 7.56618940e-02 2.75948550e-03
0.00000000e+00 6.87711770e-04 1.84908850e-03 3.65668890e-03 4.89552000e-03 6.63216480e-03 1.16614990e-01 2.86686520e-01 3.74432680e-03 1.84908850e-03 6.87711770e-04 0.00000000e+00 7.05529730e-02 2.81091470e-03
0.00000000e+00 7.02434550e-04 1.81839550e-03 3.56487390e-03 4.75188700e-03 6.41272610e-03 1.12999740e-01 2.78748370e-01 3.65748850e-03 1.81839550e-03 7.02434550e-04 0.00000000e+00 6.59678710e-02 2.86240420e-03
0.00000000e+00 7.13090180e-04 1.78677960e-03 3.47596690e-03 4.61472590e-03 6.20539940e-03 1.09596300e-01 2.71236890e-01 3.57301080e-03 1.78677960e-03 7.13090180e-04 0.00000000e+00 6.18379520e-02 2.91395420e-03
0.00000000e+00 7.20396470e-04 1.75464940e-03 3.39002780e-03 4.48375260e-03 6.00931820e-03 1.06386530e-01 2.64117850e-01 3.49101610e-03 1.75464940e-03 7.20396470e-04 0.00000000e+00 5.81052970e-02 2.96556490e-03
0.00000000e+00 7.24939070e-04 1.72232040e-03 3.30706460e-03 4.35867320e-03 5.82368280e-03 1.03354280e-01 2.57360620e-01 3.41156640e-03 1.72232040e-03 7.24939070e-04 0.00000000e+00 5.47207910e-02 3.01723640e-03
0.00000000e+00 7.27198150e-04 1.69003570e-03 3.22704800e-03 4.23919280e-03 5.64775610e-03 1.00485180e-01 2.50937720e-01 3.33467950e-03 1.69003570e-03 7.27198150e-04 0.00000000e+00 5.16425780e-02 3.06896910e-03
0.00000000e+00 7.27569030e-04 1.65798150e-03 3.14992240e-03 4.12502130e-03 5.48086040e-03 9.77663660e-02 2.44824430e-01 3.26034070e-03 1.65798150e-03 7.27569030e-04 0.00000000e+00 4.88348320e-02 3.12076300e-03
0.00000000e+00 7.26378300e-04 1.62629950e-03 3.07561370e-03 4.01587650e-03 5.32237210e-03 9.51862980e-02 2.38998420e-01 3.18851220e-03 1.62629950e-03 7.26378300e-04 0.00000000e+00 4.62667530e-02 3.17261840e-03
0.00000000e+00 7.23897220e-04 1.59509660e-03 3.00403620e-03 3.91148730e-03 5.17171860e-03 9.27345910e-02 2.33439500e-01 3.11913960e-03 1.59509660e-03 7.23897220e-04 0.00000000e+00 4.39117560e-02 3.22453550e-03
0.00000000e+00 7.20351400e-04 1.56445230e-03 2.93509610e-03 3.81159470e-03 5.02837330e-03 9.04018740e-02 2.28129340e-01 3.05215690e-03 1.56445230e-03 7.20351400e-04 0.00000000e+00 4.17468090e-02 3.27651440e-03
9.58065210e-06 7.15921890e-04 1.53440890e-03 2.86868930e-03 3.71593780e-03 4.89182440e-03 8.81789960e-02 2.23049720e-01 2.98748520e-03 1.53440890e-03 7.15921890e-04 9.58065210e-06 3.97030780e-02 3.32819660e-03
2.64087890e-05 7.10728240e-04 1.50492920e-03 2.80457810e-03 3.62410190e-03 4.76138150e-03 8.60547550e-02 2.18177500e-01 2.92491100e-03 1.50492920e-03 7.10728240e-04 2.64087890e-05 3.77741970e-02 3.37963740e-03
4.14588700e-05 7.04901740e-04 1.47604170e-03 2.74264770e-03 3.53585540e-03 4.63662780e-03 8.40222810e-02 2.13498980e-01 2.86433790e-03 1.47604170e-03 7.04901740e-04 4.14588700e-05 3.59908860e-02 3.43117230e-03
5.49303610e-05 6.98558800e-04 1.44777590e-03 2.68282310e-03 3.45102460e-03 4.51723250e-03 8.20758530e-02 2.09002850e-01 2.80570730e-03 1.44777590e-03 6.98558800e-04 5.49303610e-05 3.43389600e-02 3.48280180e-03
6.69972570e-05 6.91798010e-04 1.42015150e-03 2.62502850e-03 3.36944360e-03 4.40288760e-03 8.02102120e-02 2.04678660e-01 2.74895800e-03 1.42015150e-03 6.91798010e-04 6.69972570e-05 3.28058860e-02 3.53452630e-03
