0.00000000e+00 3.80662650e-03 8.25347360e-03 9.38779330e-03 1.92503930e-02 2.51213460e-02 1.80196360e-01 4.15660530e-01 9.48432940e-03 8.25347360e-03 3.80662650e-03 0.00000000e+00 2.16476910e-01 3.80377010e-03
0.00000000e+00 3.86254000e-03 8.19941170e-03 9.30368720e-03 1.88936600e-02 2.45759930e-02 1.76582060e-01 4.08638330e-01 9.40047150e-03 8.19941170e-03 3.86254000e-03 0.00000000e+00 2.07398150e-01 3.91950880e-03
0.00000000e+00 3.90703570e-03 8.13944390e-03 9.21526980e-03 1.85467630e-02 2.40517030e-02 1.73120430e-01 4.01873420e-01 9.31223490e-03 8.13944390e-03 3.90703570e-03 0.00000000e+00 1.98902080e-01 4.03539910e-03
0.00000000e+00 3.94164970e-03 8.07469010e-03 9.12353550e-03 1.82096130e-02 2.35474290e-02 1.69801680e-01 3.95351230e-01 9.22062150e-03 8.07469010e-03 3.94164970e-03 0.00000000e+00 1.90941720e-01 4.15144160e-03
0.00000000e+00 3.96769910e-03 8.00609300e-03 9.02931430e-03 1.78820680e-02 2.30621760e-02 1.66616860e-01 3.89058280e-01 9.12646780e-03 8.00609300e-03 3.96769910e-03 0.00000000e+00 1.83474410e-01 4.26763670e-03
0.00000000e+00 3.98631560e-03 7.93444610e-03 8.93329870e-03 1.75639430e-02 2.25949980e-02 1.63557730e-01 3.82982070e-01 9.03047200e-03 7.93444610e-03 3.98631560e-03 0.00000000e+00 1.76461360e-01 4.38398500e-03
5.66001120e-05 3.99844370e-03 7.86036120e-03 8.83605830e-03 1.72549470e-02 2.21448770e-02 1.60615850e-01 3.77109210e-01 8.93320870e-03 7.86036120e-03 3.99844370e-03 5.66001120e-05 1.69659050e-01 4.50000860e-03
1.57159140e-04 4.00475960e-03 7.78410090e-03 8.73773020e-03 1.69541690e-02 2.17100670e-02 1.57779400e-01 3.71419380e-01 8.83481940e-03 7.78410090e-03 4.00475960e-03 1.57159140e-04 1.63077890e-01 4.61580430e-03
2.48455520e-04 4.00598130e-03 7.70613460e-03 8.63865890e-03 1.66613110e-02 2.12897320e-02 1.55041970e-01 3.65902450e-01 8.73565240e-03 7.70613460e-03 4.00598130e-03 2.48455520e-04 1.56884360e-01 4.73182730e-03
3.31408270e-04 4.00275860e-03 7.62690600e-03 8.53922660e-03 1.63762180e-02 2.08832610e-02 1.52398430e-01 3.60550460e-01 8.63609330e-03 7.62690600e-03 4.00275860e-03 3.31408270e-04 1.51049580e-01 4.84807850e-03
4.06832000e-04 3.99565970e-03 7.54679330e-03 8.43975570e-03 1.60987180e-02 2.04900710e-02 1.49843970e-01 3.55355920e-01 8.53646750e-03 7.54679330e-03 3.99565970e-03 4.06832000e-04 1.45547150e-01 4.96455920e-03
4.75450410e-04 3.98518200e-03 7.46611940e-03 8.34051760e-03 1.58286280e-02 2.01096000e-02 1.47374140e-01 3.50311800e-01 8.43704920e-03 7.46611940e-03 3.98518200e-03 4.75450410e-04 1.40352990e-01 5.08127050e-03
5.37907790e-04 3.97176200e-03 7.38515940e-03 8.24174010e-03 1.55657570e-02 1.97413110e-02 1.44984740e-01 3.45411470e-01 8.33806870e-03 7.38515940e-03 3.97176200e-03 5.37907790e-04 1.35445030e-01 5.19821350e-03
5.94778910e-04 3.95578330e-03 7.30414780e-03 8.14361380e-03 1.53099070e-02 1.93846920e-02 1.42671870e-01 3.40648680e-01 8.23971880e-03 7.30414780e-03 3.95578330e-03 5.94778910e-04 1.30803090e-01 5.31538960e-03
6.46577510e-04 3.93758300e-03 7.22328360e-03 8.04629780e-03 1.50608810e-02 1.90392510e-02 1.40431860e-01 3.36017530e-01 8.14216060e-03 7.22328360e-03 3.93758300e-03 6.46577510e-04 1.26408670e-01 5.43279980e-03
6.93763700e-04 3.91745840e-03 7.14273600e-03 7.94992390e-03 1.48184760e-02 1.87045220e-02 1.38261300e-01 3.31512460e-01 8.04552780e-03 7.14273600e-03 3.91745840e-03 6.93763700e-04 1.22244780e-01 5.55044540e-03
7.36750220e-04 3.89567130e-03 7.06264810e-03 7.85460060e-03 1.45824940e-02 1.83800590e-02 1.36156950e-01 3.27128230e-01 7.94993060e-03 7.06264810e-03 3.89567130e-03 7.36750220e-04 1.18295820e-01 5.66832760e-03
7.75908070e-04 3.87245300e-03 6.98314050e-03 7.76041670e-03 1.43527370e-02 1.80654380e-02 1.34115810e-01 3.22859860e-01 7.85545920e-03 6.98314050e-03 3.87245300e-03 7.75908070e-04 1.14547470e-01 5.78644760e-03
8.11571200e-04 3.84800780e-03 6.90431460e-03 7.66744380e-03 1.41290100e-02 1.77602520e-02 1.32135020e-01 3.18702680e-01 7.76218670e-03 6.90431460e-03 3.84800780e-03 8.11571200e-04 1.10986520e-01 5.90480660e-03
8.44040770e-04 3.82251640e-03 6.82625520e-03 7.57573900e-03 1.39111220e-02 1.74641180e-02 1.30211910e-01 3.14652220e-01 7.67017140e-03 6.82625520e-03 3.82251640e-03 8.44040770e-04 1.07600800e-01 6.02340580e-03
8.73588740e-04 3.79613870e-03 6.74903240e-03 7.48534680e-03 1.36988860e-02 1.71766690e-02 1.28343970e-01 3.10704290e-01 7.57945900e-03 6.74903240e-03 3.79613870e-03 8.73588740e-04 1.04379110e-01 6.14224660e-03
9.00461080e-04 3.76901610e-03 6.67270420e-03 7.39630100e-03 1.34921190e-02 1.68975540e-02 1.26528820e-01 3.06854890e-01 7.49008430e-03 6.67270420e-03 3.76901610e-03 9.00461080e-04 1.01311080e-01 6.26133020e-03
9.24880610e-04 3.74127420e-03 6.59731740e-03 7.30862630e-03 1.32906440e-02 1.66264420e-02 1.24764240e-01 3.03100250e-01 7.40207290e-03 6.59731740e-03 3.74127420e-03 9.24880610e-04 9.83871450e-02 6.38065780e-03
9.47049460e-04 3.71302410e-03 6.52290990e-03 7.22233950e-03 1.30942880e-02 1.63630160e-02 1.23048090e-01 2.99436770e-01 7.31544240e-03 6.52290990e-03 3.71302410e-03 9.47049460e-04 9.55984480e-02 6.50023070e-03
9.67151180e-04 3.68436420e-03 6.44951130e-03 7.13745060e-03 1.29028850e-02 1.61069740e-02 1.21378400e-01 2.95861050e-01 7.23020380e-03 6.44951130e-03 3.68436420e-03 9.67151180e-04 9.29367920e-02 6.62005030e-03
9.85352740e-04 3.65538190e-03 6.37714430e-03 7.05396400e-03 1.27162720e-02 1.58580290e-02 1.19753270e-01 2.92369840e-01 7.14636210e-03 6.37714430e-03 3.65538190e-03 9.85352740e-04 9.03945750e-02 6.74011780e-03
1.00180620e-03 3.62615460e-03 6.30582550e-03 6.97187920e-03 1.25342920e-02 1.56159070e-02 1.18170910e-01 2.88960070e-01 7.06391750e-03 6.30582550e-03 3.62615460e-03 1.00180620e-03 8.79647460e-02 6.86043460e-03
1.01665000e-03 3.59675100e-03 6.23556650e-03 6.89119140e-03 1.23567940e-02 1.53803480e-02 1.16629640e-01 2.85628800e-01 6.98286580e-03 6.23556650e-03 3.59675100e-03 1.01665000e-03 8.56407580e-02 6.98100190e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.18129920e-02 3.80259710e-02 3.29147940e-01 6.84156980e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.92072710e-01 8.63651790e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02651230e-04 2.25111220e-02 3.70460220e-02 3.12923290e-01 6.59725200e-01 6.57788580e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86841340e-01 9.63672130e-04
0.00000000e+00 0.00000000e+00 2.97159310e-04 2.55869410e-03 2.28756810e-02 3.60561010e-02 2.98606010e-01 6.37254240e-01 2.62383130e-03 2.97159310e-04 0.00000000e+00 0.00000000e+00 5.68621580e-01 1.06370970e-03
0.00000000e+00 0.00000000e+00 1.93509530e-03 4.04314800e-03 2.29956560e-02 3.50536110e-02 2.85772120e-01 6.16448050e-01 4.11621650e-03 1.93509530e-03 0.00000000e+00 0.00000000e+00 5.41107740e-01 1.16365890e-03
0.00000000e+00 0.00000000e+00 3.19797570e-03 5.17369750e-03 2.29389710e-02 3.40488420e-02 2.74149710e-01 5.97100980e-01 5.25314220e-03 3.19797570e-03 0.00000000e+00 0.00000000e+00 5.11823910e-01 1.26371710e-03
0.00000000e+00 0.00000000e+00 4.17603140e-03 6.03633020e-03 2.27583360e-02 3.30567320e-02 2.63564430e-01 5.79082350e-01 6.12094170e-03 4.17603140e-03 0.00000000e+00 0.00000000e+00 4.82574780e-01 1.36388450e-03
0.00000000e+00 0.00000000e+00 4.93564190e-03 6.69426820e-03 2.24916550e-02 3.20876200e-02 2.53875610e-01 5.62268720e-01 6.78309110e-03 4.93564190e-03 0.00000000e+00 0.00000000e+00 4.54325460e-01 1.46416150e-03
0.00000000e+00 0.00000000e+00 5.52612570e-03 7.19442750e-03 2.21662220e-02 3.11482010e-02 2.44967990e-01 5.46546910e-01 7.28669690e-03 5.52612570e-03 0.00000000e+00 0.00000000e+00 4.27561470e-01 1.56454830e-03
0.00000000e+00 0.00000000e+00 5.98451370e-03 7.57197590e-03 2.18017440e-02 3.02424770e-02 2.36745940e-01 5.31814760e-01 7.66707250e-03 5.98451370e-03 0.00000000e+00 0.00000000e+00 4.02493190e-01 1.66504540e-03
0.00000000e+00 4.24717360e-04 6.33856280e-03 7.85312830e-03 2.14113130e-02 2.93707950e-02 2.29119680e-01 5.17963930e-01 7.95054820e-03 6.33856280e-03 4.24717360e-04 0.00000000e+00 3.77871700e-01 1.76559620e-03
0.00000000e+00 9.33826300e-04 6.60881710e-03 8.05706400e-03 2.10024240e-02 2.85298680e-02 2.21999400e-01 5.04873180e-01 8.15639630e-03 6.60881710e-03 9.33826300e-04 0.00000000e+00 3.54648900e-01 1.86624770e-03
0.00000000e+00 1.35649850e-03 6.81189140e-03 8.19951390e-03 2.05832730e-02 2.77207410e-02 2.15334100e-01 4.92480220e-01 8.30041380e-03 6.81189140e-03 1.35649850e-03 0.00000000e+00 3.33278260e-01 1.96702560e-03
0.00000000e+00 1.70815320e-03 6.96090070e-03 8.29287660e-03 2.01600660e-02 2.69438580e-02 2.09080720e-01 4.80731100e-01 8.39505320e-03 6.96090070e-03 1.70815320e-03 0.00000000e+00 3.13625800e-01 2.06793040e-03
0.00000000e+00 2.00112430e-03 7.06623540e-03 8.34694290e-03 1.97373660e-02 2.61990210e-02 2.03201480e-01 4.69576740e-01 8.45014910e-03 7.06623540e-03 2.00112430e-03 0.00000000e+00 2.95553520e-01 2.16896240e-03
0.00000000e+00 2.24534830e-03 7.13617950e-03 8.36949100e-03 1.93185080e-02 2.54855950e-02 1.97663090e-01 4.58972590e-01 8.47351640e-03 7.13617950e-03 2.24534830e-03 0.00000000e+00 2.78926510e-01 2.27012210e-03
0.00000000e+00 2.44888340e-03 7.17737700e-03 8.36673500e-03 1.89059040e-02 2.48026580e-02 1.92436090e-01 4.48878200e-01 8.47139940e-03 7.17737700e-03 2.44888340e-03 0.00000000e+00 2.63616840e-01 2.37140990e-03
0.00000000e+00 2.61830500e-03 7.19518540e-03 8.34366480e-03 1.85012710e-02 2.41491060e-02 1.87494340e-01 4.39256800e-01 8.44881350e-03 7.19518540e-03 2.61830500e-03 0.00000000e+00 2.49505480e-01 2.47282630e-03
0.00000000e+00 2.75900980e-03 7.19394640e-03 8.30430580e-03 1.81057990e-02 2.35237290e-02 1.82814560e-01 4.30075010e-01 8.40980540e-03 7.19394640e-03 2.75900980e-03 0.00000000e+00 2.36483060e-01 2.57437170e-03
0.00000000e+00 2.87545180e-03 7.17719540e-03 8.25191900e-03 1.77202860e-02 2.29252650e-02 1.78375940e-01 4.21302420e-01 8.35765430e-03 7.17719540e-03 2.87545180e-03 0.00000000e+00 2.24449880e-01 2.67604650e-03
0.00000000e+00 2.97132510e-03 7.14782220e-03 8.18915610e-03 1.73452250e-02 2.23524350e-02 1.74159850e-01 4.12911310e-01 8.29502740e-03 7.14782220e-03 2.97132510e-03 0.00000000e+00 2.13315520e-01 2.77785110e-03
0.00000000e+00 3.04970810e-03 7.10819860e-03 8.11818020e-03 1.69808880e-02 2.18039740e-02 1.70149520e-01 4.04876410e-01 8.22410070e-03 7.10819860e-03 3.04970810e-03 0.00000000e+00 2.02998300e-01 2.87978610e-03
0.00000000e+00 3.11317840e-03 7.06027790e-03 8.04076140e-03 1.66273740e-02 2.12786440e-02 1.66329850e-01 3.97174600e-01 8.14665600e-03 7.06027790e-03 3.11317840e-03 0.00000000e+00 1.93424570e-01 2.98185180e-03
0.00000000e+00 3.16390250e-03 7.00567330e-03 7.95835130e-03 1.62846570e-02 2.07752490e-02 1.62687210e-01 3.89784720e-01 8.06415440e-03 7.00567330e-03 3.16390250e-03 0.00000000e+00 1.84527990e-01 3.08404870e-03
0.00000000e+00 3.20370880e-03 6.94572090e-03 7.87214280e-03 1.59526150e-02 2.02926410e-02 1.59209220e-01 3.82687390e-01 7.97779730e-03 6.94572090e-03 3.20370880e-03 0.00000000e+00 1.76248880e-01 3.18637720e-03
0.00000000e+00 3.23414600e-03 6.88152980e-03 7.78311770e-03 1.56310600e-02 1.98297250e-02 1.55884670e-01 3.75864780e-01 7.88857370e-03 6.88152980e-03 3.23414600e-03 0.00000000e+00 1.68533490e-01 3.28883790e-03
0.00000000e+00 3.25653040e-03 6.81402220e-03 7.69208460e-03 1.53197510e-02 1.93854610e-02 1.52703330e-01 3.69300510e-01 7.79729870e-03 6.81402220e-03 3.25653040e-03 0.00000000e+00 1.61333440e-01 3.39143110e-03
0.00000000e+00 3.27198450e-03 6.74396680e-03 7.59971070e-03 1.50184150e-02 1.89588620e-02 1.49655900e-01 3.62979480e-01 7.70464500e-03 6.74396680e-03 3.27198450e-03 0.00000000e+00 1.54605130e-01 3.49415730e-03
0.00000000e+00 3.28146840e-03 6.67200460e-03 7.50654530e-03 1.47267560e-02 1.85489970e-02 1.46733840e-01 3.56887770e-01 7.61116670e-03 6.67200460e-03 3.28146840e-03 0.00000000e+00 1.48309260e-01 3.59701690e-03
4.53531640e-05 3.28577850e-03 6.59861930e-03 7.41302820e-03 1.44443900e-02 1.81548820e-02 1.43928500e-01 3.51010700e-01 7.51730780e-03 6.59861930e-03 3.28577850e-03 4.53531640e-05 1.42235600e-01 3.69961820e-03
1.25718140e-04 3.28548040e-03 6.52399280e-03 7.31923030e-03 1.41704070e-02 1.77749200e-02 1.41228120e-01 3.45326890e-01 7.42314210e-03 6.52399280e-03 3.28548040e-03 1.25718140e-04 1.36388320e-01 3.80204410e-03
1.98425950e-04 3.28117460e-03 6.44849220e-03 7.22541210e-03 1.39044520e-02 1.74083130e-02 1.38626150e-01 3.39825260e-01 7.32893340e-03 6.44849220e-03 3.28117460e-03 1.98425950e-04 1.30902700e-01 3.90466890e-03
2.64257240e-04 3.27340240e-03 6.37246460e-03 7.13186570e-03 1.36463020e-02 1.70544600e-02 1.36117270e-01 3.34496980e-01 7.23497640e-03 6.37246460e-03 3.27340240e-03 2.64257240e-04 1.25750490e-01 4.00749370e-03
3.23901890e-04 3.26263480e-03 6.29620260e-03 7.03883310e-03 1.33957280e-02 1.67127880e-02 1.33696570e-01 3.29333780e-01 7.14151570e-03 6.29620260e-03 3.26263480e-03 3.23901890e-04 1.20905990e-01 4.11051940e-03
3.77970970e-04 3.24928240e-03 6.21995240e-03 6.94651440e-03 1.31524940e-02 1.63827510e-02 1.31359440e-01 3.24327920e-01 7.04875370e-03 6.21995240e-03 3.24928240e-03 3.77970970e-04 1.16345870e-01 4.21374700e-03
4.27006900e-04 3.23370340e-03 6.14392080e-03 6.85507390e-03 1.29163670e-02 1.60638290e-02 1.29101600e-01 3.19472130e-01 6.95685660e-03 6.14392080e-03 3.23370340e-03 4.27006900e-04 1.12048840e-01 4.31717760e-03
4.71492200e-04 3.21621080e-03 6.06828120e-03 6.76464590e-03 1.26871100e-02 1.57555270e-02 1.26919060e-01 3.14759580e-01 6.86596050e-03 6.06828120e-03 3.21621080e-03 4.71492200e-04 1.07995540e-01 4.42081220e-03
5.11857010e-04 3.19707890e-03 5.99317820e-03 6.67533890e-03 1.24644940e-02 1.54573750e-02 1.24808090e-01 3.10183850e-01 6.77617550e-03 5.99317820e-03 3.19707890e-03 5.11857010e-04 1.04168260e-01 4.52465180e-03
5.48485440e-04 3.17654760e-03 5.91873230e-03 6.58724000e-03 1.22482910e-02 1.51689240e-02 1.22765210e-01 3.05738890e-01 6.68759020e-03 5.91873230e-03 3.17654760e-03 5.48485440e-04 1.00550830e-01 4.62869740e-03
5.81721200e-04 3.15482760e-03 5.84504290e-03 6.50041770e-03 1.20382780e-02 1.48897510e-02 1.20787140e-01 3.01419020e-01 6.60027450e-03 5.84504290e-03 3.15482760e-03 5.81721200e-04 9.71284630e-02 4.73295020e-03
6.11872390e-04 3.13210370e-03 5.77219170e-03 6.41492520e-03 1.18342370e-02 1.46194530e-02 1.18870840e-01 2.97218870e-01 6.51428250e-03 5.77219170e-03 3.13210370e-03 6.11872390e-04 9.38876040e-02 4.83741110e-03
6.39215670e-04 3.10853830e-03 5.70024500e-03 6.33080240e-03 1.16359590e-02 1.43576470e-02 1.17013430e-01 2.93133390e-01 6.42965510e-03 5.70024500e-03 3.10853830e-03 6.39215670e-04 9.08158210e-02 4.94208130e-03
6.63999860e-04 3.08427420e-03 5.62925620e-03 6.24807780e-03 1.14432370e-02 1.41039690e-02 1.15212210e-01 2.89157810e-01 6.34642210e-03 5.62925620e-03 3.08427420e-03 6.63999860e-04 8.79017020e-02 5.04696180e-03
6.86449130e-04 3.05943680e-03 5.55926730e-03 6.16677070e-03 1.12558750e-02 1.38580750e-02 1.13464660e-01 2.85287610e-01 6.26460340e-03 5.55926730e-03 3.05943680e-03 6.86449130e-04 8.51347550e-02 5.15205370e-03
7.06765720e-04 3.03413680e-03 5.49031110e-03 6.08689230e-03 1.10736810e-02 1.36196370e-02 1.11768390e-01 2.81518530e-01 6.18421090e-03 5.49031110e-03 3.03413680e-03 7.06765720e-04 8.25053260e-02 5.25735810e-03
7.25132400e-04 3.00847120e-03 5.42241180e-03 6.00844700e-03 1.08964700e-02 1.33883450e-02 1.10121160e-01 2.77846530e-01 6.10525000e-03 5.42241180e-03 3.00847120e-03 7.25132400e-04 8.00045200e-02 5.36287610e-03
7.41714550e-04 2.98252570e-03 5.35558690e-03 5.93143380e-03 1.07240650e-02 1.31639030e-02 1.08520860e-01 2.74267780e-01 6.02771980e-03 5.35558690e-03 2.98252570e-03 7.41714550e-04 7.76241310e-02 5.46860880e-03
7.56662040e-04 2.95637540e-03 5.28984790e-03 5.85584660e-03 1.05562940e-02 1.29460310e-02 1.06965490e-01 2.70778680e-01 5.95161520e-03 5.28984790e-03 2.95637540e-03 7.56662040e-04 7.53565860e-02 5.57455740e-03
7.70110850e-04 2.93008680e-03 5.22520100e-03 5.78167540e-03 1.03929930e-02 1.27344630e-02 1.05453170e-01 2.67375780e-01 5.87692650e-03 5.22520100e-03 2.93008680e-03 7.70110850e-04 7.31948850e-02 5.68072300e-03
7.82184520e-04 2.90371790e-03 5.16164830e-03 5.70890700e-03 1.02340030e-02 1.25289460e-02 1.03982130e-01 2.64055820e-01 5.80364090e-03 5.16164830e-03 2.90371790e-03 7.82184520e-04 7.11325490e-02 5.78710670e-03
7.92995420e-04 2.87731990e-03 5.09918800e-03 5.63752530e-03 1.00791730e-02 1.23292380e-02 1.02550680e-01 2.60815700e-01 5.73174290e-03 5.09918800e-03 2.87731990e-03 7.92995420e-04 6.91635810e-02 5.89370960e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.94836290e-02 3.25311310e-02 3.12113000e-01 6.73660070e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85087250e-01 5.61931250e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31952470e-04 2.00685020e-02 3.16994930e-02 2.95324320e-01 6.46493860e-01 5.10949750e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70532000e-01 6.50254140e-04
0.00000000e+00 0.00000000e+00 2.71807260e-04 2.23706630e-03 2.03310000e-02 3.08259230e-02 2.80621200e-01 6.21820370e-01 2.32464760e-03 2.71807260e-04 0.00000000e+00 0.00000000e+00 5.45336280e-01 7.38596930e-04
0.00000000e+00 0.00000000e+00 1.75666490e-03 3.58317660e-03 2.03649790e-02 2.99237160e-02 2.67531750e-01 5.99213390e-01 3.67736320e-03 1.75666490e-03 0.00000000e+00 0.00000000e+00 5.12868860e-01 8.26893780e-04
0.00000000e+00 0.00000000e+00 2.88359850e-03 4.59085170e-03 2.02390620e-02 2.90110240e-02 2.55751780e-01 5.78379430e-01 4.69017710e-03 2.88359850e-03 0.00000000e+00 0.00000000e+00 4.80085740e-01 9.15285280e-04
0.00000000e+00 0.00000000e+00 3.74274670e-03 5.34627310e-03 2.00047650e-02 2.81063830e-02 2.45083720e-01 5.59126190e-01 5.44961340e-03 3.74274670e-03 0.00000000e+00 0.00000000e+00 4.48447140e-01 1.00377170e-03
0.00000000e+00 0.00000000e+00 4.39929000e-03 5.91168500e-03 1.96981850e-02 2.72219490e-02 2.35369550e-01 5.41282850e-01 6.01816550e-03 4.39929000e-03 0.00000000e+00 0.00000000e+00 4.18647390e-01 1.09235330e-03
0.00000000e+00 0.00000000e+00 4.90093880e-03 6.33257010e-03 1.93446960e-02 2.63652980e-02 2.26480910e-01 5.24699310e-01 6.44150100e-03 4.90093880e-03 0.00000000e+00 0.00000000e+00 3.90963950e-01 1.18103040e-03
0.00000000e+00 0.00000000e+00 5.28304440e-03 6.64255640e-03 1.89621930e-02 2.55408130e-02 2.18312140e-01 5.09244310e-01 6.75338740e-03 5.28304440e-03 0.00000000e+00 0.00000000e+00 3.65448940e-01 1.26980320e-03
0.00000000e+00 3.66019320e-04 5.57179400e-03 6.86640920e-03 1.85622380e-02 2.47491620e-02 2.10765960e-01 4.94785810e-01 6.97869860e-03 5.57179400e-03 3.66019320e-04 0.00000000e+00 3.40857820e-01 1.35862910e-03
0.00000000e+00 8.01526620e-04 5.78636830e-03 7.02206080e-03 1.81511680e-02 2.39875320e-02 2.03747200e-01 4.81182960e-01 7.13545190e-03 5.78636830e-03 8.01526620e-04 0.00000000e+00 3.17964730e-01 1.44754520e-03
0.00000000e+00 1.15992640e-03 5.94212250e-03 7.12405380e-03 1.77359670e-02 2.32568180e-02 1.97200250e-01 4.68359250e-01 7.23825210e-03 5.94212250e-03 1.15992640e-03 0.00000000e+00 2.97103320e-01 1.53657140e-03
0.00000000e+00 1.45544850e-03 6.05106060e-03 7.18373400e-03 1.73217940e-02 2.25572850e-02 1.91078350e-01 4.56249020e-01 7.29849460e-03 6.05106060e-03 1.45544850e-03 0.00000000e+00 2.78088780e-01 1.62570800e-03
0.00000000e+00 1.69938820e-03 6.12260420e-03 7.20997340e-03 1.69123250e-02 2.18885760e-02 1.85340730e-01 4.44793430e-01 7.32509200e-03 6.12260420e-03 1.69938820e-03 0.00000000e+00 2.60744360e-01 1.71495530e-03
0.00000000e+00 1.90077920e-03 6.16419780e-03 7.20975360e-03 1.65101440e-02 2.12499250e-02 1.79951670e-01 4.33939720e-01 7.32505910e-03 6.16419780e-03 1.90077920e-03 0.00000000e+00 2.44905630e-01 1.80431380e-03
0.00000000e+00 2.06689700e-03 6.18175960e-03 7.18860010e-03 1.61170320e-02 2.06403060e-02 1.74879780e-01 4.23640520e-01 7.30394870e-03 6.18175960e-03 2.06689700e-03 0.00000000e+00 2.30422200e-01 1.89378380e-03
0.00000000e+00 2.20363930e-03 6.18002090e-03 7.15090890e-03 1.57341720e-02 2.00585360e-02 1.70097330e-01 4.13853220e-01 7.26617940e-03 6.18002090e-03 2.20363930e-03 0.00000000e+00 2.17157990e-01 1.98336570e-03
0.00000000e+00 2.31581630e-03 6.16278330e-03 7.10019340e-03 1.53623080e-02 1.95033490e-02 1.65579740e-01 4.04539410e-01 7.21528350e-03 6.16278330e-03 2.31581630e-03 0.00000000e+00 2.04990740e-01 2.07305990e-03
0.00000000e+00 2.40737330e-03 6.13311570e-03 7.03927330e-03 1.50018610e-02 1.89734440e-02 1.61305160e-01 3.95664400e-01 7.15409670e-03 6.13311570e-03 2.40737330e-03 0.00000000e+00 1.93811060e-01 2.16286670e-03
0.00000000e+00 2.48156350e-03 6.09350550e-03 6.97041970e-03 1.46530090e-02 1.84675240e-02 1.57254110e-01 3.87196810e-01 7.08490330e-03 6.09350550e-03 2.48156350e-03 0.00000000e+00 1.83521310e-01 2.25278650e-03
0.00000000e+00 2.54108250e-03 6.04597620e-03 6.89546700e-03 1.43157580e-02 1.79843170e-02 1.53409120e-01 3.79108180e-01 7.00954900e-03 6.04597620e-03 2.54108250e-03 0.00000000e+00 1.74034520e-01 2.34281970e-03
0.00000000e+00 2.58817460e-03 5.99218000e-03 6.81590140e-03 1.39899840e-02 1.75225900e-02 1.49754530e-01 3.71372650e-01 6.92952960e-03 5.99218000e-03 2.58817460e-03 0.00000000e+00 1.65273170e-01 2.43296670e-03
0.00000000e+00 2.62471590e-03 5.93346860e-03 6.73292850e-03 1.36754740e-02 1.70811620e-02 1.46276230e-01 3.63966690e-01 6.84605900e-03 5.93346860e-03 2.62471590e-03 0.00000000e+00 1.57168250e-01 2.52322790e-03
0.00000000e+00 2.65228140e-03 5.87095110e-03 6.64752830e-03 1.33719490e-02 1.66589060e-02 1.42961480e-01 3.56868810e-01 6.76012400e-03 5.87095110e-03 2.65228140e-03 0.00000000e+00 1.49658230e-01 2.61360360e-03
0.00000000e+00 2.67219800e-03 5.80553940e-03 6.56049760e-03 1.30790880e-02 1.62547530e-02 1.39798770e-01 3.50059380e-01 6.67252750e-03 5.80553940e-03 2.67219800e-03 0.00000000e+00 1.42688220e-01 2.70409420e-03
0.00000000e+00 2.68558750e-03 5.73798360e-03 6.47248460e-03 1.27965400e-02 1.58676940e-02 1.36777630e-01 3.43520430e-01 6.58392260e-03 5.73798360e-03 2.68558750e-03 0.00000000e+00 1.36209190e-01 2.79470020e-03
0.00000000e+00 2.69340190e-03 5.66890260e-03 6.38401630e-03 1.25239410e-02 1.54967800e-02 1.33888560e-01 3.37235460e-01 6.49484100e-03 5.66890260e-03 2.69340190e-03 0.00000000e+00 1.30177320e-01 2.88542190e-03
0.00000000e+00 2.69645100e-03 5.59880590e-03 6.29552040e-03 1.22609160e-02 1.51411160e-02 1.31122880e-01 3.31189310e-01 6.40571410e-03 5.59880590e-03 2.69645100e-03 0.00000000e+00 1.24553350e-01 2.97625970e-03
3.63003220e-05 2.69540280e-03 5.52806920e-03 6.20732830e-03 1.20070240e-02 1.47997680e-02 1.28471850e-01 3.25366230e-01 6.31687630e-03 5.52806920e-03 2.69540280e-03 3.63003220e-05 1.19155610e-01 3.06688960e-03
1.00456830e-04 2.69072730e-03 5.45680780e-03 6.11945730e-03 1.17613770e-02 1.44712960e-02 1.25923930e-01 3.19744030e-01 6.22834670e-03 5.45680780e-03 2.69072730e-03 1.00456830e-04 1.13983360e-01 3.15738300e-03
1.58300460e-04 2.68292390e-03 5.38530290e-03 6.03209760e-03 1.15235880e-02 1.41549490e-02 1.23472510e-01 3.14310810e-01 6.14031770e-03 5.38530290e-03 2.68292390e-03 1.58300460e-04 1.09145990e-01 3.24805040e-03
2.10491760e-04 2.67244120e-03 5.31382080e-03 5.94546590e-03 1.12933900e-02 1.38501510e-02 1.21112220e-01 3.09057030e-01 6.05300830e-03 5.31382080e-03 2.67244120e-03 2.10491760e-04 1.04616160e-01 3.33889270e-03
2.57612740e-04 2.65966730e-03 5.24258250e-03 5.85973820e-03 1.10705130e-02 1.35563570e-02 1.18838070e-01 3.03973760e-01 5.96659630e-03 5.24258250e-03 2.65966730e-03 2.57612740e-04 1.00369150e-01 3.42991070e-03
