0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.92146600e-03 1.34198640e-02 3.04107710e-01 6.21518080e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14285410e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31602340e-03 9.87142750e-03 1.38522250e-02 2.85301190e-01 5.87515600e-01 1.94215870e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00536500e-01 1.15147390e-05
0.00000000e+00 0.00000000e+00 2.17278920e-04 2.74791140e-03 1.04202660e-02 1.39889060e-02 2.69001550e-01 5.57637550e-01 3.30039640e-03 2.17278920e-04 0.00000000e+00 0.00000000e+00 4.73567900e-01 7.22614870e-05
0.00000000e+00 0.00000000e+00 1.37197800e-03 3.75178930e-03 1.06929420e-02 1.39241260e-02 2.54630120e-01 5.31004200e-01 4.24326680e-03 1.37197800e-03 0.00000000e+00 0.00000000e+00 4.38892730e-01 1.33046990e-04
0.00000000e+00 0.00000000e+00 2.20332050e-03 4.45190540e-03 1.07764930e-02 1.37257430e-02 2.41812500e-01 5.07029900e-01 4.89197770e-03 2.20332050e-03 0.00000000e+00 0.00000000e+00 4.03875510e-01 1.93894830e-04
0.00000000e+00 0.00000000e+00 2.80144290e-03 4.93456630e-03 1.07326490e-02 1.34429890e-02 2.30301940e-01 4.85323590e-01 5.33081210e-03 2.80144290e-03 0.00000000e+00 0.00000000e+00 3.70396560e-01 2.54805200e-04
0.00000000e+00 0.00000000e+00 3.22963300e-03 5.26020070e-03 1.06037930e-02 1.31092240e-02 2.19902830e-01 4.65567770e-01 5.61870070e-03 3.22963300e-03 0.00000000e+00 0.00000000e+00 3.39299890e-01 3.15778260e-04
0.00000000e+00 0.00000000e+00 3.53282450e-03 5.47155840e-03 1.04191280e-02 1.27469750e-02 2.10457600e-01 4.47501990e-01 5.79726210e-03 3.53282450e-03 0.00000000e+00 0.00000000e+00 3.10878690e-01 3.76814200e-04
0.00000000e+00 0.00000000e+00 3.74329360e-03 5.59921490e-03 1.01988620e-02 1.23714050e-02 2.01837590e-01 4.30910560e-01 5.89620090e-03 3.74329360e-03 0.00000000e+00 0.00000000e+00 2.85139190e-01 4.37913190e-04
0.00000000e+00 2.36826810e-04 3.88422690e-03 5.66492590e-03 9.95633460e-03 1.19918140e-02 1.93927010e-01 4.15595260e-01 5.93656350e-03 3.88422690e-03 2.36826810e-04 0.00000000e+00 2.61035520e-01 4.99061430e-04
0.00000000e+00 5.09970340e-04 3.97211330e-03 5.68390300e-03 9.69965910e-03 1.16129480e-02 1.86615830e-01 4.01363310e-01 5.93296270e-03 3.97211330e-03 5.09970340e-04 0.00000000e+00 2.39077900e-01 5.60275300e-04
0.00000000e+00 7.26328620e-04 4.01975170e-03 5.66813250e-03 9.43606780e-03 1.12397890e-02 1.79837060e-01 3.88099360e-01 5.89698140e-03 4.01975170e-03 7.26328620e-04 0.00000000e+00 2.19419420e-01 6.21562050e-04
0.00000000e+00 8.97684210e-04 4.03683680e-03 5.62664630e-03 9.17075130e-03 1.08757270e-02 1.73534540e-01 3.75706280e-01 5.83732440e-03 4.03683680e-03 8.97684210e-04 0.00000000e+00 2.01815980e-01 6.82921920e-04
0.00000000e+00 1.03315720e-03 4.03073680e-03 5.56625510e-03 8.90734360e-03 1.05229150e-02 1.67659690e-01 3.64099470e-01 5.76053160e-03 4.03073680e-03 1.03315720e-03 0.00000000e+00 1.86039270e-01 7.44355140e-04
0.00000000e+00 1.13986240e-03 4.00708560e-03 5.49212040e-03 8.64835760e-03 1.01826420e-02 1.62170270e-01 3.53204960e-01 5.67153800e-03 4.00708560e-03 1.13986240e-03 0.00000000e+00 1.71881260e-01 8.05861960e-04
0.00000000e+00 1.22339030e-03 3.97021400e-03 5.40816910e-03 8.39549520e-03 9.85558470e-03 1.57029410e-01 3.42957760e-01 5.57408040e-03 3.97021400e-03 1.22339030e-03 0.00000000e+00 1.59155380e-01 8.67442600e-04
0.00000000e+00 1.28816430e-03 3.92346620e-03 5.31739850e-03 8.14987130e-03 9.54199930e-03 1.52204770e-01 3.33300610e-01 5.47099480e-03 3.92346620e-03 1.28816430e-03 0.00000000e+00 1.47696040e-01 9.29097310e-04
0.00000000e+00 1.33770580e-03 3.86943430e-03 5.22210080e-03 7.91217550e-03 9.24184630e-03 1.47667880e-01 3.24182830e-01 5.36443580e-03 3.86943430e-03 1.33770580e-03 0.00000000e+00 1.37357120e-01 9.90826340e-04
0.00000000e+00 1.37483510e-03 3.81013410e-03 5.12403040e-03 7.68278980e-03 8.95488690e-03 1.43393590e-01 3.15559420e-01 5.25604030e-03 3.81013410e-03 1.37483510e-03 0.00000000e+00 1.28010250e-01 1.05262990e-03
0.00000000e+00 1.40182310e-03 3.74713620e-03 5.02452980e-03 7.46187480e-03 8.68074910e-03 1.39359580e-01 3.07390270e-01 5.14704930e-03 3.74713620e-03 1.40182310e-03 0.00000000e+00 1.19542830e-01 1.11450830e-03
0.00000000e+00 1.42050720e-03 3.68166610e-03 4.92462380e-03 7.24943260e-03 8.41897610e-03 1.35546000e-01 2.99639560e-01 5.03840000e-03 3.68166610e-03 1.42050720e-03 0.00000000e+00 1.11856220e-01 1.17646170e-03
0.00000000e+00 1.43238180e-03 3.61468060e-03 4.82509230e-03 7.04535330e-03 8.16906070e-03 1.31935130e-01 2.92275150e-01 4.93079580e-03 3.61468060e-03 1.43238180e-03 0.00000000e+00 1.04864000e-01 1.23849040e-03
0.00000000e+00 1.43866660e-03 3.54692580e-03 4.72652430e-03 6.84944920e-03 7.93046890e-03 1.28511090e-01 2.85268160e-01 4.82475930e-03 3.54692580e-03 1.43866660e-03 0.00000000e+00 9.84904480e-02 1.30059460e-03
0.00000000e+00 1.44036190e-03 3.47898240e-03 4.62936130e-03 6.66147990e-03 7.70265790e-03 1.25259620e-01 2.78592520e-01 4.72067330e-03 3.47898240e-03 1.44036190e-03 0.00000000e+00 9.26691260e-02 1.36277470e-03
0.00000000e+00 1.43829020e-03 3.41130090e-03 4.53392880e-03 6.48117100e-03 7.48508760e-03 1.22167890e-01 2.72224690e-01 4.61881220e-03 3.41130090e-03 1.43829020e-03 0.00000000e+00 8.73416920e-02 1.42503070e-03
0.00000000e+00 1.43313050e-03 3.34422820e-03 4.44046230e-03 6.30822750e-03 7.27722890e-03 1.19224320e-01 2.66143320e-01 4.51936580e-03 3.34422820e-03 1.43313050e-03 0.00000000e+00 8.24568070e-02 1.48736310e-03
0.00000000e+00 1.42544510e-03 3.27803020e-03 4.34912710e-03 6.14234430e-03 7.07856960e-03 1.16418390e-01 2.60329010e-01 4.42245930e-03 3.27803020e-03 1.42544510e-03 0.00000000e+00 7.79692580e-02 1.54977190e-03
0.00000000e+00 1.41570070e-03 3.21290740e-03 4.26003340e-03 5.98321280e-03 6.88861740e-03 1.13740600e-01 2.54764110e-01 4.32816720e-03 3.21290740e-03 1.41570070e-03 0.00000000e+00 7.38391510e-02 1.61225760e-03
1.72025940e-05 1.40427110e-03 3.14897830e-03 4.17322820e-03 5.83048640e-03 6.70685260e-03 1.11181480e-01 2.49430860e-01 4.23650290e-03 3.14897830e-03 1.40427110e-03 1.72025940e-05 6.99450140e-02 1.67464500e-03
4.72690210e-05 1.39140570e-03 3.08619480e-03 4.08855100e-03 5.68357100e-03 6.53248890e-03 1.08729070e-01 2.44306100e-01 4.14727040e-03 3.08619480e-03 1.39140570e-03 4.72690210e-05 6.62750310e-02 1.73697930e-03
7.39790790e-05 1.37737260e-03 3.02463470e-03 4.00599730e-03 5.54216980e-03 6.36510200e-03 1.06376250e-01 2.39376480e-01 4.06044020e-03 3.02463470e-03 1.37737260e-03 7.39790790e-05 6.28828590e-02 1.79943040e-03
9.77240220e-05 1.36240790e-03 2.96437360e-03 3.92558780e-03 5.40605490e-03 6.20435600e-03 1.04117150e-01 2.34631030e-01 3.97601170e-03 2.96437360e-03 1.36240790e-03 9.77240220e-05 5.97426770e-02 1.86199870e-03
1.18844000e-04 1.34671080e-03 2.90546390e-03 3.84732420e-03 5.27500260e-03 6.04992920e-03 1.01946330e-01 2.30059560e-01 3.89396750e-03 2.90546390e-03 1.34671080e-03 1.18844000e-04 5.68314310e-02 1.92468500e-03
1.37635490e-04 1.33044910e-03 2.84793910e-03 3.77119340e-03 5.14879450e-03 5.90151420e-03 9.98587860e-02 2.25652630e-01 3.81427700e-03 2.84793910e-03 1.33044910e-03 1.37635490e-04 5.41285000e-02 1.98748970e-03
1.54357600e-04 1.31376430e-03 2.79181750e-03 3.69717080e-03 5.02721880e-03 5.75881850e-03 9.78498520e-02 2.21401480e-01 3.73689970e-03 2.79181750e-03 1.31376430e-03 1.54357600e-04 5.16154170e-02 2.05041340e-03
1.69237280e-04 1.29677590e-03 2.73710520e-03 3.62522280e-03 4.91007110e-03 5.62156370e-03 9.59152200e-02 2.17297950e-01 3.66178760e-03 2.73710520e-03 1.29677590e-03 1.69237280e-04 4.92756100e-02 2.11345670e-03
1.82473790e-04 1.27958470e-03 2.68379870e-03 3.55530920e-03 4.79715480e-03 5.48948570e-03 9.40508840e-02 2.13334450e-01 3.58888700e-03 2.68379870e-03 1.27958470e-03 1.82473790e-04 4.70941910e-02 2.17662030e-03
1.94242500e-04 1.26227540e-03 2.63188660e-03 3.48738460e-03 4.68828110e-03 5.36233400e-03 9.22531210e-02 2.09503890e-01 3.51814040e-03 2.63188660e-03 1.26227540e-03 1.94242500e-04 4.50577610e-02 2.23990460e-03
2.04698030e-04 1.24491940e-03 2.58135150e-03 3.42140000e-03 4.58326930e-03 5.23987140e-03 9.05184620e-02 2.05799660e-01 3.44948780e-03 2.58135150e-03 1.24491940e-03 2.04698030e-04 4.31542420e-02 2.30331040e-03
2.13977030e-04 1.22757650e-03 2.53217110e-03 3.35730370e-03 4.48194710e-03 5.12187330e-03 8.88436770e-02 2.02215600e-01 3.38286730e-03 2.53217110e-03 1.22757650e-03 2.13977030e-04 4.13727340e-02 2.36683820e-03
2.22200460e-04 1.21029710e-03 2.48431970e-03 3.29504270e-03 4.38414970e-03 5.00812730e-03 8.72257480e-02 1.98745900e-01 3.31821640e-03 2.48431970e-03 1.21029710e-03 2.22200460e-04 3.97033810e-02 2.43048860e-03
2.29475650e-04 1.19312290e-03 2.43776850e-03 3.23456270e-03 4.28972030e-03 4.89843230e-03 8.56618590e-02 1.95385170e-01 3.25547230e-03 2.43776850e-03 1.19312290e-03 2.29475650e-04 3.81372630e-02 2.49426220e-03
2.35897980e-04 1.17608880e-03 2.39248700e-03 3.17580940e-03 4.19850950e-03 4.79259830e-03 8.41493730e-02 1.92128330e-01 3.19457260e-03 2.39248700e-03 1.17608880e-03 2.35897980e-04 3.66662900e-02 2.55815980e-03
2.41552360e-04 1.15922370e-03 2.34844300e-03 3.11872850e-03 4.11037530e-03 4.69044550e-03 8.26858220e-02 1.88970600e-01 3.13545580e-03 2.34844300e-03 1.15922370e-03 2.41552360e-04 3.52831220e-02 2.62218180e-03
2.46514490e-04 1.14255100e-03 2.30560360e-03 3.06326620e-03 4.02518250e-03 4.59180420e-03 8.12688940e-02 1.85907510e-01 3.07806110e-03 2.30560360e-03 1.14255100e-03 2.46514490e-04 3.39810820e-02 2.68632890e-03
2.50852020e-04 1.12609020e-03 2.26393520e-03 3.00936940e-03 3.94280270e-03 4.49651340e-03 7.98964180e-02 1.82934850e-01 3.02232930e-03 2.26393520e-03 1.12609020e-03 2.50852020e-04 3.27540930e-02 2.75060180e-03
2.54625440e-04 1.10985670e-03 2.22340390e-03 2.95698610e-03 3.86311390e-03 4.40442140e-03 7.85663550e-02 1.80048650e-01 2.96820250e-03 2.22340390e-03 1.10985670e-03 2.54625440e-04 3.15966180e-02 2.81500120e-03
2.57888950e-04 1.09386280e-03 2.18397610e-03 2.90606540e-03 3.78600020e-03 4.31538420e-03 7.72767910e-02 1.77245190e-01 2.91562440e-03 2.18397610e-03 1.09386280e-03 2.57888950e-04 3.05036010e-02 2.87952750e-03
2.60691210e-04 1.07811810e-03 2.14561830e-03 2.85655780e-03 3.71135140e-03 4.22926600e-03 7.60259210e-02 1.74520930e-01 2.86454050e-03 2.14561830e-03 1.07811810e-03 2.60691210e-04 2.94704230e-02 2.94418160e-03
2.63075900e-04 1.06262980e-03 2.10829740e-03 2.80841500e-03 3.63906290e-03 4.14593800e-03 7.48120490e-02 1.71872550e-01 2.81489780e-03 2.10829740e-03 1.06262980e-03 2.63075900e-04 2.84928560e-02 3.00896400e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.35123350e-03 1.09710540e-02 2.86228110e-01 5.98721940e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26112990e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19084740e-03 8.30403860e-03 1.14898270e-02 2.67387610e-01 5.63451650e-01 1.70318780e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.02364550e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.98589780e-04 2.51328340e-03 8.83582250e-03 1.16779960e-02 2.51139680e-01 5.32676870e-01 2.95774390e-03 1.98589780e-04 0.00000000e+00 0.00000000e+00 4.67156060e-01 5.25873590e-05
0.00000000e+00 0.00000000e+00 1.24013300e-03 3.41469210e-03 9.08813630e-03 1.16504150e-02 2.36882930e-01 5.05415420e-01 3.80355290e-03 1.24013300e-03 0.00000000e+00 0.00000000e+00 4.26255720e-01 1.05893620e-04
0.00000000e+00 0.00000000e+00 1.97204200e-03 4.02457600e-03 9.15494100e-03 1.14844590e-02 2.24226080e-01 4.81013390e-01 4.36707270e-03 1.97204200e-03 0.00000000e+00 0.00000000e+00 3.86737580e-01 1.59253600e-04
0.00000000e+00 0.00000000e+00 2.48530400e-03 4.43041830e-03 9.10034020e-03 1.12334500e-02 2.12909120e-01 4.59031790e-01 4.73376900e-03 2.48530400e-03 0.00000000e+00 0.00000000e+00 3.50134400e-01 2.12667440e-04
0.00000000e+00 0.00000000e+00 2.84236690e-03 4.69204090e-03 8.96712590e-03 1.09324310e-02 2.02726410e-01 4.39117580e-01 4.96198570e-03 2.84236690e-03 0.00000000e+00 0.00000000e+00 3.16973050e-01 2.66135310e-04
0.00000000e+00 0.00000000e+00 3.08668000e-03 4.85088210e-03 8.78404390e-03 1.06044430e-02 1.93512830e-01 4.20983650e-01 5.09205390e-03 3.08668000e-03 0.00000000e+00 0.00000000e+00 2.87285300e-01 3.19657340e-04
0.00000000e+00 0.00000000e+00 3.24888420e-03 4.93601200e-03 8.57051610e-03 1.02646100e-02 1.85134090e-01 4.04394070e-01 5.15219920e-03 3.24888420e-03 0.00000000e+00 0.00000000e+00 2.60871510e-01 3.73233700e-04
0.00000000e+00 1.99087470e-04 3.35062190e-03 4.96774780e-03 8.33910120e-03 9.92207060e-03 1.77470540e-01 3.89135270e-01 5.16205880e-03 3.35062190e-03 1.99087470e-04 0.00000000e+00 2.36609770e-01 4.26852660e-04
0.00000000e+00 4.26213080e-04 3.40704550e-03 4.96005720e-03 8.09729590e-03 9.58148680e-03 1.70409980e-01 3.75003160e-01 5.13503470e-03 3.40704550e-03 4.26213080e-04 0.00000000e+00 2.14834390e-01 4.80528340e-04
0.00000000e+00 6.03754700e-04 3.42974830e-03 4.92377960e-03 7.85157960e-03 9.24744040e-03 1.63882990e-01 3.61873330e-01 5.08158160e-03 3.42974830e-03 6.03754700e-04 0.00000000e+00 1.95574600e-01 5.34266950e-04
0.00000000e+00 7.42427820e-04 3.42738360e-03 4.86695180e-03 7.60648060e-03 8.92294200e-03 1.57831550e-01 3.49641430e-01 5.00942670e-03 3.42738360e-03 7.42427820e-04 0.00000000e+00 1.78519510e-01 5.88068690e-04
0.00000000e+00 8.50436480e-04 3.40643270e-03 4.79553640e-03 7.36507420e-03 8.60982500e-03 1.52205660e-01 3.38217080e-01 4.92427690e-03 3.40643270e-03 8.50436480e-04 0.00000000e+00 1.63390990e-01 6.41933760e-04
0.00000000e+00 9.34114650e-04 3.37177980e-03 4.71397710e-03 7.12940780e-03 8.30911100e-03 1.46962030e-01 3.27521630e-01 4.83036420e-03 3.37177980e-03 9.34114650e-04 0.00000000e+00 1.49944050e-01 6.95862360e-04
0.00000000e+00 9.98390480e-04 3.32712410e-03 4.62559660e-03 6.90080000e-03 8.02126460e-03 1.42063010e-01 3.17486340e-01 4.73083400e-03 3.32712410e-03 9.98390480e-04 0.00000000e+00 1.37964900e-01 7.49854690e-04
0.00000000e+00 1.04712600e-03 3.27527950e-03 4.53288510e-03 6.68005220e-03 7.74637080e-03 1.37475720e-01 3.08050880e-01 4.62802680e-03 3.27527950e-03 1.04712600e-03 0.00000000e+00 1.27267960e-01 8.03910970e-04
0.00000000e+00 1.08336780e-03 3.21839330e-03 4.43770930e-03 6.46759940e-03 7.48425910e-03 1.33171300e-01 2.99162090e-01 4.52368280e-03 3.21839330e-03 1.08336780e-03 0.00000000e+00 1.17692670e-01 8.58031390e-04
0.00000000e+00 1.10953410e-03 3.15810760e-03 4.34146720e-03 6.26361850e-03 7.23459170e-03 1.29124330e-01 2.90772930e-01 4.41909210e-03 3.15810760e-03 1.10953410e-03 0.00000000e+00 1.09100250e-01 9.12216170e-04
0.00000000e+00 1.12755490e-03 3.09567950e-03 4.24520260e-03 6.06810500e-03 6.99692380e-03 1.25312330e-01 2.82841660e-01 4.31520590e-03 3.09567950e-03 1.12755490e-03 0.00000000e+00 1.01370840e-01 9.66465510e-04
0.00000000e+00 1.13897900e-03 3.03207120e-03 4.14968990e-03 5.88092990e-03 6.77074740e-03 1.21715380e-01 2.75331070e-01 4.21271890e-03 3.03207120e-03 1.13897900e-03 0.00000000e+00 9.44007860e-02 1.02077960e-03
0.00000000e+00 1.14505490e-03 2.96801800e-03 4.05549870e-03 5.70187950e-03 6.55552160e-03 1.18315730e-01 2.68207930e-01 4.11213170e-03 2.96801800e-03 1.14505490e-03 0.00000000e+00 8.81003890e-02 1.07515870e-03
0.00000000e+00 1.14679360e-03 2.90407970e-03 3.96304200e-03 5.53068490e-03 6.35069290e-03 1.15097530e-01 2.61442440e-01 4.01379720e-03 2.90407970e-03 1.14679360e-03 0.00000000e+00 8.23919180e-02 1.12960300e-03
0.00000000e+00 1.14501680e-03 2.84068000e-03 3.87261280e-03 5.36704280e-03 6.15570980e-03 1.12046580e-01 2.55007800e-01 3.91795610e-03 2.84068000e-03 1.14501680e-03 0.00000000e+00 7.72078740e-02 1.18411270e-03
0.00000000e+00 1.14039520e-03 2.77813680e-03 3.78441220e-03 5.21063120e-03 5.97003260e-03 1.09150130e-01 2.48879850e-01 3.82476360e-03 2.77813680e-03 1.14039520e-03 0.00000000e+00 7.24895390e-02 1.23868800e-03
0.00000000e+00 1.13347720e-03 2.71668530e-03 3.69857100e-03 5.06111950e-03 5.79313950e-03 1.06396690e-01 2.43036750e-01 3.73431010e-03 2.71668530e-03 1.13347720e-03 0.00000000e+00 6.81857060e-02 1.29332910e-03
0.00000000e+00 1.12471340e-03 2.65649680e-03 3.61516620e-03 4.91817720e-03 5.62453080e-03 1.03775890e-01 2.37458710e-01 3.64663710e-03 2.65649680e-03 1.12471340e-03 0.00000000e+00 6.42516520e-02 1.34803630e-03
0.00000000e+00 1.11447470e-03 2.59769210e-03 3.53423400e-03 4.78147840e-03 5.46373080e-03 1.01278330e-01 2.32127750e-01 3.56174910e-03 2.59769210e-03 1.11447470e-03 0.00000000e+00 6.06482210e-02 1.40280980e-03
1.31863590e-05 1.10305470e-03 2.54032670e-03 3.45576060e-03 4.65067160e-03 5.31024760e-03 9.88947530e-02 2.27025910e-01 3.47960320e-03 2.54032670e-03 1.10305470e-03 1.31863590e-05 5.72704210e-02 1.45749720e-03
3.61667290e-05 1.09064500e-03 2.48431900e-03 3.37956020e-03 4.52520500e-03 5.16337480e-03 9.66136080e-02 2.22130250e-01 3.39998320e-03 2.48431900e-03 1.09064500e-03 3.61667290e-05 5.41042890e-02 1.51213800e-03
5.65039870e-05 1.07745320e-03 2.42969960e-03 3.30558810e-03 4.40478390e-03 5.02271420e-03 9.44279460e-02 2.17427280e-01 3.32282300e-03 2.42969960e-03 1.07745320e-03 5.65039870e-05 5.11899370e-02 1.56688020e-03
7.45148260e-05 1.06366120e-03 2.37650020e-03 3.23382460e-03 4.28917520e-03 4.88794500e-03 9.23319870e-02 2.12905860e-01 3.24808420e-03 2.37650020e-03 1.06366120e-03 7.45148260e-05 4.85028210e-02 1.62172400e-03
9.04734910e-05 1.04942070e-03 2.32473580e-03 3.16423730e-03 4.17815320e-03 4.75876230e-03 9.03204050e-02 2.08555690e-01 3.17571750e-03 2.32473580e-03 1.04942070e-03 9.04734910e-05 4.60211530e-02 1.67667010e-03
1.04618120e-04 1.03485830e-03 2.27440810e-03 3.09678410e-03 4.07150080e-03 4.63487680e-03 8.83882830e-02 2.04367230e-01 3.10566600e-03 2.27440810e-03 1.03485830e-03 1.04618120e-04 4.37255600e-02 1.73171900e-03
1.17156040e-04 1.02007970e-03 2.22550830e-03 3.03141600e-03 3.96900940e-03 4.51601480e-03 8.65310760e-02 2.00331630e-01 3.03786670e-03 2.22550830e-03 1.02007970e-03 1.17156040e-04 4.15987830e-02 1.78687110e-03
1.28268220e-04 1.00517290e-03 2.17801950e-03 2.96807900e-03 3.87047980e-03 4.40191720e-03 8.47445740e-02 1.96440700e-01 2.97225320e-03 2.17801950e-03 1.00517290e-03 1.28268220e-04 3.96254180e-02 1.84212690e-03
1.38113000e-04 9.90211310e-04 2.13191870e-03 2.90671560e-03 3.77572170e-03 4.29233970e-03 8.30248780e-02 1.92686800e-01 2.90875650e-03 2.13191870e-03 9.90211310e-04 1.38113000e-04 3.77916930e-02 1.89748700e-03
1.46829230e-04 9.75255760e-04 2.08717810e-03 2.84726600e-03 3.68455440e-03 4.18705160e-03 8.13683640e-02 1.89062820e-01 2.84730660e-03 2.08717810e-03 9.75255760e-04 1.46829230e-04 3.60852780e-02 1.95295180e-03
1.54538960e-04 9.60356730e-04 2.04376620e-03 2.78966930e-03 3.59680580e-03 4.08583530e-03 7.97716660e-02 1.85562140e-01 2.78783300e-03 2.04376620e-03 9.60356730e-04 1.54538960e-04 3.44951080e-02 2.00852200e-03
1.61349680e-04 9.45555850e-04 2.00164940e-03 2.73386430e-03 3.51231270e-03 3.98848580e-03 7.82316500e-02 1.82178590e-01 2.73026590e-03 2.00164940e-03 9.45555850e-04 1.61349680e-04 3.30112440e-02 2.06419790e-03
1.67356290e-04 9.30887300e-04 1.96079200e-03 2.67978960e-03 3.43092020e-03 3.89480990e-03 7.67453970e-02 1.78906380e-01 2.67453590e-03 1.96079200e-03 9.30887300e-04 1.67356290e-04 3.16247400e-02 2.11998020e-03
1.72642690e-04 9.16379010e-04 1.92115740e-03 2.62738490e-03 3.35248170e-03 3.80462560e-03 7.53101820e-02 1.75740130e-01 2.62057540e-03 1.92115740e-03 9.16379010e-04 1.72642690e-04 3.03275310e-02 2.17586930e-03
1.77283240e-04 9.02053570e-04 1.88270830e-03 2.57659050e-03 3.27685810e-03 3.71776130e-03 7.39234600e-02 1.72674770e-01 2.56831810e-03 1.88270830e-03 9.02053570e-04 1.77283240e-04 2.91123380e-02 2.23186590e-03
1.81343930e-04 8.87929100e-04 1.84540720e-03 2.52734830e-03 3.20391790e-03 3.63405540e-03 7.25828520e-02 1.69705570e-01 2.51769960e-03 1.84540720e-03 8.87929100e-04 1.81343930e-04 2.79725760e-02 2.28797030e-03
1.84883450e-04 8.74019910e-04 1.80921680e-03 2.47960130e-03 3.13353660e-03 3.55335560e-03 7.12861300e-02 1.66828080e-01 2.46865740e-03 1.80921680e-03 8.74019910e-04 1.84883450e-04 2.69022850e-02 2.34418330e-03
1.87954060e-04 8.60337100e-04 1.77410030e-03 2.43329460e-03 3.06559630e-03 3.47551810e-03 7.00312080e-02 1.64038130e-01 2.42113120e-03 1.77410030e-03 8.60337100e-04 1.87954060e-04 2.58960590e-02 2.40050530e-03
1.90602410e-04 8.46889060e-04 1.74002110e-03 2.38837450e-03 2.99998550e-03 3.40040770e-03 6.88161280e-02 1.61331780e-01 2.37506260e-03 1.74002110e-03 8.46889060e-04 1.90602410e-04 2.49489900e-02 2.45693690e-03
1.92870170e-04 8.33681890e-04 1.70694370e-03 2.34478950e-03 2.93659860e-03 3.32789660e-03 6.76390510e-02 1.58705350e-01 2.33039550e-03 1.70694370e-03 8.33681890e-04 1.92870170e-04 2.40566120e-02 2.51347860e-03
1.94794630e-04 8.20719750e-04 1.67483330e-03 2.30248970e-03 2.87533560e-03 3.25786430e-03 6.64982510e-02 1.56155350e-01 2.28707590e-03 1.67483330e-03 8.20719750e-04 1.94794630e-04 2.32148590e-02 2.57013100e-03
1.96409190e-04 8.08005170e-04 1.64365590e-03 2.26142710e-03 2.81610200e-03 3.19019700e-03 6.53921000e-02 1.53678500e-01 2.24505190e-03 1.64365590e-03 8.08005170e-04 1.96409190e-04 2.24200260e-02 2.62689470e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.92929610e-03 8.80983540e-03 2.68207840e-01 5.74251580e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43819300e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10323590e-03 6.87804740e-03 9.39911420e-03 2.49491140e-01 5.38024340e-01 1.50447880e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06679220e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.79423220e-04 2.30797200e-03 7.39032210e-03 9.62847300e-03 2.33426750e-01 5.06623700e-01 2.64826940e-03 1.79423220e-04 0.00000000e+00 0.00000000e+00 4.61527200e-01 3.79100000e-05
0.00000000e+00 0.00000000e+00 1.10735840e-03 3.10422790e-03 7.62317750e-03 9.63207730e-03 2.19397130e-01 4.78973000e-01 3.39521260e-03 1.10735840e-03 0.00000000e+00 0.00000000e+00 4.13602320e-01 8.45513760e-05
0.00000000e+00 0.00000000e+00 1.74271330e-03 3.62490820e-03 7.67632700e-03 9.49547470e-03 2.06998020e-01 4.54355270e-01 3.87524060e-03 1.74271330e-03 0.00000000e+00 0.00000000e+00 3.69308770e-01 1.31238910e-04
0.00000000e+00 0.00000000e+00 2.17602010e-03 3.95727810e-03 7.61529650e-03 9.27501040e-03 1.95958640e-01 4.32287130e-01 4.17365910e-03 2.17602010e-03 0.00000000e+00 0.00000000e+00 3.29601220e-01 1.77972730e-04
0.00000000e+00 0.00000000e+00 2.46796200e-03 4.15956550e-03 7.48260500e-03 9.00663770e-03 1.86065300e-01 4.12383020e-01 4.34727410e-03 2.46796200e-03 0.00000000e+00 0.00000000e+00 2.94547270e-01 2.24752970e-04
0.00000000e+00 0.00000000e+00 2.65988260e-03 4.27122840e-03 7.30608800e-03 8.71337660e-03 1.77146920e-01 3.94331690e-01 4.43448820e-03 2.65988260e-03 0.00000000e+00 0.00000000e+00 2.63832380e-01 2.71579740e-04
0.00000000e+00 0.00000000e+00 2.78038470e-03 4.31939420e-03 7.10409760e-03 8.40996940e-03 1.69064870e-01 3.77879210e-01 4.46163020e-03 2.78038470e-03 0.00000000e+00 0.00000000e+00 2.37002650e-01 3.18453190e-04
0.00000000e+00 1.64929000e-04 2.84931740e-03 4.32266490e-03 6.88824520e-03 8.10516730e-03 1.61696820e-01 3.62798680e-01 4.44666700e-03 2.84931740e-03 1.64929000e-04 0.00000000e+00 2.12832200e-01 3.65363340e-04
0.00000000e+00 3.50971040e-04 2.88035070e-03 4.29359570e-03 6.66532010e-03 7.80340650e-03 1.54929410e-01 3.48876590e-01 4.40163290e-03 2.88035070e-03 3.50971040e-04 0.00000000e+00 1.91466990e-01 4.12322380e-04
