3.36518380e-01 1.30596870e+00 1.54437500e+00 1.63579630e+00 1.93255390e+00 1.93740020e+00 1.98207680e+00 1.99955800e+00 1.63578350e+00 1.54437500e+00 1.30596870e+00 3.36518380e-01 4.25734960e+01 6.37128790e-02
3.84474860e-01 1.34703380e+00 1.58423650e+00 1.67544210e+00 1.97101000e+00 1.97595430e+00 2.02115020e+00 2.03902970e+00 1.67543040e+00 1.58423650e+00 1.34703380e+00 3.84474860e-01 4.31149220e+01 6.57501630e-02
4.31531230e-01 1.38738180e+00 1.62340950e+00 1.71440540e+00 2.00881020e+00 2.01385070e+00 2.05955770e+00 2.07783220e+00 1.71439480e+00 1.62340950e+00 1.38738180e+00 4.31531230e-01 4.36381650e+01 6.77924520e-02
4.77709710e-01 1.42702640e+00 1.66190660e+00 1.75269850e+00 2.04596590e+00 2.05110070e+00 2.09731080e+00 2.11597700e+00 1.75268890e+00 1.66190660e+00 1.42702640e+00 4.77709710e-01 4.41439500e+01 6.98397830e-02
5.23032000e-01 1.46598160e+00 1.69974050e+00 1.79033390e+00 2.08248860e+00 2.08771580e+00 2.13442130e+00 2.15347590e+00 1.79032530e+00 1.69974050e+00 1.46598160e+00 5.23032000e-01 4.46329660e+01 7.18921900e-02
5.67519300e-01 1.50426110e+00 1.73692400e+00 1.82732420e+00 2.11838980e+00 2.12370760e+00 2.17090090e+00 2.19034100e+00 1.82731650e+00 1.73692400e+00 1.50426110e+00 5.67519300e-01 4.51058690e+01 7.39497120e-02
6.11192270e-01 1.54187880e+00 1.77346980e+00 1.86368190e+00 2.15368130e+00 2.15908790e+00 2.20676180e+00 2.22658410e+00 1.86367530e+00 1.77346980e+00 1.54187880e+00 6.11192270e-01 4.55632870e+01 7.60123830e-02
6.54071050e-01 1.57884820e+00 1.80939050e+00 1.89941970e+00 2.18837460e+00 2.19386830e+00 2.24201560e+00 2.26221740e+00 1.89941390e+00 1.80939050e+00 1.57884820e+00 6.54071050e-01 4.60058170e+01 7.80802430e-02
6.96175250e-01 1.61518290e+00 1.84469880e+00 1.93454990e+00 2.22248150e+00 2.22806050e+00 2.27667450e+00 2.29725270e+00 1.93454510e+00 1.84469880e+00 1.61518290e+00 6.96175250e-01 4.64340310e+01 8.01533270e-02
7.37523970e-01 1.65089630e+00 1.87940720e+00 1.96908490e+00 2.25601360e+00 2.26167610e+00 2.31075010e+00 2.33170200e+00 1.96908100e+00 1.87940720e+00 1.65089630e+00 7.37523970e-01 4.68484720e+01 8.22316740e-02
7.78135770e-01 1.68600150e+00 1.91352800e+00 2.00303700e+00 2.28898230e+00 2.29472680e+00 2.34425420e+00 2.36557700e+00 2.00303400e+00 1.91352800e+00 1.68600150e+00 7.78135770e-01 4.72496600e+01 8.43153230e-02
8.18028710e-01 1.72051150e+00 1.94707350e+00 2.03641820e+00 2.32139910e+00 2.32722380e+00 2.37719830e+00 2.39888950e+00 2.03641610e+00 1.94707350e+00 1.72051150e+00 8.18028710e-01 4.76380900e+01 8.64043120e-02
8.57220360e-01 1.75443900e+00 1.98005560e+00 2.06924050e+00 2.35327530e+00 2.35917850e+00 2.40959400e+00 2.43165090e+00 2.06923920e+00 1.98005560e+00 1.75443900e+00 8.57220360e-01 4.80142370e+01 8.84986800e-02
8.95727760e-01 1.78779660e+00 2.01248620e+00 2.10151550e+00 2.38462190e+00 2.39060190e+00 2.44145250e+00 2.46387250e+00 2.10151510e+00 2.01248620e+00 1.78779660e+00 8.95727760e-01 4.83785520e+01 9.05984680e-02
9.33567510e-01 1.82059640e+00 2.04437690e+00 2.13325480e+00 2.41544980e+00 2.42150520e+00 2.47278500e+00 2.49556570e+00 2.13325520e+00 2.04437690e+00 1.82059640e+00 9.33567510e-01 4.87314670e+01 9.27037140e-02
9.70755700e-01 1.85285070e+00 2.07573910e+00 2.16446980e+00 2.44577000e+00 2.45189900e+00 2.50360240e+00 2.52674140e+00 2.16447100e+00 2.07573910e+00 1.85285070e+00 9.70755700e-01 4.90733950e+01 9.48144610e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16192930e-02 4.11507420e-01 4.11608820e-01 4.33048190e-01 4.34667080e-01 6.15502030e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.93806540e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.89633520e-02 4.22868500e-01 4.23245400e-01 4.46502670e-01 4.49018300e-01 7.88995330e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70846080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.55081410e-03 1.04356060e-01 4.42992340e-01 4.43637300e-01 4.68577550e-01 4.71964090e-01 1.04297050e-01 4.55081410e-03 0.00000000e+00 0.00000000e+00 4.44277760e+00 2.77592370e-04
0.00000000e+00 0.00000000e+00 3.67323230e-02 1.35623110e-01 4.69533470e-01 4.70439470e-01 4.96955260e-01 5.01190350e-01 1.35568520e-01 3.67323230e-02 0.00000000e+00 0.00000000e+00 6.13388220e+00 2.04933120e-03
0.00000000e+00 0.00000000e+00 7.31495450e-02 1.71203790e-01 5.00820910e-01 5.01981080e-01 5.29982610e-01 5.35045730e-01 1.71153320e-01 7.31495450e-02 0.00000000e+00 0.00000000e+00 7.78728380e+00 3.82359190e-03
0.00000000e+00 0.00000000e+00 1.12642270e-01 2.09925690e-01 5.35611210e-01 5.37018500e-01 5.66426200e-01 5.72296730e-01 2.09879060e-01 1.12642270e-01 0.00000000e+00 0.00000000e+00 9.38964950e+00 5.60038630e-03
0.00000000e+00 0.00000000e+00 1.54325900e-01 2.50894710e-01 5.72955280e-01 5.74602620e-01 6.05345480e-01 6.12003120e-01 2.50851660e-01 1.54325900e-01 0.00000000e+00 0.00000000e+00 1.09337160e+01 7.37972620e-03
0.00000000e+00 0.00000000e+00 1.97522550e-01 2.93425360e-01 6.12124230e-01 6.14004670e-01 6.46018860e-01 6.53443870e-01 2.93385690e-01 1.97522550e-01 0.00000000e+00 0.00000000e+00 1.24160670e+01 9.16162340e-03
0.00000000e+00 0.00000000e+00 2.41710250e-01 3.36989590e-01 6.52555150e-01 6.54661900e-01 6.87889720e-01 6.96063040e-01 3.36953090e-01 2.41710250e-01 0.00000000e+00 0.00000000e+00 1.38357270e+01 1.09460900e-02
0.00000000e+00 3.39951490e-02 2.86482850e-01 3.81175920e-01 6.93804720e-01 6.96131470e-01 7.30521830e-01 7.39426030e-01 3.81142410e-01 2.86482850e-01 3.39951490e-02 0.00000000e+00 1.51449050e+01 1.27327960e-02
0.00000000e+00 8.18987420e-02 3.31528090e-01 4.25666090e-01 7.35523150e-01 7.38064400e-01 7.73574170e-01 7.83194860e-01 4.25635420e-01 3.31528090e-01 8.18987420e-02 0.00000000e+00 1.63769240e+01 1.45221880e-02
0.00000000e+00 1.29680800e-01 3.76613870e-01 4.70224700e-01 7.77457420e-01 7.80207860e-01 8.16797290e-01 8.27120610e-01 4.70196740e-01 3.76613870e-01 1.29680800e-01 0.00000000e+00 1.75537120e+01 1.63144600e-02
0.00000000e+00 1.77174940e-01 4.21557420e-01 5.14666410e-01 8.19407700e-01 8.22362160e-01 8.59994290e-01 8.71006780e-01 5.14641040e-01 4.21557420e-01 1.77174940e-01 0.00000000e+00 1.86772760e+01 1.81096240e-02
0.00000000e+00 2.24251190e-01 4.66214720e-01 5.58844980e-01 8.61215290e-01 8.64368740e-01 9.03009120e-01 9.14697760e-01 5.58822070e-01 4.66214720e-01 2.24251190e-01 0.00000000e+00 1.97498340e+01 1.99076960e-02
0.00000000e+00 2.70808670e-01 5.10472740e-01 6.02645440e-01 9.02754390e-01 9.06101970e-01 9.45718400e-01 9.58070580e-01 6.02624880e-01 5.10472740e-01 2.70808670e-01 0.00000000e+00 2.07736960e+01 2.17086910e-02
0.00000000e+00 3.16769780e-01 5.54243310e-01 6.45977890e-01 9.43925730e-01 9.47462720e-01 9.88025020e-01 1.00102860e+00 6.45959590e-01 5.54243310e-01 3.16769780e-01 0.00000000e+00 2.17511970e+01 2.35126230e-02
0.00000000e+00 3.62075550e-01 5.97458210e-01 6.88772650e-01 9.84651330e-01 9.88373160e-01 1.02985300e+00 1.04349620e+00 6.88756520e-01 5.97458210e-01 3.62075550e-01 0.00000000e+00 2.26846440e+01 2.53195070e-02
0.00000000e+00 4.06682070e-01 6.40065370e-01 7.30976310e-01 1.02487050e+00 1.02877280e+00 1.07114350e+00 1.08541500e+00 7.30962250e-01 6.40065370e-01 4.06682070e-01 0.00000000e+00 2.35762850e+01 2.71293580e-02
0.00000000e+00 4.50557480e-01 6.82025760e-01 7.72548660e-01 1.06453660e+00 1.06861500e+00 1.11185150e+00 1.12674040e+00 7.72536590e-01 6.82025760e-01 4.50557480e-01 0.00000000e+00 2.44282880e+01 2.89421910e-02
0.00000000e+00 4.93679710e-01 7.23310880e-01 8.13460130e-01 1.10361430e+00 1.10786470e+00 1.15194320e+00 1.16743900e+00 8.13449990e-01 7.23310880e-01 4.93679710e-01 0.00000000e+00 2.52427270e+01 3.07580210e-02
0.00000000e+00 5.36034510e-01 7.63900780e-01 8.53689850e-01 1.14207760e+00 1.14649610e+00 1.19139410e+00 1.20748660e+00 8.53681560e-01 7.63900780e-01 5.36034510e-01 0.00000000e+00 2.60215780e+01 3.25768630e-02
0.00000000e+00 5.77614020e-01 8.03782480e-01 8.93223970e-01 1.17990810e+00 1.18449060e+00 1.23018690e+00 1.24686640e+00 8.93217460e-01 8.03782480e-01 5.77614020e-01 0.00000000e+00 2.67667140e+01 3.43987340e-02
0.00000000e+00 6.18415430e-01 8.42948570e-01 9.32054330e-01 1.21709330e+00 1.22183630e+00 1.26831060e+00 1.28556760e+00 9.32049540e-01 8.42948570e-01 6.18415430e-01 0.00000000e+00 2.74799070e+01 3.62236470e-02
0.00000000e+00 6.58440090e-01 8.81396250e-01 9.70177410e-01 1.25362610e+00 1.25852580e+00 1.30575900e+00 1.32358440e+00 9.70174270e-01 8.81396250e-01 6.58440090e-01 0.00000000e+00 2.81628290e+01 3.80516200e-02
0.00000000e+00 6.97692600e-01 9.19126350e-01 1.00759340e+00 1.28950330e+00 1.29455620e+00 1.34253000e+00 1.36091500e+00 1.00759190e+00 9.19126350e-01 6.97692600e-01 0.00000000e+00 2.88170570e+01 3.98826680e-02
0.00000000e+00 7.36180190e-01 9.56142680e-01 1.04430560e+00 1.32472490e+00 1.32992770e+00 1.37862460e+00 1.39756080e+00 1.04430560e+00 9.56142680e-01 7.36180190e-01 0.00000000e+00 2.94440730e+01 4.17168060e-02
0.00000000e+00 7.73912140e-01 9.92451440e-01 1.08031950e+00 1.35929390e+00 1.36464310e+00 1.41404660e+00 1.43352570e+00 1.08032100e+00 9.92451440e-01 7.73912140e-01 0.00000000e+00 3.00452750e+01 4.35540510e-02
0.00000000e+00 8.10899400e-01 1.02806070e+00 1.11564290e+00 1.39321520e+00 1.39870770e+00 1.44880180e+00 1.46881600e+00 1.11564590e+00 1.02806070e+00 8.10899400e-01 0.00000000e+00 3.06219740e+01 4.53944190e-02
2.25507430e-02 8.47152910e-01 1.06297860e+00 1.15028750e+00 1.42649780e+00 1.43213050e+00 1.48290040e+00 1.50344210e+00 1.15029180e+00 1.06297860e+00 8.47152910e-01 2.25507430e-02 3.11378850e+01 4.72329980e-02
6.49616930e-02 8.82674210e-01 1.09720200e+00 1.18424920e+00 1.45913330e+00 1.46490340e+00 1.51633580e+00 1.53739870e+00 1.18425490e+00 1.09720200e+00 8.82674210e-01 6.49616930e-02 3.15995040e+01 4.90711430e-02
1.06443270e-01 9.17475760e-01 1.13074110e+00 1.21753380e+00 1.49112540e+00 1.49703030e+00 1.54911260e+00 1.57069070e+00 1.21754090e+00 1.13074110e+00 9.17475760e-01 1.06443270e-01 3.20426560e+01 5.09136640e-02
1.47021940e-01 9.51573020e-01 1.16360950e+00 1.25015490e+00 1.52248600e+00 1.52852300e+00 1.58124320e+00 1.60333070e+00 1.25016330e+00 1.16360950e+00 9.51573020e-01 1.47021940e-01 3.24681960e+01 5.27605900e-02
1.86723460e-01 9.84981600e-01 1.19582130e+00 1.28212610e+00 1.55322740e+00 1.55939400e+00 1.61274040e+00 1.63533140e+00 1.28213570e+00 1.19582130e+00 9.84981600e-01 1.86723460e-01 3.28769320e+01 5.46119530e-02
2.25572890e-01 1.01771710e+00 1.22739050e+00 1.31346130e+00 1.58336200e+00 1.58965560e+00 1.64361700e+00 1.66670610e+00 1.31347210e+00 1.22739050e+00 1.01771710e+00 2.25572890e-01 3.32696280e+01 5.64677820e-02
2.63594590e-01 1.04979510e+00 1.25833140e+00 1.34417430e+00 1.61290250e+00 1.61932070e+00 1.67388620e+00 1.69746780e+00 1.34418630e+00 1.25833140e+00 1.04979510e+00 2.63594590e-01 3.36470080e+01 5.83281080e-02
3.00812170e-01 1.08123110e+00 1.28865800e+00 1.37427920e+00 1.64186150e+00 1.64840190e+00 1.70356110e+00 1.72763000e+00 1.37429240e+00 1.28865800e+00 1.08123110e+00 3.00812170e-01 3.40097590e+01 6.01929630e-02
3.37248560e-01 1.11204030e+00 1.31838450e+00 1.40378980e+00 1.67025190e+00 1.67691220e+00 1.73265480e+00 1.75720590e+00 1.40380410e+00 1.31838450e+00 1.11204030e+00 3.37248560e-01 3.43585300e+01 6.20623780e-02
3.72925950e-01 1.14223790e+00 1.34752470e+00 1.43271970e+00 1.69808630e+00 1.70486410e+00 1.76118040e+00 1.78620870e+00 1.43273510e+00 1.34752470e+00 1.14223790e+00 3.72925950e-01 3.46939360e+01 6.39363840e-02
4.07865860e-01 1.17183860e+00 1.37609240e+00 1.46108270e+00 1.72537730e+00 1.73227040e+00 1.78915080e+00 1.81465140e+00 1.46109910e+00 1.37609240e+00 1.17183860e+00 4.07865860e-01 3.50165610e+01 6.58150150e-02
4.42089090e-01 1.20085710e+00 1.40410130e+00 1.48889200e+00 1.75213750e+00 1.75914360e+00 1.81657890e+00 1.84254710e+00 1.48890950e+00 1.40410130e+00 1.20085710e+00 4.42089090e-01 3.53269580e+01 6.76983030e-02
4.75615800e-01 1.22930770e+00 1.43156460e+00 1.51616090e+00 1.77837900e+00 1.78549590e+00 1.84347730e+00 1.86990850e+00 1.51617940e+00 1.43156460e+00 1.22930770e+00 4.75615800e-01 3.56256510e+01 6.95862800e-02
5.08465470e-01 1.25720440e+00 1.45849550e+00 1.54290230e+00 1.80411400e+00 1.81133970e+00 1.86985840e+00 1.89674800e+00 1.54292190e+00 1.45849550e+00 1.25720440e+00 5.08465470e-01 3.59131370e+01 7.14789800e-02
5.40656940e-01 1.28456080e+00 1.48490680e+00 1.56912900e+00 1.82935450e+00 1.83668680e+00 1.89573450e+00 1.92307820e+00 1.56914950e+00 1.48490680e+00 1.28456080e+00 5.40656940e-01 3.61898890e+01 7.33764370e-02
5.72208450e-01 1.31139040e+00 1.51081110e+00 1.59485330e+00 1.85411210e+00 1.86154890e+00 1.92111750e+00 1.94891100e+00 1.59487480e+00 1.51081110e+00 1.31139040e+00 5.72208450e-01 3.64563540e+01 7.52786840e-02
6.03137610e-01 1.33770610e+00 1.53622060e+00 1.62008740e+00 1.87839840e+00 1.88593770e+00 1.94601920e+00 1.97425840e+00 1.62010980e+00 1.53622060e+00 1.33770610e+00 6.03137610e-01 3.67129580e+01 7.71857550e-02
6.33461460e-01 1.36352080e+00 1.56114750e+00 1.64484330e+00 1.90222450e+00 1.90986440e+00 1.97045110e+00 1.99913190e+00 1.64486660e+00 1.56114750e+00 1.36352080e+00 6.33461460e-01 3.69601050e+01 7.90976860e-02
6.63196460e-01 1.38884680e+00 1.58560340e+00 1.66913250e+00 1.92560150e+00 1.93333990e+00 1.99442450e+00 2.02354290e+00 1.66915670e+00 1.58560340e+00 1.38884680e+00 6.63196460e-01 3.71981800e+01 8.10145120e-02
6.92358540e-01 1.41369610e+00 1.60959970e+00 1.69296630e+00 1.94854000e+00 1.95637510e+00 2.01795020e+00 2.04750240e+00 1.69299140e+00 1.60959970e+00 1.41369610e+00 6.92358540e-01 3.74275480e+01 8.29362670e-02
7.20963080e-01 1.43808060e+00 1.63314760e+00 1.71635580e+00 1.97105070e+00 1.97898040e+00 2.04103900e+00 2.07102130e+00 1.71638170e+00 1.63314760e+00 1.43808060e+00 7.20963080e-01 3.76485560e+01 8.48629880e-02
7.49024960e-01 1.46201170e+00 1.65625800e+00 1.73931180e+00 1.99314360e+00 2.00116620e+00 2.06370140e+00 2.09411020e+00 1.73933850e+00 1.65625800e+00 1.46201170e+00 7.49024960e-01 3.78615360e+01 8.67947110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.68549460e-02 3.76282530e-01 3.76679200e-01 4.04118180e-01 4.07418930e-01 5.68042380e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18164020e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.44864190e-02 3.88221170e-01 3.89005500e-01 4.18670100e-01 4.23209820e-01 7.44424820e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71691220e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.26500510e-03 9.86306580e-02 4.07351020e-01 4.08507140e-01 4.40220700e-01 4.45951560e-01 9.85927860e-02 4.26500510e-03 0.00000000e+00 0.00000000e+00 4.22987070e+00 2.54349250e-04
0.00000000e+00 0.00000000e+00 3.38880730e-02 1.27330600e-01 4.31551950e-01 4.33065740e-01 4.66687920e-01 4.73569200e-01 1.27298240e-01 3.38880730e-02 0.00000000e+00 0.00000000e+00 5.67240480e+00 1.87235120e-03
0.00000000e+00 0.00000000e+00 6.66254280e-02 1.59223250e-01 4.59356010e-01 4.61214440e-01 4.96628300e-01 5.04623500e-01 1.59195930e-01 6.66254280e-02 0.00000000e+00 0.00000000e+00 7.05847970e+00 3.49265090e-03
0.00000000e+00 0.00000000e+00 1.01494970e-01 1.93314240e-01 4.89701320e-01 4.91891730e-01 5.28994310e-01 5.38068160e-01 1.93291550e-01 1.01494970e-01 0.00000000e+00 0.00000000e+00 8.38171900e+00 5.11525880e-03
0.00000000e+00 0.00000000e+00 1.37768360e-01 2.28865640e-01 5.21797760e-01 5.24308010e-01 5.63007860e-01 5.73126630e-01 2.28847250e-01 1.37768360e-01 0.00000000e+00 0.00000000e+00 9.63996260e+00 6.74018550e-03
0.00000000e+00 0.00000000e+00 1.74902180e-01 2.65326440e-01 5.55053120e-01 5.57871630e-01 5.98086980e-01 6.09218600e-01 2.65312030e-01 1.74902180e-01 0.00000000e+00 0.00000000e+00 1.08335430e+01 8.36744140e-03
0.00000000e+00 0.00000000e+00 2.12489110e-01 3.02283140e-01 5.89020860e-01 5.92136650e-01 6.33793870e-01 6.45907930e-01 3.02272440e-01 2.12489110e-01 0.00000000e+00 0.00000000e+00 1.19642400e+01 9.99703720e-03
0.00000000e+00 2.87887150e-02 2.50220110e-01 3.39421310e-01 6.23356380e-01 6.26759380e-01 6.69793420e-01 6.82862320e-01 3.39414100e-01 2.50220110e-01 2.87887150e-02 0.00000000e+00 1.29929640e+01 1.16286710e-02
0.00000000e+00 6.90728860e-02 2.87862840e-01 3.76502580e-01 6.57791340e-01 6.61472820e-01 7.05828670e-01 7.19829240e-01 3.76498640e-01 2.87862840e-01 6.90728860e-02 0.00000000e+00 1.39502190e+01 1.32627510e-02
0.00000000e+00 1.08952310e-01 3.25251240e-01 4.13357610e-01 6.92139740e-01 6.96091410e-01 7.41718510e-01 7.56628710e-01 4.13356760e-01 3.25251240e-01 1.08952310e-01 0.00000000e+00 1.48562330e+01 1.48994530e-02
0.00000000e+00 1.48316090e-01 3.62259220e-01 4.49857700e-01 7.26259160e-01 7.30473090e-01 7.77324600e-01 7.93123310e-01 4.49859780e-01 3.62259220e-01 1.48316090e-01 0.00000000e+00 1.57138010e+01 1.65387890e-02
0.00000000e+00 1.87081870e-01 3.98791360e-01 4.85905200e-01 7.60040170e-01 7.64508750e-01 8.12541160e-01 8.29208120e-01 4.85910050e-01 3.98791360e-01 1.87081870e-01 0.00000000e+00 1.65256990e+01 1.81807730e-02
0.00000000e+00 2.25189570e-01 4.34776310e-01 5.21426780e-01 7.93399220e-01 7.98115180e-01 8.47287940e-01 8.64803780e-01 5.21434260e-01 4.34776310e-01 2.25189570e-01 0.00000000e+00 1.72946280e+01 1.98254160e-02
0.00000000e+00 2.62596580e-01 4.70161610e-01 5.56368300e-01 8.26273250e-01 8.31229640e-01 8.81504860e-01 8.99851020e-01 5.56378280e-01 4.70161610e-01 2.62596580e-01 0.00000000e+00 1.80231790e+01 2.14727340e-02
0.00000000e+00 2.99273920e-01 5.04909710e-01 5.90690680e-01 8.58615380e-01 8.63805540e-01 9.15147760e-01 9.34306440e-01 5.90703050e-01 5.04909710e-01 2.99273920e-01 0.00000000e+00 1.87138100e+01 2.31227380e-02
0.00000000e+00 3.35203370e-01 5.38994810e-01 6.24366800e-01 8.90391590e-01 8.95809150e-01 9.48185060e-01 9.68139250e-01 6.24381430e-01 5.38994810e-01 3.35203370e-01 0.00000000e+00 1.93688420e+01 2.47754410e-02
0.00000000e+00 3.70375100e-01 5.72400400e-01 6.57378940e-01 9.21578080e-01 9.27216930e-01 9.80595230e-01 1.00132860e+00 6.57395750e-01 5.72400400e-01 3.70375100e-01 0.00000000e+00 1.99904540e+01 2.64308590e-02
0.00000000e+00 4.04785890e-01 6.05117300e-01 6.89716890e-01 9.52159170e-01 9.58013470e-01 1.01236470e+00 1.03386150e+00 6.89735760e-01 6.05117300e-01 4.04785890e-01 0.00000000e+00 2.05806850e+01 2.80890030e-02
0.00000000e+00 4.38437650e-01 6.37142130e-01 7.21376290e-01 9.82125670e-01 9.88189790e-01 1.04348600e+00 1.06573140e+00 7.21397150e-01 6.37142130e-01 4.38437650e-01 0.00000000e+00 2.11414400e+01 2.97498870e-02
0.00000000e+00 4.71336310e-01 6.68476070e-01 7.52357450e-01 1.01147350e+00 1.01774210e+00 1.07395700e+00 1.09693650e+00 7.52380220e-01 6.68476070e-01 4.71336310e-01 0.00000000e+00 2.16744940e+01 3.14135260e-02
0.00000000e+00 5.03490880e-01 6.99123840e-01 7.82664350e-01 1.04020280e+00 1.04667060e+00 1.10377930e+00 1.12747910e+00 7.82688940e-01 6.99123840e-01 5.03490880e-01 0.00000000e+00 2.21815020e+01 3.30799320e-02
0.00000000e+00 5.34912720e-01 7.29092970e-01 8.12303780e-01 1.06831670e+00 1.07497880e+00 1.13295760e+00 1.15736430e+00 8.12330120e-01 7.29092970e-01 5.34912720e-01 0.00000000e+00 2.26640040e+01 3.47491210e-02
0.00000000e+00 5.65615010e-01 7.58393110e-01 8.41284780e-01 1.09582100e+00 1.10267260e+00 1.16149910e+00 1.18660000e+00 8.41312800e-01 7.58393110e-01 5.65615010e-01 0.00000000e+00 2.31234340e+01 3.64211050e-02
0.00000000e+00 5.95612210e-01 7.87035580e-01 8.69618050e-01 1.12272360e+00 1.12976010e+00 1.18941280e+00 1.21519570e+00 8.69647690e-01 7.87035580e-01 5.95612210e-01 0.00000000e+00 2.35611260e+01 3.80959000e-02
0.00000000e+00 6.24919730e-01 8.15032900e-01 8.97315600e-01 1.14903370e+00 1.15625060e+00 1.21670920e+00 1.24316220e+00 8.97346790e-01 8.15032900e-01 6.24919730e-01 0.00000000e+00 2.39783240e+01 3.97735190e-02
0.00000000e+00 6.53553650e-01 8.42398480e-01 9.24390350e-01 1.17476190e+00 1.18215490e+00 1.24340010e+00 1.27051170e+00 9.24423040e-01 8.42398480e-01 6.53553650e-01 0.00000000e+00 2.43761860e+01 4.14539760e-02
1.76249900e-02 6.81529310e-01 8.69145010e-01 9.50858190e-01 1.19992130e+00 1.20748640e+00 1.26949980e+00 1.29725940e+00 9.50892330e-01 8.69145010e-01 6.81529310e-01 1.76249900e-02 2.47259660e+01 4.31327860e-02
5.07026220e-02 7.08853560e-01 8.95275130e-01 9.76720720e-01 1.22450940e+00 1.23224290e+00 1.29500830e+00 1.32340650e+00 9.76756260e-01 8.95275130e-01 7.08853560e-01 5.07026220e-02 2.50329590e+01 4.48111820e-02
8.29680200e-02 7.35541830e-01 9.20802060e-01 1.00198740e+00 1.24853370e+00 1.25643200e+00 1.31993410e+00 1.34896200e+00 1.00202430e+00 9.20802060e-01 7.35541830e-01 8.29680200e-02 2.53257250e+01 4.64935560e-02
1.14447900e-01 7.61611580e-01 9.45741640e-01 1.02667370e+00 1.27200820e+00 1.28006790e+00 1.34429190e+00 1.37394090e+00 1.02671190e+00 9.45741640e-01 7.61611580e-01 1.14447900e-01 2.56049950e+01 4.81799340e-02
1.45168020e-01 7.87079960e-01 9.70109540e-01 1.05079510e+00 1.29494690e+00 1.30316460e+00 1.36809630e+00 1.39835800e+00 1.05083450e+00 9.70109540e-01 7.87079960e-01 1.45168020e-01 2.58714600e+01 4.98703430e-02
1.75153190e-01 8.11963830e-01 9.93921200e-01 1.07436670e+00 1.31736360e+00 1.32573620e+00 1.39136180e+00 1.42222820e+00 1.07440740e+00 9.93921200e-01 8.11963830e-01 1.75153190e-01 2.61257640e+01 5.15648110e-02
2.04427280e-01 8.36279670e-01 1.01719180e+00 1.09740350e+00 1.33927220e+00 1.34779650e+00 1.41410270e+00 1.44556590e+00 1.09744530e+00 1.01719180e+00 8.36279670e-01 2.04427280e-01 2.63685180e+01 5.32633650e-02
2.33013280e-01 8.60043560e-01 1.03993620e+00 1.11992010e+00 1.36068610e+00 1.36935900e+00 1.43633310e+00 1.46838540e+00 1.11996310e+00 1.03993620e+00 8.60043560e-01 2.33013280e-01 2.66002930e+01 5.49660330e-02
2.60933300e-01 8.83271190e-01 1.06216890e+00 1.14193080e+00 1.38161850e+00 1.39043700e+00 1.45806670e+00 1.49070070e+00 1.14197500e+00 1.06216890e+00 8.83271190e-01 2.60933300e-01 2.68216270e+01 5.66728420e-02
2.88208610e-01 9.05977830e-01 1.08390420e+00 1.16344970e+00 1.40208260e+00 1.41104370e+00 1.47931710e+00 1.51252560e+00 1.16349490e+00 1.08390420e+00 9.05977830e-01 2.88208610e-01 2.70330280e+01 5.83838220e-02
3.14859660e-01 9.28178330e-01 1.10515590e+00 1.18449040e+00 1.42209100e+00 1.43119190e+00 1.50009750e+00 1.53387330e+00 1.18453670e+00 1.10515590e+00 9.28178330e-01 3.14859660e-01 2.72349740e+01 6.00990020e-02
3.40906120e-01 9.49887100e-01 1.12593750e+00 1.20506620e+00 1.44165610e+00 1.45089400e+00 1.52042060e+00 1.55475710e+00 1.20511350e+00 1.12593750e+00 9.49887100e-01 3.40906120e-01 2.74279150e+01 6.18184090e-02
3.66366930e-01 9.71118150e-01 1.14626210e+00 1.22519000e+00 1.46079000e+00 1.47016230e+00 1.54029920e+00 1.57518950e+00 1.22523840e+00 1.14626210e+00 9.71118150e-01 3.66366930e-01 2.76122750e+01 6.35420740e-02
3.91260250e-01 9.91885040e-01 1.16614240e+00 1.24487450e+00 1.47950460e+00 1.48900860e+00 1.55974520e+00 1.59518310e+00 1.24492380e+00 1.16614240e+00 9.91885040e-01 3.91260250e-01 2.77884560e+01 6.52700260e-02
4.15603590e-01 1.01220090e+00 1.18559080e+00 1.26413190e+00 1.49781140e+00 1.50744430e+00 1.57877070e+00 1.61474970e+00 1.26418210e+00 1.18559080e+00 1.01220090e+00 4.15603590e-01 2.79568360e+01 6.70022950e-02
4.39413770e-01 1.03207850e+00 1.20461930e+00 1.28297390e+00 1.51572140e+00 1.52548090e+00 1.59738720e+00 1.63390120e+00 1.28302500e+00 1.20461930e+00 1.03207850e+00 4.39413770e-01 2.81177730e+01 6.87389110e-02
4.62706980e-01 1.05153020e+00 1.22323950e+00 1.30141210e+00 1.53324560e+00 1.54312900e+00 1.61560580e+00 1.65264890e+00 1.30146420e+00 1.22323950e+00 1.05153020e+00 4.62706980e-01 2.82716040e+01 7.04799050e-02
