0.00000000e+00 8.42521860e-03 2.28023740e-02 3.53103510e-02 5.36441890e-02 7.90686360e-02 4.09402670e-01 6.39991350e-01 3.63476370e-02 2.28023740e-02 8.42521860e-03 0.00000000e+00 8.65709830e-01 1.67528410e-02
0.00000000e+00 9.38982890e-03 2.34145310e-02 3.56962920e-02 5.33152590e-02 7.81395110e-02 4.05311890e-01 6.36035040e-01 3.67618290e-02 2.34145310e-02 9.38982890e-03 0.00000000e+00 8.43396770e-01 1.70486020e-02
0.00000000e+00 1.02492690e-02 2.39422370e-02 3.60085720e-02 5.29646350e-02 7.72208440e-02 4.01288630e-01 6.32038590e-01 3.71002340e-02 2.39422370e-02 1.02492690e-02 0.00000000e+00 8.21855000e-01 1.73447870e-02
0.00000000e+00 1.10161660e-02 2.43961960e-02 3.62570540e-02 5.25967090e-02 7.63143420e-02 3.97336330e-01 6.28018840e-01 3.73729150e-02 2.43961960e-02 1.10161660e-02 0.00000000e+00 8.01093730e-01 1.76413980e-02
0.00000000e+00 1.17013730e-02 2.47855730e-02 3.64501600e-02 5.22151730e-02 7.54213100e-02 3.93457230e-01 6.23989590e-01 3.75884690e-02 2.47855730e-02 1.17013730e-02 0.00000000e+00 7.81109440e-01 1.79384370e-02
0.00000000e+00 1.23142500e-02 2.51182490e-02 3.65951010e-02 5.18231310e-02 7.45427290e-02 3.89652620e-01 6.19962110e-01 3.77542610e-02 2.51182490e-02 1.23142500e-02 0.00000000e+00 7.61889650e-01 1.82359060e-02
0.00000000e+00 1.28629060e-02 2.54010240e-02 3.66980720e-02 5.14231980e-02 7.36793110e-02 3.85923050e-01 6.15945650e-01 3.78766270e-02 2.54010240e-02 1.28629060e-02 0.00000000e+00 7.43415720e-01 1.85338060e-02
0.00000000e+00 1.33543880e-02 2.56397850e-02 3.67644180e-02 5.10175770e-02 7.28315500e-02 3.82268530e-01 6.11947740e-01 3.79610310e-02 2.56397850e-02 1.33543880e-02 0.00000000e+00 7.25664870e-01 1.88321380e-02
0.00000000e+00 1.37948410e-02 2.58396470e-02 3.67987600e-02 5.06081230e-02 7.19997660e-02 3.78688570e-01 6.07974550e-01 3.80122040e-02 2.58396470e-02 1.37948410e-02 0.00000000e+00 7.08611720e-01 1.91309040e-02
0.00000000e+00 1.41896450e-02 2.60050630e-02 3.68051050e-02 5.01963990e-02 7.11841330e-02 3.75182380e-01 6.04031080e-01 3.80342520e-02 2.60050630e-02 1.41896450e-02 0.00000000e+00 6.92229350e-01 1.94301060e-02
0.00000000e+00 1.45435170e-02 2.61399260e-02 3.67869370e-02 4.97837220e-02 7.03847110e-02 3.71748890e-01 6.00121360e-01 3.80307480e-02 2.61399260e-02 1.45435170e-02 0.00000000e+00 6.76490130e-01 1.97297460e-02
0.00000000e+00 1.48606150e-02 2.62476460e-02 3.67472950e-02 4.93711990e-02 6.96014650e-02 3.68386840e-01 5.96248660e-01 3.80048090e-02 2.62476460e-02 1.48606150e-02 0.00000000e+00 6.61366280e-01 2.00298240e-02
0.00000000e+00 1.51446060e-02 2.63312200e-02 3.66888360e-02 4.89597620e-02 6.88342870e-02 3.65094840e-01 5.92415550e-01 3.79591630e-02 2.63312200e-02 1.51446060e-02 0.00000000e+00 6.46830340e-01 2.03303440e-02
0.00000000e+00 1.53987370e-02 2.63932850e-02 3.66138850e-02 4.85501900e-02 6.80830080e-02 3.61871360e-01 5.88624050e-01 3.78962010e-02 2.63932850e-02 1.53987370e-02 0.00000000e+00 6.32855380e-01 2.06313060e-02
2.69153410e-04 1.56258040e-02 2.64360290e-02 3.65250010e-02 4.81435560e-02 6.73477300e-02 3.58714380e-01 5.84875090e-01 3.78185450e-02 2.64360290e-02 1.56258040e-02 2.69153410e-04 6.18660150e-01 2.09304520e-02
7.56244470e-04 1.58278570e-02 2.64607060e-02 3.64228790e-02 4.77388120e-02 6.66260810e-02 3.55616150e-01 5.81162700e-01 3.77269620e-02 2.64607060e-02 1.58278570e-02 7.56244470e-04 6.04358710e-01 2.12281210e-02
1.20940380e-03 1.60071190e-02 2.64690830e-02 3.63083970e-02 4.73357270e-02 6.59171030e-02 3.52574120e-01 5.77486600e-01 3.76223730e-02 2.64690830e-02 1.60071190e-02 1.20940380e-03 5.90632950e-01 2.15264220e-02
1.63137100e-03 1.61656620e-02 2.64628580e-02 3.61830600e-02 4.69348760e-02 6.52207830e-02 3.49587350e-01 5.73847990e-01 3.75063270e-02 2.64628580e-02 1.61656620e-02 1.63137100e-03 5.77452910e-01 2.18253580e-02
2.02462190e-03 1.63053480e-02 2.64435510e-02 3.60482060e-02 4.65367470e-02 6.45370600e-02 3.46654820e-01 5.70247830e-01 3.73801990e-02 2.64435510e-02 1.63053480e-02 2.02462190e-03 5.64790360e-01 2.21249340e-02
2.39139840e-03 1.64278520e-02 2.64125180e-02 3.59050270e-02 4.61417510e-02 6.38658370e-02 3.43775460e-01 5.66686820e-01 3.72452140e-02 2.64125180e-02 1.64278520e-02 2.39139840e-03 5.52618670e-01 2.24251530e-02
2.73373390e-03 1.65346850e-02 2.63709790e-02 3.57545800e-02 4.57502320e-02 6.32069850e-02 3.40948190e-01 5.63165510e-01 3.71024640e-02 2.63709790e-02 1.65346850e-02 2.73373390e-03 5.40912760e-01 2.27260170e-02
3.05347600e-03 1.66272110e-02 2.63200240e-02 3.55978130e-02 4.53624790e-02 6.25603510e-02 3.38171920e-01 5.59684220e-01 3.69529230e-02 2.63200240e-02 1.66272110e-02 3.05347600e-03 5.29649010e-01 2.30275310e-02
3.35230630e-03 1.67066640e-02 2.62606360e-02 3.54355680e-02 4.49787290e-02 6.19257600e-02 3.35445510e-01 5.56243190e-01 3.67974620e-02 2.62606360e-02 1.67066640e-02 3.35230630e-03 5.18805160e-01 2.33296980e-02
3.63175790e-03 1.67741630e-02 2.61936970e-02 3.52685980e-02 4.45991800e-02 6.13030240e-02 3.32767860e-01 5.52842480e-01 3.66368600e-02 2.61936970e-02 1.67741630e-02 3.63175790e-03 5.08360280e-01 2.36325220e-02
3.89323030e-03 1.68307210e-02 2.61200020e-02 3.50975770e-02 4.42239880e-02 6.06919400e-02 3.30137840e-01 5.49482070e-01 3.64718150e-02 2.61200020e-02 1.68307210e-02 3.89323030e-03 4.98294640e-01 2.39360060e-02
4.13800350e-03 1.68772590e-02 2.60402690e-02 3.49231080e-02 4.38532800e-02 6.00922960e-02 3.27554360e-01 5.46161860e-01 3.63029500e-02 2.60402690e-02 1.68772590e-02 4.13800350e-03 4.88589670e-01 2.42401550e-02
4.36724940e-03 1.69146150e-02 2.59551440e-02 3.47457300e-02 4.34871530e-02 5.95038730e-02 3.25016310e-01 5.42881650e-01 3.61308260e-02 2.59551440e-02 1.69146150e-02 4.36724940e-03 4.79227850e-01 2.45449700e-02
4.58204270e-03 1.69435520e-02 2.58652110e-02 3.45659250e-02 4.31256800e-02 5.89264470e-02 3.22522620e-01 5.39641200e-01 3.59559450e-02 2.58652110e-02 1.69435520e-02 4.58204270e-03 4.70192720e-01 2.48504570e-02
4.78337030e-03 1.69647650e-02 2.57710010e-02 3.43841270e-02 4.27689150e-02 5.83597920e-02 3.20072220e-01 5.36440180e-01 3.57787580e-02 2.57710010e-02 1.69647650e-02 4.78337030e-03 4.61468720e-01 2.51566190e-02
4.97213920e-03 1.69788900e-02 2.56729910e-02 3.42007230e-02 4.24168910e-02 5.78036780e-02 3.17664070e-01 5.33278240e-01 3.55996690e-02 2.56729910e-02 1.69788900e-02 4.97213920e-03 4.53041210e-01 2.54634590e-02
5.14918490e-03 1.69865060e-02 2.55716140e-02 3.40160620e-02 4.20696260e-02 5.72578760e-02 3.15297140e-01 5.30154980e-01 3.54190420e-02 2.55716140e-02 1.69865060e-02 5.14918490e-03 4.44896380e-01 2.57709820e-02
5.31527710e-03 1.69881440e-02 2.54672640e-02 3.38304560e-02 4.17271240e-02 5.67221570e-02 3.12970430e-01 5.27069980e-01 3.52372030e-02 2.54672640e-02 1.69881440e-02 5.31527710e-03 4.37021180e-01 2.60791920e-02
5.47112620e-03 1.69842910e-02 2.53602960e-02 3.36441830e-02 4.13893790e-02 5.61962930e-02 3.10682960e-01 5.24022770e-01 3.50544460e-02 2.53602960e-02 1.69842910e-02 5.47112620e-03 4.29403310e-01 2.63880910e-02
5.61738840e-03 1.69753900e-02 2.52510350e-02 3.34574960e-02 4.10563730e-02 5.56800590e-02 3.08433780e-01 5.21012870e-01 3.48710350e-02 2.52510350e-02 1.69753900e-02 5.61738840e-03 4.22031150e-01 2.66976850e-02
5.75467060e-03 1.69618530e-02 2.51397730e-02 3.32706180e-02 4.07280800e-02 5.51732320e-02 3.06221940e-01 5.18039790e-01 3.46872060e-02 2.51397730e-02 1.69618530e-02 5.75467060e-03 4.14893710e-01 2.70079770e-02
5.88353490e-03 1.69440530e-02 2.50267780e-02 3.30837500e-02 4.04044660e-02 5.46755930e-02 3.04046540e-01 5.15103010e-01 3.45031720e-02 2.50267780e-02 1.69440530e-02 5.88353490e-03 4.07980630e-01 2.73189710e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73943230e-03 3.88159660e-02 7.62189820e-02 4.68811510e-01 6.89215660e-01 9.15710840e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.02886300e-01 1.13078370e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28159680e-02 3.99161610e-02 7.52393270e-02 4.63314000e-01 6.89939670e-01 1.33626700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40541150e-01 1.15645330e-02
0.00000000e+00 0.00000000e+00 5.66592710e-04 1.61441110e-02 4.08231670e-02 7.43463440e-02 4.57513710e-01 6.88854610e-01 1.67995880e-02 5.66592710e-04 0.00000000e+00 0.00000000e+00 9.55927490e-01 1.18210260e-02
0.00000000e+00 0.00000000e+00 3.83164260e-03 1.88684300e-02 4.15277190e-02 7.34659370e-02 4.51538740e-01 6.86487310e-01 1.96172210e-02 3.83164260e-03 0.00000000e+00 0.00000000e+00 9.52166570e-01 1.20758000e-02
0.00000000e+00 0.00000000e+00 6.55578680e-03 2.11026170e-02 4.20460000e-02 7.25715100e-02 4.45483820e-01 6.83193660e-01 2.19324380e-02 6.55578680e-03 0.00000000e+00 0.00000000e+00 9.40697860e-01 1.23308880e-02
0.00000000e+00 0.00000000e+00 8.83932990e-03 2.29393490e-02 4.24064660e-02 7.16629800e-02 4.39432710e-01 6.79237310e-01 2.38400700e-02 8.83932990e-03 0.00000000e+00 0.00000000e+00 9.24374080e-01 1.25862890e-02
0.00000000e+00 0.00000000e+00 1.07619120e-02 2.44521640e-02 4.26354420e-02 7.07443020e-02 4.33441410e-01 6.74809070e-01 2.54153350e-02 1.07619120e-02 0.00000000e+00 0.00000000e+00 9.05074050e-01 1.28420050e-02
0.00000000e+00 0.00000000e+00 1.23869160e-02 2.56995050e-02 4.27558580e-02 6.98206010e-02 4.27547030e-01 6.70048820e-01 2.67179950e-02 1.23869160e-02 0.00000000e+00 0.00000000e+00 8.84051430e-01 1.30980380e-02
0.00000000e+00 0.00000000e+00 1.37650410e-02 2.67280110e-02 4.27871180e-02 6.88969100e-02 4.21773630e-01 6.65060280e-01 2.77957530e-02 1.37650410e-02 0.00000000e+00 0.00000000e+00 8.62149790e-01 1.33543870e-02
0.00000000e+00 1.14522440e-03 1.49364720e-02 2.75743420e-02 4.27436190e-02 6.79748560e-02 4.16127770e-01 6.59913070e-01 2.86861760e-02 1.49364720e-02 1.14522440e-03 0.00000000e+00 8.37101250e-01 1.36105840e-02
0.00000000e+00 2.57847080e-03 1.59324350e-02 2.82658710e-02 4.26337580e-02 6.70507990e-02 4.10596530e-01 6.54643880e-01 2.94174510e-02 1.59324350e-02 2.57847080e-03 0.00000000e+00 8.11369440e-01 1.38669400e-02
0.00000000e+00 3.83075460e-03 1.67797050e-02 2.88271480e-02 4.24695240e-02 6.61293890e-02 4.05187860e-01 6.49298330e-01 3.00146630e-02 1.67797050e-02 3.83075460e-03 0.00000000e+00 7.86371870e-01 1.41236540e-02
0.00000000e+00 4.92799980e-03 1.75004890e-02 2.92785960e-02 4.22611760e-02 6.52147880e-02 3.99907490e-01 6.43913050e-01 3.04986800e-02 1.75004890e-02 4.92799980e-03 0.00000000e+00 7.62221660e-01 1.43807290e-02
0.00000000e+00 5.89180040e-03 1.81132350e-02 2.96371160e-02 4.20171800e-02 6.43102250e-02 3.94758380e-01 6.38516620e-01 3.08867820e-02 1.81132350e-02 5.89180040e-03 0.00000000e+00 7.38981520e-01 1.46381640e-02
0.00000000e+00 6.74024430e-03 1.86333500e-02 2.99167570e-02 4.17445360e-02 6.34181760e-02 3.89741430e-01 6.33131320e-01 3.11933470e-02 1.86333500e-02 6.74024430e-03 0.00000000e+00 7.16679380e-01 1.48959610e-02
0.00000000e+00 7.48856190e-03 1.90737620e-02 3.01292600e-02 4.14490360e-02 6.25405060e-02 3.84856060e-01 6.27774530e-01 3.14303940e-02 1.90737620e-02 7.48856190e-03 0.00000000e+00 6.95319180e-01 1.51541220e-02
0.00000000e+00 8.14964220e-03 1.94453700e-02 3.02844730e-02 4.11354830e-02 6.16785880e-02 3.80100620e-01 6.22459730e-01 3.16080170e-02 1.94453700e-02 8.14964220e-03 0.00000000e+00 6.74888590e-01 1.54126480e-02
0.00000000e+00 8.73444380e-03 1.97574030e-02 3.03906950e-02 4.08078670e-02 6.08333990e-02 3.75472690e-01 6.17197360e-01 3.17347280e-02 1.97574030e-02 8.73444380e-03 0.00000000e+00 6.55364420e-01 1.56715400e-02
0.00000000e+00 9.25232640e-03 2.00177100e-02 3.04549470e-02 4.04695030e-02 6.00056020e-02 3.70969310e-01 6.11995400e-01 3.18177320e-02 2.00177100e-02 9.25232640e-03 0.00000000e+00 6.36716440e-01 1.59308000e-02
0.00000000e+00 9.71131750e-03 2.02329910e-02 3.04831890e-02 4.01231510e-02 5.91956080e-02 3.66587180e-01 6.06859890e-01 3.18631550e-02 2.02329910e-02 9.71131750e-03 0.00000000e+00 6.18910160e-01 1.61904290e-02
0.00000000e+00 1.01183290e-02 2.04089860e-02 3.04804990e-02 3.97711100e-02 5.84036260e-02 3.62322760e-01 6.01795340e-01 3.18762190e-02 2.04089860e-02 1.01183290e-02 0.00000000e+00 6.01908710e-01 1.64504280e-02
0.00000000e+00 1.04793380e-02 2.05506340e-02 3.04512180e-02 3.94152930e-02 5.76297100e-02 3.58172370e-01 5.96804980e-01 3.18613920e-02 2.05506340e-02 1.04793380e-02 0.00000000e+00 5.85674240e-01 1.67107990e-02
0.00000000e+00 1.07995260e-02 2.06621950e-02 3.03990670e-02 3.90572970e-02 5.68737860e-02 3.54132280e-01 5.91891050e-01 3.18225100e-02 2.06621950e-02 1.07995260e-02 0.00000000e+00 5.70168830e-01 1.69715420e-02
0.00000000e+00 1.10834050e-02 2.07473540e-02 3.03272470e-02 3.86984500e-02 5.61356880e-02 3.50198750e-01 5.87054990e-01 3.17628750e-02 2.07473540e-02 1.10834050e-02 0.00000000e+00 5.55355200e-01 1.72326610e-02
0.00000000e+00 1.13349150e-02 2.08093130e-02 3.02385140e-02 3.83398550e-02 5.54151690e-02 3.46368080e-01 5.82297600e-01 3.16853340e-02 2.08093130e-02 1.13349150e-02 0.00000000e+00 5.41197100e-01 1.74941550e-02
0.00000000e+00 1.15575070e-02 2.08508590e-02 3.01352530e-02 3.79824290e-02 5.47119280e-02 3.42636630e-01 5.77619150e-01 3.15923530e-02 2.08508590e-02 1.15575070e-02 0.00000000e+00 5.27659610e-01 1.77560260e-02
0.00000000e+00 1.17542130e-02 2.08744220e-02 3.00195290e-02 3.76269340e-02 5.40256230e-02 3.39000850e-01 5.73019510e-01 3.14860710e-02 2.08744220e-02 1.17542130e-02 0.00000000e+00 5.14709350e-01 1.80182760e-02
0.00000000e+00 1.19277020e-02 2.08821310e-02 2.98931330e-02 3.72739940e-02 5.33558750e-02 3.35457280e-01 5.68498200e-01 3.13683440e-02 2.08821310e-02 1.19277020e-02 0.00000000e+00 5.02314500e-01 1.82809060e-02
2.02842290e-04 1.20802620e-02 2.08757320e-02 2.97580320e-02 3.69244670e-02 5.27025340e-02 3.32001940e-01 5.64053550e-01 3.12412020e-02 2.08757320e-02 1.20802620e-02 2.02842290e-04 4.89846600e-01 1.85419150e-02
5.68892640e-04 1.22135650e-02 2.08561970e-02 2.96146390e-02 3.65774990e-02 5.20634280e-02 3.28625250e-01 5.59676610e-01 3.11051230e-02 2.08561970e-02 1.22135650e-02 5.68892640e-04 4.77389640e-01 1.88016000e-02
9.08178300e-04 1.23294160e-02 2.08249270e-02 2.94635700e-02 3.62328840e-02 5.14375970e-02 3.25323380e-01 5.55365340e-01 3.09607700e-02 2.08249270e-02 1.23294160e-02 9.08178300e-04 4.65476610e-01 1.90618310e-02
1.22294060e-03 1.24294910e-02 2.07832660e-02 2.93059620e-02 3.58910620e-02 5.08248600e-02 3.22094130e-01 5.51119300e-01 3.08093210e-02 2.07832660e-02 1.24294910e-02 1.22294060e-03 4.54076540e-01 1.93226090e-02
1.51519870e-03 1.25152900e-02 2.07324060e-02 2.91428140e-02 3.55523970e-02 5.02250120e-02 3.18935320e-01 5.46937950e-01 3.06518140e-02 2.07324060e-02 1.25152900e-02 1.51519870e-03 4.43160460e-01 1.95839390e-02
1.78677500e-03 1.25881540e-02 2.06734090e-02 2.89750090e-02 3.52171930e-02 4.96378260e-02 3.15844850e-01 5.42820590e-01 3.04891650e-02 2.06734090e-02 1.25881540e-02 1.78677500e-03 4.32701300e-01 1.98458220e-02
2.03931730e-03 1.26492920e-02 2.06072200e-02 2.88033230e-02 3.48856980e-02 4.90630570e-02 3.12820650e-01 5.38766430e-01 3.03221820e-02 2.06072200e-02 1.26492920e-02 2.03931730e-03 4.22673740e-01 2.01082630e-02
2.27431840e-03 1.26997860e-02 2.05346820e-02 2.86284430e-02 3.45581120e-02 4.85004500e-02 3.09860710e-01 5.34774600e-01 3.01515800e-02 2.05346820e-02 1.26997860e-02 2.27431840e-03 4.13054100e-01 2.03712630e-02
2.49313280e-03 1.27406150e-02 2.04565480e-02 2.84509730e-02 3.42345950e-02 4.79497410e-02 3.06963090e-01 5.30844170e-01 2.99779940e-02 2.04565480e-02 1.27406150e-02 2.49313280e-03 4.03820250e-01 2.06348270e-02
2.69699180e-03 1.27726590e-02 2.03734900e-02 2.82714500e-02 3.39152750e-02 4.74106600e-02 3.04125900e-01 5.26974150e-01 2.98019830e-02 2.03734900e-02 1.27726590e-02 2.69699180e-03 3.94951450e-01 2.08989560e-02
2.88701640e-03 1.27967130e-02 2.02861090e-02 2.80903450e-02 3.36002450e-02 4.68829340e-02 3.01347310e-01 5.23163520e-01 2.96240430e-02 2.02861090e-02 1.27967130e-02 2.88701640e-03 3.86428310e-01 2.11636540e-02
3.06422860e-03 1.28134990e-02 2.01949440e-02 2.79080780e-02 3.32895770e-02 4.63662890e-02 2.98625540e-01 5.19411230e-01 2.94446140e-02 2.01949440e-02 1.28134990e-02 3.06422860e-03 3.78232670e-01 2.14289250e-02
3.22956170e-03 1.28236680e-02 2.01004800e-02 2.77250170e-02 3.29833190e-02 4.58604490e-02 2.95958900e-01 5.15716210e-01 2.92640850e-02 2.01004800e-02 1.28236680e-02 3.22956170e-03 3.70347510e-01 2.16947700e-02
3.38386930e-03 1.28278110e-02 2.00031480e-02 2.75414900e-02 3.26814990e-02 4.53651440e-02 2.93345720e-01 5.12077380e-01 2.90828010e-02 2.00031480e-02 1.28278110e-02 3.38386930e-03 3.62756870e-01 2.19611940e-02
3.52793280e-03 1.28264650e-02 1.99033380e-02 2.73577840e-02 3.23841310e-02 4.48801040e-02 2.90784410e-01 5.08493660e-01 2.89010690e-02 1.99033380e-02 1.28264650e-02 3.52793280e-03 3.55445790e-01 2.22282000e-02
3.66246910e-03 1.28201170e-02 1.98013990e-02 2.71741530e-02 3.20912150e-02 4.44050610e-02 2.88273430e-01 5.04963950e-01 2.87191580e-02 1.98013990e-02 1.28201170e-02 3.66246910e-03 3.48400220e-01 2.24957900e-02
3.78813610e-03 1.28092130e-02 1.96976460e-02 2.69908240e-02 3.18027360e-02 4.39397560e-02 2.85811290e-01 5.01487180e-01 2.85373080e-02 1.96976460e-02 1.28092130e-02 3.78813610e-03 3.41607000e-01 2.27639690e-02
3.90553890e-03 1.27941560e-02 1.95923610e-02 2.68079930e-02 3.15186730e-02 4.34839300e-02 2.83396560e-01 4.98062270e-01 2.83557320e-02 1.95923610e-02 1.27941560e-02 3.90553890e-03 3.35053720e-01 2.30327390e-02
4.01523430e-03 1.27753150e-02 1.94857990e-02 2.66258360e-02 3.12389940e-02 4.30373320e-02 2.81027860e-01 4.94688150e-01 2.81746170e-02 1.94857990e-02 1.27753150e-02 4.01523430e-03 3.28728750e-01 2.33021030e-02
4.11773540e-03 1.27530260e-02 1.93781870e-02 2.64445040e-02 3.09636600e-02 4.25997160e-02 2.78703860e-01 4.91363760e-01 2.79941270e-02 1.93781870e-02 1.27530260e-02 4.11773540e-03 3.22621140e-01 2.35720650e-02
4.21351570e-03 1.27275970e-02 1.92697330e-02 2.62641340e-02 3.06926270e-02 4.21708410e-02 2.76423260e-01 4.88088070e-01 2.78144100e-02 1.92697330e-02 1.27275970e-02 4.21351570e-03 3.16720570e-01 2.38426280e-02
4.30301230e-03 1.26993090e-02 1.91606200e-02 2.60848410e-02 3.04258460e-02 4.17504740e-02 2.74184830e-01 4.84860050e-01 2.76355920e-02 1.91606200e-02 1.26993090e-02 4.30301230e-03 3.11017360e-01 2.41137960e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66555940e-03 2.93030260e-02 6.29843400e-02 4.68794100e-01 7.11467170e-01 9.34724250e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.36358530e-01 1.01720030e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21879000e-02 3.05643310e-02 6.20958330e-02 4.60227050e-01 7.08109790e-01 1.29996550e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.58752440e-01 1.03972880e-02
0.00000000e+00 0.00000000e+00 4.94718530e-04 1.50077920e-02 3.15697710e-02 6.12650750e-02 4.51794680e-01 7.03362020e-01 1.59275170e-02 4.94718530e-04 0.00000000e+00 0.00000000e+00 8.62819990e-01 1.06223820e-02
0.00000000e+00 0.00000000e+00 3.32333280e-03 1.72717210e-02 3.23379950e-02 6.04350030e-02 4.43535840e-01 6.97686490e-01 1.82827050e-02 3.32333280e-03 0.00000000e+00 0.00000000e+00 8.51074400e-01 1.08459220e-02
0.00000000e+00 0.00000000e+00 5.65163040e-03 1.90917740e-02 3.29009120e-02 5.95878150e-02 4.35482640e-01 6.91390680e-01 2.01808630e-02 5.65163040e-03 0.00000000e+00 0.00000000e+00 8.33635210e-01 1.10697320e-02
0.00000000e+00 0.00000000e+00 7.57782840e-03 2.05572790e-02 3.32953680e-02 5.87271500e-02 4.27673720e-01 6.84702770e-01 2.17137400e-02 7.57782840e-03 0.00000000e+00 0.00000000e+00 8.12885690e-01 1.12938130e-02
0.00000000e+00 0.00000000e+00 9.17858190e-03 2.17378610e-02 3.35528370e-02 5.78588530e-02 4.20128590e-01 6.77782070e-01 2.29528250e-02 9.17858190e-03 0.00000000e+00 0.00000000e+00 7.90359250e-01 1.15181660e-02
0.00000000e+00 0.00000000e+00 1.05140290e-02 2.26880110e-02 3.36994130e-02 5.69888900e-02 4.12854570e-01 6.70741000e-01 2.39540680e-02 1.05140290e-02 0.00000000e+00 0.00000000e+00 7.67050040e-01 1.17427910e-02
0.00000000e+00 0.00000000e+00 1.16316710e-02 2.34506350e-02 3.37564180e-02 5.61225460e-02 4.05851250e-01 6.63659400e-01 2.47615340e-02 1.16316710e-02 0.00000000e+00 0.00000000e+00 7.43603640e-01 1.19676900e-02
0.00000000e+00 9.43963190e-04 1.25687640e-02 2.40590050e-02 3.37397210e-02 5.52617440e-02 3.99104020e-01 6.56584300e-01 2.54094680e-02 1.25687640e-02 9.43963190e-04 0.00000000e+00 7.17997130e-01 1.21924410e-02
0.00000000e+00 2.11696960e-03 1.33540020e-02 2.45376530e-02 3.36592600e-02 5.44036190e-02 3.92581190e-01 6.49530250e-01 2.59232570e-02 1.33540020e-02 2.11696960e-03 0.00000000e+00 6.92295250e-01 1.24173240e-02
0.00000000e+00 3.13338360e-03 1.40117280e-02 2.49084630e-02 3.35271600e-02 5.35522980e-02 3.86277560e-01 6.42528780e-01 2.63253560e-02 1.40117280e-02 3.13338360e-03 0.00000000e+00 6.67659080e-01 1.26425160e-02
0.00000000e+00 4.01659240e-03 1.45619550e-02 2.51894590e-02 3.33535970e-02 5.27113510e-02 3.80187740e-01 6.35604360e-01 2.66342690e-02 1.45619550e-02 4.01659240e-03 0.00000000e+00 6.44133150e-01 1.28680190e-02
0.00000000e+00 4.78593850e-03 1.50211720e-02 2.53954150e-02 3.31468730e-02 5.18834530e-02 3.74305100e-01 6.28774830e-01 2.68651720e-02 1.50211720e-02 4.78593850e-03 0.00000000e+00 6.21725220e-01 1.30938340e-02
0.00000000e+00 5.45751380e-03 1.54030400e-02 2.55384990e-02 3.29137790e-02 5.10705730e-02 3.68622290e-01 6.22052930e-01 2.70305780e-02 1.54030400e-02 5.45751380e-03 0.00000000e+00 6.00418890e-01 1.33199620e-02
0.00000000e+00 6.04477950e-03 1.57189350e-02 2.56287830e-02 3.26598800e-02 5.02741170e-02 3.63131550e-01 6.15447550e-01 2.71408530e-02 1.57189350e-02 6.04477950e-03 0.00000000e+00 5.80182300e-01 1.35464040e-02
0.00000000e+00 6.55905630e-03 1.59783760e-02 2.56746400e-02 3.23897490e-02 4.94950480e-02 3.57824980e-01 6.08964640e-01 2.72046250e-02 1.59783760e-02 6.55905630e-03 0.00000000e+00 5.60974030e-01 1.37731620e-02
0.00000000e+00 7.00991110e-03 1.61893670e-02 2.56830610e-02 3.21071460e-02 4.87339810e-02 3.52694700e-01 6.02607890e-01 2.72291070e-02 1.61893670e-02 7.00991110e-03 0.00000000e+00 5.42747230e-01 1.40002350e-02
0.00000000e+00 7.40546730e-03 1.63586650e-02 2.56599080e-02 3.18151730e-02 4.79912590e-02 3.47732960e-01 5.96379240e-01 2.72203510e-02 1.63586650e-02 7.40546730e-03 0.00000000e+00 5.25452380e-01 1.42276270e-02
0.00000000e+00 7.75265240e-03 1.64919980e-02 2.56101110e-02 3.15163850e-02 4.72670100e-02 3.42932230e-01 5.90279340e-01 2.71834560e-02 1.64919980e-02 7.75265240e-03 0.00000000e+00 5.09039220e-01 1.44553360e-02
0.00000000e+00 8.05739850e-03 1.65942410e-02 2.55378320e-02 3.12128950e-02 4.65612000e-02 3.38285220e-01 5.84307810e-01 2.71227310e-02 1.65942410e-02 8.05739850e-03 0.00000000e+00 4.93458000e-01 1.46833660e-02
0.00000000e+00 8.32480640e-03 1.66695590e-02 2.54465970e-02 3.09064470e-02 4.58736670e-02 3.33784960e-01 5.78463490e-01 2.70418330e-02 1.66695590e-02 8.32480640e-03 0.00000000e+00 4.78660350e-01 1.49117170e-02
0.00000000e+00 8.55927710e-03 1.67215190e-02 2.53394010e-02 3.05984800e-02 4.52041550e-02 3.29424770e-01 5.72744670e-01 2.69438690e-02 1.67215190e-02 8.55927710e-03 0.00000000e+00 4.64599730e-01 1.51403900e-02
0.00000000e+00 8.76462180e-03 1.67531910e-02 2.52187930e-02 3.02901820e-02 4.45523330e-02 3.25198300e-01 5.67149200e-01 2.68314920e-02 1.67531910e-02 8.76462180e-03 0.00000000e+00 4.51231850e-01 1.53693860e-02
0.00000000e+00 8.94415160e-03 1.67672190e-02 2.50869490e-02 2.99825310e-02 4.39178180e-02 3.21099490e-01 5.61674600e-01 2.67069690e-02 1.67672190e-02 8.94415160e-03 0.00000000e+00 4.38514730e-01 1.55987070e-02
