0.00000000e+00 1.76122560e-01 2.54601410e-01 3.24640660e-01 4.36878930e-01 4.48374070e-01 5.99924760e-01 7.08613850e-01 3.23929520e-01 2.54601410e-01 1.76122560e-01 0.00000000e+00 6.72276140e+00 2.45006100e-02
0.00000000e+00 1.82997170e-01 2.60790680e-01 3.30066840e-01 4.41601840e-01 4.53311990e-01 6.05541620e-01 7.15208690e-01 3.29367020e-01 2.60790680e-01 1.82997170e-01 0.00000000e+00 6.74892600e+00 2.54330750e-02
0.00000000e+00 1.89582660e-01 2.66713650e-01 3.35254210e-01 4.46103830e-01 4.58021880e-01 6.10900440e-01 7.21514870e-01 3.34565480e-01 2.66713650e-01 1.89582660e-01 0.00000000e+00 6.77095230e+00 2.63670610e-02
4.35521660e-03 1.95893500e-01 2.72383270e-01 3.40215530e-01 4.50396610e-01 4.62515880e-01 6.16015350e-01 7.27548350e-01 3.39537690e-01 2.72383270e-01 1.95893500e-01 4.35521660e-03 6.78099860e+00 2.72997070e-02
1.24341090e-02 2.01940130e-01 2.77807740e-01 3.44956210e-01 4.54483760e-01 4.66798200e-01 6.20893210e-01 7.33318910e-01 3.44289080e-01 2.77807740e-01 2.01940130e-01 1.24341090e-02 6.78066940e+00 2.82317200e-02
2.01963950e-02 2.07735210e-01 2.82998520e-01 3.49484810e-01 4.58373060e-01 4.70876920e-01 6.25543630e-01 7.38837530e-01 3.48828210e-01 2.82998520e-01 2.07735210e-01 2.01963950e-02 6.77790350e+00 2.91658720e-02
2.76580960e-02 2.13291260e-01 2.87967250e-01 3.53811850e-01 4.62074470e-01 4.74762260e-01 6.29978040e-01 7.44116690e-01 3.53165610e-01 2.87967250e-01 2.13291260e-01 2.76580960e-02 6.77293000e+00 3.01021750e-02
3.48342360e-02 2.18620080e-01 2.92724880e-01 3.57947240e-01 4.65597370e-01 4.78463830e-01 6.34207230e-01 7.49168150e-01 3.57311200e-01 2.92724880e-01 2.18620080e-01 3.48342360e-02 6.76595670e+00 3.10406440e-02
4.17389120e-02 2.23732750e-01 2.97281720e-01 3.61900350e-01 4.68950650e-01 4.81990710e-01 6.38241360e-01 7.54003010e-01 3.61274340e-01 2.97281720e-01 2.23732750e-01 4.17389120e-02 6.75717160e+00 3.19812900e-02
4.83853590e-02 2.28639740e-01 3.01647520e-01 3.65680000e-01 4.72142650e-01 4.85351480e-01 6.42089990e-01 7.58631720e-01 3.65063870e-01 3.01647520e-01 2.28639740e-01 4.83853590e-02 6.74674540e+00 3.29241280e-02
5.47860130e-02 2.33350880e-01 3.05831430e-01 3.69294540e-01 4.75181280e-01 4.88554230e-01 6.45762160e-01 7.63064120e-01 3.68688130e-01 3.05831430e-01 2.33350880e-01 5.47860130e-02 6.73483320e+00 3.38691710e-02
6.09525630e-02 2.37875460e-01 3.09842100e-01 3.72751830e-01 4.78074000e-01 4.91606570e-01 6.49266380e-01 7.67309510e-01 3.72155000e-01 3.09842100e-01 2.37875460e-01 6.09525630e-02 6.72157580e+00 3.48164320e-02
6.68960120e-02 2.42222220e-01 3.13687700e-01 3.76059320e-01 4.80827830e-01 4.94515730e-01 6.52610670e-01 7.71376640e-01 3.75471920e-01 3.13687700e-01 2.42222220e-01 6.68960120e-02 6.70710150e+00 3.57659260e-02
7.26267130e-02 2.46399430e-01 3.17375920e-01 3.79224030e-01 4.83449420e-01 4.97288520e-01 6.55802620e-01 7.75273800e-01 3.78645910e-01 3.17375920e-01 2.46399430e-01 7.26267130e-02 6.69152700e+00 3.67176660e-02
7.81544240e-02 2.50414870e-01 3.20914040e-01 3.82252580e-01 4.85945050e-01 4.99931350e-01 6.58849380e-01 7.79008800e-01 3.81683620e-01 3.20914040e-01 2.50414870e-01 7.81544240e-02 6.67495880e+00 3.76716660e-02
8.34883440e-02 2.54275900e-01 3.24308920e-01 3.85151260e-01 4.88320660e-01 5.02450320e-01 6.61757700e-01 7.82589010e-01 3.84591310e-01 3.24308920e-01 2.54275900e-01 8.34883440e-02 6.65749390e+00 3.86279400e-02
8.86371480e-02 2.57989480e-01 3.27567070e-01 3.87926000e-01 4.90581850e-01 5.04851170e-01 6.64533990e-01 7.86021430e-01 3.87374930e-01 3.27567070e-01 2.57989480e-01 8.86371480e-02 6.63922110e+00 3.95865030e-02
9.36090300e-02 2.61562160e-01 3.30694610e-01 3.90582410e-01 4.92733920e-01 5.07139330e-01 6.67184260e-01 7.89312640e-01 3.90040090e-01 3.30694610e-01 2.61562160e-01 9.36090300e-02 6.62022130e+00 4.05473690e-02
9.84117270e-02 2.65000170e-01 3.33697350e-01 3.93125800e-01 4.94781900e-01 5.09319940e-01 6.69714250e-01 7.92468890e-01 3.92592100e-01 3.33697350e-01 2.65000170e-01 9.84117270e-02 6.60056850e+00 4.15105520e-02
1.03052550e-01 2.68309390e-01 3.36580790e-01 3.95561200e-01 4.96730530e-01 5.11397880e-01 6.72129340e-01 7.95496100e-01 3.95036000e-01 3.36580790e-01 2.68309390e-01 1.03052550e-01 6.58033040e+00 4.24760680e-02
1.07538430e-01 2.71495390e-01 3.39350140e-01 3.97893380e-01 4.98584300e-01 5.13377760e-01 6.74434650e-01 7.98399870e-01 3.97376560e-01 3.39350140e-01 2.71495390e-01 1.07538430e-01 6.55956910e+00 4.34439310e-02
1.11875900e-01 2.74563430e-01 3.42010330e-01 4.00126840e-01 5.00347500e-01 5.15263930e-01 6.76635030e-01 8.01185490e-01 3.99618300e-01 3.42010330e-01 2.74563430e-01 1.11875900e-01 6.53834130e+00 4.44141560e-02
1.16071170e-01 2.77518530e-01 3.44566020e-01 4.02265880e-01 5.02024130e-01 5.17060550e-01 6.78735080e-01 8.03858000e-01 4.01765490e-01 3.44566020e-01 2.77518530e-01 1.16071170e-01 6.51669890e+00 4.53867590e-02
1.20130100e-01 2.80365410e-01 3.47021660e-01 4.04314560e-01 5.03618050e-01 5.18771540e-01 6.80739140e-01 8.06422170e-01 4.03822200e-01 3.47021660e-01 2.80365410e-01 1.20130100e-01 6.49468980e+00 4.63617540e-02
1.24058280e-01 2.83108580e-01 3.49381440e-01 4.06276720e-01 5.05132870e-01 5.20400610e-01 6.82651350e-01 8.08882540e-01 4.05792290e-01 3.49381440e-01 2.83108580e-01 1.24058280e-01 6.47235760e+00 4.73391580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.63976380e-02 2.01169840e-01 2.04829290e-01 3.35166810e-01 4.11925010e-01 6.53034440e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17702840e+00 1.96676830e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.50698980e-02 2.07235900e-01 2.11922640e-01 3.46337990e-01 4.27237990e-01 7.40075790e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76839340e+00 8.01870920e-04
0.00000000e+00 0.00000000e+00 2.06747070e-03 8.50764620e-02 2.14873500e-01 2.20483440e-01 3.58413790e-01 4.43037560e-01 8.40447270e-02 2.06747070e-03 0.00000000e+00 0.00000000e+00 2.27368630e+00 1.58463520e-03
0.00000000e+00 0.00000000e+00 1.53445900e-02 9.56546390e-02 2.23271880e-01 2.29720830e-01 3.70734170e-01 4.58750610e-01 9.46522970e-02 1.53445900e-02 0.00000000e+00 0.00000000e+00 2.69370110e+00 2.36805770e-03
0.00000000e+00 0.00000000e+00 2.84631650e-02 1.06363650e-01 2.31958470e-01 2.39175880e-01 3.82925980e-01 4.74061200e-01 1.05389590e-01 2.84631650e-02 0.00000000e+00 0.00000000e+00 3.05439910e+00 3.15255380e-03
0.00000000e+00 0.00000000e+00 4.12146650e-02 1.16944280e-01 2.40654000e-01 2.48578290e-01 3.94776120e-01 4.88792920e-01 1.15997400e-01 4.12146650e-02 0.00000000e+00 0.00000000e+00 3.36480470e+00 3.93812750e-03
0.00000000e+00 0.00000000e+00 5.34833210e-02 1.27241950e-01 2.49187340e-01 2.57764490e-01 4.06165600e-01 5.02856680e-01 1.26321200e-01 5.34833210e-02 0.00000000e+00 0.00000000e+00 3.63253350e+00 4.72478310e-03
0.00000000e+00 0.00000000e+00 6.52104480e-02 1.37167650e-01 2.57455680e-01 2.66637990e-01 4.17033430e-01 5.16216110e-01 1.36272020e-01 6.52104480e-02 0.00000000e+00 0.00000000e+00 3.86395510e+00 5.51252480e-03
0.00000000e+00 0.00000000e+00 7.63726810e-02 1.46673920e-01 2.65399950e-01 2.75145070e-01 4.27354470e-01 5.28866640e-01 1.45802440e-01 7.63726810e-02 0.00000000e+00 0.00000000e+00 4.06438210e+00 6.30135660e-03
0.00000000e+00 8.42638600e-03 8.69667580e-02 1.55736380e-01 2.72984230e-01 2.83254950e-01 4.37123260e-01 5.40822710e-01 1.54888190e-01 8.69667580e-02 8.42638600e-03 0.00000000e+00 4.22436340e+00 7.09107920e-03
0.00000000e+00 1.97352570e-02 9.69998460e-02 1.64342090e-01 2.80183000e-01 2.90947400e-01 4.46343230e-01 5.52108500e-01 1.63516440e-01 9.69998460e-02 1.97352570e-02 0.00000000e+00 4.35702850e+00 7.88191980e-03
0.00000000e+00 3.04262550e-02 1.06491150e-01 1.72498220e-01 2.86997100e-01 2.98226210e-01 4.55032790e-01 5.62753610e-01 1.71694400e-01 1.06491150e-01 3.04262550e-02 0.00000000e+00 4.47115040e+00 8.67398370e-03
0.00000000e+00 4.05308430e-02 1.15464310e-01 1.80218550e-01 2.93434960e-01 3.05102350e-01 4.63215140e-01 5.72790580e-01 1.79435860e-01 1.15464310e-01 4.05308430e-02 0.00000000e+00 4.56918110e+00 9.46727590e-03
0.00000000e+00 5.00814790e-02 1.23945050e-01 1.87520400e-01 2.99509200e-01 3.11590670e-01 4.70915640e-01 5.82253030e-01 1.86758200e-01 1.23945050e-01 5.00814790e-02 0.00000000e+00 4.65320920e+00 1.02618020e-02
0.00000000e+00 5.91104780e-02 1.31959890e-01 1.94423050e-01 3.05234910e-01 3.17708230e-01 4.78160470e-01 5.91174440e-01 1.93680720e-01 1.31959890e-01 5.91104780e-02 0.00000000e+00 4.72501930e+00 1.10575660e-02
0.00000000e+00 6.76493060e-02 1.39535260e-01 2.00946680e-01 3.10628540e-01 3.23473260e-01 4.84975770e-01 5.99587480e-01 2.00223630e-01 1.39535260e-01 6.76493060e-02 0.00000000e+00 4.78614130e+00 1.18545750e-02
0.00000000e+00 7.57281510e-02 1.46696960e-01 2.07111610e-01 3.15707090e-01 3.28904300e-01 4.91387070e-01 6.07523460e-01 2.06407290e-01 1.46696960e-01 7.57281510e-02 0.00000000e+00 4.83789110e+00 1.26528330e-02
0.00000000e+00 8.33756870e-02 1.53469790e-01 2.12937890e-01 3.20487570e-01 3.34019800e-01 4.97418900e-01 6.15012170e-01 2.12251770e-01 1.53469790e-01 8.33756870e-02 0.00000000e+00 4.88140420e+00 1.34523460e-02
0.00000000e+00 9.06189550e-02 1.59877380e-01 2.18444950e-01 3.24986700e-01 3.38837750e-01 5.03094680e-01 6.22081690e-01 2.17776500e-01 1.59877380e-01 9.06189550e-02 0.00000000e+00 4.91766310e+00 1.42531190e-02
0.00000000e+00 9.74833300e-02 1.65942070e-01 2.23651400e-01 3.29220660e-01 3.43375470e-01 5.08436530e-01 6.28758400e-01 2.23000160e-01 1.65942070e-01 9.74833300e-02 0.00000000e+00 4.94752090e+00 1.50551570e-02
0.00000000e+00 1.03992540e-01 1.71684900e-01 2.28574990e-01 3.33204950e-01 3.47649500e-01 5.13465270e-01 6.35066950e-01 2.27940480e-01 1.71684900e-01 1.03992540e-01 0.00000000e+00 4.97172060e+00 1.58584660e-02
0.00000000e+00 1.10168740e-01 1.77125580e-01 2.33232500e-01 3.36954340e-01 3.51675530e-01 5.18200420e-01 6.41030370e-01 2.32614280e-01 1.77125580e-01 1.10168740e-01 0.00000000e+00 4.99091040e+00 1.66630520e-02
0.00000000e+00 1.16032520e-01 1.82282580e-01 2.37639730e-01 3.40482770e-01 3.55468380e-01 5.22660250e-01 6.46670090e-01 2.37037390e-01 1.82282580e-01 1.16032520e-01 0.00000000e+00 5.00565820e+00 1.74689190e-02
0.00000000e+00 1.21603090e-01 1.87173110e-01 2.41811560e-01 3.43803430e-01 3.59042010e-01 5.26861800e-01 6.52006090e-01 2.41224700e-01 1.87173110e-01 1.21603090e-01 0.00000000e+00 5.01646210e+00 1.82760740e-02
0.00000000e+00 1.26898280e-01 1.91813260e-01 2.45761930e-01 3.46928700e-01 3.62409500e-01 5.30820960e-01 6.57056900e-01 2.45190140e-01 1.91813260e-01 1.26898280e-01 0.00000000e+00 5.02376050e+00 1.90845220e-02
0.00000000e+00 1.31934670e-01 1.96218000e-01 2.49503870e-01 3.49870180e-01 3.65583120e-01 5.34552540e-01 6.61839790e-01 2.48946800e-01 1.96218000e-01 1.31934670e-01 0.00000000e+00 5.02793970e+00 1.98942690e-02
0.00000000e+00 1.36727670e-01 2.00401280e-01 2.53049590e-01 3.52638780e-01 3.68574380e-01 5.38070330e-01 6.66370790e-01 2.52506890e-01 2.00401280e-01 1.36727670e-01 0.00000000e+00 5.02934130e+00 2.07053190e-02
0.00000000e+00 1.41291620e-01 2.04376100e-01 2.56410500e-01 3.55244680e-01 3.71393990e-01 5.41387150e-01 6.70664830e-01 2.55881820e-01 2.04376100e-01 1.41291620e-01 0.00000000e+00 5.02826790e+00 2.15176800e-02
3.11089530e-03 1.45639380e-01 2.08153960e-01 2.59597790e-01 3.57697720e-01 3.74052380e-01 5.44515480e-01 6.74736570e-01 2.59082820e-01 2.08153960e-01 1.45639380e-01 3.11089530e-03 5.01889520e+00 2.23290170e-02
8.86336460e-03 1.49780430e-01 2.11742300e-01 2.62616550e-01 3.60000760e-01 3.76553170e-01 5.47461430e-01 6.78595410e-01 2.62114990e-01 2.11742300e-01 1.49780430e-01 8.86336460e-03 5.00241660e+00 2.31399310e-02
1.43677730e-02 1.53725840e-01 2.15151120e-01 2.65474350e-01 3.62160370e-01 3.78903380e-01 5.50233540e-01 6.82251540e-01 2.64985930e-01 2.15151120e-01 1.53725840e-01 1.43677730e-02 4.98470430e+00 2.39526900e-02
1.96377540e-02 1.57486380e-01 2.18390400e-01 2.68180190e-01 3.64184800e-01 3.81111590e-01 5.52841740e-01 6.85716200e-01 2.67704660e-01 2.18390400e-01 1.57486380e-01 1.96377540e-02 4.96591040e+00 2.47673060e-02
2.46860200e-02 1.61072160e-01 2.21469470e-01 2.70742490e-01 3.66081770e-01 3.83185850e-01 5.55295260e-01 6.88999870e-01 2.70279590e-01 2.21469470e-01 1.61072160e-01 2.46860200e-02 4.94617090e+00 2.55837890e-02
2.95244280e-02 1.64492600e-01 2.24397050e-01 2.73169150e-01 3.67858480e-01 3.85133680e-01 5.57602780e-01 6.92112350e-01 2.72718630e-01 2.24397050e-01 1.64492600e-01 2.95244280e-02 4.92560720e+00 2.64021510e-02
3.41640520e-02 1.67756510e-01 2.27181300e-01 2.75467530e-01 3.69521700e-01 3.86962120e-01 5.59772380e-01 6.95062810e-01 2.75029160e-01 2.27181300e-01 1.67756510e-01 3.41640520e-02 4.90432810e+00 2.72224020e-02
3.86152430e-02 1.70872140e-01 2.29829860e-01 2.77644550e-01 3.71077730e-01 3.88677750e-01 5.61811630e-01 6.97859850e-01 2.77218100e-01 2.29829860e-01 1.70872140e-01 3.86152430e-02 4.88243070e+00 2.80445550e-02
4.28876810e-02 1.73847230e-01 2.32349890e-01 2.79706690e-01 3.72532520e-01 3.90286750e-01 5.63727610e-01 7.00511490e-01 2.79291930e-01 2.32349890e-01 1.73847230e-01 4.28876810e-02 4.86000230e+00 2.88686200e-02
4.69904320e-02 1.76689020e-01 2.34748090e-01 2.81660030e-01 3.73891590e-01 3.91794910e-01 5.65526960e-01 7.03025300e-01 2.81256740e-01 2.34748090e-01 1.76689020e-01 4.69904320e-02 4.83712090e+00 2.96946100e-02
5.09319870e-02 1.79404290e-01 2.37030750e-01 2.83510250e-01 3.75160170e-01 3.93207650e-01 5.67215910e-01 7.05408340e-01 2.83118230e-01 2.37030750e-01 1.79404290e-01 5.09319870e-02 4.81385640e+00 3.05225360e-02
5.47203140e-02 1.81999420e-01 2.39203770e-01 2.85262720e-01 3.76343120e-01 3.94530070e-01 5.68800290e-01 7.07667250e-01 2.84881760e-01 2.39203770e-01 1.81999420e-01 5.47203140e-02 4.79027190e+00 3.13524090e-02
5.83628880e-02 1.84480410e-01 2.41272710e-01 2.86922460e-01 3.77445030e-01 3.95766950e-01 5.70285570e-01 7.09808270e-01 2.86552360e-01 2.41272710e-01 1.84480410e-01 5.83628880e-02 4.76642360e+00 3.21842430e-02
6.18667320e-02 1.86852860e-01 2.43242760e-01 2.88494190e-01 3.78470210e-01 3.96922770e-01 5.71676910e-01 7.11837270e-01 2.88134770e-01 2.43242760e-01 1.86852860e-01 6.18667320e-02 4.74236220e+00 3.30180480e-02
6.52384460e-02 1.89122090e-01 2.45118840e-01 2.89982360e-01 3.79422700e-01 3.98001750e-01 5.72979140e-01 7.13759760e-01 2.89633430e-01 2.45118840e-01 1.89122090e-01 6.52384460e-02 4.71813320e+00 3.38538380e-02
6.84842430e-02 1.91293060e-01 2.46905540e-01 2.91391150e-01 3.80306310e-01 3.99007870e-01 5.74196790e-01 7.15580940e-01 2.91052520e-01 2.46905540e-01 1.91293060e-01 6.84842430e-02 4.69377730e+00 3.46916240e-02
7.16099680e-02 1.93370460e-01 2.48607220e-01 2.92724480e-01 3.81124600e-01 3.99944850e-01 5.75334150e-01 7.17305700e-01 2.92396000e-01 2.48607220e-01 1.93370460e-01 7.16099680e-02 4.66933130e+00 3.55314190e-02
7.46211320e-02 1.95358710e-01 2.50227950e-01 2.93986080e-01 3.81880940e-01 4.00816220e-01 5.76395240e-01 7.18938650e-01 2.93667560e-01 2.50227950e-01 1.95358710e-01 7.46211320e-02 4.64482800e+00 3.63732350e-02
7.75229290e-02 1.97261990e-01 2.51771600e-01 2.95179440e-01 3.82578510e-01 4.01625290e-01 5.77383860e-01 7.20484130e-01 2.94870720e-01 2.51771600e-01 1.97261990e-01 7.75229290e-02 4.62029710e+00 3.72170850e-02
8.03202590e-02 1.99084210e-01 2.53241800e-01 2.96307850e-01 3.83220290e-01 4.02375170e-01 5.78303580e-01 7.21946240e-01 2.96008760e-01 2.53241800e-01 1.99084210e-01 8.03202590e-02 4.59576490e+00 3.80629820e-02
8.30177500e-02 2.00829080e-01 2.54641980e-01 2.97374420e-01 3.83809100e-01 4.03068800e-01 5.79157770e-01 7.23328870e-01 2.97084820e-01 2.54641980e-01 2.00829080e-01 8.30177500e-02 4.57125530e+00 3.89109380e-02
8.56197750e-02 2.02500130e-01 2.55975390e-01 2.98382100e-01 3.84347600e-01 4.03708980e-01 5.79949610e-01 7.24635660e-01 2.98101830e-01 2.55975390e-01 2.02500130e-01 8.56197750e-02 4.54678950e+00 3.97609680e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78296520e-02 1.72654130e-01 1.80327800e-01 3.33396460e-01 4.26459020e-01 4.67868240e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20296420e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.63061090e-02 1.77917510e-01 1.86928280e-01 3.43964870e-01 4.41947230e-01 5.53120400e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67988550e+00 8.84823550e-05
0.00000000e+00 0.00000000e+00 1.82118920e-03 6.54127910e-02 1.84152550e-01 1.94332310e-01 3.54721250e-01 4.57078640e-01 6.44640850e-02 1.82118920e-03 0.00000000e+00 0.00000000e+00 2.07236960e+00 7.58777100e-04
0.00000000e+00 0.00000000e+00 1.32986540e-02 7.46098710e-02 1.90745580e-01 2.01961730e-01 3.65234500e-01 4.71536870e-01 7.37037060e-02 1.32986540e-02 0.00000000e+00 0.00000000e+00 2.38552130e+00 1.42972600e-03
0.00000000e+00 0.00000000e+00 2.43271780e-02 8.36095340e-02 1.97360080e-01 2.09504080e-01 3.75288620e-01 4.85181980e-01 8.27434680e-02 2.43271780e-02 0.00000000e+00 0.00000000e+00 2.64557450e+00 2.10158440e-03
0.00000000e+00 0.00000000e+00 3.48006710e-02 9.22609610e-02 2.03813670e-01 2.16793320e-01 3.84782550e-01 4.97962720e-01 9.14327760e-02 3.48006710e-02 0.00000000e+00 0.00000000e+00 2.86212950e+00 2.77435570e-03
0.00000000e+00 0.00000000e+00 4.46770680e-02 1.00487940e-01 2.10004810e-01 2.23741080e-01 3.93678140e-01 5.09881230e-01 9.96956220e-02 4.46770680e-02 0.00000000e+00 0.00000000e+00 3.04286860e+00 3.44804320e-03
0.00000000e+00 0.00000000e+00 5.39508420e-02 1.08258360e-01 2.15880710e-01 2.30305310e-01 4.01972920e-01 5.20968050e-01 1.07500060e-01 5.39508420e-02 0.00000000e+00 0.00000000e+00 3.19395230e+00 4.12265040e-03
0.00000000e+00 0.00000000e+00 6.26370040e-02 1.15566120e-01 2.21418290e-01 2.36471760e-01 4.09684260e-01 5.31267920e-01 1.14840160e-01 6.26370040e-02 0.00000000e+00 0.00000000e+00 3.32034290e+00 4.79818070e-03
0.00000000e+00 6.57151310e-03 7.07601060e-02 1.22417430e-01 2.26607620e-01 2.42238500e-01 4.16837470e-01 5.40831910e-01 1.21722310e-01 7.07601060e-02 6.57151310e-03 0.00000000e+00 3.41477280e+00 5.47448470e-03
0.00000000e+00 1.52992570e-02 7.83473020e-02 1.28822120e-01 2.31442030e-01 2.47606450e-01 4.23457930e-01 5.49711320e-01 1.28156550e-01 7.83473020e-02 1.52992570e-02 0.00000000e+00 3.48823950e+00 6.15174410e-03
0.00000000e+00 2.34551140e-02 8.54316820e-02 1.34802810e-01 2.35935110e-01 2.52593920e-01 4.29579890e-01 5.57955080e-01 1.34165600e-01 8.54316820e-02 2.34551140e-02 0.00000000e+00 3.54803110e+00 6.83004010e-03
0.00000000e+00 3.10797370e-02 9.20467550e-02 1.40384440e-01 2.40104280e-01 2.57222240e-01 4.35237970e-01 5.65610230e-01 1.39774470e-01 9.20467550e-02 3.10797370e-02 0.00000000e+00 3.59621530e+00 7.50937700e-03
0.00000000e+00 3.82118710e-02 9.82251430e-02 1.45592330e-01 2.43968270e-01 2.61513610e-01 4.40465710e-01 5.72721130e-01 1.45008560e-01 9.82251430e-02 3.82118710e-02 0.00000000e+00 3.63451690e+00 8.18975910e-03
0.00000000e+00 4.48879320e-02 1.03997980e-01 1.50451340e-01 2.47546170e-01 2.65490100e-01 4.45294960e-01 5.79329210e-01 1.49892790e-01 1.03997980e-01 4.48879320e-02 0.00000000e+00 3.66438070e+00 8.87119080e-03
0.00000000e+00 5.11418350e-02 1.09394600e-01 1.54985390e-01 2.50856810e-01 2.69173160e-01 4.49755620e-01 5.85472830e-01 1.54451140e-01 1.09394600e-01 5.11418350e-02 0.00000000e+00 3.68702190e+00 9.55367630e-03
0.00000000e+00 5.70049750e-02 1.14442380e-01 1.59217150e-01 2.53918360e-01 2.72583280e-01 4.53875520e-01 5.91187350e-01 1.58706360e-01 1.14442380e-01 5.70049750e-02 0.00000000e+00 3.70346710e+00 1.02372200e-02
0.00000000e+00 6.25062980e-02 1.19166750e-01 1.63167940e-01 2.56748100e-01 2.75739790e-01 4.57680450e-01 5.96505270e-01 1.62679790e-01 1.19166750e-01 6.25062980e-02 0.00000000e+00 3.71458690e+00 1.09218260e-02
0.00000000e+00 6.76724230e-02 1.23591220e-01 1.66857660e-01 2.59362340e-01 2.78660810e-01 4.61194160e-01 6.01456380e-01 1.66391390e-01 1.23591220e-01 6.76724230e-02 0.00000000e+00 3.72112190e+00 1.16075000e-02
0.00000000e+00 7.25277890e-02 1.27737480e-01 1.70304790e-01 2.61776340e-01 2.81363230e-01 4.64438540e-01 6.06067970e-01 1.69859690e-01 1.27737480e-01 7.25277890e-02 0.00000000e+00 3.72370480e+00 1.22942450e-02
0.00000000e+00 7.70948130e-02 1.31625490e-01 1.73526460e-01 2.64004330e-01 2.83862710e-01 4.67433680e-01 6.10365020e-01 1.73101850e-01 1.31625490e-01 7.70948130e-02 0.00000000e+00 3.72287740e+00 1.29820660e-02
0.00000000e+00 8.13940510e-02 1.35273600e-01 1.76538530e-01 2.66059530e-01 2.86173780e-01 4.70198030e-01 6.14370400e-01 1.76133760e-01 1.35273600e-01 8.13940510e-02 0.00000000e+00 3.71910530e+00 1.36709670e-02
0.00000000e+00 8.54443550e-02 1.38698690e-01 1.79355600e-01 2.67954180e-01 2.88309850e-01 4.72748520e-01 6.18105050e-01 1.78970070e-01 1.38698690e-01 8.54443550e-02 0.00000000e+00 3.71278980e+00 1.43609530e-02
0.00000000e+00 8.92630190e-02 1.41916290e-01 1.81991180e-01 2.69699630e-01 2.90283310e-01 4.75100660e-01 6.21588140e-01 1.81624310e-01 1.41916290e-01 8.92630190e-02 0.00000000e+00 3.70427760e+00 1.50520290e-02
0.00000000e+00 9.28659170e-02 1.44940660e-01 1.84457710e-01 2.71306340e-01 2.92105590e-01 4.77268720e-01 6.24837280e-01 1.84108950e-01 1.44940660e-01 9.28659170e-02 0.00000000e+00 3.69386880e+00 1.57442000e-02
0.00000000e+00 9.62676280e-02 1.47784920e-01 1.86766680e-01 2.72783990e-01 2.93787230e-01 4.79265780e-01 6.27868580e-01 1.86435510e-01 1.47784920e-01 9.62676280e-02 0.00000000e+00 3.68182420e+00 1.64374690e-02
0.00000000e+00 9.94815530e-02 1.50461160e-01 1.88928660e-01 2.74141530e-01 2.95337970e-01 4.81103870e-01 6.30696870e-01 1.88614590e-01 1.50461160e-01 9.94815530e-02 0.00000000e+00 3.66837040e+00 1.71318420e-02
0.00000000e+00 1.02520020e-01 1.52980490e-01 1.90953430e-01 2.75387210e-01 2.96766760e-01 4.82794030e-01 6.33335760e-01 1.90655990e-01 1.52980490e-01 1.02520020e-01 0.00000000e+00 3.65370510e+00 1.78273230e-02
2.15650110e-03 1.05394020e-01 1.55352640e-01 1.92850380e-01 2.76528790e-01 2.98082090e-01 4.84346690e-01 6.35798330e-01 1.92569120e-01 1.55352640e-01 1.05394020e-01 2.15650110e-03 3.63358430e+00 1.85219790e-02
6.13016580e-03 1.08111740e-01 1.57584000e-01 1.94623920e-01 2.77568190e-01 2.99286720e-01 4.85766670e-01 6.38093020e-01 1.94358440e-01 1.57584000e-01 1.08111740e-01 6.13016580e-03 3.60886720e+00 1.92163180e-02
9.91514310e-03 1.10682470e-01 1.59682880e-01 1.96280420e-01 2.78510570e-01 3.00386340e-01 4.87061160e-01 6.40228990e-01 1.96030350e-01 1.59682880e-01 1.10682470e-01 9.91514310e-03 3.58379270e+00 1.99122230e-02
1.35226760e-02 1.13115170e-01 1.61657530e-01 1.97827290e-01 2.79362390e-01 3.01387870e-01 4.88238350e-01 6.42216070e-01 1.97592260e-01 1.61657530e-01 1.13115170e-01 1.35226760e-02 3.55844840e+00 2.06097010e-02
1.69631840e-02 1.15418150e-01 1.63515560e-01 1.99271360e-01 2.80129620e-01 3.02297700e-01 4.89305860e-01 6.44063390e-01 1.99051030e-01 1.63515560e-01 1.15418150e-01 1.69631840e-02 3.53291080e+00 2.13087630e-02
2.02463310e-02 1.17599120e-01 1.65264040e-01 2.00619010e-01 2.80817800e-01 3.03121760e-01 4.90270720e-01 6.45779390e-01 2.00413030e-01 1.65264040e-01 1.17599120e-01 2.02463310e-02 3.50724650e+00 2.20094170e-02
2.33810930e-02 1.19665250e-01 1.66909540e-01 2.01876130e-01 2.81432080e-01 3.03865550e-01 4.91139450e-01 6.47371950e-01 2.01684190e-01 1.66909540e-01 1.19665250e-01 2.33810930e-02 3.48151390e+00 2.27116740e-02
2.63758140e-02 1.21623210e-01 1.68458170e-01 2.03048230e-01 2.81977210e-01 3.04534180e-01 4.91918130e-01 6.48848360e-01 2.02870010e-01 1.68458170e-01 1.21623210e-01 2.63758140e-02 3.45576340e+00 2.34155410e-02
