0.00000000e+00 6.90141470e-03 1.37384770e-02 2.21944140e-02 2.92692680e-02 3.71287790e-02 2.77195190e-01 5.38332130e-01 2.27215720e-02 1.37384770e-02 6.90141470e-03 0.00000000e+00 3.80371140e-01 4.19991060e-03
0.00000000e+00 7.05417230e-03 1.37403230e-02 2.20413710e-02 2.89333370e-02 3.65584700e-02 2.73188530e-01 5.32164000e-01 2.25811140e-02 1.37403230e-02 7.05417230e-03 0.00000000e+00 3.68545240e-01 4.40251050e-03
0.00000000e+00 7.18608680e-03 1.37284930e-02 2.18813240e-02 2.85996800e-02 3.60037660e-02 2.69315480e-01 5.26161160e-01 2.24327490e-02 1.37284930e-02 7.18608680e-03 0.00000000e+00 3.57327370e-01 4.60539320e-03
0.00000000e+00 7.29958270e-03 1.37048850e-02 2.17157200e-02 2.82690280e-02 3.54642990e-02 2.65569250e-01 5.20317220e-01 2.22779960e-02 1.37048850e-02 7.29958270e-03 0.00000000e+00 3.46679300e-01 4.80855970e-03
0.00000000e+00 7.39677080e-03 1.36711400e-02 2.15457840e-02 2.79419660e-02 3.49396710e-02 2.61943500e-01 5.14626020e-01 2.21181490e-02 1.36711400e-02 7.39677080e-03 0.00000000e+00 3.36565090e-01 5.01201100e-03
0.00000000e+00 7.47949300e-03 1.36286720e-02 2.13725550e-02 2.76189570e-02 3.44294650e-02 2.58432280e-01 5.09081630e-01 2.19543040e-02 1.36286720e-02 7.47949300e-03 0.00000000e+00 3.26951060e-01 5.21574810e-03
1.20834770e-04 7.54931040e-03 1.35786160e-02 2.11969390e-02 2.73003410e-02 3.39331760e-02 2.55029020e-01 5.03676740e-01 2.17874260e-02 1.35786160e-02 7.54931040e-03 1.20834770e-04 3.17417430e-01 5.41920520e-03
3.37805190e-04 7.60735550e-03 1.35215630e-02 2.10189990e-02 2.69854870e-02 3.34491800e-02 2.51722620e-01 4.98396780e-01 2.16176370e-02 1.35215630e-02 7.60735550e-03 3.37805190e-04 3.08010250e-01 5.62252960e-03
5.37591040e-04 7.65484680e-03 1.34584140e-02 2.08392100e-02 2.66744510e-02 3.29769030e-02 2.48507950e-01 4.93236100e-01 2.14454570e-02 1.34584140e-02 7.65484680e-03 5.37591040e-04 2.99066090e-01 5.82627130e-03
7.21724450e-04 7.69290380e-03 1.33900270e-02 2.06581990e-02 2.63675090e-02 3.25160930e-02 2.45381240e-01 4.88190840e-01 2.12715500e-02 1.33900270e-02 7.69290380e-03 7.21724450e-04 2.90555590e-01 6.03043250e-03
8.91577380e-04 7.72251980e-03 1.33171530e-02 2.04765040e-02 2.60648750e-02 3.20664830e-02 2.42338910e-01 4.83257250e-01 2.10964870e-02 1.33171530e-02 7.72251980e-03 8.91577380e-04 2.82451530e-01 6.23501530e-03
1.04838100e-03 7.74457780e-03 1.32404540e-02 2.02945850e-02 2.57667150e-02 3.16277950e-02 2.39377540e-01 4.78431700e-01 2.09207590e-02 1.32404540e-02 7.74457780e-03 1.04838100e-03 2.74728630e-01 6.44002200e-03
1.19324210e-03 7.75986390e-03 1.31605080e-02 2.01128380e-02 2.54731520e-02 3.11997470e-02 2.36493900e-01 4.73710690e-01 2.07447910e-02 1.31605080e-02 7.75986390e-03 1.19324210e-03 2.67363440e-01 6.64545470e-03
1.32715790e-03 7.76907910e-03 1.30778260e-02 1.99316000e-02 2.51842720e-02 3.07820530e-02 2.33684910e-01 4.69090860e-01 2.05689480e-02 1.30778260e-02 7.76907910e-03 1.32715790e-03 2.60334210e-01 6.85131580e-03
1.45102830e-03 7.77284990e-03 1.29928590e-02 1.97511620e-02 2.49001310e-02 3.03744260e-02 2.30947670e-01 4.64568940e-01 2.03935420e-02 1.29928590e-02 7.77284990e-03 1.45102830e-03 2.53620730e-01 7.05760750e-03
1.56566680e-03 7.77173630e-03 1.29060000e-02 1.95717690e-02 2.46207610e-02 2.99765810e-02 2.28279390e-01 4.60141800e-01 2.02188430e-02 1.29060000e-02 7.77173630e-03 1.56566680e-03 2.47204230e-01 7.26433210e-03
1.67181030e-03 7.76624050e-03 1.28176000e-02 1.93936300e-02 2.43461690e-02 2.95882360e-02 2.25677450e-01 4.55806420e-01 2.00450800e-02 1.28176000e-02 7.76624050e-03 1.67181030e-03 2.41067260e-01 7.47149190e-03
1.77012690e-03 7.75681250e-03 1.27279670e-02 1.92169220e-02 2.40763480e-02 2.92091130e-02 2.23139320e-01 4.51559900e-01 1.98724510e-02 1.27279670e-02 7.75681250e-03 1.77012690e-03 2.35193600e-01 7.67908920e-03
1.86122390e-03 7.74385700e-03 1.26373700e-02 1.90417950e-02 2.38112750e-02 2.88389380e-02 2.20662640e-01 4.47399430e-01 1.97011210e-02 1.26373700e-02 7.74385700e-03 1.86122390e-03 2.29568130e-01 7.88712640e-03
1.94565400e-03 7.72773740e-03 1.25460500e-02 1.88683730e-02 2.35509120e-02 2.84774440e-02 2.18245120e-01 4.43322340e-01 1.95312320e-02 1.25460500e-02 7.72773740e-03 1.94565400e-03 2.24176810e-01 8.09560580e-03
2.02392040e-03 7.70878150e-03 1.24542190e-02 1.86967590e-02 2.32952130e-02 2.81243680e-02 2.15884610e-01 4.39326030e-01 1.93629040e-02 1.24542190e-02 7.70878150e-03 2.02392040e-03 2.19006520e-01 8.30452970e-03
2.09648280e-03 7.68728420e-03 1.23620620e-02 1.85270390e-02 2.30441250e-02 2.77794570e-02 2.13579060e-01 4.35408020e-01 1.91962350e-02 1.23620620e-02 7.68728420e-03 2.09648280e-03 2.14045040e-01 8.51390070e-03
2.16376090e-03 7.66351180e-03 1.22697430e-02 1.83592810e-02 2.27975830e-02 2.74424620e-02 2.11326490e-01 4.31565920e-01 1.90313080e-02 1.22697430e-02 7.66351180e-03 2.16376090e-03 2.09280980e-01 8.72372110e-03
2.22613900e-03 7.63770510e-03 1.21774090e-02 1.81935410e-02 2.25555220e-02 2.71131420e-02 2.09125040e-01 4.27797440e-01 1.88681920e-02 1.21774090e-02 7.63770510e-03 2.22613900e-03 2.04703690e-01 8.93399340e-03
2.28396920e-03 7.61008120e-03 1.20851850e-02 1.80298610e-02 2.23178700e-02 2.67912630e-02 2.06972930e-01 4.24100350e-01 1.87069390e-02 1.20851850e-02 7.61008120e-03 2.28396920e-03 2.00303220e-01 9.14472010e-03
2.33757430e-03 7.58083690e-03 1.19931840e-02 1.78682750e-02 2.20845500e-02 2.64765980e-02 2.04868460e-01 4.20472530e-01 1.85475950e-02 1.19931840e-02 7.58083690e-03 2.33757430e-03 1.96070260e-01 9.35590360e-03
2.38725100e-03 7.55015040e-03 1.19015040e-02 1.77088040e-02 2.18554850e-02 2.61689290e-02 2.02810000e-01 4.16911940e-01 1.83901910e-02 1.19015040e-02 7.55015040e-03 2.38725100e-03 1.91996120e-01 9.56754640e-03
2.43327210e-03 7.51818290e-03 1.18102330e-02 1.75514650e-02 2.16305960e-02 2.58680420e-02 2.00796010e-01 4.13416620e-01 1.82347540e-02 1.18102330e-02 7.51818290e-03 2.43327210e-03 1.88072640e-01 9.77965120e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.18476620e-03 2.43851270e-02 4.33916030e-02 4.13784960e-01 7.29826680e-01 8.94114970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.45895770e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18022270e-02 2.58211610e-02 4.29873280e-02 4.01363060e-01 7.16881900e-01 1.16817200e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.72874360e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.85326120e-04 1.38357420e-02 2.68709920e-02 4.25387150e-02 3.89852630e-01 7.03970930e-01 1.38178750e-02 3.85326120e-04 0.00000000e+00 0.00000000e+00 6.78332490e-01 1.52337350e-04
0.00000000e+00 0.00000000e+00 2.56030240e-03 1.54101050e-02 2.76068390e-02 4.20232860e-02 3.79096280e-01 6.91233750e-01 1.54793580e-02 2.56030240e-03 0.00000000e+00 0.00000000e+00 6.67516780e-01 3.26552260e-04
0.00000000e+00 0.00000000e+00 4.30873030e-03 1.66241450e-02 2.80940180e-02 4.14463850e-02 3.68998900e-01 6.78763600e-01 1.67682820e-02 4.30873030e-03 0.00000000e+00 0.00000000e+00 6.50251640e-01 5.00970930e-04
0.00000000e+00 0.00000000e+00 5.72025790e-03 1.75561050e-02 2.83887110e-02 4.08247370e-02 3.59510060e-01 6.66640480e-01 1.77651320e-02 5.72025790e-03 0.00000000e+00 0.00000000e+00 6.29495950e-01 6.75593990e-04
0.00000000e+00 0.00000000e+00 6.86408430e-03 1.82663750e-02 2.85348540e-02 4.01732580e-02 3.50581600e-01 6.54906990e-01 1.85320290e-02 6.86408430e-03 0.00000000e+00 0.00000000e+00 6.07076090e-01 8.50422100e-04
0.00000000e+00 0.00000000e+00 7.79373940e-03 1.88015530e-02 2.85664990e-02 3.95041580e-02 3.42168400e-01 6.43582160e-01 1.91169280e-02 7.79373940e-03 0.00000000e+00 0.00000000e+00 5.84121420e-01 1.02545590e-03
0.00000000e+00 0.00000000e+00 8.55085400e-03 1.91977290e-02 2.85099760e-02 3.88270130e-02 3.34228700e-01 6.32670110e-01 1.95569950e-02 8.55085400e-03 0.00000000e+00 0.00000000e+00 5.61325890e-01 1.20069600e-03
0.00000000e+00 6.61558370e-04 9.16758720e-03 1.94822060e-02 2.83844120e-02 3.81472240e-02 3.26714320e-01 6.22152220e-01 1.98804500e-02 9.16758720e-03 6.61558370e-04 0.00000000e+00 5.37274750e-01 1.37610490e-03
0.00000000e+00 1.47248750e-03 9.66836480e-03 1.96748270e-02 2.82024360e-02 3.74656850e-02 3.19566720e-01 6.11984450e-01 2.01079320e-02 9.66836480e-03 1.47248750e-03 0.00000000e+00 5.13576120e-01 1.55172860e-03
0.00000000e+00 2.16396780e-03 1.00735310e-02 1.97931420e-02 2.79769630e-02 3.67875800e-02 3.12760060e-01 6.02158790e-01 2.02575280e-02 1.00735310e-02 2.16396780e-03 0.00000000e+00 4.91111810e-01 1.72758730e-03
0.00000000e+00 2.75523310e-03 1.03995480e-02 1.98513120e-02 2.77183700e-02 3.61170250e-02 3.06271760e-01 5.92666540e-01 2.03438420e-02 1.03995480e-02 2.75523310e-03 0.00000000e+00 4.69901900e-01 1.90368180e-03
0.00000000e+00 3.26198430e-03 1.06597710e-02 1.98607230e-02 2.74348680e-02 3.54570350e-02 3.00080740e-01 5.83497040e-01 2.03786370e-02 1.06597710e-02 3.26198430e-03 0.00000000e+00 4.49927700e-01 2.08001290e-03
0.00000000e+00 3.69711680e-03 1.08650940e-02 1.98305730e-02 2.71329720e-02 3.48097760e-02 2.94167460e-01 5.74638470e-01 2.03714320e-02 1.08650940e-02 3.69711680e-03 0.00000000e+00 4.31146930e-01 2.25658140e-03
0.00000000e+00 4.07128360e-03 1.10244510e-02 1.97683290e-02 2.68178570e-02 3.41767570e-02 2.88513780e-01 5.66078440e-01 2.03299670e-02 1.10244510e-02 4.07128360e-03 0.00000000e+00 4.13503740e-01 2.43338810e-03
0.00000000e+00 4.39333440e-03 1.11452080e-02 1.96800770e-02 2.64936450e-02 3.35589880e-02 2.83102970e-01 5.57804360e-01 2.02605640e-02 1.11452080e-02 4.39333440e-03 0.00000000e+00 3.96935260e-01 2.61043400e-03
0.00000000e+00 4.67065860e-03 1.12334620e-02 1.95707950e-02 2.61636220e-02 3.29570910e-02 2.77919570e-01 5.49803740e-01 2.01684060e-02 1.12334620e-02 4.67065860e-03 0.00000000e+00 3.81375880e-01 2.78771990e-03
0.00000000e+00 4.90945820e-03 1.12942890e-02 1.94445710e-02 2.58304040e-02 3.23713950e-02 2.72949330e-01 5.42064310e-01 2.00577600e-02 1.12942890e-02 4.90945820e-03 0.00000000e+00 3.66759980e-01 2.96524650e-03
0.00000000e+00 5.11496200e-03 1.13319290e-02 1.93047740e-02 2.54960760e-02 3.18020050e-02 2.68179090e-01 5.34574180e-01 1.99321490e-02 1.13319290e-02 5.11496200e-03 0.00000000e+00 3.53023680e-01 3.14301480e-03
0.00000000e+00 5.29159800e-03 1.13499380e-02 1.91541860e-02 2.51622930e-02 3.12488600e-02 2.63596690e-01 5.27321920e-01 1.97944920e-02 1.13499380e-02 5.29159800e-03 0.00000000e+00 3.40105840e-01 3.32102570e-03
0.00000000e+00 5.44313260e-03 1.13513090e-02 1.89951090e-02 2.48303690e-02 3.07117710e-02 2.59190930e-01 5.20296560e-01 1.96472120e-02 1.13513090e-02 5.44313260e-03 0.00000000e+00 3.27948680e-01 3.49927990e-03
0.00000000e+00 5.57278100e-03 1.13385710e-02 1.88294570e-02 2.45013380e-02 3.01904560e-02 2.54951450e-01 5.13487650e-01 1.94923280e-02 1.13385710e-02 5.57278100e-03 0.00000000e+00 3.16498000e-01 3.67777850e-03
0.00000000e+00 5.68329890e-03 1.13138670e-02 1.86588170e-02 2.41760110e-02 2.96845670e-02 2.50868650e-01 5.06885240e-01 1.93315210e-02 1.13138670e-02 5.68329890e-03 0.00000000e+00 3.05703300e-01 3.85652210e-03
0.00000000e+00 5.77705600e-03 1.12790200e-02 1.84845130e-02 2.38550160e-02 2.91937080e-02 2.46933670e-01 5.00479900e-01 1.91661990e-02 1.12790200e-02 5.77705600e-03 0.00000000e+00 2.95517720e-01 4.03551180e-03
0.00000000e+00 5.85609720e-03 1.12355800e-02 1.83076450e-02 2.35388350e-02 2.87174510e-02 2.43138280e-01 4.94262690e-01 1.89975380e-02 1.12355800e-02 5.85609720e-03 0.00000000e+00 2.85897880e-01 4.21474840e-03
0.00000000e+00 5.92219300e-03 1.11848760e-02 1.81291340e-02 2.32278290e-02 2.82553490e-02 2.39474860e-01 4.88225140e-01 1.88265220e-02 1.11848760e-02 5.92219300e-03 0.00000000e+00 2.76803750e-01 4.39423280e-03
0.00000000e+00 5.97688020e-03 1.11280430e-02 1.79497430e-02 2.29222610e-02 2.78069400e-02 2.35936320e-01 4.82359240e-01 1.86539770e-02 1.11280430e-02 5.97688020e-03 0.00000000e+00 2.68198390e-01 4.57396590e-03
9.41511040e-05 6.02145350e-03 1.10659790e-02 1.77701260e-02 2.26222960e-02 2.73717000e-02 2.32515080e-01 4.76655740e-01 1.84806120e-02 1.10659790e-02 6.02145350e-03 9.41511040e-05 2.59729820e-01 4.75345140e-03
2.62768210e-04 6.05684510e-03 1.09991180e-02 1.75902070e-02 2.23272640e-02 2.69481640e-02 2.29199210e-01 4.71097960e-01 1.83064080e-02 1.09991180e-02 6.05684510e-03 2.62768210e-04 2.51429610e-01 4.93281900e-03
4.17499230e-04 6.08405710e-03 1.09281670e-02 1.74102960e-02 2.20371080e-02 2.65357610e-02 2.25982840e-01 4.65678800e-01 1.81317160e-02 1.09281670e-02 6.08405710e-03 4.17499230e-04 2.43567110e-01 5.11255110e-03
5.59622270e-04 6.10400660e-03 1.08537960e-02 1.72308350e-02 2.17519670e-02 2.61342010e-02 2.22861490e-01 4.60393080e-01 1.79570160e-02 1.08537960e-02 6.10400660e-03 5.59622270e-04 2.36112420e-01 5.29264970e-03
6.90278040e-04 6.11750300e-03 1.07765910e-02 1.70521970e-02 2.14719350e-02 2.57431810e-02 2.19830930e-01 4.55235860e-01 1.77827140e-02 1.07765910e-02 6.11750300e-03 6.90278040e-04 2.29037980e-01 5.47311650e-03
8.10486850e-04 6.12526260e-03 1.06970590e-02 1.68746940e-02 2.11970680e-02 2.53624000e-02 2.16887190e-01 4.50202400e-01 1.76091530e-02 1.06970590e-02 6.12526260e-03 8.10486850e-04 2.22318460e-01 5.65395360e-03
9.21163160e-04 6.12791980e-03 1.06156420e-02 1.66985880e-02 2.09273880e-02 2.49915510e-02 2.14026510e-01 4.45288190e-01 1.74366210e-02 1.06156420e-02 6.12791980e-03 9.21163160e-04 2.15930470e-01 5.83516280e-03
1.02312820e-03 6.12603790e-03 1.05327270e-02 1.65240940e-02 2.06628960e-02 2.46303340e-02 2.11245340e-01 4.40488910e-01 1.72653620e-02 1.05327270e-02 6.12603790e-03 1.02312820e-03 2.09852480e-01 6.01674620e-03
1.11712090e-03 6.12011760e-03 1.04486480e-02 1.63513920e-02 2.04035680e-02 2.42784470e-02 2.08540330e-01 4.35800430e-01 1.70955780e-02 1.04486480e-02 6.12011760e-03 1.11712090e-03 2.04064610e-01 6.19870550e-03
1.20380750e-03 6.11060460e-03 1.03636990e-02 1.61806290e-02 2.01493640e-02 2.39355960e-02 2.05908310e-01 4.31218820e-01 1.69274370e-02 1.03636990e-02 6.11060460e-03 1.20380750e-03 1.98548510e-01 6.38104300e-03
1.28378940e-03 6.09789650e-03 1.02781360e-02 1.60119230e-02 1.99002290e-02 2.36014930e-02 2.03346280e-01 4.26740310e-01 1.67610770e-02 1.02781360e-02 6.09789650e-03 1.28378940e-03 1.93287190e-01 6.56376040e-03
1.35761080e-03 6.08234790e-03 1.01921800e-02 1.58453690e-02 1.96561000e-02 2.32758550e-02 2.00851420e-01 4.22361310e-01 1.65966130e-02 1.01921800e-02 6.08234790e-03 1.35761080e-03 1.88264970e-01 6.74685990e-03
1.42576470e-03 6.06427620e-03 1.01060260e-02 1.56810410e-02 1.94168990e-02 2.29584080e-02 1.98421050e-01 4.18078390e-01 1.64341360e-02 1.01060260e-02 6.06427620e-03 1.42576470e-03 1.83467320e-01 6.93034350e-03
1.48869850e-03 6.04396500e-03 1.00198420e-02 1.55189970e-02 1.91825470e-02 2.26488840e-02 1.96052600e-01 4.13888250e-01 1.62737180e-02 1.00198420e-02 6.04396500e-03 1.48869850e-03 1.78880760e-01 7.11421320e-03
1.54681910e-03 6.02166880e-03 9.93377560e-03 1.53592790e-02 1.89529540e-02 2.23470250e-02 1.93743680e-01 4.09787780e-01 1.61154160e-02 9.93377560e-03 6.02166880e-03 1.54681910e-03 1.74492800e-01 7.29847110e-03
1.60049640e-03 5.99761550e-03 9.84795390e-03 1.52019150e-02 1.87280300e-02 2.20525780e-02 1.91492000e-01 4.05773950e-01 1.59592730e-02 9.84795390e-03 5.99761550e-03 1.60049640e-03 1.70291870e-01 7.48311930e-03
1.65006800e-03 5.97200980e-03 9.76248760e-03 1.50469230e-02 1.85076790e-02 2.17653020e-02 1.89295390e-01 4.01843900e-01 1.58053200e-02 9.76248760e-03 5.97200980e-03 1.65006800e-03 1.66267170e-01 7.66815980e-03
1.69584200e-03 5.94503580e-03 9.67747240e-03 1.48943130e-02 1.82918040e-02 2.14849620e-02 1.87151780e-01 3.97994900e-01 1.56535760e-02 9.67747240e-03 5.94503580e-03 1.69584200e-03 1.62408700e-01 7.85359490e-03
1.73809980e-03 5.91685890e-03 9.59299090e-03 1.47440860e-02 1.80803070e-02 2.12113300e-02 1.85059210e-01 3.94224290e-01 1.55040540e-02 9.59299090e-03 5.91685890e-03 1.73809980e-03 1.58707140e-01 8.03942650e-03
1.77709910e-03 5.88762790e-03 9.50911410e-03 1.45962340e-02 1.78730900e-02 2.09441880e-02 1.83015820e-01 3.90529580e-01 1.53567570e-02 9.50911410e-03 5.88762790e-03 1.77709910e-03 1.55153800e-01 8.22565700e-03
1.81307610e-03 5.85747690e-03 9.42590290e-03 1.44507450e-02 1.76700520e-02 2.06833250e-02 1.81019840e-01 3.86908350e-01 1.52116820e-02 9.42590290e-03 5.85747690e-03 1.81307610e-03 1.51740580e-01 8.41228840e-03
1.84624740e-03 5.82652660e-03 9.34340910e-03 1.43076040e-02 1.74710950e-02 2.04285380e-02 1.79069570e-01 3.83358290e-01 1.50688210e-02 9.34340910e-03 5.82652660e-03 1.84624740e-03 1.48459950e-01 8.59932300e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.51272280e-03 2.13816030e-02 3.60646550e-02 4.03009490e-01 7.32015160e-01 8.46228020e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37650290e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09027540e-02 2.27303750e-02 3.58893620e-02 3.88734440e-01 7.15577360e-01 1.09770350e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.50882060e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.47693700e-04 1.27042730e-02 2.36663410e-02 3.55955560e-02 3.75706840e-01 6.99667000e-01 1.28807320e-02 3.47693700e-04 0.00000000e+00 0.00000000e+00 6.45343990e-01 1.36167400e-04
0.00000000e+00 0.00000000e+00 2.28952440e-03 1.40580260e-02 2.42835190e-02 3.51939540e-02 3.63693960e-01 6.84326030e-01 1.43198030e-02 2.28952440e-03 0.00000000e+00 0.00000000e+00 6.26144920e-01 2.90154140e-04
0.00000000e+00 0.00000000e+00 3.82241280e-03 1.50696070e-02 2.46576930e-02 3.47079100e-02 3.52548220e-01 6.69577930e-01 1.54035800e-02 3.82241280e-03 0.00000000e+00 0.00000000e+00 6.02488160e-01 4.44318240e-04
0.00000000e+00 0.00000000e+00 5.03852440e-03 1.58194690e-02 2.48496720e-02 3.41638650e-02 3.42181290e-01 6.55452440e-01 1.62150630e-02 5.03852440e-03 0.00000000e+00 0.00000000e+00 5.76945180e-01 5.98660240e-04
0.00000000e+00 0.00000000e+00 6.00720230e-03 1.63679470e-02 2.49051320e-02 3.35824210e-02 3.32515040e-01 6.41950860e-01 1.68165200e-02 6.00720230e-03 0.00000000e+00 0.00000000e+00 5.51011170e-01 7.53180690e-04
0.00000000e+00 0.00000000e+00 6.78096420e-03 1.67604930e-02 2.48583540e-02 3.29791180e-02 3.23480470e-01 6.29058200e-01 1.72549050e-02 6.78096420e-03 0.00000000e+00 0.00000000e+00 5.25545230e-01 9.07880150e-04
0.00000000e+00 0.00000000e+00 7.39991960e-03 1.70315850e-02 2.47351280e-02 3.23654620e-02 3.15016660e-01 6.16750490e-01 1.75658760e-02 7.39991960e-03 0.00000000e+00 0.00000000e+00 5.01025450e-01 1.06275920e-03
0.00000000e+00 5.57175410e-04 7.89457610e-03 1.72068350e-02 2.45537970e-02 3.17482060e-02 3.07059600e-01 6.04984470e-01 1.77760210e-02 7.89457610e-03 5.57175410e-04 0.00000000e+00 4.76070320e-01 1.21778450e-03
0.00000000e+00 1.23468450e-03 8.28780080e-03 1.73045280e-02 2.43262550e-02 3.11294440e-02 2.99537610e-01 5.93693990e-01 1.79044630e-02 8.28780080e-03 1.23468450e-03 0.00000000e+00 4.52013030e-01 1.37299690e-03
0.00000000e+00 1.80702400e-03 8.59838850e-03 1.73406410e-02 2.40643540e-02 3.05145270e-02 2.92415070e-01 5.82855910e-01 1.79677520e-02 8.59838850e-03 1.80702400e-03 0.00000000e+00 4.29546570e-01 1.52841410e-03
0.00000000e+00 2.29189360e-03 8.84136810e-03 1.73278820e-02 2.37774350e-02 2.99075560e-02 2.85661220e-01 5.72448760e-01 1.79790650e-02 8.84136810e-03 2.29189360e-03 0.00000000e+00 4.08610410e-01 1.68403680e-03
0.00000000e+00 2.70360460e-03 9.02879530e-03 1.72763270e-02 2.34727520e-02 2.93114530e-02 2.79248130e-01 5.62450870e-01 1.79488760e-02 9.02879530e-03 2.70360460e-03 0.00000000e+00 3.89122110e-01 1.83986570e-03
0.00000000e+00 3.05380770e-03 9.17040110e-03 1.71940070e-02 2.31559470e-02 2.87282540e-02 2.73150430e-01 5.52840950e-01 1.78855490e-02 9.17040110e-03 3.05380770e-03 0.00000000e+00 3.70988930e-01 1.99590160e-03
0.00000000e+00 3.35204780e-03 9.27408590e-03 1.70873530e-02 2.28314180e-02 2.81593260e-02 2.67345080e-01 5.43598360e-01 1.77957990e-02 9.27408590e-03 3.35204780e-03 0.00000000e+00 3.54115070e-01 2.15214510e-03
0.00000000e+00 3.60619180e-03 9.34629870e-03 1.69615360e-02 2.25025940e-02 2.76055340e-02 2.61811120e-01 5.34703360e-01 1.76850410e-02 9.34629870e-03 3.60619180e-03 0.00000000e+00 3.38406030e-01 2.30859710e-03
0.00000000e+00 3.82276030e-03 9.39233070e-03 1.68207310e-02 2.21721450e-02 2.70673650e-02 2.56529490e-01 5.26137180e-01 1.75576590e-02 9.39233070e-03 3.82276030e-03 0.00000000e+00 3.23771130e-01 2.46525820e-03
0.00000000e+00 4.00718710e-03 9.41654400e-03 1.66683190e-02 2.18421490e-02 2.65450280e-02 2.51482850e-01 5.17882070e-01 1.74172140e-02 9.41654400e-03 4.00718710e-03 0.00000000e+00 3.10124890e-01 2.62212910e-03
0.00000000e+00 4.16402230e-03 9.42255010e-03 1.65070450e-02 2.15142130e-02 2.60385190e-02 2.46655360e-01 5.09921320e-01 1.72666090e-02 9.42255010e-03 4.16402230e-03 0.00000000e+00 2.97387700e-01 2.77921070e-03
0.00000000e+00 4.29709440e-03 9.41335130e-03 1.63391450e-02 2.11895770e-02 2.55476810e-02 2.42032560e-01 5.02239230e-01 1.71082160e-02 9.41335130e-03 4.29709440e-03 0.00000000e+00 2.85486000e-01 2.93650360e-03
0.00000000e+00 4.40963950e-03 9.39145360e-03 1.61664420e-02 2.08691870e-02 2.50722460e-02 2.37601230e-01 4.94821050e-01 1.69439770e-02 9.39145360e-03 4.40963950e-03 0.00000000e+00 2.74352190e-01 3.09400860e-03
0.00000000e+00 4.50440340e-03 9.35895500e-03 1.59904250e-02 2.05537560e-02 2.46118660e-02 2.33349260e-01 4.87652990e-01 1.67754860e-02 9.35895500e-03 4.50440340e-03 0.00000000e+00 2.63924400e-01 3.25172640e-03
0.00000000e+00 4.58372570e-03 9.31761830e-03 1.58123100e-02 2.02438120e-02 2.41661350e-02 2.29265540e-01 4.80722120e-01 1.66040520e-02 9.31761830e-03 4.58372570e-03 0.00000000e+00 2.54146100e-01 3.40965790e-03
0.00000000e+00 4.64960690e-03 9.26892820e-03 1.56330900e-02 1.99397370e-02 2.37346140e-02 2.25339850e-01 4.74016340e-01 1.64307500e-02 9.26892820e-03 4.64960690e-03 0.00000000e+00 2.44965770e-01 3.56780370e-03
0.00000000e+00 4.70376340e-03 9.21413910e-03 1.54535770e-02 1.96417950e-02 2.33168370e-02 2.21562790e-01 4.67524320e-01 1.62564640e-02 9.21413910e-03 4.70376340e-03 0.00000000e+00 2.36336440e-01 3.72616460e-03
0.00000000e+00 4.74767380e-03 9.15431340e-03 1.52744320e-02 1.93501560e-02 2.29123310e-02 2.17925720e-01 4.61235460e-01 1.60819200e-02 9.15431340e-03 4.74767380e-03 0.00000000e+00 2.28215370e-01 3.88474140e-03
0.00000000e+00 4.78261420e-03 9.09035240e-03 1.50961940e-02 1.90649160e-02 2.25206150e-02 2.14420630e-01 4.55139820e-01 1.59077130e-02 9.09035240e-03 4.78261420e-03 0.00000000e+00 2.20563600e-01 4.04353490e-03
7.35850240e-05 4.80965370e-03 9.02295640e-03 1.49193070e-02 1.87860930e-02 2.21411600e-02 2.11039130e-01 4.49226330e-01 1.57343420e-02 9.02295640e-03 4.80965370e-03 7.35850240e-05 2.13084660e-01 4.20210620e-03
2.05041830e-04 4.82955540e-03 8.95243180e-03 1.47435930e-02 1.85129890e-02 2.17726490e-02 2.07768730e-01 4.43476530e-01 1.55616770e-02 8.95243180e-03 4.82955540e-03 2.05041830e-04 2.05798800e-01 4.36057000e-03
3.25277920e-04 4.84314010e-03 8.87932400e-03 1.45692220e-02 1.82454550e-02 2.14145280e-02 2.04602980e-01 4.37881960e-01 1.53899280e-02 8.87932400e-03 4.84314010e-03 3.25277920e-04 1.98921490e-01 4.51935270e-03
4.35356930e-04 4.85115560e-03 8.80415220e-03 1.43964890e-02 1.79835200e-02 2.10664840e-02 2.01536860e-01 4.32436250e-01 1.52194260e-02 8.80415220e-03 4.85115560e-03 4.35356930e-04 1.92422970e-01 4.67845600e-03
5.36225120e-04 4.85425900e-03 8.72736320e-03 1.42256370e-02 1.77271780e-02 2.07282010e-02 1.98565620e-01 4.27133350e-01 1.50504430e-02 8.72736320e-03 4.85425900e-03 5.36225120e-04 1.86275980e-01 4.83788140e-03
