0.00000000e+00 4.27650210e-02 7.27486580e-02 8.77170320e-02 1.35724960e-01 1.72310790e-01 4.01241220e-01 6.00242010e-01 8.78605440e-02 7.27486580e-02 4.27650210e-02 0.00000000e+00 1.84387840e+00 3.03235560e-02
0.00000000e+00 4.42044010e-02 7.37742620e-02 8.85240330e-02 1.35803190e-01 1.72097590e-01 4.00725570e-01 6.00269610e-01 8.86676570e-02 7.37742620e-02 4.42044010e-02 0.00000000e+00 1.82181720e+00 3.07847600e-02
0.00000000e+00 4.55391660e-02 7.47115500e-02 8.92523560e-02 1.35833970e-01 1.71841130e-01 4.00145020e-01 6.00181860e-01 8.93960300e-02 7.47115500e-02 4.55391660e-02 0.00000000e+00 1.79990350e+00 3.12467230e-02
0.00000000e+00 4.67778000e-02 7.55679430e-02 8.99087690e-02 1.35821900e-01 1.71546070e-01 3.99506610e-01 5.99989680e-01 9.00524360e-02 7.55679430e-02 4.67778000e-02 0.00000000e+00 1.77819020e+00 3.17094480e-02
0.00000000e+00 4.79279610e-02 7.63501320e-02 9.04993720e-02 1.35771120e-01 1.71216610e-01 3.98816670e-01 5.99702860e-01 9.06429800e-02 7.63501320e-02 4.79279610e-02 0.00000000e+00 1.75671910e+00 3.21729400e-02
9.20228120e-04 4.89966610e-02 7.70641950e-02 9.10332000e-02 1.35688720e-01 1.70859730e-01 3.98083940e-01 5.99333440e-01 9.11767050e-02 7.70641950e-02 4.89966610e-02 9.20228120e-04 1.73342490e+00 3.26336790e-02
2.60310310e-03 4.99889250e-02 7.77137720e-02 9.15127730e-02 1.35574600e-01 1.70474890e-01 3.97308900e-01 5.98885270e-01 9.16561330e-02 7.77137720e-02 4.99889250e-02 2.60310310e-03 1.70869000e+00 3.30922090e-02
4.19036570e-03 5.09100070e-02 7.83033210e-02 9.19388490e-02 1.35428060e-01 1.70061320e-01 3.96492130e-01 5.98361420e-01 9.20820280e-02 7.83033210e-02 5.09100070e-02 4.19036570e-03 1.68448990e+00 3.35518230e-02
5.68861780e-03 5.17651260e-02 7.88374650e-02 9.23156910e-02 1.35252170e-01 1.69622110e-01 3.95638030e-01 5.97768470e-01 9.24586540e-02 7.88374650e-02 5.17651260e-02 5.68861780e-03 1.66082430e+00 3.40125260e-02
7.10390590e-03 5.25590530e-02 7.93204250e-02 9.26471830e-02 1.35049710e-01 1.69160010e-01 3.94750570e-01 5.97112430e-01 9.27899000e-02 7.93204250e-02 5.25590530e-02 7.10390590e-03 1.63768990e+00 3.44743260e-02
8.44177580e-03 5.32961550e-02 7.97560550e-02 9.29368690e-02 1.34823210e-01 1.68677550e-01 3.93833340e-01 5.96398740e-01 9.30793130e-02 7.97560550e-02 5.32961550e-02 8.44177580e-03 1.61508140e+00 3.49372280e-02
9.70732130e-03 5.39804330e-02 8.01478820e-02 9.31879890e-02 1.34574960e-01 1.68176980e-01 3.92889610e-01 5.95632410e-01 9.33301350e-02 8.01478820e-02 5.39804330e-02 9.70732130e-03 1.59299190e+00 3.54012380e-02
1.09052290e-02 5.46155600e-02 8.04991360e-02 9.34035060e-02 1.34307050e-01 1.67660360e-01 3.91922340e-01 5.94817970e-01 9.35453320e-02 8.04991360e-02 5.46155600e-02 1.09052290e-02 1.57141320e+00 3.58663650e-02
1.20398140e-02 5.52049110e-02 8.08127800e-02 9.35861330e-02 1.34021380e-01 1.67129560e-01 3.90934200e-01 5.93959590e-01 9.37276180e-02 8.08127800e-02 5.52049110e-02 1.20398140e-02 1.55033610e+00 3.63326130e-02
1.31150570e-02 5.57515910e-02 8.10915320e-02 9.37383600e-02 1.33719700e-01 1.66586270e-01 3.89927640e-01 5.93061080e-01 9.38794860e-02 8.10915320e-02 5.57515910e-02 1.31150570e-02 1.52975050e+00 3.67999890e-02
1.41346360e-02 5.62584590e-02 8.13378940e-02 9.38624700e-02 1.33403570e-01 1.66032010e-01 3.88904880e-01 5.92125940e-01 9.40032210e-02 8.13378940e-02 5.62584590e-02 1.41346360e-02 1.50964590e+00 3.72685000e-02
1.51019490e-02 5.67281550e-02 8.15541660e-02 9.39605630e-02 1.33074450e-01 1.65468180e-01 3.87867940e-01 5.91157370e-01 9.41009240e-02 8.15541660e-02 5.67281550e-02 1.51019490e-02 1.49001120e+00 3.77381540e-02
1.60201430e-02 5.71631130e-02 8.17424680e-02 9.40345710e-02 1.32733640e-01 1.64896040e-01 3.86818650e-01 5.90158310e-01 9.41745280e-02 8.17424680e-02 5.71631130e-02 1.60201430e-02 1.47083520e+00 3.82089550e-02
1.68921370e-02 5.75655840e-02 8.19047550e-02 9.40862730e-02 1.32382370e-01 1.64316750e-01 3.85758690e-01 5.89131470e-01 9.42258130e-02 8.19047550e-02 5.75655840e-02 1.68921370e-02 1.45210650e+00 3.86809120e-02
1.77206350e-02 5.79376530e-02 8.20428310e-02 9.41173070e-02 1.32021720e-01 1.63731350e-01 3.84689580e-01 5.88079340e-01 9.42564210e-02 8.20428310e-02 5.79376530e-02 1.77206350e-02 1.43381350e+00 3.91540310e-02
1.85081540e-02 5.82812470e-02 8.21583640e-02 9.41291860e-02 1.31652710e-01 1.63140780e-01 3.83612720e-01 5.87004210e-01 9.42678640e-02 8.21583640e-02 5.82812470e-02 1.85081540e-02 1.41594480e+00 3.96283200e-02
1.92570310e-02 5.85981580e-02 8.22528970e-02 9.41233080e-02 1.31276260e-01 1.62545920e-01 3.82529390e-01 5.85908180e-01 9.42615410e-02 8.22528970e-02 5.85981580e-02 1.92570310e-02 1.39848890e+00 4.01037840e-02
1.99694420e-02 5.88900440e-02 8.23278580e-02 9.41009630e-02 1.30893220e-01 1.61947560e-01 3.81440730e-01 5.84793210e-01 9.42387430e-02 8.23278580e-02 5.88900440e-02 1.99694420e-02 1.38143460e+00 4.05804320e-02
2.06474170e-02 5.91584480e-02 8.23845690e-02 9.40633460e-02 1.30504370e-01 1.61346410e-01 3.80347820e-01 5.83661090e-01 9.42006660e-02 8.23845690e-02 5.91584480e-02 2.06474170e-02 1.36477060e+00 4.10582700e-02
2.12928460e-02 5.94048050e-02 8.24242590e-02 9.40115620e-02 1.30110410e-01 1.60743130e-01 3.79251620e-01 5.82513470e-01 9.41484170e-02 8.24242590e-02 5.94048050e-02 2.12928460e-02 1.34848620e+00 4.15373060e-02
2.19074950e-02 5.96304500e-02 8.24480670e-02 9.39466360e-02 1.29712010e-01 1.60138300e-01 3.78153000e-01 5.81351900e-01 9.40830200e-02 8.24480670e-02 5.96304500e-02 2.19074950e-02 1.33257040e+00 4.20175460e-02
2.24930160e-02 5.98366250e-02 8.24570500e-02 9.38695180e-02 1.29309760e-01 1.59532490e-01 3.77052790e-01 5.80177790e-01 9.40054270e-02 8.24570500e-02 5.98366250e-02 2.24930160e-02 1.31701280e+00 4.24989990e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30511140e-03 6.59482370e-02 1.16516590e-01 3.62248210e-01 5.50672860e-01 5.49849330e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21731340e+00 2.23522110e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21602920e-02 6.95404170e-02 1.18975030e-01 3.67153330e-01 5.61646280e-01 1.23590370e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36707100e+00 2.27041330e-02
0.00000000e+00 0.00000000e+00 1.02255940e-03 1.81857980e-02 7.28122620e-02 1.21134180e-01 3.70951550e-01 5.70368150e-01 1.83877880e-02 1.02255940e-03 0.00000000e+00 0.00000000e+00 1.46560790e+00 2.30556010e-02
0.00000000e+00 0.00000000e+00 7.07591750e-03 2.34544930e-02 7.57038080e-02 1.22946490e-01 3.73819070e-01 5.77299710e-01 2.36582790e-02 7.07591750e-03 0.00000000e+00 0.00000000e+00 1.52146270e+00 2.34036110e-02
0.00000000e+00 0.00000000e+00 1.23583470e-02 2.80493070e-02 7.82131090e-02 1.24415910e-01 3.75905500e-01 5.82777850e-01 2.82538620e-02 1.23583470e-02 0.00000000e+00 0.00000000e+00 1.55490930e+00 2.37521010e-02
0.00000000e+00 0.00000000e+00 1.69768910e-02 3.20590060e-02 8.03732590e-02 1.25579430e-01 3.77348800e-01 5.87068540e-01 3.22635840e-02 1.69768910e-02 0.00000000e+00 0.00000000e+00 1.57250360e+00 2.41010740e-02
0.00000000e+00 0.00000000e+00 2.10254450e-02 3.55636870e-02 8.22225560e-02 1.26476290e-01 3.78262770e-01 5.90383250e-01 3.57677400e-02 2.10254450e-02 0.00000000e+00 0.00000000e+00 1.57875280e+00 2.44505320e-02
0.00000000e+00 0.00000000e+00 2.45843960e-02 3.86331050e-02 8.37986740e-02 1.27143510e-01 3.78740480e-01 5.92890950e-01 3.88362290e-02 2.45843960e-02 0.00000000e+00 0.00000000e+00 1.57681640e+00 2.48004750e-02
0.00000000e+00 0.00000000e+00 2.77218460e-02 4.13270120e-02 8.51362830e-02 1.27614180e-01 3.78857930e-01 5.94727520e-01 4.15289090e-02 2.77218460e-02 0.00000000e+00 0.00000000e+00 1.56894780e+00 2.51509070e-02
0.00000000e+00 2.47714630e-03 3.04942860e-02 4.36958780e-02 8.62644600e-02 1.27914420e-01 3.78673760e-01 5.96001180e-01 4.38963230e-02 3.04942860e-02 2.47714630e-03 0.00000000e+00 1.55155470e+00 2.55009370e-02
0.00000000e+00 5.64676990e-03 3.29472000e-02 4.57780470e-02 8.72022240e-02 1.28058670e-01 3.78226080e-01 5.96791790e-01 4.59768700e-02 3.29472000e-02 5.64676990e-03 0.00000000e+00 1.52955590e+00 2.58511410e-02
0.00000000e+00 8.48808410e-03 3.51211880e-02 4.76096220e-02 8.79736210e-02 1.28069210e-01 3.77556880e-01 5.97170820e-01 4.78066960e-02 3.51211880e-02 8.48808410e-03 0.00000000e+00 1.50597340e+00 2.62018910e-02
0.00000000e+00 1.10413420e-02 3.70510310e-02 4.92220790e-02 8.86002710e-02 1.27966020e-01 3.76702260e-01 5.97198800e-01 4.94173100e-02 3.70510310e-02 1.10413420e-02 0.00000000e+00 1.48138330e+00 2.65531880e-02
0.00000000e+00 1.33409650e-02 3.87665030e-02 5.06423920e-02 8.91008410e-02 1.27766140e-01 3.75692440e-01 5.96926580e-01 5.08357140e-02 3.87665030e-02 1.33409650e-02 0.00000000e+00 1.45621540e+00 2.69050350e-02
0.00000000e+00 1.54165010e-02 4.02931630e-02 5.18937430e-02 8.94914470e-02 1.27484060e-01 3.74552820e-01 5.96397080e-01 5.20851110e-02 4.02931630e-02 1.54165010e-02 0.00000000e+00 1.43079130e+00 2.72574340e-02
0.00000000e+00 1.72934080e-02 4.16530330e-02 5.29961130e-02 8.97860210e-02 1.27132190e-01 3.73304820e-01 5.95646700e-01 5.31854980e-02 4.16530330e-02 1.72934080e-02 0.00000000e+00 1.40535130e+00 2.76103880e-02
0.00000000e+00 1.89937020e-02 4.28651430e-02 5.39667740e-02 8.99966250e-02 1.26721130e-01 3.71966520e-01 5.94706430e-01 5.41541600e-02 4.28651430e-02 1.89937020e-02 0.00000000e+00 1.38007440e+00 2.79638980e-02
0.00000000e+00 2.05364930e-02 4.39460020e-02 5.48207060e-02 9.01337180e-02 1.26259940e-01 3.70553290e-01 5.93602760e-01 5.50060870e-02 4.39460020e-02 2.05364930e-02 0.00000000e+00 1.35509340e+00 2.83179670e-02
0.00000000e+00 2.19384290e-02 4.49099700e-02 5.55709380e-02 9.02063890e-02 1.25756400e-01 3.69078170e-01 5.92358400e-01 5.57543190e-02 4.49099700e-02 2.19384290e-02 0.00000000e+00 1.33050540e+00 2.86725960e-02
0.00000000e+00 2.32140620e-02 4.57695850e-02 5.62288400e-02 9.02225500e-02 1.25217220e-01 3.67552300e-01 5.90992920e-01 5.64102290e-02 4.57695850e-02 2.32140620e-02 0.00000000e+00 1.30638080e+00 2.90277890e-02
0.00000000e+00 2.43761510e-02 4.65358250e-02 5.68043580e-02 9.01891080e-02 1.24648150e-01 3.65985180e-01 5.89523190e-01 5.69837710e-02 4.65358250e-02 2.43761510e-02 0.00000000e+00 1.28276880e+00 2.93835460e-02
0.00000000e+00 2.54359200e-02 4.72183260e-02 5.73062190e-02 9.01120980e-02 1.24054160e-01 3.64384960e-01 5.87963840e-01 5.74836760e-02 4.72183260e-02 2.54359200e-02 0.00000000e+00 1.25970290e+00 2.97398720e-02
0.00000000e+00 2.64032780e-02 4.78255790e-02 5.77421060e-02 8.99968100e-02 1.23439530e-01 3.62758610e-01 5.86327570e-01 5.79176290e-02 4.78255790e-02 2.64032780e-02 0.00000000e+00 1.23720410e+00 3.00967670e-02
0.00000000e+00 2.72869890e-02 4.83650840e-02 5.81187940e-02 8.98478880e-02 1.22807980e-01 3.61112130e-01 5.84625420e-01 5.82924070e-02 4.83650840e-02 2.72869890e-02 0.00000000e+00 1.21528390e+00 3.04542340e-02
0.00000000e+00 2.80948340e-02 4.88434770e-02 5.84422760e-02 8.96694150e-02 1.22162710e-01 3.59450680e-01 5.82867050e-01 5.86140060e-02 4.88434770e-02 2.80948340e-02 0.00000000e+00 1.19394680e+00 3.08122750e-02
0.00000000e+00 2.88337340e-02 4.92666540e-02 5.87178660e-02 8.94649900e-02 1.21506520e-01 3.57778690e-01 5.81060880e-01 5.88877410e-02 4.92666540e-02 2.88337340e-02 0.00000000e+00 1.17319140e+00 3.11708930e-02
0.00000000e+00 2.95098660e-02 4.96398580e-02 5.89502840e-02 8.92377900e-02 1.20841820e-01 3.56099980e-01 5.79214300e-01 5.91183350e-02 4.96398580e-02 2.95098660e-02 0.00000000e+00 1.15301240e+00 3.15300900e-02
0.00000000e+00 3.01287500e-02 4.99677660e-02 5.91437370e-02 8.89906230e-02 1.20170700e-01 3.54417860e-01 5.77333790e-01 5.93099920e-02 4.99677660e-02 3.01287500e-02 0.00000000e+00 1.13340120e+00 3.18898690e-02
5.47438680e-04 3.06953690e-02 5.02545460e-02 5.93051540e-02 8.87290210e-02 1.19497910e-01 3.52737760e-01 5.75427580e-01 5.94696430e-02 5.02545460e-02 3.06953690e-02 5.47438680e-04 1.11299750e+00 3.22467360e-02
1.54368450e-03 3.12132990e-02 5.05026210e-02 5.94360380e-02 8.84526570e-02 1.18821830e-01 3.51057230e-01 5.73495330e-01 5.95987900e-02 5.05026210e-02 3.12132990e-02 1.54368450e-03 1.09202620e+00 3.26011780e-02
2.47732750e-03 3.16862610e-02 5.07150360e-02 5.95361240e-02 8.81602240e-02 1.18140570e-01 3.49374900e-01 5.71537800e-01 5.96971640e-02 5.07150360e-02 3.16862610e-02 2.47732750e-03 1.07173270e+00 3.29564430e-02
3.35303310e-03 3.21178950e-02 5.08949150e-02 5.96082490e-02 8.78537100e-02 1.17455650e-01 3.47693030e-01 5.69559220e-01 5.97676050e-02 5.08949150e-02 3.21178950e-02 3.35303310e-03 1.05209150e+00 3.33125370e-02
4.17504720e-03 3.25115040e-02 5.10450820e-02 5.96549750e-02 8.75348940e-02 1.16768430e-01 3.46013570e-01 5.67563370e-01 5.98126750e-02 5.10450820e-02 3.25115040e-02 4.17504720e-03 1.03307790e+00 3.36694650e-02
4.94724020e-03 3.28700870e-02 5.11680960e-02 5.96786160e-02 8.72053670e-02 1.16080070e-01 3.44338260e-01 5.65553610e-01 5.98346870e-02 5.11680960e-02 3.28700870e-02 4.94724020e-03 1.01466760e+00 3.40272300e-02
5.67314630e-03 3.31963740e-02 5.12662750e-02 5.96812670e-02 8.68665580e-02 1.15391620e-01 3.42668580e-01 5.63532960e-01 5.98357360e-02 5.12662750e-02 3.31963740e-02 5.67314630e-03 9.96837120e-01 3.43858380e-02
6.35599770e-03 3.34928500e-02 5.13417240e-02 5.96648260e-02 8.65197440e-02 1.14703990e-01 3.41005840e-01 5.61504110e-01 5.98177190e-02 5.13417240e-02 3.34928500e-02 6.35599770e-03 9.79563710e-01 3.47452930e-02
6.99875530e-03 3.37617850e-02 5.13963570e-02 5.96310140e-02 8.61660750e-02 1.14017980e-01 3.39351200e-01 5.59469450e-01 5.97823590e-02 5.13963570e-02 3.37617850e-02 6.99875530e-03 9.62825410e-01 3.51056010e-02
7.60413450e-03 3.40052500e-02 5.14319180e-02 5.95813960e-02 8.58065810e-02 1.13334290e-01 3.37705620e-01 5.57431150e-01 5.97312190e-02 5.14319180e-02 3.40052500e-02 7.60413450e-03 9.46601090e-01 3.54667660e-02
8.17462970e-03 3.42251430e-02 5.14499940e-02 5.95173940e-02 8.54421910e-02 1.12653530e-01 3.36069980e-01 5.55391120e-01 5.96657220e-02 5.14499940e-02 3.42251430e-02 8.17462970e-03 9.30870440e-01 3.58287940e-02
8.71253590e-03 3.44232000e-02 5.14520350e-02 5.94403030e-02 8.50737360e-02 1.11976240e-01 3.34445020e-01 5.53351090e-01 5.95871620e-02 5.14520350e-02 3.44232000e-02 8.71253590e-03 9.15613940e-01 3.61916890e-02
9.21996690e-03 3.46010150e-02 5.14393670e-02 5.93513050e-02 8.47019660e-02 1.11302880e-01 3.32831360e-01 5.51312610e-01 5.94967190e-02 5.14393670e-02 3.46010150e-02 9.21996690e-03 9.00812900e-01 3.65554560e-02
9.69887230e-03 3.47600510e-02 5.14132010e-02 5.92514770e-02 8.43275560e-02 1.10633860e-01 3.31229560e-01 5.49277040e-01 5.93954710e-02 5.14132010e-02 3.47600510e-02 9.69887230e-03 8.86449410e-01 3.69201000e-02
1.01510520e-02 3.49016540e-02 5.13746460e-02 5.91418010e-02 8.39511120e-02 1.09969530e-01 3.29640070e-01 5.47245630e-01 5.92844010e-02 5.13746460e-02 3.49016540e-02 1.01510520e-02 8.72506320e-01 3.72856270e-02
1.05781710e-02 3.50270620e-02 5.13247180e-02 5.90231780e-02 8.35731820e-02 1.09310200e-01 3.28063300e-01 5.45219460e-01 5.91644070e-02 5.13247180e-02 3.50270620e-02 1.05781710e-02 8.58967240e-01 3.76520410e-02
1.09817690e-02 3.51374160e-02 5.12643510e-02 5.88964290e-02 8.31942550e-02 1.08656110e-01 3.26499560e-01 5.43199530e-01 5.90363110e-02 5.12643510e-02 3.51374160e-02 1.09817690e-02 8.45816470e-01 3.80193480e-02
1.13632740e-02 3.52337690e-02 5.11944020e-02 5.87623100e-02 8.28147760e-02 1.08007500e-01 3.24949130e-01 5.41186710e-01 5.89008680e-02 5.11944020e-02 3.52337690e-02 1.13632740e-02 8.33039030e-01 3.83875530e-02
1.17240100e-02 3.53170930e-02 5.11156570e-02 5.86215080e-02 8.24351410e-02 1.07364550e-01 3.23412220e-01 5.39181780e-01 5.87587650e-02 5.11156570e-02 3.53170930e-02 1.17240100e-02 8.20620590e-01 3.87566620e-02
1.20652060e-02 3.53882840e-02 5.10288400e-02 5.84746590e-02 8.20557090e-02 1.06727420e-01 3.21889010e-01 5.37185440e-01 5.86106370e-02 5.10288400e-02 3.53882840e-02 1.20652060e-02 8.08547450e-01 3.91266790e-02
1.23880060e-02 3.54481750e-02 5.09346190e-02 5.83223410e-02 8.16768030e-02 1.06096240e-01 3.20379630e-01 5.35198300e-01 5.84570630e-02 5.09346190e-02 3.54481750e-02 1.23880060e-02 7.96806550e-01 3.94976110e-02
1.26934730e-02 3.54975340e-02 5.08336070e-02 5.81650900e-02 8.12987110e-02 1.05471110e-01 3.18884190e-01 5.33220900e-01 5.82985760e-02 5.08336070e-02 3.54975340e-02 1.26934730e-02 7.85385380e-01 3.98694620e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08925380e-03 5.21956430e-02 1.03818520e-01 3.68188370e-01 5.80086670e-01 3.34375070e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20380560e+00 2.38563630e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.28629960e-03 5.57268910e-02 1.05421880e-01 3.70894730e-01 5.88161770e-01 9.53871990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29599130e+00 2.41608470e-02
0.00000000e+00 0.00000000e+00 8.84838370e-04 1.45800070e-02 5.87750380e-02 1.06712020e-01 3.72551770e-01 5.94018870e-01 1.48292130e-02 8.84838370e-04 0.00000000e+00 0.00000000e+00 1.34985910e+00 2.44647920e-02
0.00000000e+00 0.00000000e+00 6.06700790e-03 1.91073260e-02 6.13662010e-02 1.07688850e-01 3.73380770e-01 5.98180460e-01 1.93526500e-02 6.06700790e-03 0.00000000e+00 0.00000000e+00 1.37155150e+00 2.47649800e-02
0.00000000e+00 0.00000000e+00 1.05133130e-02 2.29824660e-02 6.35440770e-02 1.08376760e-01 3.73548670e-01 6.01010860e-01 2.32235270e-02 1.05133130e-02 0.00000000e+00 0.00000000e+00 1.37830090e+00 2.50655780e-02
0.00000000e+00 0.00000000e+00 1.43435620e-02 2.63090640e-02 6.53661950e-02 1.08820100e-01 3.73198880e-01 6.02789060e-01 2.65456630e-02 1.43435620e-02 0.00000000e+00 0.00000000e+00 1.37492990e+00 2.53665860e-02
0.00000000e+00 0.00000000e+00 1.76563310e-02 2.91735740e-02 6.68845460e-02 1.09058960e-01 3.72442840e-01 6.03728810e-01 2.94056350e-02 1.76563310e-02 0.00000000e+00 0.00000000e+00 1.36465450e+00 2.56680070e-02
0.00000000e+00 0.00000000e+00 2.05324170e-02 3.16475120e-02 6.81442790e-02 1.09127960e-01 3.71367510e-01 6.03995760e-01 3.18750340e-02 2.05324170e-02 0.00000000e+00 0.00000000e+00 1.34966750e+00 2.59698410e-02
0.00000000e+00 0.00000000e+00 2.30381220e-02 3.37899320e-02 6.91838880e-02 1.09056320e-01 3.70041120e-01 6.03719640e-01 3.40129650e-02 2.30381220e-02 0.00000000e+00 0.00000000e+00 1.33149220e+00 2.62720900e-02
0.00000000e+00 2.00256190e-03 2.52271790e-02 3.56495150e-02 7.00345750e-02 1.08865960e-01 3.68513370e-01 6.02999660e-01 3.58681390e-02 2.52271790e-02 2.00256190e-03 0.00000000e+00 1.30678840e+00 2.65738230e-02
0.00000000e+00 4.54717590e-03 2.71420920e-02 3.72625860e-02 7.07168920e-02 1.08567490e-01 3.66812500e-01 6.01904180e-01 3.74768880e-02 2.71420920e-02 4.54717590e-03 0.00000000e+00 1.27949640e+00 2.68756330e-02
0.00000000e+00 6.81021850e-03 2.88200880e-02 3.86624570e-02 7.12543260e-02 1.08178980e-01 3.64973470e-01 6.00497780e-01 3.88725360e-02 2.88200880e-02 6.81021850e-03 0.00000000e+00 1.25197240e+00 2.71779080e-02
0.00000000e+00 8.82821180e-03 3.02926310e-02 3.98777600e-02 7.16674900e-02 1.07716400e-01 3.63025860e-01 5.98834490e-01 4.00837260e-02 3.02926310e-02 8.82821180e-03 0.00000000e+00 1.22453740e+00 2.74806480e-02
0.00000000e+00 1.06320550e-02 3.15863310e-02 4.09327200e-02 7.19738570e-02 1.07193050e-01 3.60993810e-01 5.96958910e-01 4.11346880e-02 3.15863310e-02 1.06320550e-02 0.00000000e+00 1.19741840e+00 2.77838570e-02
0.00000000e+00 1.22480180e-02 3.27237970e-02 4.18479230e-02 7.21882770e-02 1.06620070e-01 3.58897130e-01 5.94908080e-01 4.20460120e-02 3.27237970e-02 1.22480180e-02 0.00000000e+00 1.17077440e+00 2.80875350e-02
0.00000000e+00 1.36985440e-02 3.37243190e-02 4.26409330e-02 7.23234090e-02 1.06006810e-01 3.56752100e-01 5.92712860e-01 4.28352610e-02 3.37243190e-02 1.36985440e-02 0.00000000e+00 1.14471440e+00 2.83916850e-02
0.00000000e+00 1.50028910e-02 3.46044310e-02 4.33267950e-02 7.23900750e-02 1.05361080e-01 3.54572140e-01 5.90399120e-01 4.35174790e-02 3.46044310e-02 1.50028910e-02 0.00000000e+00 1.11931110e+00 2.86963090e-02
0.00000000e+00 1.61776570e-02 3.53783560e-02 4.39184470e-02 7.23975510e-02 1.04689480e-01 3.52368330e-01 5.87988600e-01 4.41056020e-02 3.53783560e-02 1.61776570e-02 0.00000000e+00 1.09461040e+00 2.90014070e-02
0.00000000e+00 1.72372030e-02 3.60583790e-02 4.44270550e-02 7.23538110e-02 1.03997560e-01 3.50149850e-01 5.85499610e-01 4.46107930e-02 3.60583790e-02 1.72372030e-02 0.00000000e+00 1.07063830e+00 2.93069830e-02
0.00000000e+00 1.81940080e-02 3.66551520e-02 4.48622870e-02 7.22657300e-02 1.03289990e-01 3.47924300e-01 5.82947670e-01 4.50427190e-02 3.66551520e-02 1.81940080e-02 0.00000000e+00 1.04740640e+00 2.96130380e-02
0.00000000e+00 1.90589490e-02 3.71779370e-02 4.52325470e-02 7.21392490e-02 1.02570730e-01 3.45697950e-01 5.80345930e-01 4.54097790e-02 3.71779370e-02 1.90589490e-02 0.00000000e+00 1.02491550e+00 2.99195730e-02
0.00000000e+00 1.98415440e-02 3.76348200e-02 4.55451600e-02 7.19795160e-02 1.01843120e-01 3.43476020e-01 5.77705580e-01 4.57192930e-02 3.76348200e-02 1.98415440e-02 0.00000000e+00 1.00315870e+00 3.02265920e-02
0.00000000e+00 2.05501470e-02 3.80328800e-02 4.58065290e-02 7.17910020e-02 1.01110000e-01 3.41262830e-01 5.75036120e-01 4.59776630e-02 3.80328800e-02 2.05501470e-02 0.00000000e+00 9.82123380e-01 3.05340950e-02
0.00000000e+00 2.11921170e-02 3.83783320e-02 4.60222700e-02 7.15775970e-02 1.00373750e-01 3.39061910e-01 5.72345700e-01 4.61904990e-02 3.83783320e-02 2.11921170e-02 0.00000000e+00 9.61793040e-01 3.08420840e-02
0.00000000e+00 2.17739490e-02 3.86766480e-02 4.61973190e-02 7.13426940e-02 9.96363910e-02 3.36876210e-01 5.69641240e-01 4.63627350e-02 3.86766480e-02 2.17739490e-02 0.00000000e+00 9.42148390e-01 3.11505620e-02
0.00000000e+00 2.23013990e-02 3.89326620e-02 4.63360270e-02 7.10892590e-02 9.88996450e-02 3.34708120e-01 5.66928700e-01 4.64987170e-02 3.89326620e-02 2.23013990e-02 0.00000000e+00 9.23168360e-01 3.14595310e-02
0.00000000e+00 2.27795770e-02 3.91506500e-02 4.64422400e-02 7.08198870e-02 9.81649510e-02 3.32559590e-01 5.64213140e-01 4.66022890e-02 3.91506500e-02 2.27795770e-02 0.00000000e+00 9.04830770e-01 3.17689910e-02
0.00000000e+00 2.32130320e-02 3.93344090e-02 4.65193620e-02 7.05368550e-02 9.74335280e-02 3.30432210e-01 5.61498920e-01 4.66768500e-02 3.93344090e-02 2.32130320e-02 0.00000000e+00 8.87112830e-01 3.20789460e-02
4.09144330e-04 2.36058490e-02 3.94872920e-02 4.65734220e-02 7.02450590e-02 9.67091620e-02 3.28329560e-01 5.58791880e-01 4.67284260e-02 3.94872920e-02 2.36058490e-02 4.09144330e-04 8.68937860e-01 3.23858800e-02
1.15162240e-03 2.39609580e-02 3.96112190e-02 4.66055360e-02 6.99441250e-02 9.59898980e-02 3.26247520e-01 5.56089030e-01 4.67581260e-02 3.96112190e-02 2.39609580e-02 1.15162240e-03 8.50471920e-01 3.26902530e-02
1.84486630e-03 2.42813940e-02 3.97086290e-02 4.66150520e-02 6.96325590e-02 9.52734050e-02 3.24183640e-01 5.53389650e-01 4.67652940e-02 3.97086290e-02 2.42813940e-02 1.84486630e-03 8.32676860e-01 3.29953270e-02
2.49268700e-03 2.45701130e-02 3.97820170e-02 4.66042280e-02 6.93119330e-02 9.45605920e-02 3.22138990e-01 5.50696520e-01 4.67521860e-02 3.97820170e-02 2.45701130e-02 2.49268700e-03 8.15521980e-01 3.33011060e-02
3.09854270e-03 2.48297850e-02 3.98336270e-02 4.65750930e-02 6.89836440e-02 9.38522310e-02 3.20114460e-01 5.48012060e-01 4.67208290e-02 3.98336270e-02 2.48297850e-02 3.09854270e-03 7.98977990e-01 3.36075940e-02
3.66557620e-03 2.50628260e-02 3.98654830e-02 4.65294720e-02 6.86489310e-02 9.31489800e-02 3.18110770e-01 5.45338380e-01 4.66730450e-02 3.98654830e-02 2.50628260e-02 3.66557620e-03 7.83016980e-01 3.39147950e-02
