3.11861660e-01 8.92387660e-01 1.03845150e+00 1.06098240e+00 1.39560720e+00 1.40902440e+00 1.48900680e+00 1.53326620e+00 1.06093040e+00 1.03845150e+00 8.92387660e-01 3.11861660e-01 2.67660310e+01 5.74393010e-02
3.37986640e-01 9.14594920e-01 1.05996370e+00 1.08240290e+00 1.41547630e+00 1.42904810e+00 1.50962970e+00 1.55441840e+00 1.08235220e+00 1.05996370e+00 9.14594920e-01 3.37986640e-01 2.69991510e+01 5.90821350e-02
3.63569140e-01 9.36356470e-01 1.08104590e+00 1.10339670e+00 1.43494920e+00 1.44867230e+00 1.52984200e+00 1.57515240e+00 1.10334730e+00 1.08104590e+00 9.36356470e-01 3.63569140e-01 2.72226550e+01 6.07290020e-02
3.88623790e-01 9.57682820e-01 1.10170790e+00 1.12397360e+00 1.45403460e+00 1.46790590e+00 1.54965290e+00 1.59547780e+00 1.12392540e+00 1.10170790e+00 9.57682820e-01 3.88623790e-01 2.74369610e+01 6.23799290e-02
4.13164820e-01 9.78584310e-01 1.12195960e+00 1.14414320e+00 1.47274110e+00 1.48675750e+00 1.56907150e+00 1.61540360e+00 1.14409630e+00 1.12195960e+00 9.78584310e-01 4.13164820e-01 2.76424650e+01 6.40349440e-02
4.37206030e-01 9.99071080e-01 1.14181040e+00 1.16391500e+00 1.49107710e+00 1.50523570e+00 1.58810660e+00 1.63493910e+00 1.16386930e+00 1.14181040e+00 9.99071080e-01 4.37206030e-01 2.78395440e+01 6.56940750e-02
4.60760830e-01 1.01915310e+00 1.16126990e+00 1.18329840e+00 1.50905120e+00 1.52334900e+00 1.60676700e+00 1.65409330e+00 1.18325390e+00 1.16126990e+00 1.01915310e+00 4.60760830e-01 2.80285560e+01 6.73573520e-02
4.83842210e-01 1.03884010e+00 1.18034710e+00 1.20230240e+00 1.52667150e+00 1.54110570e+00 1.62506150e+00 1.67287500e+00 1.20225910e+00 1.18034710e+00 1.03884010e+00 4.83842210e-01 2.82098420e+01 6.90248020e-02
5.06462760e-01 1.05814170e+00 1.19905130e+00 1.22093610e+00 1.54394620e+00 1.55851400e+00 1.64299840e+00 1.69129280e+00 1.22089400e+00 1.19905130e+00 1.05814170e+00 5.06462760e-01 2.83837240e+01 7.06964540e-02
5.28634710e-01 1.07706710e+00 1.21739120e+00 1.23920830e+00 1.56088330e+00 1.57558200e+00 1.66058610e+00 1.70935540e+00 1.23916740e+00 1.21739120e+00 1.07706710e+00 5.28634710e-01 2.85505100e+01 7.23723390e-02
5.50369890e-01 1.09562540e+00 1.23537560e+00 1.25712750e+00 1.57749060e+00 1.59231760e+00 1.67783290e+00 1.72707100e+00 1.25708780e+00 1.23537560e+00 1.09562540e+00 5.50369890e-01 2.87104930e+01 7.40524860e-02
5.71679780e-01 1.11382560e+00 1.25301280e+00 1.27470220e+00 1.59377580e+00 1.60872850e+00 1.69474660e+00 1.74444780e+00 1.27466360e+00 1.25301280e+00 1.11382560e+00 5.71679780e-01 2.88639510e+01 7.57369250e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51101570e-03 4.24367170e-01 4.28532430e-01 4.75445360e-01 4.92159180e-01 5.38884570e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42404420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48689600e-02 4.25689710e-01 4.30609370e-01 4.80316420e-01 4.99007260e-01 1.47494880e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64531160e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.73371500e-03 2.98303600e-02 4.33485560e-01 4.39095390e-01 4.91340400e-01 5.11866120e-01 2.97137680e-02 2.73371500e-03 0.00000000e+00 0.00000000e+00 2.76594380e+00 2.16371100e-04
0.00000000e+00 0.00000000e+00 2.23463460e-02 4.88730340e-02 4.46033530e-01 4.52281750e-01 5.06863250e-01 5.29109470e-01 4.87594290e-02 2.23463460e-02 0.00000000e+00 0.00000000e+00 3.85912980e+00 1.60234590e-03
0.00000000e+00 0.00000000e+00 4.48800920e-02 7.08946070e-02 4.62102360e-01 4.68945430e-01 5.25697380e-01 5.49567610e-01 7.07840430e-02 4.48800920e-02 0.00000000e+00 0.00000000e+00 4.92485200e+00 2.99026590e-03
0.00000000e+00 0.00000000e+00 6.95139010e-02 9.50642840e-02 4.80778930e-01 4.88178500e-01 5.46956850e-01 5.72364940e-01 9.49567760e-02 6.95139010e-02 0.00000000e+00 0.00000000e+00 5.95297400e+00 4.38013950e-03
0.00000000e+00 0.00000000e+00 9.56220900e-02 1.20748870e-01 5.01365210e-01 5.09287240e-01 5.69965740e-01 5.96834360e-01 1.20644410e-01 9.56220900e-02 0.00000000e+00 0.00000000e+00 6.93813740e+00 5.77197530e-03
0.00000000e+00 0.00000000e+00 1.22726590e-01 1.47464380e-01 5.23325240e-01 5.31739360e-01 5.94206390e-01 6.22465690e-01 1.47362940e-01 1.22726590e-01 0.00000000e+00 0.00000000e+00 7.87797670e+00 7.16578190e-03
0.00000000e+00 0.00000000e+00 1.50461100e-01 1.74839800e-01 5.46245660e-01 5.55124580e-01 6.19280720e-01 6.48867350e-01 1.74741340e-01 1.50461100e-01 0.00000000e+00 0.00000000e+00 8.77199850e+00 8.56156790e-03
0.00000000e+00 2.13308240e-02 1.78542570e-01 2.02588140e-01 5.69799630e-01 5.79119230e-01 6.44877190e-01 6.75734910e-01 2.02492610e-01 1.78542570e-01 2.13308240e-02 0.00000000e+00 9.59023600e+00 9.95907430e-03
0.00000000e+00 5.13492080e-02 2.06754730e-01 2.30488950e-01 5.93725830e-01 6.03465430e-01 6.70751240e-01 7.02832450e-01 2.30396310e-01 2.06754730e-01 5.13492080e-02 0.00000000e+00 1.03542320e+01 1.13586500e-02
0.00000000e+00 8.12330060e-02 2.34937450e-01 2.58379590e-01 6.17839720e-01 6.27980370e-01 6.96726590e-01 7.29987340e-01 2.58289790e-01 2.34937450e-01 8.12330060e-02 0.00000000e+00 1.10782810e+01 1.27604440e-02
0.00000000e+00 1.10868340e-01 2.62966010e-01 2.86133390e-01 6.41996450e-01 6.52520660e-01 7.22665340e-01 7.57064700e-01 2.86046390e-01 2.62966010e-01 1.10868340e-01 0.00000000e+00 1.17640750e+01 1.41644680e-02
0.00000000e+00 1.40167500e-01 2.90743420e-01 3.13651690e-01 6.66081600e-01 6.76973200e-01 7.48459150e-01 7.83958930e-01 3.13567450e-01 2.90743420e-01 1.40167500e-01 0.00000000e+00 1.24134370e+01 1.55707320e-02
0.00000000e+00 1.69063570e-01 3.18194750e-01 3.40858110e-01 6.90005020e-01 7.01248970e-01 7.74023290e-01 8.10587770e-01 3.40776570e-01 3.18194750e-01 1.69063570e-01 0.00000000e+00 1.30282390e+01 1.69792470e-02
0.00000000e+00 1.97506150e-01 3.45262670e-01 3.67694070e-01 7.13695980e-01 7.25278320e-01 7.99291890e-01 8.36887600e-01 3.67615170e-01 3.45262670e-01 1.97506150e-01 0.00000000e+00 1.36103480e+01 1.83900220e-02
0.00000000e+00 2.25458030e-01 3.71903880e-01 3.94115160e-01 7.37099400e-01 7.49007080e-01 8.24214200e-01 8.62809690e-01 3.94038860e-01 3.71903880e-01 2.25458030e-01 0.00000000e+00 1.41615880e+01 1.98030700e-02
0.00000000e+00 2.52892480e-01 3.98086340e-01 4.20088390e-01 7.60172740e-01 7.72393570e-01 8.48751590e-01 8.88317280e-01 4.20014630e-01 3.98086340e-01 2.52892480e-01 0.00000000e+00 1.46837200e+01 2.12184000e-02
0.00000000e+00 2.79791200e-01 4.23787030e-01 4.45589870e-01 7.82883640e-01 7.95406200e-01 8.72875240e-01 9.13383230e-01 4.45518610e-01 4.23787030e-01 2.79791200e-01 0.00000000e+00 1.51784270e+01 2.26360250e-02
0.00000000e+00 3.06142550e-01 4.48990160e-01 4.70603060e-01 8.05207940e-01 8.18021500e-01 8.96564180e-01 9.37988140e-01 4.70534240e-01 4.48990160e-01 3.06142550e-01 0.00000000e+00 1.56473090e+01 2.40559530e-02
0.00000000e+00 3.31940250e-01 4.73685720e-01 4.95117270e-01 8.27128130e-01 8.40222610e-01 9.19803800e-01 9.62118840e-01 4.95050850e-01 4.73685720e-01 3.31940250e-01 0.00000000e+00 1.60918750e+01 2.54781980e-02
0.00000000e+00 3.57182290e-01 4.97868360e-01 5.19126570e-01 8.48632080e-01 8.61997980e-01 9.42584630e-01 9.85767150e-01 5.19062500e-01 4.97868360e-01 3.57182290e-01 0.00000000e+00 1.65135480e+01 2.69027690e-02
0.00000000e+00 3.81870010e-01 5.21536470e-01 5.42628780e-01 8.69712030e-01 8.83340370e-01 9.64901330e-01 1.00892900e+00 5.42567010e-01 5.21536470e-01 3.81870010e-01 0.00000000e+00 1.69136650e+01 2.83296780e-02
0.00000000e+00 4.06007440e-01 5.44691360e-01 5.65624750e-01 8.90363740e-01 9.04246040e-01 9.86751880e-01 1.03160340e+00 5.65565230e-01 5.44691360e-01 4.06007440e-01 0.00000000e+00 1.72934780e+01 2.97589370e-02
0.00000000e+00 4.29600700e-01 5.67336740e-01 5.88117720e-01 9.10585820e-01 9.24714050e-01 1.00813690e+00 1.05379210e+00 5.88060420e-01 5.67336740e-01 4.29600700e-01 0.00000000e+00 1.76541600e+01 3.11905560e-02
0.00000000e+00 4.52657540e-01 5.89478140e-01 6.10112850e-01 9.30379190e-01 9.44745730e-01 1.02905930e+00 1.07549900e+00 6.10057710e-01 5.89478140e-01 4.52657540e-01 0.00000000e+00 1.79968110e+01 3.26245480e-02
0.00000000e+00 4.75186980e-01 6.11122580e-01 6.31616770e-01 9.49746610e-01 9.64344220e-01 1.04952350e+00 1.09672930e+00 6.31563760e-01 6.11122580e-01 4.75186980e-01 0.00000000e+00 1.83224550e+01 3.40609230e-02
0.00000000e+00 4.97198960e-01 6.32278180e-01 6.52637290e-01 9.68692310e-01 9.83514120e-01 1.06953540e+00 1.11748970e+00 6.52586360e-01 6.32278180e-01 4.97198960e-01 0.00000000e+00 1.86320540e+01 3.54996940e-02
1.34944200e-02 5.18703240e-01 6.52952820e-01 6.73184900e-01 9.87222890e-01 1.00226240e+00 1.08910330e+00 1.13778980e+00 6.73136020e-01 6.52952820e-01 5.18703240e-01 1.34944200e-02 1.89037020e+01 3.69370180e-02
3.88180600e-02 5.39703540e-01 6.73147360e-01 6.93259850e-01 1.00533230e+00 1.02058370e+00 1.10822420e+00 1.15762840e+00 6.93212970e-01 6.73147360e-01 5.39703540e-01 3.88180600e-02 1.91415120e+01 3.83739450e-02
6.35159880e-02 5.60210400e-01 6.92870830e-01 7.12868220e-01 1.02302370e+00 1.03848140e+00 1.12690280e+00 1.17701070e+00 7.12823320e-01 6.92870830e-01 5.60210400e-01 6.35159880e-02 1.93673840e+01 3.98142360e-02
8.76073760e-02 5.80236040e-01 7.12134320e-01 7.32020900e-01 1.04030590e+00 1.05596450e+00 1.14514860e+00 1.19594710e+00 7.31977940e-01 7.12134320e-01 5.80236040e-01 8.76073760e-02 1.95819390e+01 4.12579120e-02
1.11110870e-01 5.99792660e-01 7.30949000e-01 7.50728880e-01 1.05718760e+00 1.07304220e+00 1.16297160e+00 1.21444780e+00 7.50687830e-01 7.30949000e-01 5.99792660e-01 1.11110870e-01 1.97857640e+01 4.27049950e-02
1.34044580e-01 6.18892380e-01 7.49326020e-01 7.69003130e-01 1.07367810e+00 1.08972360e+00 1.18038170e+00 1.23252340e+00 7.68963960e-01 7.49326020e-01 6.18892380e-01 1.34044580e-01 1.99794090e+01 4.41555080e-02
1.56426070e-01 6.37547220e-01 7.67276490e-01 7.86854610e-01 1.08978650e+00 1.10601810e+00 1.19738900e+00 1.25018410e+00 7.86817290e-01 7.67276490e-01 6.37547220e-01 1.56426070e-01 2.01633940e+01 4.56094730e-02
1.78272350e-01 6.55769010e-01 7.84811410e-01 8.04294150e-01 1.10552190e+00 1.12193510e+00 1.21400320e+00 1.26744030e+00 8.04258650e-01 7.84811410e-01 6.55769010e-01 1.78272350e-01 2.03382080e+01 4.70669120e-02
1.99599880e-01 6.73569390e-01 8.01941630e-01 8.21332470e-01 1.12089340e+00 1.13748390e+00 1.23023440e+00 1.28430250e+00 8.21298760e-01 8.01941630e-01 6.73569390e-01 1.99599880e-01 2.05043100e+01 4.85278490e-02
2.20424590e-01 6.90959780e-01 8.18677850e-01 8.37980130e-01 1.13591020e+00 1.15267360e+00 1.24609220e+00 1.30078050e+00 8.37948180e-01 8.18677850e-01 6.90959780e-01 2.20424590e-01 2.06621370e+01 4.99923080e-02
2.40761870e-01 7.07951370e-01 8.35030540e-01 8.54247500e-01 1.15058120e+00 1.16751340e+00 1.26158640e+00 1.31688460e+00 8.54217280e-01 8.35030540e-01 7.07951370e-01 2.40761870e-01 2.08120950e+01 5.14603110e-02
2.60626600e-01 7.24555090e-01 8.51010010e-01 8.70144750e-01 1.16491520e+00 1.18201230e+00 1.27672630e+00 1.33262450e+00 8.70116240e-01 8.51010010e-01 7.24555090e-01 2.60626600e-01 2.09545720e+01 5.29318820e-02
2.80033130e-01 7.40781600e-01 8.66626300e-01 8.85681820e-01 1.17892090e+00 1.19617910e+00 1.29152140e+00 1.34800970e+00 8.85654990e-01 8.66626300e-01 7.40781600e-01 2.80033130e-01 2.10899320e+01 5.44070450e-02
2.98995320e-01 7.56641290e-01 8.81889240e-01 9.00868440e-01 1.19260700e+00 1.21002250e+00 1.30598060e+00 1.36304980e+00 9.00843260e-01 8.81889240e-01 7.56641290e-01 2.98995320e-01 2.12185170e+01 5.58858250e-02
3.17526550e-01 7.72144280e-01 8.96808410e-01 9.15714090e-01 1.20598170e+00 1.22355100e+00 1.32011290e+00 1.37775400e+00 9.15690540e-01 8.96808410e-01 7.72144280e-01 3.17526550e-01 2.13406520e+01 5.73682460e-02
3.35639740e-01 7.87300420e-01 9.11393140e-01 9.30228030e-01 1.21905320e+00 1.23677290e+00 1.33392710e+00 1.39213110e+00 9.30206070e-01 9.11393140e-01 7.87300420e-01 3.35639740e-01 2.14566440e+01 5.88543320e-02
3.53347340e-01 8.02119280e-01 9.25652520e-01 9.44419250e-01 1.23182960e+00 1.24969620e+00 1.34743150e+00 1.40619010e+00 9.44398870e-01 9.25652520e-01 8.02119280e-01 3.53347340e-01 2.15667820e+01 6.03441090e-02
3.70661360e-01 8.16610140e-01 9.39595410e-01 9.58296510e-01 1.24431870e+00 1.26232890e+00 1.36063460e+00 1.41993930e+00 9.58277690e-01 9.39595410e-01 8.16610140e-01 3.70661360e-01 2.16713400e+01 6.18376020e-02
3.87593400e-01 8.30782020e-01 9.53230370e-01 9.71868340e-01 1.25652800e+00 1.27467880e+00 1.37354420e+00 1.43338720e+00 9.71851050e-01 9.53230370e-01 8.30782020e-01 3.87593400e-01 2.17705760e+01 6.33348360e-02
4.04154630e-01 8.44643680e-01 9.66565780e-01 9.85143010e-01 1.26846510e+00 1.28675330e+00 1.38616830e+00 1.44654190e+00 9.85127230e-01 9.66565780e-01 8.44643680e-01 4.04154630e-01 2.18647360e+01 6.48358370e-02
4.20355840e-01 8.58203610e-01 9.79609720e-01 9.98128560e-01 1.28013700e+00 1.29855970e+00 1.39851460e+00 1.45941100e+00 9.98114260e-01 9.79609720e-01 8.58203610e-01 4.20355840e-01 2.19540520e+01 6.63406320e-02
4.36207420e-01 8.71470030e-01 9.92370060e-01 1.01083280e+00 1.29155100e+00 1.31010520e+00 1.41059030e+00 1.47200240e+00 1.01082000e+00 9.92370060e-01 8.71470030e-01 4.36207420e-01 2.20387430e+01 6.78492450e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29752770e-03 3.84340810e-01 3.91043350e-01 4.48702800e-01 4.71631450e-01 2.16650180e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.40221460e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16434110e-02 3.85219810e-01 3.92870210e-01 4.53769270e-01 4.79202270e-01 1.15180900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54417720e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.53252470e-03 2.57224870e-02 3.91777080e-01 4.00281190e-01 4.64107870e-01 4.91844400e-01 2.56027720e-02 2.53252470e-03 0.00000000e+00 0.00000000e+00 2.53524130e+00 1.92987010e-04
0.00000000e+00 0.00000000e+00 2.04236810e-02 4.31008480e-02 4.02361400e-01 4.11644320e-01 4.78153550e-01 5.08032980e-01 4.29866170e-02 2.04236810e-02 0.00000000e+00 0.00000000e+00 3.47911120e+00 1.42865350e-03
0.00000000e+00 0.00000000e+00 4.05574500e-02 6.27751370e-02 4.15828460e-01 4.25828120e-01 4.94818330e-01 5.26706180e-01 6.26662480e-02 4.05574500e-02 0.00000000e+00 0.00000000e+00 4.38133020e+00 2.66604820e-03
0.00000000e+00 0.00000000e+00 6.22111040e-02 8.40134700e-02 4.31355880e-01 4.42018500e-01 5.13315440e-01 5.47092970e-01 8.39097660e-02 6.22111040e-02 0.00000000e+00 0.00000000e+00 5.23691180e+00 3.90517860e-03
0.00000000e+00 0.00000000e+00 8.48505270e-02 1.06274700e-01 4.48331360e-01 4.59609960e-01 5.33061460e-01 5.68623060e-01 1.06176020e-01 8.48505270e-02 0.00000000e+00 0.00000000e+00 6.04429550e+00 5.14605180e-03
0.00000000e+00 0.00000000e+00 1.08079400e-01 1.29157000e-01 4.66296180e-01 4.78149390e-01 5.53621330e-01 5.90872470e-01 1.29063170e-01 1.08079400e-01 0.00000000e+00 0.00000000e+00 6.80391290e+00 6.38867550e-03
0.00000000e+00 0.00000000e+00 1.31602750e-01 1.52361010e-01 4.84904740e-01 4.97295870e-01 5.74669140e-01 6.13524710e-01 1.52271880e-01 1.31602750e-01 0.00000000e+00 0.00000000e+00 7.51732650e+00 7.63305710e-03
0.00000000e+00 1.79796450e-02 1.55199030e-01 1.75661550e-01 5.03888720e-01 5.16785580e-01 5.95955800e-01 6.36340550e-01 1.75576950e-01 1.55199030e-01 1.79796450e-02 0.00000000e+00 8.16053050e+00 8.87896550e-03
0.00000000e+00 4.31055450e-02 1.78703220e-01 1.98889750e-01 5.23035550e-01 5.36410650e-01 6.17289190e-01 6.59139300e-01 1.98809560e-01 1.78703220e-01 4.31055450e-02 0.00000000e+00 8.75327180e+00 1.01267110e-02
0.00000000e+00 6.79279740e-02 2.01997760e-01 2.21925770e-01 5.42201520e-01 5.56029890e-01 6.38536190e-01 6.81793040e-01 2.21849850e-01 2.01997760e-01 6.79279740e-02 0.00000000e+00 9.30879480e+00 1.13764280e-02
0.00000000e+00 9.23685430e-02 2.24994640e-01 2.44679780e-01 5.61277030e-01 5.75535850e-01 6.59596050e-01 7.04205360e-01 2.44608010e-01 2.24994640e-01 9.23685430e-02 0.00000000e+00 9.82937670e+00 1.26281250e-02
0.00000000e+00 1.16370110e-01 2.47628450e-01 2.67084850e-01 5.80178010e-01 5.94846340e-01 6.80392460e-01 7.26303860e-01 2.67017100e-01 2.47628450e-01 1.16370110e-01 0.00000000e+00 1.03172560e+01 1.38818100e-02
0.00000000e+00 1.39891980e-01 2.69851380e-01 2.89091850e-01 5.98840340e-01 6.13898930e-01 7.00868210e-01 7.48034830e-01 2.89028000e-01 2.69851380e-01 1.39891980e-01 0.00000000e+00 1.07745890e+01 1.51374940e-02
0.00000000e+00 1.62906250e-01 2.91629370e-01 3.10665530e-01 6.17215680e-01 6.32646720e-01 7.20981070e-01 7.69359150e-01 3.10605480e-01 2.91629370e-01 1.62906250e-01 0.00000000e+00 1.12034260e+01 1.63951850e-02
0.00000000e+00 1.85394960e-01 3.12939030e-01 3.31781520e-01 6.35268050e-01 6.51055090e-01 7.40700540e-01 7.90249170e-01 3.31725150e-01 3.12939030e-01 1.85394960e-01 0.00000000e+00 1.16056970e+01 1.76548930e-02
0.00000000e+00 2.07347830e-01 3.33765350e-01 3.52423920e-01 6.52971290e-01 6.69099030e-01 7.60005350e-01 8.10686190e-01 3.52371130e-01 3.33765350e-01 2.07347830e-01 0.00000000e+00 1.19832090e+01 1.89166280e-02
0.00000000e+00 2.28760590e-01 3.54099870e-01 3.72583500e-01 6.70306980e-01 6.86761200e-01 7.78881510e-01 8.30658550e-01 3.72534190e-01 3.54099870e-01 2.28760590e-01 0.00000000e+00 1.23376470e+01 2.01803980e-02
0.00000000e+00 2.49633570e-01 3.73939190e-01 3.92256170e-01 6.87262880e-01 7.04030320e-01 7.97320760e-01 8.50160120e-01 3.92210240e-01 3.73939190e-01 2.49633570e-01 0.00000000e+00 1.26705760e+01 2.14462130e-02
0.00000000e+00 2.69970680e-01 3.93283920e-01 4.11441920e-01 7.03831580e-01 7.20899840e-01 8.15319310e-01 8.69189080e-01 4.11399280e-01 3.93283920e-01 2.69970680e-01 0.00000000e+00 1.29834450e+01 2.27140830e-02
0.00000000e+00 2.89778510e-01 4.12137680e-01 4.30143830e-01 7.20009560e-01 7.37367040e-01 8.32876920e-01 8.87746950e-01 4.30104390e-01 4.12137680e-01 2.89778510e-01 0.00000000e+00 1.32776000e+01 2.39840180e-02
0.00000000e+00 3.09065740e-01 4.30506480e-01 4.48367420e-01 7.35796320e-01 7.53432120e-01 8.49996100e-01 9.05837880e-01 4.48331090e-01 4.30506480e-01 3.09065740e-01 0.00000000e+00 1.35542830e+01 2.52560270e-02
0.00000000e+00 3.27842530e-01 4.48398100e-01 4.66120020e-01 7.51193760e-01 7.69097640e-01 8.66681470e-01 9.23468020e-01 4.66086730e-01 4.48398100e-01 3.27842530e-01 0.00000000e+00 1.38146440e+01 2.65301210e-02
0.00000000e+00 3.46120200e-01 4.65821660e-01 4.83410360e-01 7.66205650e-01 7.84367960e-01 8.82939330e-01 9.40645050e-01 4.83380020e-01 4.65821660e-01 3.46120200e-01 0.00000000e+00 1.40597460e+01 2.78063080e-02
0.00000000e+00 3.63910800e-01 4.82787260e-01 5.00248190e-01 7.80837200e-01 7.99248850e-01 8.98777190e-01 9.57377790e-01 5.00220720e-01 4.82787260e-01 3.63910800e-01 0.00000000e+00 1.42905740e+01 2.90845990e-02
0.00000000e+00 3.81226930e-01 4.99305710e-01 5.16643960e-01 7.95094750e-01 8.13747140e-01 9.14203510e-01 9.73675880e-01 5.16619300e-01 4.99305710e-01 3.81226930e-01 0.00000000e+00 1.45080360e+01 3.03650040e-02
0.00000000e+00 3.98081500e-01 5.15388270e-01 5.32608650e-01 8.08985460e-01 8.27870460e-01 9.29227420e-01 9.89549580e-01 5.32586730e-01 5.15388270e-01 3.98081500e-01 0.00000000e+00 1.47129760e+01 3.16475330e-02
1.04418890e-02 4.14486730e-01 5.31045490e-01 5.48155080e-01 8.22518030e-01 8.41628010e-01 9.43859780e-01 1.00501100e+00 5.48135820e-01 5.31045490e-01 4.14486730e-01 1.04418890e-02 1.48881960e+01 3.29287600e-02
2.99911890e-02 4.30449440e-01 5.46281630e-01 5.63286910e-01 8.35689670e-01 8.55017730e-01 9.58101230e-01 1.02006320e+00 5.63270270e-01 5.46281630e-01 4.30449440e-01 2.99911890e-02 1.50370310e+01 3.42096200e-02
4.89996800e-02 4.45981750e-01 5.61107450e-01 5.78012380e-01 8.48505550e-01 8.68045150e-01 9.71958540e-01 1.03471380e+00 5.77998290e-01 5.61107450e-01 4.45981750e-01 4.89996800e-02 1.51768070e+01 3.54934640e-02
6.74863510e-02 4.61096820e-01 5.75535090e-01 5.92343470e-01 8.60975320e-01 8.80720200e-01 9.85442590e-01 1.04897430e+00 5.92331880e-01 5.75535090e-01 4.61096820e-01 6.74863510e-02 1.53080540e+01 3.67803100e-02
8.54694870e-02 4.75807530e-01 5.89576540e-01 6.06291970e-01 8.73108570e-01 8.93052780e-01 9.98564120e-01 1.06285630e+00 6.06282820e-01 5.89576540e-01 4.75807530e-01 8.54694870e-02 1.54312670e+01 3.80701770e-02
1.02966680e-01 4.90126490e-01 6.03243510e-01 6.19869450e-01 8.84914840e-01 9.05052660e-01 1.01133370e+00 1.07637090e+00 6.19862700e-01 6.03243510e-01 4.90126490e-01 1.02966680e-01 1.55469100e+01 3.93630860e-02
1.19994860e-01 5.04065950e-01 6.16547470e-01 6.33087230e-01 8.96403540e-01 9.16729490e-01 1.02376190e+00 1.08952910e+00 6.33082830e-01 6.16547470e-01 5.04065950e-01 1.19994860e-01 1.56554140e+01 4.06590560e-02
1.36570270e-01 5.17637850e-01 6.29499600e-01 6.45956350e-01 9.07583920e-01 9.28092750e-01 1.03585880e+00 1.10234170e+00 6.45954250e-01 6.29499600e-01 5.17637850e-01 1.36570270e-01 1.57571830e+01 4.19581060e-02
1.52708540e-01 5.30853780e-01 6.42110780e-01 6.58487570e-01 9.18465060e-01 9.39151730e-01 1.04763430e+00 1.11481910e+00 6.58487720e-01 6.42110780e-01 5.30853780e-01 1.52708540e-01 1.58525970e+01 4.32602570e-02
1.68424670e-01 5.43724970e-01 6.54391580e-01 6.70691350e-01 9.29055830e-01 9.49915490e-01 1.05909830e+00 1.12697160e+00 6.70693700e-01 6.54391580e-01 5.43724970e-01 1.68424670e-01 1.59420080e+01 4.45655290e-02
1.83733060e-01 5.56262300e-01 6.66352270e-01 6.82577840e-01 9.39364900e-01 9.60392900e-01 1.07026020e+00 1.13880920e+00 6.82582350e-01 6.66352270e-01 5.56262300e-01 1.83733060e-01 1.60257490e+01 4.58739430e-02
1.98647530e-01 5.68476300e-01 6.78002810e-01 6.94156880e-01 9.49400730e-01 9.70592590e-01 1.08112910e+00 1.15034140e+00 6.94163510e-01 6.78002810e-01 5.68476300e-01 1.98647530e-01 1.61041290e+01 4.71855180e-02
2.13181370e-01 5.80377150e-01 6.89352820e-01 7.05438030e-01 9.59171530e-01 9.80522940e-01 1.09171420e+00 1.16157770e+00 7.05446730e-01 6.89352820e-01 5.80377150e-01 2.13181370e-01 1.61774400e+01 4.85002770e-02
2.27347290e-01 5.91974690e-01 7.00411630e-01 7.16430500e-01 9.68685290e-01 9.90192100e-01 1.10202390e+00 1.17252700e+00 7.16441250e-01 7.00411630e-01 5.91974690e-01 2.27347290e-01 1.62459560e+01 4.98182400e-02
2.41157540e-01 6.03278420e-01 7.11188270e-01 7.27143250e-01 9.77949770e-01 9.99607970e-01 1.11206670e+00 1.18319830e+00 7.27155990e-01 7.11188270e-01 6.03278420e-01 2.41157540e-01 1.63099320e+01 5.11394280e-02
2.54623850e-01 6.14297510e-01 7.21691460e-01 7.37584900e-01 9.86972500e-01 1.00877820e+00 1.12185080e+00 1.19359990e+00 7.37599600e-01 7.21691460e-01 6.14297510e-01 2.54623850e-01 1.63696100e+01 5.24638630e-02
2.67757470e-01 6.25040820e-01 7.31929610e-01 7.47763800e-01 9.95760770e-01 1.01771030e+00 1.13138400e+00 1.20374020e+00 7.47780430e-01 7.31929610e-01 6.25040820e-01 2.67757470e-01 1.64252150e+01 5.37915660e-02
2.80569240e-01 6.35516900e-01 7.41910860e-01 7.57688030e-01 1.00432160e+00 1.02641140e+00 1.14067400e+00 1.21362710e+00 7.57706550e-01 7.41910860e-01 6.35516900e-01 2.80569240e-01 1.64769610e+01 5.51225600e-02
2.93069540e-01 6.45733960e-01 7.51643070e-01 7.67365360e-01 1.01266200e+00 1.03488840e+00 1.14972800e+00 1.22326820e+00 7.67385730e-01 7.51643070e-01 6.45733960e-01 2.93069540e-01 1.65250470e+01 5.64568670e-02
3.05268320e-01 6.55699970e-01 7.61133810e-01 7.76803320e-01 1.02078830e+00 1.04314810e+00 1.15855330e+00 1.23267100e+00 7.76825510e-01 7.61133810e-01 6.55699970e-01 3.05268320e-01 1.65696630e+01 5.77945090e-02
3.17175190e-01 6.65422570e-01 7.70390420e-01 7.86009160e-01 1.02870720e+00 1.05119700e+00 1.16715670e+00 1.24184260e+00 7.86033140e-01 7.70390420e-01 6.65422570e-01 3.17175190e-01 1.66109860e+01 5.91355090e-02
