0.00000000e+00 0.00000000e+00 2.29029770e-01 2.76095880e-01 6.35198160e-01 6.37285450e-01 7.19233660e-01 7.22434420e-01 2.76102050e-01 2.29029770e-01 0.00000000e+00 0.00000000e+00 1.46714120e+01 9.68972470e-03
0.00000000e+00 0.00000000e+00 2.80666530e-01 3.28588550e-01 6.83586120e-01 6.85917030e-01 7.68381770e-01 7.72034780e-01 3.28595060e-01 2.80666530e-01 0.00000000e+00 0.00000000e+00 1.63563670e+01 1.15696390e-02
0.00000000e+00 4.00619300e-02 3.33267450e-01 3.81963920e-01 7.33148740e-01 7.35716560e-01 8.18660520e-01 8.22761110e-01 3.81970750e-01 3.33267450e-01 4.00619300e-02 0.00000000e+00 1.79313170e+01 1.34519970e-02
0.00000000e+00 9.67509610e-02 3.86480660e-01 4.35883180e-01 7.83500200e-01 7.86299140e-01 8.69691080e-01 8.74235720e-01 4.35890320e-01 3.86480660e-01 9.67509610e-02 0.00000000e+00 1.94325540e+01 1.53372730e-02
0.00000000e+00 1.53579030e-01 4.40037440e-01 4.90085980e-01 8.34352540e-01 8.37376970e-01 9.21189280e-01 9.26174150e-01 4.90093400e-01 4.40037440e-01 1.53579030e-01 0.00000000e+00 2.08833330e+01 1.72256730e-02
0.00000000e+00 2.10348440e-01 4.93718950e-01 5.44360570e-01 8.85471280e-01 8.88715700e-01 9.72923720e-01 9.78344760e-01 5.44368260e-01 4.93718950e-01 2.10348440e-01 0.00000000e+00 2.22837280e+01 1.91172110e-02
0.00000000e+00 2.66898680e-01 5.47346610e-01 5.98534350e-01 9.36664370e-01 9.40123420e-01 1.02470500e+00 1.03055800e+00 5.98542300e-01 5.47346610e-01 2.66898680e-01 0.00000000e+00 2.36343790e+01 2.10119040e-02
0.00000000e+00 3.23099790e-01 6.00774860e-01 6.52466900e-01 9.87774620e-01 9.91443110e-01 1.07637830e+00 1.08265890e+00 6.52475090e-01 6.00774860e-01 3.23099790e-01 0.00000000e+00 2.49363170e+01 2.29097680e-02
0.00000000e+00 3.78846980e-01 6.53885360e-01 7.06044300e-01 1.03867360e+00 1.04254650e+00 1.12781720e+00 1.13452090e+00 7.06052730e-01 6.53885360e-01 3.78846980e-01 0.00000000e+00 2.61908380e+01 2.48108200e-02
0.00000000e+00 4.34056220e-01 7.06582260e-01 7.59174500e-01 1.08925650e+00 1.09332890e+00 1.17891870e+00 1.18604110e+00 7.59183150e-01 7.06582260e-01 4.34056220e-01 0.00000000e+00 2.73994110e+01 2.67150750e-02
0.00000000e+00 4.88660610e-01 7.58788270e-01 8.11783530e-01 1.13943840e+00 1.14370540e+00 1.22959930e+00 1.23713590e+00 8.11792400e-01 7.58788270e-01 4.88660610e-01 0.00000000e+00 2.85636110e+01 2.86225510e-02
0.00000000e+00 5.42607420e-01 8.10441500e-01 8.63812410e-01 1.18915030e+00 1.19360750e+00 1.27979170e+00 1.28773800e+00 8.63821480e-01 8.10441500e-01 5.42607420e-01 0.00000000e+00 2.96850650e+01 3.05332640e-02
0.00000000e+00 5.95855680e-01 8.61492850e-01 9.15214580e-01 1.23833710e+00 1.24297990e+00 1.32944170e+00 1.33779350e+00 9.15223840e-01 8.61492850e-01 5.95855680e-01 0.00000000e+00 3.07654240e+01 3.24472310e-02
0.00000000e+00 6.48374150e-01 9.11903830e-01 9.65953800e-01 1.28695480e+00 1.29177890e+00 1.37850660e+00 1.38725950e+00 9.65963250e-01 9.11903830e-01 6.48374150e-01 0.00000000e+00 3.18063290e+01 3.43644690e-02
0.00000000e+00 7.00139680e-01 9.61644820e-01 1.01600240e+00 1.33496880e+00 1.33997010e+00 1.42695290e+00 1.43610260e+00 1.01601210e+00 9.61644820e-01 7.00139680e-01 0.00000000e+00 3.28093970e+01 3.62849940e-02
0.00000000e+00 7.51135810e-01 1.01069350e+00 1.06534000e+00 1.38235250e+00 1.38752680e+00 1.47475480e+00 1.48429710e+00 1.06534980e+00 1.01069350e+00 7.51135810e-01 0.00000000e+00 3.37762060e+01 3.82088250e-02
0.00000000e+00 8.01351660e-01 1.05903390e+00 1.11395190e+00 1.42908570e+00 1.43442910e+00 1.52189290e+00 1.53182370e+00 1.11396190e+00 1.05903390e+00 8.01351660e-01 0.00000000e+00 3.47082890e+01 4.01359790e-02
0.00000000e+00 8.50780950e-01 1.10665480e+00 1.16182860e+00 1.47515380e+00 1.48066250e+00 1.56835340e+00 1.57866880e+00 1.16183870e+00 1.10665480e+00 8.50780950e-01 0.00000000e+00 3.56071240e+01 4.20664730e-02
0.00000000e+00 8.99421260e-01 1.15354970e+00 1.20896460e+00 1.52054690e+00 1.52621710e+00 1.61412700e+00 1.62482290e+00 1.20897490e+00 1.15354970e+00 8.99421260e-01 0.00000000e+00 3.64741340e+01 4.40003240e-02
0.00000000e+00 9.47273290e-01 1.19971520e+00 1.25535790e+00 1.56525860e+00 1.57108670e+00 1.65920820e+00 1.67028070e+00 1.25536830e+00 1.19971520e+00 9.47273290e-01 0.00000000e+00 3.73106820e+01 4.59375510e-02
0.00000000e+00 9.94340380e-01 1.24515110e+00 1.30100920e+00 1.60928610e+00 1.61526860e+00 1.70359440e+00 1.71503990e+00 1.30101980e+00 1.24515110e+00 9.94340380e-01 0.00000000e+00 3.81180740e+01 4.78781710e-02
2.85080920e-02 1.04062900e+00 1.28986080e+00 1.34592790e+00 1.65263480e+00 1.65876830e+00 1.74729180e+00 1.75910670e+00 1.34593860e+00 1.28986080e+00 1.04062900e+00 2.85080920e-02 3.88508870e+01 4.98170120e-02
8.22391740e-02 1.08613290e+00 1.33383230e+00 1.39010310e+00 1.69528810e+00 1.70156950e+00 1.79028490e+00 1.80246630e+00 1.39011400e+00 1.33383230e+00 1.08613290e+00 8.22391740e-02 3.95168910e+01 5.17555360e-02
1.34940240e-01 1.13085750e+00 1.37706770e+00 1.43353310e+00 1.73724120e+00 1.74366770e+00 1.83256950e+00 1.84511460e+00 1.43354410e+00 1.37706770e+00 1.13085750e+00 1.34940240e-01 4.01604230e+01 5.36988230e-02
1.86635940e-01 1.17481420e+00 1.41957650e+00 1.47622790e+00 1.77850200e+00 1.78507060e+00 1.87415350e+00 1.88705970e+00 1.47623900e+00 1.41957650e+00 1.17481420e+00 1.86635940e-01 4.07823590e+01 5.56469070e-02
2.37350560e-01 1.21801520e+00 1.46136860e+00 1.51819800e+00 1.81907880e+00 1.82578680e+00 1.91504580e+00 1.92831050e+00 1.51820920e+00 1.46136860e+00 1.21801520e+00 2.37350560e-01 4.13835350e+01 5.75998200e-02
2.87107950e-01 1.26047300e+00 1.50245470e+00 1.55945470e+00 1.85898100e+00 1.86582560e+00 1.95525590e+00 1.96887660e+00 1.55946600e+00 1.50245470e+00 1.26047300e+00 2.87107950e-01 4.19647570e+01 5.95575970e-02
3.35931510e-01 1.30220040e+00 1.54284600e+00 1.60000960e+00 1.89821830e+00 1.90519670e+00 1.99479400e+00 2.00876800e+00 1.60002110e+00 1.54284600e+00 1.30220040e+00 3.35931510e-01 4.25267960e+01 6.15202730e-02
3.83844130e-01 1.34321070e+00 1.58255390e+00 1.63987480e+00 1.93680100e+00 1.94391060e+00 2.03367050e+00 2.04799540e+00 1.63988630e+00 1.58255390e+00 1.34321070e+00 3.83844130e-01 4.30703900e+01 6.34878810e-02
4.30868210e-01 1.38351700e+00 1.62159020e+00 1.67906230e+00 1.97473950e+00 1.98197780e+00 2.07189620e+00 2.08656950e+00 1.67907390e+00 1.62159020e+00 1.38351700e+00 4.30868210e-01 4.35962470e+01 6.54604570e-02
4.77025630e-01 1.42313290e+00 1.65996690e+00 1.71758450e+00 2.01204480e+00 2.01940910e+00 2.10948230e+00 2.12450160e+00 1.71759620e+00 1.65996690e+00 1.42313290e+00 4.77025630e-01 4.41050440e+01 6.74380360e-02
5.22337760e-01 1.46207150e+00 1.69769590e+00 1.75545380e+00 2.04872790e+00 2.05621580e+00 2.14643990e+00 2.16180290e+00 1.75546570e+00 1.69769590e+00 1.46207150e+00 5.22337760e-01 4.45974270e+01 6.94206550e-02
5.66825420e-01 1.50034640e+00 1.73478950e+00 1.79268270e+00 2.08480000e+00 2.09240890e+00 2.18278040e+00 2.19848490e+00 1.79269470e+00 1.73478950e+00 1.50034640e+00 5.66825420e-01 4.50740170e+01 7.14083480e-02
6.10508910e-01 1.53797090e+00 1.77125970e+00 1.82928370e+00 2.12027210e+00 2.12799970e+00 2.21851520e+00 2.23455890e+00 1.82929580e+00 1.77125970e+00 1.53797090e+00 6.10508910e-01 4.55354050e+01 7.34011540e-02
6.53407980e-01 1.57495800e+00 1.80711860e+00 1.86526910e+00 2.15515570e+00 2.16299950e+00 2.25365580e+00 2.27003650e+00 1.86528130e+00 1.80711860e+00 1.57495800e+00 6.53407980e-01 4.59821590e+01 7.53991080e-02
6.95541890e-01 1.61132100e+00 1.84237830e+00 1.90065130e+00 2.18946180e+00 2.19741950e+00 2.28821350e+00 2.30492900e+00 1.90066350e+00 1.84237830e+00 1.61132100e+00 6.95541890e-01 4.64148210e+01 7.74022480e-02
7.36929340e-01 1.64707270e+00 1.87705070e+00 1.93544230e+00 2.22320170e+00 2.23127110e+00 2.32219960e+00 2.33924800e+00 1.93545470e+00 1.87705070e+00 1.64707270e+00 7.36929340e-01 4.68339080e+01 7.94106120e-02
7.77588540e-01 1.68222580e+00 1.91114750e+00 1.96965440e+00 2.25638650e+00 2.26456520e+00 2.35562550e+00 2.37300460e+00 1.96966680e+00 1.91114750e+00 1.68222580e+00 7.77588540e-01 4.72399170e+01 8.14242380e-02
8.17537190e-01 1.71679300e+00 1.94468060e+00 2.00329940e+00 2.28902710e+00 2.29731290e+00 2.38850220e+00 2.40621000e+00 2.00331190e+00 1.94468060e+00 1.71679300e+00 8.17537190e-01 4.76333230e+01 8.34431650e-02
8.56792510e-01 1.75078650e+00 1.97766130e+00 2.03638890e+00 2.32113440e+00 2.32952510e+00 2.42084080e+00 2.43887540e+00 2.03640150e+00 1.97766130e+00 1.75078650e+00 8.56792510e-01 4.80145790e+01 8.54674310e-02
8.95371200e-01 1.78421850e+00 2.01010100e+00 2.06893470e+00 2.35271910e+00 2.36121260e+00 2.45265210e+00 2.47101160e+00 2.06894730e+00 2.01010100e+00 1.78421850e+00 8.95371200e-01 4.83841200e+01 8.74970760e-02
9.33289510e-01 1.81710090e+00 2.04201090e+00 2.10094790e+00 2.38379190e+00 2.39238590e+00 2.48394680e+00 2.50262940e+00 2.10096070e+00 2.04201090e+00 1.81710090e+00 9.33289510e-01 4.87423620e+01 8.95321400e-02
9.70563220e-01 1.84944530e+00 2.07340190e+00 2.13243980e+00 2.41436310e+00 2.42305570e+00 2.51473550e+00 2.53373930e+00 2.13245260e+00 2.07340190e+00 1.84944530e+00 9.70563220e-01 4.90897030e+01 9.15726640e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48710310e-03 3.59942590e-01 3.60455890e-01 4.43255720e-01 4.43571350e-01 5.49258460e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95813230e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92595350e-02 3.76164790e-01 3.77092360e-01 4.60818730e-01 4.61814670e-01 2.92657300e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53604330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.83971940e-03 5.92918130e-02 3.99676790e-01 4.01002190e-01 4.85526070e-01 4.87198150e-01 5.92986400e-02 4.83971940e-03 0.00000000e+00 0.00000000e+00 5.14599970e+00 3.43531950e-04
0.00000000e+00 0.00000000e+00 3.83973780e-02 9.39596450e-02 4.28598220e-01 4.30306880e-01 5.15531810e-01 5.17874540e-01 9.39670390e-02 3.83973780e-02 0.00000000e+00 0.00000000e+00 6.72260680e+00 2.05290650e-03
0.00000000e+00 0.00000000e+00 7.55592370e-02 1.32059430e-01 4.61560640e-01 4.63639130e-01 5.49489560e-01 5.52496200e-01 1.32067340e-01 7.55592370e-02 0.00000000e+00 0.00000000e+00 8.27589830e+00 3.76478970e-03
0.00000000e+00 0.00000000e+00 1.15360310e-01 1.72660620e-01 4.97525910e-01 4.99961130e-01 5.86375180e-01 5.90036920e-01 1.72669000e-01 1.15360310e-01 0.00000000e+00 0.00000000e+00 9.79118920e+00 5.47919310e-03
0.00000000e+00 0.00000000e+00 1.57051400e-01 2.15039830e-01 5.35688470e-01 5.38467820e-01 6.25393950e-01 6.29700730e-01 2.15048640e-01 1.57051400e-01 0.00000000e+00 0.00000000e+00 1.12597600e+01 7.19612860e-03
0.00000000e+00 0.00000000e+00 2.00049670e-01 2.58633990e-01 5.75421190e-01 5.78532600e-01 6.65927340e-01 6.70868400e-01 2.58643190e-01 2.00049670e-01 0.00000000e+00 0.00000000e+00 1.26767900e+01 8.91560790e-03
0.00000000e+00 0.00000000e+00 2.43900580e-01 3.03003930e-01 6.16234090e-01 6.19666080e-01 7.07492310e-01 7.13056520e-01 3.03013510e-01 2.43900580e-01 0.00000000e+00 0.00000000e+00 1.40400240e+01 1.06376430e-02
0.00000000e+00 3.38747870e-02 2.88245910e-01 3.47804670e-01 6.57737380e-01 6.61479400e-01 7.49705570e-01 7.55882410e-01 3.47814580e-01 2.88245910e-01 3.38747870e-02 0.00000000e+00 1.52999350e+01 1.23619140e-02
0.00000000e+00 8.15424980e-02 3.32807000e-01 3.92768070e-01 6.99620630e-01 7.03663560e-01 7.92263370e-01 7.99044280e-01 3.92778310e-01 3.32807000e-01 8.15424980e-02 0.00000000e+00 1.64893870e+01 1.40888550e-02
0.00000000e+00 1.29035780e-01 3.77376720e-01 4.37694160e-01 7.41658740e-01 7.45993900e-01 8.34944130e-01 8.42320540e-01 4.37704690e-01 3.77376720e-01 1.29035780e-01 0.00000000e+00 1.76296900e+01 1.58186540e-02
0.00000000e+00 1.76209060e-01 4.21790600e-01 4.82424470e-01 7.83672610e-01 7.88291650e-01 8.77571660e-01 8.85534930e-01 4.82435290e-01 4.21790600e-01 1.76209060e-01 0.00000000e+00 1.87220770e+01 1.75513260e-02
0.00000000e+00 2.22947800e-01 4.65917890e-01 5.26833320e-01 8.25518980e-01 8.30413890e-01 9.20005180e-01 9.28546720e-01 5.26844410e-01 4.65917890e-01 2.22947800e-01 0.00000000e+00 1.97680900e+01 1.92868840e-02
0.00000000e+00 2.69162480e-01 5.09655110e-01 5.70821490e-01 8.67083510e-01 8.72246610e-01 9.62132560e-01 9.71243830e-01 5.70832830e-01 5.09655110e-01 2.69162480e-01 0.00000000e+00 2.07694550e+01 2.10253430e-02
0.00000000e+00 3.14783820e-01 5.52920860e-01 6.14311190e-01 9.08275390e-01 9.13699320e-01 1.00386490e+00 1.01353750e+00 6.14322770e-01 5.52920860e-01 3.14783820e-01 0.00000000e+00 2.17279970e+01 2.27667180e-02
0.00000000e+00 3.59758900e-01 5.95651630e-01 6.57242040e-01 9.49022860e-01 9.54700550e-01 1.04513210e+00 1.05535780e+00 6.57253850e-01 5.95651630e-01 3.59758900e-01 0.00000000e+00 2.26455830e+01 2.45110240e-02
0.00000000e+00 4.04048100e-01 6.37798490e-01 6.99567790e-01 9.89269760e-01 9.95194430e-01 1.08587950e+00 1.09665010e+00 6.99579810e-01 6.37798490e-01 4.04048100e-01 0.00000000e+00 2.35240760e+01 2.62582750e-02
0.00000000e+00 4.47622580e-01 6.79324420e-01 7.41253690e-01 1.02897260e+00 1.03513780e+00 1.12606490e+00 1.13737270e+00 7.41265920e-01 6.79324420e-01 4.47622580e-01 0.00000000e+00 2.43653090e+01 2.80084860e-02
0.00000000e+00 4.90462270e-01 7.20202040e-01 7.82274400e-01 1.06809840e+00 1.07449770e+00 1.16565660e+00 1.17749370e+00 7.82286820e-01 7.20202040e-01 4.90462270e-01 0.00000000e+00 2.51710650e+01 2.97616730e-02
0.00000000e+00 5.32554180e-01 7.60411900e-01 8.22612210e-01 1.10662250e+00 1.11325000e+00 1.20463100e+00 1.21698990e+00 8.22624820e-01 7.60411900e-01 5.32554180e-01 0.00000000e+00 2.59430640e+01 3.15178510e-02
0.00000000e+00 5.73891130e-01 7.99941010e-01 8.62255690e-01 1.14452740e+00 1.15137740e+00 1.24297150e+00 1.25584490e+00 8.62268470e-01 7.99941010e-01 5.73891130e-01 0.00000000e+00 2.66829580e+01 3.32770340e-02
0.00000000e+00 6.14470600e-01 8.38781650e-01 9.01198450e-01 1.18180140e+00 1.18886810e+00 1.28066710e+00 1.29404800e+00 9.01211400e-01 8.38781650e-01 6.14470600e-01 0.00000000e+00 2.73923220e+01 3.50392390e-02
0.00000000e+00 6.54293850e-01 8.76930390e-01 9.39438270e-01 1.21843710e+00 1.22571530e+00 1.31771170e+00 1.33159300e+00 9.39451380e-01 8.76930390e-01 6.54293850e-01 0.00000000e+00 2.80726590e+01 3.68044810e-02
0.00000000e+00 6.93365200e-01 9.14387320e-01 9.76976290e-01 1.25443150e+00 1.26191600e+00 1.35410250e+00 1.36847750e+00 9.76989560e-01 9.14387320e-01 6.93365200e-01 0.00000000e+00 2.87253940e+01 3.85727750e-02
0.00000000e+00 7.31691430e-01 9.51155350e-01 1.01381640e+00 1.28978430e+00 1.29747010e+00 1.38984010e+00 1.40470230e+00 1.01382980e+00 9.51155350e-01 7.31691430e-01 0.00000000e+00 2.93518780e+01 4.03441380e-02
0.00000000e+00 7.69281220e-01 9.87239690e-01 1.04996460e+00 1.32449810e+00 1.33238030e+00 1.42492760e+00 1.44027070e+00 1.04997820e+00 9.87239690e-01 7.69281220e-01 0.00000000e+00 2.99533890e+01 4.21185840e-02
0.00000000e+00 8.06144840e-01 1.02264740e+00 1.08542880e+00 1.35857720e+00 1.36665120e+00 1.45937010e+00 1.47518780e+00 1.08544240e+00 1.02264740e+00 8.06144840e-01 0.00000000e+00 3.05311390e+01 4.38961320e-02
2.24859450e-02 8.42294460e-01 1.05738770e+00 1.12022350e+00 1.39203310e+00 1.40029450e+00 1.49317940e+00 1.50946600e+00 1.12023740e+00 1.05738770e+00 8.42294460e-01 2.24859450e-02 3.10489380e+01 4.56720360e-02
6.47856830e-02 8.77731020e-01 1.09145660e+00 1.15434540e+00 1.42485720e+00 1.43330190e+00 1.52634820e+00 1.54309860e+00 1.15435930e+00 1.09145660e+00 8.77731020e-01 6.47856830e-02 3.15131830e+01 4.74476350e-02
1.06172220e-01 9.12464550e-01 1.12486120e+00 1.18779760e+00 1.45705040e+00 1.46567460e+00 1.55887760e+00 1.57608730e+00 1.18781170e+00 1.12486120e+00 9.12464550e-01 1.06172220e-01 3.19594580e+01 4.92275870e-02
1.46671340e-01 9.46509790e-01 1.15761430e+00 1.22059350e+00 1.48862380e+00 1.49742390e+00 1.59077940e+00 1.60844380e+00 1.22060770e+00 1.15761430e+00 9.46509790e-01 1.46671340e-01 3.23885540e+01 5.10119210e-02
1.86308120e-01 9.79881580e-01 1.18972900e+00 1.25274660e+00 1.51958920e+00 1.52856140e+00 1.62206530e+00 1.64017990e+00 1.25276090e+00 1.18972900e+00 9.79881580e-01 1.86308120e-01 3.28012240e+01 5.28006660e-02
2.25106950e-01 1.01259480e+00 1.22121830e+00 1.28427030e+00 1.54995830e+00 1.55909910e+00 1.65274760e+00 1.67130810e+00 1.28428480e+00 1.22121830e+00 1.01259480e+00 2.25106950e-01 3.31981810e+01 5.45938540e-02
2.63091490e-01 1.04466430e+00 1.25209570e+00 1.31517840e+00 1.57974320e+00 1.58904910e+00 1.68283860e+00 1.70184060e+00 1.31519290e+00 1.25209570e+00 1.04466430e+00 2.63091490e-01 3.35801070e+01 5.63915150e-02
3.00284720e-01 1.07610480e+00 1.28237430e+00 1.34548450e+00 1.60895590e+00 1.61842360e+00 1.71235050e+00 1.73179000e+00 1.34549910e+00 1.28237430e+00 1.07610480e+00 3.00284720e-01 3.39476480e+01 5.81936810e-02
3.36708890e-01 1.10693100e+00 1.31206750e+00 1.37520200e+00 1.63760880e+00 1.64723490e+00 1.74129600e+00 1.76116870e+00 1.37521670e+00 1.31206750e+00 1.10693100e+00 3.36708890e-01 3.43014170e+01 6.00003830e-02
3.72385590e-01 1.13715720e+00 1.34118830e+00 1.40434430e+00 1.66571380e+00 1.67549520e+00 1.76968720e+00 1.78998930e+00 1.40435920e+00 1.34118830e+00 1.13715720e+00 3.72385590e-01 3.46419980e+01 6.18116520e-02
4.07335710e-01 1.16679760e+00 1.36974980e+00 1.43292490e+00 1.69328300e+00 1.70321650e+00 1.79753640e+00 1.81826400e+00 1.43293980e+00 1.36974980e+00 1.16679760e+00 4.07335710e-01 3.49699470e+01 6.36275210e-02
4.41579490e-01 1.19586630e+00 1.39776490e+00 1.46095670e+00 1.72032840e+00 1.73041090e+00 1.82485590e+00 1.84600510e+00 1.46097170e+00 1.39776490e+00 1.19586630e+00 4.41579490e-01 3.52857920e+01 6.54480220e-02
4.75136510e-01 1.22437700e+00 1.42524600e+00 1.48845260e+00 1.74686180e+00 1.75709030e+00 1.85165750e+00 1.87322470e+00 1.48846770e+00 1.42524600e+00 1.22437700e+00 4.75136510e-01 3.55900330e+01 6.72731880e-02
5.08025720e-01 1.25234300e+00 1.45220590e+00 1.51542530e+00 1.77289480e+00 1.78326640e+00 1.87795320e+00 1.89993480e+00 1.51544050e+00 1.45220590e+00 1.25234300e+00 5.08025720e-01 3.58831490e+01 6.91030520e-02
5.40265450e-01 1.27977750e+00 1.47865650e+00 1.54188710e+00 1.79843890e+00 1.80895070e+00 1.90375460e+00 1.92614690e+00 1.54190240e+00 1.47865650e+00 1.27977750e+00 5.40265450e-01 3.61655940e+01 7.09376480e-02
5.71873450e-01 1.30669350e+00 1.50461000e+00 1.56785030e+00 1.82350550e+00 1.83415460e+00 1.92907310e+00 1.95187280e+00 1.56786560e+00 1.50461000e+00 1.30669350e+00 5.71873450e-01 3.64377990e+01 7.27770100e-02
6.02866850e-01 1.33310340e+00 1.53007800e+00 1.59332670e+00 1.84810540e+00 1.85888910e+00 1.95392000e+00 1.97712360e+00 1.59334210e+00 1.53007800e+00 1.33310340e+00 6.02866850e-01 3.67001760e+01 7.46211710e-02
6.33262260e-01 1.35901960e+00 1.55507210e+00 1.61832790e+00 1.87224970e+00 1.88316530e+00 1.97830620e+00 2.00191050e+00 1.61834340e+00 1.55507210e+00 1.35901960e+00 6.33262260e-01 3.69531170e+01 7.64701670e-02
6.63075720e-01 1.38445390e+00 1.57960340e+00 1.64286540e+00 1.89594890e+00 1.90699370e+00 2.00224240e+00 2.02624430e+00 1.64288090e+00 1.57960340e+00 1.38445390e+00 6.63075720e-01 3.71969940e+01 7.83240320e-02
6.92322740e-01 1.40941810e+00 1.60368290e+00 1.66695010e+00 1.91921340e+00 1.93038480e+00 2.02573940e+00 2.05013550e+00 1.66696570e+00 1.60368290e+00 1.40941810e+00 6.92322740e-01 3.74321630e+01 8.01828010e-02
7.21018330e-01 1.43392350e+00 1.62732140e+00 1.69059290e+00 1.94205340e+00 1.95334890e+00 2.04880720e+00 2.07359470e+00 1.69060860e+00 1.62732140e+00 1.43392350e+00 7.21018330e-01 3.76589630e+01 8.20465120e-02
7.49177010e-01 1.45798120e+00 1.65052910e+00 1.71380440e+00 1.96447870e+00 1.97589580e+00 2.07145600e+00 2.09663170e+00 1.71382020e+00 1.65052910e+00 1.45798120e+00 7.49177010e-01 3.78777170e+01 8.39151990e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18136740e-02 3.32560320e-01 3.33722110e-01 4.22099200e-01 4.23160650e-01 2.18224770e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86419610e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33616880e-02 3.47821310e-01 3.49562290e-01 4.38678320e-01 4.40736080e-01 4.33712760e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26630920e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.36542370e-03 7.01094370e-02 3.69151830e-01 3.71441020e-01 4.61190630e-01 4.64222650e-01 7.01197080e-02 4.36542370e-03 0.00000000e+00 0.00000000e+00 4.66476570e+00 3.88841280e-04
0.00000000e+00 0.00000000e+00 3.43205290e-02 1.00548010e-01 3.94823970e-01 3.97634860e-01 4.87940030e-01 4.91925590e-01 1.00558890e-01 3.43205290e-02 0.00000000e+00 0.00000000e+00 6.00764110e+00 1.94927210e-03
0.00000000e+00 0.00000000e+00 6.69971470e-02 1.33594830e-01 4.23614570e-01 4.26923590e-01 5.17723740e-01 5.22642540e-01 1.33606250e-01 6.69971470e-02 0.00000000e+00 0.00000000e+00 7.30992180e+00 3.51199130e-03
0.00000000e+00 0.00000000e+00 1.01559060e-01 1.68439010e-01 4.54621170e-01 4.58406180e-01 5.49652070e-01 5.55482640e-01 1.68450920e-01 1.01559060e-01 0.00000000e+00 0.00000000e+00 8.56291340e+00 5.07700920e-03
0.00000000e+00 0.00000000e+00 1.37374490e-01 2.04467410e-01 4.87160960e-01 4.91401290e-01 5.83052180e-01 5.89772710e-01 2.04479770e-01 1.37374490e-01 0.00000000e+00 0.00000000e+00 9.76239590e+00 6.64433620e-03
0.00000000e+00 0.00000000e+00 1.73964560e-01 2.41215100e-01 5.20714910e-01 5.25391280e-01 6.17413010e-01 6.25001800e-01 2.41227870e-01 1.73964560e-01 0.00000000e+00 0.00000000e+00 1.09069290e+01 8.21398300e-03
0.00000000e+00 0.00000000e+00 2.10965210e-01 2.78328700e-01 5.54886890e-01 5.59981330e-01 6.52344870e-01 6.60780650e-01 2.78341840e-01 2.10965210e-01 0.00000000e+00 0.00000000e+00 1.19967890e+01 9.78596000e-03
0.00000000e+00 2.84658050e-02 2.48096410e-01 3.15537050e-01 5.89368220e-01 5.94864420e-01 6.87545220e-01 6.96808300e-01 3.15550530e-01 2.48096410e-01 2.84658050e-02 0.00000000e+00 1.29915820e+01 1.13599720e-02
0.00000000e+00 6.82884610e-02 2.85144740e-01 3.52633000e-01 6.23916440e-01 6.29800360e-01 7.22778040e-01 7.32851960e-01 3.52646810e-01 2.85144740e-01 6.82884610e-02 0.00000000e+00 1.39208830e+01 1.29364180e-02
0.00000000e+00 1.07711370e-01 3.21957150e-01 3.89468140e-01 6.58362170e-01 6.64620570e-01 7.57877240e-01 7.68746010e-01 3.89482240e-01 3.21957150e-01 1.07711370e-01 0.00000000e+00 1.48040520e+01 1.45154690e-02
0.00000000e+00 1.46633870e-01 3.58415990e-01 4.25928830e-01 6.92574550e-01 6.99194940e-01 7.92714700e-01 8.04362690e-01 4.25943200e-01 3.58415990e-01 1.46633870e-01 0.00000000e+00 1.56431260e+01 1.60971380e-02
0.00000000e+00 1.84980320e-01 3.94431180e-01 4.61928220e-01 7.26452120e-01 7.33422650e-01 8.27191310e-01 8.39603330e-01 4.61942850e-01 3.94431180e-01 1.84980320e-01 0.00000000e+00 1.64402380e+01 1.76814380e-02
0.00000000e+00 2.22694920e-01 4.29934370e-01 4.97400700e-01 7.59916760e-01 7.67226170e-01 8.61231010e-01 8.74392280e-01 4.97415580e-01 4.29934370e-01 2.22694920e-01 0.00000000e+00 1.71975470e+01 1.92683820e-02
0.00000000e+00 2.59737500e-01 4.64874570e-01 5.32297550e-01 7.92908910e-01 8.00546540e-01 8.94776060e-01 9.08672280e-01 5.32312660e-01 4.64874570e-01 2.59737500e-01 0.00000000e+00 1.79171800e+01 2.08579830e-02
0.00000000e+00 2.96080330e-01 4.99214560e-01 5.66583440e-01 8.25383870e-01 8.33339590e-01 9.27783380e-01 9.42400690e-01 5.66598760e-01 4.99214560e-01 2.96080330e-01 0.00000000e+00 1.86012040e+01 2.24502540e-02
0.00000000e+00 3.31705490e-01 5.32928100e-01 6.00233750e-01 8.57308840e-01 8.65573000e-01 9.60221570e-01 9.75546590e-01 6.00249270e-01 5.32928100e-01 3.31705490e-01 0.00000000e+00 1.92516050e+01 2.40452080e-02
