0.00000000e+00 7.42516500e-02 2.33961670e-01 2.86831780e-01 5.57654110e-01 5.69470540e-01 6.49388860e-01 6.74206920e-01 2.86209980e-01 2.33961670e-01 7.42516500e-02 0.00000000e+00 1.04284970e+01 1.27789200e-02
0.00000000e+00 1.00334580e-01 2.58004280e-01 3.11614130e-01 5.78769550e-01 5.91089880e-01 6.72477440e-01 6.98649620e-01 3.10986950e-01 2.58004280e-01 1.00334580e-01 0.00000000e+00 1.08874240e+01 1.41843090e-02
0.00000000e+00 1.25681550e-01 2.81421990e-01 3.35701910e-01 5.99397920e-01 6.12200500e-01 6.94992690e-01 7.22477640e-01 3.35069740e-01 2.81421990e-01 1.25681550e-01 0.00000000e+00 1.13143150e+01 1.55919470e-02
0.00000000e+00 1.50290310e-01 3.04201970e-01 3.59090280e-01 6.19514490e-01 6.32779170e-01 7.16916450e-01 7.45675140e-01 3.58453480e-01 3.04201970e-01 1.50290310e-01 0.00000000e+00 1.17116800e+01 1.70018450e-02
0.00000000e+00 1.74166050e-01 3.26340280e-01 3.81782140e-01 6.39104840e-01 6.52812870e-01 7.38240210e-01 7.68235690e-01 3.81141030e-01 3.26340280e-01 1.74166050e-01 0.00000000e+00 1.20818250e+01 1.84140140e-02
0.00000000e+00 1.97319390e-01 3.47839560e-01 4.03785980e-01 6.58162410e-01 6.72296240e-01 7.58962620e-01 7.90159960e-01 4.03140870e-01 3.47839560e-01 1.97319390e-01 0.00000000e+00 1.24268610e+01 1.98284640e-02
0.00000000e+00 2.19764830e-01 3.68707280e-01 4.25114390e-01 6.76686500e-01 6.91229750e-01 7.79087730e-01 8.11453790e-01 4.24465540e-01 3.68707280e-01 2.19764830e-01 0.00000000e+00 1.27487170e+01 2.12452070e-02
0.00000000e+00 2.41519550e-01 3.88954460e-01 4.45782800e-01 6.94680900e-01 7.09618180e-01 7.98623540e-01 8.32126900e-01 4.45130470e-01 3.88954460e-01 2.41519550e-01 0.00000000e+00 1.30491560e+01 2.26642520e-02
0.00000000e+00 2.62602590e-01 4.08594640e-01 4.65808630e-01 7.12152660e-01 7.27469530e-01 8.17580960e-01 8.52191760e-01 4.65153050e-01 4.08594640e-01 2.62602590e-01 0.00000000e+00 1.33297870e+01 2.40856100e-02
0.00000000e+00 2.83034130e-01 4.27643120e-01 4.85210590e-01 7.29111290e-01 7.44794150e-01 8.35972970e-01 8.71662820e-01 4.84551980e-01 4.27643120e-01 2.83034130e-01 0.00000000e+00 1.35920810e+01 2.55092940e-02
0.00000000e+00 3.02835030e-01 4.46116400e-01 5.04008160e-01 7.45568050e-01 7.61604090e-01 8.53813990e-01 8.90555870e-01 5.03346730e-01 4.46116400e-01 3.02835030e-01 0.00000000e+00 1.38373790e+01 2.69353130e-02
0.00000000e+00 3.22026400e-01 4.64031680e-01 5.22221220e-01 7.61535420e-01 7.77912540e-01 8.71119410e-01 9.08887560e-01 5.21557140e-01 4.64031680e-01 3.22026400e-01 0.00000000e+00 1.40669110e+01 2.83636790e-02
0.00000000e+00 3.40629380e-01 4.81406560e-01 5.39869710e-01 7.77026720e-01 7.93733490e-01 8.87905170e-01 9.26675050e-01 5.39203150e-01 4.81406560e-01 3.40629380e-01 0.00000000e+00 1.42817980e+01 2.97944030e-02
0.00000000e+00 3.58664880e-01 4.98258760e-01 5.56973460e-01 7.92055780e-01 8.09081370e-01 9.04187550e-01 9.43935690e-01 5.56304590e-01 4.98258760e-01 3.58664880e-01 0.00000000e+00 1.44830690e+01 3.12274970e-02
0.00000000e+00 3.76153430e-01 5.14605950e-01 5.73551990e-01 8.06636710e-01 8.23970850e-01 9.19982880e-01 9.60686860e-01 5.72880960e-01 5.14605950e-01 3.76153430e-01 0.00000000e+00 1.46716680e+01 3.26629710e-02
0.00000000e+00 3.93115100e-01 5.30465550e-01 5.89624440e-01 8.20783700e-01 8.38416630e-01 9.35307400e-01 9.76945790e-01 5.88951390e-01 5.30465550e-01 3.93115100e-01 0.00000000e+00 1.48484600e+01 3.41008380e-02
0.00000000e+00 4.09569390e-01 5.45854680e-01 6.05209420e-01 8.34510880e-01 8.52433350e-01 9.50177160e-01 9.92729420e-01 6.04534480e-01 5.45854680e-01 4.09569390e-01 0.00000000e+00 1.50142390e+01 3.55411090e-02
1.03873810e-02 4.25534330e-01 5.60788930e-01 6.20326910e-01 8.47833590e-01 8.66036850e-01 9.64609570e-01 1.00805630e+00 6.19650200e-01 5.60788930e-01 4.25534330e-01 1.03873810e-02 1.51514260e+01 3.69799360e-02
2.97959980e-02 4.41021300e-01 5.75275990e-01 6.34985960e-01 8.60754230e-01 8.79230410e-01 9.78610480e-01 1.02293460e+00 6.34307590e-01 5.75275990e-01 4.41021300e-01 2.97959980e-02 1.52633960e+01 3.84183710e-02
4.86204040e-02 4.56046810e-01 5.89330450e-01 6.49199550e-01 8.73282330e-01 8.92023950e-01 9.92190960e-01 1.03737610e+00 6.48519630e-01 5.89330450e-01 4.56046810e-01 4.86204040e-02 1.53677460e+01 3.98601770e-02
6.68843800e-02 4.70628120e-01 6.02968110e-01 6.62984380e-01 8.85431840e-01 9.04431720e-01 1.00536610e+00 1.05139670e+00 6.62303010e-01 6.02968110e-01 4.70628120e-01 6.68843800e-02 1.54649520e+01 4.13053750e-02
8.46105140e-02 4.84781770e-01 6.16204130e-01 6.76356500e-01 8.97216240e-01 9.16467490e-01 1.01815060e+00 1.06501130e+00 6.75673770e-01 6.16204130e-01 4.84781770e-01 8.46105140e-02 1.55554570e+01 4.27539870e-02
1.01820270e-01 4.98523610e-01 6.29053120e-01 6.89331280e-01 9.08648540e-01 9.28144530e-01 1.03055850e+00 1.07823460e+00 6.88647290e-01 6.29053120e-01 4.98523610e-01 1.01820270e-01 1.56396700e+01 4.42060370e-02
1.18534050e-01 5.11868830e-01 6.41529080e-01 7.01923450e-01 9.19741260e-01 9.39475640e-01 1.04260320e+00 1.09108050e+00 7.01238280e-01 6.41529080e-01 5.11868830e-01 1.18534050e-01 1.57179740e+01 4.56615450e-02
1.34771260e-01 5.24832000e-01 6.53645470e-01 7.14147130e-01 9.30506480e-01 9.50473090e-01 1.05429770e+00 1.10356260e+00 7.13460860e-01 6.53645470e-01 5.24832000e-01 1.34771260e-01 1.57907250e+01 4.71205360e-02
1.50550320e-01 5.37427030e-01 6.65415190e-01 7.26015840e-01 9.40955780e-01 9.61148730e-01 1.06565460e+00 1.11569370e+00 7.25328540e-01 6.65415190e-01 5.37427030e-01 1.50550320e-01 1.58582530e+01 4.85830300e-02
1.65888810e-01 5.49667260e-01 6.76850620e-01 7.37542510e-01 9.51100310e-01 9.71513920e-01 1.07668570e+00 1.12748620e+00 7.36854260e-01 6.76850620e-01 5.49667260e-01 1.65888810e-01 1.59208670e+01 5.00490530e-02
1.80803410e-01 5.61565470e-01 6.87963630e-01 7.48739530e-01 9.60950810e-01 9.81579570e-01 1.08740260e+00 1.13895200e+00 7.48050410e-01 6.87963630e-01 5.61565470e-01 1.80803410e-01 1.59788540e+01 5.15186260e-02
1.95310040e-01 5.73133860e-01 6.98765590e-01 7.59618770e-01 9.70517550e-01 9.91356170e-01 1.09781630e+00 1.15010260e+00 7.58928840e-01 6.98765590e-01 5.73133860e-01 1.95310040e-01 1.60324820e+01 5.29917740e-02
2.09423840e-01 5.84384140e-01 7.09267410e-01 7.70191580e-01 9.79810420e-01 1.00085380e+00 1.10793750e+00 1.16094880e+00 7.69500900e-01 7.09267410e-01 5.84384140e-01 2.09423840e-01 1.60820020e+01 5.44685200e-02
2.23159250e-01 5.95327500e-01 7.19479530e-01 7.80468830e-01 9.88838910e-01 1.01008210e+00 1.11777610e+00 1.17150130e+00 7.79777460e-01 7.19479530e-01 5.95327500e-01 2.23159250e-01 1.61276480e+01 5.59488880e-02
2.36530020e-01 6.05974660e-01 7.29411990e-01 7.90460920e-01 9.97612130e-01 1.01905030e+00 1.12734200e+00 1.18177000e+00 7.89768920e-01 7.29411990e-01 6.05974660e-01 2.36530020e-01 1.61696390e+01 5.74329030e-02
2.49549290e-01 6.16335880e-01 7.39074380e-01 8.00177810e-01 1.00613880e+00 1.02776740e+00 1.13664450e+00 1.19176460e+00 7.99485230e-01 7.39074380e-01 6.16335880e-01 2.49549290e-01 1.62081790e+01 5.89205900e-02
2.62229570e-01 6.26420990e-01 7.48475900e-01 8.09629050e-01 1.01442740e+00 1.03624180e+00 1.14569260e+00 1.20149450e+00 8.08935950e-01 7.48475900e-01 6.26420990e-01 2.62229570e-01 1.62434620e+01 6.04119720e-02
2.74582810e-01 6.36239400e-01 7.57625390e-01 8.18823770e-01 1.02248580e+00 1.04448180e+00 1.15449490e+00 1.21096840e+00 8.18130200e-01 7.57625390e-01 6.36239400e-01 2.74582810e-01 1.62756660e+01 6.19070750e-02
2.86620430e-01 6.45800140e-01 7.66531300e-01 8.27770740e-01 1.03032190e+00 1.05249530e+00 1.16305950e+00 1.22019490e+00 8.27076740e-01 7.66531300e-01 6.45800140e-01 2.86620430e-01 1.63049610e+01 6.34059250e-02
2.98353330e-01 6.55111840e-01 7.75201760e-01 8.36478330e-01 1.03794310e+00 1.06028980e+00 1.17139450e+00 1.22918220e+00 8.35783950e-01 7.75201760e-01 6.55111840e-01 2.98353330e-01 1.63315040e+01 6.49085460e-02
3.09791920e-01 6.64182780e-01 7.83644540e-01 8.44954590e-01 1.04535640e+00 1.06787250e+00 1.17950730e+00 1.23793820e+00 8.44259880e-01 7.83644540e-01 6.64182780e-01 3.09791920e-01 1.63554450e+01 6.64149650e-02
3.20946180e-01 6.73020910e-01 7.91867120e-01 8.53207230e-01 1.05256880e+00 1.07525040e+00 1.18740530e+00 1.24647040e+00 8.52512230e-01 7.91867120e-01 6.73020910e-01 3.20946180e-01 1.63769220e+01 6.79252080e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40687980e-02 3.05963680e-01 3.13029550e-01 3.82234780e-01 3.93366100e-01 2.34740720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76711780e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36566780e-02 3.16534750e-01 3.24890790e-01 3.97575300e-01 4.11648530e-01 4.30449490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70966710e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.21061000e-03 6.51974540e-02 3.30336470e-01 3.39855910e-01 4.15658090e-01 4.32467850e-01 6.45711600e-02 3.21061000e-03 0.00000000e+00 0.00000000e+00 3.58004170e+00 2.05414910e-04
0.00000000e+00 0.00000000e+00 2.44208750e-02 8.77612820e-02 3.46117160e-01 3.56698370e-01 4.35336450e-01 4.54714370e-01 8.71223140e-02 2.44208750e-02 0.00000000e+00 0.00000000e+00 4.35894670e+00 1.45363190e-03
0.00000000e+00 0.00000000e+00 4.63195200e-02 1.10751040e-01 3.63072890e-01 3.74631070e-01 4.55875200e-01 4.77677130e-01 1.10100920e-01 4.63195200e-02 0.00000000e+00 0.00000000e+00 5.07298520e+00 2.70359980e-03
0.00000000e+00 0.00000000e+00 6.84499030e-02 1.33766980e-01 3.80668640e-01 3.93129950e-01 4.76783250e-01 5.00879090e-01 1.33107010e-01 6.84499030e-02 0.00000000e+00 0.00000000e+00 5.72635740e+00 3.95532590e-03
0.00000000e+00 0.00000000e+00 9.05035460e-02 1.56542580e-01 3.98535020e-01 4.11834670e-01 4.97726570e-01 5.23998590e-01 1.55873830e-01 9.05035460e-02 0.00000000e+00 0.00000000e+00 6.32393070e+00 5.20881770e-03
0.00000000e+00 0.00000000e+00 1.12272870e-01 1.78901850e-01 4.16416200e-01 4.30496950e-01 5.18478240e-01 5.46819470e-01 1.78225260e-01 1.12272870e-01 0.00000000e+00 0.00000000e+00 6.87064660e+00 6.46408240e-03
0.00000000e+00 0.00000000e+00 1.33619800e-01 2.00730930e-01 4.34135240e-01 4.48946210e-01 5.38885200e-01 5.69198160e-01 2.00047310e-01 1.33619800e-01 0.00000000e+00 0.00000000e+00 7.37123180e+00 7.72112760e-03
0.00000000e+00 1.62708690e-02 1.54452110e-01 2.21957170e-01 4.51564410e-01 4.67060900e-01 5.58842690e-01 5.91040420e-01 2.21267220e-01 1.54452110e-01 1.62708690e-02 0.00000000e+00 7.80468520e+00 8.97971950e-03
0.00000000e+00 3.85592930e-02 1.74708810e-01 2.42535080e-01 4.68606880e-01 4.84750620e-01 5.78277800e-01 6.12286120e-01 2.41839400e-01 1.74708810e-01 3.85592930e-02 0.00000000e+00 8.19204060e+00 1.02401720e-02
0.00000000e+00 6.01196480e-02 1.94359530e-01 2.62445370e-01 4.85212420e-01 5.01968650e-01 5.97153050e-01 6.32903290e-01 2.61744500e-01 1.94359530e-01 6.01196480e-02 0.00000000e+00 8.54725850e+00 1.15026190e-02
0.00000000e+00 8.09500380e-02 2.13389640e-01 2.81682550e-01 5.01350130e-01 5.18687020e-01 6.15448190e-01 6.52876310e-01 2.80976960e-01 2.13389640e-01 8.09500380e-02 0.00000000e+00 8.87327730e+00 1.27670710e-02
0.00000000e+00 1.01057760e-01 2.31795580e-01 3.00250590e-01 5.17002370e-01 5.34890740e-01 6.33154960e-01 6.72201090e-01 2.99540710e-01 2.31795580e-01 1.01057760e-01 0.00000000e+00 9.17274980e+00 1.40335360e-02
0.00000000e+00 1.20456500e-01 2.49581650e-01 3.18160060e-01 5.32161250e-01 5.50574190e-01 6.50273700e-01 6.90881800e-01 3.17446280e-01 2.49581650e-01 1.20456500e-01 0.00000000e+00 9.44806580e+00 1.53020240e-02
0.00000000e+00 1.39164250e-01 2.66757730e-01 3.35426120e-01 5.46825980e-01 5.65738680e-01 6.66810940e-01 7.08928440e-01 3.34708790e-01 2.66757730e-01 1.39164250e-01 0.00000000e+00 9.70137480e+00 1.65725430e-02
0.00000000e+00 1.57201890e-01 2.83337580e-01 3.52066980e-01 5.61000950e-01 5.80390410e-01 6.82777590e-01 7.26355080e-01 3.51346430e-01 2.83337580e-01 1.57201890e-01 0.00000000e+00 9.93460960e+00 1.78451040e-02
0.00000000e+00 1.74592000e-01 2.99337580e-01 3.68102800e-01 5.74694260e-01 5.94539150e-01 6.98187550e-01 7.43178540e-01 3.67379310e-01 2.99337580e-01 1.74592000e-01 0.00000000e+00 1.01495090e+01 1.91197150e-02
0.00000000e+00 1.91358170e-01 3.14775810e-01 3.83554890e-01 5.87916640e-01 6.08197110e-01 7.13056780e-01 7.59417430e-01 3.82828740e-01 3.14775810e-01 1.91358170e-01 0.00000000e+00 1.03476370e+01 2.03963870e-02
0.00000000e+00 2.07524360e-01 3.29671360e-01 3.98445100e-01 6.00680610e-01 6.21378160e-01 7.27402530e-01 7.75091440e-01 3.97716530e-01 3.29671360e-01 2.07524360e-01 0.00000000e+00 1.05304050e+01 2.16751270e-02
0.00000000e+00 2.23114500e-01 3.44043830e-01 4.12795410e-01 6.12999890e-01 6.34097230e-01 7.41242760e-01 7.90220810e-01 4.12064650e-01 3.44043830e-01 2.23114500e-01 0.00000000e+00 1.06990820e+01 2.29559470e-02
0.00000000e+00 2.38152180e-01 3.57912940e-01 4.26627630e-01 6.24888940e-01 6.46369900e-01 7.54595810e-01 8.04825920e-01 4.25894890e-01 3.57912940e-01 2.38152180e-01 0.00000000e+00 1.08548180e+01 2.42388560e-02
0.00000000e+00 2.52660490e-01 3.71298310e-01 4.39963150e-01 6.36362590e-01 6.58211980e-01 7.67480000e-01 8.18927030e-01 4.39228610e-01 3.71298310e-01 2.52660490e-01 0.00000000e+00 1.09986510e+01 2.55238630e-02
0.00000000e+00 2.66661820e-01 3.84219200e-01 4.52822790e-01 6.47435780e-01 6.69639370e-01 7.79913510e-01 8.32544090e-01 4.52086640e-01 3.84219200e-01 2.66661820e-01 0.00000000e+00 1.11315210e+01 2.68109780e-02
0.00000000e+00 2.80177810e-01 3.96694410e-01 4.65226740e-01 6.58123420e-01 6.80667780e-01 7.91914150e-01 8.45696580e-01 4.64489140e-01 3.96694410e-01 2.80177810e-01 0.00000000e+00 1.12542820e+01 2.81002120e-02
0.00000000e+00 2.93229280e-01 4.08742200e-01 4.77194450e-01 6.68440170e-01 6.91312660e-01 8.03499290e-01 8.58403380e-01 4.76455550e-01 4.08742200e-01 2.93229280e-01 0.00000000e+00 1.13677090e+01 2.93915740e-02
0.00000000e+00 3.05836170e-01 4.20380200e-01 4.88744590e-01 6.78400400e-01 7.01589100e-01 8.14685760e-01 8.70682770e-01 4.88004530e-01 4.20380200e-01 3.05836170e-01 0.00000000e+00 1.14725070e+01 3.06850730e-02
0.00000000e+00 3.18017580e-01 4.31625370e-01 4.99895070e-01 6.88018100e-01 7.11511730e-01 8.25489840e-01 8.82552340e-01 4.99153990e-01 4.31625370e-01 3.18017580e-01 0.00000000e+00 1.15693170e+01 3.19807210e-02
7.80881950e-03 3.29791000e-01 4.42493030e-01 5.10664540e-01 6.97307890e-01 7.21095860e-01 8.35928600e-01 8.94030730e-01 5.09922570e-01 4.42493030e-01 3.29791000e-01 7.80881950e-03 1.16446390e+01 3.32750540e-02
2.23651900e-02 3.41168190e-01 4.52991690e-01 5.21061920e-01 7.06273070e-01 7.30345820e-01 8.46009130e-01 9.05127880e-01 5.20319170e-01 4.52991690e-01 3.41168190e-01 2.23651900e-02 1.17011170e+01 3.45690160e-02
3.64405340e-02 3.52164800e-01 4.63135320e-01 5.31099480e-01 7.14922910e-01 7.39271380e-01 8.55742530e-01 9.15856050e-01 5.30356050e-01 4.63135320e-01 3.52164800e-01 3.64405340e-02 1.17523070e+01 3.58659920e-02
5.00561990e-02 3.62796810e-01 4.72938580e-01 5.40792450e-01 7.23270250e-01 7.47885810e-01 8.65143070e-01 9.26230330e-01 5.40048440e-01 4.72938580e-01 3.62796810e-01 5.00561990e-02 1.17985820e+01 3.71660010e-02
6.32323490e-02 3.73079430e-01 4.82415480e-01 5.50155320e-01 7.31327370e-01 7.56201770e-01 8.74224350e-01 9.36265110e-01 5.49410820e-01 4.82415480e-01 3.73079430e-01 6.32323490e-02 1.18402840e+01 3.84690620e-02
7.59880480e-02 3.83027100e-01 4.91579340e-01 5.59201880e-01 7.39106020e-01 7.64231360e-01 8.82999380e-01 9.45974120e-01 5.58456990e-01 4.91579340e-01 3.83027100e-01 7.59880480e-02 1.18777290e+01 3.97751950e-02
8.83413200e-02 3.92653570e-01 5.00442860e-01 5.67945240e-01 7.46617400e-01 7.71986140e-01 8.91480520e-01 9.55370470e-01 5.67200040e-01 5.00442860e-01 3.92653570e-01 8.83413200e-02 1.19112080e+01 4.10844200e-02
1.00309220e-01 4.01971910e-01 5.09018130e-01 5.76397870e-01 7.53872220e-01 7.79477120e-01 8.99679600e-01 9.64466610e-01 5.75652440e-01 5.09018130e-01 4.01971910e-01 1.00309220e-01 1.19409910e+01 4.23967560e-02
1.11907880e-01 4.10994560e-01 5.17316700e-01 5.84571630e-01 7.60880690e-01 7.86714820e-01 9.07607850e-01 9.73274440e-01 5.83826050e-01 5.17316700e-01 4.10994560e-01 1.11907880e-01 1.19673260e+01 4.37122230e-02
1.23152610e-01 4.19733340e-01 5.25349530e-01 5.92477820e-01 7.67652570e-01 7.93709280e-01 9.15276020e-01 9.81805300e-01 5.91732150e-01 5.25349530e-01 4.19733340e-01 1.23152610e-01 1.19904450e+01 4.50308410e-02
1.34057870e-01 4.28199520e-01 5.33127080e-01 6.00127150e-01 7.74197170e-01 8.00470070e-01 9.22694340e-01 9.90069990e-01 5.99381470e-01 5.33127080e-01 4.28199520e-01 1.34057870e-01 1.20105600e+01 4.63526310e-02
1.44637430e-01 4.36403800e-01 5.40659320e-01 6.07529860e-01 7.80523370e-01 8.07006320e-01 9.29872540e-01 9.98078800e-01 6.06784230e-01 5.40659320e-01 4.36403800e-01 1.44637430e-01 1.20278690e+01 4.76776140e-02
1.54904290e-01 4.44356380e-01 5.47955740e-01 6.14695660e-01 7.86639640e-01 8.13326740e-01 9.36819940e-01 1.00584160e+00 6.13950140e-01 5.47955740e-01 4.44356380e-01 1.54904290e-01 1.20425570e+01 4.90058100e-02
1.64870840e-01 4.52066980e-01 5.55025400e-01 6.21633820e-01 7.92554060e-01 8.19439650e-01 9.43545400e-01 1.01336760e+00 6.20888470e-01 5.55025400e-01 4.52066980e-01 1.64870840e-01 1.20547930e+01 5.03372400e-02
1.74548820e-01 4.59544840e-01 5.61876940e-01 6.28353160e-01 7.98274370e-01 8.25352970e-01 9.50057370e-01 1.02066590e+00 6.27608020e-01 5.61876940e-01 4.59544840e-01 1.74548820e-01 1.20647350e+01 5.16719260e-02
1.83949380e-01 4.66798790e-01 5.68518560e-01 6.34862080e-01 8.03807920e-01 8.31074280e-01 9.56363930e-01 1.02774500e+00 6.34117210e-01 5.68518560e-01 4.66798790e-01 1.83949380e-01 1.20725320e+01 5.30098890e-02
1.93083140e-01 4.73837210e-01 5.74958140e-01 6.41168590e-01 8.09161760e-01 8.36610800e-01 9.62472770e-01 1.03461300e+00 6.40424040e-01 5.74958140e-01 4.73837210e-01 1.93083140e-01 1.20783200e+01 5.43511510e-02
2.01960200e-01 4.80668130e-01 5.81203160e-01 6.47280320e-01 8.14342610e-01 8.41969430e-01 9.68391240e-01 1.04127760e+00 6.46536140e-01 5.81203160e-01 4.80668130e-01 2.01960200e-01 1.20822270e+01 5.56957330e-02
2.10590150e-01 4.87299180e-01 5.87260770e-01 6.53204560e-01 8.19356890e-01 8.47156760e-01 9.74126370e-01 1.04774630e+00 6.52460790e-01 5.87260770e-01 4.87299180e-01 2.10590150e-01 1.20843710e+01 5.70436580e-02
2.18982140e-01 4.93737660e-01 5.93137800e-01 6.58948250e-01 8.24210720e-01 8.52179090e-01 9.79684850e-01 1.05402610e+00 6.58204930e-01 5.93137800e-01 4.93737660e-01 2.18982140e-01 1.20848650e+01 5.83949480e-02
2.27144880e-01 4.99990530e-01 5.98840760e-01 6.64518030e-01 8.28909980e-01 8.57042440e-01 9.85073090e-01 1.06012390e+00 6.63775200e-01 5.98840760e-01 4.99990530e-01 2.27144880e-01 1.20838110e+01 5.97496260e-02
2.35086680e-01 5.06064430e-01 6.04375890e-01 6.69920220e-01 8.33460270e-01 8.61752550e-01 9.90297210e-01 1.06604600e+00 6.69177930e-01 6.04375890e-01 5.06064430e-01 2.35086680e-01 1.20813070e+01 6.11077150e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78234640e-02 2.75499790e-01 2.87567990e-01 3.71625140e-01 3.91279000e-01 4.71371200e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66803300e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41960000e-02 2.84784560e-01 2.98459610e-01 3.86353050e-01 4.09899650e-01 6.34923900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46756080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.81859860e-03 8.19749650e-02 2.96498920e-01 3.11593200e-01 4.02907680e-01 4.30022390e-01 8.12568950e-02 2.81859860e-03 0.00000000e+00 0.00000000e+00 3.18618480e+00 1.91061000e-04
0.00000000e+00 0.00000000e+00 2.12062940e-02 1.00367300e-01 3.09587500e-01 3.25953580e-01 4.20365640e-01 4.50786780e-01 9.96369310e-02 2.12062940e-02 0.00000000e+00 0.00000000e+00 3.81284730e+00 1.30506790e-03
0.00000000e+00 0.00000000e+00 3.98404200e-02 1.18886710e-01 3.23396210e-01 3.40913450e-01 4.38159460e-01 4.71666800e-01 1.18145790e-01 3.98404200e-02 0.00000000e+00 0.00000000e+00 4.37540370e+00 2.42062820e-03
0.00000000e+00 0.00000000e+00 5.83792430e-02 1.37225040e-01 3.37507460e-01 3.56072960e-01 4.55927650e-01 4.92326510e-01 1.36475010e-01 5.83792430e-02 0.00000000e+00 0.00000000e+00 4.88039880e+00 3.53774830e-03
0.00000000e+00 0.00000000e+00 7.66046360e-02 1.55187780e-01 3.51644070e-01 3.71169190e-01 4.73437890e-01 5.12555100e-01 1.54429860e-01 7.66046360e-02 0.00000000e+00 0.00000000e+00 5.33411850e+00 4.65643450e-03
0.00000000e+00 0.00000000e+00 9.43797920e-02 1.72655120e-01 3.65622420e-01 3.86030140e-01 4.90542920e-01 5.32223520e-01 1.71890340e-01 9.43797920e-02 0.00000000e+00 0.00000000e+00 5.74232050e+00 5.77669320e-03
0.00000000e+00 0.00000000e+00 1.11621990e-01 1.89556760e-01 3.79322020e-01 4.00544880e-01 5.07152160e-01 5.51256750e-01 1.88786010e-01 1.11621990e-01 0.00000000e+00 0.00000000e+00 6.11015380e+00 6.89853090e-03
0.00000000e+00 1.31188270e-02 1.28282500e-01 2.05852950e-01 3.92659600e-01 4.14638970e-01 5.23210370e-01 5.69615620e-01 2.05077000e-01 1.28282500e-01 1.31188270e-02 0.00000000e+00 6.42119640e+00 8.02173820e-03
0.00000000e+00 3.09581620e-02 1.44334050e-01 2.21521900e-01 4.05572990e-01 4.28258890e-01 5.38683710e-01 5.87284390e-01 2.20741400e-01 1.44334050e-01 3.09581620e-02 0.00000000e+00 6.69358860e+00 9.14659520e-03
0.00000000e+00 4.80755620e-02 1.59771710e-01 2.36563740e-01 4.18037930e-01 4.41385480e-01 5.53563730e-01 6.04263340e-01 2.35779260e-01 1.59771710e-01 4.80755620e-02 0.00000000e+00 6.93937450e+00 1.02732220e-02
0.00000000e+00 6.44878240e-02 1.74601000e-01 2.50988060e-01 4.30044090e-01 4.54012690e-01 5.67853320e-01 6.20562660e-01 2.50200120e-01 1.74601000e-01 6.44878240e-02 0.00000000e+00 7.16135390e+00 1.14016270e-02
0.00000000e+00 8.02169080e-02 1.88834260e-01 2.64810370e-01 4.41590090e-01 4.66142840e-01 5.81562620e-01 6.36199050e-01 2.64019430e-01 1.88834260e-01 8.02169080e-02 0.00000000e+00 7.36199690e+00 1.25318170e-02
0.00000000e+00 9.52879050e-02 2.02488260e-01 2.78049960e-01 4.52680820e-01 4.77784090e-01 5.94706630e-01 6.51193390e-01 2.77256430e-01 2.02488260e-01 9.52879050e-02 0.00000000e+00 7.54348280e+00 1.36638000e-02
0.00000000e+00 1.09727640e-01 2.15582610e-01 2.90728450e-01 4.63325470e-01 4.88948510e-01 6.07303500e-01 6.65569110e-01 2.89932700e-01 2.15582610e-01 1.09727640e-01 0.00000000e+00 7.70773660e+00 1.47975850e-02
0.00000000e+00 1.23563650e-01 2.28138590e-01 3.02868680e-01 4.73536140e-01 4.99650750e-01 6.19373250e-01 6.79351000e-01 3.02071040e-01 2.28138590e-01 1.23563650e-01 0.00000000e+00 7.85646080e+00 1.59331800e-02
0.00000000e+00 1.36823550e-01 2.40178290e-01 3.14493980e-01 4.83326840e-01 5.09907050e-01 6.30936940e-01 6.92564430e-01 3.13694760e-01 2.40178290e-01 1.36823550e-01 0.00000000e+00 7.99116400e+00 1.70705920e-02
0.00000000e+00 1.49534550e-01 2.51724030e-01 3.25627690e-01 4.92712700e-01 5.19734560e-01 6.42016010e-01 7.05234780e-01 3.24827150e-01 2.51724030e-01 1.49534550e-01 0.00000000e+00 8.11318490e+00 1.82098300e-02
0.00000000e+00 1.61723100e-01 2.62797980e-01 3.36292730e-01 5.01709450e-01 5.29150820e-01 6.52631860e-01 7.17387020e-01 3.35491130e-01 2.62797980e-01 1.61723100e-01 0.00000000e+00 8.22371410e+00 1.93509030e-02
0.00000000e+00 1.73414770e-01 2.73421850e-01 3.46511450e-01 5.10333060e-01 5.38173400e-01 6.62805570e-01 7.29045470e-01 3.45709020e-01 2.73421850e-01 1.73414770e-01 0.00000000e+00 8.32381280e+00 2.04938170e-02
0.00000000e+00 1.84634070e-01 2.83616720e-01 3.56305410e-01 5.18599430e-01 5.46819680e-01 6.72557640e-01 7.40233650e-01 3.55502350e-01 2.83616720e-01 1.84634070e-01 0.00000000e+00 8.41442800e+00 2.16385830e-02
