8.66483870e-03 2.48472500e-02 3.58278390e-02 4.25937280e-02 5.86412610e-02 7.66680420e-02 3.15698890e-01 5.27038670e-01 4.35930580e-02 3.58278390e-02 2.48472500e-02 8.66483870e-03 5.80242500e-01 6.25723510e-02
8.87282380e-03 2.48653150e-02 3.57320960e-02 4.24115180e-02 5.83318810e-02 7.61544270e-02 3.13800610e-01 5.24533960e-01 4.34186390e-02 3.57320960e-02 2.48653150e-02 8.87282380e-03 5.71553580e-01 6.28866720e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.70930110e-03 3.83101450e-02 8.18659680e-02 4.28809580e-01 6.44205400e-01 9.52331350e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02077830e+00 3.99831550e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35821770e-02 4.11599520e-02 8.25237020e-02 4.26941600e-01 6.47554900e-01 1.34977930e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07142320e+00 4.02548100e-02
0.00000000e+00 0.00000000e+00 6.70065010e-04 1.68721720e-02 4.35704130e-02 8.30090040e-02 4.24390440e-01 6.49027990e-01 1.68783400e-02 6.70065010e-04 0.00000000e+00 0.00000000e+00 1.09686760e+00 4.05253840e-02
0.00000000e+00 0.00000000e+00 4.56844070e-03 1.96624660e-02 4.55863820e-02 8.33097820e-02 4.21351660e-01 6.49128170e-01 1.97502450e-02 4.56844070e-03 0.00000000e+00 0.00000000e+00 1.10037530e+00 4.07894360e-02
0.00000000e+00 0.00000000e+00 7.87794020e-03 2.20270570e-02 4.72578920e-02 8.34375750e-02 4.17965030e-01 6.48197710e-01 2.21889550e-02 7.87794020e-03 0.00000000e+00 0.00000000e+00 1.09484710e+00 4.10538150e-02
0.00000000e+00 0.00000000e+00 1.07022530e-02 2.40352020e-02 4.86389310e-02 8.34204690e-02 4.14347570e-01 6.46493430e-01 2.42646980e-02 1.07022530e-02 0.00000000e+00 0.00000000e+00 1.08341520e+00 4.13185220e-02
0.00000000e+00 0.00000000e+00 1.31243140e-02 2.57445540e-02 4.97758140e-02 8.32839050e-02 4.10583540e-01 6.44205130e-01 2.60359420e-02 1.31243140e-02 0.00000000e+00 0.00000000e+00 1.06814590e+00 4.15835580e-02
0.00000000e+00 0.00000000e+00 1.52106620e-02 2.72026550e-02 5.07074400e-02 8.30497920e-02 4.06734040e-01 6.41475020e-01 2.75509140e-02 1.52106620e-02 0.00000000e+00 0.00000000e+00 1.05042860e+00 4.18489240e-02
0.00000000e+00 0.00000000e+00 1.70149770e-02 2.84486210e-02 5.14661920e-02 8.27365440e-02 4.02843650e-01 6.38411000e-01 2.88493090e-02 1.70149770e-02 0.00000000e+00 0.00000000e+00 1.03121120e+00 4.21146210e-02
0.00000000e+00 1.46800420e-03 1.85801540e-02 2.95138940e-02 5.20776390e-02 8.23569770e-02 3.98938280e-01 6.35089670e-01 2.99631200e-02 1.85801540e-02 1.46800420e-03 0.00000000e+00 1.00774040e+00 4.23791510e-02
0.00000000e+00 3.32583510e-03 1.99397640e-02 3.04214630e-02 5.25592150e-02 8.19161690e-02 3.95023330e-01 6.31556930e-01 3.09158860e-02 1.99397640e-02 3.32583510e-03 0.00000000e+00 9.82945320e-01 4.26434340e-02
0.00000000e+00 4.97064310e-03 2.11229370e-02 3.11935540e-02 5.29299380e-02 8.14257520e-02 3.91118620e-01 6.27863040e-01 3.17301570e-02 2.11229370e-02 4.97064310e-03 0.00000000e+00 9.58535410e-01 4.29080880e-02
0.00000000e+00 6.43105660e-03 2.21540690e-02 3.18491420e-02 5.32061780e-02 8.08959120e-02 3.87240240e-01 6.24049220e-01 3.24251810e-02 2.21540690e-02 6.43105660e-03 0.00000000e+00 9.34666470e-01 4.31731160e-02
0.00000000e+00 7.73111930e-03 2.30536230e-02 3.24041930e-02 5.34016950e-02 8.03350430e-02 3.83400320e-01 6.20148550e-01 3.30171700e-02 2.30536230e-02 7.73111930e-03 0.00000000e+00 9.11439040e-01 4.34385190e-02
0.00000000e+00 8.89113940e-03 2.38388590e-02 3.28722030e-02 5.35280980e-02 7.97500820e-02 3.79607890e-01 6.16187710e-01 3.35198340e-02 2.38388590e-02 8.89113940e-03 0.00000000e+00 8.88914520e-01 4.37042970e-02
0.00000000e+00 9.92836210e-03 2.45244050e-02 3.32646260e-02 5.35952160e-02 7.91467630e-02 3.75869630e-01 6.12188240e-01 3.39448180e-02 2.45244050e-02 9.92836210e-03 0.00000000e+00 8.67126620e-01 4.39704520e-02
0.00000000e+00 1.08575060e-02 2.51227210e-02 3.35912260e-02 5.36114020e-02 7.85298380e-02 3.72190370e-01 6.08167640e-01 3.43020550e-02 2.51227210e-02 1.08575060e-02 0.00000000e+00 8.46089450e-01 4.42369860e-02
0.00000000e+00 1.16911920e-02 2.56444660e-02 3.38603540e-02 5.35837770e-02 7.79032480e-02 3.68573490e-01 6.04140070e-01 3.46000510e-02 2.56444660e-02 1.16911920e-02 0.00000000e+00 8.25803330e-01 4.45039000e-02
0.00000000e+00 1.24402920e-02 2.60988000e-02 3.40791870e-02 5.35184310e-02 7.72702630e-02 3.65021230e-01 6.00117050e-01 3.48461170e-02 2.60988000e-02 1.24402920e-02 0.00000000e+00 8.06258880e-01 4.47711950e-02
0.00000000e+00 1.31142110e-02 2.64936220e-02 3.42539080e-02 5.34205900e-02 7.66335970e-02 3.61534990e-01 5.96107940e-01 3.50465610e-02 2.64936220e-02 1.31142110e-02 0.00000000e+00 7.87440130e-01 4.50388730e-02
0.00000000e+00 1.37211150e-02 2.68357720e-02 3.43898640e-02 5.32947510e-02 7.59955030e-02 3.58115450e-01 5.92120320e-01 3.52068420e-02 2.68357720e-02 1.37211150e-02 0.00000000e+00 7.69326620e-01 4.53069360e-02
0.00000000e+00 1.42681230e-02 2.71311960e-02 3.44916980e-02 5.31447940e-02 7.53578530e-02 3.54762750e-01 5.88160300e-01 3.53317010e-02 2.71311960e-02 1.42681230e-02 0.00000000e+00 7.51895050e-01 4.55753840e-02
0.00000000e+00 1.47614620e-02 2.73850760e-02 3.45634470e-02 5.29740760e-02 7.47221930e-02 3.51476630e-01 5.84232820e-01 3.54252670e-02 2.73850760e-02 1.47614620e-02 0.00000000e+00 7.35120390e-01 4.58442190e-02
0.00000000e+00 1.52065990e-02 2.76019460e-02 3.46086360e-02 5.27855060e-02 7.40898050e-02 3.48256490e-01 5.80341840e-01 3.54911490e-02 2.76019460e-02 1.52065990e-02 0.00000000e+00 7.18976750e-01 4.61134430e-02
0.00000000e+00 1.56083460e-02 2.77857830e-02 3.46303490e-02 5.25816140e-02 7.34617430e-02 3.45101500e-01 5.76490470e-01 3.55325060e-02 2.77857830e-02 1.56083460e-02 0.00000000e+00 7.03437970e-01 4.63830570e-02
0.00000000e+00 1.59709520e-02 2.79400850e-02 3.46312920e-02 5.23646020e-02 7.28388720e-02 3.42010620e-01 5.72681170e-01 3.55521120e-02 2.79400850e-02 1.59709520e-02 0.00000000e+00 6.88478030e-01 4.66530630e-02
0.00000000e+00 1.62981820e-02 2.80679400e-02 3.46138460e-02 5.21363920e-02 7.22219000e-02 3.38982670e-01 5.68915830e-01 3.55524120e-02 2.80679400e-02 1.62981820e-02 0.00000000e+00 6.74071410e-01 4.69234610e-02
0.00000000e+00 1.65933770e-02 2.81720780e-02 3.45801090e-02 5.18986640e-02 7.16113990e-02 3.36016390e-01 5.65195880e-01 3.55355610e-02 2.81720780e-02 1.65933770e-02 0.00000000e+00 6.60193260e-01 4.71942540e-02
2.92317170e-04 1.68594220e-02 2.82547720e-02 3.45327420e-02 5.16536340e-02 7.10084620e-02 3.33110320e-01 5.61522010e-01 3.55042780e-02 2.82547720e-02 1.68594220e-02 2.92317170e-04 6.46030880e-01 4.74602590e-02
8.22142180e-04 1.70984490e-02 2.83173560e-02 3.44722260e-02 5.14011130e-02 7.04114040e-02 3.30257240e-01 5.57887810e-01 3.54591190e-02 2.83173560e-02 1.70984490e-02 8.22142180e-04 6.31704620e-01 4.77220440e-02
1.31604230e-03 1.73127680e-02 2.83616840e-02 3.43990430e-02 5.11412510e-02 6.98195340e-02 3.27454550e-01 5.54292330e-01 3.54006090e-02 2.83616840e-02 1.73127680e-02 1.31604230e-03 6.17929340e-01 4.79843810e-02
1.77684400e-03 1.75045340e-02 2.83895370e-02 3.43146010e-02 5.08752030e-02 6.92333180e-02 3.24701490e-01 5.50736450e-01 3.53301930e-02 2.83895370e-02 1.75045340e-02 1.77684400e-03 6.04676980e-01 4.82472710e-02
2.20710760e-03 1.76756920e-02 2.84025150e-02 3.42201580e-02 5.06039890e-02 6.86531390e-02 3.21997210e-01 5.47220840e-01 3.52491650e-02 2.84025150e-02 1.76756920e-02 2.20710760e-03 5.91921130e-01 4.85107190e-02
2.60915650e-03 1.78279960e-02 2.84020560e-02 3.41168420e-02 5.03285130e-02 6.80793080e-02 3.19340840e-01 5.43745930e-01 3.51586820e-02 2.84020560e-02 1.78279960e-02 2.60915650e-03 5.79636940e-01 4.87747280e-02
2.98510300e-03 1.79630350e-02 2.83894530e-02 3.40056590e-02 5.00495770e-02 6.75120760e-02 3.16731460e-01 5.40312010e-01 3.50597820e-02 2.83894530e-02 1.79630350e-02 2.98510300e-03 5.67800980e-01 4.90392990e-02
3.33687040e-03 1.80822450e-02 2.83658730e-02 3.38875160e-02 4.97678910e-02 6.69516410e-02 3.14168120e-01 5.36919240e-01 3.49533970e-02 2.83658730e-02 1.80822450e-02 3.33687040e-03 5.56391210e-01 4.93044370e-02
3.66621310e-03 1.81869340e-02 2.83323690e-02 3.37632230e-02 4.94840870e-02 6.63981560e-02 3.11649880e-01 5.33567620e-01 3.48403670e-02 2.83323690e-02 1.81869340e-02 3.66621310e-03 5.45386880e-01 4.95701450e-02
3.97473410e-03 1.82782860e-02 2.82898910e-02 3.36335090e-02 4.91987230e-02 6.58517350e-02 3.09175760e-01 5.30257080e-01 3.47214440e-02 2.82898910e-02 1.82782860e-02 3.97473410e-03 5.34768440e-01 4.98364250e-02
4.26389980e-03 1.83573820e-02 2.82393010e-02 3.34990330e-02 4.89122980e-02 6.53124580e-02 3.06744820e-01 5.26987450e-01 3.45973080e-02 2.82393010e-02 1.83573820e-02 4.26389980e-03 5.24517470e-01 5.01032810e-02
4.53505390e-03 1.84252040e-02 2.81813800e-02 3.33603840e-02 4.86252520e-02 6.47803750e-02 3.04356080e-01 5.23758490e-01 3.44685710e-02 2.81813800e-02 1.84252040e-02 4.53505390e-03 5.14616620e-01 5.03707160e-02
4.78942960e-03 1.84826500e-02 2.81168330e-02 3.32180940e-02 4.83379770e-02 6.42555140e-02 3.02008590e-01 5.20569870e-01 3.43357870e-02 2.81168330e-02 1.84826500e-02 4.78942960e-03 5.05049520e-01 5.06387320e-02
5.02815970e-03 1.85305410e-02 2.80463050e-02 3.30726450e-02 4.80508190e-02 6.37378770e-02 2.99701400e-01 5.17421260e-01 3.41994540e-02 2.80463050e-02 1.85305410e-02 5.02815970e-03 4.95800730e-01 5.09073340e-02
5.25228690e-03 1.85696260e-02 2.79703790e-02 3.29244700e-02 4.77640860e-02 6.32274520e-02 2.97433590e-01 5.14312230e-01 3.40600240e-02 2.79703790e-02 1.85696260e-02 5.25228690e-03 4.86855700e-01 5.11765240e-02
5.46277110e-03 1.86005920e-02 2.78895850e-02 3.27739590e-02 4.74780510e-02 6.27242090e-02 2.95204230e-01 5.11242350e-01 3.39179050e-02 2.78895850e-02 1.86005920e-02 5.46277110e-03 4.78200690e-01 5.14463070e-02
5.66049830e-03 1.86240680e-02 2.78044090e-02 3.26214670e-02 4.71929550e-02 6.22281050e-02 2.93012430e-01 5.08211150e-01 3.37734660e-02 2.78044090e-02 1.86240680e-02 5.66049830e-03 4.69822710e-01 5.17166840e-02
5.84628630e-03 1.86406330e-02 2.77152900e-02 3.24673120e-02 4.69090110e-02 6.17390840e-02 2.90857290e-01 5.05218120e-01 3.36270410e-02 2.77152900e-02 1.86406330e-02 5.84628630e-03 4.61709500e-01 5.19876590e-02
6.02089130e-03 1.86508170e-02 2.76226310e-02 3.23117840e-02 4.66264080e-02 6.12570840e-02 2.88737950e-01 5.02262750e-01 3.34789350e-02 2.76226310e-02 1.86508170e-02 6.02089130e-03 4.53849460e-01 5.22592360e-02
6.18501310e-03 1.86551080e-02 2.75267980e-02 3.21551440e-02 4.63453100e-02 6.07820310e-02 2.86653550e-01 4.99344500e-01 3.33294200e-02 2.75267980e-02 1.86551080e-02 6.18501310e-03 4.46231620e-01 5.25314180e-02
6.33930010e-03 1.86539560e-02 2.74281280e-02 3.19976280e-02 4.60658650e-02 6.03138470e-02 2.84603280e-01 4.96462840e-01 3.31787470e-02 2.74281280e-02 1.86539560e-02 6.33930010e-03 4.38845620e-01 5.28042090e-02
6.48435370e-03 1.86477740e-02 2.73269250e-02 3.18394500e-02 4.57881980e-02 5.98524460e-02 2.82586320e-01 4.93617200e-01 3.30271410e-02 2.73269250e-02 1.86477740e-02 6.48435370e-03 4.31681610e-01 5.30776120e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11142750e-03 3.09867660e-02 7.08413960e-02 4.32305570e-01 6.67129660e-01 5.04909190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43921730e-01 3.27672530e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.77530550e-03 3.38287940e-02 7.12413940e-02 4.27364480e-01 6.66636250e-01 8.82926500e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.71124080e-01 3.30052120e-02
0.00000000e+00 0.00000000e+00 5.76199240e-04 1.18256280e-02 3.61544470e-02 7.14685720e-02 4.22119000e-01 6.64620370e-01 1.19820610e-02 5.76199240e-04 0.00000000e+00 0.00000000e+00 9.79460090e-01 3.32422890e-02
0.00000000e+00 0.00000000e+00 3.90542300e-03 1.43728840e-02 3.80496950e-02 7.15278570e-02 4.16699760e-01 6.61540590e-01 1.46207010e-02 3.90542300e-03 0.00000000e+00 0.00000000e+00 9.71053280e-01 3.34740270e-02
0.00000000e+00 0.00000000e+00 6.69991020e-03 1.65046780e-02 3.95868280e-02 7.14381810e-02 4.11198390e-01 6.57703130e-01 1.68346670e-02 6.69991020e-03 0.00000000e+00 0.00000000e+00 9.56811890e-01 3.37060460e-02
0.00000000e+00 0.00000000e+00 9.06003490e-03 1.82954810e-02 4.08307610e-02 7.12287530e-02 4.05695120e-01 6.53336630e-01 1.86997070e-02 9.06003490e-03 0.00000000e+00 0.00000000e+00 9.39040420e-01 3.39383480e-02
0.00000000e+00 0.00000000e+00 1.10642640e-02 1.98048940e-02 4.18338640e-02 7.09241390e-02 4.00242920e-01 6.48604660e-01 2.02764800e-02 1.10642640e-02 0.00000000e+00 0.00000000e+00 9.19213230e-01 3.41709340e-02
0.00000000e+00 0.00000000e+00 1.27744550e-02 2.10807040e-02 4.26383070e-02 7.05445000e-02 3.94876490e-01 6.43625860e-01 2.16136510e-02 1.27744550e-02 0.00000000e+00 0.00000000e+00 8.98290060e-01 3.44038030e-02
0.00000000e+00 0.00000000e+00 1.42398140e-02 2.21614070e-02 4.32781170e-02 7.01061940e-02 3.89618180e-01 6.38487240e-01 2.27504540e-02 1.42398140e-02 0.00000000e+00 0.00000000e+00 8.76902810e-01 3.46369580e-02
0.00000000e+00 1.20390020e-03 1.54992340e-02 2.30775500e-02 4.37797340e-02 6.96201460e-02 3.84474020e-01 6.33245210e-01 2.37181140e-02 1.54992340e-02 1.20390020e-03 0.00000000e+00 8.52580830e-01 3.48691650e-02
0.00000000e+00 2.71934560e-03 1.65828900e-02 2.38516810e-02 4.41615620e-02 6.90903630e-02 3.79431560e-01 6.27925660e-01 2.45398410e-02 1.65828900e-02 2.71934560e-03 0.00000000e+00 8.27712100e-01 3.51011850e-02
0.00000000e+00 4.05270200e-03 1.75167070e-02 2.45047220e-02 4.44423030e-02 6.85266080e-02 3.74498130e-01 6.22566220e-01 2.52369580e-02 1.75167070e-02 4.05270200e-03 0.00000000e+00 8.03658400e-01 3.53335260e-02
0.00000000e+00 5.22929630e-03 1.83222290e-02 2.50543130e-02 4.46377700e-02 6.79372800e-02 3.69679150e-01 6.17197080e-01 2.58274500e-02 1.83222290e-02 5.22929630e-03 0.00000000e+00 7.80478650e-01 3.55661880e-02
0.00000000e+00 6.27027150e-03 1.90174100e-02 2.55151820e-02 4.47611130e-02 6.73291920e-02 3.64977450e-01 6.11841570e-01 2.63263430e-02 1.90174100e-02 6.27027150e-03 0.00000000e+00 7.58198060e-01 3.57991730e-02
0.00000000e+00 7.19338740e-03 1.96172970e-02 2.58996880e-02 4.48233170e-02 6.67078740e-02 3.60394010e-01 6.06517620e-01 2.67462620e-02 1.96172970e-02 7.19338740e-03 0.00000000e+00 7.36819140e-01 3.60324830e-02
0.00000000e+00 8.01364800e-03 2.01345710e-02 2.62182570e-02 4.48336010e-02 6.60778240e-02 3.55928460e-01 6.01239040e-01 2.70978620e-02 2.01345710e-02 8.01364800e-03 0.00000000e+00 7.16329300e-01 3.62661190e-02
0.00000000e+00 8.74379780e-03 2.05799740e-02 2.64797190e-02 4.47997310e-02 6.54427000e-02 3.51579410e-01 5.96016360e-01 2.73901830e-02 2.05799740e-02 8.74379780e-03 0.00000000e+00 6.96706010e-01 3.65000810e-02
0.00000000e+00 9.39471580e-03 2.09626470e-02 2.66915910e-02 4.47282770e-02 6.48054780e-02 3.47344810e-01 5.90857550e-01 2.76309240e-02 2.09626470e-02 9.39471580e-03 0.00000000e+00 6.77920460e-01 3.67343700e-02
0.00000000e+00 9.97573330e-03 2.12904080e-02 2.68602950e-02 4.46248150e-02 6.41685790e-02 3.43222100e-01 5.85768550e-01 2.78266700e-02 2.12904080e-02 9.97573330e-03 0.00000000e+00 6.59940120e-01 3.69689890e-02
0.00000000e+00 1.04948880e-02 2.15699680e-02 2.69913380e-02 4.44940960e-02 6.35339660e-02 3.39208400e-01 5.80753670e-01 2.79830760e-02 2.15699680e-02 1.04948880e-02 0.00000000e+00 6.42730410e-01 3.72039380e-02
0.00000000e+00 1.09591340e-02 2.18071100e-02 2.70894630e-02 4.43401770e-02 6.29032300e-02 3.35300600e-01 5.75815990e-01 2.81050150e-02 2.18071100e-02 1.09591340e-02 0.00000000e+00 6.26256010e-01 3.74392190e-02
0.00000000e+00 1.13745090e-02 2.20068390e-02 2.71587640e-02 4.41665360e-02 6.22776510e-02 3.31495490e-01 5.70957520e-01 2.81967010e-02 2.20068390e-02 1.13745090e-02 0.00000000e+00 6.10481650e-01 3.76748320e-02
0.00000000e+00 1.17462740e-02 2.21734990e-02 2.72027920e-02 4.39761600e-02 6.16582580e-02 3.27789770e-01 5.66179490e-01 2.82617910e-02 2.21734990e-02 1.17462740e-02 0.00000000e+00 5.95372700e-01 3.79107790e-02
0.00000000e+00 1.20790340e-02 2.23108720e-02 2.72246310e-02 4.37716220e-02 6.10458680e-02 3.24180160e-01 5.61482490e-01 2.83034640e-02 2.23108720e-02 1.20790340e-02 0.00000000e+00 5.80895540e-01 3.81470610e-02
0.00000000e+00 1.23768240e-02 2.24222640e-02 2.72269670e-02 4.35551420e-02 6.04411240e-02 3.20663380e-01 5.56866590e-01 2.83244970e-02 2.24222640e-02 1.23768240e-02 0.00000000e+00 5.67017790e-01 3.83836800e-02
0.00000000e+00 1.26431990e-02 2.25105710e-02 2.72121510e-02 4.33286410e-02 5.98445260e-02 3.17236210e-01 5.52331430e-01 2.83273170e-02 2.25105710e-02 1.26431990e-02 0.00000000e+00 5.53708490e-01 3.86206360e-02
0.00000000e+00 1.28812960e-02 2.25783350e-02 2.71822390e-02 4.30937840e-02 5.92564530e-02 3.13895500e-01 5.47876370e-01 2.83140550e-02 2.25783350e-02 1.28812960e-02 0.00000000e+00 5.40938140e-01 3.88579310e-02
0.00000000e+00 1.30938910e-02 2.26277970e-02 2.71390380e-02 4.28520130e-02 5.86771850e-02 3.10638190e-01 5.43500480e-01 2.82865840e-02 2.26277970e-02 1.30938910e-02 0.00000000e+00 5.28678750e-01 3.90955660e-02
2.24856250e-04 1.32833710e-02 2.26608120e-02 2.70846930e-02 4.26050790e-02 5.81073150e-02 3.07460890e-01 5.39201900e-01 2.82471130e-02 2.26608120e-02 1.32833710e-02 2.24856250e-04 5.16273120e-01 3.93292490e-02
6.31411410e-04 1.34514980e-02 2.26784520e-02 2.70196910e-02 4.23528480e-02 5.75452330e-02 3.04354720e-01 5.34971500e-01 2.81962090e-02 2.26784520e-02 1.34514980e-02 6.31411410e-04 5.03812730e-01 3.95594550e-02
1.00917400e-03 1.36001760e-02 2.26822220e-02 2.69445730e-02 4.20955690e-02 5.69903230e-02 3.01316080e-01 5.30806860e-01 2.81344610e-02 2.26822220e-02 1.36001760e-02 1.00917400e-03 4.91863670e-01 3.97901400e-02
1.36047760e-03 1.37311750e-02 2.26735640e-02 2.68605280e-02 4.18342050e-02 5.64428310e-02 2.98343040e-01 5.26707340e-01 2.80631010e-02 2.26735640e-02 1.37311750e-02 1.36047760e-03 4.80397990e-01 4.00213060e-02
1.68743130e-03 1.38460840e-02 2.26537700e-02 2.67686160e-02 4.15696030e-02 5.59029440e-02 2.95433710e-01 5.22672180e-01 2.79832270e-02 2.26537700e-02 1.38460840e-02 1.68743130e-03 4.69389520e-01 4.02529550e-02
1.99194420e-03 1.39463370e-02 2.26239940e-02 2.66697780e-02 4.13025080e-02 5.53707940e-02 2.92586240e-01 5.18700520e-01 2.78958180e-02 2.26239940e-02 1.39463370e-02 1.99194420e-03 4.58813800e-01 4.04850900e-02
2.27574830e-03 1.40332250e-02 2.25852720e-02 2.65648570e-02 4.10335760e-02 5.48464730e-02 2.89798790e-01 5.14791420e-01 2.78017480e-02 2.25852720e-02 1.40332250e-02 2.27574830e-03 4.48647950e-01 4.07177140e-02
2.54041720e-03 1.41079130e-02 2.25385330e-02 2.64546050e-02 4.07633830e-02 5.43300340e-02 2.87069620e-01 5.10943900e-01 2.77018020e-02 2.25385330e-02 1.41079130e-02 2.54041720e-03 4.38870560e-01 4.09508280e-02
2.78738280e-03 1.41714580e-02 2.24846130e-02 2.63396950e-02 4.04924370e-02 5.38214970e-02 2.84397000e-01 5.07156920e-01 2.75966820e-02 2.24846130e-02 1.41714580e-02 2.78738280e-03 4.29461550e-01 4.11844370e-02
3.01795080e-03 1.42248160e-02 2.24242630e-02 2.62207290e-02 4.02211860e-02 5.33208560e-02 2.81779250e-01 5.03429390e-01 2.74870170e-02 2.24242630e-02 1.42248160e-02 3.01795080e-03 4.20402120e-01 4.14185410e-02
3.23331300e-03 1.42688540e-02 2.23581620e-02 2.60982460e-02 3.99500200e-02 5.28280840e-02 2.79214760e-01 4.99760230e-01 2.73733730e-02 2.23581620e-02 1.42688540e-02 3.23331300e-03 4.11674630e-01 4.16531450e-02
3.43455910e-03 1.43043610e-02 2.22869220e-02 2.59727310e-02 3.96792870e-02 5.23431320e-02 2.76701950e-01 4.96148330e-01 2.72562570e-02 2.22869220e-02 1.43043610e-02 3.43455910e-03 4.03262550e-01 4.18882510e-02
3.62268710e-03 1.43320540e-02 2.22110930e-02 2.58446190e-02 3.94092890e-02 5.18659380e-02 2.74239310e-01 4.92592550e-01 2.71361260e-02 2.22110930e-02 1.43320540e-02 3.62268710e-03 3.95150340e-01 4.21238610e-02
3.79861190e-03 1.43525850e-02 2.21311760e-02 2.57142980e-02 3.91402910e-02 5.13964250e-02 2.71825360e-01 4.89091780e-01 2.70133910e-02 2.21311760e-02 1.43525850e-02 3.79861190e-03 3.87323410e-01 4.23599790e-02
3.96317370e-03 1.43665510e-02 2.20476220e-02 2.55821200e-02 3.88725260e-02 5.09345060e-02 2.69458690e-01 4.85644900e-01 2.68884230e-02 2.20476220e-02 1.43665510e-02 3.96317370e-03 3.79768020e-01 4.25966060e-02
4.11714470e-03 1.43744960e-02 2.19608400e-02 2.54483990e-02 3.86061980e-02 5.04800820e-02 2.67137910e-01 4.82250790e-01 2.67615540e-02 2.19608400e-02 1.43744960e-02 4.11714470e-03 3.72471290e-01 4.28337470e-02
4.26123570e-03 1.43769150e-02 2.18712000e-02 2.53134200e-02 3.83414830e-02 5.00330520e-02 2.64861700e-01 4.78908350e-01 2.66330850e-02 2.18712000e-02 1.43769150e-02 4.26123570e-03 3.65421070e-01 4.30714030e-02
4.39610200e-03 1.43742650e-02 2.17790390e-02 2.51774360e-02 3.80785360e-02 4.95933030e-02 2.62628780e-01 4.75616480e-01 2.65032890e-02 2.17790390e-02 1.43742650e-02 4.39610200e-03 3.58605900e-01 4.33095770e-02
4.52234800e-03 1.43669610e-02 2.16846610e-02 2.50406770e-02 3.78174890e-02 4.91607220e-02 2.60437910e-01 4.72374100e-01 2.63724080e-02 2.16846610e-02 1.43669610e-02 4.52234800e-03 3.52015010e-01 4.35482730e-02
4.64053200e-03 1.43553850e-02 2.15883440e-02 2.49033500e-02 3.75584590e-02 4.87351900e-02 2.58287890e-01 4.69180150e-01 2.62406640e-02 2.15883440e-02 1.43553850e-02 4.64053200e-03 3.45638230e-01 4.37874930e-02
4.75117030e-03 1.43398870e-02 2.14903380e-02 2.47656390e-02 3.73015430e-02 4.83165870e-02 2.56177580e-01 4.66033580e-01 2.61082560e-02 2.14903380e-02 1.43398870e-02 4.75117030e-03 3.39465960e-01 4.40272410e-02
4.85474070e-03 1.43207900e-02 2.13908740e-02 2.46277120e-02 3.70468250e-02 4.79047880e-02 2.54105840e-01 4.62933380e-01 2.59753640e-02 2.13908740e-02 1.43207900e-02 4.85474070e-03 3.33489140e-01 4.42675180e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20271990e-03 2.65268310e-02 6.17178440e-02 4.31794180e-01 6.84838750e-01 2.27634680e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.68481340e-01 2.64082480e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64136370e-03 2.92442490e-02 6.19436740e-02 4.23958240e-01 6.80467550e-01 5.84611550e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.78644610e-01 2.66178640e-02
0.00000000e+00 0.00000000e+00 4.99154830e-04 8.46292720e-03 3.14107190e-02 6.20014620e-02 4.16235660e-01 6.74999490e-01 8.78173820e-03 4.99154830e-04 0.00000000e+00 0.00000000e+00 8.75225900e-01 2.68267740e-02
0.00000000e+00 0.00000000e+00 3.36740250e-03 1.07920890e-02 3.31364740e-02 6.19069120e-02 4.08672430e-01 6.68823080e-01 1.12114230e-02 3.36740250e-03 0.00000000e+00 0.00000000e+00 8.59236970e-01 2.70313890e-02
0.00000000e+00 0.00000000e+00 5.75298100e-03 1.27227690e-02 3.45064870e-02 6.16830760e-02 4.01300360e-01 6.62192480e-01 1.32315030e-02 5.75298100e-03 0.00000000e+00 0.00000000e+00 8.39826310e-01 2.72362490e-02
0.00000000e+00 0.00000000e+00 7.75048910e-03 1.43307450e-02 3.55911620e-02 6.13589220e-02 3.94155750e-01 6.55297720e-01 1.49194100e-02 7.75048910e-03 0.00000000e+00 0.00000000e+00 8.18608970e-01 2.74413540e-02
0.00000000e+00 0.00000000e+00 9.43274130e-03 1.56752840e-02 3.64454390e-02 6.09576630e-02 3.87255980e-01 6.48269000e-01 1.63357580e-02 9.43274130e-03 0.00000000e+00 0.00000000e+00 7.96584290e-01 2.76467040e-02
0.00000000e+00 0.00000000e+00 1.08564600e-02 1.68030940e-02 3.71124530e-02 6.04977150e-02 3.80606840e-01 6.41196440e-01 1.75283610e-02 1.08564600e-02 0.00000000e+00 0.00000000e+00 7.74378590e-01 2.78523010e-02
0.00000000e+00 0.00000000e+00 1.20663380e-02 1.77513050e-02 3.76263320e-02 5.99936330e-02 3.74207010e-01 6.34142740e-01 1.85352640e-02 1.20663380e-02 0.00000000e+00 0.00000000e+00 7.52385970e-01 2.80581460e-02
