2.95774190e-02 8.60924960e-02 1.13955750e-01 1.47988110e-01 1.92932350e-01 2.33369150e-01 4.40128300e-01 6.23204230e-01 1.47974600e-01 1.13955750e-01 8.60924960e-02 2.95774190e-02 2.13884450e+00 2.43534700e-02
3.08615960e-02 8.68377050e-02 1.14483870e-01 1.48274910e-01 1.92747130e-01 2.32982460e-01 4.39603770e-01 6.22990300e-01 1.48269950e-01 1.14483870e-01 8.68377050e-02 3.08615960e-02 2.12138400e+00 2.49672750e-02
3.20920740e-02 8.75428530e-02 1.14977030e-01 1.48531680e-01 1.92544070e-01 2.32580730e-01 4.39055870e-01 6.22736140e-01 1.48535050e-01 1.14977030e-01 8.75428530e-02 3.20920740e-02 2.10410890e+00 2.55825200e-02
3.32714990e-02 8.82100240e-02 1.15437120e-01 1.48760120e-01 1.92324390e-01 2.32165120e-01 4.38486280e-01 6.22444170e-01 1.48771630e-01 1.15437120e-01 8.82100240e-02 3.32714990e-02 2.08702410e+00 2.61992150e-02
3.44023610e-02 8.88411690e-02 1.15865890e-01 1.48961850e-01 1.92089200e-01 2.31736700e-01 4.37896560e-01 6.22116660e-01 1.48981300e-01 1.15865890e-01 8.88411690e-02 3.44023610e-02 2.07013360e+00 2.68173670e-02
3.54869970e-02 8.94381240e-02 1.16265000e-01 1.49138370e-01 1.91839580e-01 2.31296480e-01 4.37288180e-01 6.21755730e-01 1.49165590e-01 1.16265000e-01 8.94381240e-02 3.54869970e-02 2.05344030e+00 2.74369860e-02
3.65276100e-02 9.00026140e-02 1.16635990e-01 1.49291100e-01 1.91576490e-01 2.30845370e-01 4.36662490e-01 6.21363360e-01 1.49325910e-01 1.16635990e-01 9.00026140e-02 3.65276100e-02 2.03694660e+00 2.80580810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02190350e-02 1.15383760e-01 1.71998910e-01 3.76615040e-01 5.23335440e-01 3.94723650e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.81852290e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51566760e-02 1.16179690e-01 1.71820510e-01 3.80767470e-01 5.33700480e-01 4.44821350e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09745280e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.76388060e-04 5.00705800e-02 1.17587800e-01 1.72283930e-01 3.84649590e-01 5.42864260e-01 4.94606490e-02 9.76388060e-04 0.00000000e+00 0.00000000e+00 1.26903080e+00 1.35814810e-04
0.00000000e+00 0.00000000e+00 7.02049910e-03 5.47830110e-02 1.19266590e-01 1.73052180e-01 3.88158120e-01 5.50940040e-01 5.42316190e-02 7.02049910e-03 0.00000000e+00 0.00000000e+00 1.39928970e+00 6.00849310e-04
0.00000000e+00 0.00000000e+00 1.26743860e-02 5.92137760e-02 1.21030830e-01 1.73941720e-01 3.91262590e-01 5.58040340e-01 5.87158440e-02 1.26743860e-02 0.00000000e+00 0.00000000e+00 1.50366930e+00 1.06649340e-03
0.00000000e+00 0.00000000e+00 1.79235300e-02 6.33338690e-02 1.22782410e-01 1.74855860e-01 3.93971320e-01 5.64270040e-01 6.28849730e-02 1.79235300e-02 0.00000000e+00 0.00000000e+00 1.58723760e+00 1.53274910e-03
0.00000000e+00 0.00000000e+00 2.27760250e-02 6.71394780e-02 1.24465430e-01 1.75738400e-01 3.96307500e-01 5.69727660e-01 6.67357450e-02 2.27760250e-02 0.00000000e+00 0.00000000e+00 1.65397300e+00 1.99961870e-03
0.00000000e+00 0.00000000e+00 2.72513890e-02 7.06402360e-02 1.26049380e-01 1.76557660e-01 3.98300620e-01 5.74502460e-01 7.02782550e-02 2.72513890e-02 0.00000000e+00 0.00000000e+00 1.70701370e+00 2.46710430e-03
0.00000000e+00 0.00000000e+00 3.13743380e-02 7.38525890e-02 1.27519190e-01 1.77296930e-01 3.99981860e-01 5.78673740e-01 7.35293360e-02 3.13743380e-02 0.00000000e+00 0.00000000e+00 1.74885100e+00 2.93520810e-03
0.00000000e+00 3.16086820e-03 3.51704300e-02 7.67941670e-02 1.28865550e-01 1.77944200e-01 4.01378040e-01 5.82310160e-01 7.65069950e-02 3.51704300e-02 3.16086820e-03 0.00000000e+00 1.77557770e+00 3.40384010e-03
0.00000000e+00 7.31137230e-03 3.86633570e-02 7.94803090e-02 1.30079380e-01 1.78486390e-01 4.02507740e-01 5.85468230e-01 7.92269500e-02 3.86633570e-02 7.31137230e-03 0.00000000e+00 1.79290480e+00 3.87311790e-03
0.00000000e+00 1.11405430e-02 4.18779260e-02 8.19312830e-02 1.31165690e-01 1.78927050e-01 4.03397690e-01 5.88199270e-01 8.17096880e-02 4.18779260e-02 1.11405430e-02 0.00000000e+00 1.80453080e+00 4.34309180e-03
0.00000000e+00 1.46764710e-02 4.48375310e-02 8.41666910e-02 1.32131620e-01 1.79271960e-01 4.04072780e-01 5.90548750e-01 8.39749910e-02 4.48375310e-02 1.46764710e-02 0.00000000e+00 1.81142150e+00 4.81376460e-03
0.00000000e+00 1.79448070e-02 4.75638300e-02 8.62048530e-02 1.32984920e-01 1.79527560e-01 4.04555510e-01 5.92556800e-01 8.60413440e-02 4.75638300e-02 1.79448070e-02 0.00000000e+00 1.81437330e+00 5.28513890e-03
0.00000000e+00 2.09688610e-02 5.00767090e-02 8.80627020e-02 1.33733550e-01 1.79700550e-01 4.04866100e-01 5.94258900e-01 8.79258220e-02 5.00767090e-02 2.09688610e-02 0.00000000e+00 1.81404510e+00 5.75721750e-03
0.00000000e+00 2.37697450e-02 5.23943290e-02 8.97557810e-02 1.34385340e-01 1.79797540e-01 4.05022670e-01 5.95686400e-01 8.96440950e-02 5.23943290e-02 2.37697450e-02 0.00000000e+00 1.81098430e+00 6.23000320e-03
0.00000000e+00 2.63665500e-02 5.45332170e-02 9.12982820e-02 1.34947840e-01 1.79824940e-01 4.05041440e-01 5.96867070e-01 9.12104690e-02 5.45332170e-02 2.63665500e-02 0.00000000e+00 1.80564760e+00 6.70349880e-03
0.00000000e+00 2.87765300e-02 5.65083870e-02 9.27031270e-02 1.35428200e-01 1.79788810e-01 4.04936890e-01 5.97825540e-01 9.26379690e-02 5.65083870e-02 2.87765300e-02 0.00000000e+00 1.79841690e+00 7.17770690e-03
0.00000000e+00 3.10152710e-02 5.83334580e-02 9.39820620e-02 1.35833130e-01 1.79694870e-01 4.04721990e-01 5.98583690e-01 9.39384310e-02 5.83334580e-02 3.10152710e-02 0.00000000e+00 1.78961310e+00 7.65263050e-03
0.00000000e+00 3.30968600e-02 6.00207830e-02 9.51457500e-02 1.36168860e-01 1.79548380e-01 4.04408300e-01 5.99161020e-01 9.51226000e-02 6.00207830e-02 3.30968600e-02 0.00000000e+00 1.77950600e+00 8.12827240e-03
0.00000000e+00 3.50340380e-02 6.15815630e-02 9.62038650e-02 1.36441170e-01 1.79354260e-01 4.04006180e-01 5.99574880e-01 9.62002250e-02 6.15815630e-02 3.50340380e-02 0.00000000e+00 1.76832340e+00 8.60463540e-03
0.00000000e+00 3.68383330e-02 6.30259610e-02 9.71651870e-02 1.36655400e-01 1.79117000e-01 4.03524910e-01 5.99840810e-01 9.71801530e-02 6.30259610e-02 3.68383330e-02 0.00000000e+00 1.75625820e+00 9.08172240e-03
0.00000000e+00 3.85201980e-02 6.43632030e-02 9.80376860e-02 1.36816430e-01 1.78840720e-01 4.02972790e-01 5.99972690e-01 9.80704150e-02 6.43632030e-02 3.85201980e-02 0.00000000e+00 1.74347360e+00 9.55953620e-03
0.00000000e+00 4.00891150e-02 6.56016750e-02 9.88286010e-02 1.36928780e-01 1.78529210e-01 4.02357240e-01 5.99982990e-01 9.88783050e-02 6.56016750e-02 4.00891150e-02 0.00000000e+00 1.73010850e+00 1.00380800e-02
0.00000000e+00 4.15536970e-02 6.67489990e-02 9.95445110e-02 1.36996570e-01 1.78185920e-01 4.01684970e-01 5.99882920e-01 9.96104530e-02 6.67489990e-02 4.15536970e-02 0.00000000e+00 1.71628090e+00 1.05173560e-02
0.00000000e+00 4.29217780e-02 6.78121200e-02 1.00191400e-01 1.37023570e-01 1.77813990e-01 4.00961970e-01 5.99682530e-01 1.00272890e-01 6.78121200e-02 4.29217780e-02 0.00000000e+00 1.70209120e+00 1.09973680e-02
0.00000000e+00 4.42004940e-02 6.87973650e-02 1.00774720e-01 1.37013250e-01 1.77416300e-01 4.00193630e-01 5.99390910e-01 1.00871100e-01 6.87973650e-02 4.42004940e-02 0.00000000e+00 1.68762500e+00 1.14781180e-02
0.00000000e+00 4.53963560e-02 6.97105080e-02 1.01299430e-01 1.36968780e-01 1.76995460e-01 3.99384810e-01 5.99016270e-01 1.01410110e-01 6.97105080e-02 4.53963560e-02 0.00000000e+00 1.67295560e+00 1.19596100e-02
9.08267720e-04 4.65151140e-02 7.05565510e-02 1.01770210e-01 1.36893040e-01 1.76553730e-01 3.98539640e-01 5.98565880e-01 1.01894610e-01 7.05565510e-02 4.65151140e-02 9.08267720e-04 1.65612940e+00 1.24405470e-02
2.57354310e-03 4.75610790e-02 7.13387520e-02 1.02188990e-01 1.36785620e-01 1.76089600e-01 3.97657640e-01 5.98042620e-01 1.02326600e-01 7.13387520e-02 4.75610790e-02 2.57354310e-03 1.63753590e+00 1.29212760e-02
4.14937730e-03 4.85390620e-02 7.20613600e-02 1.02558890e-01 1.36648300e-01 1.75604370e-01 3.96741530e-01 5.97451610e-01 1.02709220e-01 7.20613600e-02 4.85390620e-02 4.14937730e-03 1.61909740e+00 1.34030600e-02
5.64156700e-03 4.94536540e-02 7.27285180e-02 1.02883540e-01 1.36483610e-01 1.75100220e-01 3.95794900e-01 5.96798520e-01 1.03046140e-01 7.27285180e-02 4.94536540e-02 5.64156700e-03 1.60083810e+00 1.38859050e-02
7.05545270e-03 5.03090840e-02 7.33440360e-02 1.03166280e-01 1.36293880e-01 1.74579170e-01 3.94820980e-01 5.96088550e-01 1.03340700e-01 7.33440360e-02 5.03090840e-02 7.05545270e-03 1.58277800e+00 1.43698170e-02
8.39596080e-03 5.11092500e-02 7.39114290e-02 1.03410180e-01 1.36081260e-01 1.74043020e-01 3.93822760e-01 5.95326470e-01 1.03596020e-01 7.39114290e-02 5.11092500e-02 8.39596080e-03 1.56493340e+00 1.48548030e-02
9.66764170e-03 5.18577500e-02 7.44339350e-02 1.03618060e-01 1.35847700e-01 1.73493440e-01 3.92802900e-01 5.94516620e-01 1.03814920e-01 7.44339350e-02 5.18577500e-02 9.66764170e-03 1.54731760e+00 1.53408680e-02
1.08747030e-02 5.25579070e-02 7.49145470e-02 1.03792540e-01 1.35595020e-01 1.72931960e-01 3.91763890e-01 5.93663010e-01 1.04000040e-01 7.49145470e-02 5.25579070e-02 1.08747030e-02 1.52994110e+00 1.58280180e-02
1.20210410e-02 5.32127960e-02 7.53560270e-02 1.03936000e-01 1.35324860e-01 1.72359960e-01 3.90707940e-01 5.92769310e-01 1.04153790e-01 7.53560270e-02 5.32127960e-02 1.20210410e-02 1.51281210e+00 1.63162590e-02
1.31102660e-02 5.38252620e-02 7.57609340e-02 1.04050670e-01 1.35038760e-01 1.71778710e-01 3.89637120e-01 5.91838890e-01 1.04278390e-01 7.57609340e-02 5.38252620e-02 1.31102660e-02 1.49593680e+00 1.68055990e-02
1.41457280e-02 5.43979430e-02 7.61316340e-02 1.04138580e-01 1.34738110e-01 1.71189370e-01 3.88553290e-01 5.90874860e-01 1.04375920e-01 7.61316340e-02 5.43979430e-02 1.41457280e-02 1.47932000e+00 1.72960420e-02
1.51305380e-02 5.49332870e-02 7.64703210e-02 1.04201630e-01 1.34424220e-01 1.70593000e-01 3.87458140e-01 5.89880090e-01 1.04448270e-01 7.64703210e-02 5.49332870e-02 1.51305380e-02 1.46296450e+00 1.77875960e-02
1.60675920e-02 5.54335640e-02 7.67790320e-02 1.04241570e-01 1.34098260e-01 1.69990570e-01 3.86353250e-01 5.88857200e-01 1.04497210e-01 7.67790320e-02 5.54335640e-02 1.60675920e-02 1.44687240e+00 1.82802660e-02
1.69595820e-02 5.59008880e-02 7.70596550e-02 1.04260010e-01 1.33761350e-01 1.69382970e-01 3.85240040e-01 5.87808630e-01 1.04524370e-01 7.70596550e-02 5.59008880e-02 1.69595820e-02 1.43104450e+00 1.87740590e-02
1.78090170e-02 5.63372210e-02 7.73139460e-02 1.04258450e-01 1.33414490e-01 1.68771010e-01 3.84119800e-01 5.86736620e-01 1.04531260e-01 7.73139460e-02 5.63372210e-02 1.78090170e-02 1.41548050e+00 1.92689820e-02
1.86182390e-02 5.67443940e-02 7.75435390e-02 1.04238280e-01 1.33058610e-01 1.68155440e-01 3.82993740e-01 5.85643240e-01 1.04519280e-01 7.75435390e-02 5.67443940e-02 1.86182390e-02 1.40017970e+00 1.97650420e-02
1.93894310e-02 5.71241100e-02 7.77499530e-02 1.04200800e-01 1.32694590e-01 1.67536940e-01 3.81862950e-01 5.84530420e-01 1.04489730e-01 7.77499530e-02 5.71241100e-02 1.93894310e-02 1.38514060e+00 2.02622440e-02
2.01246350e-02 5.74779590e-02 7.79346050e-02 1.04147200e-01 1.32323210e-01 1.66916120e-01 3.80728420e-01 5.83399910e-01 1.04443830e-01 7.79346050e-02 5.74779590e-02 2.01246350e-02 1.37036100e+00 2.07605960e-02
2.08257600e-02 5.78074240e-02 7.80988140e-02 1.04078600e-01 1.31945210e-01 1.66293560e-01 3.79591060e-01 5.82253360e-01 1.04382690e-01 7.80988140e-02 5.78074240e-02 2.08257600e-02 1.35583840e+00 2.12601040e-02
2.14945920e-02 5.81138930e-02 7.82438110e-02 1.03996030e-01 1.31561270e-01 1.65669790e-01 3.78451730e-01 5.81092290e-01 1.04307370e-01 7.82438110e-02 5.81138930e-02 2.14945920e-02 1.34157000e+00 2.17607750e-02
2.21328050e-02 5.83986590e-02 7.83707450e-02 1.03900460e-01 1.31172030e-01 1.65045280e-01 3.77311180e-01 5.79918100e-01 1.04218830e-01 7.83707450e-02 5.83986590e-02 2.21328050e-02 1.32755230e+00 2.22626150e-02
2.27419670e-02 5.86629370e-02 7.84806920e-02 1.03792780e-01 1.30778060e-01 1.64420460e-01 3.76170120e-01 5.78732100e-01 1.04117970e-01 7.84806920e-02 5.86629370e-02 2.27419670e-02 1.31378200e+00 2.27656330e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53827850e-02 8.38904140e-02 1.38868260e-01 3.83362960e-01 5.67118350e-01 3.49400670e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.28081760e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88429660e-02 8.45119400e-02 1.37581160e-01 3.84371100e-01 5.74185180e-01 3.84968080e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.93217180e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.83911430e-04 4.22425410e-02 8.55230680e-02 1.36893010e-01 3.85132250e-01 5.79927650e-01 4.19797220e-02 7.83911430e-04 0.00000000e+00 0.00000000e+00 1.01883980e+00 1.11437870e-04
0.00000000e+00 0.00000000e+00 5.56816510e-03 4.54443800e-02 8.66682320e-02 1.36504410e-01 3.85589680e-01 5.84549340e-01 4.52546530e-02 5.56816510e-03 0.00000000e+00 0.00000000e+00 1.10902690e+00 4.74020960e-04
0.00000000e+00 0.00000000e+00 9.94137530e-03 4.83938230e-02 8.78172760e-02 1.36255800e-01 3.85740440e-01 5.88219450e-01 4.82689260e-02 9.94137530e-03 0.00000000e+00 0.00000000e+00 1.17738000e+00 8.37068320e-04
0.00000000e+00 0.00000000e+00 1.39160860e-02 5.10781940e-02 8.89080200e-02 1.36065630e-01 3.85610920e-01 5.91082250e-01 5.10112010e-02 1.39160860e-02 0.00000000e+00 0.00000000e+00 1.22872120e+00 1.20058150e-03
0.00000000e+00 0.00000000e+00 1.75180040e-02 5.35033040e-02 8.99092350e-02 1.35886930e-01 3.85232950e-01 5.93260440e-01 5.34883500e-02 1.75180040e-02 0.00000000e+00 0.00000000e+00 1.26671900e+00 1.56456210e-03
0.00000000e+00 0.00000000e+00 2.07778480e-02 5.56839400e-02 9.08073560e-02 1.35693190e-01 3.84638690e-01 5.94857400e-01 5.57160070e-02 2.07778480e-02 0.00000000e+00 0.00000000e+00 1.29418640e+00 1.92901170e-03
0.00000000e+00 0.00000000e+00 2.37271750e-02 5.76387180e-02 9.15988880e-02 1.35470210e-01 3.83858310e-01 5.95959990e-01 5.77134790e-02 2.37271750e-02 0.00000000e+00 0.00000000e+00 1.31329790e+00 2.29393190e-03
0.00000000e+00 2.26564920e-03 2.63955780e-02 5.93855670e-02 9.22829980e-02 1.35207050e-01 3.82914010e-01 5.96637950e-01 5.94993050e-02 2.63955780e-02 2.26564920e-03 0.00000000e+00 1.32133780e+00 2.65925230e-03
0.00000000e+00 5.20584080e-03 2.88089990e-02 6.09390830e-02 9.28574420e-02 1.34891270e-01 3.81816820e-01 5.96943090e-01 6.10886520e-02 2.88089990e-02 5.20584080e-03 0.00000000e+00 1.32273170e+00 3.02506460e-03
0.00000000e+00 7.88203680e-03 3.09926880e-02 6.23178110e-02 9.33301890e-02 1.34525100e-01 3.80588880e-01 5.96925900e-01 6.25004220e-02 3.09926880e-02 7.88203680e-03 0.00000000e+00 1.32032990e+00 3.39140790e-03
0.00000000e+00 1.03209010e-02 3.29695900e-02 6.35391310e-02 9.37099770e-02 1.34112460e-01 3.79250300e-01 5.96630100e-01 6.37522920e-02 3.29695900e-02 1.03209010e-02 0.00000000e+00 1.31490140e+00 3.75828440e-03
0.00000000e+00 1.25462210e-02 3.47603290e-02 6.46188570e-02 9.40053470e-02 1.33657710e-01 3.77818540e-01 5.96093170e-01 6.48603360e-02 3.47603290e-02 1.25462210e-02 0.00000000e+00 1.30706500e+00 4.12569590e-03
0.00000000e+00 1.45791710e-02 3.63833660e-02 6.55712760e-02 9.42244100e-02 1.33165270e-01 3.76308760e-01 5.95347410e-01 6.58390610e-02 3.63833660e-02 1.45791710e-02 0.00000000e+00 1.29732040e+00 4.49364470e-03
0.00000000e+00 1.64385840e-02 3.78551890e-02 6.64092310e-02 9.43747280e-02 1.32639450e-01 3.74734050e-01 5.94420620e-01 6.67015040e-02 3.78551890e-02 1.64385840e-02 0.00000000e+00 1.28607260e+00 4.86213260e-03
0.00000000e+00 1.81412080e-02 3.91905110e-02 6.71442320e-02 9.44632680e-02 1.32084350e-01 3.73105770e-01 5.93336870e-01 6.74593470e-02 3.91905110e-02 1.81412080e-02 0.00000000e+00 1.27365060e+00 5.23116170e-03
0.00000000e+00 1.97019470e-02 4.04024550e-02 6.77865820e-02 9.44963930e-02 1.31503770e-01 3.71433710e-01 5.92117010e-01 6.81230400e-02 4.04024550e-02 1.97019470e-02 0.00000000e+00 1.26032290e+00 5.60073420e-03
0.00000000e+00 2.11340780e-02 4.15027330e-02 6.83454910e-02 9.44798860e-02 1.30901210e-01 3.69726380e-01 5.90779150e-01 6.87019260e-02 4.15027330e-02 2.11340780e-02 0.00000000e+00 1.24630860e+00 5.97085210e-03
0.00000000e+00 2.24494430e-02 4.25018070e-02 6.88291960e-02 9.44189790e-02 1.30279860e-01 3.67991100e-01 5.89339070e-01 6.92043580e-02 4.25018070e-02 2.24494430e-02 0.00000000e+00 1.23178710e+00 6.34151760e-03
0.00000000e+00 2.36586160e-02 4.34090250e-02 6.92450600e-02 9.43183930e-02 1.29642610e-01 3.66234230e-01 5.87810520e-01 6.96378030e-02 4.34090250e-02 2.36586160e-02 0.00000000e+00 1.21690530e+00 6.71273260e-03
0.00000000e+00 2.47710580e-02 4.42327570e-02 6.95996720e-02 9.41823830e-02 1.28992040e-01 3.64461270e-01 5.86205560e-01 7.00089430e-02 4.42327570e-02 2.47710580e-02 0.00000000e+00 1.20178380e+00 7.08449940e-03
0.00000000e+00 2.57952480e-02 4.49805060e-02 6.98989360e-02 9.40147780e-02 1.28330500e-01 3.62676960e-01 5.84534710e-01 7.03237640e-02 4.49805060e-02 2.57952480e-02 0.00000000e+00 1.18652120e+00 7.45682000e-03
0.00000000e+00 2.67387960e-02 4.56590050e-02 7.01481410e-02 9.38190190e-02 1.27660070e-01 3.60885440e-01 5.82807240e-01 7.05876300e-02 4.56590050e-02 2.67387960e-02 0.00000000e+00 1.17119840e+00 7.82969660e-03
0.00000000e+00 2.76085460e-02 4.62743080e-02 7.03520360e-02 9.35982040e-02 1.26982610e-01 3.59090250e-01 5.81031300e-01 7.08053570e-02 4.62743080e-02 2.76085460e-02 0.00000000e+00 1.15588170e+00 8.20313150e-03
0.00000000e+00 2.84106610e-02 4.68318660e-02 7.05148840e-02 9.33551130e-02 1.26299760e-01 3.57294470e-01 5.79214050e-01 7.09812700e-02 4.68318660e-02 2.84106610e-02 0.00000000e+00 1.14062500e+00 8.57712670e-03
0.00000000e+00 2.91507020e-02 4.73365940e-02 7.06405250e-02 9.30922490e-02 1.25613020e-01 3.55500770e-01 5.77361820e-01 7.11192610e-02 4.73365940e-02 2.91507020e-02 0.00000000e+00 1.12547230e+00 8.95168440e-03
0.00000000e+00 2.98336980e-02 4.77929310e-02 7.07324130e-02 9.28118620e-02 1.24923670e-01 3.53711440e-01 5.75480200e-01 7.12228370e-02 4.77929310e-02 2.98336980e-02 0.00000000e+00 1.11045900e+00 9.32680690e-03
5.61291010e-04 3.04640540e-02 4.82046810e-02 7.07937020e-02 9.25159030e-02 1.24232680e-01 3.51927910e-01 5.73573550e-01 7.12951990e-02 4.82046810e-02 3.04640540e-02 5.61291010e-04 1.09427990e+00 9.70148280e-03
1.58519030e-03 3.10450910e-02 4.85743220e-02 7.08254600e-02 9.22038920e-02 1.23538130e-01 3.50147090e-01 5.71641170e-01 7.13374750e-02 4.85743220e-02 3.10450910e-02 1.58519030e-03 1.07718690e+00 1.00759820e-02
2.54767000e-03 3.15804400e-02 4.89050380e-02 7.08297900e-02 9.18770350e-02 1.22840490e-01 3.48369830e-01 5.69686150e-01 7.13518030e-02 4.89050380e-02 3.15804400e-02 2.54767000e-03 1.06044170e+00 1.04512890e-02
3.45305370e-03 3.20735320e-02 4.91998960e-02 7.08091530e-02 9.15370600e-02 1.22140890e-01 3.46597830e-01 5.67712260e-01 7.13406750e-02 4.91998960e-02 3.20735320e-02 3.45305370e-03 1.04404790e+00 1.08274090e-02
4.30530090e-03 3.25275030e-02 4.94617010e-02 7.07657850e-02 9.11855260e-02 1.21440350e-01 3.44832600e-01 5.65722870e-01 7.13063580e-02 4.94617010e-02 3.25275030e-02 4.30530090e-03 1.02800710e+00 1.12043460e-02
5.10804240e-03 3.29452220e-02 4.96930120e-02 7.07017220e-02 9.08238460e-02 1.20739770e-01 3.43075450e-01 5.63721030e-01 7.12509120e-02 4.96930120e-02 3.29452220e-02 5.10804240e-03 1.01231880e+00 1.15821050e-02
5.86461200e-03 3.33293180e-02 4.98961700e-02 7.06188150e-02 9.04532950e-02 1.20039950e-01 3.41327510e-01 5.61709460e-01 7.11762150e-02 4.98961700e-02 3.33293180e-02 5.86461200e-03 9.96981030e-01 1.19606910e-02
6.57807560e-03 3.36822030e-02 5.00733200e-02 7.05187530e-02 9.00750290e-02 1.19341600e-01 3.39589770e-01 5.59690590e-01 7.10839780e-02 5.00733200e-02 3.36822030e-02 6.57807560e-03 9.81990420e-01 1.23401070e-02
7.25125540e-03 3.40060910e-02 5.02264280e-02 7.04030770e-02 8.96900950e-02 1.18645360e-01 3.37863100e-01 5.57666630e-01 7.09757620e-02 5.02264280e-02 3.40060910e-02 7.25125540e-03 9.67342730e-01 1.27203580e-02
7.88675280e-03 3.43030190e-02 5.03572980e-02 7.02731940e-02 8.92994380e-02 1.17951770e-01 3.36148230e-01 5.55639550e-01 7.08529950e-02 5.03572980e-02 3.43030190e-02 7.88675280e-03 9.53032840e-01 1.31014500e-02
8.48696810e-03 3.45748620e-02 5.04675870e-02 7.01303870e-02 8.89039190e-02 1.17261330e-01 3.34445790e-01 5.53611110e-01 7.07169790e-02 5.04675870e-02 3.45748620e-02 8.48696810e-03 9.39055010e-01 1.34833860e-02
9.05412000e-03 3.48233460e-02 5.05588180e-02 6.99758330e-02 8.85043140e-02 1.16574480e-01 3.32756340e-01 5.51582910e-01 7.05689070e-02 5.05588180e-02 3.48233460e-02 9.05412000e-03 9.25402950e-01 1.38661720e-02
9.59026030e-03 3.50500640e-02 5.06323960e-02 6.98106080e-02 8.81013280e-02 1.15891580e-01 3.31080330e-01 5.49556380e-01 7.04098700e-02 5.06323960e-02 3.50500640e-02 9.59026030e-03 9.12070020e-01 1.42498130e-02
1.00972890e-02 3.52564890e-02 5.06896110e-02 6.96356960e-02 8.76956010e-02 1.15212980e-01 3.29418140e-01 5.47532790e-01 7.02408700e-02 5.06896110e-02 3.52564890e-02 1.00972890e-02 8.99049300e-01 1.46343120e-02
1.05769690e-02 3.54439800e-02 5.07316570e-02 6.94520010e-02 8.72877110e-02 1.14538970e-01 3.27770100e-01 5.45513300e-01 7.00628230e-02 5.07316570e-02 3.54439800e-02 1.05769690e-02 8.86333660e-01 1.50196750e-02
1.10309330e-02 3.56137930e-02 5.07596320e-02 6.92603510e-02 8.68781850e-02 1.13869790e-01 3.26136480e-01 5.43498930e-01 6.98765710e-02 5.07596320e-02 3.56137930e-02 1.10309330e-02 8.73915840e-01 1.54059080e-02
1.14607000e-02 3.57670950e-02 5.07745530e-02 6.90615070e-02 8.64674970e-02 1.13205680e-01 3.24517470e-01 5.41490610e-01 6.96828860e-02 5.07745530e-02 3.57670950e-02 1.14607000e-02 8.61788510e-01 1.57930140e-02
1.18676830e-02 3.59049640e-02 5.07773590e-02 6.88561670e-02 8.60560810e-02 1.12546810e-01 3.22913260e-01 5.39489170e-01 6.94824790e-02 5.07773590e-02 3.59049640e-02 1.18676830e-02 8.49944320e-01 1.61809990e-02
1.22531950e-02 3.60284020e-02 5.07689190e-02 6.86449710e-02 8.56443260e-02 1.11893360e-01 3.21323960e-01 5.37495330e-01 6.92760010e-02 5.07689190e-02 3.60284020e-02 1.22531950e-02 8.38375940e-01 1.65698680e-02
1.26184600e-02 3.61383380e-02 5.07500390e-02 6.84285110e-02 8.52325860e-02 1.11245450e-01 3.19749660e-01 5.35509770e-01 6.90640520e-02 5.07500390e-02 3.61383380e-02 1.26184600e-02 8.27076100e-01 1.69596260e-02
1.29646200e-02 3.62356370e-02 5.07214630e-02 6.82073280e-02 8.48211830e-02 1.10603190e-01 3.18190410e-01 5.33533060e-01 6.88471850e-02 5.07214630e-02 3.62356370e-02 1.29646200e-02 8.16037590e-01 1.73502780e-02
1.32927390e-02 3.63211000e-02 5.06838830e-02 6.79819210e-02 8.44104060e-02 1.09966690e-01 3.16646260e-01 5.31565740e-01 6.86259080e-02 5.06838830e-02 3.63211000e-02 1.32927390e-02 8.05253300e-01 1.77418300e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11391610e-02 6.95001130e-02 1.20403090e-01 3.85433740e-01 5.90336500e-01 3.09490270e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.65294370e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40665650e-02 7.01576310e-02 1.18921130e-01 3.84427590e-01 5.95102970e-01 3.39796820e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09224940e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.03289350e-04 3.69096910e-02 7.10895920e-02 1.17984410e-01 3.83279190e-01 5.98561750e-01 3.69101170e-02 7.03289350e-04 0.00000000e+00 0.00000000e+00 9.15541000e-01 8.39177630e-05
0.00000000e+00 0.00000000e+00 4.95835590e-03 3.95513030e-02 7.20843810e-02 1.17318830e-01 3.81933390e-01 6.00948640e-01 3.96268910e-02 4.95835590e-03 0.00000000e+00 0.00000000e+00 9.88924620e-01 3.97905280e-04
