0.00000000e+00 4.69403800e-03 1.06957150e-02 1.63611870e-02 2.71291860e-02 3.70094490e-02 2.32615580e-01 4.81623570e-01 1.63384090e-02 1.06957150e-02 4.69403800e-03 0.00000000e+00 3.23716790e-01 1.53204980e-02
0.00000000e+00 4.84563820e-03 1.06900590e-02 1.62224350e-02 2.67196480e-02 3.62972700e-02 2.28295530e-01 4.74480270e-01 1.62083290e-02 1.06900590e-02 4.84563820e-03 0.00000000e+00 3.10499170e-01 1.54629990e-02
0.00000000e+00 4.97409210e-03 1.06698630e-02 1.60759570e-02 2.63163830e-02 3.56092440e-02 2.24154610e-01 4.67574730e-01 1.60699390e-02 1.06698630e-02 4.97409210e-03 0.00000000e+00 2.98149350e-01 1.56056910e-02
0.00000000e+00 5.08247150e-03 1.06374830e-02 1.59235730e-02 2.59200980e-02 3.49445340e-02 2.20181440e-01 4.60895200e-01 1.59251110e-02 1.06374830e-02 5.08247150e-03 0.00000000e+00 2.86594150e-01 1.57485720e-02
0.00000000e+00 5.17339630e-03 1.05949030e-02 1.57667880e-02 2.55313010e-02 3.43022810e-02 2.16365600e-01 4.54430610e-01 1.57753940e-02 1.05949030e-02 5.17339630e-03 0.00000000e+00 2.75767500e-01 1.58916450e-02
0.00000000e+00 5.24910920e-03 1.05438000e-02 1.56068430e-02 2.51503430e-02 3.36816150e-02 2.12697500e-01 4.48170510e-01 1.56220700e-02 1.05438000e-02 5.24910920e-03 0.00000000e+00 2.65609760e-01 1.60349100e-02
0.00000000e+00 5.31153660e-03 1.04855910e-02 1.54447700e-02 2.47774530e-02 3.30816750e-02 2.09168330e-01 4.42105050e-01 1.54662060e-02 1.04855910e-02 5.31153660e-03 0.00000000e+00 2.56066980e-01 1.61783670e-02
0.00000000e+00 5.36233960e-03 1.04214800e-02 1.52814200e-02 2.44127590e-02 3.25016120e-02 2.05769970e-01 4.36224990e-01 1.53086860e-02 1.04214800e-02 5.36233960e-03 0.00000000e+00 2.47090370e-01 1.63220170e-02
0.00000000e+00 5.40295350e-03 1.03524890e-02 1.51175000e-02 2.40563120e-02 3.19405990e-02 2.02494930e-01 4.30521580e-01 1.51502460e-02 1.03524890e-02 5.40295350e-03 0.00000000e+00 2.38635730e-01 1.64658620e-02
8.15575800e-05 5.43458320e-03 1.02794190e-02 1.49536850e-02 2.37081370e-02 3.13978060e-02 1.99335450e-01 4.24985060e-01 1.49915890e-02 1.02794190e-02 5.43458320e-03 8.15575800e-05 2.30380600e-01 1.66080930e-02
2.27213530e-04 5.45809420e-03 1.02026320e-02 1.47899010e-02 2.33673320e-02 3.08713090e-02 1.96279770e-01 4.19598510e-01 1.48326730e-02 1.02026320e-02 5.45809420e-03 2.27213530e-04 2.22345070e-01 1.67489350e-02
3.60378530e-04 5.47441240e-03 1.01227510e-02 1.46263590e-02 2.30336220e-02 3.03601930e-02 1.93321770e-01 4.14354310e-01 1.46737300e-02 1.01227510e-02 5.47441240e-03 3.60378530e-04 2.14761090e-01 1.68900560e-02
4.82234760e-04 5.48438110e-03 1.00403680e-02 1.44634580e-02 2.27070020e-02 2.98639240e-02 1.90456760e-01 4.09246830e-01 1.45151760e-02 1.00403680e-02 5.48438110e-03 4.82234760e-04 2.07595550e-01 1.70314590e-02
5.93834510e-04 5.48874200e-03 9.95599570e-03 1.43015280e-02 2.23874370e-02 2.93819760e-02 1.87680320e-01 4.04270700e-01 1.43573590e-02 9.95599570e-03 5.48874200e-03 5.93834510e-04 2.00818230e-01 1.71731450e-02
6.96116520e-04 5.48814900e-03 9.87007480e-03 1.41408480e-02 2.20748590e-02 2.89138350e-02 1.84988320e-01 3.99420820e-01 1.42005720e-02 9.87007480e-03 5.48814900e-03 6.96116520e-04 1.94401560e-01 1.73151150e-02
7.89919980e-04 5.48317920e-03 9.78298690e-03 1.39816460e-02 2.17691830e-02 2.84590010e-02 1.82376860e-01 3.94692330e-01 1.40450580e-02 9.78298690e-03 5.48317920e-03 7.89919980e-04 1.88320300e-01 1.74573720e-02
8.75996640e-04 5.47434320e-03 9.69506170e-03 1.38241100e-02 2.14703040e-02 2.80169900e-02 1.79842300e-01 3.90080610e-01 1.38910160e-02 9.69506170e-03 5.47434320e-03 8.75996640e-04 1.82551350e-01 1.75999160e-02
9.55021300e-04 5.46209290e-03 9.60658390e-03 1.36683930e-02 2.11781020e-02 2.75873320e-02 1.77381200e-01 3.85581260e-01 1.37386120e-02 9.60658390e-03 5.46209290e-03 9.55021300e-04 1.77073520e-01 1.77427490e-02
1.02760070e-03 5.44682940e-03 9.51779950e-03 1.35146200e-02 2.08924500e-02 2.71695750e-02 1.74990330e-01 3.81190080e-01 1.35879820e-02 9.51779950e-03 5.44682940e-03 1.02760070e-03 1.71867370e-01 1.78858720e-02
1.09428160e-03 5.42890890e-03 9.42892080e-03 1.33628880e-02 2.06132100e-02 2.67632810e-02 1.72666640e-01 3.76903070e-01 1.34392330e-02 9.42892080e-03 5.42890890e-03 1.09428160e-03 1.66915030e-01 1.80292870e-02
1.15555730e-03 5.40864820e-03 9.34013070e-03 1.32132740e-02 2.03402420e-02 2.63680310e-02 1.70407260e-01 3.72716440e-01 1.32924510e-02 9.34013070e-03 5.40864820e-03 1.15555730e-03 1.62200050e-01 1.81729960e-02
1.21187370e-03 5.38632930e-03 9.25158690e-03 1.30658370e-02 2.00733980e-02 2.59834200e-02 1.68209480e-01 3.68626560e-01 1.31477050e-02 9.25158690e-03 5.38632930e-03 1.21187370e-03 1.57707290e-01 1.83169990e-02
1.26363470e-03 5.36220370e-03 9.16342470e-03 1.29206210e-02 1.98125310e-02 2.56090610e-02 1.66070740e-01 3.64629970e-01 1.30050450e-02 9.16342470e-03 5.36220370e-03 1.26363470e-03 1.53422760e-01 1.84613000e-02
1.31120650e-03 5.33649580e-03 9.07576020e-03 1.27776530e-02 1.95574920e-02 2.52445800e-02 1.63988620e-01 3.60723380e-01 1.28645080e-02 9.07576020e-03 5.33649580e-03 1.31120650e-03 1.49333580e-01 1.86058980e-02
1.35492170e-03 5.30940570e-03 8.98869260e-03 1.26369540e-02 1.93081310e-02 2.48896200e-02 1.61960830e-01 3.56903640e-01 1.27261190e-02 8.98869260e-03 5.30940570e-03 1.35492170e-03 1.45427810e-01 1.87507960e-02
1.39508270e-03 5.28111280e-03 8.90230640e-03 1.24985300e-02 1.90643010e-02 2.45438390e-02 1.59985220e-01 3.53167750e-01 1.25898930e-02 8.90230640e-03 5.28111280e-03 1.39508270e-03 1.41694410e-01 1.88959950e-02
1.43196520e-03 5.25177730e-03 8.81667320e-03 1.23623820e-02 1.88258540e-02 2.42069070e-02 1.58059720e-01 3.49512850e-01 1.24558370e-02 8.81667320e-03 5.25177730e-03 1.43196520e-03 1.38123160e-01 1.90414970e-02
1.46582050e-03 5.22154260e-03 8.73185340e-03 1.22285030e-02 1.85926450e-02 2.38785100e-02 1.56182390e-01 3.45936200e-01 1.23239480e-02 8.73185340e-03 5.22154260e-03 1.46582050e-03 1.34704580e-01 1.91873040e-02
1.49687790e-03 5.19053730e-03 8.64789740e-03 1.20968800e-02 1.83645320e-02 2.35583460e-02 1.54351400e-01 3.42435190e-01 1.21942200e-02 8.64789740e-03 5.19053730e-03 1.49687790e-03 1.31429870e-01 1.93334170e-02
1.52534750e-03 5.15887640e-03 8.56484720e-03 1.19674970e-02 1.81413740e-02 2.32461250e-02 1.52564990e-01 3.39007320e-01 1.20666410e-02 8.56484720e-03 5.15887640e-03 1.52534750e-03 1.28290840e-01 1.94798370e-02
1.55142130e-03 5.12666320e-03 8.48273710e-03 1.18403300e-02 1.79230330e-02 2.29415720e-02 1.50821500e-01 3.35650190e-01 1.19411930e-02 8.48273710e-03 5.12666320e-03 1.55142130e-03 1.25279900e-01 1.96265670e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98969500e-03 2.55017490e-02 4.73776450e-02 3.64277920e-01 6.81857230e-01 4.57929230e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.62855550e-01 1.00479640e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63710570e-03 2.67852550e-02 4.67517920e-02 3.49554720e-01 6.64819970e-01 7.28839290e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36578110e-01 1.01744280e-02
0.00000000e+00 0.00000000e+00 3.51495600e-04 9.58997000e-03 2.75817180e-02 4.59690470e-02 3.36302050e-01 6.48393450e-01 9.29275890e-03 3.51495600e-04 0.00000000e+00 0.00000000e+00 7.02895740e-01 1.03006390e-02
0.00000000e+00 0.00000000e+00 2.29443680e-03 1.10380460e-02 2.80284910e-02 4.50794090e-02 3.24227820e-01 6.32627300e-01 1.07846500e-02 2.29443680e-03 0.00000000e+00 0.00000000e+00 6.63008120e-01 1.04252390e-02
0.00000000e+00 0.00000000e+00 3.80312730e-03 1.21117380e-02 2.82221970e-02 4.41233920e-02 3.13142040e-01 6.17540640e-01 1.18961260e-02 3.80312730e-03 0.00000000e+00 0.00000000e+00 6.24182750e-01 1.05499780e-02
0.00000000e+00 0.00000000e+00 4.98276400e-03 1.29052640e-02 2.82347230e-02 4.31356520e-02 3.02925510e-01 6.03155550e-01 1.27225200e-02 4.98276400e-03 0.00000000e+00 0.00000000e+00 5.87372570e-01 1.06748570e-02
0.00000000e+00 0.00000000e+00 5.90984570e-03 1.34867620e-02 2.81172530e-02 4.21395320e-02 2.93476870e-01 5.89464060e-01 1.33328340e-02 5.90984570e-03 0.00000000e+00 0.00000000e+00 5.52975710e-01 1.07998770e-02
0.00000000e+00 0.00000000e+00 6.64083330e-03 1.39062040e-02 2.79066090e-02 4.11505970e-02 2.84709560e-01 5.76441980e-01 1.37777100e-02 6.64083330e-03 0.00000000e+00 0.00000000e+00 5.21094200e-01 1.09250370e-02
0.00000000e+00 0.00000000e+00 7.21798200e-03 1.42007190e-02 2.76295410e-02 4.01790770e-02 2.76549410e-01 5.64056910e-01 1.40948080e-02 7.21798200e-03 0.00000000e+00 0.00000000e+00 4.91674670e-01 1.10503390e-02
0.00000000e+00 5.28535810e-04 7.67292220e-03 1.43975950e-02 2.73044230e-02 3.92295730e-02 2.68922820e-01 5.52258220e-01 1.43118680e-02 7.67292220e-03 5.28535810e-04 0.00000000e+00 4.62993980e-01 1.11753900e-02
0.00000000e+00 1.16752640e-03 8.02906110e-03 1.45161780e-02 2.69425060e-02 3.83013220e-02 2.61751720e-01 5.40973550e-01 1.44486300e-02 8.02906110e-03 1.16752640e-03 0.00000000e+00 4.36092170e-01 1.13004390e-02
0.00000000e+00 1.70374530e-03 8.30539910e-03 1.45729260e-02 2.65551640e-02 3.73978650e-02 2.54994630e-01 5.30174560e-01 1.45218140e-02 8.30539910e-03 1.70374530e-03 0.00000000e+00 4.11445800e-01 1.14256490e-02
0.00000000e+00 2.15502300e-03 8.51697900e-03 1.45808160e-02 2.61511890e-02 3.65216080e-02 2.48616160e-01 5.19835230e-01 1.45446130e-02 8.51697900e-03 2.15502300e-03 0.00000000e+00 3.88843690e-01 1.15510200e-02
0.00000000e+00 2.53566600e-03 8.67576240e-03 1.45500570e-02 2.57372440e-02 3.56738690e-02 2.42584740e-01 5.09929950e-01 1.45274190e-02 8.67576240e-03 2.53566600e-03 0.00000000e+00 3.68089690e-01 1.16765520e-02
0.00000000e+00 2.85724100e-03 8.79132820e-03 1.44887310e-02 2.53183800e-02 3.48551910e-02 2.36872100e-01 5.00434010e-01 1.44784690e-02 8.79132820e-03 2.85724100e-03 0.00000000e+00 3.49004490e-01 1.18022480e-02
0.00000000e+00 3.12916640e-03 8.87139780e-03 1.44032720e-02 2.48984260e-02 3.40655750e-02 2.31452940e-01 4.91323830e-01 1.44043310e-02 8.87139780e-03 3.12916640e-03 0.00000000e+00 3.31425810e-01 1.19281060e-02
0.00000000e+00 3.35916150e-03 8.92223220e-03 1.42988300e-02 2.44802760e-02 3.33046410e-02 2.26304510e-01 4.82577100e-01 1.43102670e-02 8.92223220e-03 3.35916150e-03 0.00000000e+00 3.15207650e-01 1.20541280e-02
0.00000000e+00 3.55359200e-03 8.94893640e-03 1.41795390e-02 2.40661050e-02 3.25717480e-02 2.21406370e-01 4.74172830e-01 1.42005130e-02 8.94893640e-03 3.55359200e-03 0.00000000e+00 3.00219200e-01 1.21803140e-02
0.00000000e+00 3.71773760e-03 8.95569440e-03 1.40487390e-02 2.36575340e-02 3.18660840e-02 2.16740040e-01 4.66091340e-01 1.40784910e-02 8.95569440e-03 3.71773760e-03 0.00000000e+00 2.86343490e-01 1.23066640e-02
0.00000000e+00 3.85600020e-03 8.94595050e-03 1.39091280e-02 2.32557560e-02 3.11867230e-02 2.12288860e-01 4.58314260e-01 1.39469780e-02 8.94595050e-03 3.85600020e-03 0.00000000e+00 2.73476030e-01 1.24331800e-02
0.00000000e+00 3.97206790e-03 8.92255250e-03 1.37628990e-02 2.28616300e-02 3.05326770e-02 2.08037700e-01 4.50824400e-01 1.38082310e-02 8.92255250e-03 3.97206790e-03 0.00000000e+00 2.61523500e-01 1.25598620e-02
0.00000000e+00 4.06904610e-03 8.88786470e-03 1.36118330e-02 2.24757580e-02 2.99029250e-02 2.03972850e-01 4.43605760e-01 1.36640880e-02 8.88786470e-03 4.06904610e-03 0.00000000e+00 2.50402530e-01 1.26867090e-02
0.00000000e+00 4.14956000e-03 8.84385580e-03 1.34573820e-02 2.20985420e-02 2.92964380e-02 2.00081810e-01 4.36643430e-01 1.35160530e-02 8.84385580e-03 4.14956000e-03 0.00000000e+00 2.40038590e-01 1.28137240e-02
0.00000000e+00 4.21583800e-03 8.79217130e-03 1.33007280e-02 2.17302270e-02 2.87121970e-02 1.96353200e-01 4.29923510e-01 1.33653530e-02 8.79217130e-03 4.21583800e-03 0.00000000e+00 2.30364970e-01 1.29409070e-02
0.00000000e+00 4.26977930e-03 8.73419000e-03 1.31428350e-02 2.13709350e-02 2.81492020e-02 1.92776620e-01 4.23433040e-01 1.32129940e-02 8.73419000e-03 4.26977930e-03 0.00000000e+00 2.21321890e-01 1.30682570e-02
0.00000000e+00 4.31300780e-03 8.67107010e-03 1.29844910e-02 2.10206980e-02 2.76064840e-02 1.89342560e-01 4.17159950e-01 1.30597970e-02 8.67107010e-03 4.31300780e-03 0.00000000e+00 2.12855720e-01 1.31957760e-02
0.00000000e+00 4.34691740e-03 8.60378750e-03 1.28263340e-02 2.06794730e-02 2.70831060e-02 1.86042280e-01 4.11092980e-01 1.29064350e-02 8.60378750e-03 4.34691740e-03 0.00000000e+00 2.04918260e-01 1.33234650e-02
0.00000000e+00 4.37270770e-03 8.53316510e-03 1.26688850e-02 2.03471630e-02 2.65781690e-02 1.82867760e-01 4.05221620e-01 1.27534540e-02 8.53316510e-03 4.37270770e-03 0.00000000e+00 1.97466120e-01 1.34513230e-02
6.45235570e-05 4.39138050e-03 8.45983600e-03 1.25126130e-02 2.00236290e-02 2.60907620e-02 1.79810770e-01 3.99534400e-01 1.26013550e-02 8.45983600e-03 4.39138050e-03 6.45235570e-05 1.90226880e-01 1.35778760e-02
1.79486340e-04 4.40365080e-03 8.38406190e-03 1.23573800e-02 1.97079620e-02 2.56190670e-02 1.76859390e-01 3.94012810e-01 1.24500260e-02 8.38406190e-03 4.40365080e-03 1.79486340e-04 1.83212620e-01 1.37033100e-02
2.84262560e-04 4.41028310e-03 8.30633270e-03 1.22033210e-02 1.93998410e-02 2.51621880e-02 1.74007250e-01 3.88648030e-01 1.22996230e-02 8.30633270e-03 4.41028310e-03 2.84262560e-04 1.76610520e-01 1.38289900e-02
3.79841200e-04 4.41197150e-03 8.22711330e-03 1.20507150e-02 1.90991690e-02 2.47195450e-02 1.71249320e-01 3.83433320e-01 1.21504440e-02 8.22711330e-03 4.41197150e-03 3.79841200e-04 1.70389070e-01 1.39549190e-02
4.67100210e-04 4.40932400e-03 8.14680190e-03 1.18997900e-02 1.88058230e-02 2.42905750e-02 1.68580930e-01 3.78362310e-01 1.20027320e-02 8.14680190e-03 4.40932400e-03 4.67100210e-04 1.64519660e-01 1.40810970e-02
5.46820740e-04 4.40287410e-03 8.06573880e-03 1.17507290e-02 1.85196670e-02 2.38747340e-02 1.65997670e-01 3.73428980e-01 1.18566850e-02 8.06573880e-03 4.40287410e-03 5.46820740e-04 1.58976240e-01 1.42075270e-02
6.19699320e-04 4.39309100e-03 7.98421510e-03 1.16036780e-02 1.82405480e-02 2.34715010e-02 1.63495470e-01 3.68627620e-01 1.17124630e-02 7.98421510e-03 4.39309100e-03 6.19699320e-04 1.53735090e-01 1.43342080e-02
6.86358350e-04 4.38038770e-03 7.90247970e-03 1.14587510e-02 1.79683040e-02 2.30803720e-02 1.61070460e-01 3.63952840e-01 1.15701910e-02 7.90247970e-03 4.38038770e-03 6.86358350e-04 1.48774580e-01 1.44611430e-02
7.47355130e-04 4.36512870e-03 7.82074510e-03 1.13160360e-02 1.77027690e-02 2.27008670e-02 1.58719060e-01 3.59399520e-01 1.14299680e-02 7.82074510e-03 4.36512870e-03 7.47355130e-04 1.44074930e-01 1.45883320e-02
8.03189600e-04 4.34763570e-03 7.73919230e-03 1.11755970e-02 1.74437700e-02 2.23325220e-02 1.56437890e-01 3.54962820e-01 1.12918710e-02 7.73919230e-03 4.34763570e-03 8.03189600e-04 1.39618060e-01 1.47157770e-02
8.54311090e-04 4.32819320e-03 7.65797560e-03 1.10374800e-02 1.71911340e-02 2.19748960e-02 1.54223760e-01 3.50638150e-01 1.11559540e-02 7.65797560e-03 4.32819320e-03 8.54311090e-04 1.35387390e-01 1.48434800e-02
9.01124160e-04 4.30705330e-03 7.57722570e-03 1.09017170e-02 1.69446840e-02 2.16275670e-02 1.52073700e-01 3.46421160e-01 1.10222580e-02 7.57722570e-03 4.30705330e-03 9.01124160e-04 1.31367730e-01 1.49714410e-02
9.43993730e-04 4.28443910e-03 7.49705330e-03 1.07683240e-02 1.67042470e-02 2.12901300e-02 1.49984890e-01 3.42307700e-01 1.08908070e-02 7.49705330e-03 4.28443910e-03 9.43993730e-04 1.27545120e-01 1.50996620e-02
9.83249460e-04 4.26054890e-03 7.41755170e-03 1.06373070e-02 1.64696500e-02 2.09622000e-02 1.47954680e-01 3.38293860e-01 1.07616140e-02 7.41755170e-03 4.26054890e-03 9.83249460e-04 1.23906720e-01 1.52281440e-02
1.01918960e-03 4.23555870e-03 7.33879900e-03 1.05086620e-02 1.62407210e-02 2.06434070e-02 1.45980590e-01 3.34375910e-01 1.06346840e-02 7.33879900e-03 4.23555870e-03 1.01918960e-03 1.20440710e-01 1.53568900e-02
1.05208460e-03 4.20962480e-03 7.26086040e-03 1.03823770e-02 1.60172920e-02 2.03334000e-02 1.44060250e-01 3.30550290e-01 1.05100120e-02 7.26086040e-03 4.20962480e-03 1.05208460e-03 1.17136200e-01 1.54858990e-02
1.08217970e-03 4.18288620e-03 7.18378940e-03 1.02584350e-02 1.57992000e-02 2.00318430e-02 1.42191450e-01 3.26813640e-01 1.03875840e-02 7.18378940e-03 4.18288620e-03 1.08217970e-03 1.13983130e-01 1.56151740e-02
1.10969800e-03 4.15546700e-03 7.10763020e-03 1.01368120e-02 1.55862820e-02 1.97384140e-02 1.40372080e-01 3.23162760e-01 1.02673840e-02 7.10763020e-03 4.15546700e-03 1.10969800e-03 1.10972220e-01 1.57447150e-02
1.13484250e-03 4.12747720e-03 7.03241810e-03 1.00174810e-02 1.53783830e-02 1.94528090e-02 1.38600150e-01 3.19594570e-01 1.01493890e-02 7.03241810e-03 4.12747720e-03 1.13484250e-03 1.08094860e-01 1.58745250e-02
1.15779810e-03 4.09901510e-03 6.95818110e-03 9.90040940e-03 1.51753480e-02 1.91747340e-02 1.36873780e-01 3.16106180e-01 1.00335730e-02 6.95818110e-03 4.09901510e-03 1.15779810e-03 1.05343090e-01 1.60046040e-02
1.17873360e-03 4.07016810e-03 6.88494090e-03 9.78556360e-03 1.49770310e-02 1.89039110e-02 1.35191200e-01 3.12694810e-01 9.91990540e-03 6.88494090e-03 4.07016810e-03 1.17873360e-03 1.02709550e-01 1.61349550e-02
1.19780330e-03 4.04101430e-03 6.81271340e-03 9.67290680e-03 1.47832860e-02 1.86400720e-02 1.33550700e-01 3.09357810e-01 9.80835440e-03 6.81271340e-03 4.04101430e-03 1.19780330e-03 1.00187390e-01 1.62655780e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58243790e-03 2.31863440e-02 4.18165570e-02 3.47932040e-01 6.79640690e-01 4.25543140e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.25817790e-01 7.79718260e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95485030e-03 2.42640420e-02 4.11351090e-02 3.32227050e-01 6.59309600e-01 6.68974360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.91135190e-01 7.90943280e-03
0.00000000e+00 0.00000000e+00 3.12919630e-04 8.66958180e-03 2.48823060e-02 4.03127990e-02 3.18241660e-01 6.40148030e-01 8.45539460e-03 3.12919630e-04 0.00000000e+00 0.00000000e+00 6.51958300e-01 8.02149200e-03
0.00000000e+00 0.00000000e+00 2.02959240e-03 9.91456200e-03 2.51792940e-02 3.94012050e-02 3.05617970e-01 6.22077100e-01 9.74311610e-03 2.02959240e-03 0.00000000e+00 0.00000000e+00 6.08870860e-01 8.13230700e-03
0.00000000e+00 0.00000000e+00 3.34488020e-03 1.08166150e-02 2.52496210e-02 3.84397370e-02 2.94122010e-01 6.05028070e-01 1.06815650e-02 3.34488020e-03 0.00000000e+00 0.00000000e+00 5.68203540e-01 8.24324420e-03
0.00000000e+00 0.00000000e+00 4.35967530e-03 1.14657490e-02 2.51619210e-02 3.74605470e-02 2.83603310e-01 5.88961040e-01 1.13619900e-02 4.35967530e-03 0.00000000e+00 0.00000000e+00 5.30508580e-01 8.35430390e-03
0.00000000e+00 0.00000000e+00 5.14639420e-03 1.19261240e-02 2.49640870e-02 3.64845020e-02 2.73937120e-01 5.73819490e-01 1.18494880e-02 5.14639420e-03 0.00000000e+00 0.00000000e+00 4.95903100e-01 8.46548650e-03
0.00000000e+00 0.00000000e+00 5.75786850e-03 1.22441800e-02 2.46899240e-02 3.55249550e-02 2.65019200e-01 5.59540850e-01 1.21912260e-02 5.75786850e-03 0.00000000e+00 0.00000000e+00 4.64290160e-01 8.57679230e-03
0.00000000e+00 0.00000000e+00 6.23322340e-03 1.24540070e-02 2.43635400e-02 3.45902320e-02 2.56761740e-01 5.46061990e-01 1.24218610e-02 6.23322340e-03 0.00000000e+00 0.00000000e+00 4.35474190e-01 8.68822180e-03
0.00000000e+00 4.47009020e-04 6.60147100e-03 1.25803610e-02 2.40011260e-02 3.36835230e-02 2.49080670e-01 5.33306510e-01 1.25666220e-02 6.60147100e-03 4.47009020e-04 0.00000000e+00 4.07816220e-01 8.79946740e-03
0.00000000e+00 9.83954020e-04 6.88390140e-03 1.26406080e-02 2.36122990e-02 3.28032480e-02 2.41890030e-01 5.21180010e-01 1.26432810e-02 6.88390140e-03 9.83954020e-04 0.00000000e+00 3.82148310e-01 8.91072570e-03
0.00000000e+00 1.43110670e-03 7.09765040e-03 1.26494080e-02 2.32068200e-02 3.19518100e-02 2.35141990e-01 5.09638610e-01 1.26667730e-02 7.09765040e-03 1.43110670e-03 0.00000000e+00 3.58816470e-01 9.02212500e-03
0.00000000e+00 1.80452140e-03 7.25617650e-03 1.26182050e-02 2.27921010e-02 3.11306440e-02 2.28796010e-01 4.98643410e-01 1.26487660e-02 7.25617650e-03 1.80452140e-03 0.00000000e+00 3.37572930e-01 9.13366590e-03
0.00000000e+00 2.11699710e-03 7.37009910e-03 1.25559140e-02 2.23736360e-02 3.03402720e-02 2.22816300e-01 4.88157930e-01 1.25983630e-02 7.37009910e-03 2.11699710e-03 0.00000000e+00 3.18194940e-01 9.24534880e-03
0.00000000e+00 2.37881920e-03 7.44785890e-03 1.24695200e-02 2.19554940e-02 2.95805860e-02 2.17171180e-01 4.78148210e-01 1.25227090e-02 7.44785890e-03 2.37881920e-03 0.00000000e+00 3.00483880e-01 9.35717410e-03
0.00000000e+00 2.59831390e-03 7.49621000e-03 1.23645320e-02 2.15406720e-02 2.88510560e-02 2.11832500e-01 4.68582770e-01 1.24274480e-02 7.49621000e-03 2.59831390e-03 0.00000000e+00 2.84263640e-01 9.46914240e-03
0.00000000e+00 2.78226770e-03 7.52058960e-03 1.22453100e-02 2.11313620e-02 2.81508680e-02 2.06775170e-01 4.59432530e-01 1.23170560e-02 7.52058960e-03 2.78226770e-03 0.00000000e+00 2.69378410e-01 9.58125410e-03
0.00000000e+00 2.93624700e-03 7.52539980e-03 1.21153200e-02 2.07291450e-02 2.74790300e-02 2.01976800e-01 4.50670660e-01 1.21950990e-02 7.52539980e-03 2.93624700e-03 0.00000000e+00 2.55690580e-01 9.69350980e-03
0.00000000e+00 3.06484450e-03 7.51422250e-03 1.19773290e-02 2.03351370e-02 2.68344430e-02 1.97417310e-01 4.42272410e-01 1.20644280e-02 7.51422250e-03 3.06484450e-03 0.00000000e+00 2.43078620e-01 9.80590990e-03
0.00000000e+00 3.17187020e-03 7.48998590e-03 1.18335490e-02 1.99501050e-02 2.62159510e-02 1.93078660e-01 4.34215000e-01 1.19273310e-02 7.48998590e-03 3.17187020e-03 0.00000000e+00 2.31435170e-01 9.91845490e-03
0.00000000e+00 3.26050080e-03 7.45509360e-03 1.16857520e-02 1.95745420e-02 2.56223790e-02 1.88944600e-01 4.26477430e-01 1.17856440e-02 7.45509360e-03 3.26050080e-03 0.00000000e+00 2.20665260e-01 1.00311450e-02
0.00000000e+00 3.33339820e-03 7.41152650e-03 1.15353610e-02 1.92087410e-02 2.50525560e-02 1.85000450e-01 4.19040320e-01 1.16408480e-02 7.41152650e-03 3.33339820e-03 0.00000000e+00 2.10684810e-01 1.01439820e-02
0.00000000e+00 3.39280210e-03 7.36092240e-03 1.13835180e-02 1.88528390e-02 2.45053360e-02 1.81232920e-01 4.11885810e-01 1.14941350e-02 7.36092240e-03 3.39280210e-03 0.00000000e+00 2.01419250e-01 1.02569640e-02
0.00000000e+00 3.44060510e-03 7.30463940e-03 1.12311380e-02 1.85068530e-02 2.39796050e-02 1.77629950e-01 4.04997380e-01 1.13464630e-02 7.30463940e-03 3.44060510e-03 0.00000000e+00 1.92802330e-01 1.03700940e-02
0.00000000e+00 3.47841280e-03 7.24380700e-03 1.10789560e-02 1.81707140e-02 2.34742910e-02 1.74180550e-01 3.98359770e-01 1.11986070e-02 7.24380700e-03 3.47841280e-03 0.00000000e+00 1.84775090e-01 1.04833710e-02
0.00000000e+00 3.50759190e-03 7.17936630e-03 1.09275570e-02 1.78442860e-02 2.29883690e-02 1.70874740e-01 3.91958880e-01 1.10511860e-02 7.17936630e-03 3.50759190e-03 0.00000000e+00 1.77284960e-01 1.05967960e-02
0.00000000e+00 3.52931070e-03 7.11210360e-03 1.07774080e-02 1.75273860e-02 2.25208610e-02 1.67703360e-01 3.85781610e-01 1.09046970e-02 7.11210360e-03 3.52931070e-03 0.00000000e+00 1.70284980e-01 1.07103700e-02
0.00000000e+00 3.54456990e-03 7.04267610e-03 1.06288770e-02 1.72197940e-02 2.20708390e-02 1.64658050e-01 3.79815850e-01 1.07595370e-02 7.04267610e-03 3.54456990e-03 0.00000000e+00 1.63733090e-01 1.08240920e-02
5.11598880e-05 3.55420130e-03 6.97158060e-03 1.04822770e-02 1.69212440e-02 2.16373580e-02 1.61730280e-01 3.74048590e-01 1.06160430e-02 6.97158060e-03 3.55420130e-03 5.11598880e-05 1.57398470e-01 1.09367770e-02
1.42101140e-04 3.55879420e-03 6.89899890e-03 1.03374180e-02 1.66308280e-02 2.12187240e-02 1.58908160e-01 3.68460020e-01 1.04740540e-02 6.89899890e-03 3.55879420e-03 1.42101140e-04 1.51287060e-01 1.10485780e-02
