0.00000000e+00 3.27795010e-03 1.01643200e-02 1.67592360e-02 2.29464490e-02 3.60360820e-02 2.18724750e-01 4.93150280e-01 1.79724280e-02 1.01643200e-02 3.27795010e-03 0.00000000e+00 3.88930220e-01 5.03329900e-02
0.00000000e+00 3.58932900e-03 1.02591680e-02 1.66174530e-02 2.26549080e-02 3.52691030e-02 2.13893980e-01 4.84387760e-01 1.78205310e-02 1.02591680e-02 3.58932900e-03 0.00000000e+00 3.69318390e-01 5.04351650e-02
0.00000000e+00 3.85238450e-03 1.03197020e-02 1.64586860e-02 2.23547540e-02 3.45255050e-02 2.09292680e-01 4.75965470e-01 1.76514680e-02 1.03197020e-02 3.85238450e-03 0.00000000e+00 3.51165720e-01 5.05374820e-02
0.00000000e+00 4.07444350e-03 1.03518860e-02 1.62870710e-02 2.20494120e-02 3.38055350e-02 2.04904720e-01 4.67864700e-01 1.74694410e-02 1.03518860e-02 4.07444350e-03 0.00000000e+00 3.34343950e-01 5.06399410e-02
0.00000000e+00 4.26159010e-03 1.03606150e-02 1.61059240e-02 2.17415680e-02 3.31091150e-02 2.00715400e-01 4.60067770e-01 1.72778210e-02 1.03606150e-02 4.26159010e-03 0.00000000e+00 3.18735800e-01 5.07425410e-02
0.00000000e+00 4.41890180e-03 1.03499230e-02 1.59179120e-02 2.14333270e-02 3.24359290e-02 1.96711270e-01 4.52558030e-01 1.70793180e-02 1.03499230e-02 4.41890180e-03 0.00000000e+00 3.04234550e-01 5.08452840e-02
0.00000000e+00 4.55063620e-03 1.03231520e-02 1.57251780e-02 2.11263330e-02 3.17854980e-02 1.92880080e-01 4.45319850e-01 1.68761120e-02 1.03231520e-02 4.55063620e-03 0.00000000e+00 2.90743440e-01 5.09481700e-02
0.00000000e+00 4.66038010e-03 1.02830790e-02 1.55294530e-02 2.08218660e-02 3.11572260e-02 1.89210570e-01 4.38338590e-01 1.66699620e-02 1.02830790e-02 4.66038010e-03 0.00000000e+00 2.78174900e-01 5.10511990e-02
0.00000000e+00 4.75116680e-03 1.02320180e-02 1.53321300e-02 2.05209150e-02 3.05504390e-02 1.85692470e-01 4.31600540e-01 1.64622830e-02 1.02320180e-02 4.75116680e-03 0.00000000e+00 2.66449790e-01 5.11543720e-02
0.00000000e+00 4.82557240e-03 1.01719070e-02 1.51343280e-02 2.02242370e-02 2.99644190e-02 1.82316310e-01 4.25092880e-01 1.62542140e-02 1.01719070e-02 4.82557240e-03 0.00000000e+00 2.55496630e-01 5.12576900e-02
0.00000000e+00 4.88579240e-03 1.01043690e-02 1.49369480e-02 1.99324020e-02 2.93984160e-02 1.79073420e-01 4.18803590e-01 1.60466700e-02 1.01043690e-02 4.88579240e-03 0.00000000e+00 2.45250840e-01 5.13611530e-02
0.00000000e+00 4.93370420e-03 1.00307680e-02 1.47407120e-02 1.96458320e-02 2.88516730e-02 1.75955820e-01 4.12721480e-01 1.58403830e-02 1.00307680e-02 4.93370420e-03 0.00000000e+00 2.35654060e-01 5.14647610e-02
0.00000000e+00 4.97091950e-03 9.95225610e-03 1.45461940e-02 1.93648300e-02 2.83234330e-02 1.72956130e-01 4.06836050e-01 1.56359380e-02 9.95225610e-03 4.97091950e-03 0.00000000e+00 2.26653520e-01 5.15685150e-02
0.00000000e+00 4.99882490e-03 9.86980260e-03 1.43538490e-02 1.90896040e-02 2.78129490e-02 1.70067560e-01 4.01137480e-01 1.54337960e-02 9.86980260e-03 4.99882490e-03 0.00000000e+00 2.18201470e-01 5.16724160e-02
7.20454740e-05 5.01860510e-03 9.78418990e-03 1.41664580e-02 1.88226820e-02 2.73218190e-02 1.67285430e-01 3.95617360e-01 1.52367410e-02 9.78418990e-03 5.01860510e-03 7.20454740e-05 2.09998740e-01 5.17707820e-02
2.00287230e-04 5.03108980e-03 9.69573900e-03 1.39834320e-02 1.85631290e-02 2.68479870e-02 1.64598920e-01 3.90257660e-01 1.50441700e-02 9.69573900e-03 5.03108980e-03 2.00287230e-04 2.02057940e-01 5.18641460e-02
3.17014690e-04 5.03713810e-03 9.60499790e-03 1.38026440e-02 1.83086300e-02 2.63884430e-02 1.62000330e-01 3.85047860e-01 1.48539590e-02 9.60499790e-03 5.03713810e-03 3.17014690e-04 1.94583900e-01 5.19577070e-02
4.23354510e-04 5.03755000e-03 9.51251330e-03 1.36243370e-02 1.80592760e-02 2.59426950e-02 1.59485370e-01 3.79981650e-01 1.46663520e-02 9.51251330e-03 5.03755000e-03 4.23354510e-04 1.87541500e-01 5.20514650e-02
5.20306420e-04 5.03302610e-03 9.41875280e-03 1.34487010e-02 1.78151130e-02 2.55102580e-02 1.57050040e-01 3.75053070e-01 1.44815440e-02 9.41875280e-03 5.03302610e-03 5.20306420e-04 1.80898740e-01 5.21454230e-02
6.08759490e-04 5.02418110e-03 9.32411650e-03 1.32758840e-02 1.75761570e-02 2.50906550e-02 1.54690590e-01 3.70256450e-01 1.42996820e-02 9.32411650e-03 5.02418110e-03 6.08759490e-04 1.74626460e-01 5.22395810e-02
6.89506090e-04 5.01155510e-03 9.22894650e-03 1.31059940e-02 1.73423940e-02 2.46834210e-02 1.52403470e-01 3.65586430e-01 1.41208770e-02 9.22894650e-03 5.01155510e-03 6.89506090e-04 1.68697990e-01 5.23339400e-02
7.63253890e-04 4.99562340e-03 9.13353530e-03 1.29391120e-02 1.71137880e-02 2.42881030e-02 1.50185380e-01 3.61037920e-01 1.39452080e-02 9.13353530e-03 4.99562340e-03 7.63253890e-04 1.63088970e-01 5.24285020e-02
8.30636150e-04 4.97680500e-03 9.03813260e-03 1.27752890e-02 1.68902850e-02 2.39042620e-02 1.48033180e-01 3.56606100e-01 1.37727280e-02 9.03813260e-03 4.97680500e-03 8.30636150e-04 1.57777090e-01 5.25232660e-02
8.92220630e-04 4.95546970e-03 8.94295120e-03 1.26145580e-02 1.66718180e-02 2.35314730e-02 1.45943960e-01 3.52286380e-01 1.36034690e-02 8.94295120e-03 4.95546970e-03 8.92220630e-04 1.52741900e-01 5.26182350e-02
9.48517280e-04 4.93194430e-03 8.84817220e-03 1.24569330e-02 1.64583070e-02 2.31693250e-02 1.43914940e-01 3.48074430e-01 1.34374430e-02 8.84817220e-03 4.93194430e-03 9.48517280e-04 1.47964640e-01 5.27134100e-02
9.99984980e-04 4.90651770e-03 8.75394920e-03 1.23024120e-02 1.62496630e-02 2.28174240e-02 1.41943510e-01 3.43966120e-01 1.32746490e-02 8.75394920e-03 4.90651770e-03 9.99984980e-04 1.43428080e-01 5.28087900e-02
1.04703730e-03 4.87944600e-03 8.66041210e-03 1.21509830e-02 1.60457910e-02 2.24753890e-02 1.40027220e-01 3.39957520e-01 1.31150710e-02 8.66041210e-03 4.87944600e-03 1.04703730e-03 1.39116350e-01 5.29043790e-02
1.09004770e-03 4.85095610e-03 8.56767040e-03 1.20026210e-02 1.58465910e-02 2.21428550e-02 1.38163750e-01 3.36044910e-01 1.29586860e-02 8.56767040e-03 4.85095610e-03 1.09004770e-03 1.35014870e-01 5.30001760e-02
1.12935370e-03 4.82124940e-03 8.47581570e-03 1.18572960e-02 1.56519590e-02 2.18194700e-02 1.36350890e-01 3.32224740e-01 1.28054600e-02 8.47581570e-03 4.82124940e-03 1.12935370e-03 1.31110170e-01 5.30961830e-02
1.16526110e-03 4.79050460e-03 8.38492430e-03 1.17149680e-02 1.54617890e-02 2.15048970e-02 1.34586590e-01 3.28493640e-01 1.26553520e-02 8.38492430e-03 4.79050460e-03 1.16526110e-03 1.27389850e-01 5.31924020e-02
1.19804720e-03 4.75888050e-03 8.29505910e-03 1.15755950e-02 1.52759740e-02 2.11988130e-02 1.32868880e-01 3.24848390e-01 1.25083190e-02 8.29505910e-03 4.75888050e-03 1.19804720e-03 1.23842440e-01 5.32888320e-02
1.22796380e-03 4.72651830e-03 8.20627150e-03 1.14391270e-02 1.50944040e-02 2.09009090e-02 1.31195900e-01 3.21285950e-01 1.23643080e-02 8.20627150e-03 4.72651830e-03 1.22796380e-03 1.20457320e-01 5.33854750e-02
1.25524010e-03 4.69354350e-03 8.11860270e-03 1.13055140e-02 1.49169720e-02 2.06108860e-02 1.29565890e-01 3.17803380e-01 1.22232680e-02 8.11860270e-03 4.69354350e-03 1.25524010e-03 1.17224690e-01 5.34823330e-02
1.28008450e-03 4.66006770e-03 8.03208550e-03 1.11747020e-02 1.47435710e-02 2.03284610e-02 1.27977190e-01 3.14397920e-01 1.20851430e-02 8.03208550e-03 4.66006770e-03 1.28008450e-03 1.14135440e-01 5.35794070e-02
1.30268730e-03 4.62619040e-03 7.94674490e-03 1.10466340e-02 1.45740930e-02 2.00533610e-02 1.26428210e-01 3.11066920e-01 1.19498730e-02 7.94674490e-03 4.62619040e-03 1.30268730e-03 1.11181130e-01 5.36766970e-02
1.32322210e-03 4.59199980e-03 7.86259950e-03 1.09212530e-02 1.44084330e-02 1.97853240e-02 1.24917450e-01 3.07807830e-01 1.18174000e-02 7.86259950e-03 4.59199980e-03 1.32322210e-03 1.08353940e-01 5.37742060e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.63254680e-03 1.62123020e-02 4.08609730e-02 3.13930920e-01 6.62280560e-01 7.97930100e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64832260e-01 5.00796190e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.96162420e-03 1.80380410e-02 4.06183480e-02 3.01016190e-01 6.43478950e-01 1.03273820e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.43757310e-01 5.01775220e-02
0.00000000e+00 0.00000000e+00 3.62056020e-04 1.06498820e-02 1.92866630e-02 4.01438580e-02 2.89356460e-01 6.25640540e-01 1.20239370e-02 3.62056020e-04 0.00000000e+00 0.00000000e+00 7.11486010e-01 5.02739170e-02
0.00000000e+00 0.00000000e+00 2.35413670e-03 1.18752800e-02 2.01220210e-02 3.95116940e-02 2.78710600e-01 6.08727760e-01 1.32505160e-02 2.35413670e-03 0.00000000e+00 0.00000000e+00 6.70971770e-01 5.03619630e-02
0.00000000e+00 0.00000000e+00 3.88694200e-03 1.27535150e-02 2.06504390e-02 3.87703190e-02 2.68915000e-01 5.92694960e-01 1.41250390e-02 3.88694200e-03 0.00000000e+00 0.00000000e+00 6.30528730e-01 5.04501110e-02
0.00000000e+00 0.00000000e+00 5.07325260e-03 1.33741070e-02 2.09551890e-02 3.79645170e-02 2.59872820e-01 5.77524930e-01 1.47385010e-02 5.07325260e-03 0.00000000e+00 0.00000000e+00 5.91664370e-01 5.05383620e-02
0.00000000e+00 0.00000000e+00 5.99503690e-03 1.38018510e-02 2.10960870e-02 3.71251430e-02 2.51500450e-01 5.63179980e-01 1.51567170e-02 5.99503690e-03 0.00000000e+00 0.00000000e+00 5.55083720e-01 5.06267160e-02
0.00000000e+00 0.00000000e+00 6.71266080e-03 1.40841410e-02 2.11165050e-02 3.62733300e-02 2.43725570e-01 5.49612980e-01 1.54278020e-02 6.71266080e-03 0.00000000e+00 0.00000000e+00 5.21055670e-01 5.07151730e-02
0.00000000e+00 0.00000000e+00 7.27115580e-03 1.42560190e-02 2.10481950e-02 3.54234570e-02 2.36485460e-01 5.36773440e-01 1.55873140e-02 7.27115580e-03 0.00000000e+00 0.00000000e+00 4.89613650e-01 5.08037340e-02
0.00000000e+00 5.17870020e-04 7.70411450e-03 1.43439570e-02 2.09146420e-02 3.45844170e-02 2.29717890e-01 5.24596920e-01 1.56620830e-02 7.70411450e-03 5.17870020e-04 0.00000000e+00 4.59084730e-01 5.08905830e-02
0.00000000e+00 1.13975000e-03 8.03630370e-03 1.43648910e-02 2.07298940e-02 3.37574280e-02 2.23354160e-01 5.12997970e-01 1.56692740e-02 8.03630370e-03 1.13975000e-03 0.00000000e+00 4.30518020e-01 5.09768040e-02
0.00000000e+00 1.65732010e-03 8.28770490e-03 1.43337000e-02 2.05071100e-02 3.29473200e-02 2.17358110e-01 5.01938910e-01 1.56239690e-02 8.28770490e-03 1.65732010e-03 0.00000000e+00 4.04387360e-01 5.10631390e-02
0.00000000e+00 2.08916170e-03 8.47406110e-03 1.42623690e-02 2.02568340e-02 3.21578210e-02 2.11699080e-01 4.91386360e-01 1.55383070e-02 8.47406110e-03 2.08916170e-03 0.00000000e+00 3.80474290e-01 5.11495890e-02
0.00000000e+00 2.45012030e-03 8.60782600e-03 1.41602250e-02 1.99871460e-02 3.13912860e-02 2.06349530e-01 4.81308510e-01 1.54217320e-02 8.60782600e-03 2.45012030e-03 0.00000000e+00 3.58571000e-01 5.12361550e-02
0.00000000e+00 2.75214570e-03 8.69892000e-03 1.40345630e-02 1.97042570e-02 3.06490810e-02 2.01284680e-01 4.71675360e-01 1.52816320e-02 8.69892000e-03 2.75214570e-03 0.00000000e+00 3.38484580e-01 5.13228350e-02
0.00000000e+00 3.00492410e-03 8.75529470e-03 1.38911160e-02 1.94129520e-02 2.99318630e-02 1.96482240e-01 4.62458850e-01 1.51238080e-02 8.75529470e-03 3.00492410e-03 0.00000000e+00 3.20038620e-01 5.14096320e-02
0.00000000e+00 3.21635880e-03 8.78336110e-03 1.37344070e-02 1.91169190e-02 2.92397790e-02 1.91922080e-01 4.53632820e-01 1.49528380e-02 8.78336110e-03 3.21635880e-03 0.00000000e+00 3.03073360e-01 5.14965450e-02
0.00000000e+00 3.39293680e-03 8.78831540e-03 1.35680140e-02 1.88190010e-02 2.85726180e-02 1.87586050e-01 4.45172970e-01 1.47723380e-02 8.78831540e-03 3.39293680e-03 0.00000000e+00 2.87444990e-01 5.15835750e-02
0.00000000e+00 3.54001350e-03 8.77438980e-03 1.33947770e-02 1.85213850e-02 2.79299170e-02 1.83457730e-01 4.37056750e-01 1.45851790e-02 8.77438980e-03 3.54001350e-03 0.00000000e+00 2.73024530e-01 5.16707210e-02
0.00000000e+00 3.66203330e-03 8.74504680e-03 1.32169510e-02 1.82257460e-02 2.73110410e-02 1.79522250e-01 4.29263290e-01 1.43936370e-02 8.74504680e-03 3.66203330e-03 0.00000000e+00 2.59696610e-01 5.17579850e-02
0.00000000e+00 3.76270220e-03 8.70313020e-03 1.30363270e-02 1.79333590e-02 2.67152440e-02 1.75766090e-01 4.21773270e-01 1.41995220e-02 8.70313020e-03 3.76270220e-03 0.00000000e+00 2.47358080e-01 5.18453670e-02
0.00000000e+00 3.84512600e-03 8.65098470e-03 1.28543320e-02 1.76451850e-02 2.61417060e-02 1.72176970e-01 4.14568800e-01 1.40042700e-02 8.65098470e-03 3.84512600e-03 0.00000000e+00 2.35916780e-01 5.19328680e-02
0.00000000e+00 3.91191760e-03 8.59054930e-03 1.26720960e-02 1.73619390e-02 2.55895710e-02 1.68743700e-01 4.07633290e-01 1.38090210e-02 8.59054930e-03 3.91191760e-03 0.00000000e+00 2.25290380e-01 5.20204870e-02
0.00000000e+00 3.96528470e-03 8.52343240e-03 1.24905160e-02 1.70841410e-02 2.50579660e-02 1.65456070e-01 4.00951420e-01 1.36146740e-02 8.52343240e-03 3.96528470e-03 0.00000000e+00 2.15405220e-01 5.21082250e-02
0.00000000e+00 4.00709940e-03 8.45097140e-03 1.23102970e-02 1.68121580e-02 2.45460190e-02 1.62304740e-01 3.94508940e-01 1.34219380e-02 8.45097140e-03 4.00709940e-03 0.00000000e+00 2.06195410e-01 5.21960830e-02
0.00000000e+00 4.03895510e-03 8.37428090e-03 1.21319940e-02 1.65462360e-02 2.40528670e-02 1.59281140e-01 3.88292650e-01 1.32313670e-02 8.37428090e-03 4.03895510e-03 0.00000000e+00 1.97601860e-01 5.22840600e-02
0.00000000e+00 4.06221260e-03 8.29429160e-03 1.19560360e-02 1.62865260e-02 2.35776710e-02 1.56377430e-01 3.82290300e-01 1.30433910e-02 8.29429160e-03 4.06221260e-03 0.00000000e+00 1.89571600e-01 5.23721580e-02
0.00000000e+00 4.07803720e-03 8.21178140e-03 1.17827560e-02 1.60331050e-02 2.31196150e-02 1.53586390e-01 3.76490490e-01 1.28583380e-02 8.21178140e-03 4.07803720e-03 0.00000000e+00 1.82057000e-01 5.24603770e-02
5.73546660e-05 4.08741830e-03 8.12736540e-03 1.16146290e-02 1.57881930e-02 2.26800600e-02 1.50902810e-01 3.70883160e-01 1.26786790e-02 8.12736540e-03 4.08741830e-03 5.73546660e-05 1.74802030e-01 5.25429480e-02
1.59193310e-04 4.09104370e-03 8.04126590e-03 1.14510730e-02 1.55508620e-02 2.22570570e-02 1.48315800e-01 3.65448990e-01 1.25038080e-02 8.04126590e-03 4.09104370e-03 1.59193310e-04 1.67811980e-01 5.26204020e-02
2.51583790e-04 4.08962690e-03 7.95390890e-03 1.12900770e-02 1.53189100e-02 2.18477600e-02 1.45817580e-01 3.60176560e-01 1.23317090e-02 7.95390890e-03 4.08962690e-03 2.51583790e-04 1.61252440e-01 5.26980150e-02
3.35475040e-04 4.08382920e-03 7.86572010e-03 1.11318050e-02 1.50923420e-02 2.14516370e-02 1.43403640e-01 3.55058600e-01 1.21625420e-02 7.86572010e-03 4.08382920e-03 3.35475040e-04 1.55089520e-01 5.27757890e-02
4.11706620e-04 4.07422690e-03 7.77705970e-03 1.09763780e-02 1.48711350e-02 2.10681680e-02 1.41069740e-01 3.50088250e-01 1.19964280e-02 7.77705970e-03 4.07422690e-03 4.11706620e-04 1.49292510e-01 5.28537240e-02
4.81023120e-04 4.06132350e-03 7.68823200e-03 1.08238850e-02 1.46552410e-02 2.06968510e-02 1.38811950e-01 3.45259050e-01 1.18334490e-02 7.68823200e-03 4.06132350e-03 4.81023120e-04 1.43833520e-01 5.29318200e-02
5.44086300e-04 4.04555910e-03 7.59949410e-03 1.06743820e-02 1.44445910e-02 2.03372000e-02 1.36626560e-01 3.40564910e-01 1.16736600e-02 7.59949410e-03 4.04555910e-03 5.44086300e-04 1.38687190e-01 5.30100800e-02
6.01485570e-04 4.02731930e-03 7.51106220e-03 1.05279040e-02 1.42391010e-02 1.99887490e-02 1.34510120e-01 3.36000070e-01 1.15170900e-02 7.51106220e-03 4.02731930e-03 6.01485570e-04 1.33830410e-01 5.30885030e-02
6.53747020e-04 4.00694240e-03 7.42311830e-03 1.03844630e-02 1.40386770e-02 1.96510470e-02 1.32459370e-01 3.31559100e-01 1.13637500e-02 7.42311830e-03 4.00694240e-03 6.53747020e-04 1.29242140e-01 5.31670900e-02
7.01341110e-04 3.98472550e-03 7.33581450e-03 1.02440580e-02 1.38432140e-02 1.93236630e-02 1.30471270e-01 3.27236860e-01 1.12136320e-02 7.33581450e-03 3.98472550e-03 7.01341110e-04 1.24903130e-01 5.32458430e-02
7.44689300e-04 3.96092970e-03 7.24927770e-03 1.01066720e-02 1.36526020e-02 1.90061840e-02 1.28542960e-01 3.23028500e-01 1.10667180e-02 7.24927770e-03 3.96092970e-03 7.44689300e-04 1.20795830e-01 5.33247610e-02
7.84169930e-04 3.93578500e-03 7.16361300e-03 9.97228000e-03 1.34667250e-02 1.86982130e-02 1.26671740e-01 3.18929420e-01 1.09229760e-02 7.16361300e-03 3.93578500e-03 7.84169930e-04 1.16904120e-01 5.34038470e-02
8.20123180e-04 3.90949390e-03 7.07890700e-03 9.84084590e-03 1.32854650e-02 1.83993720e-02 1.24855090e-01 3.14935270e-01 1.07823670e-02 7.07890700e-03 3.90949390e-03 8.20123180e-04 1.13213260e-01 5.34831010e-02
8.52855430e-04 3.88223510e-03 6.99523020e-03 9.71232780e-03 1.31087020e-02 1.81093000e-02 1.23090620e-01 3.11041930e-01 1.06448460e-02 6.99523020e-03 3.88223510e-03 8.52855430e-04 1.09709710e-01 5.35625230e-02
8.82643040e-04 3.85416590e-03 6.91263950e-03 9.58667790e-03 1.29363150e-02 1.78276490e-02 1.21376080e-01 3.07245470e-01 1.05103600e-02 6.91263950e-03 3.85416590e-03 8.82643040e-04 1.06381050e-01 5.36421150e-02
9.09735740e-04 3.82542560e-03 6.83117980e-03 9.46384420e-03 1.27681830e-02 1.75540910e-02 1.19709350e-01 3.03542200e-01 1.03788530e-02 6.83117980e-03 3.82542560e-03 9.09735740e-04 1.03215820e-01 5.37218780e-02
9.34359490e-04 3.79613690e-03 6.75088610e-03 9.34377120e-03 1.26041870e-02 1.72883090e-02 1.18088440e-01 2.99928600e-01 1.02502660e-02 6.75088610e-03 3.79613690e-03 9.34359490e-04 1.00203480e-01 5.38018120e-02
9.56719070e-04 3.76640830e-03 6.67178470e-03 9.22640120e-03 1.24442080e-02 1.70300020e-02 1.16511450e-01 2.96401310e-01 1.01245370e-02 6.67178470e-03 3.76640830e-03 9.56719070e-04 9.73343310e-02 5.38819190e-02
9.77000290e-04 3.73633580e-03 6.59389430e-03 9.11167470e-03 1.22881300e-02 1.67788840e-02 1.14976590e-01 2.92957150e-01 1.00016040e-02 6.59389430e-03 3.73633580e-03 9.77000290e-04 9.45993880e-02 5.39621980e-02
9.95372000e-04 3.70600400e-03 6.51722750e-03 8.99953110e-03 1.21358370e-02 1.65346800e-02 1.13482180e-01 2.89593120e-01 9.88140090e-03 6.51722750e-03 3.70600400e-03 9.95372000e-04 9.19903680e-02 5.40426520e-02
1.01198780e-03 3.67548770e-03 6.44179110e-03 8.88990900e-03 1.19872180e-02 1.62971280e-02 1.12026600e-01 2.86306320e-01 9.76386360e-03 6.44179110e-03 3.67548770e-03 1.01198780e-03 8.94996030e-02 5.41232810e-02
1.02698770e-03 3.64485290e-03 6.36758750e-03 8.78274690e-03 1.18421640e-02 1.60659790e-02 1.10608340e-01 2.83094010e-01 9.64892690e-03 6.36758750e-03 3.64485290e-03 1.02698770e-03 8.71199900e-02 5.42040860e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.10061170e-03 1.42573630e-02 3.58743990e-02 2.99726340e-01 6.56968120e-01 6.58454820e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.47437400e-01 5.09534740e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.30168150e-03 1.59372930e-02 3.55998320e-02 2.86054450e-01 6.35245100e-01 8.78720690e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14547440e-01 5.10383120e-02
0.00000000e+00 0.00000000e+00 3.26609130e-04 8.86600690e-03 1.70479300e-02 3.50961740e-02 2.73823340e-01 6.14997890e-01 1.03449470e-02 3.26609130e-04 0.00000000e+00 0.00000000e+00 6.74114290e-01 5.11216060e-02
0.00000000e+00 0.00000000e+00 2.10843360e-03 9.98061380e-03 1.77614970e-02 3.44452330e-02 2.62747190e-01 5.96071130e-01 1.14478210e-02 2.10843360e-03 0.00000000e+00 0.00000000e+00 6.28269780e-01 5.11963930e-02
0.00000000e+00 0.00000000e+00 3.45903670e-03 1.07641570e-02 1.81867130e-02 3.36977220e-02 2.52631170e-01 5.78338270e-01 1.22163240e-02 3.45903670e-03 0.00000000e+00 0.00000000e+00 5.84352240e-01 5.12712630e-02
0.00000000e+00 0.00000000e+00 4.48882910e-03 1.13059030e-02 1.84061550e-02 3.28977340e-02 2.43355170e-01 5.61724490e-01 1.27409340e-02 4.48882910e-03 0.00000000e+00 0.00000000e+00 5.43349040e-01 5.13462190e-02
0.00000000e+00 0.00000000e+00 5.27680820e-03 1.16693080e-02 1.84779300e-02 3.20746540e-02 2.34817660e-01 5.46146930e-01 1.30859190e-02 5.27680820e-03 0.00000000e+00 0.00000000e+00 5.05592200e-01 5.14212580e-02
0.00000000e+00 0.00000000e+00 5.88036060e-03 1.19000710e-02 1.84434140e-02 3.12479580e-02 2.26932390e-01 5.31522730e-01 1.32975290e-02 5.88036060e-03 0.00000000e+00 0.00000000e+00 4.71082070e-01 5.14963820e-02
0.00000000e+00 0.00000000e+00 6.34177290e-03 1.20315110e-02 1.83323910e-02 3.04304370e-02 2.19625760e-01 5.17772870e-01 1.34094650e-02 6.34177290e-03 0.00000000e+00 0.00000000e+00 4.39657720e-01 5.15715920e-02
0.00000000e+00 4.41680700e-04 6.69224640e-03 1.20885310e-02 1.81665750e-02 2.96296810e-02 2.12827020e-01 5.04809080e-01 1.34468700e-02 6.69224640e-03 4.41680700e-04 0.00000000e+00 4.09671410e-01 5.16450420e-02
0.00000000e+00 9.68364420e-04 6.95456210e-03 1.20869280e-02 1.79587180e-02 2.88461700e-02 2.06461120e-01 4.92525830e-01 1.34256590e-02 6.95456210e-03 9.68364420e-04 0.00000000e+00 3.81950900e-01 5.17178330e-02
0.00000000e+00 1.40308100e-03 7.14692650e-03 1.20403460e-02 1.77206130e-02 2.80836620e-02 2.00486660e-01 4.80871130e-01 1.33596090e-02 7.14692650e-03 1.40308100e-03 0.00000000e+00 3.56825290e-01 5.17907170e-02
0.00000000e+00 1.76274670e-03 7.28355450e-03 1.19596630e-02 1.74615930e-02 2.73449390e-02 1.94868680e-01 4.69799680e-01 1.32596940e-02 7.28355450e-03 1.76274670e-03 0.00000000e+00 3.34021960e-01 5.18636950e-02
0.00000000e+00 2.06077950e-03 7.37559340e-03 1.18532570e-02 1.71887040e-02 2.66315680e-02 1.89576110e-01 4.59269660e-01 1.31343600e-02 7.37559340e-03 2.06077950e-03 0.00000000e+00 3.13293010e-01 5.19367660e-02
0.00000000e+00 2.30790680e-03 7.43184780e-03 1.17276160e-02 1.69072740e-02 2.59442620e-02 1.84581280e-01 4.49242610e-01 1.29901440e-02 7.43184780e-03 2.30790680e-03 0.00000000e+00 2.94415850e-01 5.20099320e-02
0.00000000e+00 2.51276820e-03 7.45931730e-03 1.15877870e-02 1.66213400e-02 2.52831400e-02 1.79859490e-01 4.39683240e-01 1.28321240e-02 7.45931730e-03 2.51276820e-03 0.00000000e+00 2.77192220e-01 5.20831920e-02
0.00000000e+00 2.68236920e-03 7.46359940e-03 1.14377100e-02 1.63339530e-02 2.46479080e-02 1.75388660e-01 4.30559210e-01 1.26642600e-02 7.46359940e-03 2.68236920e-03 0.00000000e+00 2.61446350e-01 5.21565470e-02
0.00000000e+00 2.82242610e-03 7.44919470e-03 1.12804670e-02 1.60474170e-02 2.40379910e-02 1.71148980e-01 4.21840940e-01 1.24896460e-02 7.44919470e-03 2.82242610e-03 0.00000000e+00 2.47022800e-01 5.22299970e-02
0.00000000e+00 2.93763110e-03 7.41973980e-03 1.11184770e-02 1.57634610e-02 2.34526340e-02 1.67122650e-01 4.13501300e-01 1.23107070e-02 7.41973980e-03 2.93763110e-03 0.00000000e+00 2.33784290e-01 5.23035430e-02
0.00000000e+00 3.03185660e-03 7.37818570e-03 1.09536380e-02 1.54833700e-02 2.28909610e-02 1.63293660e-01 4.05515470e-01 1.21293400e-02 7.37818570e-03 3.03185660e-03 0.00000000e+00 2.21609580e-01 5.23771840e-02
0.00000000e+00 3.10831440e-03 7.32693650e-03 1.07874390e-02 1.52080900e-02 2.23520310e-02 1.59647540e-01 3.97860690e-01 1.19470330e-02 7.32693650e-03 3.10831440e-03 0.00000000e+00 2.10391600e-01 5.24509220e-02
0.00000000e+00 3.16968220e-03 7.26795820e-03 1.06210480e-02 1.49382990e-02 2.18348710e-02 1.56171190e-01 3.90516060e-01 1.17649460e-02 7.26795820e-03 3.16968220e-03 0.00000000e+00 2.00035660e-01 5.25247560e-02
0.00000000e+00 3.21820110e-03 7.20286260e-03 1.04553760e-02 1.46744740e-02 2.13384980e-02 1.52852750e-01 3.83462380e-01 1.15839840e-02 7.20286260e-03 3.21820110e-03 0.00000000e+00 1.90457940e-01 5.25986860e-02
0.00000000e+00 3.25575510e-03 7.13297530e-03 1.02911320e-02 1.44169310e-02 2.08619420e-02 1.49681420e-01 3.76682000e-01 1.14048450e-02 7.13297530e-03 3.25575510e-03 0.00000000e+00 1.81584130e-01 5.26727140e-02
0.00000000e+00 3.28393420e-03 7.05938820e-03 1.01288630e-02 1.41658620e-02 2.04042530e-02 1.46647400e-01 3.70158650e-01 1.12280690e-02 7.05938820e-03 3.28393420e-03 0.00000000e+00 1.73348240e-01 5.27468390e-02
