9.28067660e-03 1.00472830e-01 1.42382780e-01 1.87791070e-01 2.52795910e-01 2.88742550e-01 5.10223080e-01 6.58892260e-01 1.87663960e-01 1.42382780e-01 1.00472830e-01 9.28067660e-03 3.35850640e+00 2.42082220e-02
1.26715790e-02 1.02786970e-01 1.44267420e-01 1.89286490e-01 2.53514030e-01 2.89343530e-01 5.11515610e-01 6.60926150e-01 1.89161690e-01 1.44267420e-01 1.02786970e-01 1.26715790e-02 3.33905800e+00 2.49390900e-02
1.59131340e-02 1.04986680e-01 1.46050910e-01 1.90691990e-01 2.54165930e-01 2.89878380e-01 5.12702620e-01 6.62826100e-01 1.90569460e-01 1.46050910e-01 1.04986680e-01 1.59131340e-02 3.31940870e+00 2.56716520e-02
1.90137500e-02 1.07078520e-01 1.47739140e-01 1.92012890e-01 2.54755760e-01 2.90351340e-01 5.13790630e-01 6.64599960e-01 1.91892610e-01 1.47739140e-01 1.07078520e-01 1.90137500e-02 3.29960670e+00 2.64059170e-02
2.19812370e-02 1.09068570e-01 1.49337540e-01 1.93254170e-01 2.55287380e-01 2.90766360e-01 5.14785660e-01 6.66255060e-01 1.93136100e-01 1.49337540e-01 1.09068570e-01 2.19812370e-02 3.27969450e+00 2.71418950e-02
2.48228630e-02 1.10962500e-01 1.50851190e-01 1.94420430e-01 2.55764400e-01 2.91127090e-01 5.15693330e-01 6.67798190e-01 1.94304530e-01 1.50851190e-01 1.10962500e-01 2.48228630e-02 3.25971000e+00 2.78795970e-02
2.75453960e-02 1.12765600e-01 1.52284840e-01 1.95515970e-01 2.56190160e-01 2.91436930e-01 5.16518850e-01 6.69235700e-01 1.95402210e-01 1.52284840e-01 1.12765600e-01 2.75453960e-02 3.23968630e+00 2.86190330e-02
3.01551480e-02 1.14482800e-01 1.53642880e-01 1.96544800e-01 2.56567770e-01 2.91699070e-01 5.17267080e-01 6.70573500e-01 1.96433150e-01 1.53642880e-01 1.14482800e-01 3.01551480e-02 3.21965300e+00 2.93602130e-02
3.26580090e-02 1.16118690e-01 1.54929440e-01 1.97510660e-01 2.56900140e-01 2.91916450e-01 5.17942530e-01 6.71817090e-01 1.97401090e-01 1.54929440e-01 1.16118690e-01 3.26580090e-02 3.19963590e+00 3.01031480e-02
3.50594840e-02 1.17677570e-01 1.56148380e-01 1.98417040e-01 2.57189990e-01 2.92091810e-01 5.18549430e-01 6.72971630e-01 1.98309520e-01 1.56148380e-01 1.17677570e-01 3.50594840e-02 3.17965800e+00 3.08478470e-02
3.73647220e-02 1.19163470e-01 1.57303290e-01 1.99267210e-01 2.57439830e-01 2.92227740e-01 5.19091710e-01 6.74041930e-01 1.99161720e-01 1.57303290e-01 1.19163470e-01 3.73647220e-02 3.15973940e+00 3.15943230e-02
3.95785430e-02 1.20580160e-01 1.58397540e-01 2.00064230e-01 2.57652050e-01 2.92326620e-01 5.19573050e-01 6.75032510e-01 1.99960720e-01 1.58397540e-01 1.20580160e-01 3.95785430e-02 3.13989810e+00 3.23425860e-02
4.17054650e-02 1.21931160e-01 1.59434290e-01 2.00810950e-01 2.57828850e-01 2.92390680e-01 5.19996890e-01 6.75947570e-01 2.00709410e-01 1.59434290e-01 1.21931160e-01 4.17054650e-02 3.12014950e+00 3.30926460e-02
4.37497270e-02 1.23219790e-01 1.60416500e-01 2.01510070e-01 2.57972300e-01 2.92422040e-01 5.20366460e-01 6.76791080e-01 2.01410460e-01 1.60416500e-01 1.23219790e-01 4.37497270e-02 3.10050740e+00 3.38445140e-02
4.57153050e-02 1.24449140e-01 1.61346960e-01 2.02164090e-01 2.58084340e-01 2.92422630e-01 5.20684760e-01 6.77566750e-01 2.02066380e-01 1.61346960e-01 1.24449140e-01 4.57153050e-02 3.08098380e+00 3.45982020e-02
4.76059410e-02 1.25622140e-01 1.62228280e-01 2.02775380e-01 2.58166790e-01 2.92394290e-01 5.20954620e-01 6.78278060e-01 2.02679550e-01 1.62228280e-01 1.25622140e-01 4.76059410e-02 3.06158910e+00 3.53537210e-02
4.94251490e-02 1.26741540e-01 1.63062890e-01 2.03346150e-01 2.58221340e-01 2.92338740e-01 5.21178690e-01 6.78928280e-01 2.03252160e-01 1.63062890e-01 1.26741540e-01 4.94251490e-02 3.04233250e+00 3.61110820e-02
5.11762400e-02 1.27809910e-01 1.63853130e-01 2.03878480e-01 2.58249610e-01 2.92257590e-01 5.21359460e-01 6.79520500e-01 2.03786320e-01 1.63853130e-01 1.27809910e-01 5.11762400e-02 3.02322170e+00 3.68702970e-02
5.28623310e-02 1.28829680e-01 1.64601140e-01 2.04374350e-01 2.58253080e-01 2.92152340e-01 5.21499260e-01 6.80057620e-01 2.04283980e-01 1.64601140e-01 1.28829680e-01 5.28623310e-02 3.00426360e+00 3.76313760e-02
5.44863620e-02 1.29803150e-01 1.65308990e-01 2.04835580e-01 2.58233170e-01 2.92024420e-01 5.21600300e-01 6.80542360e-01 2.04746980e-01 1.65308990e-01 1.29803150e-01 5.44863620e-02 2.98546400e+00 3.83943320e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35101210e-02 1.38014630e-01 1.79899530e-01 3.70364440e-01 4.84177050e-01 4.32682510e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40800420e+00 3.15558750e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06010290e-02 1.40513980e-01 1.82330980e-01 3.80745950e-01 4.99923000e-01 5.03653940e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64730030e+00 3.74445170e-03
0.00000000e+00 0.00000000e+00 1.31654570e-03 5.74653780e-02 1.43424600e-01 1.85102440e-01 3.90148310e-01 5.13996080e-01 5.72362300e-02 1.31654570e-03 0.00000000e+00 0.00000000e+00 1.83902390e+00 4.33363050e-03
0.00000000e+00 0.00000000e+00 9.41436470e-03 6.39686590e-02 1.46456680e-01 1.87948130e-01 3.98626200e-01 5.26605620e-01 6.37460920e-02 9.41436470e-03 0.00000000e+00 0.00000000e+00 1.98406730e+00 4.92277220e-03
0.00000000e+00 0.00000000e+00 1.69385860e-02 7.00583860e-02 1.49456930e-01 1.90729920e-01 4.06252170e-01 5.37926300e-01 6.98423920e-02 1.69385860e-02 0.00000000e+00 0.00000000e+00 2.10229080e+00 5.51271890e-03
0.00000000e+00 0.00000000e+00 2.39076840e-02 7.57261250e-02 1.52350440e-01 1.93383510e-01 4.13104680e-01 5.48104640e-01 7.55166270e-02 2.39076840e-02 0.00000000e+00 0.00000000e+00 2.19887030e+00 6.10347370e-03
0.00000000e+00 0.00000000e+00 3.03534500e-02 8.09828930e-02 1.55097070e-01 1.95876150e-01 4.19260820e-01 5.57271630e-01 8.07797660e-02 3.03534500e-02 0.00000000e+00 0.00000000e+00 2.27782680e+00 6.69503950e-03
0.00000000e+00 0.00000000e+00 3.63130310e-02 8.58494740e-02 1.57677520e-01 1.98193730e-01 4.24792530e-01 5.65542560e-01 8.56525680e-02 3.63130310e-02 0.00000000e+00 0.00000000e+00 2.34231960e+00 7.28741920e-03
0.00000000e+00 0.00000000e+00 4.18246890e-02 9.03510270e-02 1.60084960e-01 2.00333180e-01 4.29765190e-01 5.73018130e-01 9.01601770e-02 4.18246890e-02 0.00000000e+00 0.00000000e+00 2.39485590e+00 7.88061590e-03
0.00000000e+00 4.28112690e-03 4.69243550e-02 9.45120660e-02 1.62315840e-01 2.02293280e-01 4.34235600e-01 5.79787010e-01 9.43271050e-02 4.69243550e-02 4.28112690e-03 0.00000000e+00 2.42937730e+00 8.47436700e-03
0.00000000e+00 9.92423010e-03 5.16435250e-02 9.83525690e-02 1.64363850e-01 2.04068780e-01 4.38249460e-01 5.85925210e-01 9.81733460e-02 5.16435250e-02 9.92423010e-03 0.00000000e+00 2.45314850e+00 9.06890990e-03
0.00000000e+00 1.51565570e-02 5.60142990e-02 1.01897910e-01 1.66238420e-01 2.05670560e-01 4.41851790e-01 5.91496230e-01 1.01724270e-01 5.60142990e-02 1.51565570e-02 0.00000000e+00 2.47078250e+00 9.66436960e-03
0.00000000e+00 2.00146070e-02 6.00662640e-02 1.05172220e-01 1.67950490e-01 2.07110740e-01 4.45083030e-01 5.96556030e-01 1.05004010e-01 6.00662640e-02 2.00146070e-02 0.00000000e+00 2.48323960e+00 1.02607500e-02
0.00000000e+00 2.45312090e-02 6.38263750e-02 1.08197790e-01 1.69511100e-01 2.08401230e-01 4.47979200e-01 6.01154050e-01 1.08034870e-01 6.38263750e-02 2.45312090e-02 0.00000000e+00 2.49131790e+00 1.08580540e-02
0.00000000e+00 2.87358650e-02 6.73191070e-02 1.10995060e-01 1.70931000e-01 2.09553440e-01 4.50572320e-01 6.05334030e-01 1.10837260e-01 6.73191070e-02 2.87358650e-02 0.00000000e+00 2.49568400e+00 1.14562860e-02
0.00000000e+00 3.26550900e-02 7.05666430e-02 1.13582690e-01 1.72220480e-01 2.10578180e-01 4.52890920e-01 6.09134800e-01 1.13429880e-01 7.05666430e-02 3.26550900e-02 0.00000000e+00 2.49689730e+00 1.20554490e-02
0.00000000e+00 3.63127320e-02 7.35890720e-02 1.15977700e-01 1.73389280e-01 2.11485520e-01 4.54960460e-01 6.12590840e-01 1.15829730e-01 7.35890720e-02 3.63127320e-02 0.00000000e+00 2.49542930e+00 1.26555480e-02
0.00000000e+00 3.97302600e-02 7.64045840e-02 1.18195580e-01 1.74446500e-01 2.12284860e-01 4.56803660e-01 6.15732890e-01 1.18052320e-01 7.64045840e-02 3.97302600e-02 0.00000000e+00 2.49167890e+00 1.32565860e-02
0.00000000e+00 4.29270280e-02 7.90296580e-02 1.20250420e-01 1.75400610e-01 2.12984840e-01 4.58440860e-01 6.18588400e-01 1.20111730e-01 7.90296580e-02 4.29270280e-02 0.00000000e+00 2.48598480e+00 1.38585670e-02
0.00000000e+00 4.59205040e-02 8.14792290e-02 1.22155040e-01 1.76259470e-01 2.13593460e-01 4.59890290e-01 6.21181950e-01 1.22020790e-01 8.14792290e-02 4.59205040e-02 0.00000000e+00 2.47863570e+00 1.44614950e-02
0.00000000e+00 4.87264840e-02 8.37668480e-02 1.23921090e-01 1.77030340e-01 2.14118050e-01 4.61168300e-01 6.23535600e-01 1.23791160e-01 8.37668480e-02 4.87264840e-02 0.00000000e+00 2.46987830e+00 1.50653730e-02
0.00000000e+00 5.13592660e-02 8.59048200e-02 1.25559190e-01 1.77719900e-01 2.14565350e-01 4.62289640e-01 6.25669150e-01 1.25433460e-01 8.59048200e-02 5.13592660e-02 0.00000000e+00 2.45992410e+00 1.56702070e-02
0.00000000e+00 5.38318260e-02 8.79043390e-02 1.27079010e-01 1.78334330e-01 2.14941530e-01 4.63267550e-01 6.27600480e-01 1.26957360e-01 8.79043390e-02 5.38318260e-02 0.00000000e+00 2.44895480e+00 1.62759990e-02
0.00000000e+00 5.61559500e-02 8.97755960e-02 1.28489360e-01 1.78879290e-01 2.15252240e-01 4.64114020e-01 6.29345730e-01 1.28371690e-01 8.97755960e-02 5.61559500e-02 0.00000000e+00 2.43712700e+00 1.68827530e-02
0.00000000e+00 5.83423640e-02 9.15278830e-02 1.29798310e-01 1.79360000e-01 2.15502680e-01 4.64839870e-01 6.30919490e-01 1.29684510e-01 9.15278830e-02 5.83423640e-02 0.00000000e+00 2.42457580e+00 1.74904740e-02
0.00000000e+00 6.04008450e-02 9.31696830e-02 1.31013200e-01 1.79781250e-01 2.15697600e-01 4.65454920e-01 6.32335000e-01 1.30903170e-01 9.31696830e-02 6.04008450e-02 0.00000000e+00 2.41141810e+00 1.80991650e-02
0.00000000e+00 6.23403210e-02 9.47087530e-02 1.32140770e-01 1.80147460e-01 2.15841360e-01 4.65968060e-01 6.33604290e-01 1.32034410e-01 9.47087530e-02 6.23403210e-02 0.00000000e+00 2.39775530e+00 1.87088320e-02
0.00000000e+00 6.41689550e-02 9.61521940e-02 1.33187190e-01 1.80462690e-01 2.15937950e-01 4.66387400e-01 6.34738290e-01 1.33084400e-01 9.61521940e-02 6.41689550e-02 0.00000000e+00 2.38367520e+00 1.93194760e-02
1.34425240e-03 6.58941250e-02 9.75063360e-02 1.34159370e-01 1.80731700e-01 2.15992000e-01 4.66721330e-01 6.35748230e-01 1.34060050e-01 9.75063360e-02 6.58941250e-02 1.34425240e-03 2.36638410e+00 1.99290000e-02
3.81793250e-03 6.75211600e-02 9.87750280e-02 1.35059620e-01 1.80953960e-01 2.16002540e-01 4.66972570e-01 6.36640260e-01 1.34963700e-01 9.87750280e-02 6.75211600e-02 3.81793250e-03 2.34642040e+00 2.05378890e-02
6.17011310e-03 6.90559970e-02 9.99633680e-02 1.35890910e-01 1.81130850e-01 2.15970830e-01 4.67145250e-01 6.37420630e-01 1.35798320e-01 9.99633680e-02 6.90559970e-02 6.17011310e-03 2.32651310e+00 2.11481630e-02
8.40827920e-03 7.05044740e-02 1.01076540e-01 1.36657860e-01 1.81265670e-01 2.15900150e-01 4.67245200e-01 6.38096980e-01 1.36568520e-01 1.01076540e-01 7.05044740e-02 8.40827920e-03 2.30669270e+00 2.17598320e-02
1.05393430e-02 7.18719800e-02 1.02119350e-01 1.37364720e-01 1.81361480e-01 2.15793500e-01 4.67277770e-01 6.38676320e-01 1.37278560e-01 1.02119350e-01 7.18719800e-02 1.05393430e-02 2.28698540e+00 2.23729030e-02
1.25696940e-02 7.31635010e-02 1.03096210e-01 1.38015430e-01 1.81421100e-01 2.15653660e-01 4.67247870e-01 6.39165120e-01 1.37932370e-01 1.03096210e-01 7.31635010e-02 1.25696940e-02 2.26741320e+00 2.29873840e-02
1.45052490e-02 7.43836520e-02 1.04011220e-01 1.38613620e-01 1.81447140e-01 2.15483170e-01 4.67160030e-01 6.39569390e-01 1.38533600e-01 1.04011220e-01 7.43836520e-02 1.45052490e-02 2.24799520e+00 2.36032830e-02
1.63514930e-02 7.55367080e-02 1.04868180e-01 1.39162650e-01 1.81442000e-01 2.15284380e-01 4.67018440e-01 6.39894630e-01 1.39085600e-01 1.04868180e-01 7.55367080e-02 1.63514930e-02 2.22874710e+00 2.42206090e-02
1.81135170e-02 7.66266380e-02 1.05670620e-01 1.39665650e-01 1.81407910e-01 2.15059480e-01 4.66826950e-01 6.40145990e-01 1.39591500e-01 1.05670620e-01 7.66266380e-02 1.81135170e-02 2.20968240e+00 2.48393690e-02
1.97960500e-02 7.76571260e-02 1.06421810e-01 1.40125510e-01 1.81346920e-01 2.14810450e-01 4.66589120e-01 6.40328190e-01 1.40054200e-01 1.06421810e-01 7.76571260e-02 1.97960500e-02 2.19081230e+00 2.54595730e-02
2.14034930e-02 7.86316000e-02 1.07124770e-01 1.40544900e-01 1.81260960e-01 2.14539170e-01 4.66308250e-01 6.40445650e-01 1.40476380e-01 1.07124770e-01 7.86316000e-02 2.14034930e-02 2.17214590e+00 2.60812290e-02
2.29399440e-02 7.95532490e-02 1.07782350e-01 1.40926330e-01 1.81151780e-01 2.14247330e-01 4.65987390e-01 6.40502460e-01 1.40860540e-01 1.07782350e-01 7.95532490e-02 2.29399440e-02 2.15369080e+00 2.67043450e-02
2.44092240e-02 8.04250450e-02 1.08397170e-01 1.41272120e-01 1.81021030e-01 2.13936540e-01 4.65629370e-01 6.40502400e-01 1.41209000e-01 1.08397170e-01 8.04250450e-02 2.44092240e-02 2.13545300e+00 2.73289300e-02
2.58149000e-02 8.12497590e-02 1.08971690e-01 1.41584440e-01 1.80870230e-01 2.13608250e-01 4.65236800e-01 6.40449030e-01 1.41523930e-01 1.08971690e-01 8.12497590e-02 2.58149000e-02 2.11743710e+00 2.79549930e-02
2.71603030e-02 8.20299790e-02 1.09508200e-01 1.41865280e-01 1.80700810e-01 2.13263830e-01 4.64812120e-01 6.40345630e-01 1.41807330e-01 1.09508200e-01 8.20299790e-02 2.71603030e-02 2.09964690e+00 2.85825430e-02
2.84485490e-02 8.27681210e-02 1.10008830e-01 1.42116530e-01 1.80514070e-01 2.12904540e-01 4.64357590e-01 6.40195260e-01 1.42061100e-01 1.10008830e-01 8.27681210e-02 2.84485490e-02 2.08208500e+00 2.92115880e-02
2.96825540e-02 8.34664460e-02 1.10475590e-01 1.42339950e-01 1.80311240e-01 2.12531550e-01 4.63875300e-01 6.40000800e-01 1.42286970e-01 1.10475590e-01 8.34664460e-02 2.96825540e-02 2.06475310e+00 2.98421370e-02
3.08650500e-02 8.41270710e-02 1.10910330e-01 1.42537170e-01 1.80093460e-01 2.12145960e-01 4.63367220e-01 6.39764920e-01 1.42486600e-01 1.10910330e-01 8.41270710e-02 3.08650500e-02 2.04765220e+00 3.04742000e-02
3.19986010e-02 8.47519760e-02 1.11314820e-01 1.42709710e-01 1.79861800e-01 2.11748780e-01 4.62835150e-01 6.39490110e-01 1.42661510e-01 1.11314820e-01 8.47519760e-02 3.19986010e-02 2.03078280e+00 3.11077850e-02
3.30856110e-02 8.53430200e-02 1.11690680e-01 1.42859020e-01 1.79617250e-01 2.11340940e-01 4.62280810e-01 6.39178710e-01 1.42813140e-01 1.11690680e-01 8.53430200e-02 3.30856110e-02 2.01414460e+00 3.17429030e-02
3.41283380e-02 8.59019460e-02 1.12039460e-01 1.42986430e-01 1.79360720e-01 2.10923310e-01 4.61705760e-01 6.38832900e-01 1.42942810e-01 1.12039460e-01 8.59019460e-02 3.41283380e-02 1.99773700e+00 3.23795610e-02
3.51289070e-02 8.64303920e-02 1.12362590e-01 1.43093190e-01 1.79093090e-01 2.10496730e-01 4.61111470e-01 6.38454740e-01 1.43051810e-01 1.12362590e-01 8.64303920e-02 3.51289070e-02 1.98155880e+00 3.30177710e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61328180e-02 1.03326130e-01 1.48452410e-01 3.94784690e-01 5.35743500e-01 3.58702160e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15009300e+00 3.35939810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13799820e-02 1.04604410e-01 1.49002720e-01 4.01815720e-01 5.48525520e-01 4.11323960e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31574590e+00 3.83857060e-03
0.00000000e+00 0.00000000e+00 1.00255650e-03 4.63691980e-02 1.06230400e-01 1.49916260e-01 4.07836860e-01 5.59454780e-01 4.61357690e-02 1.00255650e-03 0.00000000e+00 0.00000000e+00 1.44466890e+00 4.31796340e-03
0.00000000e+00 0.00000000e+00 7.11410420e-03 5.10180850e-02 1.07967960e-01 1.50961670e-01 4.12975190e-01 5.68851330e-01 5.07980180e-02 7.11410420e-03 0.00000000e+00 0.00000000e+00 1.53785040e+00 4.79718190e-03
0.00000000e+00 0.00000000e+00 1.27099880e-02 5.53025120e-02 1.09693840e-01 1.52018040e-01 4.17343290e-01 5.76955580e-01 5.50950660e-02 1.27099880e-02 0.00000000e+00 0.00000000e+00 1.61104670e+00 5.27704420e-03
0.00000000e+00 0.00000000e+00 1.78229290e-02 5.92294850e-02 1.11349570e-01 1.53028870e-01 4.21043840e-01 5.83956710e-01 5.90339510e-02 1.78229290e-02 0.00000000e+00 0.00000000e+00 1.66835330e+00 5.75755270e-03
0.00000000e+00 0.00000000e+00 2.24917060e-02 6.28179560e-02 1.12904470e-01 1.53963990e-01 4.24166330e-01 5.90012030e-01 6.26336700e-02 2.24917060e-02 0.00000000e+00 0.00000000e+00 1.71292300e+00 6.23870960e-03
0.00000000e+00 0.00000000e+00 2.67560030e-02 6.60920220e-02 1.14344220e-01 1.54808750e-01 4.26787820e-01 5.95252650e-01 6.59183630e-02 2.67560030e-02 0.00000000e+00 0.00000000e+00 1.74720880e+00 6.72051720e-03
0.00000000e+00 0.00000000e+00 3.06538930e-02 6.90772930e-02 1.15664180e-01 1.55557770e-01 4.28974320e-01 5.99788290e-01 6.89136850e-02 3.06538930e-02 0.00000000e+00 0.00000000e+00 1.77313720e+00 7.20297780e-03
0.00000000e+00 3.03850230e-03 3.42197430e-02 7.17973510e-02 1.16861990e-01 1.56206970e-01 4.30779500e-01 6.03710810e-01 7.16432720e-02 3.42197430e-02 3.03850230e-03 0.00000000e+00 1.78628530e+00 7.68584950e-03
0.00000000e+00 7.01194980e-03 3.74829500e-02 7.42708030e-02 1.17932720e-01 1.56748660e-01 4.32242690e-01 6.07094390e-01 7.41257980e-02 3.74829500e-02 7.01194980e-03 0.00000000e+00 1.79206640e+00 8.16934200e-03
0.00000000e+00 1.06627030e-02 4.04722460e-02 7.65199930e-02 1.18883960e-01 1.57189550e-01 4.33404780e-01 6.10002420e-01 7.63836370e-02 4.04722460e-02 1.06627030e-02 0.00000000e+00 1.79388940e+00 8.65356830e-03
0.00000000e+00 1.40222020e-02 4.32135900e-02 7.85657160e-02 1.19724390e-01 1.57537520e-01 4.34301760e-01 6.12489770e-01 7.84376120e-02 4.32135900e-02 1.40222020e-02 0.00000000e+00 1.79245420e+00 9.13853120e-03
0.00000000e+00 1.71183630e-02 4.57302520e-02 8.04268140e-02 1.20462610e-01 1.57800320e-01 4.34964910e-01 6.14603930e-01 8.03065900e-02 4.57302520e-02 1.71183630e-02 0.00000000e+00 1.78833510e+00 9.62423360e-03
0.00000000e+00 1.99759810e-02 4.80430600e-02 8.21202940e-02 1.21106870e-01 1.57985400e-01 4.35421450e-01 6.16386160e-01 8.20076020e-02 4.80430600e-02 1.99759810e-02 0.00000000e+00 1.78200580e+00 1.01106780e-02
0.00000000e+00 2.26171070e-02 5.01706500e-02 8.36614750e-02 1.21664990e-01 1.58099790e-01 4.35695130e-01 6.17872440e-01 8.35559880e-02 5.01706500e-02 2.26171070e-02 0.00000000e+00 1.77385840e+00 1.05978690e-02
0.00000000e+00 2.50613800e-02 5.21297010e-02 8.50641390e-02 1.22144260e-01 1.58149990e-01 4.35806750e-01 6.19094240e-01 8.49655520e-02 5.21297010e-02 2.50613800e-02 0.00000000e+00 1.76421870e+00 1.10858070e-02
0.00000000e+00 2.73263160e-02 5.39351570e-02 8.63406820e-02 1.22551440e-01 1.58142050e-01 4.35774520e-01 6.20079190e-01 8.62487070e-02 5.39351570e-02 2.73263160e-02 0.00000000e+00 1.75335820e+00 1.15744970e-02
0.00000000e+00 2.94275710e-02 5.56004150e-02 8.75022580e-02 1.22892760e-01 1.58081500e-01 4.35614490e-01 6.20851610e-01 8.74166250e-02 5.56004150e-02 2.94275710e-02 0.00000000e+00 1.74150420e+00 1.20639410e-02
0.00000000e+00 3.13791610e-02 5.71375090e-02 8.85589050e-02 1.23173930e-01 1.57973380e-01 4.35340760e-01 6.21432970e-01 8.84793610e-02 5.71375090e-02 3.13791610e-02 0.00000000e+00 1.72884700e+00 1.25541430e-02
0.00000000e+00 3.31936630e-02 5.85572580e-02 8.95196690e-02 1.23400180e-01 1.57822310e-01 4.34965830e-01 6.21842280e-01 8.94459750e-02 5.85572580e-02 3.31936630e-02 0.00000000e+00 1.71554670e+00 1.30451050e-02
0.00000000e+00 3.48823770e-02 5.98694050e-02 9.03927080e-02 1.23576300e-01 1.57632490e-01 4.34500750e-01 6.22096410e-01 9.03246390e-02 5.98694050e-02 3.48823770e-02 0.00000000e+00 1.70173800e+00 1.35368300e-02
0.00000000e+00 3.64554840e-02 6.10827410e-02 9.11853890e-02 1.23706650e-01 1.57407720e-01 4.33955290e-01 6.22210390e-01 9.11227320e-02 6.10827410e-02 3.64554840e-02 0.00000000e+00 1.68753460e+00 1.40293220e-02
0.00000000e+00 3.79221710e-02 6.22052090e-02 9.19043730e-02 1.23795190e-01 1.57151470e-01 4.33338190e-01 6.22197620e-01 9.18469270e-02 6.22052090e-02 3.79221710e-02 0.00000000e+00 1.67303250e+00 1.45225830e-02
0.00000000e+00 3.92907440e-02 6.32439970e-02 9.25556900e-02 1.23845580e-01 1.56866870e-01 4.32657190e-01 6.22070070e-01 9.25032660e-02 6.32439970e-02 3.92907440e-02 0.00000000e+00 1.65831290e+00 1.50166160e-02
0.00000000e+00 4.05687250e-02 6.42056210e-02 9.31448080e-02 1.23861100e-01 1.56556780e-01 4.31919210e-01 6.21838490e-01 9.30972260e-02 6.42056210e-02 4.05687250e-02 0.00000000e+00 1.64344430e+00 1.55114260e-02
0.00000000e+00 4.17629420e-02 6.50959980e-02 9.36766880e-02 1.23844780e-01 1.56223790e-01 4.31130440e-01 6.21512520e-01 9.36337790e-02 6.50959980e-02 4.17629420e-02 0.00000000e+00 1.62848480e+00 1.60070140e-02
0.00000000e+00 4.28796000e-02 6.59205100e-02 9.41558440e-02 1.23799380e-01 1.55870230e-01 4.30296430e-01 6.21100840e-01 9.41174450e-02 6.59205100e-02 4.28796000e-02 0.00000000e+00 1.61348370e+00 1.65033850e-02
8.61892260e-04 4.39242690e-02 6.66839110e-02 9.45874730e-02 1.23728330e-01 1.55499090e-01 4.29422810e-01 6.20612050e-01 9.45534330e-02 6.66839110e-02 4.39242690e-02 8.61892260e-04 1.59654410e+00 1.69987420e-02
2.44215700e-03 4.49010110e-02 6.73891260e-02 9.49731280e-02 1.23630950e-01 1.55108820e-01 4.28509630e-01 6.20049390e-01 9.49433100e-02 6.73891260e-02 4.49010110e-02 2.44215700e-03 1.57802760e+00 1.74934890e-02
3.93762640e-03 4.58142840e-02 6.80399680e-02 9.53147320e-02 1.23507870e-01 1.54699680e-01 4.27559200e-01 6.19417400e-01 9.52890060e-02 6.80399680e-02 4.58142840e-02 3.93762640e-03 1.55976910e+00 1.79893480e-02
5.35385410e-03 4.66684270e-02 6.86402730e-02 9.56155850e-02 1.23361300e-01 1.54273640e-01 4.26575440e-01 6.18721980e-01 9.55938270e-02 6.86402730e-02 4.66684270e-02 5.35385410e-03 1.54177910e+00 1.84863250e-02
6.69594790e-03 4.74674310e-02 6.91935640e-02 9.58787160e-02 1.23193290e-01 1.53832500e-01 4.25561910e-01 6.17968530e-01 9.58608060e-02 6.91935640e-02 4.74674310e-02 6.69594790e-03 1.52406570e+00 1.89844260e-02
7.96861160e-03 4.82149640e-02 6.97030820e-02 9.61069010e-02 1.23005690e-01 1.53377870e-01 4.24521830e-01 6.17161980e-01 9.60927260e-02 6.97030820e-02 4.82149640e-02 7.96861160e-03 1.50663460e+00 1.94836590e-02
9.17618350e-03 4.89144080e-02 7.01718080e-02 9.63026940e-02 1.22800210e-01 1.52911250e-01 4.23458160e-01 6.16306830e-01 9.62921450e-02 7.01718080e-02 4.89144080e-02 9.17618350e-03 1.48948980e+00 1.99840290e-02
1.03226700e-02 4.95688830e-02 7.06024910e-02 9.64684440e-02 1.22578420e-01 1.52433990e-01 4.22373550e-01 6.15407200e-01 9.64614160e-02 7.06024910e-02 4.95688830e-02 1.03226700e-02 1.47263350e+00 2.04855420e-02
1.14117760e-02 5.01812680e-02 7.09976680e-02 9.66063130e-02 1.22341760e-01 1.51947320e-01 4.21270440e-01 6.14466890e-01 9.66027060e-02 7.09976680e-02 5.01812680e-02 1.14117760e-02 1.45606690e+00 2.09882070e-02
1.24469300e-02 5.07542270e-02 7.13596800e-02 9.67182940e-02 1.22091550e-01 1.51452380e-01 4.20151050e-01 6.13489370e-01 9.67180120e-02 7.13596800e-02 5.07542270e-02 1.24469300e-02 1.43978980e+00 2.14920280e-02
1.34313110e-02 5.12902250e-02 7.16906930e-02 9.68062270e-02 1.21829000e-01 1.50950180e-01 4.19017400e-01 6.12477820e-01 9.68091770e-02 7.16906930e-02 5.12902250e-02 1.34313110e-02 1.42380120e+00 2.19970130e-02
1.43678700e-02 5.17915460e-02 7.19927140e-02 9.68718100e-02 1.21555220e-01 1.50441670e-01 4.17871320e-01 6.11435190e-01 9.68779030e-02 7.19927140e-02 5.17915460e-02 1.43678700e-02 1.40809920e+00 2.25031680e-02
1.52593470e-02 5.22603090e-02 7.22675980e-02 9.69166140e-02 1.21271240e-01 1.49927720e-01 4.16714500e-01 6.10364180e-01 9.69257650e-02 7.22675980e-02 5.22603090e-02 1.52593470e-02 1.39268130e+00 2.30105010e-02
