2.37430240e-02 1.53893010e-01 2.11220330e-01 2.61044480e-01 3.56161530e-01 4.00218970e-01 5.77747240e-01 6.95071340e-01 2.60973560e-01 2.11220330e-01 1.53893010e-01 2.37430240e-02 4.78804060e+00 2.52800410e-02
2.84017310e-02 1.57171430e-01 2.13999280e-01 2.63217310e-01 3.57833800e-01 4.01807340e-01 5.80032310e-01 6.98138040e-01 2.63146250e-01 2.13999280e-01 1.57171430e-01 2.84017310e-02 4.76864600e+00 2.61379810e-02
3.28709490e-02 1.60301970e-01 2.16644250e-01 2.65275990e-01 3.59399910e-01 4.03289380e-01 5.82181930e-01 7.01048040e-01 2.65204810e-01 2.16644250e-01 1.60301970e-01 3.28709490e-02 4.74864860e+00 2.69979030e-02
3.71605490e-02 1.63292420e-01 2.19162370e-01 2.67226650e-01 3.60865770e-01 4.04671080e-01 5.84203580e-01 7.03809620e-01 2.67155350e-01 2.19162370e-01 1.63292420e-01 3.71605490e-02 4.72813060e+00 2.78598190e-02
4.12797620e-02 1.66150070e-01 2.21560320e-01 2.69075010e-01 3.62236940e-01 4.05958050e-01 5.86104200e-01 7.06430560e-01 2.69003600e-01 2.21560320e-01 1.66150070e-01 4.12797620e-02 4.70716580e+00 2.87237400e-02
4.52372220e-02 1.68881760e-01 2.23844340e-01 2.70826450e-01 3.63518600e-01 4.07155530e-01 5.87890330e-01 7.08918120e-01 2.70754930e-01 2.23844340e-01 1.68881760e-01 4.52372220e-02 4.68582040e+00 2.95896800e-02
4.90410150e-02 1.71493870e-01 2.26020300e-01 2.72486000e-01 3.64715630e-01 4.08268430e-01 5.89568070e-01 7.11279120e-01 2.72414400e-01 2.26020300e-01 1.71493870e-01 4.90410150e-02 4.66415360e+00 3.04576500e-02
5.26987210e-02 1.73992420e-01 2.28093700e-01 2.74058400e-01 3.65832580e-01 4.09301370e-01 5.91143150e-01 7.13519950e-01 2.73986720e-01 2.28093700e-01 1.73992420e-01 5.26987210e-02 4.64221880e+00 3.13276630e-02
5.62174500e-02 1.76383030e-01 2.30069690e-01 2.75548100e-01 3.66873740e-01 4.10258640e-01 5.92620930e-01 7.15646630e-01 2.75476340e-01 2.30069690e-01 1.76383030e-01 5.62174500e-02 4.62006400e+00 3.21997320e-02
5.96038800e-02 1.78671010e-01 2.31953120e-01 2.76959280e-01 3.67843110e-01 4.11144320e-01 5.94006450e-01 7.17664800e-01 2.76887460e-01 2.31953120e-01 1.78671010e-01 5.96038800e-02 4.59773210e+00 3.30738680e-02
6.28642840e-02 1.80861330e-01 2.33748560e-01 2.78295870e-01 3.68744470e-01 4.11962190e-01 5.95304430e-01 7.19579770e-01 2.78223990e-01 2.33748560e-01 1.80861330e-01 6.28642840e-02 4.57526200e+00 3.39500860e-02
6.60045640e-02 1.82958680e-01 2.35460280e-01 2.79561570e-01 3.69581370e-01 4.12715820e-01 5.96519340e-01 7.21396520e-01 2.79489640e-01 2.35460280e-01 1.82958680e-01 6.60045640e-02 4.55268840e+00 3.48283960e-02
6.90302730e-02 1.84967460e-01 2.37092330e-01 2.80759860e-01 3.70357140e-01 4.13408580e-01 5.97655340e-01 7.23119770e-01 2.80687890e-01 2.37092330e-01 1.84967460e-01 6.90302730e-02 4.53004260e+00 3.57088140e-02
7.19466450e-02 1.86891820e-01 2.38648510e-01 2.81894040e-01 3.71074910e-01 4.14043620e-01 5.98716380e-01 7.24753940e-01 2.81822030e-01 2.38648510e-01 1.86891820e-01 7.19466450e-02 4.50735270e+00 3.65913520e-02
7.47586120e-02 1.88735690e-01 2.40132400e-01 2.82967200e-01 3.71737650e-01 4.14623910e-01 5.99706160e-01 7.26303210e-01 2.82895150e-01 2.40132400e-01 1.88735690e-01 7.47586120e-02 4.48464400e+00 3.74760220e-02
7.74708270e-02 1.90502760e-01 2.41547380e-01 2.83982250e-01 3.72348130e-01 4.15152260e-01 6.00628170e-01 7.27771530e-01 2.83910190e-01 2.41547380e-01 1.90502760e-01 7.74708270e-02 4.46193930e+00 3.83628390e-02
8.00876830e-02 1.92196510e-01 2.42896650e-01 2.84941960e-01 3.72908980e-01 4.15631290e-01 6.01485710e-01 7.29162610e-01 2.84869880e-01 2.42896650e-01 1.92196510e-01 8.00876830e-02 4.43925890e+00 3.92518170e-02
8.26133320e-02 1.93820240e-01 2.44183220e-01 2.85848940e-01 3.73422680e-01 4.16063490e-01 6.02281890e-01 7.30479990e-01 2.85776850e-01 2.44183220e-01 1.93820240e-01 8.26133320e-02 4.41662100e+00 4.01429680e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09649750e-02 1.71192510e-01 2.20017180e-01 3.60618050e-01 4.39458270e-01 5.09214130e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41578510e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85441690e-02 1.76915260e-01 2.25581700e-01 3.72709740e-01 4.55590070e-01 5.84984290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82657090e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75515870e-03 6.66288860e-02 1.83233030e-01 2.31718410e-01 3.84425010e-01 4.70969970e-01 6.65809370e-02 1.75515870e-03 0.00000000e+00 0.00000000e+00 2.16371440e+00 1.11717720e-04
0.00000000e+00 0.00000000e+00 1.27358680e-02 7.47665440e-02 1.89686730e-01 2.37977140e-01 3.95534770e-01 4.85441410e-01 7.47164240e-02 1.27358680e-02 0.00000000e+00 0.00000000e+00 2.43043330e+00 8.15103530e-04
0.00000000e+00 0.00000000e+00 2.31889780e-02 8.27181140e-02 1.96031780e-01 2.44118920e-01 4.05945890e-01 4.98959410e-01 8.26658970e-02 2.31889780e-02 0.00000000e+00 0.00000000e+00 2.65218100e+00 1.51944320e-03
0.00000000e+00 0.00000000e+00 3.30552270e-02 9.03604480e-02 2.02142270e-01 2.50021910e-01 4.15634570e-01 5.11530860e-01 9.03062310e-02 3.30552270e-02 0.00000000e+00 0.00000000e+00 2.83714760e+00 2.22474030e-03
0.00000000e+00 0.00000000e+00 4.23209030e-02 9.76316100e-02 2.07952370e-01 2.55622970e-01 4.24614180e-01 5.23194800e-01 9.75755020e-02 4.23209030e-02 0.00000000e+00 0.00000000e+00 2.99183620e+00 2.93099850e-03
0.00000000e+00 0.00000000e+00 5.09974700e-02 1.04505870e-01 2.13432030e-01 2.60893870e-01 4.32917240e-01 5.34005380e-01 1.04447980e-01 5.09974700e-02 0.00000000e+00 0.00000000e+00 3.12143780e+00 3.63822120e-03
0.00000000e+00 0.00000000e+00 5.91098390e-02 1.10978940e-01 2.18572590e-01 2.65827190e-01 4.40585190e-01 5.44022430e-01 1.10919370e-01 5.91098390e-02 0.00000000e+00 0.00000000e+00 3.23012330e+00 4.34641210e-03
0.00000000e+00 6.19980920e-03 6.66879830e-02 1.17055820e-01 2.23373380e-01 2.70422780e-01 4.47660640e-01 5.53306930e-01 1.16994690e-01 6.66879830e-02 6.19980920e-03 0.00000000e+00 3.31031560e+00 5.05543900e-03
0.00000000e+00 1.44276330e-02 7.37617220e-02 1.22743480e-01 2.27833700e-01 2.74679810e-01 4.54181900e-01 5.61916900e-01 1.22680880e-01 7.37617220e-02 1.44276330e-02 0.00000000e+00 3.37231040e+00 5.76547790e-03
0.00000000e+00 2.21122170e-02 8.03651550e-02 1.28061810e-01 2.31970430e-01 2.78615540e-01 4.60191170e-01 5.69904840e-01 1.27997830e-01 8.03651550e-02 2.21122170e-02 0.00000000e+00 3.42282980e+00 6.47660410e-03
0.00000000e+00 2.92946940e-02 8.65316610e-02 1.33032560e-01 2.35802660e-01 2.82249390e-01 4.65728690e-01 5.77319740e-01 1.32967290e-01 8.65316610e-02 2.92946940e-02 0.00000000e+00 3.46358410e+00 7.18882200e-03
0.00000000e+00 3.60134620e-02 9.22930160e-02 1.37677710e-01 2.39349880e-01 2.85601050e-01 4.70831990e-01 5.84206910e-01 1.37611220e-01 9.22930160e-02 3.60134620e-02 0.00000000e+00 3.49600170e+00 7.90213620e-03
0.00000000e+00 4.23040710e-02 9.76790730e-02 1.42018710e-01 2.42631230e-01 2.88689800e-01 4.75535760e-01 5.90608000e-01 1.41951100e-01 9.76790730e-02 4.23040710e-02 0.00000000e+00 3.52128140e+00 8.61655100e-03
0.00000000e+00 4.81992510e-02 1.02717630e-01 1.46076190e-01 2.45665130e-01 2.91534140e-01 4.79871900e-01 5.96561170e-01 1.46007520e-01 1.02717630e-01 4.81992510e-02 0.00000000e+00 3.54043340e+00 9.33207120e-03
0.00000000e+00 5.37290370e-02 1.07434430e-01 1.49869680e-01 2.48469090e-01 2.94151610e-01 4.83869640e-01 6.02101270e-01 1.49800030e-01 1.07434430e-01 5.37290370e-02 0.00000000e+00 3.55431290e+00 1.00487010e-02
0.00000000e+00 5.89209300e-02 1.11853200e-01 1.53417520e-01 2.51059550e-01 2.96558680e-01 4.87555680e-01 6.07260110e-01 1.53346940e-01 1.11853200e-01 5.89209300e-02 0.00000000e+00 3.56364650e+00 1.07664460e-02
0.00000000e+00 6.38000850e-02 1.15995800e-01 1.56736830e-01 2.53451900e-01 2.98770700e-01 4.90954400e-01 6.12066670e-01 1.56665400e-01 1.15995800e-01 6.38000850e-02 0.00000000e+00 3.56905400e+00 1.14853100e-02
0.00000000e+00 6.83894930e-02 1.19882260e-01 1.59843540e-01 2.55660410e-01 3.00801920e-01 4.94088050e-01 6.16547410e-01 1.59771300e-01 1.19882260e-01 6.83894930e-02 0.00000000e+00 3.57106610e+00 1.22052970e-02
0.00000000e+00 7.27101740e-02 1.23531020e-01 1.62752390e-01 2.57698330e-01 3.02665530e-01 4.96976930e-01 6.20726420e-01 1.62679410e-01 1.23531020e-01 7.27101740e-02 0.00000000e+00 3.57013830e+00 1.29264130e-02
0.00000000e+00 7.67813430e-02 1.26958960e-01 1.65477050e-01 2.59577910e-01 3.04373740e-01 4.99639540e-01 6.24625730e-01 1.65403380e-01 1.26958960e-01 7.67813430e-02 0.00000000e+00 3.56666320e+00 1.36486620e-02
0.00000000e+00 8.06205860e-02 1.30181580e-01 1.68030140e-01 2.61310460e-01 3.05937790e-01 5.02092810e-01 6.28265440e-01 1.67955830e-01 1.30181580e-01 8.06205860e-02 0.00000000e+00 3.56097970e+00 1.43720500e-02
0.00000000e+00 8.42440050e-02 1.33213110e-01 1.70423310e-01 2.62906400e-01 3.07368050e-01 5.04352180e-01 6.31663930e-01 1.70348400e-01 1.33213110e-01 8.42440050e-02 0.00000000e+00 3.55338170e+00 1.50965800e-02
0.00000000e+00 8.76663560e-02 1.36066620e-01 1.72667330e-01 2.64375360e-01 3.08674080e-01 5.06431770e-01 6.34838020e-01 1.72591870e-01 1.36066620e-01 8.76663560e-02 0.00000000e+00 3.54412410e+00 1.58222570e-02
0.00000000e+00 9.09011770e-02 1.38754130e-01 1.74772130e-01 2.65726210e-01 3.09864670e-01 5.08344510e-01 6.37803140e-01 1.74696150e-01 1.38754130e-01 9.09011770e-02 0.00000000e+00 3.53342900e+00 1.65490870e-02
0.00000000e+00 9.39609010e-02 1.41286660e-01 1.76746890e-01 2.66967140e-01 3.10947940e-01 5.10102250e-01 6.40573420e-01 1.76670430e-01 1.41286660e-01 9.39609010e-02 0.00000000e+00 3.52149000e+00 1.72770750e-02
0.00000000e+00 9.68569600e-02 1.43674400e-01 1.78600070e-01 2.68105690e-01 3.11931380e-01 5.11715860e-01 6.43161860e-01 1.78523180e-01 1.43674400e-01 9.68569600e-02 0.00000000e+00 3.50847640e+00 1.80062250e-02
2.06153790e-03 9.95995210e-02 1.45926220e-01 1.80339930e-01 2.69149010e-01 3.12822000e-01 5.13195630e-01 6.45581010e-01 1.80262630e-01 1.45926220e-01 9.95995210e-02 2.06153790e-03 3.49029530e+00 1.87345860e-02
5.86232660e-03 1.02196100e-01 1.48047780e-01 1.81969850e-01 2.70098570e-01 3.13620940e-01 5.14546360e-01 6.47839010e-01 1.81892180e-01 1.48047780e-01 1.02196100e-01 5.86232660e-03 3.46775910e+00 1.94626840e-02
9.48532060e-03 1.04655300e-01 1.50046710e-01 1.83495240e-01 2.70958950e-01 3.14332690e-01 5.15775040e-01 6.49944520e-01 1.83417220e-01 1.50046710e-01 1.04655300e-01 9.48532060e-03 3.44492590e+00 2.01924230e-02
1.29410600e-02 1.06985440e-01 1.51930560e-01 1.84922590e-01 2.71736080e-01 3.14963140e-01 5.16889660e-01 6.51906900e-01 1.84844260e-01 1.51930560e-01 1.06985440e-01 1.29410600e-02 3.42186860e+00 2.09238130e-02
1.62393070e-02 1.09194220e-01 1.53706300e-01 1.86257950e-01 2.72435430e-01 3.15517720e-01 5.17897610e-01 6.53734810e-01 1.86179330e-01 1.53706300e-01 1.09194220e-01 1.62393070e-02 3.39865100e+00 2.16568640e-02
1.93891180e-02 1.11288790e-01 1.55380420e-01 1.87506920e-01 2.73062070e-01 3.16001470e-01 5.18805750e-01 6.55436300e-01 1.87428040e-01 1.55380420e-01 1.11288790e-01 1.93891180e-02 3.37532890e+00 2.23915850e-02
2.23989000e-02 1.13275780e-01 1.56958940e-01 1.88674700e-01 2.73620730e-01 3.16419060e-01 5.19620420e-01 6.57018840e-01 1.88595580e-01 1.56958940e-01 1.13275780e-01 2.23989000e-02 3.35195090e+00 2.31279860e-02
2.52764700e-02 1.15161380e-01 1.58447450e-01 1.89766130e-01 2.74115760e-01 3.16774810e-01 5.20347510e-01 6.58489370e-01 1.89686800e-01 1.58447450e-01 1.15161380e-01 2.52764700e-02 3.32855980e+00 2.38660770e-02
2.80291010e-02 1.16951330e-01 1.59851180e-01 1.90785740e-01 2.74551230e-01 3.17072750e-01 5.20992480e-01 6.59854380e-01 1.90706210e-01 1.59851180e-01 1.16951330e-01 2.80291010e-02 3.30519250e+00 2.46058680e-02
3.06635670e-02 1.18650990e-01 1.61174960e-01 1.91737710e-01 2.74930900e-01 3.17316590e-01 5.21560400e-01 6.61119870e-01 1.91658010e-01 1.61174960e-01 1.18650990e-01 3.06635670e-02 3.28188160e+00 2.53473700e-02
3.31861880e-02 1.20265330e-01 1.62423320e-01 1.92625960e-01 2.75258290e-01 3.17509820e-01 5.22056020e-01 6.62291460e-01 1.92546110e-01 1.62423320e-01 1.20265330e-01 3.31861880e-02 3.25865530e+00 2.60905910e-02
3.56028620e-02 1.21799040e-01 1.63600480e-01 1.93454150e-01 2.75536650e-01 3.17655660e-01 5.22483710e-01 6.63374410e-01 1.93374170e-01 1.63600480e-01 1.21799040e-01 3.56028620e-02 3.23553810e+00 2.68355440e-02
3.79191010e-02 1.23256440e-01 1.64710370e-01 1.94225690e-01 2.75769040e-01 3.17757120e-01 5.22847580e-01 6.64373620e-01 1.94145600e-01 1.64710370e-01 1.23256440e-01 3.79191010e-02 3.21255130e+00 2.75822370e-02
4.01400600e-02 1.24641620e-01 1.65756680e-01 1.94943760e-01 2.75958280e-01 3.17817000e-01 5.23151450e-01 6.65293650e-01 1.94863580e-01 1.65756680e-01 1.24641620e-01 4.01400600e-02 3.18971330e+00 2.83306820e-02
4.22705650e-02 1.25958390e-01 1.66742860e-01 1.95611360e-01 2.76107030e-01 3.17837900e-01 5.23398890e-01 6.66138790e-01 1.95531090e-01 1.66742860e-01 1.25958390e-01 4.22705650e-02 3.16703990e+00 2.90808890e-02
4.43151380e-02 1.27210300e-01 1.67672110e-01 1.96231260e-01 2.76217750e-01 3.17822270e-01 5.23593220e-01 6.66913070e-01 1.96150930e-01 1.67672110e-01 1.27210300e-01 4.43151380e-02 3.14454480e+00 2.98328680e-02
4.62780210e-02 1.28400690e-01 1.68547480e-01 1.96806090e-01 2.76292750e-01 3.17772370e-01 5.23737550e-01 6.67620250e-01 1.96725710e-01 1.68547480e-01 1.28400690e-01 4.62780210e-02 3.12223960e+00 3.05866320e-02
4.81631950e-02 1.29532710e-01 1.69371770e-01 1.97338290e-01 2.76334190e-01 3.17690340e-01 5.23834810e-01 6.68263840e-01 1.97257880e-01 1.69371770e-01 1.29532710e-01 4.81631950e-02 3.10013420e+00 3.13421890e-02
4.99744000e-02 1.30609300e-01 1.70147660e-01 1.97830160e-01 2.76344080e-01 3.17578160e-01 5.23887700e-01 6.68847170e-01 1.97749730e-01 1.70147660e-01 1.30609300e-01 4.99744000e-02 3.07823680e+00 3.20995530e-02
5.17151520e-02 1.31633220e-01 1.70877620e-01 1.98283870e-01 2.76324320e-01 3.17437680e-01 5.23898790e-01 6.69373340e-01 1.98203420e-01 1.70877620e-01 1.31633220e-01 5.17151520e-02 3.05655440e+00 3.28587330e-02
5.33887600e-02 1.32607070e-01 1.71564020e-01 1.98701420e-01 2.76276680e-01 3.17270650e-01 5.23870470e-01 6.69845290e-01 1.98620990e-01 1.71564020e-01 1.32607070e-01 5.33887600e-02 3.03509280e+00 3.36197400e-02
5.49983420e-02 1.33533300e-01 1.72209040e-01 1.99084740e-01 2.76202810e-01 3.17078690e-01 5.23804990e-01 6.70265770e-01 1.99004320e-01 1.72209040e-01 1.33533300e-01 5.49983420e-02 3.01385650e+00 3.43825870e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.94557990e-02 1.45907150e-01 1.94993990e-01 3.75323180e-01 4.67133670e-01 2.94213920e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31686180e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66288640e-02 1.50102470e-01 1.98693320e-01 3.85267890e-01 4.82257110e-01 3.65873910e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62212490e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.45011820e-03 4.38101920e-02 1.54576260e-01 2.02717730e-01 3.94445020e-01 4.96089130e-01 4.37624350e-02 1.45011820e-03 0.00000000e+00 0.00000000e+00 1.86315580e+00 9.54719430e-05
0.00000000e+00 0.00000000e+00 1.03841160e-02 5.07330360e-02 1.59010700e-01 2.06736880e-01 4.02796510e-01 5.08669360e-01 5.06796710e-02 1.03841160e-02 0.00000000e+00 0.00000000e+00 2.04471900e+00 6.85745350e-04
0.00000000e+00 0.00000000e+00 1.86893120e-02 5.72768940e-02 1.63250630e-01 2.10588080e-01 4.10337630e-01 5.20079730e-01 5.72185110e-02 1.86893120e-02 0.00000000e+00 0.00000000e+00 2.18979640e+00 1.27680810e-03
0.00000000e+00 0.00000000e+00 2.63684010e-02 6.33967920e-02 1.67228790e-01 2.14199660e-01 4.17117120e-01 5.30413120e-01 6.33339140e-02 2.63684010e-02 0.00000000e+00 0.00000000e+00 2.30588170e+00 1.86866290e-03
0.00000000e+00 0.00000000e+00 3.34488970e-02 6.90844210e-02 1.70917990e-01 2.17541210e-01 4.23196420e-01 5.39768240e-01 6.90175140e-02 3.34488970e-02 0.00000000e+00 0.00000000e+00 2.39873060e+00 2.46131270e-03
0.00000000e+00 0.00000000e+00 3.99695670e-02 7.43510370e-02 1.74313480e-01 2.20605500e-01 4.28639720e-01 5.48240870e-01 7.42805140e-02 3.99695670e-02 0.00000000e+00 0.00000000e+00 2.47280740e+00 3.05476040e-03
0.00000000e+00 0.00000000e+00 4.59731700e-02 7.92178690e-02 1.77422890e-01 2.23398170e-01 4.33509070e-01 5.55919980e-01 7.91440980e-02 4.59731700e-02 0.00000000e+00 0.00000000e+00 2.53160860e+00 3.64900900e-03
0.00000000e+00 4.61391830e-03 5.15012700e-02 8.37082400e-02 1.80255930e-01 2.25927010e-01 4.37859540e-01 5.62886720e-01 8.36315440e-02 5.15012700e-02 4.61391830e-03 0.00000000e+00 2.56935650e+00 4.24394710e-03
0.00000000e+00 1.06763170e-02 5.65910800e-02 8.78428110e-02 1.82818610e-01 2.28195770e-01 4.41735710e-01 5.69212620e-01 8.77634710e-02 5.65910800e-02 1.06763170e-02 0.00000000e+00 2.59419550e+00 4.83972250e-03
0.00000000e+00 1.62755010e-02 6.12804270e-02 9.16490120e-02 1.85130730e-01 2.30223320e-01 4.45184230e-01 5.74959470e-01 9.15672810e-02 6.12804270e-02 1.62755010e-02 0.00000000e+00 2.61138200e+00 5.43639810e-03
0.00000000e+00 2.14532590e-02 6.56043560e-02 9.51534130e-02 1.87212430e-01 2.32029070e-01 4.48247470e-01 5.80182570e-01 9.50695190e-02 6.56043560e-02 2.14532590e-02 0.00000000e+00 2.62222590e+00 6.03397760e-03
0.00000000e+00 2.62473580e-02 6.95948850e-02 9.83808810e-02 1.89082830e-01 2.33631520e-01 4.50963380e-01 5.84931380e-01 9.82950330e-02 6.95948850e-02 2.62473580e-02 0.00000000e+00 2.62780000e+00 6.63246460e-03
0.00000000e+00 3.06918330e-02 7.32811070e-02 1.01354430e-01 1.90759870e-01 2.35048050e-01 4.53365910e-01 5.89250040e-01 1.01266820e-01 7.32811070e-02 3.06918330e-02 0.00000000e+00 2.62898750e+00 7.23186270e-03
0.00000000e+00 3.48173090e-02 7.66893740e-02 1.04095210e-01 1.92260140e-01 2.36294780e-01 4.55485380e-01 5.93178020e-01 1.04006010e-01 7.66893740e-02 3.48173090e-02 0.00000000e+00 2.62651890e+00 7.83217570e-03
0.00000000e+00 3.86513270e-02 7.98435090e-02 1.06622570e-01 1.93598910e-01 2.37386530e-01 4.57348850e-01 5.96750590e-01 1.06531920e-01 7.98435090e-02 3.86513270e-02 0.00000000e+00 2.62100120e+00 8.43340710e-03
0.00000000e+00 4.22186680e-02 8.27650350e-02 1.08954130e-01 1.94790120e-01 2.38336890e-01 4.58980520e-01 5.99999290e-01 1.08862190e-01 8.27650350e-02 4.22186680e-02 0.00000000e+00 2.61294060e+00 9.03556070e-03
0.00000000e+00 4.55416330e-02 8.54733930e-02 1.11105950e-01 1.95846510e-01 2.39158250e-01 4.60402020e-01 6.02952410e-01 1.11012850e-01 8.54733930e-02 4.55416330e-02 0.00000000e+00 2.60276120e+00 9.63864040e-03
0.00000000e+00 4.86403190e-02 8.79861480e-02 1.13092630e-01 1.96779690e-01 2.39861890e-01 4.61632720e-01 6.05635340e-01 1.12998480e-01 8.79861480e-02 4.86403190e-02 0.00000000e+00 2.59081910e+00 1.02426500e-02
0.00000000e+00 5.15328560e-02 9.03191830e-02 1.14927430e-01 1.97600210e-01 2.40458090e-01 4.62690000e-01 6.08070870e-01 1.14832350e-01 9.03191830e-02 5.15328560e-02 0.00000000e+00 2.57741460e+00 1.08475930e-02
0.00000000e+00 5.42356200e-02 9.24868710e-02 1.16622410e-01 1.98317630e-01 2.40956180e-01 4.63589440e-01 6.10279560e-01 1.16526500e-01 9.24868710e-02 5.42356200e-02 0.00000000e+00 2.56280150e+00 1.14534730e-02
0.00000000e+00 5.67634270e-02 9.45022340e-02 1.18188550e-01 1.98940690e-01 2.41364630e-01 4.64345060e-01 6.12279930e-01 1.18091900e-01 9.45022340e-02 5.67634270e-02 0.00000000e+00 2.54719470e+00 1.20602940e-02
0.00000000e+00 5.91297010e-02 9.63770870e-02 1.19635820e-01 1.99477290e-01 2.41691140e-01 4.64969490e-01 6.14088720e-01 1.19538520e-01 9.63770870e-02 5.91297010e-02 0.00000000e+00 2.53077680e+00 1.26680600e-02
0.00000000e+00 6.13466250e-02 9.81221590e-02 1.20973330e-01 1.99934630e-01 2.41942710e-01 4.65474110e-01 6.15721090e-01 1.20875450e-01 9.81221590e-02 6.13466250e-02 0.00000000e+00 2.51370320e+00 1.32767760e-02
0.00000000e+00 6.34252710e-02 9.97472110e-02 1.22209360e-01 2.00319270e-01 2.42125710e-01 4.65869200e-01 6.17190790e-01 1.22110980e-01 9.97472110e-02 6.34252710e-02 0.00000000e+00 2.49610610e+00 1.38864440e-02
0.00000000e+00 6.53757170e-02 1.01261130e-01 1.23351470e-01 2.00637170e-01 2.42245920e-01 4.66164060e-01 6.18510290e-01 1.23252660e-01 1.01261130e-01 6.53757170e-02 0.00000000e+00 2.47809870e+00 1.44970690e-02
0.00000000e+00 6.72071540e-02 1.02672020e-01 1.24406590e-01 2.00893770e-01 2.42308630e-01 4.66367140e-01 6.19690950e-01 1.24307400e-01 1.02672020e-01 6.72071540e-02 0.00000000e+00 2.45977730e+00 1.51086540e-02
1.36961800e-03 6.89276970e-02 1.03986900e-01 1.25381310e-01 2.01094070e-01 2.42318640e-01 4.66486090e-01 6.20743430e-01 1.25281810e-01 1.03986900e-01 6.89276970e-02 1.36961800e-03 2.43825830e+00 1.57195630e-02
3.88558560e-03 7.05433900e-02 1.05210250e-01 1.26278560e-01 2.01238490e-01 2.42275870e-01 4.66523520e-01 6.21674280e-01 1.26178790e-01 1.05210250e-01 7.05433900e-02 3.88558560e-03 2.41410140e+00 1.63302350e-02
6.27253900e-03 7.20610150e-02 1.06348020e-01 1.27102670e-01 2.01330170e-01 2.42183330e-01 4.66484580e-01 6.22490910e-01 1.27002690e-01 1.06348020e-01 7.20610150e-02 6.27253900e-03 2.39012840e+00 1.69422680e-02
8.53869330e-03 7.34870590e-02 1.07406030e-01 1.27858740e-01 2.01373280e-01 2.42045080e-01 4.66375310e-01 6.23201250e-01 1.27758600e-01 1.07406030e-01 7.34870590e-02 8.53869330e-03 2.36637050e+00 1.75556700e-02
1.06916190e-02 7.48274980e-02 1.08389640e-01 1.28551460e-01 2.01371650e-01 2.41864870e-01 4.66201250e-01 6.23812570e-01 1.28451200e-01 1.08389640e-01 7.48274980e-02 1.06916190e-02 2.34285340e+00 1.81704490e-02
1.27383010e-02 7.60878420e-02 1.09303790e-01 1.29185160e-01 2.01328790e-01 2.41646130e-01 4.65967470e-01 6.24331570e-01 1.29084810e-01 1.09303790e-01 7.60878420e-02 1.27383010e-02 2.31959860e+00 1.87866120e-02
1.46851940e-02 7.72731780e-02 1.10153050e-01 1.29763820e-01 2.01247920e-01 2.41391990e-01 4.65678620e-01 6.24764460e-01 1.29663430e-01 1.10153050e-01 7.72731780e-02 1.46851940e-02 2.29662300e+00 1.94041670e-02
1.65382710e-02 7.83882100e-02 1.10941610e-01 1.30291120e-01 2.01132010e-01 2.41105350e-01 4.65338970e-01 6.25116930e-01 1.30190720e-01 1.10941610e-01 7.83882100e-02 1.65382710e-02 2.27394060e+00 2.00231230e-02
1.83030620e-02 7.94372880e-02 1.11673380e-01 1.30770460e-01 2.00983770e-01 2.40788860e-01 4.64952470e-01 6.25394290e-01 1.30670080e-01 1.11673380e-01 7.94372880e-02 1.83030620e-02 2.25156210e+00 2.06434880e-02
1.99846970e-02 8.04244430e-02 1.12351950e-01 1.31204990e-01 2.00805730e-01 2.40444960e-01 4.64522730e-01 6.25601420e-01 1.31104670e-01 1.12351950e-01 8.04244430e-02 1.99846970e-02 2.22949590e+00 2.12652690e-02
2.15879380e-02 8.13534150e-02 1.12980660e-01 1.31597630e-01 2.00600200e-01 2.40075890e-01 4.64053100e-01 6.25742860e-01 1.31497390e-01 1.12980660e-01 8.13534150e-02 2.15879380e-02 2.20774830e+00 2.18884750e-02
2.31172120e-02 8.22276720e-02 1.13562600e-01 1.31951080e-01 2.00369310e-01 2.39683740e-01 4.63546640e-01 6.25822820e-01 1.31850950e-01 1.13562600e-01 8.22276720e-02 2.31172120e-02 2.18632340e+00 2.25131150e-02
2.45766390e-02 8.30504410e-02 1.14100660e-01 1.32267840e-01 2.00115030e-01 2.39270410e-01 4.63006220e-01 6.25845220e-01 1.32167850e-01 1.14100660e-01 8.30504410e-02 2.45766390e-02 2.16522420e+00 2.31391960e-02
2.59700560e-02 8.38247200e-02 1.14597490e-01 1.32550240e-01 1.99839190e-01 2.38837650e-01 4.62434440e-01 6.25813670e-01 1.32450410e-01 1.14597490e-01 8.38247200e-02 2.59700560e-02 2.14445190e+00 2.37667280e-02
2.73010390e-02 8.45533040e-02 1.15055580e-01 1.32800440e-01 1.99543460e-01 2.38387110e-01 4.61833740e-01 6.25731550e-01 1.32700800e-01 1.15055580e-01 8.45533040e-02 2.73010390e-02 2.12400690e+00 2.43957190e-02
