0.00000000e+00 0.00000000e+00 1.05488790e-02 2.03288580e-02 3.79823250e-02 5.49245370e-02 3.44243040e-01 6.15912100e-01 1.82529580e-02 1.05488790e-02 0.00000000e+00 0.00000000e+00 6.92092890e-01 1.25540550e-03
0.00000000e+00 8.21641950e-04 1.13226650e-02 2.08610540e-02 3.78786600e-02 5.40428090e-02 3.37624980e-01 6.07604640e-01 1.88408650e-02 1.13226650e-02 8.21641950e-04 0.00000000e+00 6.60239290e-01 1.44645360e-03
0.00000000e+00 1.83265730e-03 1.19571050e-02 2.12676980e-02 3.77000940e-02 5.31533270e-02 3.31270260e-01 5.99448220e-01 1.93006100e-02 1.19571050e-02 1.83265730e-03 0.00000000e+00 6.29700220e-01 1.63773970e-03
0.00000000e+00 2.69908370e-03 1.24765060e-02 2.15718570e-02 3.74632730e-02 5.22642660e-02 3.25167520e-01 5.91459980e-01 1.96554080e-02 1.24765060e-02 2.69908370e-03 0.00000000e+00 6.01304560e-01 1.82928500e-03
0.00000000e+00 3.44404250e-03 1.29004600e-02 2.17920680e-02 3.71814970e-02 5.13819450e-02 3.19306040e-01 5.83651910e-01 1.99239310e-02 1.29004600e-02 3.44404250e-03 0.00000000e+00 5.74892600e-01 2.02109030e-03
0.00000000e+00 4.08635930e-03 1.32448160e-02 2.19432380e-02 3.68652700e-02 5.05109550e-02 3.13674620e-01 5.76030840e-01 2.01212240e-02 1.32448160e-02 4.08635930e-03 0.00000000e+00 5.50308460e-01 2.21315660e-03
0.00000000e+00 4.64147450e-03 1.35224900e-02 2.20374420e-02 3.65229290e-02 4.96545930e-02 3.08261980e-01 5.68599850e-01 2.02594890e-02 1.35224900e-02 4.64147450e-03 0.00000000e+00 5.27404100e-01 2.40548490e-03
0.00000000e+00 5.12213800e-03 1.37440720e-02 2.20845150e-02 3.61611180e-02 4.88151780e-02 3.03057060e-01 5.61359350e-01 2.03486850e-02 1.37440720e-02 5.12213800e-03 0.00000000e+00 5.06041240e-01 2.59807600e-03
0.00000000e+00 5.53894430e-03 1.39182990e-02 2.20925150e-02 3.57851480e-02 4.79942880e-02 2.98049100e-01 5.54307790e-01 2.03969890e-02 1.39182990e-02 5.53894430e-03 0.00000000e+00 4.86092140e-01 2.79093090e-03
0.00000000e+00 5.90074850e-03 1.40524160e-02 2.20680800e-02 3.53992740e-02 4.71929440e-02 2.93227800e-01 5.47442230e-01 2.04111450e-02 1.40524160e-02 5.90074850e-03 0.00000000e+00 4.67439640e-01 2.98405050e-03
0.00000000e+00 6.21499290e-03 1.41524670e-02 2.20166980e-02 3.50069140e-02 4.64117400e-02 2.88583330e-01 5.40758790e-01 2.03967460e-02 1.41524670e-02 6.21499290e-03 0.00000000e+00 4.49976750e-01 3.17743590e-03
0.00000000e+00 6.48796370e-03 1.42235120e-02 2.19429340e-02 3.46108140e-02 4.56509520e-02 2.84106390e-01 5.34252910e-01 2.03584510e-02 1.42235120e-02 6.48796370e-03 0.00000000e+00 4.33606080e-01 3.37108790e-03
0.00000000e+00 6.72499600e-03 1.42698080e-02 2.18505910e-02 3.42131840e-02 4.49106130e-02 2.79788190e-01 5.27919610e-01 2.03001530e-02 1.42698080e-02 6.72499600e-03 0.00000000e+00 4.18239100e-01 3.56500750e-03
0.00000000e+00 6.93063870e-03 1.42949530e-02 2.17428580e-02 3.38157950e-02 4.41905770e-02 2.75620470e-01 5.21753640e-01 2.02251230e-02 1.42949530e-02 6.93063870e-03 0.00000000e+00 4.03795460e-01 3.75919560e-03
0.00000000e+00 7.10878550e-03 1.43019980e-02 2.16224100e-02 3.34200710e-02 4.34905630e-02 2.71595420e-01 5.15749620e-01 2.01361120e-02 1.43019980e-02 7.10878550e-03 0.00000000e+00 3.90202210e-01 3.95365330e-03
0.00000000e+00 7.26278340e-03 1.42935380e-02 2.14915000e-02 3.30271460e-02 4.28101920e-02 2.67705750e-01 5.09902130e-01 2.00354470e-02 1.42935380e-02 7.26278340e-03 0.00000000e+00 3.77393130e-01 4.14838150e-03
0.00000000e+00 7.39551930e-03 1.42717890e-02 2.13520330e-02 3.26379240e-02 4.21490150e-02 2.63944590e-01 5.04205780e-01 1.99250960e-02 1.42717890e-02 7.39551930e-03 0.00000000e+00 3.65308090e-01 4.34338130e-03
0.00000000e+00 7.50949240e-03 1.42386490e-02 2.12056200e-02 3.22531170e-02 4.15065330e-02 2.60305520e-01 4.98655250e-01 1.98067340e-02 1.42386490e-02 7.50949240e-03 0.00000000e+00 3.53892410e-01 4.53865350e-03
0.00000000e+00 7.60687370e-03 1.41957490e-02 2.10536280e-02 3.18732850e-02 4.08822170e-02 2.56782490e-01 4.93245330e-01 1.96817850e-02 1.41957490e-02 7.60687370e-03 0.00000000e+00 3.43096370e-01 4.73419920e-03
0.00000000e+00 7.68955410e-03 1.41444920e-02 2.08972180e-02 3.14988550e-02 4.02755170e-02 2.53369850e-01 4.87970960e-01 1.95514630e-02 1.41444920e-02 7.68955410e-03 0.00000000e+00 3.32874680e-01 4.93001930e-03
1.22879460e-04 7.75913260e-03 1.40859950e-02 2.07373790e-02 3.11300920e-02 3.96857390e-02 2.50061290e-01 4.82825670e-01 1.94168160e-02 1.40859950e-02 7.75913260e-03 1.22879460e-04 3.22790930e-01 5.12557910e-03
3.43451930e-04 7.81676700e-03 1.40208140e-02 2.05742850e-02 3.07662410e-02 3.91109790e-02 2.46846090e-01 4.77795990e-01 1.92781050e-02 1.40208140e-02 7.81676700e-03 3.43451930e-04 3.12884390e-01 5.32101940e-03
5.46473170e-04 7.86370280e-03 1.39498350e-02 2.04085160e-02 3.04073400e-02 3.85505610e-02 2.43719380e-01 4.72876920e-01 1.91359530e-02 1.39498350e-02 7.86370280e-03 5.46473170e-04 3.03491000e-01 5.51686040e-03
7.33516260e-04 7.90108220e-03 1.38739040e-02 2.02407660e-02 3.00536350e-02 3.80041350e-02 2.40677540e-01 4.68065110e-01 1.89910870e-02 1.38739040e-02 7.90108220e-03 7.33516260e-04 2.94575260e-01 5.71310420e-03
9.05988550e-04 7.92991790e-03 1.37937610e-02 2.00716300e-02 2.97053130e-02 3.74713400e-02 2.37717150e-01 4.63357300e-01 1.88441370e-02 1.37937610e-02 7.92991790e-03 9.05988550e-04 2.86104660e-01 5.90975300e-03
1.06515180e-03 7.95110890e-03 1.37100530e-02 1.99016230e-02 2.93625080e-02 3.69518050e-02 2.34834970e-01 4.58750300e-01 1.86956490e-02 1.37100530e-02 7.95110890e-03 1.06515180e-03 2.78049370e-01 6.10680880e-03
1.21213980e-03 7.96545490e-03 1.36233490e-02 1.97311880e-02 2.90253130e-02 3.64451610e-02 2.32027880e-01 4.54241000e-01 1.85460940e-02 1.36233490e-02 7.96545490e-03 1.21213980e-03 2.70382010e-01 6.30427370e-03
1.34797290e-03 7.97366840e-03 1.35341460e-02 1.95607070e-02 2.86937860e-02 3.59510340e-02 2.29292960e-01 4.49826390e-01 1.83958810e-02 1.35341460e-02 7.97366840e-03 1.34797290e-03 2.63077410e-01 6.50215000e-03
1.47357170e-03 7.97638570e-03 1.34428820e-02 1.93905070e-02 2.83679510e-02 3.54690580e-02 2.26627400e-01 4.45503570e-01 1.82453640e-02 1.34428820e-02 7.97638570e-03 1.47357170e-03 2.56112390e-01 6.70043980e-03
1.58976770e-03 7.97417530e-03 1.33499430e-02 1.92208690e-02 2.80478120e-02 3.49988670e-02 2.24028540e-01 4.41269710e-01 1.80948490e-02 1.33499430e-02 7.97417530e-03 1.58976770e-03 2.49465580e-01 6.89914530e-03
1.69731380e-03 7.96754620e-03 1.32556650e-02 1.90520340e-02 2.77333480e-02 3.45401040e-02 2.21493860e-01 4.37122090e-01 1.79445990e-02 1.32556650e-02 7.96754620e-03 1.69731380e-03 2.43117290e-01 7.09826870e-03
1.79689260e-03 7.95695490e-03 1.31603480e-02 1.88842080e-02 2.74245250e-02 3.40924180e-02 2.19020940e-01 4.33058080e-01 1.77948430e-02 1.31603480e-02 7.95695490e-03 1.79689260e-03 2.37049290e-01 7.29781220e-03
1.88912400e-03 7.94281110e-03 1.30642520e-02 1.87175680e-02 2.71212900e-02 3.36554650e-02 2.16607500e-01 4.29075130e-01 1.76457770e-02 1.30642520e-02 7.94281110e-03 1.88912400e-03 2.31244750e-01 7.49777810e-03
1.97457180e-03 7.92548310e-03 1.29676080e-02 1.85522610e-02 2.68235830e-02 3.32289120e-02 2.14251350e-01 4.25170800e-01 1.74975700e-02 1.29676080e-02 7.92548310e-03 1.97457180e-03 2.25688080e-01 7.69816870e-03
2.05374960e-03 7.90530230e-03 1.28706200e-02 1.83884140e-02 2.65313310e-02 3.28124340e-02 2.11950410e-01 4.21342710e-01 1.73503670e-02 1.28706200e-02 7.90530230e-03 2.05374960e-03 2.20364830e-01 7.89898620e-03
2.12712610e-03 7.88256720e-03 1.27734640e-02 1.82261330e-02 2.62444550e-02 3.24057150e-02 2.09702720e-01 4.17588600e-01 1.72042900e-02 1.27734640e-02 7.88256720e-03 2.12712610e-03 2.15261570e-01 8.10023290e-03
2.19512930e-03 7.85754720e-03 1.26762970e-02 1.80655040e-02 2.59628690e-02 3.20084490e-02 2.07506360e-01 4.13906250e-01 1.70594450e-02 1.26762970e-02 7.85754720e-03 2.19512930e-03 2.10365870e-01 8.30191120e-03
2.25815090e-03 7.83048550e-03 1.25792590e-02 1.79066020e-02 2.56864850e-02 3.16203400e-02 2.05359560e-01 4.10293560e-01 1.69159210e-02 1.25792590e-02 7.83048550e-03 2.25815090e-03 2.05666120e-01 8.50402350e-03
2.31654970e-03 7.80160170e-03 1.24824680e-02 1.77494850e-02 2.54152060e-02 3.12411000e-02 2.03260590e-01 4.06748490e-01 1.67737910e-02 1.24824680e-02 7.80160170e-03 2.31654970e-03 2.01151550e-01 8.70657200e-03
2.37065460e-03 7.77109450e-03 1.23860300e-02 1.75942010e-02 2.51489390e-02 3.08704540e-02 2.01207800e-01 4.03269060e-01 1.66331180e-02 1.23860300e-02 7.77109450e-03 2.37065460e-03 1.96812120e-01 8.90955920e-03
2.42076790e-03 7.73914380e-03 1.22900400e-02 1.74407860e-02 2.48875830e-02 3.05081320e-02 1.99199640e-01 3.99853380e-01 1.64939520e-02 1.22900400e-02 7.73914380e-03 2.42076790e-03 1.92638460e-01 9.11298750e-03
2.46716730e-03 7.70591250e-03 1.21945760e-02 1.72892690e-02 2.46310390e-02 3.01538760e-02 1.97234610e-01 3.96499640e-01 1.63563350e-02 1.21945760e-02 7.70591250e-03 2.46716730e-03 1.88621830e-01 9.31685930e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90459800e-03 2.86334360e-02 5.27731240e-02 4.01146610e-01 6.92301520e-01 3.19259910e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.78964320e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.21608910e-03 3.04878420e-02 5.24893940e-02 3.89833710e-01 6.81688380e-01 6.61638860e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.51241810e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.15847690e-04 1.17129970e-02 3.17524100e-02 5.19805980e-02 3.79171450e-01 6.70617420e-01 9.21790070e-03 4.15847690e-04 0.00000000e+00 0.00000000e+00 8.16955230e-01 1.31459310e-04
0.00000000e+00 0.00000000e+00 2.73779370e-03 1.36126910e-02 3.25861170e-02 5.13107600e-02 3.69096350e-01 6.59390220e-01 1.12150590e-02 2.73779370e-03 0.00000000e+00 0.00000000e+00 7.76088040e-01 2.98860030e-04
0.00000000e+00 0.00000000e+00 4.57487720e-03 1.50649130e-02 3.31015350e-02 5.05310530e-02 3.59566270e-01 6.48195030e-01 1.27581650e-02 4.57487720e-03 0.00000000e+00 0.00000000e+00 7.36394130e-01 4.66456200e-04
0.00000000e+00 0.00000000e+00 6.03992030e-03 1.61775330e-02 3.33822130e-02 4.96840850e-02 3.50562230e-01 6.37170440e-01 1.39555030e-02 6.03992030e-03 0.00000000e+00 0.00000000e+00 6.98661120e-01 6.34248420e-04
0.00000000e+00 0.00000000e+00 7.21568550e-03 1.70291680e-02 3.34884940e-02 4.87994040e-02 3.42056430e-01 6.26398920e-01 1.48861640e-02 7.21568550e-03 0.00000000e+00 0.00000000e+00 6.63221820e-01 8.02237320e-04
0.00000000e+00 0.00000000e+00 8.16384620e-03 1.76780160e-02 3.34645210e-02 4.78975270e-02 3.34017450e-01 6.15927580e-01 1.56088240e-02 8.16384620e-03 0.00000000e+00 0.00000000e+00 6.30162510e-01 9.70423480e-04
0.00000000e+00 0.00000000e+00 8.93102720e-03 1.81677730e-02 3.33429690e-02 4.69926880e-02 3.26413160e-01 6.05781030e-01 1.61676310e-02 8.93102720e-03 0.00000000e+00 0.00000000e+00 5.99437560e-01 1.13880750e-03
0.00000000e+00 6.81894030e-04 9.55247250e-03 1.85309180e-02 3.31468850e-02 4.60925130e-02 3.19202640e-01 5.95956680e-01 1.65955610e-02 9.55247250e-03 6.81894030e-04 0.00000000e+00 5.68985130e-01 1.30735400e-03
0.00000000e+00 1.51590180e-03 1.00545010e-02 1.87909430e-02 3.28912090e-02 4.51984460e-02 3.12333260e-01 5.86423880e-01 1.69166680e-02 1.00545010e-02 1.51590180e-03 0.00000000e+00 5.40125450e-01 1.47610680e-03
0.00000000e+00 2.22558260e-03 1.04587360e-02 1.89678480e-02 3.25906050e-02 4.43163430e-02 3.05782910e-01 5.77183190e-01 1.71512520e-02 1.04587360e-02 2.22558260e-03 0.00000000e+00 5.13501120e-01 1.64508490e-03
0.00000000e+00 2.83144030e-03 1.07824760e-02 1.90775690e-02 3.22566290e-02 4.34505620e-02 2.99531920e-01 5.68232620e-01 1.73155070e-02 1.07824760e-02 2.83144030e-03 0.00000000e+00 4.88912760e-01 1.81428920e-03
0.00000000e+00 3.35007110e-03 1.10396200e-02 1.91328070e-02 3.18982770e-02 4.26040650e-02 2.93561540e-01 5.59566990e-01 1.74223760e-02 1.10396200e-02 3.35007110e-03 0.00000000e+00 4.66175190e-01 1.98372050e-03
0.00000000e+00 3.79501030e-03 1.12414180e-02 1.91437550e-02 3.15225810e-02 4.17787880e-02 2.87854130e-01 5.51179010e-01 1.74822710e-02 1.12414180e-02 3.79501030e-03 0.00000000e+00 4.45118740e-01 2.15337960e-03
0.00000000e+00 4.17737460e-03 1.13970350e-02 1.91186430e-02 3.11350570e-02 4.09759110e-02 2.82393150e-01 5.43060050e-01 1.75036210e-02 1.13970350e-02 4.17737460e-03 0.00000000e+00 4.25589260e-01 2.32326720e-03
0.00000000e+00 4.50635400e-03 1.15139840e-02 1.90641540e-02 3.07400390e-02 4.01960580e-02 2.77163200e-01 5.35200690e-01 1.74932890e-02 1.15139840e-02 4.50635400e-03 0.00000000e+00 4.07447440e-01 2.49338420e-03
0.00000000e+00 4.78959130e-03 1.15984560e-02 1.89857400e-02 3.03409380e-02 3.94394440e-02 2.72149960e-01 5.27591130e-01 1.74568930e-02 1.15984560e-02 4.78959130e-03 0.00000000e+00 3.90567830e-01 2.66373140e-03
0.00000000e+00 5.03347900e-03 1.16555830e-02 1.88878710e-02 2.99404360e-02 3.87059890e-02 2.67340170e-01 5.20221420e-01 1.73990540e-02 1.16555830e-02 5.03347900e-03 0.00000000e+00 3.74837620e-01 2.83430970e-03
0.00000000e+00 5.24339160e-03 1.16896360e-02 1.87742260e-02 2.95406430e-02 3.79953960e-02 2.62721510e-01 5.13081660e-01 1.73235860e-02 1.16896360e-02 5.24339160e-03 0.00000000e+00 3.60155470e-01 3.00511970e-03
0.00000000e+00 5.42386940e-03 1.17041870e-02 1.86478430e-02 2.91432110e-02 3.73072140e-02 2.58282590e-01 5.06162160e-01 1.72336540e-02 1.17041870e-02 5.42386940e-03 0.00000000e+00 3.46430350e-01 3.17616250e-03
0.00000000e+00 5.57876680e-03 1.17022380e-02 1.85112420e-02 2.87494290e-02 3.66408880e-02 2.54012850e-01 4.99453480e-01 1.71318900e-02 1.17022380e-02 5.57876680e-03 0.00000000e+00 3.33580450e-01 3.34743870e-03
0.00000000e+00 5.71136890e-03 1.16863150e-02 1.83665160e-02 2.83602950e-02 3.59957890e-02 2.49902520e-01 4.92946490e-01 1.70204920e-02 1.16863150e-02 5.71136890e-03 0.00000000e+00 3.21532200e-01 3.51894920e-03
0.00000000e+00 5.82448710e-03 1.16585580e-02 1.82154070e-02 2.79765740e-02 3.53712420e-02 2.45942530e-01 4.86632430e-01 1.69013010e-02 1.16585580e-02 5.82448710e-03 0.00000000e+00 3.10219380e-01 3.69069490e-03
0.00000000e+00 5.92053680e-03 1.16207810e-02 1.80593720e-02 2.75988450e-02 3.47665470e-02 2.42124480e-01 4.80502920e-01 1.67758580e-02 1.16207810e-02 5.92053680e-03 0.00000000e+00 2.99582300e-01 3.86267660e-03
0.00000000e+00 6.00160000e-03 1.15745290e-02 1.78996280e-02 2.72275340e-02 3.41809910e-02 2.38440560e-01 4.74549960e-01 1.66454630e-02 1.15745290e-02 6.00160000e-03 0.00000000e+00 2.89567070e-01 4.03489510e-03
0.00000000e+00 6.06947850e-03 1.15211200e-02 1.77371950e-02 2.68629480e-02 3.36138640e-02 2.34883540e-01 4.68765910e-01 1.65112100e-02 1.15211200e-02 6.06947850e-03 0.00000000e+00 2.80125000e-01 4.20735140e-03
0.00000000e+00 6.12573510e-03 1.14616810e-02 1.75729250e-02 2.65052960e-02 3.30644590e-02 2.31446660e-01 4.63143530e-01 1.63740190e-02 1.14616810e-02 6.12573510e-03 0.00000000e+00 2.71212030e-01 4.38004620e-03
9.57973220e-05 6.17168580e-03 1.13971010e-02 1.74075280e-02 2.61546430e-02 3.25319660e-02 2.28122680e-01 4.57674270e-01 1.62346740e-02 1.13971010e-02 6.17168580e-03 9.57973220e-05 2.62466740e-01 4.55250430e-03
2.67360470e-04 6.20827830e-03 1.13277960e-02 1.72410190e-02 2.58101830e-02 3.20145500e-02 2.24900070e-01 4.52342470e-01 1.60932870e-02 1.13277960e-02 6.20827830e-03 2.67360470e-04 2.53916460e-01 4.72485010e-03
4.24791610e-04 6.23653110e-03 1.12544660e-02 1.70737900e-02 2.54718270e-02 3.15114670e-02 2.21773270e-01 4.47141580e-01 1.59503050e-02 1.12544660e-02 6.23653110e-03 4.24791610e-04 2.45829720e-01 4.89754580e-03
5.69390720e-04 6.25737560e-03 1.11777770e-02 1.69063360e-02 2.51396740e-02 3.10222680e-02 2.18738000e-01 4.42066900e-01 1.58062680e-02 1.11777770e-02 6.25737560e-03 5.69390720e-04 2.38173090e-01 5.07059300e-03
7.02317910e-04 6.27163410e-03 1.10983090e-02 1.67390770e-02 2.48137790e-02 3.05465030e-02 2.15790240e-01 4.37113880e-01 1.56616350e-02 1.10983090e-02 6.27163410e-03 7.02317910e-04 2.30916090e-01 5.24399360e-03
8.24610730e-04 6.28003400e-03 1.10165650e-02 1.65723670e-02 2.44941600e-02 3.00837290e-02 2.12926180e-01 4.32278170e-01 1.55168010e-02 1.10165650e-02 6.28003400e-03 8.24610730e-04 2.24030860e-01 5.41774950e-03
9.37199030e-04 6.28322000e-03 1.09329830e-02 1.64065080e-02 2.41808040e-02 2.96335100e-02 2.10142250e-01 4.27555630e-01 1.53721010e-02 1.09329830e-02 6.28322000e-03 9.37199030e-04 2.17491910e-01 5.59186240e-03
1.04091790e-03 6.28176430e-03 1.08479470e-02 1.62417520e-02 2.38736730e-02 2.91954210e-02 2.07435040e-01 4.22942240e-01 1.52278220e-02 1.08479470e-02 6.28176430e-03 1.04091790e-03 2.11275890e-01 5.76633430e-03
1.13651890e-03 6.27617610e-03 1.07617870e-02 1.60783090e-02 2.35727120e-02 2.87690460e-02 2.04801360e-01 4.18434190e-01 1.50842070e-02 1.07617870e-02 6.27617610e-03 1.13651890e-03 2.05361360e-01 5.94116700e-03
1.22467930e-03 6.26690850e-03 1.06747950e-02 1.59163570e-02 2.32778460e-02 2.83539810e-02 2.02238180e-01 4.14027830e-01 1.49414610e-02 1.06747950e-02 6.26690850e-03 1.22467930e-03 1.99728630e-01 6.11636240e-03
1.30601090e-03 6.25436570e-03 1.05872230e-02 1.57560420e-02 2.29889890e-02 2.79498360e-02 1.99742620e-01 4.09719640e-01 1.47997600e-02 1.05872230e-02 6.25436570e-03 1.30601090e-03 1.94359600e-01 6.29192240e-03
1.38106730e-03 6.23890890e-03 1.04992910e-02 1.55974840e-02 2.27060450e-02 2.75562320e-02 1.97311970e-01 4.05506280e-01 1.46592500e-02 1.04992910e-02 6.23890890e-03 1.38106730e-03 1.89237580e-01 6.46784910e-03
1.45035000e-03 6.22086080e-03 1.04111920e-02 1.54407820e-02 2.24289090e-02 2.71728040e-02 1.94943660e-01 4.01384530e-01 1.45200550e-02 1.04111920e-02 6.22086080e-03 1.45035000e-03 1.84347190e-01 6.64414420e-03
1.51431420e-03 6.20051050e-03 1.03230920e-02 1.52860150e-02 2.21574700e-02 2.67991980e-02 1.92635240e-01 3.97351330e-01 1.43822760e-02 1.03230920e-02 6.20051050e-03 1.51431420e-03 1.79674220e-01 6.82080980e-03
1.57337380e-03 6.17811730e-03 1.02351370e-02 1.51332440e-02 2.18916140e-02 2.64350740e-02 1.90384410e-01 3.93403730e-01 1.42459980e-02 1.02351370e-02 6.17811730e-03 1.57337380e-03 1.75205540e-01 6.99784780e-03
1.62790540e-03 6.15391350e-03 1.01474520e-02 1.49825180e-02 2.16312220e-02 2.60801060e-02 1.88188960e-01 3.89538910e-01 1.41112890e-02 1.01474520e-02 6.15391350e-03 1.62790540e-03 1.70928990e-01 7.17526030e-03
1.67825270e-03 6.12810790e-03 1.00601470e-02 1.48338720e-02 2.13761740e-02 2.57339780e-02 1.86046820e-01 3.85754170e-01 1.39782050e-02 1.00601470e-02 6.12810790e-03 1.67825270e-03 1.66833320e-01 7.35304930e-03
1.72472930e-03 6.10088850e-03 9.97331670e-03 1.46873310e-02 2.11263490e-02 2.53963870e-02 1.83956000e-01 3.82046930e-01 1.38467900e-02 9.97331670e-03 6.10088850e-03 1.72472930e-03 1.62908090e-01 7.53121670e-03
1.76762170e-03 6.07242410e-03 9.88704270e-03 1.45429110e-02 2.08816250e-02 2.50670420e-02 1.81914610e-01 3.78414720e-01 1.37170760e-02 9.88704270e-03 6.07242410e-03 1.76762170e-03 1.59143590e-01 7.70976470e-03
1.80719250e-03 6.04286690e-03 9.80139510e-03 1.44006200e-02 2.06418790e-02 2.47456630e-02 1.79920860e-01 3.74855150e-01 1.35890890e-02 9.80139510e-03 6.04286690e-03 1.80719250e-03 1.55530800e-01 7.88869530e-03
1.84368210e-03 6.01235390e-03 9.71643390e-03 1.42604590e-02 2.04069930e-02 2.44319810e-02 1.77973050e-01 3.71365950e-01 1.34628450e-02 9.71643390e-03 6.01235390e-03 1.84368210e-03 1.52061350e-01 8.06801060e-03
1.87731130e-03 5.98100880e-03 9.63221040e-03 1.41224230e-02 2.01768450e-02 2.41257380e-02 1.76069550e-01 3.67944930e-01 1.33383560e-02 9.63221040e-03 5.98100880e-03 1.87731130e-03 1.48727420e-01 8.24771260e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26460480e-03 2.64128320e-02 4.64344290e-02 3.91242740e-01 6.98614830e-01 3.53715260e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.12890520e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.09302070e-03 2.79359880e-02 4.59657270e-02 3.77994610e-01 6.84102270e-01 6.50759660e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.78172790e-01 4.04525680e-06
0.00000000e+00 0.00000000e+00 3.63490350e-04 1.11830290e-02 2.89142880e-02 4.53167620e-02 3.65769190e-01 6.69722030e-01 8.72598940e-03 3.63490350e-04 0.00000000e+00 0.00000000e+00 7.39586730e-01 1.51790930e-04
0.00000000e+00 0.00000000e+00 2.37949730e-03 1.27394330e-02 2.95040800e-02 4.45448930e-02 3.54413080e-01 6.55646910e-01 1.03992480e-02 2.37949730e-03 0.00000000e+00 0.00000000e+00 6.96655930e-01 2.99653030e-04
0.00000000e+00 0.00000000e+00 3.95574100e-03 1.39013730e-02 2.98133050e-02 4.36948060e-02 3.43822950e-01 6.41976260e-01 1.16680930e-02 3.95574100e-03 0.00000000e+00 0.00000000e+00 6.56054650e-01 4.47685020e-04
0.00000000e+00 0.00000000e+00 5.19806930e-03 1.47679200e-02 2.99204630e-02 4.28030970e-02 3.33936500e-01 6.28786010e-01 1.26327050e-02 5.19806930e-03 0.00000000e+00 0.00000000e+00 6.18217610e-01 5.95887410e-04
0.00000000e+00 0.00000000e+00 6.18328120e-03 1.54104000e-02 2.98812090e-02 4.18943660e-02 3.24692670e-01 6.16108860e-01 1.33654060e-02 6.18328120e-03 0.00000000e+00 0.00000000e+00 5.83234190e-01 7.44260730e-04
0.00000000e+00 0.00000000e+00 6.96804340e-03 1.58810150e-02 2.97355540e-02 4.09851120e-02 3.16034180e-01 6.03951950e-01 1.39192760e-02 6.96804340e-03 0.00000000e+00 0.00000000e+00 5.51020050e-01 8.92805500e-04
0.00000000e+00 0.00000000e+00 7.59480960e-03 1.62185420e-02 2.95126180e-02 4.00863250e-02 3.07908510e-01 5.92307530e-01 1.43338550e-02 7.59480960e-03 0.00000000e+00 0.00000000e+00 5.21408500e-01 1.04152230e-03
0.00000000e+00 5.68715620e-04 8.09541140e-03 1.64514620e-02 2.92325250e-02 3.92032220e-02 3.00258200e-01 5.81145160e-01 1.46383730e-02 8.09541140e-03 5.68715620e-04 0.00000000e+00 4.92509420e-01 1.19037840e-03
0.00000000e+00 1.26016560e-03 8.49344980e-03 1.66000890e-02 2.89079370e-02 3.83356800e-02 2.93017110e-01 5.70409580e-01 1.48539130e-02 8.49344980e-03 1.26016560e-03 0.00000000e+00 4.65394010e-01 1.33941330e-03
0.00000000e+00 1.84441880e-03 8.80816560e-03 1.66817070e-02 2.85513670e-02 3.74877640e-02 2.86153070e-01 5.60084490e-01 1.49982060e-02 8.80816560e-03 1.84441880e-03 0.00000000e+00 4.40553330e-01 1.48864440e-03
0.00000000e+00 2.33967540e-03 9.05484400e-03 1.67099690e-02 2.81725350e-02 3.66623380e-02 2.79638090e-01 5.50153850e-01 1.50852870e-02 9.05484400e-03 2.33967540e-03 0.00000000e+00 4.17759150e-01 1.63807250e-03
0.00000000e+00 2.76058310e-03 9.24568470e-03 1.66956580e-02 2.77788750e-02 3.58611320e-02 2.73446530e-01 5.40600450e-01 1.51262770e-02 9.24568470e-03 2.76058310e-03 0.00000000e+00 3.96805550e-01 1.78769810e-03
0.00000000e+00 3.11902340e-03 9.39049600e-03 1.66473470e-02 2.73760920e-02 3.50850710e-02 2.67554900e-01 5.31406670e-01 1.51300530e-02 9.39049600e-03 3.11902340e-03 0.00000000e+00 3.77508040e-01 1.93752200e-03
0.00000000e+00 3.42470370e-03 9.49721750e-03 1.65718910e-02 2.69685690e-02 3.43344980e-02 2.61941780e-01 5.22555000e-01 1.51037380e-02 9.49721750e-03 3.42470370e-03 0.00000000e+00 3.59702110e-01 2.08754480e-03
0.00000000e+00 3.68560880e-03 9.57231640e-03 1.64748040e-02 2.65596700e-02 3.36093490e-02 2.56587590e-01 5.14028310e-01 1.50530870e-02 9.57231640e-03 3.68560880e-03 0.00000000e+00 3.43241330e-01 2.23776730e-03
0.00000000e+00 3.90834700e-03 9.62109010e-03 1.63605410e-02 2.61519790e-02 3.29092660e-02 2.51474460e-01 5.05810090e-01 1.49827690e-02 9.62109010e-03 3.90834700e-03 0.00000000e+00 3.27995540e-01 2.38819020e-03
0.00000000e+00 4.09841960e-03 9.64790130e-03 1.62327150e-02 2.57474660e-02 3.22336960e-02 2.46586080e-01 4.97884510e-01 1.48965930e-02 9.64790130e-03 4.09841960e-03 0.00000000e+00 3.13849060e-01 2.53881410e-03
