0.00000000e+00 1.33065530e-05 2.67951190e-04 2.81025960e-04 3.24079050e-04 3.68435060e-04 3.26050420e-02 1.06216850e-01 4.04190390e-04 2.67951190e-04 1.33065530e-05 0.00000000e+00 2.92435560e-02 2.41739140e-03
0.00000000e+00 2.73606300e-05 2.62232060e-04 2.74718260e-04 3.16110400e-04 3.55903090e-04 3.03826440e-02 9.95702610e-02 3.91623860e-04 2.62232060e-04 2.73606300e-05 0.00000000e+00 2.47795670e-02 2.42305090e-03
0.00000000e+00 3.73342890e-05 2.54789620e-04 2.66750110e-04 3.06782750e-04 3.42633790e-04 2.84011990e-02 9.36022290e-02 3.77917550e-04 2.54789620e-04 3.73342890e-05 0.00000000e+00 2.11643370e-02 2.42871450e-03
0.00000000e+00 4.43370730e-05 2.46361340e-04 2.57849450e-04 2.96750500e-04 3.29173520e-04 2.66255270e-02 8.82178740e-02 3.63740990e-04 2.46361340e-04 4.43370730e-05 0.00000000e+00 1.82096760e-02 2.43438240e-03
0.00000000e+00 4.91596750e-05 2.37437880e-04 2.48499190e-04 2.86442570e-04 3.15865750e-04 2.50268010e-02 8.33389080e-02 3.49526620e-04 2.37437880e-04 4.91596750e-05 0.00000000e+00 1.57744540e-02 2.44005460e-03
0.00000000e+00 5.23723170e-05 2.28345090e-04 2.39018870e-04 2.76138470e-04 3.02921640e-04 2.35812020e-02 7.89001980e-02 3.35550260e-04 2.28345090e-04 5.23723170e-05 0.00000000e+00 1.37516160e-02 2.44573110e-03
0.00000000e+00 5.43906050e-05 2.19297820e-04 2.29618120e-04 2.66017820e-04 2.90465660e-04 2.22688860e-02 7.48471400e-02 3.21983530e-04 2.19297820e-04 5.43906050e-05 0.00000000e+00 1.20590840e-02 2.45141190e-03
0.00000000e+00 5.55203020e-05 2.10435500e-04 2.20432050e-04 2.56193120e-04 2.78565330e-04 2.10732100e-02 7.11336370e-02 3.08928360e-04 2.10435500e-04 5.55203020e-05 0.00000000e+00 1.06333040e-02 2.45709690e-03
0.00000000e+00 5.59882750e-05 2.01846210e-04 2.11545090e-04 2.46731580e-04 2.67250930e-04 1.99801160e-02 6.77205190e-02 2.96440160e-04 2.01846210e-04 5.59882750e-05 0.00000000e+00 9.42461370e-03 2.46278630e-03
0.00000000e+00 5.59640020e-05 1.93582760e-04 2.03006990e-04 2.37669790e-04 2.56528470e-04 1.89776580e-02 6.45743060e-02 2.84543180e-04 1.93582760e-04 5.59640020e-05 0.00000000e+00 8.39386930e-03 2.46848000e-03
0.00000000e+00 5.55749670e-05 1.85673980e-04 1.94843980e-04 2.29023820e-04 2.46388540e-04 1.80556240e-02 6.16662170e-02 2.73241160e-04 1.85673980e-04 5.55749670e-05 0.00000000e+00 7.50996880e-03 2.47417800e-03
0.00000000e+00 5.49175750e-05 1.78132310e-04 1.87066270e-04 2.20796060e-04 2.36812110e-04 1.72052430e-02 5.89713870e-02 2.62524490e-04 1.78132310e-04 5.49175750e-05 0.00000000e+00 6.74801310e-03 2.47988030e-03
0.00000000e+00 5.40649480e-05 1.70959070e-04 1.79673250e-04 2.12979780e-04 2.27774410e-04 1.64189360e-02 5.64682270e-02 2.52374940e-04 1.70959070e-04 5.40649480e-05 0.00000000e+00 6.08793110e-03 2.48558700e-03
0.00000000e+00 5.30728660e-05 1.64148270e-04 1.72657280e-04 2.05562570e-04 2.19247690e-04 1.56901290e-02 5.41379080e-02 2.42769200e-04 1.64148270e-04 5.30728660e-05 0.00000000e+00 5.51342980e-03 2.49129800e-03
0.00000000e+00 5.19839140e-05 1.57689130e-04 1.66006140e-04 1.98528460e-04 2.11202870e-04 1.50130930e-02 5.19639390e-02 2.33681080e-04 1.57689130e-04 5.19839140e-05 0.00000000e+00 5.01120340e-03 2.49701340e-03
0.00000000e+00 5.08306700e-05 1.51567880e-04 1.59704810e-04 1.91859480e-04 2.03610780e-04 1.43828140e-02 4.99318200e-02 2.25083090e-04 1.51567880e-04 5.08306700e-05 0.00000000e+00 4.57032010e-03 2.50273310e-03
0.00000000e+00 4.96380650e-05 1.45769080e-04 1.53736730e-04 1.85536760e-04 1.96442840e-04 1.37948850e-02 4.80287520e-02 2.16947450e-04 1.45769080e-04 4.96380650e-05 0.00000000e+00 4.18175110e-03 2.50845730e-03
0.00000000e+00 4.84250880e-05 1.40276360e-04 1.48084590e-04 1.79541110e-04 1.89671500e-04 1.32454240e-02 4.62433980e-02 2.09246780e-04 1.40276360e-04 4.84250880e-05 0.00000000e+00 3.83799570e-03 2.51418580e-03
0.00000000e+00 4.72062550e-05 1.35073190e-04 1.42730970e-04 1.73853670e-04 1.83270610e-04 1.27309940e-02 4.45656820e-02 2.01954600e-04 1.35073190e-04 4.72062550e-05 0.00000000e+00 3.53279210e-03 2.51991870e-03
4.39113190e-07 4.59919340e-05 1.30141420e-04 1.37686720e-04 1.68483950e-04 1.77243170e-04 1.22484230e-02 4.29861700e-02 1.95072960e-04 1.30141420e-04 4.59919340e-05 4.39113190e-07 3.25685500e-03 2.52537890e-03
1.18495180e-06 4.47871030e-05 1.25456200e-04 1.32920730e-04 1.63399250e-04 1.71550080e-04 1.17942570e-02 4.14944340e-02 1.88560510e-04 1.25456200e-04 4.47871030e-05 1.18495180e-06 3.00684340e-03 2.53059240e-03
1.82240540e-06 4.35980180e-05 1.21002890e-04 1.28389970e-04 1.58555730e-04 1.66142750e-04 1.13661070e-02 4.00834340e-02 1.82367610e-04 1.21002890e-04 4.35980180e-05 1.82240540e-06 2.78285010e-03 2.53581270e-03
2.36702900e-06 4.24298190e-05 1.16768840e-04 1.24081530e-04 1.53939960e-04 1.61003700e-04 1.09619650e-02 3.87472150e-02 1.76475820e-04 1.16768840e-04 4.24298190e-05 2.36702900e-06 2.58160740e-03 2.54104000e-03
2.83194490e-06 4.12862910e-05 1.12741850e-04 1.19983000e-04 1.49539100e-04 1.56116450e-04 1.05800190e-02 3.74803720e-02 1.70867630e-04 1.12741850e-04 4.12862910e-05 2.83194490e-06 2.40031890e-03 2.54627420e-03
3.22825770e-06 4.01701480e-05 1.08910250e-04 1.16082520e-04 1.45340940e-04 1.51465560e-04 1.02186260e-02 3.62779950e-02 1.65526480e-04 1.08910250e-04 4.01701480e-05 3.22825770e-06 2.23658390e-03 2.55151530e-03
3.56540310e-06 3.90832660e-05 1.05262940e-04 1.12368800e-04 1.41333910e-04 1.47036590e-04 9.87629440e-03 3.51356110e-02 1.60436790e-04 1.05262940e-04 3.90832660e-05 3.56540310e-06 2.08833420e-03 2.55676340e-03
3.85141270e-06 3.80268520e-05 1.01789370e-04 1.08831160e-04 1.37507100e-04 1.42816030e-04 9.55166960e-03 3.40491380e-02 1.55583890e-04 1.01789370e-04 3.80268520e-05 3.85141270e-06 1.95378290e-03 2.56201850e-03
4.09314600e-06 3.70015930e-05 9.84796000e-05 1.05459490e-04 1.33850240e-04 1.38791260e-04 9.24351640e-03 3.30148430e-02 1.50954020e-04 9.84796000e-05 3.70015930e-05 4.09314600e-06 1.83138130e-03 2.56728060e-03
4.29648060e-06 3.60077680e-05 9.53242480e-05 1.02244280e-04 1.30353660e-04 1.34950550e-04 8.95070760e-03 3.20293100e-02 1.46534280e-04 9.53242480e-05 3.60077680e-05 4.29648060e-06 1.71978330e-03 2.57254980e-03
4.46646750e-06 3.50453450e-05 9.23144930e-05 9.91765860e-05 1.27008310e-04 1.31282940e-04 8.67221280e-03 3.10894020e-02 1.42312600e-04 9.23144930e-05 3.50453450e-05 4.46646750e-06 1.61781550e-03 2.57782600e-03
4.60745040e-06 3.41140420e-05 8.94420420e-05 9.62480130e-05 1.23805680e-04 1.27778220e-04 8.40708790e-03 3.01922390e-02 1.38277670e-04 8.94420420e-05 3.41140420e-05 4.60745040e-06 1.52445240e-03 2.58310930e-03
4.72317570e-06 3.32133860e-05 8.66991100e-05 9.34506700e-05 1.20737810e-04 1.24426870e-04 8.15446680e-03 2.93351680e-02 1.34418920e-04 8.66991100e-05 3.32133860e-05 4.72317570e-06 1.43879550e-03 2.58839980e-03
4.81688730e-06 3.23427690e-05 8.40784000e-05 9.07771680e-05 1.17797250e-04 1.21220040e-04 7.91355380e-03 2.85157470e-02 1.30726460e-04 8.40784000e-05 3.23427690e-05 4.81688730e-06 1.36005560e-03 2.59369740e-03
4.89139560e-06 3.15014790e-05 8.15730730e-05 8.82205800e-05 1.14977010e-04 1.18149460e-04 7.68361660e-03 2.77317170e-02 1.27191030e-04 8.15730730e-05 3.15014790e-05 4.89139560e-06 1.28753730e-03 2.59900210e-03
4.94914460e-06 3.06887300e-05 7.91767210e-05 8.57744210e-05 1.12270550e-04 1.15207430e-04 7.46398020e-03 2.69809950e-02 1.23803990e-04 7.91767210e-05 3.06887300e-05 4.94914460e-06 1.22062720e-03 2.60431410e-03
4.99225490e-06 2.99036800e-05 7.68833360e-05 8.34326100e-05 1.09671750e-04 1.12386770e-04 7.25402160e-03 2.62616500e-02 1.20557240e-04 7.68833360e-05 2.99036800e-05 4.99225490e-06 1.15878240e-03 2.60963330e-03
5.02257460e-06 2.91454540e-05 7.46872890e-05 8.11894480e-05 1.07174880e-04 1.09680780e-04 7.05316510e-03 2.55718930e-02 1.17443200e-04 7.46872890e-05 2.91454540e-05 5.02257460e-06 1.10152170e-03 2.61495980e-03
5.04172150e-06 2.84131640e-05 7.25833090e-05 7.90396040e-05 1.04774560e-04 1.07083200e-04 6.86087800e-03 2.49100630e-02 1.14454790e-04 7.25833090e-05 2.84131640e-05 5.04172150e-06 1.04841730e-03 2.62029360e-03
5.05110830e-06 2.77059120e-05 7.05664560e-05 7.69780770e-05 1.02465760e-04 1.04588170e-04 6.67666650e-03 2.42746180e-02 1.11585360e-04 7.05664560e-05 2.77059120e-05 5.05110830e-06 9.99088450e-04 2.62563460e-03
5.05197410e-06 2.70228050e-05 6.86321020e-05 7.50001850e-05 1.00243770e-04 1.02190250e-04 6.50007270e-03 2.36641230e-02 1.08828680e-04 6.86321020e-05 2.70228050e-05 5.05197410e-06 9.53195360e-04 2.63098310e-03
5.04540730e-06 2.63629620e-05 6.67759060e-05 7.31015380e-05 9.81041720e-05 9.98843310e-05 6.33067100e-03 2.30772410e-02 1.06178950e-04 6.67759060e-05 2.63629620e-05 5.04540730e-06 9.10434240e-04 2.63633880e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 6.79621250e-02 2.12939820e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88881870e-01 2.37092750e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 5.91869750e-02 1.87844020e-01 8.77535040e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39710570e-01 2.37593680e-03
0.00000000e+00 0.00000000e+00 1.91147550e-05 3.69213200e-05 5.72008480e-05 1.29396200e-04 5.22517020e-02 1.67752540e-01 2.25406590e-04 1.91147550e-05 0.00000000e+00 0.00000000e+00 1.06009040e-01 2.38087240e-03
0.00000000e+00 0.00000000e+00 1.09229700e-04 1.25523150e-04 1.45651810e-04 2.06296620e-04 4.66210600e-02 1.51244110e-01 2.99449140e-04 1.09229700e-04 0.00000000e+00 0.00000000e+00 8.16766190e-02 2.38541020e-03
0.00000000e+00 0.00000000e+00 1.60760960e-04 1.75809100e-04 1.96491850e-04 2.48100160e-04 4.19584530e-02 1.37420980e-01 3.37031300e-04 1.60760960e-04 0.00000000e+00 0.00000000e+00 6.41229760e-02 2.38995050e-03
0.00000000e+00 0.00000000e+00 1.89219630e-04 2.03225180e-04 2.24784790e-04 2.69181780e-04 3.80431420e-02 1.25692040e-01 3.53287520e-04 1.89219630e-04 0.00000000e+00 0.00000000e+00 5.11789890e-02 2.39449320e-03
0.00000000e+00 0.00000000e+00 2.03602410e-04 2.16722470e-04 2.39275130e-04 2.77819860e-04 3.47154830e-02 1.15626150e-01 3.56918030e-04 2.03602410e-04 0.00000000e+00 0.00000000e+00 4.14478080e-02 2.39903850e-03
0.00000000e+00 0.00000000e+00 2.09290130e-04 2.21648840e-04 2.45199200e-04 2.78925740e-04 3.18574240e-02 1.06901710e-01 3.53068410e-04 2.09290130e-04 0.00000000e+00 0.00000000e+00 3.40054400e-02 2.40358620e-03
0.00000000e+00 0.00000000e+00 2.09582610e-04 2.21279700e-04 2.45773690e-04 2.75483600e-04 2.93799440e-02 9.92741320e-02 3.44850050e-04 2.09582610e-04 0.00000000e+00 0.00000000e+00 2.82257830e-02 2.40813630e-03
0.00000000e+00 1.00834610e-05 2.06522850e-04 2.17658420e-04 2.43013790e-04 2.69335080e-04 2.72122970e-02 9.25466430e-02 3.34164290e-04 2.06522850e-04 1.00834610e-05 0.00000000e+00 2.35904390e-02 2.41260290e-03
0.00000000e+00 2.06501590e-05 2.01370290e-04 2.12014030e-04 2.38137990e-04 2.61565400e-04 2.52962420e-02 8.65549240e-02 3.22112550e-04 2.01370290e-04 2.06501590e-05 0.00000000e+00 1.98683830e-02 2.41703730e-03
0.00000000e+00 2.80724970e-05 1.94984220e-04 2.05187520e-04 2.31983880e-04 2.52920450e-04 2.35923860e-02 8.11884820e-02 3.09451960e-04 1.94984220e-04 2.80724970e-05 0.00000000e+00 1.68738420e-02 2.42147470e-03
0.00000000e+00 3.32219330e-05 1.87930110e-04 1.97736620e-04 2.25111130e-04 2.43888940e-04 2.20692450e-02 7.63584390e-02 2.96670630e-04 1.87930110e-04 3.32219330e-05 0.00000000e+00 1.44415060e-02 2.42591510e-03
0.00000000e+00 3.67154450e-05 1.80578830e-04 1.90025950e-04 2.17889340e-04 2.34784520e-04 2.07010960e-02 7.19916720e-02 2.84073980e-04 1.80578830e-04 3.67154450e-05 0.00000000e+00 1.24483420e-02 2.43035850e-03
0.00000000e+00 3.89951500e-05 1.73172600e-04 1.82292610e-04 2.10562130e-04 2.25806120e-04 1.94667400e-02 6.80275080e-02 2.71848570e-04 1.73172600e-04 3.89951500e-05 0.00000000e+00 1.08016810e-02 2.43480490e-03
0.00000000e+00 4.03812870e-05 1.65867830e-04 1.74688790e-04 2.03288790e-04 2.17077070e-04 1.83485700e-02 6.44152110e-02 2.60103160e-04 1.65867830e-04 4.03812870e-05 0.00000000e+00 9.43094370e-03 2.43925420e-03
0.00000000e+00 4.11080050e-05 1.58763260e-04 1.67309700e-04 1.96171740e-04 2.08670550e-04 1.73318470e-02 6.11120500e-02 2.48895530e-04 1.58763260e-04 4.11080050e-05 0.00000000e+00 8.28181770e-03 2.44370660e-03
0.00000000e+00 4.13479800e-05 1.51918840e-04 1.60212330e-04 1.89274920e-04 2.00626510e-04 1.64041550e-02 5.80818030e-02 2.38250210e-04 1.51918840e-04 4.13479800e-05 0.00000000e+00 7.31210840e-03 2.44816200e-03
0.00000000e+00 4.12294050e-05 1.45368200e-04 1.53427810e-04 1.82636010e-04 1.92962820e-04 1.55549660e-02 5.52935700e-02 2.28170100e-04 1.45368200e-04 4.12294050e-05 0.00000000e+00 6.48874290e-03 2.45262040e-03
0.00000000e+00 4.08481120e-05 1.39127360e-04 1.46970050e-04 1.76274960e-04 1.85682950e-04 1.47753020e-02 5.27208490e-02 2.18644440e-04 1.39127360e-04 4.08481120e-05 0.00000000e+00 5.78557870e-03 2.45708190e-03
0.00000000e+00 4.02761110e-05 1.33200590e-04 1.40841480e-04 1.70199740e-04 1.78781050e-04 1.40574620e-02 5.03407860e-02 2.09654000e-04 1.33200590e-04 4.02761110e-05 0.00000000e+00 5.18179100e-03 2.46154640e-03
0.00000000e+00 3.95676430e-05 1.27584250e-04 1.35036900e-04 1.64410140e-04 1.72245310e-04 1.33948090e-02 4.81335760e-02 2.01174530e-04 1.27584250e-04 3.95676430e-05 0.00000000e+00 4.66067250e-03 2.46601390e-03
0.00000000e+00 3.87638080e-05 1.22269770e-04 1.29546380e-04 1.58900760e-04 1.66060430e-04 1.27815950e-02 4.60819780e-02 1.93179270e-04 1.22269770e-04 3.87638080e-05 0.00000000e+00 4.20872100e-03 2.47048440e-03
0.00000000e+00 3.78957430e-05 1.17245460e-04 1.24357030e-04 1.53662760e-04 1.60209190e-04 1.22128210e-02 4.41709170e-02 1.85640410e-04 1.17245460e-04 3.78957430e-05 0.00000000e+00 3.81495740e-03 2.47495800e-03
0.00000000e+00 3.69870800e-05 1.12497810e-04 1.19454330e-04 1.48685210e-04 1.54673460e-04 1.16841170e-02 4.23871610e-02 1.78530130e-04 1.12497810e-04 3.69870800e-05 0.00000000e+00 3.47039810e-03 2.47943470e-03
0.00000000e+00 3.60557500e-05 1.08012430e-04 1.14822990e-04 1.43956080e-04 1.49435020e-04 1.11916520e-02 4.07190480e-02 1.71821310e-04 1.08012430e-04 3.60557500e-05 0.00000000e+00 3.16765340e-03 2.48391440e-03
0.00000000e+00 3.51152570e-05 1.03774610e-04 1.10447470e-04 1.39462690e-04 1.44475840e-04 1.07320530e-02 3.91562650e-02 1.65487820e-04 1.03774610e-04 3.51152570e-05 0.00000000e+00 2.90060670e-03 2.48839710e-03
0.00000000e+00 3.41758180e-05 9.97697940e-05 1.06312510e-04 1.35192350e-04 1.39778600e-04 1.03023400e-02 3.76896620e-02 1.59504910e-04 9.97697940e-05 3.41758180e-05 0.00000000e+00 2.66417000e-03 2.49288300e-03
3.11909530e-07 3.32445980e-05 9.59824660e-05 1.02428030e-04 1.31157180e-04 1.35351270e-04 9.89977470e-03 3.63106950e-02 1.53873390e-04 9.59824660e-05 3.32445980e-05 3.11909530e-07 2.45105480e-03 2.49709770e-03
8.40479250e-07 3.23248080e-05 9.23922870e-05 9.87681510e-05 1.27332890e-04 1.31165580e-04 9.52139210e-03 3.50100060e-02 1.48556990e-04 9.23922870e-05 3.23248080e-05 8.40479250e-07 2.25851780e-03 2.50106640e-03
1.29083380e-06 3.14206530e-05 8.89868710e-05 9.52956130e-05 1.23683930e-04 1.27182980e-04 9.16513130e-03 3.37812290e-02 1.43511660e-04 8.89868710e-05 3.14206530e-05 1.29083380e-06 2.08643740e-03 2.50503990e-03
1.67436930e-06 3.05355470e-05 8.57555060e-05 9.19995320e-05 1.20200980e-04 1.23391560e-04 8.82925910e-03 3.26189750e-02 1.38720780e-04 8.57555060e-05 3.05355470e-05 1.67436930e-06 1.93219480e-03 2.50901810e-03
2.00067520e-06 2.96719310e-05 8.26879600e-05 8.88695230e-05 1.16875080e-04 1.19780060e-04 8.51221130e-03 3.15183610e-02 1.34168680e-04 8.26879600e-05 2.96719310e-05 2.00067520e-06 1.79355560e-03 2.51300110e-03
2.27784660e-06 2.88314860e-05 7.97745200e-05 8.58957300e-05 1.13697640e-04 1.16337840e-04 8.21257320e-03 3.04749550e-02 1.29840720e-04 7.97745200e-05 2.88314860e-05 2.27784660e-06 1.66860740e-03 2.51698890e-03
2.51274620e-06 2.80153030e-05 7.70060070e-05 8.30688470e-05 1.10660480e-04 1.13054900e-04 7.92906280e-03 2.94847240e-02 1.25723160e-04 7.70060070e-05 2.80153030e-05 2.51274620e-06 1.55570710e-03 2.52098150e-03
2.71120090e-06 2.72240020e-05 7.43737720e-05 8.03801050e-05 1.07755860e-04 1.09921840e-04 7.66051560e-03 2.85439930e-02 1.21803190e-04 7.43737720e-05 2.72240020e-05 2.71120090e-06 1.45343890e-03 2.52497890e-03
2.87817610e-06 2.64578480e-05 7.18696810e-05 7.78212660e-05 1.04976450e-04 1.06929890e-04 7.40587200e-03 2.76494050e-02 1.18068850e-04 7.18696810e-05 2.64578480e-05 2.87817610e-06 1.36057900e-03 2.52898110e-03
3.01791690e-06 2.57168250e-05 6.94861080e-05 7.53846060e-05 1.02315340e-04 1.04070810e-04 7.16416600e-03 2.67978920e-02 1.14508970e-04 6.94861080e-05 2.57168250e-05 3.01791690e-06 1.27606640e-03 2.53298820e-03
3.13406420e-06 2.50007100e-05 6.72159140e-05 7.30628950e-05 9.97660280e-05 1.01336900e-04 6.93451550e-03 2.59866380e-02 1.11113170e-04 6.72159140e-05 2.50007100e-05 3.13406420e-06 1.19897860e-03 2.53700010e-03
3.22974140e-06 2.43091130e-05 6.50524120e-05 7.08493640e-05 9.73224010e-05 9.87209840e-05 6.71611320e-03 2.52130630e-02 1.07871740e-04 6.50524120e-05 2.43091130e-05 3.22974140e-06 1.12851120e-03 2.54101690e-03
3.30763620e-06 2.36415240e-05 6.29893470e-05 6.87376810e-05 9.49787110e-05 9.62163410e-05 6.50821950e-03 2.44747930e-02 1.04775660e-04 6.29893470e-05 2.36415240e-05 3.30763620e-06 1.06396100e-03 2.54503860e-03
3.37007190e-06 2.29973460e-05 6.10208780e-05 6.67219360e-05 9.27295670e-05 9.38167010e-05 6.31015550e-03 2.37696400e-02 1.01816490e-04 6.10208780e-05 2.29973460e-05 3.37007190e-06 1.00471180e-03 2.54906520e-03
3.41905680e-06 2.23759210e-05 5.91415440e-05 6.47966020e-05 9.05699090e-05 9.15162050e-05 6.12129690e-03 2.30955910e-02 9.89863980e-05 5.91415440e-05 2.23759210e-05 3.41905680e-06 9.50221790e-04 2.55309670e-03
3.45633420e-06 2.17765510e-05 5.73462470e-05 6.29565200e-05 8.84949950e-05 8.93093850e-05 5.94106910e-03 2.24507830e-02 9.62780600e-05 5.73462470e-05 2.17765510e-05 3.45633420e-06 9.00014070e-04 2.55713310e-03
3.48341290e-06 2.11985060e-05 5.56302190e-05 6.11968660e-05 8.65003690e-05 8.71911250e-05 5.76894240e-03 2.18334950e-02 9.36846450e-05 5.56302190e-05 2.11985060e-05 3.48341290e-06 8.53667440e-04 2.56117450e-03
3.50160510e-06 2.06410430e-05 5.39890020e-05 5.95131310e-05 8.45818520e-05 8.51566430e-05 5.60442740e-03 2.12421350e-02 9.11997760e-05 5.39890020e-05 2.06410430e-05 3.50160510e-06 8.10809300e-04 2.56522090e-03
3.51205780e-06 2.01034200e-05 5.24184350e-05 5.79011030e-05 8.27355280e-05 8.32014720e-05 5.44707210e-03 2.06752230e-02 8.88175040e-05 5.24184350e-05 2.01034200e-05 3.51205780e-06 7.71109040e-04 2.56927230e-03
3.51577010e-06 1.95848940e-05 5.09146250e-05 5.63568450e-05 8.09577160e-05 8.13214290e-05 5.29645760e-03 2.01313890e-02 8.65322660e-05 5.09146250e-05 1.95848940e-05 3.51577010e-06 7.34272890e-04 2.57332860e-03
3.51361700e-06 1.90847380e-05 4.94739320e-05 5.48766750e-05 7.92449680e-05 7.95126020e-05 5.15219600e-03 1.96093590e-02 8.43388650e-05 4.94739320e-05 1.90847380e-05 3.51361700e-06 7.00039210e-04 2.57739000e-03
3.50636600e-06 1.86022360e-05 4.80929530e-05 5.34571470e-05 7.75940420e-05 7.77713290e-05 5.01392700e-03 1.91079450e-02 8.22324400e-05 4.80929530e-05 1.86022360e-05 3.50636600e-06 6.68174520e-04 2.58145650e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 5.80750000e-02 1.90059230e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64383940e-01 2.35961170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 5.03083380e-02 1.66821770e-01 1.08484670e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19725690e-01 2.36358540e-03
0.00000000e+00 0.00000000e+00 1.50797120e-05 3.02075780e-05 2.08300920e-05 6.45918870e-05 4.42056980e-02 1.48319650e-01 2.12941690e-04 1.50797120e-05 0.00000000e+00 0.00000000e+00 8.96539480e-02 2.36748550e-03
0.00000000e+00 0.00000000e+00 8.55385880e-05 9.94097810e-05 9.71011690e-05 1.33524480e-04 3.92764320e-02 1.33191390e-01 2.66638320e-04 8.55385880e-05 0.00000000e+00 0.00000000e+00 6.82813380e-02 2.37098940e-03
0.00000000e+00 0.00000000e+00 1.25074310e-04 1.37907070e-04 1.41486990e-04 1.72195640e-04 3.52133520e-02 1.20579550e-01 2.91795680e-04 1.25074310e-04 0.00000000e+00 0.00000000e+00 5.30570400e-02 2.37449490e-03
0.00000000e+00 0.00000000e+00 1.46359600e-04 1.58319780e-04 1.66786100e-04 1.92954430e-04 3.18156600e-02 1.09921000e-01 3.00628630e-04 1.46359600e-04 0.00000000e+00 0.00000000e+00 4.19558360e-02 2.37800210e-03
0.00000000e+00 0.00000000e+00 1.56658960e-04 1.67875490e-04 1.80390300e-04 2.02889640e-04 2.89388940e-02 1.00806970e-01 3.00051160e-04 1.56658960e-04 0.00000000e+00 0.00000000e+00 3.36934450e-02 2.38151080e-03
0.00000000e+00 0.00000000e+00 1.60268510e-04 1.70843590e-04 1.86710690e-04 2.06201800e-04 2.64767290e-02 9.29339740e-02 2.94087310e-04 1.60268510e-04 0.00000000e+00 0.00000000e+00 2.74315810e-02 2.38502110e-03
0.00000000e+00 0.00000000e+00 1.59793840e-04 1.69809830e-04 1.88451750e-04 2.05445230e-04 2.43493280e-02 8.60721310e-02 2.85128630e-04 1.59793840e-04 0.00000000e+00 0.00000000e+00 2.26088540e-02 2.38853300e-03
0.00000000e+00 7.52753720e-06 1.56830240e-04 1.66371430e-04 1.87311070e-04 2.02205910e-04 2.24935870e-02 8.00375100e-02 2.74608840e-04 1.56830240e-04 7.52753720e-06 0.00000000e+00 1.87729330e-02 2.39196110e-03
0.00000000e+00 1.53532550e-05 1.52349710e-04 1.61474140e-04 1.84318710e-04 1.97428710e-04 2.08578740e-02 7.46774760e-02 2.63330790e-04 1.52349710e-04 1.53532550e-05 0.00000000e+00 1.57152030e-02 2.39535630e-03
0.00000000e+00 2.07929560e-05 1.47008310e-04 1.55758400e-04 1.80177520e-04 1.91757600e-04 1.94071900e-02 6.98891090e-02 2.51839950e-04 1.47008310e-04 2.07929560e-05 0.00000000e+00 1.32712010e-02 2.39875350e-03
0.00000000e+00 2.45204610e-05 1.41232130e-04 1.49644020e-04 1.75358990e-04 1.85618610e-04 1.81136380e-02 6.55898350e-02 2.40478170e-04 1.41232130e-04 2.45204610e-05 0.00000000e+00 1.12981750e-02 2.40215250e-03
0.00000000e+00 2.70096920e-05 1.35296390e-04 1.43401140e-04 1.70176380e-04 1.79289210e-04 1.69544940e-02 6.17119090e-02 2.29450060e-04 1.35296390e-04 2.70096920e-05 0.00000000e+00 9.69066630e-03 2.40555350e-03
0.00000000e+00 2.85980790e-05 1.29377550e-04 1.37202050e-04 1.64838010e-04 1.72949240e-04 1.59110830e-02 5.81992670e-02 2.18872530e-04 1.29377550e-04 2.85980790e-05 0.00000000e+00 8.36978640e-03 2.40895650e-03
0.00000000e+00 2.95285010e-05 1.23586890e-04 1.31154560e-04 1.59481890e-04 1.66713810e-04 1.49679340e-02 5.50051460e-02 2.08806250e-04 1.23586890e-04 2.95285010e-05 0.00000000e+00 7.27583980e-03 2.41236140e-03
0.00000000e+00 2.99774350e-05 1.17992380e-04 1.25323770e-04 1.54198440e-04 1.60654780e-04 1.41121290e-02 5.20902570e-02 1.99276010e-04 1.17992380e-04 2.99774350e-05 0.00000000e+00 6.36316850e-03 2.41576830e-03
0.00000000e+00 3.00742230e-05 1.12633220e-04 1.19746440e-04 1.49045780e-04 1.54815050e-04 1.33328140e-02 4.94213650e-02 1.90283910e-04 1.12633220e-04 3.00742230e-05 0.00000000e+00 5.59650370e-03 2.41917710e-03
0.00000000e+00 2.99142730e-05 1.07529380e-04 1.14440490e-04 1.44059820e-04 1.49218020e-04 1.26208030e-02 4.69701860e-02 1.81817920e-04 1.07529380e-04 2.99142730e-05 0.00000000e+00 4.94835080e-03 2.42258780e-03
0.00000000e+00 2.95684620e-05 1.02688210e-04 1.09411510e-04 1.39261400e-04 1.43874130e-04 1.19682810e-02 4.47125060e-02 1.73857610e-04 1.02688210e-04 2.95684620e-05 0.00000000e+00 4.39708800e-03 2.42600050e-03
