7.73741010e-03 3.22638070e-01 4.29236440e-01 4.99200220e-01 6.81937280e-01 6.92119530e-01 8.05365130e-01 8.77556510e-01 4.99192830e-01 4.29236440e-01 3.22638070e-01 7.73741010e-03 1.14558750e+01 3.20860860e-02
2.21731760e-02 3.34007490e-01 4.39783630e-01 5.09394960e-01 6.91015190e-01 7.01362480e-01 8.15663750e-01 8.88493520e-01 5.09387660e-01 4.39783630e-01 3.34007490e-01 2.21731760e-02 1.15221490e+01 3.33321480e-02
3.61474790e-02 3.45012150e-01 4.49990020e-01 5.19256300e-01 6.99788750e-01 7.10296700e-01 8.25624560e-01 8.99080560e-01 5.19249080e-01 4.49990020e-01 3.45012150e-01 3.61474790e-02 1.15829430e+01 3.45811110e-02
4.96800840e-02 3.55666650e-01 4.59868980e-01 5.28797370e-01 7.08269720e-01 7.18934110e-01 8.35260770e-01 9.09331270e-01 5.28790230e-01 4.59868980e-01 3.55666650e-01 4.96800840e-02 1.16386230e+01 3.58329920e-02
6.27897060e-02 3.65984930e-01 4.69433310e-01 5.38030750e-01 7.16469390e-01 7.27286150e-01 8.44585020e-01 9.19258710e-01 5.38023690e-01 4.69433310e-01 3.65984930e-01 6.27897060e-02 1.16895290e+01 3.70878110e-02
7.54940730e-02 3.75980280e-01 4.78695260e-01 5.46968480e-01 7.24398560e-01 7.35363800e-01 8.53609430e-01 9.28875350e-01 5.46961490e-01 4.78695260e-01 3.75980280e-01 7.54940730e-02 1.17359750e+01 3.83455870e-02
8.78099880e-02 3.85665390e-01 4.87666540e-01 5.55622050e-01 7.32067630e-01 7.43177580e-01 8.62345590e-01 9.38193140e-01 5.55615140e-01 4.87666540e-01 3.85665390e-01 8.78099880e-02 1.17782520e+01 3.96063370e-02
9.97533790e-02 3.95052360e-01 4.96358320e-01 5.64002460e-01 7.39486520e-01 7.50737570e-01 8.70804550e-01 9.47223520e-01 5.63995620e-01 4.96358320e-01 3.95052360e-01 9.97533790e-02 1.18166270e+01 4.08700810e-02
1.11339350e-01 4.04152730e-01 5.04781300e-01 5.72120200e-01 7.46664760e-01 7.58053410e-01 8.78996920e-01 9.55977390e-01 5.72113440e-01 5.04781300e-01 4.04152730e-01 1.11339350e-01 1.18513520e+01 4.21368390e-02
1.22582250e-01 4.12977510e-01 5.12945680e-01 5.79985320e-01 7.53611460e-01 7.65134320e-01 8.86932820e-01 9.64465200e-01 5.79978630e-01 5.12945680e-01 4.12977510e-01 1.22582250e-01 1.18826580e+01 4.34066290e-02
1.33495690e-01 4.21537200e-01 5.20861220e-01 5.87607390e-01 7.60335330e-01 7.71989150e-01 8.94621910e-01 9.72696910e-01 5.87600780e-01 5.20861220e-01 4.21537200e-01 1.33495690e-01 1.19107600e+01 4.46794720e-02
1.44092580e-01 4.29841830e-01 5.28537250e-01 5.94995570e-01 7.66844720e-01 7.78626350e-01 9.02073450e-01 9.80682070e-01 5.94989030e-01 5.28537250e-01 4.29841830e-01 1.44092580e-01 1.19358590e+01 4.59553860e-02
1.54385230e-01 4.37900940e-01 5.35982660e-01 6.02158610e-01 7.73147600e-01 7.85054000e-01 9.09296270e-01 9.88429780e-01 6.02152150e-01 5.35982660e-01 4.37900940e-01 1.54385230e-01 1.19581410e+01 4.72343930e-02
1.64385320e-01 4.45723680e-01 5.43205960e-01 6.09104870e-01 7.79251620e-01 7.91279830e-01 9.16298810e-01 9.95948750e-01 6.09098480e-01 5.43205960e-01 4.45723680e-01 1.64385320e-01 1.19777790e+01 4.85165120e-02
1.74103950e-01 4.53318740e-01 5.50215280e-01 6.15842320e-01 7.85164070e-01 7.97311250e-01 9.23089160e-01 1.00324730e+00 6.15836010e-01 5.50215280e-01 4.53318740e-01 1.74103950e-01 1.19949360e+01 4.98017640e-02
1.83551700e-01 4.60694450e-01 5.57018380e-01 6.22378620e-01 7.90891960e-01 8.03155340e-01 9.29675020e-01 1.01033340e+00 6.22372370e-01 5.57018380e-01 4.60694450e-01 1.83551700e-01 1.20097610e+01 5.10901700e-02
1.92738640e-01 4.67858750e-01 5.63622700e-01 6.28721040e-01 7.96441960e-01 8.08818860e-01 9.36063780e-01 1.01721470e+00 6.28714860e-01 5.63622700e-01 4.67858750e-01 1.92738640e-01 1.20223970e+01 5.23817490e-02
2.01674370e-01 4.74819230e-01 5.70035340e-01 6.34876570e-01 8.01820490e-01 8.14308310e-01 9.42262510e-01 1.02389840e+00 6.34870460e-01 5.70035340e-01 4.74819230e-01 2.01674370e-01 1.20329740e+01 5.36765240e-02
2.10368020e-01 4.81583150e-01 5.76263090e-01 6.40851880e-01 8.07033660e-01 8.19629880e-01 9.48277940e-01 1.03039150e+00 6.40845840e-01 5.76263090e-01 4.81583150e-01 2.10368020e-01 1.20416150e+01 5.49745160e-02
2.18828310e-01 4.88157440e-01 5.82312450e-01 6.46653340e-01 8.12087340e-01 8.24789520e-01 9.54116550e-01 1.03670070e+00 6.46647370e-01 5.82312450e-01 4.88157440e-01 2.18828310e-01 1.20484350e+01 5.62757450e-02
2.27063570e-01 4.94548730e-01 5.88189630e-01 6.52287070e-01 8.16987160e-01 8.29792910e-01 9.59784520e-01 1.04283240e+00 6.52281170e-01 5.88189630e-01 4.94548730e-01 2.27063570e-01 1.20535420e+01 5.75802350e-02
2.35081720e-01 5.00763360e-01 5.93900590e-01 6.57758910e-01 8.21738500e-01 8.34645510e-01 9.65287780e-01 1.04879260e+00 6.57753070e-01 5.93900590e-01 5.00763360e-01 2.35081720e-01 1.20570370e+01 5.88880050e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60889600e-02 2.74819930e-01 2.78214960e-01 3.51278460e-01 4.00291760e-01 5.60784190e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51678330e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92330640e-02 2.83138190e-01 2.87283410e-01 3.65369440e-01 4.16469850e-01 6.92226060e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27396500e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.60706520e-03 8.41901300e-02 2.93850110e-01 2.98675540e-01 3.81242530e-01 4.34286910e-01 8.41797800e-02 2.60706520e-03 0.00000000e+00 0.00000000e+00 2.96090860e+00 2.41574730e-04
0.00000000e+00 0.00000000e+00 1.97036530e-02 1.00114880e-01 3.05970370e-01 3.11419550e-01 3.98043400e-01 4.52914980e-01 1.00104660e-01 1.97036530e-02 0.00000000e+00 0.00000000e+00 3.56577710e+00 1.31145480e-03
0.00000000e+00 0.00000000e+00 3.71656620e-02 1.16477010e-01 3.18878640e-01 3.24904160e-01 4.15237810e-01 4.71836800e-01 1.16466920e-01 3.71656620e-02 0.00000000e+00 0.00000000e+00 4.11324950e+00 2.38282560e-03
0.00000000e+00 0.00000000e+00 5.46549850e-02 1.32931070e-01 3.32171570e-01 3.38731850e-01 4.32477990e-01 4.90714270e-01 1.32921130e-01 5.46549850e-02 0.00000000e+00 0.00000000e+00 4.60852340e+00 3.45569290e-03
0.00000000e+00 0.00000000e+00 7.19497840e-02 1.49248810e-01 3.45576210e-01 3.52634530e-01 4.49535730e-01 5.09327580e-01 1.49239020e-01 7.19497840e-02 0.00000000e+00 0.00000000e+00 5.05678670e+00 4.53006300e-03
0.00000000e+00 0.00000000e+00 8.89059260e-02 1.65280480e-01 3.58907560e-01 3.66431320e-01 4.66262600e-01 5.27535650e-01 1.65270830e-01 8.89059260e-02 0.00000000e+00 0.00000000e+00 5.46291330e+00 5.60594190e-03
0.00000000e+00 0.00000000e+00 1.05431820e-01 1.80929570e-01 3.72040870e-01 3.80000960e-01 4.82564130e-01 5.45250390e-01 1.80920090e-01 1.05431820e-01 0.00000000e+00 0.00000000e+00 5.83134470e+00 6.68333580e-03
0.00000000e+00 1.26027350e-02 1.21469650e-01 1.96133220e-01 3.84887520e-01 3.93258260e-01 4.98380450e-01 5.62419190e-01 1.96123880e-01 1.21469650e-01 1.26027350e-02 0.00000000e+00 6.14602710e+00 7.76204170e-03
0.00000000e+00 2.97937870e-02 1.36983690e-01 2.10849400e-01 3.97380050e-01 4.06139380e-01 5.13673650e-01 5.79013040e-01 2.10840220e-01 1.36983690e-01 2.97937870e-02 0.00000000e+00 6.42400090e+00 8.84232970e-03
0.00000000e+00 4.63460760e-02 1.51960720e-01 2.25061980e-01 4.09488090e-01 4.18615920e-01 5.28429550e-01 5.95021440e-01 2.25052950e-01 1.51960720e-01 4.63460760e-02 0.00000000e+00 6.67656630e+00 9.92431590e-03
0.00000000e+00 6.22680300e-02 1.66398560e-01 2.38766350e-01 4.21195320e-01 4.30673200e-01 5.42645340e-01 6.10444730e-01 2.38757480e-01 1.66398560e-01 6.22680300e-02 0.00000000e+00 6.90624400e+00 1.10080080e-02
0.00000000e+00 7.75739600e-02 1.80302410e-01 2.51965560e-01 4.32494710e-01 4.42305640e-01 5.56325870e-01 6.25290580e-01 2.51956840e-01 1.80302410e-01 7.75739600e-02 0.00000000e+00 7.11527780e+00 1.20934130e-02
0.00000000e+00 9.22820270e-02 1.93682610e-01 2.64667980e-01 4.43385890e-01 4.53514180e-01 5.69481230e-01 6.39571670e-01 2.64659410e-01 1.93682610e-01 9.22820270e-02 0.00000000e+00 7.30566420e+00 1.31805400e-02
0.00000000e+00 1.06412800e-01 2.06552920e-01 2.76885600e-01 4.53873260e-01 4.64304370e-01 5.82125060e-01 6.53304010e-01 2.76877180e-01 2.06552920e-01 1.06412800e-01 0.00000000e+00 7.47917990e+00 1.42693950e-02
0.00000000e+00 1.19988200e-01 2.18929350e-01 2.88632820e-01 4.63964530e-01 4.74684990e-01 5.94273320e-01 6.66505720e-01 2.88624540e-01 2.18929350e-01 1.19988200e-01 0.00000000e+00 7.63740740e+00 1.53599870e-02
0.00000000e+00 1.33030820e-01 2.30829260e-01 2.99925530e-01 4.73669730e-01 4.84666990e-01 6.05943390e-01 6.79196140e-01 2.99917410e-01 2.30829260e-01 1.33030820e-01 0.00000000e+00 7.78175810e+00 1.64523220e-02
0.00000000e+00 1.45563330e-01 2.42270770e-01 3.10780510e-01 4.83000380e-01 4.94262760e-01 6.17153390e-01 6.91395270e-01 3.10772530e-01 2.42270770e-01 1.45563330e-01 0.00000000e+00 7.91349250e+00 1.75464100e-02
0.00000000e+00 1.57608170e-01 2.53272230e-01 3.21214900e-01 4.91969020e-01 5.03485580e-01 6.27921790e-01 7.03123200e-01 3.21207060e-01 2.53272230e-01 1.57608170e-01 0.00000000e+00 8.03373810e+00 1.86422580e-02
0.00000000e+00 1.69187280e-01 2.63851980e-01 3.31245910e-01 5.00588670e-01 5.12349200e-01 6.38266980e-01 7.14399920e-01 3.31238210e-01 2.63851980e-01 1.69187280e-01 0.00000000e+00 8.14350510e+00 1.97398730e-02
0.00000000e+00 1.80321940e-01 2.74028050e-01 3.40890550e-01 5.08872640e-01 5.20867550e-01 6.48207100e-01 7.25244990e-01 3.40882980e-01 2.74028050e-01 1.80321940e-01 0.00000000e+00 8.24370020e+00 2.08392640e-02
0.00000000e+00 1.91032650e-01 2.83818040e-01 3.50165470e-01 5.16834210e-01 5.29054490e-01 6.57759870e-01 7.35677450e-01 3.50158040e-01 2.83818040e-01 1.91032650e-01 0.00000000e+00 8.33513880e+00 2.19404390e-02
0.00000000e+00 2.01339060e-01 2.93239010e-01 3.59086860e-01 5.24486530e-01 5.36923720e-01 6.66942450e-01 7.45715710e-01 3.59079560e-01 2.93239010e-01 2.01339060e-01 0.00000000e+00 8.41855540e+00 2.30434070e-02
0.00000000e+00 2.11259980e-01 3.02307390e-01 3.67670350e-01 5.31842470e-01 5.44488580e-01 6.75771380e-01 7.55377450e-01 3.67663180e-01 3.02307390e-01 2.11259980e-01 0.00000000e+00 8.49461260e+00 2.41481740e-02
0.00000000e+00 2.20813310e-01 3.11038960e-01 3.75930970e-01 5.38914570e-01 5.51762050e-01 6.84262550e-01 7.64679650e-01 3.75923930e-01 3.11038960e-01 2.20813310e-01 0.00000000e+00 8.56390950e+00 2.52547490e-02
0.00000000e+00 2.30016110e-01 3.19448830e-01 3.83883140e-01 5.45714950e-01 5.58756680e-01 6.92431180e-01 7.73638500e-01 3.83876220e-01 3.19448830e-01 2.30016110e-01 0.00000000e+00 8.62698840e+00 2.63631420e-02
0.00000000e+00 2.38884560e-01 3.27551400e-01 3.91540630e-01 5.52255280e-01 5.65484520e-01 7.00291790e-01 7.82269470e-01 3.91533840e-01 3.27551400e-01 2.38884560e-01 0.00000000e+00 8.68434110e+00 2.74733590e-02
5.75222830e-03 2.47433400e-01 3.35359620e-01 3.98917720e-01 5.58547590e-01 5.71958010e-01 7.07859410e-01 7.90588690e-01 3.98911050e-01 3.35359620e-01 2.47433400e-01 5.75222830e-03 8.72585070e+00 2.85824250e-02
1.64580070e-02 2.55672810e-01 3.42880970e-01 4.06020530e-01 5.64594480e-01 5.78180340e-01 7.15141090e-01 7.98605250e-01 4.06013980e-01 3.42880970e-01 2.55672810e-01 1.64580070e-02 8.75352240e+00 2.96911490e-02
2.67887810e-02 2.63615860e-01 3.50127140e-01 4.12858320e-01 5.70403550e-01 5.84159400e-01 7.22146680e-01 8.06329810e-01 4.12851880e-01 3.50127140e-01 2.63615860e-01 2.67887810e-02 8.77752710e+00 3.08024360e-02
3.67619780e-02 2.71275770e-01 3.57110230e-01 4.19442800e-01 5.75985220e-01 5.89905890e-01 7.28888390e-01 8.13775160e-01 4.19436480e-01 3.57110230e-01 2.71275770e-01 3.67619780e-02 8.79814310e+00 3.19163030e-02
4.63940160e-02 2.78665030e-01 3.63841760e-01 4.25785110e-01 5.81349430e-01 5.95429950e-01 7.35377830e-01 8.20953450e-01 4.25778910e-01 3.63841760e-01 2.78665030e-01 4.63940160e-02 8.81562600e+00 3.30327660e-02
5.57003680e-02 2.85795510e-01 3.70332640e-01 4.31895800e-01 5.86505620e-01 6.00741240e-01 7.41625980e-01 8.27876210e-01 4.31889710e-01 3.70332640e-01 2.85795510e-01 5.57003680e-02 8.83021000e+00 3.41518410e-02
6.46956280e-02 2.92678430e-01 3.76593220e-01 4.37784900e-01 5.91462780e-01 6.05848950e-01 7.47643310e-01 8.34554380e-01 4.37778920e-01 3.76593220e-01 2.92678430e-01 6.46956280e-02 8.84211050e+00 3.52735440e-02
7.33935660e-02 2.99324430e-01 3.82633350e-01 4.43461920e-01 5.96229460e-01 6.10761800e-01 7.53439730e-01 8.40998350e-01 4.43456060e-01 3.82633350e-01 2.99324430e-01 7.33935660e-02 8.85152570e+00 3.63978920e-02
8.18071850e-02 3.05743600e-01 3.88462330e-01 4.48935900e-01 6.00813760e-01 6.15488090e-01 7.59024630e-01 8.47217980e-01 4.48930150e-01 3.88462330e-01 3.05743600e-01 8.18071850e-02 8.85863800e+00 3.75249010e-02
8.99487710e-02 3.11945510e-01 3.94089050e-01 4.54215410e-01 6.05223410e-01 6.20035700e-01 7.64406970e-01 8.53222640e-01 4.54209760e-01 3.94089050e-01 3.11945510e-01 8.99487710e-02 8.86361540e+00 3.86545880e-02
9.78299400e-02 3.17939240e-01 3.99521910e-01 4.59308600e-01 6.09465750e-01 6.24412150e-01 7.69595220e-01 8.59021210e-01 4.59303060e-01 3.99521910e-01 3.17939240e-01 9.78299400e-02 8.86661310e+00 3.97869710e-02
1.05461680e-01 3.23733400e-01 4.04768910e-01 4.64223200e-01 6.13547770e-01 6.28624540e-01 7.74597450e-01 8.64622150e-01 4.64217760e-01 4.04768910e-01 3.23733400e-01 1.05461680e-01 8.86777420e+00 4.09220660e-02
1.12854390e-01 3.29336160e-01 4.09837630e-01 4.68966560e-01 6.17476100e-01 6.32679670e-01 7.79421310e-01 8.70033480e-01 4.68961230e-01 4.09837630e-01 3.29336160e-01 1.12854390e-01 8.86723100e+00 4.20598900e-02
1.20017930e-01 3.34755290e-01 4.14735300e-01 4.73545680e-01 6.21257060e-01 6.36583980e-01 7.84074080e-01 8.75262840e-01 4.73540450e-01 4.14735300e-01 3.34755290e-01 1.20017930e-01 8.86510590e+00 4.32004620e-02
1.26961630e-01 3.39998180e-01 4.19468770e-01 4.77967200e-01 6.24896650e-01 6.40343610e-01 7.88562680e-01 8.80317490e-01 4.77962060e-01 4.19468770e-01 3.39998180e-01 1.26961630e-01 8.86151220e+00 4.43437990e-02
1.33694340e-01 3.45071830e-01 4.24044580e-01 4.82237430e-01 6.28400610e-01 6.43964400e-01 7.92893700e-01 8.85204340e-01 4.82232390e-01 4.24044580e-01 3.45071830e-01 1.33694340e-01 8.85655470e+00 4.54899180e-02
1.40224470e-01 3.49982910e-01 4.28468930e-01 4.86362390e-01 6.31774370e-01 6.47451900e-01 7.97073400e-01 8.89929960e-01 4.86357450e-01 4.28468930e-01 3.49982910e-01 1.40224470e-01 8.85033060e+00 4.66388370e-02
1.46559990e-01 3.54737770e-01 4.32747740e-01 4.90347800e-01 6.35023130e-01 6.50811410e-01 8.01107730e-01 8.94500610e-01 4.90342950e-01 4.32747740e-01 3.54737770e-01 1.46559990e-01 8.84293030e+00 4.77905760e-02
1.52708480e-01 3.59342440e-01 4.36886630e-01 4.94199110e-01 6.38151820e-01 6.54047970e-01 8.05002390e-01 8.98922240e-01 4.94194360e-01 4.36886630e-01 3.59342440e-01 1.52708480e-01 8.83443740e+00 4.89451520e-02
1.58677130e-01 3.63802680e-01 4.40890970e-01 4.97921510e-01 6.41165150e-01 6.57166400e-01 8.08762760e-01 9.03200550e-01 4.97916860e-01 4.40890970e-01 3.63802680e-01 1.58677130e-01 8.82492980e+00 5.01025840e-02
1.64472810e-01 3.68123950e-01 4.44765870e-01 5.01519950e-01 6.44067610e-01 6.60171260e-01 8.12394010e-01 9.07340940e-01 5.01515390e-01 4.44765870e-01 3.68123950e-01 1.64472810e-01 8.81447970e+00 5.12628900e-02
1.70102020e-01 3.72311480e-01 4.48516200e-01 5.04999140e-01 6.46863490e-01 6.63066920e-01 8.15901040e-01 9.11348570e-01 5.04994670e-01 4.48516200e-01 3.72311480e-01 1.70102020e-01 8.80315450e+00 5.24260900e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47024400e-02 2.49131810e-01 2.55195620e-01 3.50154320e-01 4.04949820e-01 5.46907150e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44588930e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60319950e-02 2.55919900e-01 2.62949470e-01 3.63581840e-01 4.21073210e-01 6.60205650e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07442230e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.26518180e-03 7.86141830e-02 2.64491230e-01 2.72377710e-01 3.78015650e-01 4.37998840e-01 7.86030540e-02 2.26518180e-03 0.00000000e+00 0.00000000e+00 2.62979170e+00 2.51600950e-04
0.00000000e+00 0.00000000e+00 1.69289580e-02 9.17590200e-02 2.74030040e-01 2.82687430e-01 3.92811110e-01 4.55119460e-01 9.17481940e-02 1.69289580e-02 0.00000000e+00 0.00000000e+00 3.10603140e+00 1.19421720e-03
0.00000000e+00 0.00000000e+00 3.16224350e-02 1.05051660e-01 2.84040430e-01 2.93397950e-01 4.07584930e-01 4.72076350e-01 1.05041140e-01 3.16224350e-02 0.00000000e+00 0.00000000e+00 3.52807610e+00 2.13813730e-03
0.00000000e+00 0.00000000e+00 4.61048860e-02 1.18235480e-01 2.94213670e-01 3.04210650e-01 4.22102250e-01 4.88649310e-01 1.18225250e-01 4.61048860e-02 0.00000000e+00 0.00000000e+00 3.90247460e+00 3.08336620e-03
0.00000000e+00 0.00000000e+00 6.02287800e-02 1.31149960e-01 3.04348800e-01 3.14932740e-01 4.36220890e-01 5.04708830e-01 1.31140030e-01 6.02287800e-02 0.00000000e+00 0.00000000e+00 4.23513140e+00 4.02990930e-03
0.00000000e+00 0.00000000e+00 7.39067090e-02 1.43697020e-01 3.14315670e-01 3.25440750e-01 4.49858280e-01 5.20183310e-01 1.43687380e-01 7.39067090e-02 0.00000000e+00 0.00000000e+00 4.53124020e+00 4.97777160e-03
0.00000000e+00 0.00000000e+00 8.70904220e-02 1.55819510e-01 3.24031270e-01 3.35657240e-01 4.62970400e-01 5.35038270e-01 1.55810140e-01 8.70904220e-02 0.00000000e+00 0.00000000e+00 4.79531420e+00 5.92695850e-03
0.00000000e+00 1.00463380e-02 9.97554380e-02 1.67484440e-01 3.33438880e-01 3.45530630e-01 4.75536550e-01 5.49263270e-01 1.67475340e-01 9.97554380e-02 1.00463380e-02 0.00000000e+00 5.01483830e+00 6.87728940e-03
0.00000000e+00 2.36479320e-02 1.11891400e-01 1.78672190e-01 3.42495150e-01 3.55022690e-01 4.87549000e-01 5.62862620e-01 1.78663360e-01 1.11891400e-01 2.36479320e-02 0.00000000e+00 5.20430510e+00 7.82900300e-03
0.00000000e+00 3.66360100e-02 1.23503770e-01 1.89383340e-01 3.51187520e-01 3.64123830e-01 4.99015720e-01 5.75849770e-01 1.89374760e-01 1.23503770e-01 3.66360100e-02 0.00000000e+00 5.37330920e+00 8.78220190e-03
0.00000000e+00 4.90322110e-02 1.34604740e-01 1.99626050e-01 3.59513320e-01 3.72833900e-01 5.09951230e-01 5.88243870e-01 1.99617730e-01 1.34604740e-01 4.90322110e-02 0.00000000e+00 5.52415120e+00 9.73689270e-03
0.00000000e+00 6.08608910e-02 1.45210610e-01 2.09413080e-01 3.67475940e-01 3.81158480e-01 5.20373870e-01 6.00067450e-01 2.09405010e-01 1.45210610e-01 6.08608910e-02 0.00000000e+00 5.65883860e+00 1.06930820e-02
0.00000000e+00 7.21477510e-02 1.55340110e-01 2.18760050e-01 3.75082860e-01 3.89106990e-01 5.30304220e-01 6.11344900e-01 2.18752210e-01 1.55340110e-01 7.21477510e-02 0.00000000e+00 5.77912610e+00 1.16507750e-02
0.00000000e+00 8.29189140e-02 1.65013360e-01 2.27684270e-01 3.82344300e-01 3.96691330e-01 5.39764020e-01 6.22101400e-01 2.27676660e-01 1.65013360e-01 8.29189140e-02 0.00000000e+00 5.88655010e+00 1.26099810e-02
0.00000000e+00 9.32002960e-02 1.74251000e-01 2.36203930e-01 3.89272180e-01 4.03924950e-01 5.48775400e-01 6.32362210e-01 2.36196550e-01 1.74251000e-01 9.32002960e-02 0.00000000e+00 5.98245910e+00 1.35707030e-02
0.00000000e+00 1.03017210e-01 1.83073740e-01 2.44337500e-01 3.95879460e-01 4.10822150e-01 5.57360370e-01 6.42152210e-01 2.44330350e-01 1.83073740e-01 1.03017210e-01 0.00000000e+00 6.06803940e+00 1.45329510e-02
0.00000000e+00 1.12394080e-01 1.91501950e-01 2.52103370e-01 4.02179600e-01 4.17397590e-01 5.65540480e-01 6.51495560e-01 2.52096430e-01 1.91501950e-01 1.12394080e-01 0.00000000e+00 6.14433660e+00 1.54967290e-02
0.00000000e+00 1.21354300e-01 1.99555430e-01 2.59519540e-01 4.08186220e-01 4.23665990e-01 5.73336560e-01 6.60415520e-01 2.59512810e-01 1.99555430e-01 1.21354300e-01 0.00000000e+00 6.21227490e+00 1.64620460e-02
0.00000000e+00 1.29920180e-01 2.07253250e-01 2.66603460e-01 4.13912850e-01 4.29641820e-01 5.80768670e-01 6.68934330e-01 2.66596940e-01 2.07253250e-01 1.29920180e-01 0.00000000e+00 6.27267320e+00 1.74289070e-02
0.00000000e+00 1.38112810e-01 2.14613700e-01 2.73371930e-01 4.19372750e-01 4.35339240e-01 5.87855910e-01 6.77073130e-01 2.73365600e-01 2.14613700e-01 1.38112810e-01 0.00000000e+00 6.32625820e+00 1.83973200e-02
0.00000000e+00 1.45952190e-01 2.21654170e-01 2.79841000e-01 4.24578800e-01 4.40771910e-01 5.94616470e-01 6.84851990e-01 2.79834870e-01 2.21654170e-01 1.45952190e-01 0.00000000e+00 6.37367680e+00 1.93672910e-02
0.00000000e+00 1.53457150e-01 2.28391190e-01 2.86025980e-01 4.29543410e-01 4.45952960e-01 6.01067570e-01 6.92289860e-01 2.86020040e-01 2.28391190e-01 1.53457150e-01 0.00000000e+00 6.41550580e+00 2.03388270e-02
0.00000000e+00 1.60645420e-01 2.34840430e-01 2.91941400e-01 4.34278490e-01 4.50894960e-01 6.07225480e-01 6.99404640e-01 2.91935640e-01 2.34840430e-01 1.60645420e-01 0.00000000e+00 6.45226080e+00 2.13119350e-02
0.00000000e+00 1.67533680e-01 2.41016660e-01 2.97601030e-01 4.38795420e-01 4.55609880e-01 6.13105580e-01 7.06213170e-01 2.97595450e-01 2.41016660e-01 1.67533680e-01 0.00000000e+00 6.48440340e+00 2.22866230e-02
0.00000000e+00 1.74137610e-01 2.46933860e-01 3.03017880e-01 4.43105020e-01 4.60109100e-01 6.18722350e-01 7.12731320e-01 3.03012480e-01 2.46933860e-01 1.74137610e-01 0.00000000e+00 6.51234780e+00 2.32628970e-02
0.00000000e+00 1.80471950e-01 2.52605190e-01 3.08204260e-01 4.47217590e-01 4.64403420e-01 6.24089430e-01 7.18974030e-01 3.08199030e-01 2.52605190e-01 1.80471950e-01 0.00000000e+00 6.53646650e+00 2.42407640e-02
4.19724490e-03 1.86550000e-01 2.58042380e-01 3.13172640e-01 4.51143460e-01 4.68503670e-01 6.29220570e-01 7.24956530e-01 3.13167580e-01 2.58042380e-01 1.86550000e-01 4.19724490e-03 6.54915760e+00 2.52175990e-02
1.19884520e-02 1.92381250e-01 2.63252550e-01 3.17928550e-01 4.54884780e-01 4.72412690e-01 6.34122670e-01 7.30688180e-01 3.17923650e-01 2.63252550e-01 1.92381250e-01 1.19884520e-02 6.55194520e+00 2.61941110e-02
1.94811570e-02 1.97977320e-01 2.68246100e-01 3.22480130e-01 4.58448080e-01 4.76137400e-01 6.38804850e-01 7.36179190e-01 3.22475400e-01 2.68246100e-01 1.97977320e-01 1.94811570e-02 6.55247090e+00 2.71728640e-02
2.66903370e-02 2.03349780e-01 2.73033640e-01 3.26837440e-01 4.61842200e-01 4.79686940e-01 6.43278010e-01 7.41441310e-01 3.26832870e-01 2.73033640e-01 2.03349780e-01 2.66903370e-02 6.55093550e+00 2.81538720e-02
3.36300320e-02 2.08509490e-01 2.77625130e-01 3.31009960e-01 4.65075460e-01 4.83069940e-01 6.47552460e-01 7.46485580e-01 3.31005540e-01 2.77625130e-01 2.08509490e-01 3.36300320e-02 6.54752150e+00 2.91371490e-02
4.03134070e-02 2.13466680e-01 2.82030000e-01 3.35006600e-01 4.68155720e-01 4.86294530e-01 6.51637870e-01 7.51322400e-01 3.35002340e-01 2.82030000e-01 2.13466680e-01 4.03134070e-02 6.54239500e+00 3.01227080e-02
4.67528240e-02 2.18230990e-01 2.86257100e-01 3.38835810e-01 4.71090410e-01 4.89368390e-01 6.55543380e-01 7.55961610e-01 3.38831690e-01 2.86257100e-01 2.18230990e-01 4.67528240e-02 6.53570710e+00 3.11105640e-02
5.29598930e-02 2.22811490e-01 2.90314810e-01 3.42505510e-01 4.73886520e-01 4.92298760e-01 6.59277580e-01 7.60412450e-01 3.42501540e-01 2.90314810e-01 2.22811490e-01 5.29598930e-02 6.52759570e+00 3.21007300e-02
5.89455300e-02 2.27216760e-01 2.94211010e-01 3.46023210e-01 4.76550680e-01 4.95092490e-01 6.62848590e-01 7.64683650e-01 3.46019380e-01 2.94211010e-01 2.27216760e-01 5.89455300e-02 6.51818650e+00 3.30932220e-02
6.47200080e-02 2.31454850e-01 2.97953150e-01 3.49395990e-01 4.79089130e-01 4.97756050e-01 6.66264070e-01 7.68783460e-01 3.49392300e-01 2.97953150e-01 2.31454850e-01 6.47200080e-02 6.50759460e+00 3.40880520e-02
7.02929960e-02 2.35533390e-01 3.01548270e-01 3.52630520e-01 4.81507790e-01 5.00295530e-01 6.69531240e-01 7.72719650e-01 3.52626970e-01 3.01548270e-01 2.35533390e-01 7.02929960e-02 6.49592480e+00 3.50852370e-02
