0.00000000e+00 3.68935300e-04 5.55940040e-03 6.32711880e-03 1.42891260e-02 1.65129360e-02 2.31756860e-01 5.31096590e-01 6.20321730e-03 5.55940040e-03 3.68935300e-04 0.00000000e+00 3.26875590e-01 7.80984380e-04
0.00000000e+00 8.08775240e-04 5.78706330e-03 6.50979800e-03 1.40853400e-02 1.61485410e-02 2.23851510e-01 5.16712730e-01 6.39144310e-03 5.78706330e-03 8.08775240e-04 0.00000000e+00 3.08170810e-01 8.77068170e-04
0.00000000e+00 1.17122790e-03 5.95383770e-03 6.63621240e-03 1.38610620e-02 1.57820600e-02 2.16493350e-01 5.03137820e-01 6.52303340e-03 5.95383770e-03 1.17122790e-03 0.00000000e+00 2.90487480e-01 9.73271250e-04
0.00000000e+00 1.47020890e-03 6.07176350e-03 6.71773940e-03 1.36228990e-02 1.54172870e-02 2.09625900e-01 4.90305070e-01 6.60939880e-03 6.07176350e-03 1.47020890e-03 0.00000000e+00 2.73885570e-01 1.06959400e-03
0.00000000e+00 1.71688780e-03 6.15041090e-03 6.76340690e-03 1.33759210e-02 1.50570070e-02 2.03200380e-01 4.78154520e-01 6.65959660e-03 6.15041090e-03 1.71688780e-03 0.00000000e+00 2.58370950e-01 1.16603690e-03
0.00000000e+00 1.92027880e-03 6.19742220e-03 6.78040830e-03 1.31240140e-02 1.47032330e-02 1.97174380e-01 4.66632250e-01 6.68084680e-03 6.19742220e-03 1.92027880e-03 0.00000000e+00 2.43916330e-01 1.26260020e-03
0.00000000e+00 2.08769530e-03 6.21892690e-03 6.77449880e-03 1.28701430e-02 1.43573880e-02 1.91510860e-01 4.55689740e-01 6.67892860e-03 6.21892690e-03 2.08769530e-03 0.00000000e+00 2.30474980e-01 1.35928450e-03
0.00000000e+00 2.22510180e-03 6.21986200e-03 6.75030110e-03 1.26165630e-02 1.40204370e-02 1.86177260e-01 4.45283230e-01 6.65848590e-03 6.21986200e-03 2.22510180e-03 0.00000000e+00 2.17989610e-01 1.45609000e-03
0.00000000e+00 2.33738640e-03 6.20421970e-03 6.71154100e-03 1.23649760e-02 1.36930050e-02 1.81144910e-01 4.35373190e-01 6.62326390e-03 6.20421970e-03 2.33738640e-03 0.00000000e+00 2.06398170e-01 1.55301720e-03
0.00000000e+00 2.42857430e-03 6.17524000e-03 6.66123210e-03 1.21166590e-02 1.33754550e-02 1.76388370e-01 4.25923850e-01 6.57629330e-03 6.17524000e-03 2.42857430e-03 0.00000000e+00 1.95637470e-01 1.65006660e-03
0.00000000e+00 2.50199480e-03 6.13556140e-03 6.60181840e-03 1.18725500e-02 1.30679540e-02 1.71885050e-01 4.16902790e-01 6.52003370e-03 6.13556140e-03 2.50199480e-03 0.00000000e+00 1.85645550e-01 1.74723840e-03
0.00000000e+00 2.56041300e-03 6.08733840e-03 6.53528720e-03 1.16333330e-02 1.27705210e-02 1.67614790e-01 4.08280520e-01 6.45648660e-03 6.08733840e-03 2.56041300e-03 0.00000000e+00 1.76362980e-01 1.84453320e-03
0.00000000e+00 2.60613590e-03 6.03233640e-03 6.46325860e-03 1.13994870e-02 1.24830680e-02 1.63559530e-01 4.00030240e-01 6.38728470e-03 6.03233640e-03 2.60613590e-03 0.00000000e+00 1.67733690e-01 1.94195130e-03
0.00000000e+00 2.64109410e-03 5.97200370e-03 6.38705490e-03 1.11713340e-02 1.22054260e-02 1.59703060e-01 3.92127490e-01 6.31376180e-03 5.97200370e-03 2.64109410e-03 0.00000000e+00 1.59705330e-01 2.03949320e-03
0.00000000e+00 2.66690990e-03 5.90753170e-03 6.30775730e-03 1.09490750e-02 1.19373720e-02 1.56030780e-01 3.84549900e-01 6.23700950e-03 5.90753170e-03 2.66690990e-03 0.00000000e+00 1.52229400e-01 2.13715930e-03
0.00000000e+00 2.68495050e-03 5.83990170e-03 6.22625010e-03 1.07328150e-02 1.16786390e-02 1.52529500e-01 3.77277040e-01 6.15792170e-03 5.83990170e-03 2.68495050e-03 0.00000000e+00 1.45261210e-01 2.23495000e-03
0.00000000e+00 2.69637240e-03 5.76992300e-03 6.14325710e-03 1.05225890e-02 1.14289360e-02 1.49187280e-01 3.70290130e-01 6.07723080e-03 5.76992300e-03 2.69637240e-03 0.00000000e+00 1.38759680e-01 2.33286570e-03
0.00000000e+00 2.70215650e-03 5.69826360e-03 6.05937090e-03 1.03183720e-02 1.11879560e-02 1.45993260e-01 3.63571940e-01 5.99553740e-03 5.69826360e-03 2.70215650e-03 0.00000000e+00 1.32687240e-01 2.43090690e-03
0.00000000e+00 2.70313670e-03 5.62547460e-03 5.97507560e-03 1.01200990e-02 1.09553810e-02 1.42937580e-01 3.57106610e-01 5.91333270e-03 5.62547460e-03 2.70313670e-03 0.00000000e+00 1.27009520e-01 2.52907400e-03
3.62250830e-05 2.70000090e-03 5.55196560e-03 5.89075280e-03 9.92762670e-03 1.07308360e-02 1.40010340e-01 3.50877600e-01 5.83100550e-03 5.55196560e-03 2.70000090e-03 3.62250830e-05 1.21545770e-01 2.62709230e-03
1.00164240e-04 2.69323240e-03 5.47787620e-03 5.80646830e-03 9.74041050e-03 1.05135280e-02 1.37198560e-01 3.44861450e-01 5.74863110e-03 5.47787620e-03 2.69323240e-03 1.00164240e-04 1.16298920e-01 2.72503300e-03
1.57709660e-04 2.68334440e-03 5.40351130e-03 5.72244810e-03 9.55828620e-03 1.03031240e-02 1.34494790e-01 3.39045670e-01 5.66644050e-03 5.40351130e-03 2.68334440e-03 1.57709660e-04 1.11383420e-01 2.82316250e-03
2.09538050e-04 2.67079730e-03 5.32915770e-03 5.63893930e-03 9.38117210e-03 1.00993970e-02 1.31892910e-01 3.33420250e-01 5.58468560e-03 5.32915770e-03 2.67079730e-03 2.09538050e-04 1.06773710e-01 2.92148170e-03
2.56245140e-04 2.65598860e-03 5.25505330e-03 5.55614400e-03 9.20897110e-03 9.90211930e-03 1.29387260e-01 3.27975810e-01 5.50357290e-03 5.25505330e-03 2.65598860e-03 2.56245140e-04 1.02446420e-01 3.01999150e-03
2.98356660e-04 2.63926290e-03 5.18139500e-03 5.47422680e-03 9.04157380e-03 9.71106300e-03 1.26972600e-01 3.22703590e-01 5.42327070e-03 5.18139500e-03 2.63926290e-03 2.98356660e-04 9.83802010e-02 3.11869290e-03
3.36337480e-04 2.62091820e-03 5.10834520e-03 5.39332040e-03 8.87886250e-03 9.52600410e-03 1.24644050e-01 3.17595390e-01 5.34391540e-03 5.10834520e-03 2.62091820e-03 3.36337480e-04 9.45555420e-02 3.21758690e-03
3.70599580e-04 2.60121360e-03 5.03603670e-03 5.31353060e-03 8.72071330e-03 9.34672220e-03 1.22397070e-01 3.12643510e-01 5.26561640e-03 5.03603670e-03 2.60121360e-03 3.70599580e-04 9.09545970e-02 3.31667440e-03
4.01508800e-04 2.58037380e-03 4.96457770e-03 5.23494110e-03 8.56699860e-03 9.17300180e-03 1.20227460e-01 3.07840730e-01 5.18846030e-03 4.96457770e-03 2.58037380e-03 4.01508800e-04 8.75610360e-02 3.41595650e-03
4.29390640e-04 2.55859420e-03 4.89405540e-03 5.15761630e-03 8.41758880e-03 9.00463330e-03 1.18131260e-01 3.03180280e-01 5.11251470e-03 4.89405540e-03 2.55859420e-03 4.29390640e-04 8.43598990e-02 3.51543400e-03
4.54535200e-04 2.53604450e-03 4.82453920e-03 5.08160490e-03 8.27235330e-03 8.84141340e-03 1.16104820e-01 2.98655780e-01 5.03783090e-03 4.82453920e-03 2.53604450e-03 4.54535200e-04 8.13374750e-02 3.61510800e-03
4.77201600e-04 2.51287260e-03 4.75608340e-03 5.00694210e-03 8.13116210e-03 8.68314530e-03 1.14144690e-01 2.94261230e-01 4.96444690e-03 4.75608340e-03 2.51287260e-03 4.77201600e-04 7.84811870e-02 3.71497960e-03
4.97621610e-04 2.48920710e-03 4.68872950e-03 4.93365200e-03 7.99388620e-03 8.52963930e-03 1.12247670e-01 2.89990990e-01 4.89238900e-03 4.68872950e-03 2.48920710e-03 4.97621610e-04 7.57794880e-02 3.81504960e-03
5.16002900e-04 2.46516000e-03 4.62250820e-03 4.86174920e-03 7.86039870e-03 8.38071240e-03 1.10410760e-01 2.85839740e-01 4.82167410e-03 4.62250820e-03 2.46516000e-03 5.16002900e-04 7.32217670e-02 3.91531910e-03
5.32531890e-04 2.44082870e-03 4.55744130e-03 4.79124030e-03 7.73057490e-03 8.23618880e-03 1.08631130e-01 2.81802450e-01 4.75231120e-03 4.55744130e-03 2.44082870e-03 5.32531890e-04 7.07982650e-02 4.01578920e-03
5.47376110e-04 2.41629800e-03 4.49354270e-03 4.72212540e-03 7.60429280e-03 8.09589940e-03 1.06906140e-01 2.77874390e-01 4.68430220e-03 4.49354270e-03 2.41629800e-03 5.47376110e-04 6.85000010e-02 4.11646080e-03
5.60686420e-04 2.39164160e-03 4.43081970e-03 4.65439920e-03 7.48143370e-03 7.95968210e-03 1.05233310e-01 2.74051080e-01 4.61764360e-03 4.43081970e-03 2.39164160e-03 5.60686420e-04 6.63186990e-02 4.21733510e-03
5.72598810e-04 2.36692360e-03 4.36927430e-03 4.58805180e-03 7.36188210e-03 7.82738130e-03 1.03610290e-01 2.70328270e-01 4.55232750e-03 4.36927430e-03 2.36692360e-03 5.72598810e-04 6.42467250e-02 4.31841300e-03
5.83236080e-04 2.34219960e-03 4.30890380e-03 4.52306950e-03 7.24552580e-03 7.69884790e-03 1.02034900e-01 2.66701970e-01 4.48834170e-03 4.30890380e-03 2.34219960e-03 5.83236080e-04 6.22770370e-02 4.41969570e-03
5.92709240e-04 2.31751780e-03 4.24970190e-03 4.45943560e-03 7.13225630e-03 7.57393920e-03 1.00505060e-01 2.63168380e-01 4.42567110e-03 4.24970190e-03 2.31751780e-03 5.92709240e-04 6.04031280e-02 4.52118410e-03
6.01118760e-04 2.29292000e-03 4.19165880e-03 4.39713090e-03 7.02196830e-03 7.45251840e-03 9.90188220e-02 2.59723890e-01 4.36429810e-03 4.19165880e-03 2.29292000e-03 6.01118760e-04 5.86189830e-02 4.62287950e-03
6.08555720e-04 2.26844200e-03 4.13476220e-03 4.33613430e-03 6.91456050e-03 7.33445470e-03 9.75743390e-02 2.56365110e-01 4.30420280e-03 4.13476220e-03 2.26844200e-03 6.08555720e-04 5.69190320e-02 4.72478280e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.01660880e-02 1.40596470e-02 3.27133740e-01 7.06553910e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90310450e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.11063630e-02 1.44297510e-02 3.07085150e-01 6.75434700e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24761110e-01 6.19039430e-06
0.00000000e+00 0.00000000e+00 2.45237610e-04 1.25656390e-03 1.17540590e-02 1.46385320e-02 2.89858390e-01 6.47455900e-01 1.08087300e-03 2.45237610e-04 0.00000000e+00 0.00000000e+00 4.32918070e-01 9.03602810e-05
0.00000000e+00 0.00000000e+00 1.58819920e-03 2.50312040e-03 1.21670520e-02 1.47029500e-02 2.74751500e-01 6.22020060e-01 2.33886500e-03 1.58819920e-03 0.00000000e+00 0.00000000e+00 4.24106730e-01 1.74588140e-04
0.00000000e+00 0.00000000e+00 2.60744800e-03 3.44210790e-03 1.24000430e-02 1.46527300e-02 2.61322130e-01 5.98727140e-01 3.28814980e-03 2.60744800e-03 0.00000000e+00 0.00000000e+00 4.07923300e-01 2.58905020e-04
0.00000000e+00 0.00000000e+00 3.38057840e-03 4.14741260e-03 1.24993360e-02 1.45181420e-02 2.49284780e-01 5.77315520e-01 4.00275790e-03 3.38057840e-03 0.00000000e+00 0.00000000e+00 3.88131350e-01 3.43311200e-04
0.00000000e+00 0.00000000e+00 3.96586750e-03 4.67465530e-03 1.25004340e-02 1.43234030e-02 2.38419770e-01 5.57562570e-01 4.53843620e-03 3.96586750e-03 0.00000000e+00 0.00000000e+00 3.66931150e-01 4.27806920e-04
0.00000000e+00 0.00000000e+00 4.40702010e-03 5.06558840e-03 1.24300590e-02 1.40870790e-02 2.28554020e-01 5.39278310e-01 4.93704560e-03 4.40702010e-03 0.00000000e+00 0.00000000e+00 3.45598510e-01 5.12392440e-04
0.00000000e+00 0.00000000e+00 4.73692750e-03 5.35163640e-03 1.23081760e-02 1.38231090e-02 2.19548600e-01 5.22300030e-01 5.23010370e-03 4.73692750e-03 0.00000000e+00 0.00000000e+00 3.24856570e-01 5.97068030e-04
0.00000000e+00 3.21601180e-04 4.98019590e-03 5.55624340e-03 1.21489250e-02 1.35409420e-02 2.11280130e-01 5.06468930e-01 5.44114120e-03 4.98019590e-03 3.21601180e-04 0.00000000e+00 3.04046090e-01 6.81814930e-04
0.00000000e+00 7.01037250e-04 5.15495990e-03 5.69657520e-03 1.19615840e-02 1.32460900e-02 2.03632350e-01 4.91620330e-01 5.58740880e-03 5.15495990e-03 7.01037250e-04 0.00000000e+00 2.84154430e-01 7.66655620e-04
0.00000000e+00 1.00987370e-03 5.27576170e-03 5.78652520e-03 1.17548290e-02 1.29446690e-02 1.96535020e-01 4.77662070e-01 5.68285220e-03 5.27576170e-03 1.00987370e-03 0.00000000e+00 2.65683690e-01 8.51600040e-04
0.00000000e+00 1.26143680e-03 5.35397310e-03 5.83694790e-03 1.15353080e-02 1.26413080e-02 1.89929670e-01 4.64515470e-01 5.73837070e-03 5.35397310e-03 1.26143680e-03 0.00000000e+00 2.48609490e-01 9.36648530e-04
0.00000000e+00 1.46629730e-03 5.39850650e-03 5.85633290e-03 1.13080340e-02 1.23393860e-02 1.83765950e-01 4.52110620e-01 5.76249300e-03 5.39850650e-03 1.46629730e-03 0.00000000e+00 2.32870050e-01 1.02180140e-03
0.00000000e+00 1.63289280e-03 5.41638280e-03 5.85135170e-03 1.10767780e-02 1.20413480e-02 1.78000220e-01 4.40385250e-01 5.76192490e-03 5.41638280e-03 1.63289280e-03 0.00000000e+00 2.18384000e-01 1.10705910e-03
0.00000000e+00 1.76799860e-03 5.41315990e-03 5.82727090e-03 1.08443730e-02 1.17489280e-02 1.72594490e-01 4.29283800e-01 5.74196360e-03 5.41315990e-03 1.76799860e-03 0.00000000e+00 2.05061440e-01 1.19242190e-03
0.00000000e+00 1.87708610e-03 5.39325690e-03 5.78826570e-03 1.06129290e-02 1.14633340e-02 1.67515490e-01 4.18756530e-01 5.70681090e-03 5.39325690e-03 1.87708610e-03 0.00000000e+00 1.92810650e-01 1.27789010e-03
0.00000000e+00 1.96459800e-03 5.36020230e-03 5.73765790e-03 1.03840110e-02 1.11853710e-02 1.62733980e-01 4.08758820e-01 5.65981230e-03 5.36020230e-03 1.96459800e-03 0.00000000e+00 1.81542100e-01 1.36346410e-03
0.00000000e+00 2.03416010e-03 5.31682360e-03 5.67809950e-03 1.01587640e-02 1.09155480e-02 1.58224130e-01 3.99250560e-01 5.60364080e-03 5.31682360e-03 2.03416010e-03 0.00000000e+00 1.71170740e-01 1.44914430e-03
0.00000000e+00 2.08874570e-03 5.26539400e-03 5.61171330e-03 9.93801090e-03 1.06541490e-02 1.53963050e-01 3.90195600e-01 5.54043820e-03 5.26539400e-03 2.08874570e-03 0.00000000e+00 1.61617140e-01 1.53493090e-03
0.00000000e+00 2.13080400e-03 5.20774600e-03 5.54020220e-03 9.72232700e-03 1.04012900e-02 1.49930360e-01 3.81561240e-01 5.47192410e-03 5.20774600e-03 2.13080400e-03 0.00000000e+00 1.52808020e-01 1.62082440e-03
0.00000000e+00 2.16236160e-03 5.14536080e-03 5.46493560e-03 9.51209980e-03 1.01569660e-02 1.46107870e-01 3.73317910e-01 5.39948280e-03 5.14536080e-03 2.16236160e-03 0.00000000e+00 1.44676280e-01 1.70682520e-03
0.00000000e+00 2.18510130e-03 5.07943730e-03 5.38701490e-03 9.30757120e-03 9.92108240e-03 1.42479300e-01 3.65438750e-01 5.32422920e-03 5.07943730e-03 2.18510130e-03 0.00000000e+00 1.37160820e-01 1.79293350e-03
0.00000000e+00 2.20042630e-03 5.01094740e-03 5.30732690e-03 9.10887210e-03 9.69347680e-03 1.39030020e-01 3.57899320e-01 5.24706240e-03 5.01094740e-03 2.20042630e-03 0.00000000e+00 1.30206220e-01 1.87914970e-03
0.00000000e+00 2.20951040e-03 4.94067950e-03 5.22658520e-03 8.91604950e-03 9.47394300e-03 1.35746820e-01 3.50677340e-01 5.16870690e-03 4.94067950e-03 2.20951040e-03 0.00000000e+00 1.23762320e-01 1.96547430e-03
0.00000000e+00 2.21333860e-03 4.86927300e-03 5.14536380e-03 8.72908590e-03 9.26224260e-03 1.32617810e-01 3.43752470e-01 5.08974660e-03 4.86927300e-03 2.21333860e-03 0.00000000e+00 1.17783800e-01 2.05190750e-03
0.00000000e+00 2.21274040e-03 4.79724690e-03 5.06412340e-03 8.54791670e-03 9.05811740e-03 1.29632190e-01 3.37106080e-01 5.01065120e-03 4.79724690e-03 2.21274040e-03 0.00000000e+00 1.12229730e-01 2.13844970e-03
0.00000000e+00 2.20841590e-03 4.72502090e-03 4.98323230e-03 8.37244120e-03 8.86129670e-03 1.26780150e-01 3.30721100e-01 4.93179710e-03 4.72502090e-03 2.20841590e-03 0.00000000e+00 1.07063200e-01 2.22510140e-03
2.86623740e-05 2.20093730e-03 4.65289410e-03 4.90296960e-03 8.20249140e-03 8.67145620e-03 1.24051950e-01 3.24579950e-01 4.85347160e-03 4.65289410e-03 2.20093730e-03 2.86623740e-05 1.02125260e-01 2.31162090e-03
7.90918000e-05 2.19070100e-03 4.58093180e-03 4.82334400e-03 8.03756160e-03 8.48792620e-03 1.21435040e-01 3.18658390e-01 4.77569310e-03 4.58093180e-03 2.19070100e-03 7.90918000e-05 9.74129150e-02 2.39807070e-03
1.24287260e-04 2.17812900e-03 4.50935160e-03 4.74451110e-03 7.87747550e-03 8.31041630e-03 1.18922100e-01 3.12943190e-01 4.69862320e-03 4.50935160e-03 2.17812900e-03 1.24287260e-04 9.30173390e-02 2.48468550e-03
1.64820950e-04 2.16359750e-03 4.43835870e-03 4.66664560e-03 7.72212890e-03 8.13872460e-03 1.16507070e-01 3.07423600e-01 4.62244190e-03 4.43835870e-03 2.16359750e-03 1.64820950e-04 8.89124180e-02 2.57146590e-03
2.01194560e-04 2.14742950e-03 4.36811870e-03 4.58988600e-03 7.57140560e-03 7.97264800e-03 1.14184360e-01 3.02089590e-01 4.54729210e-03 4.36811870e-03 2.14742950e-03 2.01194560e-04 8.50744850e-02 2.65841280e-03
2.33849060e-04 2.12990210e-03 4.29876440e-03 4.51433990e-03 7.42518160e-03 7.81198340e-03 1.11948800e-01 2.96931850e-01 4.47328610e-03 4.29876440e-03 2.12990210e-03 2.33849060e-04 8.14820780e-02 2.74552710e-03
2.63172890e-04 2.11125390e-03 4.23040100e-03 4.44008990e-03 7.28332720e-03 7.65653030e-03 1.09795590e-01 2.91941630e-01 4.40051040e-03 4.23040100e-03 2.11125390e-03 2.63172890e-04 7.81157120e-02 2.83280950e-03
2.89508990e-04 2.09169000e-03 4.16311050e-03 4.36719770e-03 7.14570950e-03 7.50609170e-03 1.07720280e-01 2.87110790e-01 4.32903020e-03 4.16311050e-03 2.09169000e-03 2.89508990e-04 7.49576860e-02 2.92026080e-03
3.13160780e-04 2.07138720e-03 4.09695610e-03 4.29570720e-03 7.01219440e-03 7.36047510e-03 1.05718730e-01 2.82431690e-01 4.25889320e-03 4.09695610e-03 2.07138720e-03 3.13160780e-04 7.19918970e-02 3.00788210e-03
3.34397270e-04 2.05049780e-03 4.03198470e-03 4.22564820e-03 6.88264730e-03 7.21949340e-03 1.03787100e-01 2.77897180e-01 4.19013230e-03 4.03198470e-03 2.05049780e-03 3.34397270e-04 6.92036870e-02 3.09567400e-03
3.53457380e-04 2.02915300e-03 3.96822980e-03 4.15703840e-03 6.75693520e-03 7.08296520e-03 1.01921790e-01 2.73500550e-01 4.12276830e-03 3.96822980e-03 2.02915300e-03 3.53457380e-04 6.65796960e-02 3.18363750e-03
3.70553770e-04 2.00746600e-03 3.90571400e-03 4.08988580e-03 6.63492640e-03 6.95071540e-03 1.00119450e-01 2.69235510e-01 4.05681180e-03 3.90571400e-03 2.00746600e-03 3.70553770e-04 6.41077340e-02 3.27177340e-03
3.85876030e-04 1.98553420e-03 3.84445040e-03 4.02419020e-03 6.51649210e-03 6.82257500e-03 9.83769710e-02 2.65096140e-01 3.99226530e-03 3.84445040e-03 1.98553420e-03 3.85876030e-04 6.17766690e-02 3.36008260e-03
3.99593510e-04 1.96344160e-03 3.78444460e-03 3.95994460e-03 6.40150620e-03 6.69838150e-03 9.66914180e-02 2.61076870e-01 3.92912440e-03 3.78444460e-03 1.96344160e-03 3.99593510e-04 5.95763230e-02 3.44856600e-03
4.11857690e-04 1.94126040e-03 3.72569550e-03 3.89713690e-03 6.28984610e-03 6.57797880e-03 9.50600570e-02 2.57172460e-01 3.86737910e-03 3.72569550e-03 1.94126040e-03 4.11857690e-04 5.74973790e-02 3.53722440e-03
4.22804330e-04 1.91905280e-03 3.66819720e-03 3.83575040e-03 6.18139260e-03 6.46121700e-03 9.34803250e-02 2.53377980e-01 3.80701480e-03 3.66819720e-03 1.91905280e-03 4.22804330e-04 5.55313040e-02 3.62605890e-03
4.32555260e-04 1.89687210e-03 3.61193900e-03 3.77576490e-03 6.07603030e-03 6.34795260e-03 9.19498160e-02 2.49688760e-01 3.74801340e-03 3.61193900e-03 1.89687210e-03 4.32555260e-04 5.36702690e-02 3.71507010e-03
4.41220000e-04 1.87476400e-03 3.55690720e-03 3.71715740e-03 5.97364770e-03 6.23804800e-03 9.04662730e-02 2.46100420e-01 3.69035380e-03 3.55690720e-03 1.87476400e-03 4.41220000e-04 5.19070840e-02 3.80425920e-03
4.48897140e-04 1.85276750e-03 3.50308490e-03 3.65990280e-03 5.87413710e-03 6.13137170e-03 8.90275720e-02 2.42608800e-01 3.63401250e-03 3.50308490e-03 1.85276750e-03 4.48897140e-04 5.02351440e-02 3.89362690e-03
4.55675540e-04 1.83091590e-03 3.45045310e-03 3.60397420e-03 5.77739460e-03 6.02779770e-03 8.76317190e-02 2.39209960e-01 3.57896450e-03 3.45045310e-03 1.83091590e-03 4.55675540e-04 4.86483710e-02 3.98317430e-03
4.61635400e-04 1.80923740e-03 3.39899090e-03 3.54934350e-03 5.68332020e-03 5.92720570e-03 8.62768310e-02 2.35900210e-01 3.52518300e-03 3.39899090e-03 1.80923740e-03 4.61635400e-04 4.71411660e-02 4.07290220e-03
4.66849220e-04 1.78775590e-03 3.34867600e-03 3.49598180e-03 5.59181780e-03 5.82948080e-03 8.49611390e-02 2.32676010e-01 3.47264070e-03 3.34867600e-03 1.78775590e-03 4.66849220e-04 4.57083690e-02 4.16281170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.92377640e-03 1.04174760e-02 3.04885630e-01 6.91137190e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26006960e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.02166610e-03 1.11236690e-02 2.85059850e-01 6.57597790e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46536790e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.30873520e-04 1.00121290e-03 9.75501580e-03 1.15588850e-02 2.68091350e-01 6.27714280e-01 8.31641980e-04 2.30873520e-04 0.00000000e+00 0.00000000e+00 4.43060340e-01 7.25735800e-05
0.00000000e+00 0.00000000e+00 1.47785070e-03 2.17345100e-03 1.02160200e-02 1.17855440e-02 2.53269350e-01 6.00761340e-01 2.01668160e-03 1.47785070e-03 0.00000000e+00 0.00000000e+00 4.24937120e-01 1.46846300e-04
0.00000000e+00 0.00000000e+00 2.40158650e-03 3.03507920e-03 1.04775620e-02 1.18584810e-02 2.40144070e-01 5.76252230e-01 2.88965720e-03 2.40158650e-03 0.00000000e+00 0.00000000e+00 4.01559180e-01 2.21196150e-04
0.00000000e+00 0.00000000e+00 3.08549860e-03 3.66659530e-03 1.05956670e-02 1.18222040e-02 2.28423180e-01 5.53864000e-01 3.53128720e-03 3.08549860e-03 0.00000000e+00 0.00000000e+00 3.76307590e-01 2.95623340e-04
0.00000000e+00 0.00000000e+00 3.59028300e-03 4.12660810e-03 1.06111960e-02 1.17095340e-02 2.17881610e-01 5.33326920e-01 4.00036180e-03 3.59028300e-03 0.00000000e+00 0.00000000e+00 3.51028030e-01 3.70128100e-04
0.00000000e+00 0.00000000e+00 3.96029920e-03 4.45794530e-03 1.05537880e-02 1.15443410e-02 2.08342120e-01 5.14414450e-01 4.33985790e-03 3.96029920e-03 0.00000000e+00 0.00000000e+00 3.26697800e-01 4.44710640e-04
0.00000000e+00 0.00000000e+00 4.22820500e-03 4.69211560e-03 1.04449440e-02 1.13438930e-02 1.99662640e-01 4.96935190e-01 4.58140760e-03 4.22820500e-03 0.00000000e+00 0.00000000e+00 3.03799350e-01 5.19371190e-04
0.00000000e+00 2.77699180e-04 4.41796850e-03 4.85217950e-03 1.02996410e-02 1.11199070e-02 1.91717910e-01 4.80707290e-01 4.74818150e-03 4.41796850e-03 2.77699180e-04 0.00000000e+00 2.81557080e-01 5.94093460e-04
0.00000000e+00 6.01870510e-04 4.54696040e-03 4.95475200e-03 1.01276860e-02 1.08795950e-02 1.84391140e-01 4.65547500e-01 4.85689770e-03 4.54696040e-03 6.01870510e-04 0.00000000e+00 2.60763130e-01 6.68897120e-04
0.00000000e+00 8.62397060e-04 4.62889650e-03 5.01304240e-03 9.93777560e-03 1.06298870e-02 1.77610710e-01 4.51349860e-01 4.92083110e-03 4.62889650e-03 8.62397060e-04 0.00000000e+00 2.41773790e-01 7.43790810e-04
0.00000000e+00 1.07185980e-03 4.67434260e-03 5.03721330e-03 9.73644470e-03 1.03759290e-02 1.71317050e-01 4.38024370e-01 4.95019940e-03 4.67434260e-03 1.07185980e-03 0.00000000e+00 2.24474710e-01 8.18774830e-04
0.00000000e+00 1.24012240e-03 4.69146090e-03 5.03509750e-03 9.52853500e-03 1.01214470e-02 1.65459030e-01 4.25491770e-01 4.95288320e-03 4.69146090e-03 1.24012240e-03 0.00000000e+00 2.08733940e-01 8.93849470e-04
0.00000000e+00 1.37497250e-03 4.68659260e-03 5.01276410e-03 9.31762890e-03 9.86912150e-03 1.59992460e-01 4.13682020e-01 4.93499290e-03 4.68659260e-03 1.37497250e-03 0.00000000e+00 1.94415450e-01 9.69015030e-04
0.00000000e+00 1.48259940e-03 4.66468930e-03 4.97493860e-03 9.10636670e-03 9.62085180e-03 1.54878990e-01 4.02533030e-01 4.90128980e-03 4.66468930e-03 1.48259940e-03 0.00000000e+00 1.81386710e-01 1.04427180e-03
0.00000000e+00 1.56795260e-03 4.62963530e-03 4.92531580e-03 8.89668240e-03 9.37796180e-03 1.50085110e-01 3.91989600e-01 4.85550010e-03 4.62963530e-03 1.56795260e-03 0.00000000e+00 1.69522820e-01 1.11962010e-03
0.00000000e+00 1.63501370e-03 4.58449020e-03 4.86679490e-03 8.68997760e-03 9.14134610e-03 1.45581480e-01 3.82002510e-01 4.80055070e-03 4.58449020e-03 1.63501370e-03 0.00000000e+00 1.58708420e-01 1.19506020e-03
0.00000000e+00 1.68700300e-03 4.53167280e-03 4.80165860e-03 8.48725320e-03 8.91158060e-03 1.41342240e-01 3.72527760e-01 4.73874830e-03 4.53167280e-03 1.68700300e-03 0.00000000e+00 1.48838360e-01 1.27059240e-03
0.00000000e+00 1.72653880e-03 4.47310040e-03 4.73170770e-03 8.28920660e-03 8.68900520e-03 1.37344530e-01 3.63525860e-01 4.67191530e-03 4.47310040e-03 1.72653880e-03 0.00000000e+00 1.39817610e-01 1.34621700e-03
