7.11400410e-04 4.41359930e-03 8.20706050e-03 8.99173510e-03 1.52200050e-02 1.68356310e-02 1.57380330e-01 3.15765370e-01 1.15599620e-02 8.20706050e-03 4.41359930e-03 7.11400410e-04 1.38754480e-01 1.86981340e-02
7.62957840e-04 4.38901280e-03 8.11180710e-03 8.88003190e-03 1.49832080e-02 1.65569960e-02 1.55110750e-01 3.11533050e-01 1.14090330e-02 8.11180710e-03 4.38901280e-03 7.62957840e-04 1.34037430e-01 1.88001190e-02
8.09863860e-04 4.36265520e-03 8.01728380e-03 8.76977970e-03 1.47523400e-02 1.62861760e-02 1.52906510e-01 3.07415170e-01 1.12607160e-02 8.01728380e-03 4.36265520e-03 8.09863860e-04 1.29570200e-01 1.89023080e-02
8.52534110e-04 4.33478320e-03 7.92361610e-03 8.66106000e-03 1.45272480e-02 1.60229020e-02 1.50764820e-01 3.03406990e-01 1.11150420e-02 7.92361610e-03 4.33478320e-03 8.52534110e-04 1.25335770e-01 1.90047000e-02
8.91342340e-04 4.30562300e-03 7.83090850e-03 8.55393630e-03 1.43077780e-02 1.57669120e-02 1.48683000e-01 2.99504010e-01 1.09720250e-02 7.83090850e-03 4.30562300e-03 8.91342340e-04 1.21318460e-01 1.91072980e-02
9.26625170e-04 4.27537410e-03 7.73924680e-03 8.44845690e-03 1.40937750e-02 1.55179490e-02 1.46658550e-01 2.95701980e-01 1.08316680e-02 7.73924680e-03 4.27537410e-03 9.26625170e-04 1.17503880e-01 1.92101020e-02
9.58686310e-04 4.24421290e-03 7.64870130e-03 8.34465720e-03 1.38850860e-02 1.52757690e-02 1.44689100e-01 2.91996880e-01 1.06939640e-02 7.64870130e-03 4.24421290e-03 9.58686310e-04 1.13878760e-01 1.93131140e-02
9.87800120e-04 4.21229490e-03 7.55932850e-03 8.24256140e-03 1.36815580e-02 1.50401310e-02 1.42772400e-01 2.88384900e-01 1.05588960e-02 7.55932850e-03 4.21229490e-03 9.87800120e-04 1.10430900e-01 1.94163330e-02
1.01421490e-03 4.17975760e-03 7.47117310e-03 8.14218460e-03 1.34830380e-02 1.48108080e-02 1.40906340e-01 2.84862440e-01 1.04264400e-02 7.47117310e-03 4.17975760e-03 1.01421490e-03 1.07149010e-01 1.95197630e-02
1.03815560e-03 4.14672260e-03 7.38426990e-03 8.04353370e-03 1.32893800e-02 1.45875750e-02 1.39088900e-01 2.81426060e-01 1.02965670e-02 7.38426990e-03 4.14672260e-03 1.03815560e-03 1.04022670e-01 1.96234020e-02
1.05982640e-03 4.11329740e-03 7.29864490e-03 7.94660910e-03 1.31004370e-02 1.43702210e-02 1.37318170e-01 2.78072520e-01 1.01692440e-02 7.29864490e-03 4.11329740e-03 1.05982640e-03 1.01042270e-01 1.97272540e-02
1.07941280e-03 4.07957680e-03 7.21431660e-03 7.85140530e-03 1.29160670e-02 1.41585380e-02 1.35592350e-01 2.74798740e-01 1.00444320e-02 7.21431660e-03 4.07957680e-03 1.07941280e-03 9.81988820e-02 1.98313180e-02
1.09708350e-03 4.04564480e-03 7.13129720e-03 7.75791230e-03 1.27361310e-02 1.39523300e-02 1.33909730e-01 2.71601780e-01 9.92209020e-03 7.13129720e-03 4.04564480e-03 1.09708350e-03 9.54842570e-02 1.99355960e-02
1.11299210e-03 4.01157560e-03 7.04959330e-03 7.66611580e-03 1.25604930e-02 1.37514070e-02 1.32268660e-01 2.68478850e-01 9.80217530e-03 7.04959330e-03 4.01157560e-03 1.11299210e-03 9.28907400e-02 2.00400890e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.76619630e-02 2.53350610e-02 3.38759590e-01 6.43748230e-01 3.61191490e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.19625520e-01 1.37828580e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.01511290e-04 1.91872600e-02 2.59488710e-02 3.25195730e-01 6.20269910e-01 6.36538420e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08741510e-01 1.38750460e-02
0.00000000e+00 0.00000000e+00 3.52413410e-04 2.86772850e-03 2.01795150e-02 2.62178950e-02 3.12840080e-01 5.98780090e-01 8.38102880e-03 3.52413410e-04 0.00000000e+00 0.00000000e+00 6.82233900e-01 1.39668470e-02
0.00000000e+00 0.00000000e+00 2.28550040e-03 4.57349890e-03 2.07863980e-02 2.62345950e-02 3.01479190e-01 5.78950260e-01 9.85928120e-03 2.28550040e-03 0.00000000e+00 0.00000000e+00 6.45145860e-01 1.40563850e-02
0.00000000e+00 0.00000000e+00 3.76353440e-03 5.86169490e-03 2.11132390e-02 2.60699050e-02 2.90973820e-01 5.60557890e-01 1.09396210e-02 3.76353440e-03 0.00000000e+00 0.00000000e+00 6.06653220e-01 1.41460190e-02
0.00000000e+00 0.00000000e+00 4.89902820e-03 6.83638670e-03 2.12389820e-02 2.57803630e-02 2.81238910e-01 5.43463400e-01 1.17237670e-02 4.89902820e-03 0.00000000e+00 0.00000000e+00 5.68888110e-01 1.42357510e-02
0.00000000e+00 0.00000000e+00 5.77386550e-03 7.57336030e-03 2.12201670e-02 2.54063720e-02 2.72197450e-01 5.27539130e-01 1.22854550e-02 5.77386550e-03 0.00000000e+00 0.00000000e+00 5.32917620e-01 1.43255790e-02
0.00000000e+00 0.00000000e+00 6.44832480e-03 8.12838210e-03 2.10975530e-02 2.49767750e-02 2.63780470e-01 5.12670350e-01 1.26786770e-02 6.44832480e-03 0.00000000e+00 0.00000000e+00 4.99223510e-01 1.44155050e-02
0.00000000e+00 0.00000000e+00 6.96730220e-03 8.54293980e-03 2.09007390e-02 2.45121870e-02 2.55926630e-01 4.98754830e-01 1.29433950e-02 6.96730220e-03 0.00000000e+00 0.00000000e+00 4.67965390e-01 1.45055290e-02
0.00000000e+00 4.86970610e-04 7.36421740e-03 8.84785670e-03 2.06503580e-02 2.40260690e-02 2.48572270e-01 4.85686020e-01 1.31089560e-02 7.36421740e-03 4.86970610e-04 0.00000000e+00 4.37616160e-01 1.45951330e-02
0.00000000e+00 1.06871060e-03 7.66365590e-03 9.06535350e-03 2.03594570e-02 2.35255210e-02 2.41647230e-01 4.73345890e-01 1.31960710e-02 7.66365590e-03 1.06871060e-03 0.00000000e+00 4.09216610e-01 1.46846370e-02
0.00000000e+00 1.54976910e-03 7.88537830e-03 9.21361660e-03 2.00403590e-02 2.30188790e-02 2.35115070e-01 4.61673320e-01 1.32220570e-02 7.88537830e-03 1.54976910e-03 0.00000000e+00 3.83237620e-01 1.47742510e-02
0.00000000e+00 1.94842270e-03 8.04489860e-03 9.30694410e-03 1.97025340e-02 2.25124170e-02 2.28944300e-01 4.50615580e-01 1.32004690e-02 8.04489860e-03 1.94842270e-03 0.00000000e+00 3.59476850e-01 1.48639770e-02
0.00000000e+00 2.27922960e-03 8.15444550e-03 9.35656720e-03 1.93531180e-02 2.20106560e-02 2.23106350e-01 4.40124900e-01 1.31418830e-02 8.15444550e-03 2.27922960e-03 0.00000000e+00 3.37735230e-01 1.49538150e-02
0.00000000e+00 2.55387180e-03 8.22372200e-03 9.37136340e-03 1.89974960e-02 2.15168190e-02 2.17575320e-01 4.30158040e-01 1.30545940e-02 8.22372200e-03 2.55387180e-03 0.00000000e+00 3.17824030e-01 1.50437650e-02
0.00000000e+00 2.78178780e-03 8.26047410e-03 9.35838970e-03 1.86397250e-02 2.10331580e-02 2.12327790e-01 4.20675850e-01 1.29451450e-02 8.26047410e-03 2.78178780e-03 0.00000000e+00 2.99568250e-01 1.51338280e-02
0.00000000e+00 2.97065320e-03 8.27092040e-03 9.32328570e-03 1.82828540e-02 2.05612100e-02 2.07342500e-01 4.11642850e-01 1.28187120e-02 8.27092040e-03 2.97065320e-03 0.00000000e+00 2.82807920e-01 1.52240030e-02
0.00000000e+00 3.12674690e-03 8.26007860e-03 9.27057910e-03 1.79291610e-02 2.01019720e-02 2.02600180e-01 4.03026860e-01 1.26794140e-02 8.26007860e-03 3.12674690e-03 0.00000000e+00 2.67398080e-01 1.53142930e-02
0.00000000e+00 3.25523480e-03 8.23201710e-03 9.20392060e-03 1.75803320e-02 1.96560410e-02 1.98083370e-01 3.94798650e-01 1.25305310e-02 8.23201710e-03 3.25523480e-03 0.00000000e+00 2.53208150e-01 1.54046960e-02
0.00000000e+00 3.36038890e-03 8.19004770e-03 9.12626440e-03 1.72376000e-02 1.92237170e-02 1.93776140e-01 3.86931610e-01 1.23746880e-02 8.19004770e-03 3.36038890e-03 0.00000000e+00 2.40120940e-01 1.54952130e-02
0.00000000e+00 3.44575910e-03 8.13687680e-03 9.04000870e-03 1.69018460e-02 1.88050790e-02 1.89664050e-01 3.79401530e-01 1.22139840e-02 8.13687680e-03 3.44575910e-03 0.00000000e+00 2.28031460e-01 1.55858440e-02
0.00000000e+00 3.51430980e-03 8.07472420e-03 8.94710660e-03 1.65736830e-02 1.84000460e-02 1.85733900e-01 3.72186270e-01 1.20501030e-02 8.07472420e-03 3.51430980e-03 0.00000000e+00 2.16845800e-01 1.56765910e-02
0.00000000e+00 3.56852580e-03 8.00541520e-03 8.84915140e-03 1.62535150e-02 1.80084150e-02 1.81973630e-01 3.65265620e-01 1.18843940e-02 8.00541520e-03 3.56852580e-03 0.00000000e+00 2.06479960e-01 1.57674530e-02
0.00000000e+00 3.61049900e-03 7.93045530e-03 8.74744550e-03 1.59415820e-02 1.76299040e-02 1.78372260e-01 3.58621070e-01 1.17179380e-02 7.93045530e-03 3.61049900e-03 0.00000000e+00 1.96858830e-01 1.58584310e-02
0.00000000e+00 3.64199700e-03 7.85108820e-03 8.64305490e-03 1.56380040e-02 1.72641670e-02 1.74919670e-01 3.52235620e-01 1.15516010e-02 7.85108820e-03 3.64199700e-03 0.00000000e+00 1.87915180e-01 1.59495240e-02
0.00000000e+00 3.66451820e-03 7.76834380e-03 8.53685270e-03 1.53428040e-02 1.69108220e-02 1.71606620e-01 3.46093670e-01 1.13860710e-02 7.76834380e-03 3.66451820e-03 0.00000000e+00 1.79588760e-01 1.60407350e-02
0.00000000e+00 3.67933770e-03 7.68307610e-03 8.42955420e-03 1.50559330e-02 1.65694610e-02 1.68424600e-01 3.40180870e-01 1.12218980e-02 7.68307610e-03 3.67933770e-03 0.00000000e+00 1.71825590e-01 1.61320620e-02
0.00000000e+00 3.68754340e-03 7.59599340e-03 8.32174490e-03 1.47772880e-02 1.62396600e-02 1.65365790e-01 3.34483950e-01 1.10595120e-02 7.59599340e-03 3.68754340e-03 0.00000000e+00 1.64577170e-01 1.62235070e-02
5.00496090e-05 3.69003610e-03 7.50762570e-03 8.21406780e-03 1.45068380e-02 1.59210920e-02 1.62422250e-01 3.28989210e-01 1.08994000e-02 7.50762570e-03 3.69003610e-03 5.00496090e-05 1.57606230e-01 1.63132860e-02
1.38651570e-04 3.68745350e-03 7.41815720e-03 8.10654330e-03 1.42437850e-02 1.56126290e-02 1.59582430e-01 3.23676410e-01 1.07413700e-02 7.41815720e-03 3.68745350e-03 1.38651570e-04 1.50913790e-01 1.64015960e-02
2.18710840e-04 3.68047110e-03 7.32798650e-03 7.99927250e-03 1.39877270e-02 1.53136500e-02 1.56840010e-01 3.18534900e-01 1.05854040e-02 7.32798650e-03 3.68047110e-03 2.18710840e-04 1.44646690e-01 1.64900750e-02
2.91108120e-04 3.66969730e-03 7.23749100e-03 7.89256200e-03 1.37385510e-02 1.50238530e-02 1.54190040e-01 3.13556300e-01 1.04317130e-02 7.23749100e-03 3.66969730e-03 2.91108120e-04 1.38770820e-01 1.65787240e-02
3.56620660e-04 3.65566000e-03 7.14698690e-03 7.78666370e-03 1.34961190e-02 1.47429340e-02 1.51627920e-01 3.08732770e-01 1.02804590e-02 7.14698690e-03 3.65566000e-03 3.56620660e-04 1.33255280e-01 1.66675440e-02
4.15936000e-04 3.63881860e-03 7.05673850e-03 7.68178370e-03 1.32602840e-02 1.44705900e-02 1.49149350e-01 3.04056990e-01 1.01317650e-02 7.05673850e-03 3.63881860e-03 4.15936000e-04 1.28072050e-01 1.67565360e-02
4.69663680e-04 3.61957300e-03 6.96696610e-03 7.57808950e-03 1.30308830e-02 1.42065200e-02 1.46750260e-01 2.99522060e-01 9.98572010e-03 6.96696610e-03 3.61957300e-03 4.69663680e-04 1.23195680e-01 1.68457010e-02
5.18345230e-04 3.59827210e-03 6.87785290e-03 7.47571570e-03 1.28077480e-02 1.39504280e-02 1.44426900e-01 2.95121530e-01 9.84238710e-03 6.87785290e-03 3.59827210e-03 5.18345230e-04 1.18603030e-01 1.69350390e-02
5.62462790e-04 3.57522040e-03 6.78955010e-03 7.37476960e-03 1.25907070e-02 1.37020250e-02 1.42175690e-01 2.90849330e-01 9.70180500e-03 6.78955010e-03 3.57522040e-03 5.62462790e-04 1.14273010e-01 1.70245520e-02
6.02446450e-04 3.55068430e-03 6.70218210e-03 7.27533520e-03 1.23795830e-02 1.34610300e-02 1.39993310e-01 2.86699750e-01 9.56399440e-03 6.70218210e-03 3.55068430e-03 6.02446450e-04 1.10186400e-01 1.71142410e-02
6.38680580e-04 3.52489680e-03 6.61585040e-03 7.17747690e-03 1.21741990e-02 1.32271690e-02 1.37876620e-01 2.82667420e-01 9.42896000e-03 6.61585040e-03 3.52489680e-03 6.38680580e-04 1.06325660e-01 1.72041050e-02
6.71509350e-04 3.49806180e-03 6.53063680e-03 7.08124260e-03 1.19743810e-02 1.30001770e-02 1.35822680e-01 2.78747270e-01 9.29669400e-03 6.53063680e-03 3.49806180e-03 6.71509350e-04 1.02674740e-01 1.72941470e-02
7.01241450e-04 3.47035840e-03 6.44660650e-03 6.98666640e-03 1.17799540e-02 1.27797970e-02 1.33828710e-01 2.74934540e-01 9.16717810e-03 6.44660650e-03 3.47035840e-03 7.01241450e-04 9.92189540e-02 1.73843670e-02
7.28154250e-04 3.44194310e-03 6.36381050e-03 6.89377050e-03 1.15907460e-02 1.25657830e-02 1.31892100e-01 2.71224730e-01 9.04038530e-03 6.36381050e-03 3.44194310e-03 7.28154250e-04 9.59448540e-02 1.74747650e-02
7.52497350e-04 3.41295370e-03 6.28228780e-03 6.80256720e-03 1.14065890e-02 1.23578970e-02 1.30010380e-01 2.67613580e-01 8.91628160e-03 6.28228780e-03 3.41295370e-03 7.52497350e-04 9.28400880e-02 1.75653440e-02
7.74495710e-04 3.38351070e-03 6.20206690e-03 6.71306070e-03 1.12273180e-02 1.21559090e-02 1.28181240e-01 2.64097080e-01 8.79482770e-03 6.20206690e-03 3.38351070e-03 7.74495710e-04 8.98933140e-02 1.76561030e-02
7.94352410e-04 3.35372020e-03 6.12316780e-03 6.62524820e-03 1.10527730e-02 1.19596010e-02 1.26402460e-01 2.60671420e-01 8.67597960e-03 6.12316780e-03 3.35372020e-03 7.94352410e-04 8.70941010e-02 1.77470440e-02
8.12251060e-04 3.32367500e-03 6.04560290e-03 6.53912110e-03 1.08827990e-02 1.17687610e-02 1.24671990e-01 2.57333010e-01 8.55969010e-03 6.04560290e-03 3.32367500e-03 8.12251060e-04 8.44328410e-02 1.78381680e-02
8.28357860e-04 3.29345660e-03 5.96937830e-03 6.45466600e-03 1.07172420e-02 1.15831870e-02 1.22987850e-01 2.54078440e-01 8.44590920e-03 5.96937830e-03 3.29345660e-03 8.28357860e-04 8.19006820e-02 1.79294760e-02
8.42823460e-04 3.26313660e-03 5.89449470e-03 6.37186560e-03 1.05559570e-02 1.14026830e-02 1.21348200e-01 2.50904480e-01 8.33458520e-03 5.89449470e-03 3.26313660e-03 8.42823460e-04 7.94894540e-02 1.80209680e-02
8.55784630e-04 3.23277750e-03 5.82094850e-03 6.29069930e-03 1.03988020e-02 1.12270650e-02 1.19751250e-01 2.47808060e-01 8.22566470e-03 5.82094850e-03 3.23277750e-03 8.55784630e-04 7.71916080e-02 1.81126450e-02
8.67365630e-04 3.20243410e-03 5.74873200e-03 6.21114400e-03 1.02456380e-02 1.10561540e-02 1.18195360e-01 2.44786270e-01 8.11909380e-03 5.74873200e-03 3.20243410e-03 8.67365630e-04 7.50001660e-02 1.82045090e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.56019420e-02 2.13010870e-02 3.27238380e-01 6.29876230e-01 3.18660530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.22750470e-01 1.24785870e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10362990e-04 1.69969140e-02 2.19803240e-02 3.12586730e-01 6.04258370e-01 5.75733300e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96351060e-01 1.25599730e-02
0.00000000e+00 0.00000000e+00 3.21315790e-04 2.22754560e-03 1.78633600e-02 2.22836880e-02 2.99382580e-01 5.81052190e-01 7.59550210e-03 3.21315790e-04 0.00000000e+00 0.00000000e+00 6.58941430e-01 1.26410050e-02
0.00000000e+00 0.00000000e+00 2.06751720e-03 3.79468840e-03 1.83593510e-02 2.23236410e-02 2.87356280e-01 5.59828730e-01 8.91277080e-03 2.06751720e-03 0.00000000e+00 0.00000000e+00 6.14404340e-01 1.27199860e-02
0.00000000e+00 0.00000000e+00 3.38103230e-03 4.95972990e-03 1.85933430e-02 2.21803970e-02 2.76328960e-01 5.40296320e-01 9.85214630e-03 3.38103230e-03 0.00000000e+00 0.00000000e+00 5.70844750e-01 1.27990500e-02
0.00000000e+00 0.00000000e+00 4.37390890e-03 5.82765280e-03 1.86439150e-02 2.19142150e-02 2.66186400e-01 5.22265850e-01 1.05152300e-02 4.37390890e-03 0.00000000e+00 0.00000000e+00 5.29728420e-01 1.28781980e-02
0.00000000e+00 0.00000000e+00 5.12621450e-03 6.47345890e-03 1.85659970e-02 2.15669250e-02 2.56828900e-01 5.05571240e-01 1.09742140e-02 5.12621450e-03 0.00000000e+00 0.00000000e+00 4.91646270e-01 1.29574310e-02
0.00000000e+00 0.00000000e+00 5.69597480e-03 6.95145080e-03 1.83983460e-02 2.11676700e-02 2.48169760e-01 4.90067650e-01 1.12810650e-02 5.69597480e-03 0.00000000e+00 0.00000000e+00 4.56738400e-01 1.30367470e-02
0.00000000e+00 0.00000000e+00 6.12581590e-03 7.30145930e-03 1.81685560e-02 2.07368390e-02 2.40133690e-01 4.75629070e-01 1.14736590e-02 6.12581590e-03 0.00000000e+00 0.00000000e+00 4.24917820e-01 1.31161480e-02
0.00000000e+00 4.18180780e-04 6.44708190e-03 7.55271850e-03 1.78954860e-02 2.02875840e-02 2.32645910e-01 4.62129600e-01 1.15794150e-02 6.44708190e-03 4.18180780e-04 0.00000000e+00 3.94622930e-01 1.31951670e-02
0.00000000e+00 9.14054160e-04 6.68258410e-03 7.72613340e-03 1.75908190e-02 1.98268970e-02 2.25627620e-01 4.49435470e-01 1.16174600e-02 6.68258410e-03 9.14054160e-04 0.00000000e+00 3.66662930e-01 1.32740900e-02
0.00000000e+00 1.32051740e-03 6.85047000e-03 7.83857810e-03 1.72654740e-02 1.93625400e-02 2.19035580e-01 4.37473880e-01 1.16036050e-02 6.85047000e-03 1.32051740e-03 0.00000000e+00 3.41352780e-01 1.33531090e-02
0.00000000e+00 1.65435200e-03 6.96484690e-03 7.90318120e-03 1.69276860e-02 1.89002320e-02 2.12832730e-01 4.26182480e-01 1.15500810e-02 6.96484690e-03 1.65435200e-03 0.00000000e+00 3.18420260e-01 1.34322250e-02
0.00000000e+00 1.92882120e-03 7.03673000e-03 7.93015860e-03 1.65835450e-02 1.84440050e-02 2.06985910e-01 4.15505460e-01 1.14663200e-02 7.03673000e-03 1.92882120e-03 0.00000000e+00 2.97614360e-01 1.35114370e-02
0.00000000e+00 2.15449010e-03 7.07477950e-03 7.92751200e-03 1.62375440e-02 1.79966650e-02 2.01465440e-01 4.05392890e-01 1.13596380e-02 7.07477950e-03 2.15449010e-03 0.00000000e+00 2.78707700e-01 1.35907470e-02
0.00000000e+00 2.33983580e-03 7.08584750e-03 7.90154640e-03 1.58929900e-02 1.75601100e-02 1.96244710e-01 3.95799950e-01 1.12357380e-02 7.08584750e-03 2.33983580e-03 0.00000000e+00 2.61496540e-01 1.36701550e-02
0.00000000e+00 2.49170660e-03 7.07538680e-03 7.85725640e-03 1.55522960e-02 1.71355820e-02 1.91299850e-01 3.86686390e-01 1.10990790e-02 7.07538680e-03 2.49170660e-03 0.00000000e+00 2.45799570e-01 1.37496610e-02
0.00000000e+00 2.61566920e-03 7.04775900e-03 7.79861760e-03 1.52172040e-02 1.67238310e-02 1.86609380e-01 3.78015980e-01 1.09531680e-02 7.04775900e-03 2.61566920e-03 0.00000000e+00 2.31456100e-01 1.38292650e-02
0.00000000e+00 2.71627580e-03 7.00646970e-03 7.72880790e-03 1.48889510e-02 1.63252540e-02 1.82153960e-01 3.69756000e-01 1.08007600e-02 7.00646970e-03 2.71627580e-03 0.00000000e+00 2.18323990e-01 1.39089670e-02
0.00000000e+00 2.79726880e-03 6.95434800e-03 7.65037640e-03 1.45683880e-02 1.59399850e-02 1.77916120e-01 3.61876900e-01 1.06440320e-02 6.95434800e-03 2.79726880e-03 0.00000000e+00 2.06277690e-01 1.39887690e-02
0.00000000e+00 2.86174040e-03 6.89368490e-03 7.56537420e-03 1.42560760e-02 1.55679710e-02 1.73880070e-01 3.54351900e-01 1.04846990e-02 6.89368490e-03 2.86174040e-03 0.00000000e+00 1.95206260e-01 1.40686700e-02
0.00000000e+00 2.91225820e-03 6.82634280e-03 7.47545620e-03 1.39523560e-02 1.52090230e-02 1.70031500e-01 3.47156690e-01 1.03241160e-02 6.82634280e-03 2.91225820e-03 0.00000000e+00 1.85011660e-01 1.41486700e-02
0.00000000e+00 2.95096310e-03 6.75383850e-03 7.38195960e-03 1.36574040e-02 1.48628550e-02 1.66357400e-01 3.40269130e-01 1.01633480e-02 6.75383850e-03 2.95096310e-03 0.00000000e+00 1.75607150e-01 1.42287700e-02
0.00000000e+00 2.97964770e-03 6.67741100e-03 7.28596670e-03 1.33712690e-02 1.45291170e-02 1.62845940e-01 3.33669060e-01 1.00032350e-02 6.67741100e-03 2.97964770e-03 0.00000000e+00 1.66915910e-01 1.43089710e-02
0.00000000e+00 2.99981850e-03 6.59807330e-03 7.18835380e-03 1.30939060e-02 1.42074150e-02 1.59486330e-01 3.27338060e-01 9.84442960e-03 6.59807330e-03 2.99981850e-03 0.00000000e+00 1.58869800e-01 1.43892720e-02
0.00000000e+00 3.01274640e-03 6.51665530e-03 7.08983010e-03 1.28252020e-02 1.38973270e-02 1.56268740e-01 3.21259260e-01 9.68744220e-03 6.51665530e-03 3.01274640e-03 0.00000000e+00 1.51408260e-01 1.44696750e-02
0.00000000e+00 3.01950730e-03 6.43383710e-03 6.99097000e-03 1.25649940e-02 1.35984190e-02 1.53184130e-01 3.15417210e-01 9.53266390e-03 6.43383710e-03 3.01950730e-03 0.00000000e+00 1.44477420e-01 1.45501780e-02
0.00000000e+00 3.02101400e-03 6.35017610e-03 6.89223680e-03 1.23130790e-02 1.33102490e-02 1.50224230e-01 3.09797700e-01 9.38039160e-03 6.35017610e-03 3.02101400e-03 0.00000000e+00 1.38029250e-01 1.46307830e-02
3.99905270e-05 3.01801840e-03 6.26607770e-03 6.79413010e-03 1.20693130e-02 1.30324500e-02 1.47380740e-01 3.04386140e-01 9.23095710e-03 6.26607770e-03 3.01801840e-03 3.99905270e-05 1.31858670e-01 1.47098830e-02
1.10605980e-04 3.01104740e-03 6.18165140e-03 6.69663410e-03 1.18329140e-02 1.27639950e-02 1.44641980e-01 2.99161770e-01 9.08412390e-03 6.18165140e-03 3.01104740e-03 1.10605980e-04 1.25961570e-01 1.47876510e-02
1.74198670e-04 3.00066030e-03 6.09719810e-03 6.59981620e-03 1.16034670e-02 1.25043070e-02 1.42001420e-01 2.94113340e-01 8.93983320e-03 6.09719810e-03 3.00066030e-03 1.74198670e-04 1.20456200e-01 1.48655670e-02
2.31511010e-04 2.98735830e-03 6.01300350e-03 6.50390840e-03 1.13808000e-02 1.22530740e-02 1.39453860e-01 2.89231910e-01 8.79821350e-03 6.01300350e-03 2.98735830e-03 2.31511010e-04 1.15309780e-01 1.49436310e-02
2.83196280e-04 2.97157480e-03 5.92930280e-03 6.40909780e-03 1.11647310e-02 1.20099860e-02 1.36994480e-01 2.84509150e-01 8.65935530e-03 5.92930280e-03 2.97157480e-03 2.83196280e-04 1.10492760e-01 1.50218430e-02
3.29830700e-04 2.95368440e-03 5.84628900e-03 6.31553340e-03 1.09550680e-02 1.17747380e-02 1.34618780e-01 2.79937240e-01 8.52331860e-03 5.84628900e-03 2.95368440e-03 3.29830700e-04 1.05978440e-01 1.51002050e-02
3.71923670e-04 2.93401200e-03 5.76411970e-03 6.22333280e-03 1.07516150e-02 1.15470310e-02 1.32322540e-01 2.75508910e-01 8.39013790e-03 5.76411970e-03 2.93401200e-03 3.71923670e-04 1.01742700e-01 1.51787170e-02
4.09926550e-04 2.91283900e-03 5.68292220e-03 6.13258750e-03 1.05541770e-02 1.13265750e-02 1.30101830e-01 2.71217320e-01 8.25982740e-03 5.68292220e-03 2.91283900e-03 4.09926550e-04 9.77636850e-02 1.52573800e-02
4.44240120e-04 2.89041020e-03 5.60279890e-03 6.04336670e-03 1.03625550e-02 1.11130850e-02 1.27952990e-01 2.67056070e-01 8.13238430e-03 5.60279890e-03 2.89041020e-03 4.44240120e-04 9.40215680e-02 1.53361940e-02
4.75220940e-04 2.86693810e-03 5.52383070e-03 5.95572120e-03 1.01765540e-02 1.09062890e-02 1.25872560e-01 2.63019170e-01 8.00779220e-03 5.52383070e-03 2.86693810e-03 4.75220940e-04 9.04983450e-02 1.54151610e-02
5.03186860e-04 2.84260780e-03 5.44608060e-03 5.86968660e-03 9.99598240e-03 1.07059220e-02 1.23857310e-01 2.59100980e-01 7.88602390e-03 5.44608060e-03 2.84260780e-03 5.03186860e-04 8.71776350e-02 1.54942810e-02
5.28421780e-04 2.81758020e-03 5.36959670e-03 5.78528560e-03 9.82065150e-03 1.05117310e-02 1.21904220e-01 2.55296190e-01 7.76704340e-03 5.36959670e-03 2.81758020e-03 5.28421780e-04 8.40445200e-02 1.55735550e-02
5.51179710e-04 2.79199560e-03 5.29441400e-03 5.70253010e-03 9.65037700e-03 1.03234710e-02 1.20010430e-01 2.51599830e-01 7.65080760e-03 5.29441400e-03 2.79199560e-03 5.51179710e-04 8.10853880e-02 1.56529840e-02
5.71688310e-04 2.76597610e-03 5.22055700e-03 5.62142330e-03 9.48497960e-03 1.01409080e-02 1.18173290e-01 2.48007190e-01 7.53726840e-03 5.22055700e-03 2.76597610e-03 5.71688310e-04 7.82878090e-02 1.57325690e-02
5.90151970e-04 2.73962810e-03 5.14804120e-03 5.54196110e-03 9.32428560e-03 9.96381550e-03 1.16390260e-01 2.44513860e-01 7.42637300e-03 5.14804120e-03 2.73962810e-03 5.90151970e-04 7.56404120e-02 1.58123090e-02
6.06754470e-04 2.71304430e-03 5.07687440e-03 5.46413310e-03 9.16812650e-03 9.79197970e-03 1.14658990e-01 2.41115650e-01 7.31806580e-03 5.07687440e-03 2.71304430e-03 6.06754470e-04 7.31327850e-02 1.58922070e-02
6.21661360e-04 2.68630540e-03 5.00705820e-03 5.38792430e-03 9.01633950e-03 9.62519410e-03 1.12977230e-01 2.37808630e-01 7.21228910e-03 5.00705820e-03 2.68630540e-03 6.21661360e-04 7.07553790e-02 1.59722630e-02
6.35021930e-04 2.65948150e-03 4.93858860e-03 5.31331540e-03 8.86876750e-03 9.46326140e-03 1.11342880e-01 2.34589070e-01 7.10898320e-03 4.93858860e-03 2.65948150e-03 6.35021930e-04 6.84994290e-02 1.60524770e-02
6.46971040e-04 2.63263380e-03 4.87145760e-03 5.24028380e-03 8.72525900e-03 9.30599320e-03 1.09753950e-01 2.31453460e-01 7.00808800e-03 4.87145760e-03 2.63263380e-03 6.46971040e-04 6.63568770e-02 1.61328510e-02
