0.00000000e+00 0.00000000e+00 2.83780930e-04 2.70665490e-03 1.68084750e-02 2.96418340e-02 2.37647830e-01 5.91945070e-01 3.85259210e-03 2.83780930e-04 0.00000000e+00 0.00000000e+00 3.74611320e-01 4.14264580e-04
0.00000000e+00 0.00000000e+00 1.88547370e-03 4.13558430e-03 1.69619170e-02 2.86497080e-02 2.26198990e-01 5.69419780e-01 5.27751670e-03 1.88547370e-03 0.00000000e+00 0.00000000e+00 3.93192740e-01 4.93117490e-04
0.00000000e+00 0.00000000e+00 3.16209270e-03 5.26342570e-03 1.70156510e-02 2.77387190e-02 2.15988760e-01 5.48795890e-01 6.39731870e-03 3.16209270e-03 0.00000000e+00 0.00000000e+00 3.98496600e-01 5.72054040e-04
0.00000000e+00 0.00000000e+00 4.17422270e-03 6.14596950e-03 1.69818220e-02 2.68815290e-02 2.06796580e-01 5.29823700e-01 7.26912810e-03 4.17422270e-03 0.00000000e+00 0.00000000e+00 3.95154240e-01 6.51074460e-04
0.00000000e+00 0.00000000e+00 4.97333120e-03 6.83110540e-03 1.68764010e-02 2.60653400e-02 1.98458310e-01 5.12299250e-01 7.94174320e-03 4.97333120e-03 0.00000000e+00 0.00000000e+00 3.86320780e-01 7.30179010e-04
0.00000000e+00 0.00000000e+00 5.60150040e-03 7.35818850e-03 1.67148600e-02 2.52841610e-02 1.90847570e-01 4.96052990e-01 8.45514680e-03 5.60150040e-03 0.00000000e+00 0.00000000e+00 3.74129430e-01 8.09367920e-04
0.00000000e+00 0.00000000e+00 6.09254630e-03 7.75891700e-03 1.65106750e-02 2.45351270e-02 1.83864460e-01 4.80942120e-01 8.84147630e-03 6.09254630e-03 0.00000000e+00 0.00000000e+00 3.60015640e-01 8.88641440e-04
0.00000000e+00 4.29592560e-04 6.47312220e-03 8.05818970e-03 1.62739930e-02 2.38151690e-02 1.77420030e-01 4.66828030e-01 9.12592360e-03 6.47312220e-03 4.29592560e-04 0.00000000e+00 3.43760330e-01 9.67970210e-04
0.00000000e+00 9.43940540e-04 6.76372450e-03 8.27495530e-03 1.60113490e-02 2.31196890e-02 1.71429310e-01 4.53566650e-01 9.32761000e-03 6.76372450e-03 9.43940540e-04 0.00000000e+00 3.26867550e-01 1.04738220e-03
0.00000000e+00 1.36954600e-03 6.98135430e-03 8.42520790e-03 1.57304330e-02 2.24489690e-02 1.65843090e-01 4.41079110e-01 9.46268950e-03 6.98135430e-03 1.36954600e-03 0.00000000e+00 3.10243390e-01 1.12689170e-03
0.00000000e+00 1.72176120e-03 7.13974680e-03 8.52186580e-03 1.54374620e-02 2.18032610e-02 1.60620520e-01 4.29298350e-01 9.54420060e-03 7.13974680e-03 1.72176120e-03 0.00000000e+00 2.94138270e-01 1.20649880e-03
0.00000000e+00 2.01307730e-03 7.24998950e-03 8.57533230e-03 1.51373080e-02 2.11825150e-02 1.55726280e-01 4.18164770e-01 9.58263510e-03 7.24998950e-03 2.01307730e-03 0.00000000e+00 2.78703850e-01 1.28620400e-03
0.00000000e+00 2.25369120e-03 7.32105480e-03 8.59400290e-03 1.48337640e-02 2.05864240e-02 1.51129650e-01 4.07625270e-01 9.58645300e-03 7.32105480e-03 2.25369120e-03 0.00000000e+00 2.64024190e-01 1.36600750e-03
0.00000000e+00 2.45195710e-03 7.36022460e-03 8.58466930e-03 1.45297560e-02 2.00144820e-02 1.46803740e-01 3.97632400e-01 9.56249290e-03 7.36022460e-03 2.45195710e-03 0.00000000e+00 2.50137450e-01 1.44590960e-03
0.00000000e+00 2.61474550e-03 7.37342610e-03 8.55283930e-03 1.42275280e-02 1.94660300e-02 1.42724880e-01 3.88143590e-01 9.51629580e-03 7.37342610e-03 2.61474550e-03 0.00000000e+00 2.37051010e-01 1.52591080e-03
0.00000000e+00 2.74772790e-03 7.36549810e-03 8.50299110e-03 1.39287810e-02 1.89403020e-02 1.38872110e-01 3.79120590e-01 9.45236290e-03 7.36549810e-03 2.74772790e-03 0.00000000e+00 2.24751920e-01 1.60601130e-03
0.00000000e+00 2.85560430e-03 7.34040240e-03 8.43877410e-03 1.36347910e-02 1.84364600e-02 1.35226840e-01 3.70528950e-01 9.37435910e-03 7.34040240e-03 2.85560430e-03 0.00000000e+00 2.13214240e-01 1.68621150e-03
0.00000000e+00 2.94228340e-03 7.30139130e-03 8.36316920e-03 1.33464930e-02 1.79536260e-02 1.31772480e-01 3.62337530e-01 9.28527430e-03 7.30139130e-03 2.94228340e-03 0.00000000e+00 2.02404100e-01 1.76651160e-03
0.00000000e+00 3.01102710e-03 7.25114110e-03 8.27861530e-03 1.30645600e-02 1.74908990e-02 1.28494180e-01 3.54518120e-01 9.18755230e-03 7.25114110e-03 3.01102710e-03 0.00000000e+00 1.92283240e-01 1.84691210e-03
0.00000000e+00 3.06456810e-03 7.19186020e-03 8.18711240e-03 1.27894550e-02 1.70473760e-02 1.25378620e-01 3.47045130e-01 9.08319460e-03 7.19186020e-03 3.06456810e-03 0.00000000e+00 1.82811310e-01 1.92741320e-03
0.00000000e+00 3.10520200e-03 7.12537350e-03 8.09030170e-03 1.25214790e-02 1.66221660e-02 1.22413790e-01 3.39895280e-01 8.97384070e-03 7.12537350e-03 3.10520200e-03 0.00000000e+00 1.73947630e-01 2.00801530e-03
0.00000000e+00 3.13486350e-03 7.05319200e-03 7.98953150e-03 1.22608050e-02 1.62143950e-02 1.19588860e-01 3.33047350e-01 8.86083600e-03 7.05319200e-03 3.13486350e-03 0.00000000e+00 1.65652170e-01 2.08871880e-03
0.00000000e+00 3.15518820e-03 6.97656860e-03 7.88591030e-03 1.20075060e-02 1.58232160e-02 1.16894000e-01 3.26481950e-01 8.74528400e-03 6.97656860e-03 3.15518820e-03 0.00000000e+00 1.57886260e-01 2.16952400e-03
0.00000000e+00 3.16756270e-03 6.89654370e-03 7.78034950e-03 1.17615810e-02 1.54478120e-02 1.14320310e-01 3.20181340e-01 8.62809060e-03 6.89654370e-03 3.16756270e-03 0.00000000e+00 1.50613030e-01 2.25043110e-03
0.00000000e+00 3.17316560e-03 6.81398160e-03 7.67359830e-03 1.15229690e-02 1.50873990e-02 1.11859660e-01 3.14129240e-01 8.50999810e-03 6.81398160e-03 3.17316560e-03 0.00000000e+00 1.43797670e-01 2.33144070e-03
0.00000000e+00 3.17300070e-03 6.72960040e-03 7.56627130e-03 1.12915630e-02 1.47412290e-02 1.09504670e-01 3.08310710e-01 8.39161420e-03 6.72960040e-03 3.17300070e-03 0.00000000e+00 1.37407490e-01 2.41255300e-03
4.02965690e-05 3.16789870e-03 6.64394510e-03 7.45885020e-03 1.10671660e-02 1.44084960e-02 1.07247890e-01 3.02710250e-01 8.27340940e-03 6.64394510e-03 3.16789870e-03 4.02965690e-05 1.31250450e-01 2.49350550e-03
1.11218990e-04 3.15845110e-03 6.55724160e-03 7.35143850e-03 1.08491300e-02 1.40878690e-02 1.05079410e-01 2.97306220e-01 8.15546210e-03 6.55724160e-03 3.15845110e-03 1.11218990e-04 1.25331830e-01 2.57436000e-03
1.74795480e-04 3.14527740e-03 6.46989500e-03 7.24433330e-03 1.06372470e-02 1.37786910e-02 1.02993600e-01 2.92086920e-01 8.03806070e-03 6.46989500e-03 3.14527740e-03 1.74795480e-04 1.19777360e-01 2.65536910e-03
2.31814040e-04 3.12893240e-03 6.38228230e-03 7.13784920e-03 1.04314070e-02 1.34804700e-02 1.00985880e-01 2.87042950e-01 7.92151440e-03 6.38228230e-03 3.12893240e-03 2.31814040e-04 1.14560910e-01 2.73653330e-03
2.82968390e-04 3.10989570e-03 6.29471890e-03 7.03224480e-03 1.02314800e-02 1.31927300e-02 9.90519770e-02 2.82165490e-01 7.80607580e-03 6.29471890e-03 3.10989570e-03 2.82968390e-04 1.09658330e-01 2.81785360e-03
3.28870450e-04 3.08858320e-03 6.20746810e-03 6.92773110e-03 1.00373240e-02 1.29150160e-02 9.71879240e-02 2.77446330e-01 7.69194990e-03 6.20746810e-03 3.08858320e-03 3.28870450e-04 1.05047300e-01 2.89933080e-03
3.70061170e-04 3.06535510e-03 6.12074900e-03 6.82447910e-03 9.84878900e-03 1.26468900e-02 9.53900360e-02 2.72877780e-01 7.57930210e-03 6.12074900e-03 3.06535510e-03 3.70061170e-04 1.00707190e-01 2.98096550e-03
4.07019610e-04 3.04052400e-03 6.03474300e-03 6.72262620e-03 9.66571940e-03 1.23879320e-02 9.36548790e-02 2.68452650e-01 7.46826350e-03 6.03474300e-03 3.04052400e-03 4.07019610e-04 9.66189720e-02 3.06275860e-03
4.40170910e-04 3.01436160e-03 5.94959950e-03 6.62228110e-03 9.48795510e-03 1.21377440e-02 9.19792500e-02 2.64164170e-01 7.35893730e-03 5.94959950e-03 3.01436160e-03 4.40170910e-04 9.27650960e-02 3.14471080e-03
4.69892980e-04 2.98710380e-03 5.86544080e-03 6.52352850e-03 9.31533480e-03 1.18959430e-02 9.03601590e-02 2.60006030e-01 7.25140240e-03 5.86544080e-03 2.98710380e-03 4.69892980e-04 8.91293520e-02 3.22682300e-03
4.96522360e-04 2.95895570e-03 5.78236590e-03 6.42643280e-03 9.14769720e-03 1.16621660e-02 8.87948100e-02 2.55972280e-01 7.14571750e-03 5.78236590e-03 2.95895570e-03 4.96522360e-04 8.56967830e-02 3.30909600e-03
5.20359260e-04 2.93009570e-03 5.70045420e-03 6.33104120e-03 8.98488170e-03 1.14360650e-02 8.72805880e-02 2.52057340e-01 7.04192440e-03 5.70045420e-03 2.93009570e-03 5.20359260e-04 8.24535840e-02 3.39153060e-03
5.41671930e-04 2.90067890e-03 5.61976840e-03 6.23738660e-03 8.82673000e-03 1.12173100e-02 8.58150450e-02 2.48255940e-01 6.94005040e-03 5.61976840e-03 2.90067890e-03 5.41671930e-04 7.93870020e-02 3.47412760e-03
5.60700400e-04 2.87084040e-03 5.54035680e-03 6.14548970e-03 8.67308640e-03 1.10055870e-02 8.43958830e-02 2.44563130e-01 6.84011110e-03 5.54035680e-03 2.87084040e-03 5.60700400e-04 7.64852610e-02 3.55688790e-03
5.77659830e-04 2.84069740e-03 5.46225550e-03 6.05536090e-03 8.52379850e-03 1.08005960e-02 8.30209480e-02 2.40974250e-01 6.74211180e-03 5.46225550e-03 2.84069740e-03 5.77659830e-04 7.37374770e-02 3.63981220e-03
5.92743320e-04 2.81035180e-03 5.38549050e-03 5.96700230e-03 8.37871740e-03 1.06020540e-02 8.16882150e-02 2.37484900e-01 6.64604950e-03 5.38549050e-03 2.81035180e-03 5.92743320e-04 7.11335840e-02 3.72290140e-03
6.06124430e-04 2.77989220e-03 5.31007890e-03 5.88040850e-03 8.23769860e-03 1.04096890e-02 8.03957810e-02 2.34090930e-01 6.55191410e-03 5.31007890e-03 2.77989220e-03 6.06124430e-04 6.86642720e-02 3.80615640e-03
6.17959420e-04 2.74939530e-03 5.23603040e-03 5.79556870e-03 8.10060140e-03 1.02232440e-02 7.91418530e-02 2.30788400e-01 6.45968990e-03 5.23603040e-03 2.74939530e-03 6.17959420e-04 6.63209210e-02 3.88957800e-03
6.28389090e-04 2.71892770e-03 5.16334850e-03 5.71246660e-03 7.96728960e-03 1.00424750e-02 7.79247460e-02 2.27573600e-01 6.36935630e-03 5.16334850e-03 2.71892770e-03 6.28389090e-04 6.40955490e-02 3.97316710e-03
6.37540480e-04 2.68854680e-03 5.09203130e-03 5.63108240e-03 7.83763160e-03 9.86714820e-03 7.67428680e-02 2.24443030e-01 6.28088890e-03 5.09203130e-03 2.68854680e-03 6.37540480e-04 6.19807580e-02 4.05692460e-03
6.45528420e-04 2.65830230e-03 5.02207240e-03 5.55139260e-03 7.71149990e-03 9.69704230e-03 7.55947180e-02 2.21393360e-01 6.19426010e-03 5.02207240e-03 2.65830230e-03 6.45528420e-04 5.99696880e-02 4.14085130e-03
6.52456720e-04 2.62823690e-03 4.95346180e-03 5.47337140e-03 7.58877170e-03 9.53194670e-03 7.44788800e-02 2.18421430e-01 6.10943970e-03 4.95346180e-03 2.62823690e-03 6.52456720e-04 5.80559710e-02 4.22494810e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.27597130e-02 2.57568370e-02 2.48558790e-01 6.29494410e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70799820e-01 3.40548770e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.12823860e-04 1.33543350e-02 2.48709820e-02 2.33575820e-01 5.99899950e-01 1.85196070e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46848100e-01 4.10178940e-04
0.00000000e+00 0.00000000e+00 2.79674990e-04 2.40976020e-03 1.38128600e-02 2.41469760e-02 2.20765020e-01 5.73599130e-01 3.63806670e-03 2.79674990e-04 0.00000000e+00 0.00000000e+00 3.87039360e-01 4.79825920e-04
0.00000000e+00 0.00000000e+00 1.83674100e-03 3.80746590e-03 1.41134280e-02 2.34768170e-02 2.09540890e-01 5.49879330e-01 5.02065090e-03 1.83674100e-03 0.00000000e+00 0.00000000e+00 4.02068640e-01 5.49451860e-04
0.00000000e+00 0.00000000e+00 3.04874790e-03 4.88281640e-03 1.42718060e-02 2.28223700e-02 1.99550770e-01 5.28283520e-01 6.07827930e-03 3.04874790e-03 0.00000000e+00 0.00000000e+00 4.02960910e-01 6.19150370e-04
0.00000000e+00 0.00000000e+00 3.98755930e-03 5.70305710e-03 1.43151500e-02 2.21755750e-02 1.90576130e-01 5.08519520e-01 6.87929480e-03 3.98755930e-03 0.00000000e+00 0.00000000e+00 3.95167700e-01 6.88921660e-04
0.00000000e+00 0.00000000e+00 4.71143010e-03 6.32301260e-03 1.42691750e-02 2.15366470e-02 1.82453750e-01 4.90350420e-01 7.47923830e-03 4.71143010e-03 0.00000000e+00 0.00000000e+00 3.82229190e-01 7.58765950e-04
0.00000000e+00 0.00000000e+00 5.26638890e-03 6.78610720e-03 1.41556710e-02 2.09084560e-02 1.75057520e-01 4.73580660e-01 7.92200710e-03 5.26638890e-03 0.00000000e+00 0.00000000e+00 3.66433810e-01 8.28683450e-04
0.00000000e+00 0.00000000e+00 5.68842590e-03 7.12631610e-03 1.39922080e-02 2.02942440e-02 1.68287410e-01 4.58046690e-01 8.24189100e-03 5.68842590e-03 0.00000000e+00 0.00000000e+00 3.49253680e-01 8.98674360e-04
0.00000000e+00 3.87295120e-04 6.00527300e-03 7.36971150e-03 1.37916940e-02 1.96954150e-02 1.62054490e-01 4.43592880e-01 8.46514670e-03 6.00527300e-03 3.87295120e-04 0.00000000e+00 3.30489080e-01 9.68708660e-04
0.00000000e+00 8.45929700e-04 6.23785440e-03 7.53576490e-03 1.35626450e-02 1.91108720e-02 1.56274240e-01 4.30061190e-01 8.61132120e-03 6.23785440e-03 8.45929700e-04 0.00000000e+00 3.11575470e-01 1.03881350e-03
0.00000000e+00 1.22051650e-03 6.40322480e-03 7.64058150e-03 1.33137910e-02 1.85429240e-02 1.50896970e-01 4.17362290e-01 8.69661520e-03 6.40322480e-03 1.22051650e-03 0.00000000e+00 2.93346210e-01 1.10900300e-03
0.00000000e+00 1.52641300e-03 6.51493920e-03 7.69694610e-03 1.30519920e-02 1.79932740e-02 1.45881340e-01 4.05420390e-01 8.73388050e-03 6.51493920e-03 1.52641300e-03 0.00000000e+00 2.75994270e-01 1.17927750e-03
0.00000000e+00 1.77594980e-03 6.58377170e-03 7.71499090e-03 1.27825110e-02 1.74629450e-02 1.41191610e-01 3.94168590e-01 8.73329160e-03 6.58377170e-03 1.77594980e-03 0.00000000e+00 2.59617320e-01 1.24963710e-03
0.00000000e+00 1.97906980e-03 6.61831540e-03 7.70276830e-03 1.25093670e-02 1.69524420e-02 1.36796690e-01 3.83547630e-01 8.70292650e-03 6.61831540e-03 1.97906980e-03 0.00000000e+00 2.44250890e-01 1.32008230e-03
0.00000000e+00 2.14382630e-03 6.62544750e-03 7.66669720e-03 1.22356060e-02 1.64618730e-02 1.32669380e-01 3.73504800e-01 8.64921710e-03 6.62544750e-03 2.14382630e-03 0.00000000e+00 2.29890590e-01 1.39061320e-03
0.00000000e+00 2.27677120e-03 6.61069030e-03 7.61190930e-03 1.19635240e-02 1.59910590e-02 1.28785760e-01 3.63993140e-01 8.57729900e-03 6.61069030e-03 2.27677120e-03 0.00000000e+00 2.16507110e-01 1.46123020e-03
0.00000000e+00 2.38325800e-03 6.57849280e-03 7.54251780e-03 1.16948330e-02 1.55396140e-02 1.25124720e-01 3.54970600e-01 8.49128290e-03 6.57849280e-03 2.38325800e-03 0.00000000e+00 2.04056260e-01 1.53193350e-03
0.00000000e+00 2.46768000e-03 6.53245010e-03 7.46182820e-03 1.14307880e-02 1.51070030e-02 1.21667500e-01 3.46399500e-01 8.39446720e-03 6.53245010e-03 2.46768000e-03 0.00000000e+00 1.92485670e-01 1.60272340e-03
0.00000000e+00 2.53365680e-03 6.47547490e-03 7.37250150e-03 1.11722970e-02 1.46925990e-02 1.18397430e-01 3.38245920e-01 8.28950290e-03 6.47547490e-03 2.53365680e-03 0.00000000e+00 1.81739260e-01 1.67360030e-03
0.00000000e+00 2.58418210e-03 6.40993290e-03 7.27668410e-03 1.09199920e-02 1.42957070e-02 1.15299610e-01 3.30479280e-01 8.17852390e-03 6.40993290e-03 2.58418210e-03 0.00000000e+00 1.71760130e-01 1.74456430e-03
0.00000000e+00 2.62174190e-03 6.33775020e-03 7.17610970e-03 1.06742990e-02 1.39156040e-02 1.12360690e-01 3.23071950e-01 8.06325000e-03 6.33775020e-03 2.62174190e-03 0.00000000e+00 1.62492440e-01 1.81561580e-03
0.00000000e+00 2.64840700e-03 6.26049630e-03 7.07217860e-03 1.04354760e-02 1.35515490e-02 1.09568640e-01 3.15998840e-01 7.94506680e-03 6.26049630e-03 2.64840700e-03 0.00000000e+00 1.53882530e-01 1.88675500e-03
0.00000000e+00 2.66590820e-03 6.17945280e-03 6.96602300e-03 1.02036610e-02 1.32028020e-02 1.06912660e-01 3.09237220e-01 7.82509120e-03 6.17945280e-03 2.66590820e-03 0.00000000e+00 1.45879630e-01 1.95798240e-03
0.00000000e+00 2.67569670e-03 6.09566660e-03 6.85855700e-03 9.97889420e-03 1.28686330e-02 1.04382960e-01 3.02766350e-01 7.70422190e-03 6.09566660e-03 2.67569670e-03 0.00000000e+00 1.38436170e-01 2.02929810e-03
0.00000000e+00 2.67899290e-03 6.00999320e-03 6.75051810e-03 9.76114340e-03 1.25483320e-02 1.01970670e-01 2.96567320e-01 7.58318110e-03 6.00999320e-03 2.67899290e-03 0.00000000e+00 1.31507900e-01 2.10070240e-03
0.00000000e+00 2.67682600e-03 5.92313170e-03 6.64250010e-03 9.55032240e-03 1.22412120e-02 9.96677360e-02 2.90622850e-01 7.46254750e-03 5.92313170e-03 2.67682600e-03 0.00000000e+00 1.25053880e-01 2.17219570e-03
0.00000000e+00 2.67006540e-03 5.83565280e-03 6.53497910e-03 9.34630380e-03 1.19466110e-02 9.74668350e-02 2.84917100e-01 7.34278210e-03 5.83565280e-03 2.67006540e-03 0.00000000e+00 1.19036420e-01 2.24377820e-03
3.26537810e-05 2.65942430e-03 5.74797330e-03 6.42831110e-03 9.14887960e-03 1.16638180e-02 9.53606280e-02 2.79433860e-01 7.22422310e-03 5.74797330e-03 2.65942430e-03 3.26537810e-05 1.13281290e-01 2.31520580e-03
8.99160470e-05 2.64540280e-03 5.66022440e-03 6.32251750e-03 8.95745510e-03 1.13916820e-02 9.33395710e-02 2.74151020e-01 7.10685830e-03 5.66022440e-03 2.64540280e-03 8.99160470e-05 1.07786480e-01 2.38653380e-03
1.40999490e-04 2.62852570e-03 5.57270890e-03 6.21780580e-03 8.77182060e-03 1.11296200e-02 9.13981300e-02 2.69056350e-01 6.99088160e-03 5.57270890e-03 2.62852570e-03 1.40999490e-04 1.02654440e-01 2.45799670e-03
1.86590910e-04 2.60926020e-03 5.48570890e-03 6.11440160e-03 8.59184680e-03 1.08771900e-02 8.95317570e-02 2.64139900e-01 6.87650800e-03 5.48570890e-03 2.60926020e-03 1.86590910e-04 9.78569570e-02 2.52959510e-03
2.27292160e-04 2.58800730e-03 5.39945470e-03 6.01248340e-03 8.41739090e-03 1.06339630e-02 8.77362410e-02 2.59392420e-01 6.76390570e-03 5.39945470e-03 2.58800730e-03 2.27292160e-04 9.33682060e-02 2.60132970e-03
2.63631870e-04 2.56511140e-03 5.31413320e-03 5.91219040e-03 8.24830080e-03 1.03995280e-02 8.60076770e-02 2.54805280e-01 6.65320440e-03 5.31413320e-03 2.56511140e-03 2.63631870e-04 8.91645380e-02 2.67320110e-03
2.96075310e-04 2.54086870e-03 5.22989440e-03 5.81362930e-03 8.08441810e-03 1.01734900e-02 8.43424370e-02 2.50370410e-01 6.54450110e-03 5.22989440e-03 2.54086870e-03 2.96075310e-04 8.52243000e-02 2.74521010e-03
3.25032860e-04 2.51553410e-03 5.14685800e-03 5.71687970e-03 7.92558120e-03 9.95547200e-03 8.27371480e-02 2.46080290e-01 6.43786620e-03 5.14685800e-03 2.51553410e-03 3.25032860e-04 8.15276650e-02 2.81735720e-03
3.50867200e-04 2.48932680e-03 5.06511780e-03 5.62199870e-03 7.77162660e-03 9.74511350e-03 8.11886690e-02 2.41927890e-01 6.33334790e-03 5.06511780e-03 2.48932680e-03 3.50867200e-04 7.80564720e-02 2.88964330e-03
3.73899440e-04 2.46243570e-03 4.98474600e-03 5.52902460e-03 7.62239120e-03 9.54207100e-03 7.96940720e-02 2.37906620e-01 6.23097600e-03 4.98474600e-03 2.46243570e-03 3.73899440e-04 7.47940830e-02 2.96206890e-03
3.94414450e-04 2.43502350e-03 4.90579670e-03 5.43798020e-03 7.47771320e-03 9.34601720e-03 7.82506260e-02 2.34010300e-01 6.13076500e-03 4.90579670e-03 2.43502350e-03 3.94414450e-04 7.17252420e-02 3.03463490e-03
4.12665360e-04 2.40723010e-03 4.82830890e-03 5.34887540e-03 7.33743340e-03 9.15664070e-03 7.68557800e-02 2.30233150e-01 6.03271690e-03 4.82830890e-03 2.40723010e-03 4.12665360e-04 6.88359580e-02 3.10734180e-03
4.28877530e-04 2.37917600e-03 4.75230870e-03 5.26170960e-03 7.20139540e-03 8.97364510e-03 7.55071450e-02 2.26569720e-01 5.93682340e-03 4.75230870e-03 2.37917600e-03 4.28877530e-04 6.61133910e-02 3.18019050e-03
4.43251870e-04 2.35096470e-03 4.67781160e-03 5.17647350e-03 7.06944690e-03 8.79674880e-03 7.42024880e-02 2.23014900e-01 5.84306800e-03 4.67781160e-03 2.35096470e-03 4.43251870e-04 6.35457480e-02 3.25318150e-03
4.55967820e-04 2.32268520e-03 4.60482440e-03 5.09315060e-03 6.94143940e-03 8.62568440e-03 7.29397150e-02 2.19563880e-01 5.75142710e-03 4.60482440e-03 2.32268520e-03 4.55967820e-04 6.11221920e-02 3.32631570e-03
4.67185850e-04 2.29441380e-03 4.53334630e-03 5.01171880e-03 6.81722900e-03 8.46019740e-03 7.17168620e-02 2.16212130e-01 5.66187190e-03 4.53334630e-03 2.29441380e-03 4.67185850e-04 5.88327570e-02 3.39959380e-03
4.77049720e-04 2.26621590e-03 4.46337060e-03 4.93215120e-03 6.69667620e-03 8.30004670e-03 7.05320850e-02 2.12955390e-01 5.57436890e-03 4.46337060e-03 2.26621590e-03 4.77049720e-04 5.66682700e-02 3.47301650e-03
4.85688380e-04 2.23814710e-03 4.39488520e-03 4.85441750e-03 6.57964630e-03 8.14500270e-03 6.93836500e-02 2.09789620e-01 5.48888160e-03 4.39488520e-03 2.23814710e-03 4.85688380e-04 5.46202820e-02 3.54658450e-03
4.93217640e-04 2.21025490e-03 4.32787440e-03 4.77848400e-03 6.46600940e-03 7.99484770e-03 6.82699270e-02 2.06711030e-01 5.40537050e-03 4.32787440e-03 2.21025490e-03 4.93217640e-04 5.26810060e-02 3.62029860e-03
4.99741670e-04 2.18257970e-03 4.26231860e-03 4.70431540e-03 6.35564020e-03 7.84937490e-03 6.71893810e-02 2.03716020e-01 5.32379430e-03 4.26231860e-03 2.18257970e-03 4.99741670e-04 5.08432590e-02 3.69415960e-03
5.05354290e-04 2.15515550e-03 4.19819590e-03 4.63187420e-03 6.24841830e-03 7.70838790e-03 6.61405660e-02 2.00801200e-01 5.24411010e-03 4.19819590e-03 2.15515550e-03 5.05354290e-04 4.91004070e-02 3.76816810e-03
5.10140060e-04 2.12801080e-03 4.13548200e-03 4.56112200e-03 6.14422770e-03 7.57169990e-03 6.51221170e-02 1.97963350e-01 5.16627430e-03 4.13548200e-03 2.12801080e-03 5.10140060e-04 4.74463250e-02 3.84232510e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.58732470e-03 2.00231510e-02 2.31332690e-01 6.12327120e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99002640e-01 3.93217440e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36082750e-04 1.05031600e-02 1.96910640e-02 2.16745470e-01 5.81129520e-01 1.65486200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75290690e-01 4.54643240e-04
0.00000000e+00 0.00000000e+00 2.74546000e-04 2.13694580e-03 1.11669120e-02 1.93649990e-02 2.04277810e-01 5.53570640e-01 3.43195290e-03 2.74546000e-04 0.00000000e+00 0.00000000e+00 4.10503670e-01 5.16079860e-04
0.00000000e+00 0.00000000e+00 1.78002680e-03 3.49652820e-03 1.16028250e-02 1.89933800e-02 1.93364690e-01 5.28854710e-01 4.76541930e-03 1.78002680e-03 0.00000000e+00 0.00000000e+00 4.18744070e-01 5.77481220e-04
0.00000000e+00 0.00000000e+00 2.92151480e-03 4.51343180e-03 1.18541470e-02 1.85722500e-02 1.83665660e-01 5.06468880e-01 5.75514760e-03 2.92151480e-03 0.00000000e+00 0.00000000e+00 4.12819530e-01 6.38945450e-04
0.00000000e+00 0.00000000e+00 3.78317590e-03 5.26741310e-03 1.19644610e-02 1.81144650e-02 1.74968600e-01 4.86081020e-01 6.48171200e-03 3.78317590e-03 0.00000000e+00 0.00000000e+00 3.98854810e-01 7.00472730e-04
0.00000000e+00 0.00000000e+00 4.43015800e-03 5.82035870e-03 1.19695970e-02 1.76337300e-02 1.67113930e-01 4.67422900e-01 7.00749760e-03 4.43015800e-03 0.00000000e+00 0.00000000e+00 3.80617800e-01 7.62063250e-04
0.00000000e+00 0.00000000e+00 4.91218080e-03 6.21952250e-03 1.18975790e-02 1.71417470e-02 1.59977500e-01 4.50274150e-01 7.38005940e-03 4.91218080e-03 0.00000000e+00 0.00000000e+00 3.60417010e-01 8.23717180e-04
0.00000000e+00 0.00000000e+00 5.26704460e-03 6.50080450e-03 1.17698250e-02 1.66476310e-02 1.53460310e-01 4.34451420e-01 7.63547520e-03 5.26704460e-03 0.00000000e+00 0.00000000e+00 3.39654560e-01 8.85434710e-04
0.00000000e+00 3.45961990e-04 5.52319960e-03 6.69109750e-03 1.16017180e-02 1.61569520e-02 1.47474300e-01 4.19783050e-01 7.80070620e-03 5.52319960e-03 3.45961990e-04 0.00000000e+00 3.18066130e-01 9.47186020e-04
0.00000000e+00 7.50956260e-04 5.70168600e-03 6.81008990e-03 1.14034740e-02 1.56717910e-02 1.41936100e-01 4.06098080e-01 7.89541430e-03 5.70168600e-03 7.50956260e-04 0.00000000e+00 2.96962340e-01 1.00899700e-03
0.00000000e+00 1.07723010e-03 5.81934800e-03 6.87373730e-03 1.11846350e-02 1.51962400e-02 1.36796020e-01 3.93297270e-01 7.93558270e-03 5.81934800e-03 1.07723010e-03 0.00000000e+00 2.77060680e-01 1.07088150e-03
0.00000000e+00 1.33995560e-03 5.88934410e-03 6.89447970e-03 1.09525150e-02 1.47332420e-02 1.32012560e-01 3.81296660e-01 7.93366130e-03 5.88934410e-03 1.33995560e-03 0.00000000e+00 2.58463980e-01 1.13283970e-03
